 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.435852300000002      ",n=         683 ,e=        1258 
      0.12270368E-03
     -0.58854704E-03
     -0.54760226E-03
     -0.82364867E-03
      0.38768773E-03
     -0.80889930E-02
     -0.98285829E-02
     -0.35710479E-01
     -0.11599478E-01
      0.40141777E-03
      0.41322039E-03
     -0.15497504E-02
     -0.78627523E-04
      0.86138060E-04
      0.43734976E-03
      0.29803388E-04
     -0.19413657E-03
      0.32260219E-03
     -0.26795216E-03
     -0.15173765E-03
      0.15091431E-03
     -0.43081105E-04
      0.17646224E-04
     -0.24230359E-03
     -0.46678161E-03
     -0.33227019E-03
     -0.16864488E-03
     -0.56538444E-03
     -0.55427029E-03
     -0.51756744E-03
     -0.26448326E-03
     -0.16161151E-03
     -0.60887380E-03
      0.13846138E-03
     -0.22338010E-03
      0.13744916E-03
     -0.31499384E-03
     -0.21664246E-03
      0.15587795E-03
     -0.23357781E-03
     -0.26210014E-03
     -0.72192615E-03
     -0.36045886E-03
     -0.27924900E-03
     -0.82101391E-03
      0.18051903E-03
     -0.26855794E-03
      0.22354311E-03
      0.16069531E-03
     -0.29123415E-03
      0.20168154E-03
     -0.31900001E-03
     -0.30849573E-03
      0.29092170E-03
     -0.32108444E-03
     -0.90620306E-05
      0.26315794E-03
      0.13478759E-03
     -0.34633921E-03
      0.17011794E-03
     -0.41891832E-03
     -0.25522605E-03
      0.21436328E-03
     -0.26351017E-03
     -0.27186511E-03
      0.26199338E-03
     -0.24142367E-03
      0.17337695E-04
      0.29178646E-03
     -0.24395159E-03
     -0.66602108E-05
     -0.52352596E-03
     -0.53077587E-03
     -0.27297466E-03
      0.10731280E-04
     -0.58019619E-03
     -0.63334449E-03
     -0.95212003E-03
     -0.46682526E-03
     -0.37848695E-03
     -0.11202286E-02
      0.22092820E-03
     -0.36859890E-03
     -0.11848241E-03
     -0.51394106E-03
     -0.35752111E-03
     -0.50282575E-04
     -0.69018874E-03
     -0.79616150E-03
     -0.12674371E-02
     -0.10255246E-02
     -0.90314480E-03
     -0.62402753E-03
     -0.67207366E-01
     -0.26615044E-01
     -0.19358539E-01
     -0.26582076E-01
     -0.20759418E-02
     -0.14205470E-02
      0.22554921E-02
     -0.24711314E-02
     -0.11558841E-02
      0.17702564E-03
     -0.17668760E-02
      0.56821992E-03
     -0.38776001E-02
      0.13597037E-02
      0.54725226E-03
      0.13288595E-03
     -0.93475687E-03
     -0.71376824E-03
      0.85221064E-03
      0.14353070E-02
     -0.99417962E-03
      0.89755907E-03
     -0.84234911E-03
     -0.34180682E-03
      0.80174701E-03
     -0.10599241E-02
      0.70369224E-03
      0.64377632E-03
      0.15643058E-02
     -0.42841894E-04
      0.88309004E-03
      0.13046082E-02
     -0.25106625E-02
     -0.95435165E-03
     -0.26512681E-02
     -0.10931525E-02
     -0.64601342E-03
     -0.12289044E-02
      0.11873118E-02
      0.94918318E-03
     -0.25048520E-02
     -0.33833352E-04
     -0.19312865E-02
     -0.11618797E-02
     -0.11566580E-02
      0.89734847E-03
     -0.11832406E-02
     -0.10994968E-02
      0.86900359E-04
      0.81122057E-03
     -0.59903456E-03
     -0.39726558E-03
      0.55799106E-03
     -0.76299874E-03
      0.45908425E-03
      0.50530572E-03
     -0.95055458E-03
      0.53998735E-03
     -0.98892907E-03
     -0.87350080E-03
     -0.68508475E-03
      0.31611129E-03
     -0.72867176E-03
     -0.80742491E-03
      0.93893161E-03
     -0.78563063E-03
      0.21394558E-02
      0.15620471E-02
     -0.48937369E-03
      0.14236281E-02
     -0.65681427E-03
     -0.99807642E-03
      0.18231591E-02
     -0.87834818E-04
      0.14179247E-02
      0.12533682E-02
      0.10964532E-02
     -0.99590561E-03
      0.10163167E-02
      0.82456793E-03
      0.25069993E-03
      0.97845214E-03
      0.67809734E-04
     -0.25691404E-03
      0.71399450E-03
     -0.30772396E-03
      0.69546657E-03
      0.91352342E-03
     -0.10794530E-04
      0.54774406E-03
     -0.43275443E-04
     -0.30241811E-03
     -0.67078478E-03
      0.76998950E-03
     -0.61951891E-03
     -0.91207502E-03
      0.90622642E-03
      0.46530173E-03
      0.37945784E-03
      0.60328862E-03
      0.57798079E-03
      0.21404035E-03
      0.40607955E-03
      0.28279154E-03
     -0.75790397E-04
      0.62835417E-03
     -0.90439676E-03
     -0.11936016E-03
      0.42966921E-03
      0.18077239E-03
      0.12525490E-03
      0.32409866E-03
      0.64126846E-03
     -0.80380097E-03
      0.60864160E-03
      0.51052605E-03
     -0.54181698E-03
      0.50217326E-03
     -0.46771109E-03
     -0.68795082E-03
      0.55325498E-03
     -0.27345283E-03
      0.43553580E-03
      0.45388834E-03
      0.44120147E-03
     -0.59896775E-03
      0.40681513E-03
      0.17697194E-03
     -0.76524940E-03
      0.23931988E-02
      0.11189511E-02
      0.26979141E-04
      0.42815179E-02
      0.12584018E-02
      0.35549866E-02
      0.28488267E-02
      0.37328667E-02
      0.64686248E-02
      0.70069698E-02
      0.28543789E-02
      0.32295704E-03
      0.21714710E-02
      0.13743632E-02
      0.63387010E-03
      0.87906764E-02
      0.47507742E-02
      0.45936812E-02
      0.41571456E-02
      0.39090592E-02
      0.24477851E-02
      0.23411896E-02
      0.26007174E-02
      0.22495929E-02
      0.31228737E-02
     -0.69279983E-04
      0.10244836E-02
      0.23884174E-02
      0.14503923E-02
      0.13244600E-02
      0.14435588E-02
      0.10748573E-01
      0.11060976E-01
      0.14474704E-01
      0.67284144E-02
      0.12765880E-01
      0.83878322E-02
      0.37666068E-02
      0.46657333E-02
      0.17376540E-01
      0.13152519E-01
      0.18792222E-01
      0.89172150E-02
      0.50645861E-02
      0.11919325E-02
      0.51633485E-02
      0.29248389E-02
      0.81237982E-03
      0.70775675E-03
      0.14186244E-02
      0.88126450E-03
      0.37906640E-03
      0.12720118E-02
     -0.91195715E-03
      0.60218688E-04
      0.19591370E-02
     -0.67102569E-03
      0.16457336E-02
      0.90383804E-03
      0.86674723E-03
     -0.96170062E-03
      0.48192783E-03
      0.25357537E-03
     -0.78182133E-03
      0.74497302E-04
     -0.41348287E-03
     -0.68987942E-03
      0.36085256E-03
     -0.21906704E-03
      0.27922447E-03
     -0.31179046E-04
     -0.24108043E-03
      0.35139857E-03
     -0.56728238E-04
     -0.55046718E-04
     -0.61241224E-03
     -0.16835238E-03
     -0.62853807E-04
     -0.54185729E-03
      0.25552432E-03
      0.99888252E-04
      0.60492771E-04
      0.21250523E-03
      0.18759569E-03
      0.50565335E-04
      0.15055615E-03
      0.81785140E-04
     -0.97133240E-04
      0.26125325E-03
     -0.55128283E-03
     -0.87228387E-04
      0.16344537E-03
      0.39386971E-04
      0.15732682E-04
     -0.32190729E-03
      0.12566241E-03
      0.79420955E-04
      0.29891665E-03
      0.23358313E-03
     -0.12503195E-03
      0.38860620E-03
     -0.71095866E-03
     -0.11152312E-03
      0.48171330E-03
     -0.81174129E-03
      0.13600599E-03
      0.67237131E-04
      0.32062948E-03
     -0.62238185E-03
      0.27275458E-04
     -0.37914515E-05
     -0.50156711E-03
     -0.49868590E-03
      0.99086997E-04
     -0.50465977E-03
     -0.89357924E-04
      0.15665260E-03
     -0.48692316E-03
     -0.59709302E-03
      0.19530486E-03
     -0.51045528E-03
     -0.21576050E-04
     -0.39498803E-04
     -0.39640595E-03
     -0.95985330E-03
     -0.14563000E-03
     -0.14724540E-03
     -0.42107696E-01
     -0.42874729E-01
     -0.43528270E-01
     -0.13816212E-01
     -0.45539714E-01
     -0.15190779E-01
     -0.16103360E-01
     -0.14948029E-01
     -0.46214594E-01
     -0.48540231E-01
     -0.49430054E-01
     -0.16185651E-01
     -0.13050783E-02
     -0.15598513E-02
     -0.15613059E-02
      0.68066661E-03
     -0.51665071E-01
     -0.16917734E-01
     -0.17775619E-01
     -0.16980251E-01
     -0.19905848E-02
     -0.23120206E-02
      0.43499518E-03
     -0.18606812E-02
     -0.24755919E-02
      0.48393171E-03
      0.11391700E-04
      0.11023492E-03
     -0.21149285E-02
      0.34583115E-03
      0.27714227E-04
      0.23891962E-03
     -0.52614547E-01
     -0.55041017E-01
     -0.56023005E-01
     -0.17712841E-01
     -0.58756202E-01
     -0.18648857E-01
     -0.19828395E-01
     -0.18723411E-01
     -0.59834367E-01
     -0.62846366E-01
     -0.64051739E-01
     -0.19755345E-01
     -0.20871758E-02
     -0.26992170E-02
     -0.22386506E-02
      0.47733212E-03
      0.58366605E-03
      0.17188033E-03
      0.34461158E-03
      0.41820253E-03
      0.80758650E-04
      0.28128785E-03
     -0.39666871E-04
      0.78231864E-04
      0.53301063E-03
      0.15090499E-03
      0.54990107E-03
      0.40390315E-03
      0.39572046E-03
      0.10683383E-03
      0.29848799E-03
      0.47360864E-03
     -0.67330268E-01
     -0.21021851E-01
     -0.22417353E-01
     -0.21046872E-01
     -0.26104969E-02
     -0.31082750E-02
      0.53771842E-03
     -0.24006376E-02
     -0.33302127E-02
      0.59362347E-03
      0.27682426E-04
     -0.44801637E-04
     -0.29012633E-02
      0.49287633E-03
     -0.56734235E-04
     -0.63097785E-04
      0.73645908E-03
      0.26073507E-04
      0.48045080E-03
      0.63660453E-03
     -0.20414602E-03
      0.43747619E-03
     -0.16721916E-03
      0.85535043E-05
      0.36319089E-03
     -0.28880337E-03
      0.34058889E-03
      0.33986043E-03
      0.58541743E-03
      0.41352394E-05
      0.38769049E-03
      0.53272128E-03
      0.10438299E-03
      0.56888986E-03
     -0.21659621E-03
     -0.21269834E-03
      0.46608429E-03
     -0.39356736E-03
      0.41959111E-03
      0.41025992E-03
     -0.46196660E-03
      0.45676566E-03
     -0.34954454E-03
     -0.50377958E-03
     -0.35744770E-03
      0.35820321E-03
     -0.44279179E-03
     -0.36544535E-03
      0.21095894E-04
      0.36030714E-03
     -0.17772993E-03
     -0.89910771E-04
      0.25895413E-03
     -0.26065699E-03
      0.22196625E-03
      0.28351387E-03
     -0.27158360E-03
      0.27190902E-03
     -0.31245099E-03
     -0.31647132E-03
     -0.14888638E-03
      0.27389691E-03
     -0.23186393E-03
      0.11686301E-03
     -0.68676403E-01
     -0.72200582E-01
     -0.73659348E-01
     -0.22465005E-01
     -0.77264091E-01
     -0.23958079E-01
     -0.25262433E-01
     -0.23866125E-01
     -0.78766873E-01
     -0.82300138E-01
     -0.83807490E-01
     -0.25355012E-01
     -0.28601107E-02
     -0.35258843E-02
     -0.30587696E-02
      0.68699318E-03
     -0.87287828E-01
     -0.26735759E-01
     -0.28182531E-01
     -0.26623846E-01
     -0.36008790E-02
     -0.40747772E-02
      0.87668350E-03
     -0.32511755E-02
     -0.46969985E-02
      0.71063780E-03
     -0.20972178E-03
      0.37179922E-04
     -0.37357273E-02
      0.81832449E-03
      0.13265406E-03
      0.10745453E-03
     -0.88838090E-01
     -0.92364677E-01
     -0.94021962E-01
     -0.28334831E-01
     -0.98038489E-01
     -0.30403311E-01
     -0.32993255E-01
     -0.30254214E-01
     -0.99778751E-01
     -0.10519769E+00
     -0.95656876E-01
     -0.32741434E-01
     -0.42461217E-02
     -0.55581066E-02
     -0.51104114E-02
      0.40567164E-03
      0.86386465E-03
      0.13119626E-03
      0.98276195E-03
      0.62663052E-03
      0.17546140E-03
      0.69755450E-03
     -0.18362320E-03
     -0.24935953E-03
      0.10388953E-02
      0.17497905E-03
      0.93300800E-03
      0.74644405E-03
      0.49055833E-03
     -0.37836533E-03
      0.65694806E-03
      0.68802542E-03
      0.56746333E-03
      0.14065313E-03
      0.26611649E-03
      0.62420767E-03
     -0.25532869E-03
      0.27216118E-03
     -0.24752357E-03
      0.15877869E-03
      0.24997481E-03
     -0.29733936E-03
      0.33945085E-03
      0.31333850E-03
      0.63081184E-03
      0.15521226E-03
      0.27643415E-03
      0.63408556E-03
     -0.31300160E-03
      0.39861098E-03
     -0.32029711E-03
     -0.27174863E-03
      0.42429652E-03
     -0.27592779E-03
      0.37807921E-03
      0.34680108E-03
     -0.33749225E-03
      0.46025403E-03
      0.21038049E-03
     -0.26929751E-03
     -0.25422260E-03
      0.28934423E-03
     -0.24447157E-03
      0.15525691E-03
      0.39111287E-03
     -0.38737411E-03
      0.42710742E-03
      0.44326548E-03
     -0.46669170E-03
      0.51279116E-03
     -0.41253337E-04
     -0.39647642E-03
      0.49061950E-03
     -0.20497452E-03
      0.81398531E-03
      0.95093077E-03
      0.49274909E-03
      0.93475685E-04
      0.10145622E-02
      0.10287713E-02
      0.65381347E-03
      0.17682923E-03
      0.30361863E-03
      0.65574317E-03
     -0.21701038E-03
      0.28457882E-03
      0.36410659E-03
      0.18452621E-03
      0.40908715E-03
      0.30608932E-03
      0.99152474E-03
      0.88955893E-03
      0.61896256E-03
      0.82617366E-03
      0.85706639E-03
      0.16512630E-03
      0.70267473E-03
      0.29796433E-03
      0.72469649E-04
     -0.26760507E-03
      0.70854577E-03
      0.35662210E-03
      0.78440483E-03
      0.13202266E-03
      0.41470940E-03
      0.18003543E-03
     -0.24780623E-03
     -0.25466317E-03
      0.84937339E-03
      0.46660177E-03
      0.92064628E-03
      0.21269623E-03
      0.15551404E-03
     -0.30156166E-03
      0.16765554E-03
      0.49533834E-03
      0.22682260E-03
     -0.29057111E-03
     -0.25378350E-03
      0.22323045E-03
     -0.33333031E-03
      0.21592389E-03
      0.21140580E-03
     -0.31555760E-03
      0.28191868E-03
     -0.19812932E-03
     -0.38047628E-03
     -0.32591848E-03
      0.17981662E-03
     -0.37631632E-03
      0.96190248E-03
      0.49382196E-03
      0.99279276E-03
      0.20794389E-03
      0.47982882E-03
      0.17857858E-03
     -0.11107824E-03
     -0.30752894E-03
      0.98486940E-03
      0.74287182E-03
      0.61809697E-03
      0.45030500E-03
      0.25266986E-03
     -0.15740751E-03
      0.42303190E-03
      0.46456461E-03
      0.22741145E-03
     -0.42196871E-03
      0.25117821E-03
     -0.25767978E-03
      0.48390630E-03
      0.49913564E-03
      0.21897972E-04
      0.20425557E-03
     -0.60568743E-04
     -0.49866273E-03
      0.40339711E-03
     -0.34325461E-03
      0.15141987E-03
     -0.56683714E-04
     -0.17934277E-04
      0.48931157E-03
     -0.29703104E-04
     -0.41222703E-03
     -0.59236643E-03
     -0.39852942E-04
     -0.37524083E-03
     -0.59824990E-03
      0.56586085E-03
     -0.48013330E-03
      0.19442485E-03
      0.16306896E-03
     -0.51314690E-03
      0.22802178E-03
     -0.48376779E-03
     -0.43460079E-03
      0.27242999E-03
     -0.55536367E-03
      0.32602972E-03
      0.26985152E-03
      0.20945970E-03
     -0.41767787E-03
      0.24593258E-03
     -0.23872564E-04
     -0.61178667E-04
      0.63315691E-03
     -0.10715911E-03
     -0.55835196E-03
      0.70958805E-03
     -0.64504116E-03
      0.30306369E-03
      0.24005909E-03
     -0.16329711E-03
      0.81767637E-03
     -0.20599752E-03
     -0.74474392E-03
     -0.60258105E-03
      0.32378865E-03
     -0.69128146E-03
     -0.63490312E-03
     -0.65239019E-03
     -0.25411103E-04
     -0.46834280E-03
     -0.69140547E-03
      0.25965112E-03
     -0.53164281E-03
      0.32036049E-03
     -0.57789523E-03
      0.96706559E-03
     -0.84884481E-03
      0.50021527E-03
      0.38802414E-03
     -0.88688554E-03
      0.50275150E-03
     -0.78792209E-03
      0.64751422E-03
      0.38304065E-03
     -0.73089371E-03
      0.39312358E-03
     -0.22214575E-03
      0.12087751E-02
     -0.17655366E-03
     -0.91050390E-03
      0.15792720E-02
     -0.88914536E-03
      0.10951669E-02
      0.72425343E-03
      0.20873091E-04
      0.21928968E-02
      0.49417709E-03
     -0.71403270E-03
     -0.94173750E-03
      0.32424940E-02
      0.14486201E-02
      0.49358404E-02
      0.32234369E-02
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
     370     372     371     371
     368     371     359     359
     369     373     370     370
     373     374     370     370
     373     375     374     374
     370     374     372     372
     359     371     363     363
     371     376     363     363
     371     372     376     376
     363     376     365     365
     356     366     377     377
     366     378     377     377
     366     362     378     378
     377     378     379     379
     362     380     378     378
     380     381     378     378
     380     382     381     381
     378     381     379     379
     362     364     380     380
     364     383     380     380
     364     365     383     383
     380     383     382     382
     379     381     384     384
     381     385     384     384
     381     382     385     385
     384     385     386     386
     375     387     374     374
     387     388     374     374
     387     389     388     388
     374     388     372     372
     389     390     388     388
     390     391     388     388
     390     392     391     391
     388     391     372     372
     389     393     390     390
     393     394     390     390
