 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.01893230000000      ",n=         708 ,e=        1309 
      0.10512267E-03
      0.58109712E-04
     -0.42166221E-04
     -0.15928365E-03
     -0.43684752E-03
     -0.46775069E-03
     -0.24207131E-03
     -0.44239255E-03
     -0.35231394E-03
     -0.26171484E-03
     -0.43915588E-03
      0.24354382E-03
      0.64251458E-03
      0.21752221E-02
      0.62517548E-03
     -0.28274835E-03
     -0.43705452E-03
     -0.19683598E-03
     -0.28499224E-03
      0.34382700E-04
      0.49718822E-04
      0.14163245E-03
      0.13951230E-04
      0.14816788E-03
      0.15541863E-03
      0.20916667E-03
      0.11510921E-03
      0.17224820E-03
      0.57432124E-04
     -0.91698051E-04
      0.13854480E-03
      0.54347483E-04
      0.20967280E-03
      0.15870316E-03
     -0.41015687E-03
      0.23453954E-03
      0.58549809E-03
      0.18670367E-03
     -0.14165402E-03
      0.59473863E-03
     -0.11544001E-03
      0.24351439E-03
      0.20493039E-03
      0.24537332E-03
      0.68650960E-03
      0.51376192E-03
     -0.65479616E-05
     -0.82328761E-04
      0.20787790E-03
     -0.75672458E-04
     -0.92813237E-04
      0.91316448E-03
      0.24916226E-03
      0.28532170E-03
      0.30192895E-03
     -0.11554993E-03
     -0.97619255E-04
     -0.42253851E-03
     -0.89609808E-04
     -0.14741080E-03
     -0.46258251E-03
      0.24096247E-03
     -0.31631257E-03
      0.82322060E-04
     -0.28464703E-03
     -0.35226687E-03
     -0.58065945E-04
      0.82594042E-03
      0.88610715E-03
     -0.13291856E-02
      0.72384741E-05
     -0.20598552E-02
     -0.33365066E-02
     -0.38902180E-02
     -0.25745379E-03
     -0.14611584E-01
     -0.15796337E-01
     -0.35213893E-01
     -0.18401406E-01
     -0.10500694E-02
     -0.85182482E-03
     -0.52157295E-02
     -0.96329023E-03
     -0.39572917E-03
     -0.48377125E-03
     -0.59520685E-03
     -0.59289057E-03
     -0.32507449E-03
     -0.31020344E-04
      0.13848774E-02
     -0.12622365E-03
     -0.25738172E-03
      0.86238839E-03
      0.64120794E-03
      0.15516889E-02
      0.28589570E-03
      0.18344706E-02
      0.20515946E-02
      0.22630242E-02
     -0.13659989E-03
     -0.31209492E-03
      0.18682513E-03
     -0.25754032E-03
      0.24417900E-04
     -0.12552372E-03
     -0.26736130E-03
     -0.56826261E-03
     -0.30999763E-07
     -0.20116250E-03
     -0.30362697E-03
     -0.39623071E-03
     -0.67042063E-03
     -0.72851039E-03
     -0.25335006E-03
     -0.41842360E-03
     -0.31179912E-03
     -0.25488803E-03
      0.41377881E-03
     -0.28418006E-03
      0.10500364E-02
      0.88067624E-03
      0.17079639E-02
     -0.12847657E-04
      0.22093050E-02
      0.27175961E-02
      0.25245331E-02
      0.27050305E-02
      0.85117345E-04
      0.69072096E-03
      0.16672942E-02
      0.18434862E-03
     -0.40312111E-03
      0.27948754E-04
     -0.32539535E-04
      0.36374555E-03
      0.10231120E-02
      0.15803751E-02
      0.26594863E-02
      0.15292303E-02
      0.10446555E-02
      0.24248751E-02
      0.24249490E-02
      0.25866229E-02
      0.21849527E-02
      0.27684139E-02
      0.26102451E-02
      0.22007222E-02
      0.10540658E-02
      0.20647521E-02
      0.23672404E-02
      0.23124431E-02
      0.29045154E-02
      0.20820727E-02
     -0.72290768E-03
      0.23253590E-02
      0.29149287E-02
      0.15253636E-02
      0.90395971E-03
     -0.12699706E-02
      0.25108808E-03
     -0.42931187E-02
     -0.50200591E-02
     -0.79726952E-02
     -0.21014179E-01
     -0.14255039E-01
     -0.11041391E-01
     -0.14226980E-01
     -0.29369886E-02
     -0.28610875E-02
      0.24287487E-03
     -0.38081323E-02
     -0.17843175E-02
      0.28320998E-04
      0.30338554E-03
      0.23087892E-03
     -0.35777650E-02
      0.47651091E-03
      0.51751990E-03
      0.41376799E-03
      0.89868276E-03
      0.10676297E-02
      0.10824982E-02
      0.10285695E-02
      0.14606558E-02
      0.15178508E-02
      0.16657997E-02
      0.14233512E-02
      0.13300334E-02
      0.15115879E-02
      0.13698273E-02
      0.15675029E-02
      0.14154888E-02
      0.15357227E-02
      0.16983447E-02
      0.14413345E-02
      0.99081430E-03
      0.95894466E-03
      0.95178173E-03
      0.10323855E-02
      0.88446131E-03
      0.87085063E-03
      0.75198100E-03
      0.90824803E-03
      0.88845139E-03
      0.83417573E-03
      0.87541217E-03
      0.74206189E-03
      0.12865560E-02
      0.11461758E-02
      0.11409191E-02
      0.13706623E-02
      0.75679938E-03
      0.90580621E-03
      0.11693278E-02
     -0.97128803E-03
      0.11271887E-02
     -0.36611909E-03
     -0.42386281E-03
     -0.85921105E-03
      0.11393163E-02
      0.10294303E-02
      0.10596236E-02
     -0.29528377E-03
     -0.41202905E-02
     -0.39937778E-02
     -0.32445373E-02
     -0.89133799E-02
      0.85801630E-03
      0.68800167E-03
      0.61571069E-03
      0.67417571E-03
      0.10652463E-02
      0.10283152E-02
      0.14005522E-02
      0.10904681E-02
      0.95026671E-03
      0.14019878E-02
      0.12982115E-02
      0.12980740E-02
      0.10634896E-02
      0.13577602E-02
      0.13197797E-02
      0.12977612E-02
      0.14787277E-02
      0.12809137E-02
      0.52616980E-03
      0.13708852E-02
      0.22090155E-03
      0.30537889E-03
      0.51811284E-04
      0.11963415E-02
     -0.21983040E-02
     -0.25509895E-02
     -0.71522254E-02
     -0.24568216E-02
      0.12720526E-02
      0.11189142E-02
      0.86911316E-04
      0.11222279E-02
      0.14470627E-02
      0.79760415E-03
      0.72389188E-03
      0.52383913E-03
     -0.15349271E-02
     -0.18360671E-02
     -0.64470085E-02
     -0.18116198E-02
     -0.18290009E-02
     -0.64370358E-02
     -0.67237524E-02
     -0.67192344E-02
     -0.21972972E-02
     -0.68039281E-02
     -0.68063960E-02
     -0.71863025E-02
      0.10124599E-02
     -0.16468819E-03
     -0.13767909E-03
     -0.31095167E-03
     -0.27410353E-02
     -0.29762363E-02
     -0.75105692E-02
     -0.30103543E-02
     -0.27415218E-02
     -0.73021864E-02
     -0.74235267E-02
     -0.75167169E-02
     -0.32496933E-02
     -0.77407869E-02
     -0.77454046E-02
     -0.87766911E-02
      0.92722966E-03
      0.89271327E-03
      0.98505052E-03
      0.65096070E-03
      0.91514071E-03
      0.60081735E-03
      0.46696359E-03
      0.53411480E-03
      0.10455254E-02
      0.95302701E-03
      0.11248155E-02
      0.57010516E-03
      0.10159137E-02
      0.89534314E-03
      0.97784955E-03
      0.14120421E-02
      0.10057449E-02
      0.57169587E-03
      0.32209826E-03
      0.42191689E-03
      0.91571944E-03
      0.75220746E-03
      0.13875189E-02
      0.97508272E-03
      0.56626691E-03
      0.12507386E-02
      0.88908912E-03
      0.10459902E-02
      0.86421541E-03
      0.14410224E-02
      0.12543663E-02
      0.13403071E-02
      0.12231138E-02
      0.10059116E-02
      0.12496184E-02
      0.53623738E-03
      0.95505817E-03
      0.42500317E-03
      0.96485054E-05
      0.17902733E-03
      0.12231785E-02
      0.82021792E-03
      0.10441110E-02
      0.23701174E-03
      0.77816996E-03
      0.39836750E-03
      0.61517981E-03
      0.11131527E-02
      0.16047679E-02
      0.14694959E-02
      0.15999436E-02
      0.92318878E-03
      0.12686982E-02
      0.81828160E-03
      0.50959646E-03
      0.60804638E-03
      0.14791028E-02
      0.11396910E-02
      0.14046282E-02
      0.80005772E-03
     -0.16006928E-02
     -0.18858319E-02
     -0.15757747E-02
     -0.64244923E-02
     -0.15374646E-01
     -0.15294480E-01
     -0.14051357E-01
     -0.23143692E-01
     -0.14126231E-01
     -0.21870368E-01
     -0.22111494E-01
     -0.23133221E-01
     -0.14056554E-01
     -0.14223918E-01
     -0.14163661E-01
     -0.22327187E-01
     -0.30992385E-01
     -0.31143683E-01
     -0.29955347E-01
     -0.37187884E-01
     -0.14270587E-01
     -0.22704669E-01
     -0.22711740E-01
     -0.22512729E-01
     -0.31199082E-01
     -0.30726150E-01
     -0.37037389E-01
     -0.30722602E-01
     -0.31377538E-01
     -0.37734448E-01
     -0.38509281E-01
     -0.37056462E-01
     -0.30194894E-01
     -0.36215644E-01
     -0.36179796E-01
     -0.37366250E-01
     -0.14094864E-01
     -0.14097095E-01
     -0.13817510E-01
     -0.22701087E-01
     -0.14074330E-01
     -0.22820946E-01
     -0.23272868E-01
     -0.22941796E-01
     -0.13800045E-01
     -0.14141371E-01
     -0.13848966E-01
     -0.23041285E-01
     -0.31577880E-01
     -0.32189090E-01
     -0.32097994E-01
     -0.38719600E-01
     -0.39709540E-01
     -0.39706386E-01
     -0.38541155E-01
     -0.36870903E-01
     -0.38326806E-01
     -0.35978875E-01
     -0.36648975E-01
     -0.36590363E-01
     -0.39392201E-01
     -0.40209147E-01
     -0.40846277E-01
     -0.37511227E-01
     -0.29298343E-01
     -0.30270767E-01
     -0.29943350E-01
     -0.19304111E-01
     -0.37377890E-01
     -0.35815736E-01
     -0.33662546E-01
     -0.19085596E-01
     -0.32252773E-01
     -0.16569725E-01
     -0.15302065E-01
     -0.18650900E-01
     -0.31009064E-01
     -0.29842600E-01
     -0.30736073E-01
     -0.14633710E-01
     -0.41876369E-02
     -0.36237767E-02
     -0.17072468E-02
      0.61880316E-03
     -0.30904352E-01
     -0.16543487E-01
     -0.18114560E-01
     -0.14107337E-01
     -0.60858108E-02
     -0.21277939E-02
      0.14876006E-02
     -0.12605680E-02
     -0.90116829E-02
     -0.55078122E-02
     -0.89195940E-02
     -0.24175098E-03
     -0.10472903E-02
      0.27860195E-02
      0.26871314E-02
      0.11901468E-02
     -0.35323194E-01
     -0.37313304E-01
     -0.43427127E-01
     -0.24065058E-01
     -0.45896924E-01
     -0.33993322E-01
     -0.37143369E-01
     -0.27244408E-01
     -0.50471606E-01
     -0.52019925E-01
     -0.53267311E-01
     -0.41321881E-01
     -0.15803850E-01
     -0.19688629E-01
     -0.26176945E-01
     -0.16088578E-01
      0.24409230E-02
      0.27792832E-02
      0.37913186E-02
      0.33492181E-02
      0.31992384E-02
      0.37204462E-02
      0.26464687E-02
      0.34464197E-02
      0.75575475E-03
     -0.14932703E-02
     -0.79822186E-02
     -0.11894743E-02
      0.36167810E-02
      0.33655999E-02
      0.27532785E-02
      0.34411840E-02
     -0.53308854E-01
     -0.43526913E-01
     -0.43786136E-01
     -0.43614809E-01
     -0.33556424E-01
     -0.35035502E-01
     -0.30683425E-01
     -0.33062230E-01
     -0.33166429E-01
     -0.28587951E-01
     -0.27625614E-01
     -0.31617907E-01
     -0.30032072E-01
     -0.26064480E-01
     -0.29266321E-01
     -0.20394614E-01
     -0.26056600E-01
     -0.30463203E-01
     -0.29991972E-01
     -0.30090942E-01
     -0.31891013E-01
     -0.29895575E-01
     -0.26830505E-01
     -0.30356072E-01
     -0.31537471E-01
     -0.30185009E-01
     -0.29960294E-01
     -0.26641821E-01
     -0.27827527E-01
     -0.23321010E-01
     -0.23012911E-01
     -0.19250805E-01
     -0.24340036E-01
     -0.23980081E-01
     -0.21571394E-01
     -0.29495772E-01
     -0.21402289E-01
     -0.27789907E-01
     -0.27531620E-01
     -0.29155724E-01
     -0.18537321E-01
     -0.18395942E-01
     -0.14840764E-01
     -0.25368086E-01
     -0.32717210E-01
     -0.32433257E-01
     -0.32606751E-01
     -0.32912443E-01
     -0.11989446E-01
     -0.11756570E-01
     -0.16030654E-01
     -0.41635261E-02
     -0.15977598E-01
     -0.76534019E-02
     -0.76873077E-02
     -0.41400159E-02
     -0.20354910E-01
     -0.20283592E-01
     -0.24793916E-01
     -0.11738014E-01
      0.11967368E-02
      0.11772626E-02
     -0.84916257E-03
      0.29383965E-02
     -0.50850758E-01
     -0.49379669E-01
     -0.44411761E-01
     -0.39952056E-01
     -0.42163310E-01
     -0.32602467E-01
     -0.30400004E-01
     -0.38486993E-01
     -0.36839360E-01
     -0.34668707E-01
     -0.30505262E-01
     -0.24809181E-01
     -0.28358288E-01
     -0.26481844E-01
     -0.20270573E-01
     -0.21910061E-01
     -0.28853988E-01
     -0.18891048E-01
     -0.17548748E-01
     -0.22881516E-01
     -0.66184277E-02
     -0.10219179E-01
     -0.57519568E-02
     -0.12473789E-01
     -0.56536843E-02
     -0.91102977E-03
     -0.36465373E-03
     -0.38451666E-02
     -0.17903637E-01
     -0.13411644E-01
     -0.10680089E-01
     -0.19571998E-01
     -0.26584176E-01
     -0.25806429E-01
     -0.25362398E-01
     -0.15799440E-01
     -0.25916360E-01
     -0.15870641E-01
     -0.16654474E-01
     -0.15988891E-01
     -0.26112435E-01
     -0.27656335E-01
     -0.25424142E-01
     -0.16759535E-01
     -0.43698994E-02
     -0.45219309E-02
     -0.43775915E-02
      0.43027011E-03
     -0.18003417E-01
     -0.15161515E-01
     -0.92300525E-02
     -0.14959880E-01
     -0.67213877E-02
     -0.65594220E-02
     -0.43553798E-02
     -0.12060742E-01
     -0.25131580E-02
     -0.12385100E-02
      0.89216432E-03
     -0.99689741E-03
     -0.11983161E-01
     -0.89505576E-02
     -0.42139058E-02
     -0.88174050E-02
      0.30654118E-02
      0.23454860E-02
     -0.88210012E-03
      0.24518065E-02
     -0.36278927E-02
     -0.36343406E-02
     -0.73132987E-02
      0.12951182E-02
     -0.11801412E-01
     -0.16440951E-01
     -0.24717738E-01
     -0.16420241E-01
      0.13544204E-02
     -0.58498480E-03
     -0.72825591E-02
     -0.47106061E-03
     -0.29102252E-01
     -0.28958698E-01
     -0.32747345E-01
     -0.21474442E-01
     -0.32422305E-01
     -0.26218075E-01
     -0.25942245E-01
     -0.21291360E-01
     -0.35395078E-01
     -0.35025607E-01
     -0.34899803E-01
     -0.30471604E-01
     -0.11879251E-01
     -0.11721150E-01
     -0.16857064E-01
     -0.34371733E-02
     -0.32723954E-01
     -0.34777504E-01
     -0.32457194E-01
     -0.34545994E-01
     -0.31628829E-01
     -0.31475550E-01
     -0.28492232E-01
     -0.35540474E-01
     -0.25311052E-01
     -0.21720274E-01
     -0.14770615E-01
     -0.21646253E-01
     -0.35239965E-01
     -0.33429802E-01
     -0.28256906E-01
     -0.33148143E-01
     -0.33216490E-02
     -0.73087247E-02
     -0.16655103E-01
     -0.72048464E-02
     -0.21885301E-01
     -0.21743897E-01
     -0.24842666E-01
     -0.12213353E-01
     -0.30078627E-01
     -0.31763174E-01
     -0.34632405E-01
     -0.31673664E-01
     -0.11823543E-01
     -0.14994550E-01
     -0.24038438E-01
     -0.15670625E-01
      0.23006456E-03
      0.73887287E-03
      0.19784242E-03
      0.76156184E-03
      0.30977303E-03
     -0.23228281E-03
      0.81346938E-03
     -0.18118791E-03
      0.42636901E-04
      0.26699533E-03
     -0.29456198E-03
      0.49762994E-04
     -0.15626116E-03
     -0.28115515E-03
     -0.58193413E-03
      0.10910931E-04
      0.42682076E-03
      0.66916902E-03
      0.23105575E-03
     -0.27211967E-03
      0.14493396E-03
     -0.63497813E-03
     -0.14255370E-03
     -0.30316031E-03
     -0.20974153E-03
      0.19828639E-03
      0.29647417E-05
     -0.33804008E-03
     -0.56788562E-03
     -0.21177816E-04
     -0.41676144E-03
     -0.40234827E-03
      0.14919741E-02
      0.10247467E-02
      0.22144229E-02
      0.12237380E-02
      0.16269265E-02
      0.16678939E-02
      0.12436577E-02
      0.83332732E-03
     -0.47348734E-03
     -0.90473570E-03
     -0.93421755E-02
     -0.10471505E-02
      0.10512852E-02
      0.63742805E-03
      0.11828934E-02
      0.95078610E-03
      0.13860808E-02
      0.27465446E-02
      0.26592831E-02
      0.19604557E-02
      0.10867289E-02
     -0.14062194E-03
     -0.80134962E-02
      0.82283364E-04
      0.83002194E-03
     -0.67266989E-02
     -0.77067930E-02
     -0.79921023E-02
     -0.44041000E-03
     -0.85489120E-02
     -0.82248956E-02
     -0.91252484E-02
      0.65189235E-03
      0.96550016E-03
      0.84350853E-03
      0.64497044E-03
     -0.17035086E-02
     -0.22230428E-02
     -0.11581809E-01
     -0.22315980E-02
     -0.14551387E-02
     -0.10298941E-01
     -0.99845843E-02
     -0.11189998E-01
     -0.12612343E-01
      0.98465400E-03
     -0.20408037E-01
     -0.21738815E-01
     -0.30465269E-01
     -0.21615977E-01
     -0.31583958E-01
     -0.31223912E-01
     -0.32327724E-01
     -0.22312976E-01
     -0.37857723E-01
     -0.38493780E-01
     -0.40877717E-01
     -0.38129814E-01
     -0.22211354E-01
     -0.23190028E-01
     -0.32467542E-01
     -0.23487439E-01
     -0.41032114E-01
     -0.40653854E-01
     -0.40690990E-01
     -0.38774995E-01
     -0.40594398E-01
     -0.39376733E-01
     -0.39447129E-01
     -0.38823417E-01
     -0.40689150E-01
     -0.40564692E-01
     -0.40644249E-01
     -0.40005322E-01
     -0.33457117E-01
     -0.33667503E-01
     -0.34497267E-01
     -0.24440927E-01
     -0.38644374E-01
     -0.38275947E-01
     -0.31933123E-01
     -0.37887437E-01
     -0.31270548E-01
     -0.30941944E-01
     -0.30361175E-01
     -0.37587774E-01
     -0.22816237E-01
     -0.22027879E-01
     -0.13613207E-01
     -0.21805739E-01
     -0.37371671E-01
     -0.37033645E-01
     -0.30060822E-01
     -0.36804144E-01
     -0.24846937E-01
     -0.25911992E-01
     -0.34880283E-01
     -0.26434063E-01
     -0.35901747E-01
     -0.36386128E-01
     -0.37161191E-01
     -0.27729451E-01
     -0.40384697E-01
     -0.40877127E-01
     -0.40824801E-01
     -0.41218836E-01
     -0.28036102E-01
     -0.12845811E-01
     -0.12736299E-01
     -0.11877700E-01
     -0.21018022E-01
     -0.11634030E-01
     -0.19757220E-01
     -0.19464679E-01
     -0.20694207E-01
     -0.10698907E-01
     -0.10476288E-01
     -0.95838730E-02
     -0.18377425E-01
     -0.29369394E-01
     -0.29074526E-01
     -0.28147927E-01
     -0.36336365E-01
     -0.27990623E-01
     -0.35511940E-01
     -0.36317908E-01
     -0.40599723E-01
     -0.40669810E-01
     -0.41280255E-01
     -0.62271258E-02
     -0.55281635E-02
     -0.14131953E-02
     -0.55155837E-02
     -0.86837105E-03
     -0.96571931E-03
     -0.46652329E-03
     -0.47851134E-02
      0.93874249E-03
      0.12876271E-02
      0.15137188E-02
      0.11023269E-02
     -0.46259073E-02
     -0.39203505E-02
     -0.44003673E-03
     -0.37880855E-02
      0.16980411E-02
      0.14379789E-02
      0.15589196E-02
      0.13532545E-02
      0.12933875E-02
     -0.48078431E-04
      0.11605732E-02
      0.12857926E-02
      0.62296585E-03
      0.96358918E-03
      0.73846848E-03
      0.38269293E-03
      0.10438063E-02
      0.23165952E-03
      0.72781292E-03
      0.12700558E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
     281     291     248     248
      99     110     282     282
     110     292     282     282
     110     106     292     292
     282     292     284     284
     106     293     292     292
     293     294     292     292
     293     295     294     294
     292     294     284     284
     106     108     293     293
     108     296     293     293
     108     109     296     296
     293     296     295     295
     284     294     288     288
