 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.406698300000001      ",n=         683 ,e=        1258 
     -0.65323321E-03
     -0.41856330E-05
     -0.11677157E-02
     -0.12430243E-02
     -0.38486170E-03
     -0.70893548E-02
     -0.85080311E-02
     -0.32859534E-01
     -0.10899423E-01
     -0.69902007E-03
     -0.49575675E-03
     -0.20462481E-02
     -0.33841188E-03
     -0.56424133E-03
     -0.46596797E-04
     -0.27560557E-03
      0.10553773E-03
      0.25821512E-03
      0.23636386E-03
      0.32620815E-03
      0.56778752E-03
      0.12739345E-04
      0.17415961E-03
     -0.94757221E-05
      0.31656804E-04
      0.15643851E-03
      0.21883138E-03
     -0.17453165E-03
     -0.43187567E-03
     -0.50137985E-03
     -0.19633030E-03
     -0.27585490E-04
     -0.45258674E-03
      0.13244128E-03
     -0.11226685E-03
      0.12006237E-03
     -0.23088673E-03
     -0.12142598E-03
      0.11894912E-03
     -0.17574572E-03
     -0.20253733E-03
     -0.56411238E-03
     -0.30998239E-03
     -0.20545555E-03
     -0.68958108E-03
      0.22643132E-03
     -0.18877920E-03
      0.19136647E-03
      0.16417245E-03
     -0.23762312E-03
      0.15918304E-03
     -0.25203739E-03
     -0.23005690E-03
      0.18518374E-03
     -0.27494186E-03
     -0.63603606E-04
      0.18202100E-03
      0.13498508E-03
     -0.25813467E-03
      0.13949501E-03
     -0.36085776E-03
     -0.12805197E-03
      0.26472013E-03
     -0.16055218E-03
     -0.22015218E-03
      0.21322290E-03
     -0.27289529E-03
     -0.12341162E-03
      0.18035799E-03
     -0.23734147E-03
     -0.12426857E-03
     -0.57026510E-03
     -0.57149533E-03
     -0.26680210E-03
     -0.82683875E-04
     -0.55419664E-03
     -0.55250616E-03
     -0.79751440E-03
     -0.42163105E-03
     -0.29545021E-03
     -0.92739313E-03
      0.16119557E-03
     -0.29264331E-03
     -0.13660636E-03
     -0.46632097E-03
     -0.28885056E-03
     -0.83239520E-04
     -0.58174831E-03
     -0.66415480E-03
     -0.10513926E-02
     -0.90281113E-03
     -0.74583613E-03
     -0.51147460E-03
     -0.61363891E-01
     -0.22157016E-01
     -0.15902208E-01
     -0.22473124E-01
     -0.14765816E-02
     -0.13971109E-02
      0.17361779E-02
     -0.20026450E-02
     -0.73805827E-03
      0.49796208E-03
     -0.11146967E-02
      0.46385770E-03
     -0.32113929E-02
      0.11560015E-02
      0.42067613E-03
      0.25869806E-03
     -0.42866465E-03
     -0.62579375E-03
      0.61293787E-03
      0.11674234E-02
     -0.81591090E-03
      0.64615714E-03
     -0.60919818E-03
     -0.27709886E-03
      0.53396238E-03
     -0.78377313E-03
      0.47382265E-03
      0.48005921E-03
      0.11890793E-02
      0.19710647E-04
      0.69389775E-03
      0.10647965E-02
     -0.17401071E-02
     -0.43569709E-03
     -0.17019237E-02
     -0.90173702E-03
     -0.14463043E-03
     -0.97088135E-03
      0.73900590E-03
      0.64798529E-03
     -0.15001360E-02
      0.28695301E-03
     -0.10347641E-02
     -0.95991174E-03
     -0.88385968E-03
      0.57579965E-03
     -0.88835397E-03
     -0.77209038E-03
      0.10789438E-03
      0.62080270E-03
     -0.41694407E-03
     -0.36765929E-03
      0.41187625E-03
     -0.56412776E-03
      0.32987672E-03
      0.28943881E-03
     -0.67236448E-03
      0.40539313E-03
     -0.66854014E-03
     -0.57964551E-03
     -0.60357854E-03
      0.12522499E-03
     -0.50162397E-03
     -0.63924001E-03
      0.95445851E-03
     -0.73785336E-03
      0.11003272E-02
      0.88385972E-03
     -0.43976893E-03
      0.77291364E-03
     -0.43339888E-03
     -0.75100975E-03
      0.84242480E-03
     -0.11990144E-03
      0.54934505E-03
      0.63015378E-03
      0.65812994E-03
     -0.66450442E-03
      0.60403486E-03
      0.54108661E-03
      0.11142234E-03
      0.41350827E-03
      0.66972796E-04
     -0.14012395E-03
      0.33297024E-03
     -0.13022681E-03
      0.41431720E-03
      0.50385067E-03
      0.49051648E-04
      0.27621059E-03
      0.34796416E-04
     -0.11483198E-03
     -0.38362570E-03
      0.49696557E-03
     -0.32724752E-03
     -0.56515342E-03
      0.22449732E-03
      0.26122688E-03
     -0.72697655E-04
      0.16121765E-03
      0.34852902E-03
     -0.72309806E-04
      0.27940584E-03
      0.20112419E-03
     -0.30720687E-03
      0.39456488E-03
     -0.82718818E-03
     -0.25822329E-03
      0.12826486E-03
      0.15727253E-03
     -0.69742038E-04
      0.10428630E-03
      0.45430810E-03
     -0.47913774E-03
      0.41870830E-03
      0.37833696E-03
     -0.27645993E-03
      0.35235365E-03
     -0.23764982E-03
     -0.40797532E-03
      0.34474622E-03
     -0.10257014E-03
      0.22746453E-03
      0.28711435E-03
      0.31357547E-03
     -0.35492435E-03
      0.28764704E-03
      0.54838295E-04
     -0.17741957E-03
      0.18626285E-02
      0.10785222E-02
     -0.28433685E-03
      0.29031924E-02
      0.31358753E-03
      0.13276237E-02
      0.12797597E-02
      0.26342070E-02
      0.39577687E-02
      0.43970620E-02
      0.98434893E-03
     -0.22052644E-04
      0.79391244E-03
      0.43868530E-03
      0.21763924E-03
      0.49771083E-02
      0.17328883E-02
      0.99196244E-03
      0.12330131E-02
      0.14174414E-02
      0.30805901E-03
      0.90903971E-03
      0.92883803E-03
     -0.14404646E-03
      0.11869009E-02
     -0.12197214E-02
     -0.34454573E-03
      0.61496840E-03
      0.56010102E-03
      0.56036055E-04
      0.35575684E-03
      0.63017804E-02
      0.58815983E-02
      0.80966637E-02
      0.24616101E-02
      0.63915279E-02
      0.29724199E-02
     -0.50301955E-03
      0.52817938E-03
      0.93176866E-02
      0.61075021E-02
      0.96266786E-02
      0.27606369E-02
      0.18034104E-02
     -0.11008182E-02
      0.15089338E-02
      0.83631421E-03
      0.36627920E-03
     -0.43515670E-04
      0.61898113E-03
      0.45085394E-03
     -0.38664501E-03
      0.60967935E-03
     -0.10803777E-02
     -0.35765300E-03
      0.82093269E-03
     -0.11852358E-02
      0.47740060E-03
      0.26312464E-03
      0.48098635E-03
     -0.95582932E-03
      0.14066372E-03
      0.77740034E-04
     -0.60075728E-03
     -0.45162860E-04
     -0.21915362E-03
     -0.54896908E-03
      0.22484261E-03
     -0.10497906E-03
      0.13490113E-03
     -0.16111075E-03
     -0.96830264E-04
      0.18235753E-03
      0.16581568E-04
      0.34195066E-05
     -0.51230666E-03
     -0.28317193E-03
     -0.16234127E-04
     -0.46977835E-03
      0.81971512E-04
      0.10117169E-03
     -0.62881577E-04
      0.66342542E-04
      0.13938379E-03
     -0.58486507E-04
      0.10976505E-03
      0.81171022E-04
     -0.17415963E-03
      0.17640236E-03
     -0.51133314E-03
     -0.15782971E-03
      0.40317742E-04
      0.45142576E-04
     -0.73743182E-04
     -0.39343724E-03
      0.12415035E-03
     -0.67518708E-04
      0.22251258E-03
      0.17755485E-03
     -0.22159269E-03
      0.27258600E-03
     -0.62955548E-03
     -0.19345883E-03
      0.32745493E-03
     -0.71842879E-03
      0.44941912E-04
      0.15546503E-04
      0.22261385E-03
     -0.56294844E-03
     -0.10330123E-04
     -0.38176041E-04
     -0.44219853E-03
     -0.52322817E-03
      0.71481972E-04
     -0.45159313E-03
     -0.14813636E-03
      0.10817557E-03
     -0.45363876E-03
     -0.58377726E-03
      0.12934668E-03
     -0.47763530E-03
     -0.53461337E-04
     -0.66408936E-04
     -0.37563893E-03
     -0.87365190E-03
     -0.14601704E-03
     -0.14406989E-03
     -0.39113989E-01
     -0.39973013E-01
     -0.40721578E-01
     -0.12806914E-01
     -0.42169670E-01
     -0.13678521E-01
     -0.14149142E-01
     -0.13582111E-01
     -0.42622201E-01
     -0.44580202E-01
     -0.45323059E-01
     -0.14276687E-01
     -0.14989437E-02
     -0.11923536E-02
     -0.10972114E-02
      0.55992319E-03
     -0.47527011E-01
     -0.15072001E-01
     -0.15918708E-01
     -0.15054240E-01
     -0.16379754E-02
     -0.18903902E-02
      0.42958734E-03
     -0.12953806E-02
     -0.21077603E-02
      0.38710441E-03
      0.11454487E-03
      0.65811113E-05
     -0.13008182E-02
      0.72713463E-03
      0.28646968E-03
      0.63910767E-03
     -0.48408369E-01
     -0.50616257E-01
     -0.51536649E-01
     -0.15876894E-01
     -0.53865722E-01
     -0.16637311E-01
     -0.17559974E-01
     -0.16678631E-01
     -0.54805073E-01
     -0.57416081E-01
     -0.58449682E-01
     -0.17459194E-01
     -0.17700349E-02
     -0.22028021E-02
     -0.18780571E-02
      0.50134684E-03
      0.77511686E-03
      0.49401924E-03
      0.47427277E-03
      0.71995675E-03
      0.19612376E-04
      0.18844425E-03
     -0.23310554E-03
      0.23063293E-03
      0.30831307E-03
      0.28992314E-04
      0.48094435E-03
      0.18826363E-03
      0.51433912E-03
      0.16251293E-04
      0.40805369E-04
      0.33556812E-03
     -0.61366145E-01
     -0.18449269E-01
     -0.19639972E-01
     -0.18553397E-01
     -0.21411959E-02
     -0.26325843E-02
      0.48986212E-03
     -0.20065304E-02
     -0.28105569E-02
      0.52774142E-03
     -0.57548911E-04
     -0.32264797E-04
     -0.24415649E-02
      0.49085923E-03
     -0.27314879E-04
      0.87806560E-04
      0.58205699E-03
      0.90879914E-05
      0.41938396E-03
      0.56231868E-03
     -0.15020223E-03
      0.36517925E-03
     -0.16532802E-03
      0.12200425E-04
      0.32085850E-03
     -0.26476364E-03
      0.23804408E-03
      0.24022856E-03
      0.51939573E-03
      0.60012580E-04
      0.36808691E-03
      0.54582461E-03
     -0.21289744E-04
      0.42770747E-03
     -0.22062975E-03
     -0.18567895E-03
      0.36212848E-03
     -0.32381639E-03
      0.34481158E-03
      0.35228084E-03
     -0.36624696E-03
      0.39069411E-03
     -0.14926832E-03
     -0.38565909E-03
     -0.25076216E-03
      0.33158496E-03
     -0.31871106E-03
     -0.28758848E-03
      0.16253486E-03
      0.39220148E-03
     -0.34482492E-04
     -0.47318409E-04
      0.30953015E-03
     -0.91647852E-04
      0.28135609E-03
      0.24107519E-03
     -0.21581207E-03
      0.22907681E-03
     -0.28794183E-03
     -0.16772487E-03
     -0.24519637E-03
      0.60742418E-04
     -0.18980688E-03
     -0.50357522E-04
     -0.62507472E-01
     -0.65693612E-01
     -0.66965825E-01
     -0.19542873E-01
     -0.70461409E-01
     -0.20814549E-01
     -0.22210208E-01
     -0.20856790E-01
     -0.71897322E-01
     -0.75600492E-01
     -0.77115330E-01
     -0.22234313E-01
     -0.22834598E-02
     -0.30103129E-02
     -0.24990167E-02
      0.57629363E-03
     -0.80845826E-01
     -0.23597929E-01
     -0.24871132E-01
     -0.23565007E-01
     -0.28568369E-02
     -0.33722155E-02
      0.77996754E-03
     -0.27117525E-02
     -0.35785018E-02
      0.90088692E-03
      0.28316406E-03
      0.17315528E-03
     -0.31989388E-02
      0.65669597E-03
      0.11192916E-03
     -0.41636517E-05
     -0.82348154E-01
     -0.86057417E-01
     -0.87604087E-01
     -0.24891518E-01
     -0.91541219E-01
     -0.26283241E-01
     -0.28002086E-01
     -0.26232183E-01
     -0.93263626E-01
     -0.98051725E-01
     -0.89024378E-01
     -0.27680407E-01
     -0.31205709E-02
     -0.40072895E-02
     -0.37143599E-02
      0.92754271E-03
      0.65693705E-03
      0.57828242E-04
      0.78639966E-03
      0.51418736E-03
      0.13911188E-03
      0.59289201E-03
     -0.50578687E-04
     -0.19194798E-03
      0.90219105E-03
      0.28603180E-03
      0.10785870E-02
      0.77299712E-03
      0.43979656E-03
     -0.16843551E-03
      0.67076931E-03
      0.69657196E-03
      0.30070779E-03
      0.30124309E-04
      0.18630115E-03
      0.39644481E-03
     -0.13978723E-03
      0.27609426E-03
     -0.13240329E-03
      0.13059467E-03
      0.28420508E-03
     -0.21224428E-03
      0.22323930E-03
      0.26718490E-03
      0.48504203E-03
      0.17433733E-03
      0.27881440E-03
      0.53835345E-03
     -0.27964698E-03
      0.26588044E-03
     -0.25380292E-03
     -0.22413287E-03
      0.30297833E-03
     -0.22745867E-03
      0.25160975E-03
      0.24167265E-03
     -0.25317143E-03
      0.33731981E-03
      0.23640148E-03
     -0.20961095E-03
     -0.16958823E-03
      0.24307002E-03
     -0.18672887E-03
      0.18081897E-03
      0.30050744E-03
     -0.28471476E-03
      0.36818583E-03
      0.35389338E-03
     -0.34030387E-03
      0.40731231E-03
      0.66787314E-04
     -0.29204327E-03
      0.40147413E-03
     -0.41559366E-04
      0.77304847E-03
      0.82735886E-03
      0.37445034E-03
      0.15142616E-03
      0.83743163E-03
      0.82877971E-03
      0.55776502E-03
      0.18847169E-03
      0.21560969E-03
      0.53750354E-03
     -0.17090930E-03
      0.17809796E-03
      0.32910428E-03
      0.17826780E-03
      0.27997888E-03
      0.29919189E-03
      0.79280848E-03
      0.70010334E-03
      0.48759911E-03
      0.71378546E-03
      0.66468702E-03
      0.95257515E-04
      0.52566347E-03
      0.35461837E-03
      0.15939763E-03
     -0.19827909E-03
      0.71469365E-03
      0.38081857E-03
      0.80493293E-03
      0.10391340E-03
      0.41828773E-03
      0.15705750E-03
     -0.19026940E-03
     -0.23862230E-03
      0.77886978E-03
      0.42111900E-03
      0.76834984E-03
      0.18684343E-03
      0.99484164E-04
     -0.25094389E-03
      0.17134534E-03
      0.42356607E-03
      0.20584816E-03
     -0.21672692E-03
     -0.18084324E-03
      0.18803734E-03
     -0.25269137E-03
      0.17253328E-03
      0.20457099E-03
     -0.25425024E-03
      0.22957533E-03
     -0.13944204E-03
     -0.31016019E-03
     -0.23019720E-03
      0.15152539E-03
     -0.31752263E-03
      0.82591516E-03
      0.45116106E-03
      0.86614685E-03
      0.20070618E-03
      0.44680518E-03
      0.16586329E-03
     -0.70205265E-04
     -0.23210991E-03
      0.84335913E-03
      0.64553866E-03
      0.51894710E-03
      0.37172355E-03
      0.20843170E-03
     -0.10977626E-03
      0.35886434E-03
      0.39560998E-03
      0.17018162E-03
     -0.35037592E-03
      0.18841556E-03
     -0.20130385E-03
      0.39609847E-03
      0.39480364E-03
     -0.13028088E-04
      0.15560441E-03
     -0.57396430E-04
     -0.41685472E-03
      0.32582237E-03
     -0.27494274E-03
      0.12830210E-03
     -0.51936862E-04
     -0.28307025E-04
      0.39113432E-03
     -0.35501340E-04
     -0.32467876E-03
     -0.47622537E-03
     -0.28794054E-04
     -0.28425138E-03
     -0.47076758E-03
      0.45207006E-03
     -0.36993305E-03
      0.16903818E-03
      0.14221716E-03
     -0.37643977E-03
      0.20082486E-03
     -0.36033951E-03
     -0.32163261E-03
      0.23237542E-03
     -0.41425427E-03
      0.25066737E-03
      0.21899472E-03
      0.18615546E-03
     -0.31039638E-03
      0.21036610E-03
     -0.15561362E-04
     -0.51622618E-04
      0.51020239E-03
     -0.75179482E-04
     -0.41682493E-03
      0.57055929E-03
     -0.47149234E-03
      0.25089493E-03
      0.20664363E-03
     -0.11382282E-03
      0.64197067E-03
     -0.15870699E-03
     -0.54676460E-03
     -0.43928845E-03
      0.26182797E-03
     -0.50443022E-03
     -0.47480118E-03
     -0.52328540E-03
     -0.33785740E-04
     -0.35928911E-03
     -0.56066312E-03
      0.20248295E-03
     -0.40759313E-03
      0.24304324E-03
     -0.43951089E-03
      0.72212106E-03
     -0.64299940E-03
      0.34513454E-03
      0.29820445E-03
     -0.67314864E-03
      0.36748823E-03
     -0.58325546E-03
      0.44548293E-03
      0.29214956E-03
     -0.54567750E-03
      0.29304788E-03
     -0.21333926E-03
      0.83987051E-03
     -0.27283803E-03
     -0.73191014E-03
      0.99563640E-03
     -0.80778767E-03
      0.59728694E-03
      0.45018996E-03
     -0.29727142E-03
      0.12288791E-02
     -0.25451431E-03
     -0.86739216E-03
     -0.74745389E-03
      0.15952694E-02
     -0.10902832E-03
      0.21334903E-02
      0.24453852E-03
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
     370     372     371     371
     368     371     359     359
     369     373     370     370
     373     374     370     370
     373     375     374     374
     370     374     372     372
     359     371     363     363
     371     376     363     363
     371     372     376     376
     363     376     365     365
     356     366     377     377
     366     378     377     377
     366     362     378     378
     377     378     379     379
     362     380     378     378
     380     381     378     378
     380     382     381     381
     378     381     379     379
     362     364     380     380
     364     383     380     380
     364     365     383     383
     380     383     382     382
     379     381     384     384
     381     385     384     384
     381     382     385     385
     384     385     386     386
     375     387     374     374
     387     388     374     374
     387     389     388     388
     374     388     372     372
     389     390     388     388
     390     391     388     388
     390     392     391     391
     388     391     372     372
