 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.494160300000002      ",n=         708 ,e=        1309 
      0.63258660E-03
     -0.68412501E-03
     -0.53701105E-03
      0.63815876E-03
     -0.62868069E-03
      0.89790975E-03
      0.90678997E-03
     -0.90788387E-03
      0.43707168E-03
     -0.11865061E-02
     -0.82002033E-03
     -0.64352756E-03
      0.10402219E-02
     -0.80607072E-03
     -0.80593661E-03
     -0.11087724E-02
     -0.14598253E-03
     -0.46958260E-03
     -0.14197047E-02
      0.92707884E-03
     -0.61073474E-03
      0.12838549E-02
     -0.13049337E-03
     -0.62275531E-03
      0.12631166E-02
     -0.78006988E-03
     -0.73355123E-03
     -0.18046782E-02
      0.37565700E-04
     -0.64899828E-03
     -0.20405536E-02
      0.16038204E-03
     -0.96271717E-03
      0.48642085E-03
      0.72906605E-03
     -0.11162722E-02
      0.66821706E-03
     -0.11989294E-02
     -0.99947815E-03
      0.45833844E-03
     -0.11866712E-02
      0.43307852E-03
      0.64609512E-03
      0.94524449E-03
     -0.99948546E-03
      0.92904614E-03
      0.11592743E-02
     -0.12639127E-02
      0.57317986E-03
     -0.14790607E-02
     -0.13309291E-02
      0.86790585E-03
     -0.13810754E-02
      0.13074117E-02
      0.94886961E-03
     -0.15786516E-02
      0.12756482E-02
     -0.15611474E-02
     -0.13789813E-02
     -0.11931873E-02
      0.12562385E-02
     -0.11864939E-02
     -0.95534416E-03
      0.29606957E-03
     -0.13553635E-02
      0.18575648E-03
      0.40850725E-03
     -0.12273254E-02
      0.35908394E-03
     -0.13474301E-02
     -0.15835777E-02
      0.12011899E-03
     -0.84260862E-03
     -0.21616696E-03
      0.42470401E-03
      0.72664093E-03
     -0.16487005E-02
      0.79485529E-03
      0.12601294E-02
      0.14039021E-02
     -0.92634307E-03
      0.15834940E-02
      0.16149465E-02
     -0.11080398E-02
      0.19870495E-02
     -0.79517438E-03
     -0.82029292E-03
      0.17719425E-02
     -0.11894023E-02
      0.19233634E-02
      0.24861434E-02
      0.17810037E-02
     -0.63618492E-03
      0.24248474E-02
      0.41480725E-03
     -0.13283696E-02
     -0.52902342E-04
     -0.13220586E-02
     -0.99569596E-03
     -0.18913706E-03
     -0.85698609E-03
      0.29982847E-03
      0.33763766E-03
     -0.11959444E-02
     -0.21517190E-03
     -0.91926777E-03
     -0.60655163E-03
     -0.10181359E-02
      0.35128967E-03
     -0.78281423E-03
     -0.99581599E-03
     -0.18467556E-03
     -0.31736673E-03
      0.38967906E-03
      0.22905135E-03
     -0.20137395E-04
      0.23262137E-03
     -0.39332362E-03
     -0.53389959E-03
      0.38390301E-03
      0.23381091E-03
      0.96875492E-04
      0.27450534E-03
      0.27600830E-03
     -0.75343783E-03
      0.18847876E-03
      0.29861827E-03
     -0.33173349E-03
      0.20798457E-03
      0.61557002E-04
      0.47179339E-03
     -0.10016138E-02
     -0.16913330E-02
     -0.31900738E-02
      0.32607635E-03
     -0.22925152E-01
     -0.27064252E-01
     -0.71218731E-01
     -0.31526396E-01
      0.40046245E-03
      0.98149844E-05
     -0.54880521E-02
     -0.31774218E-03
     -0.10446182E-02
      0.17064208E-03
     -0.71127028E-03
     -0.99688455E-03
      0.11481678E-03
     -0.59267335E-03
     -0.38597228E-03
      0.34812340E-04
     -0.23213858E-03
     -0.19276865E-03
     -0.12102495E-03
     -0.55022357E-03
     -0.77004770E-03
     -0.37757988E-03
     -0.76714983E-03
     -0.80914253E-03
     -0.21887986E-02
      0.99623157E-03
     -0.54158169E-03
     -0.21634829E-02
      0.31130246E-02
     -0.39856431E-03
      0.38277022E-02
      0.16419454E-02
     -0.80812786E-03
      0.28383966E-02
     -0.13727368E-02
     -0.85743995E-03
     -0.20192389E-02
      0.25116880E-02
      0.48760648E-05
     -0.14641740E-02
      0.20729980E-02
     -0.12687810E-02
      0.25762369E-02
      0.33170906E-02
     -0.41367249E-03
      0.43426887E-02
      0.98611053E-03
     -0.37826318E-03
      0.33411215E-02
      0.90427581E-03
      0.34600115E-02
      0.57665123E-02
      0.50318155E-02
      0.11966794E-02
      0.68689304E-02
      0.41392228E-02
     -0.16024660E-02
      0.14768518E-02
     -0.13394336E-02
     -0.11559594E-02
      0.97033004E-03
     -0.73973802E-03
      0.60440960E-03
      0.18019020E-02
     -0.82521819E-03
      0.10157932E-03
     -0.83166315E-03
     -0.81222876E-03
     -0.30361245E-03
      0.15853728E-02
     -0.57499920E-03
      0.24550819E-03
      0.62154379E-03
      0.67205086E-02
      0.33635422E-02
      0.41461187E-02
      0.94310215E-02
      0.70261045E-02
      0.11848300E-01
      0.10324934E-01
      0.30681056E-02
      0.63622872E-02
      0.18928551E-02
      0.45221644E-02
      0.88101337E-02
      0.14505944E-01
      0.10788926E-01
      0.17024796E-01
     -0.74498506E-01
     -0.37262849E-01
     -0.23448910E-01
     -0.33591662E-01
     -0.58975560E-02
     -0.19226533E-02
     -0.93525553E-03
     -0.44083275E-02
     -0.19589142E-02
     -0.26553518E-02
     -0.30739295E-03
      0.16262719E-02
     -0.25775597E-02
     -0.41607352E-04
      0.93797941E-03
      0.17287741E-02
     -0.29919900E-02
      0.14693619E-02
     -0.16086470E-02
     -0.13664877E-02
      0.17776972E-02
     -0.16492512E-02
      0.14033629E-02
      0.12287519E-02
     -0.11813261E-02
      0.27781892E-02
      0.53522855E-03
     -0.13632803E-02
     -0.14778208E-02
      0.92674330E-03
     -0.16463336E-02
     -0.22155543E-03
     -0.61673532E-03
     -0.32302353E-02
     -0.34357141E-03
      0.19081520E-02
     -0.27592963E-02
      0.32042593E-02
      0.84916500E-03
     -0.10639107E-02
      0.82764311E-03
     -0.85943955E-03
      0.36385956E-02
      0.60037628E-02
      0.31814870E-02
      0.79891608E-03
      0.61641805E-02
      0.59661388E-02
      0.20011618E-02
     -0.28608035E-03
      0.10214468E-02
      0.23042548E-02
     -0.13709123E-02
      0.17999528E-02
      0.27071696E-03
      0.32804671E-03
      0.22392447E-02
      0.29260181E-03
      0.53261486E-02
      0.45064410E-02
      0.31738312E-02
      0.20044674E-02
      0.36326661E-02
      0.46910078E-02
      0.35108573E-02
      0.11419508E-01
      0.13415220E-01
      0.51785055E-02
      0.21430629E-01
      0.13609312E-01
      0.21440228E-01
      0.11718816E-01
      0.27289445E-01
      0.36807153E-01
      0.46479848E-01
      0.27363661E-01
      0.53018651E-02
      0.11795506E-01
      0.13715211E-01
      0.51652354E-02
      0.57442874E-01
      0.46051639E-01
      0.55589756E-01
      0.36369743E-01
      0.45588437E-01
      0.35826074E-01
      0.26721650E-01
      0.27501087E-01
      0.52776387E-01
      0.43389606E-01
      0.48087759E-01
      0.33689499E-01
      0.21355318E-01
      0.13357461E-01
      0.20522933E-01
      0.11411190E-01
      0.69497024E-01
      0.80042948E-01
      0.96166079E-01
      0.66969380E-01
      0.10502530E+00
      0.90963604E-01
      0.97752023E-01
      0.74782234E-01
      0.12389434E+00
      0.13088283E+00
      0.14861145E+00
      0.11625351E+00
      0.63529114E-01
      0.68939219E-01
      0.84794065E-01
      0.58787343E-01
      0.46688682E-02
      0.10242638E-01
      0.12178997E-01
      0.41764420E-02
      0.17806586E-01
      0.10580710E-01
      0.13943465E-01
      0.85160003E-02
      0.23629259E-01
      0.27746713E-01
      0.37131585E-01
      0.19348219E-01
      0.37390918E-02
      0.65996960E-02
      0.88486448E-02
      0.49881836E-02
      0.89912120E-02
      0.11623420E-01
      0.17718808E-01
      0.20762544E-01
      0.23777018E-01
      0.34189780E-01
      0.43558262E-01
      0.26679020E-01
      0.29412219E-01
      0.38168567E-01
      0.42361572E-01
      0.49683784E-01
      0.36464090E-01
      0.46058635E-01
      0.54882440E-01
      0.57509467E-01
      0.52697783E-01
      0.65181747E-01
      0.79064266E-01
      0.61264336E-01
      0.92501348E-01
      0.88401443E-01
      0.10191212E+00
      0.73724538E-01
      0.10977997E+00
      0.12399173E+00
      0.14175651E+00
      0.12000020E+00
      0.66961453E-01
      0.79566332E-01
      0.94917101E-01
      0.69796008E-01
      0.54717535E-01
      0.66769804E-01
      0.66002098E-01
      0.80237932E-01
      0.79316267E-01
      0.93524638E-01
      0.10880743E+00
      0.96293350E-01
      0.75252094E-01
      0.86104076E-01
      0.79123470E-01
      0.10249413E+00
      0.11050593E+00
      0.12727191E+00
      0.12364947E+00
      0.14152459E+00
      0.81951803E-01
      0.97807960E-01
      0.10787470E+00
      0.10904995E+00
      0.12641875E+00
      0.13815485E+00
      0.15681977E+00
      0.12784865E+00
      0.13346072E+00
      0.15187382E+00
      0.15512456E+00
      0.16362904E+00
      0.13730526E+00
      0.15578196E+00
      0.16608796E+00
      0.16184925E+00
      0.69278974E-02
      0.91101817E-02
      0.10607158E-01
      0.10190233E-01
      0.15698782E-01
      0.16455943E-01
      0.24589347E-01
      0.14803928E-01
      0.21167408E-01
      0.29970958E-01
      0.39424408E-01
      0.30919380E-01
      0.14807477E-01
      0.21913789E-01
      0.23963992E-01
      0.19818110E-01
      0.50443257E-01
      0.51528169E-01
      0.65950213E-01
      0.41876260E-01
      0.63570392E-01
      0.54443232E-01
      0.49885857E-01
      0.41058752E-01
      0.78247076E-01
      0.71912087E-01
      0.82880336E-01
      0.63250158E-01
      0.34318126E-01
      0.31169921E-01
      0.43176515E-01
      0.28843328E-01
      0.61922320E-01
      0.77161685E-01
      0.88891303E-01
      0.77448075E-01
      0.10645341E+00
      0.10604570E+00
      0.12070468E+00
      0.93626097E-01
      0.12006841E+00
      0.13645753E+00
      0.15089591E+00
      0.13464587E+00
      0.89558395E-01
      0.10234791E+00
      0.11529484E+00
      0.94288637E-01
      0.24096726E-01
      0.34065853E-01
      0.36752998E-01
      0.27002215E-01
      0.49096571E-01
      0.40913732E-01
      0.48641485E-01
      0.37832961E-01
      0.55234084E-01
      0.64401465E-01
      0.73213483E-01
      0.54356200E-01
      0.29216267E-01
      0.36635049E-01
      0.39194606E-01
      0.27238050E-01
     -0.82748771E-01
     -0.84736138E-01
     -0.86108844E-01
     -0.37135142E-01
     -0.89781943E-01
     -0.39423792E-01
     -0.41013161E-01
     -0.39350120E-01
     -0.91279905E-01
     -0.94938733E-01
     -0.96733073E-01
     -0.41105266E-01
     -0.60269585E-02
     -0.70058944E-02
     -0.64492167E-02
      0.20153404E-03
     -0.10011368E+00
     -0.43144805E-01
     -0.44590562E-01
     -0.42651752E-01
     -0.69915576E-02
     -0.72783006E-02
     -0.24209275E-03
     -0.66173588E-02
     -0.73749865E-02
     -0.25185488E-03
     -0.33308126E-03
     -0.73421596E-03
     -0.73296336E-02
     -0.23275241E-03
     -0.11386595E-02
     -0.78876765E-03
     -0.10219371E+00
     -0.10533657E+00
     -0.10732976E+00
     -0.45684470E-01
     -0.11021309E+00
     -0.48286457E-01
     -0.49306168E-01
     -0.46947542E-01
     -0.11179454E+00
     -0.11443287E+00
     -0.11549076E+00
     -0.50440801E-01
     -0.77497874E-02
     -0.78081956E-02
     -0.87197179E-02
     -0.51866711E-03
      0.71386196E-03
     -0.32847420E-03
      0.23930411E-03
      0.58293941E-03
     -0.54614324E-03
      0.28561456E-03
     -0.46325554E-03
     -0.38394144E-03
      0.40437283E-03
      0.10687423E-04
      0.55011911E-03
      0.56918961E-03
      0.72302551E-03
     -0.30697856E-03
      0.53094967E-03
      0.10981963E-02
     -0.11797190E+00
     -0.52092968E-01
     -0.52564534E-01
     -0.51341303E-01
     -0.98290444E-02
     -0.90356529E-02
     -0.19187668E-02
     -0.95563671E-02
     -0.86525952E-02
     -0.20251156E-02
     -0.35098953E-03
     -0.83947806E-03
     -0.85396006E-02
     -0.11959298E-02
     -0.63936149E-03
     -0.27915811E-03
     -0.13454507E-02
      0.24973579E-03
     -0.10719685E-02
     -0.11923404E-02
      0.76248552E-03
     -0.38605863E-03
      0.74462918E-03
      0.35694887E-03
     -0.91491524E-04
      0.12016830E-02
      0.10328771E-02
      0.51733289E-03
     -0.42651974E-03
      0.58983196E-03
      0.37211008E-03
      0.32208336E-03
      0.73038557E-03
     -0.11752711E-02
      0.13848039E-02
      0.85375797E-03
     -0.75433941E-03
      0.18070613E-02
      0.12439938E-03
     -0.66097489E-03
      0.22683981E-02
     -0.10876277E-03
      0.13607292E-02
      0.31511319E-02
      0.15331634E-02
      0.60649352E-03
      0.27729526E-02
      0.21624867E-02
      0.47613362E-03
      0.68064793E-03
      0.51568796E-03
      0.96677202E-04
      0.80764002E-03
      0.15162670E-03
      0.11194960E-02
      0.79993947E-03
      0.65648489E-03
      0.11442832E-02
      0.11703303E-02
      0.37057681E-03
     -0.36508764E-03
      0.91295648E-03
     -0.23789759E-03
     -0.16940447E-03
     -0.11893755E+00
     -0.12091877E+00
     -0.12214654E+00
     -0.53373362E-01
     -0.12321572E+00
     -0.54214571E-01
     -0.52966292E-01
     -0.52990466E-01
     -0.12445801E+00
     -0.12456052E+00
     -0.12550308E+00
     -0.54330263E-01
     -0.96272023E-02
     -0.78052842E-02
     -0.92956925E-02
     -0.18109334E-02
     -0.12478827E+00
     -0.53567508E-01
     -0.51268330E-01
     -0.52385885E-01
     -0.79337657E-02
     -0.62270168E-02
     -0.15042947E-02
     -0.87029299E-02
     -0.55355324E-02
     -0.13602056E-02
     -0.42955592E-03
      0.82554005E-03
     -0.69856417E-02
     -0.16690924E-02
      0.74569143E-03
      0.36512050E-03
     -0.12560852E+00
     -0.12419014E+00
     -0.12498668E+00
     -0.52252595E-01
     -0.12323625E+00
     -0.50838965E-01
     -0.48878275E-01
     -0.49728839E-01
     -0.12285715E+00
     -0.12303163E+00
     -0.11058161E+00
     -0.49022596E-01
     -0.69942832E-02
     -0.59776427E-02
     -0.75887003E-02
     -0.23836805E-02
     -0.12319354E-02
      0.12649556E-02
     -0.13019890E-02
     -0.11618721E-02
      0.12553777E-02
     -0.14820067E-02
     -0.22526880E-03
      0.16758645E-02
     -0.14776951E-02
     -0.38762688E-03
     -0.28026784E-02
     -0.33396871E-02
     -0.98950013E-03
      0.39089128E-03
     -0.32483314E-02
     -0.23784759E-02
      0.15840827E-02
      0.18978664E-04
      0.14202876E-02
      0.22413387E-02
      0.71889555E-04
      0.22141421E-02
      0.83946975E-03
      0.41651573E-03
      0.17300227E-02
      0.10529658E-02
      0.20213837E-02
      0.29117058E-02
      0.32566854E-02
      0.13145316E-02
      0.36137993E-02
      0.50586400E-02
      0.24325337E-02
      0.37755105E-02
      0.47853128E-02
      0.24976898E-02
      0.68234159E-02
      0.51190505E-02
      0.86591583E-02
      0.50223836E-02
      0.86472485E-02
      0.11793026E-01
      0.12849405E-01
      0.96756751E-02
      0.24365900E-02
      0.61231306E-02
      0.53619423E-02
      0.31963707E-02
      0.23009254E-02
      0.39969348E-02
      0.20841779E-02
      0.45972650E-02
      0.49159839E-02
      0.46771146E-02
      0.60490543E-02
      0.70157167E-02
      0.16897771E-02
      0.31574808E-02
     -0.51602654E-03
      0.25922774E-02
      0.83282220E-02
      0.95727049E-02
      0.73067728E-02
      0.12918733E-01
      0.80270526E-02
      0.66737915E-02
      0.10268414E-01
      0.11817623E-01
      0.10209275E-01
      0.15451563E-01
      0.16656812E-01
      0.11159248E-01
      0.14557726E-01
      0.15481502E-01
      0.18258700E-01
      0.22319681E-01
      0.19747981E-01
      0.20587845E-01
      0.26105080E-01
      0.25564908E-01
      0.29651081E-02
      0.11647882E-02
      0.33777950E-02
      0.14537124E-02
      0.40833116E-02
      0.19839808E-02
      0.20083720E-02
      0.26996781E-02
      0.32139493E-03
     -0.25600479E-03
      0.40455434E-02
      0.18503749E-03
      0.28356325E-02
      0.13491871E-02
      0.62106650E-02
      0.39486082E-02
      0.51290448E-02
      0.30554811E-02
      0.65270538E-02
      0.38818199E-02
      0.45423563E-02
      0.54166628E-02
      0.36349700E-02
      0.15596922E-02
      0.79710909E-02
      0.64553658E-02
      0.96897848E-02
      0.73841898E-02
      0.59763079E-02
      0.39077340E-02
      0.88084520E-02
      0.10064019E-01
      0.98848375E-02
      0.11021723E-01
      0.13783835E-01
      0.75648735E-02
      0.20595755E-01
      0.16395492E-01
      0.24776395E-01
      0.13524580E-01
      0.26757357E-01
      0.36206523E-01
      0.45281507E-01
      0.31646146E-01
      0.87996963E-02
      0.16164469E-01
      0.19081237E-01
      0.98664730E-02
      0.12593566E-01
      0.14852707E-01
      0.16507345E-01
      0.16471458E-01
      0.21103588E-01
      0.23817951E-01
      0.32300254E-01
      0.22127114E-01
      0.20820327E-01
      0.28221657E-01
      0.23540585E-01
      0.30601403E-01
      0.30094037E-01
      0.39094276E-01
      0.40362109E-01
      0.49323527E-01
      0.18308342E-01
      0.21039315E-01
      0.29090128E-01
      0.30464513E-01
      0.36621246E-01
      0.47529930E-01
      0.56362787E-01
      0.38071509E-01
      0.42639224E-01
      0.51553755E-01
      0.57122163E-01
      0.62860592E-01
      0.65722399E-01
      0.78391383E-01
      0.35765966E-01
      0.38465277E-01
      0.47289996E-01
      0.40500749E-01
      0.54595235E-01
      0.57779028E-01
      0.67481340E-01
      0.48112485E-01
      0.64769452E-01
      0.74228970E-01
      0.85674939E-01
      0.78528886E-01
      0.50037869E-01
      0.59164598E-01
      0.70012754E-01
      0.58631848E-01
      0.97327230E-01
      0.10206926E+00
      0.11419061E+00
      0.89691401E-01
      0.11732618E+00
      0.10410774E+00
      0.10444182E+00
      0.92574339E-01
      0.12966603E+00
      0.13025816E+00
      0.14256644E+00
      0.11618302E+00
      0.80360508E-01
      0.80261336E-01
      0.90912015E-01
      0.68767710E-01
      0.10901388E+00
      0.12188965E+00
      0.13211578E+00
      0.12674862E+00
      0.14547840E+00
      0.15041669E+00
      0.16300866E+00
      0.13946952E+00
      0.15321002E+00
      0.16637459E+00
      0.17095357E+00
      0.17131782E+00
      0.14276680E+00
      0.15516185E+00
      0.16657762E+00
      0.15604553E+00
      0.66130841E-01
      0.76232020E-01
      0.88341982E-01
      0.71444562E-01
      0.99105284E-01
      0.93560868E-01
      0.10447526E+00
      0.81060880E-01
      0.11361575E+00
      0.12544961E+00
      0.14004510E+00
      0.11925278E+00
      0.74152924E-01
      0.18251431E+00
      0.18750177E+00
      0.19586029E+00
      0.18242692E+00
      0.20027725E+00
      0.19500721E+00
      0.19633785E+00
      0.18639994E+00
      0.20551444E+00
      0.20704069E+00
      0.20864721E+00
      0.20164758E+00
      0.17776314E+00
      0.17888332E+00
      0.18746961E+00
      0.16718256E+00
      0.18465553E+00
      0.17282074E+00
      0.16456323E+00
      0.15080780E+00
      0.14396823E+00
      0.12914797E+00
      0.18314682E+00
      0.19180735E+00
      0.18810168E+00
      0.19696995E+00
      0.19317154E+00
      0.19864038E+00
      0.20004334E+00
      0.20190415E+00
      0.18568560E+00
      0.18716320E+00
      0.17672638E+00
      0.19285810E+00
      0.20668283E+00
      0.20826486E+00
      0.20523882E+00
      0.20980847E+00
      0.17483473E+00
      0.18055236E+00
      0.17464942E+00
      0.19069480E+00
      0.19615378E+00
      0.20303069E+00
      0.16231294E+00
      0.15701234E+00
      0.14310027E+00
      0.16257409E+00
      0.13407599E+00
      0.13957848E+00
      0.15329411E+00
      0.12062282E+00
      0.11252208E+00
      0.96641603E-01
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
