 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.523314300000002      ",n=         683 ,e=        1258 
     -0.55426996E-03
     -0.30516497E-03
      0.34056566E-03
     -0.29691411E-03
     -0.32588030E-03
      0.28379507E-03
     -0.32185465E-03
     -0.49779448E-04
      0.33789019E-03
     -0.24883549E-03
     -0.23722166E-04
     -0.37451295E-03
     -0.52101965E-03
     -0.34493708E-03
     -0.14368485E-04
     -0.65056193E-03
     -0.74142745E-03
     -0.96991977E-03
     -0.41882039E-03
     -0.39336340E-03
     -0.11138154E-02
      0.26848177E-03
     -0.48292653E-03
      0.31425015E-03
     -0.46488649E-03
     -0.47061627E-03
      0.33428482E-03
     -0.47369654E-03
     -0.52960114E-03
     -0.13024748E-02
     -0.51822487E-03
     -0.56796683E-03
     -0.15150854E-02
      0.45632753E-03
     -0.49304705E-03
      0.57164957E-03
      0.43815669E-03
     -0.52196237E-03
      0.57314545E-03
     -0.56655345E-03
     -0.57418230E-03
      0.68983583E-03
     -0.58204178E-03
      0.26082833E-03
      0.72293556E-03
      0.39961567E-03
     -0.67303117E-03
      0.53562195E-03
     -0.56954448E-03
     -0.44874476E-03
      0.53746464E-03
     -0.42672646E-03
     -0.47977310E-03
      0.57098836E-03
     -0.43113646E-03
      0.15808698E-03
      0.63604722E-03
     -0.38457060E-03
      0.11160746E-03
     -0.79863498E-03
     -0.86849291E-03
     -0.50367037E-03
      0.20323877E-03
     -0.96533520E-03
     -0.10484100E-02
     -0.17503001E-02
     -0.58814660E-03
     -0.71350125E-03
     -0.20448681E-02
      0.70823038E-03
     -0.62297880E-03
      0.23608589E-03
     -0.55313566E-03
     -0.62511772E-03
      0.28187937E-03
     -0.11559260E-02
     -0.13818205E-02
     -0.23067776E-02
     -0.13555430E-02
     -0.16246218E-02
     -0.10714644E-02
     -0.80187326E-01
     -0.40892358E-01
     -0.31184402E-01
     -0.39322391E-01
     -0.71141619E-02
     -0.42184421E-02
      0.19770793E-02
     -0.68392363E-02
     -0.39060741E-02
     -0.16539632E-02
     -0.33882868E-02
      0.12160443E-02
     -0.76742731E-02
      0.13387285E-02
      0.76368684E-03
      0.46831363E-03
     -0.30298065E-02
      0.14143519E-03
      0.14919113E-02
      0.20263965E-02
     -0.33462047E-03
      0.17652534E-02
     -0.36318207E-03
      0.54610773E-03
      0.21513782E-02
     -0.55539046E-03
      0.29205022E-02
      0.18531192E-02
      0.23067021E-02
      0.70418584E-03
      0.17953160E-02
      0.26351401E-02
     -0.44207712E-02
     -0.34318722E-02
     -0.48725686E-02
     -0.19028672E-03
     -0.27127664E-02
      0.62770990E-03
      0.47883522E-02
      0.24166474E-02
     -0.40672136E-02
     -0.36567102E-03
     -0.11901020E-02
      0.31422432E-02
     -0.43404197E-04
      0.38040148E-02
      0.15056058E-02
      0.24205380E-03
      0.13114311E-02
      0.23155322E-02
     -0.21926300E-03
      0.39237769E-03
      0.16708835E-02
     -0.85950398E-03
      0.17362821E-02
      0.19644572E-02
     -0.82217063E-03
      0.22152154E-02
     -0.55051444E-03
     -0.10079692E-02
     -0.43149598E-03
      0.17198838E-02
     -0.11753786E-02
     -0.93075119E-03
      0.43799430E-02
      0.80117114E-02
      0.15791805E-01
      0.90773604E-02
      0.10110146E-01
      0.11495019E-01
      0.56650057E-02
      0.47035157E-02
      0.18364868E-01
      0.11297570E-01
      0.19301624E-01
      0.12692840E-01
      0.68114516E-02
      0.21715943E-02
      0.80101197E-02
      0.48842150E-02
      0.12055105E-01
      0.12987740E-01
      0.69210422E-02
      0.63556757E-02
      0.86205447E-02
      0.31193493E-02
      0.57397764E-02
      0.85959092E-02
      0.35797156E-02
      0.56762745E-02
      0.14858386E-02
      0.11200030E-02
      0.26566893E-02
      0.54886453E-02
      0.73972154E-03
      0.50304420E-03
      0.18646498E-01
      0.12333202E-01
      0.16753229E-01
      0.12362640E-01
      0.11696512E-01
      0.10775237E-01
      0.67779546E-02
      0.71647828E-02
      0.13719774E-01
      0.10292373E-01
      0.85932888E-02
      0.84429612E-02
      0.80438792E-02
      0.38014697E-02
      0.67260947E-02
      0.51366116E-02
      0.34722450E-02
     -0.51397125E-03
      0.37317816E-02
      0.24499328E-02
     -0.34379194E-03
      0.25764154E-02
     -0.91989342E-03
     -0.10379119E-02
      0.38379272E-02
     -0.69958413E-04
      0.36893118E-02
      0.25592494E-02
      0.17820183E-02
     -0.12646554E-02
      0.17996131E-02
      0.15222044E-02
      0.45898257E-02
      0.12222825E-01
      0.14016629E-01
      0.15822938E-01
      0.23788685E-01
      0.27327378E-01
      0.38694084E-01
      0.25434380E-01
      0.27832655E-01
      0.39699540E-01
      0.46170211E-01
      0.43285107E-01
      0.18366303E-01
      0.27976148E-01
      0.30314584E-01
      0.19705587E-01
      0.58155952E-01
      0.61629168E-01
      0.71311698E-01
      0.54657563E-01
      0.60309024E-01
      0.52860553E-01
      0.42800477E-01
      0.45010372E-01
      0.64612432E-01
      0.54631193E-01
      0.50380559E-01
      0.46147919E-01
      0.39926389E-01
      0.30621193E-01
      0.37048941E-01
      0.27679002E-01
      0.67368269E-01
      0.78037624E-01
      0.89814715E-01
      0.80913563E-01
      0.95154924E-01
      0.97385655E-01
      0.92845730E-01
      0.85971459E-01
      0.10691403E+00
      0.10278129E+00
      0.11490272E+00
      0.10565306E+00
      0.74080605E-01
      0.69511212E-01
      0.79504488E-01
      0.59943252E-01
      0.19880828E-01
      0.25217771E-01
      0.29161746E-01
      0.19022377E-01
      0.31995891E-01
      0.26336687E-01
      0.23783484E-01
      0.21442953E-01
      0.38813142E-01
      0.35549081E-01
      0.44540153E-01
      0.30676276E-01
      0.16872197E-01
      0.14794074E-01
      0.19860865E-01
      0.12122970E-01
     -0.12047973E-02
      0.13310079E-02
     -0.11730227E-02
     -0.13083705E-02
      0.17026910E-02
     -0.98160788E-03
      0.15909216E-02
      0.10514366E-02
     -0.71031302E-03
      0.23921553E-02
      0.27160080E-03
     -0.33312582E-03
     -0.12957755E-02
      0.82931388E-03
     -0.58916033E-03
     -0.10833775E-02
      0.32679114E-02
      0.69651677E-03
      0.26107141E-02
      0.21324153E-02
      0.10046904E-02
      0.17041692E-02
      0.48676378E-03
      0.14069499E-03
      0.19257550E-02
      0.12772038E-02
      0.46085459E-03
      0.12421803E-02
      0.14329915E-02
     -0.16010579E-03
      0.11208781E-02
      0.58397494E-03
      0.17907495E-02
      0.41542786E-02
      0.37303925E-02
      0.19744278E-02
      0.50964414E-02
      0.35824140E-02
      0.24274037E-02
      0.30962972E-02
      0.60913745E-02
      0.46953692E-02
      0.70836090E-02
      0.40312041E-02
      0.21275320E-02
      0.11586331E-02
      0.22563129E-02
      0.12278150E-02
     -0.85784139E-03
      0.18927528E-03
      0.17767708E-03
     -0.74441719E-03
      0.82542459E-03
      0.48703947E-03
     -0.15408447E-03
     -0.95346186E-04
      0.75282866E-03
      0.63594316E-04
      0.66278157E-03
      0.35259159E-03
     -0.38021894E-03
     -0.92132621E-03
     -0.21414218E-04
     -0.46803539E-04
     -0.54091996E-01
     -0.55417327E-01
     -0.56304351E-01
     -0.19167693E-01
     -0.59087406E-01
     -0.21198661E-01
     -0.22592343E-01
     -0.20987750E-01
     -0.60130160E-01
     -0.63218568E-01
     -0.64491816E-01
     -0.22756395E-01
     -0.26355752E-02
     -0.31207977E-02
     -0.28356093E-02
      0.55130454E-03
     -0.67686046E-01
     -0.24305552E-01
     -0.25838628E-01
     -0.24191434E-01
     -0.34533133E-02
     -0.38808722E-02
      0.49755769E-03
     -0.31412933E-02
     -0.41723892E-02
      0.55593877E-03
     -0.19892246E-04
     -0.65218372E-04
     -0.35698211E-02
      0.40713514E-03
     -0.11992873E-03
      0.54127334E-04
     -0.69049180E-01
     -0.72411680E-01
     -0.73821872E-01
     -0.26019364E-01
     -0.77166604E-01
     -0.27719227E-01
     -0.29164575E-01
     -0.27508006E-01
     -0.78611248E-01
     -0.81855992E-01
     -0.83354000E-01
     -0.29402290E-01
     -0.37354141E-02
     -0.44217689E-02
     -0.39799812E-02
      0.66047331E-03
      0.82337023E-03
      0.24991764E-03
      0.60466598E-03
      0.73705736E-03
      0.35492719E-04
      0.47777701E-03
     -0.21560072E-03
      0.11965084E-03
      0.73193656E-03
      0.11136783E-03
      0.85450743E-03
      0.54971814E-03
      0.70941035E-03
      0.20667757E-04
      0.40172150E-03
      0.75218619E-03
     -0.86597099E-01
     -0.31269871E-01
     -0.33188329E-01
     -0.30973600E-01
     -0.48281506E-02
     -0.52910730E-02
      0.62031451E-03
     -0.43062025E-02
     -0.58711207E-02
      0.49751931E-03
     -0.28971119E-03
     -0.24298221E-03
     -0.47605622E-02
      0.70981829E-03
     -0.96046187E-04
     -0.35586868E-06
      0.10184337E-02
      0.10173842E-03
      0.70785845E-03
      0.98965117E-03
     -0.33118702E-03
      0.69582787E-03
     -0.29970592E-03
      0.11140417E-03
      0.51492513E-03
     -0.63586276E-03
      0.47940178E-03
      0.49960084E-03
      0.10104943E-02
      0.14599812E-03
      0.67872137E-03
      0.96867526E-03
      0.14177579E-03
      0.72860356E-03
     -0.34542304E-03
     -0.36196634E-03
      0.51113816E-03
     -0.77986611E-03
      0.49702430E-03
      0.51079748E-03
     -0.74037582E-03
      0.54210786E-03
     -0.11151730E-02
     -0.10269682E-02
     -0.71845871E-03
      0.48989174E-03
     -0.96636161E-03
     -0.85390083E-03
      0.14918915E-03
      0.62937565E-03
     -0.25274855E-03
     -0.21695861E-03
      0.47591961E-03
     -0.47808648E-03
      0.41706364E-03
      0.43998864E-03
     -0.55826541E-03
      0.44506113E-03
     -0.73861850E-03
     -0.63602605E-03
     -0.41577816E-03
      0.37897696E-03
     -0.54391672E-03
     -0.40720160E-04
     -0.88235990E-01
     -0.91672003E-01
     -0.93284056E-01
     -0.33686792E-01
     -0.96750744E-01
     -0.36321231E-01
     -0.38431553E-01
     -0.35782270E-01
     -0.98085226E-01
     -0.10168337E+00
     -0.10325458E+00
     -0.38953261E-01
     -0.54736138E-02
     -0.64073733E-02
     -0.60347047E-02
      0.46395928E-03
     -0.10683866E+00
     -0.41951705E-01
     -0.43821264E-01
     -0.41026989E-01
     -0.81420257E-02
     -0.78594585E-02
      0.31127211E-03
     -0.68157937E-02
     -0.89143296E-02
     -0.47637402E-04
     -0.70999208E-03
     -0.17276456E-03
     -0.70148865E-02
      0.46179266E-03
     -0.27372156E-03
     -0.28345405E-03
     -0.10836919E+00
     -0.11160308E+00
     -0.11280173E+00
     -0.44842311E-01
     -0.11571035E+00
     -0.47152379E-01
     -0.49139722E-01
     -0.46403019E-01
     -0.11738466E+00
     -0.12112620E+00
     -0.11127816E+00
     -0.49412981E-01
     -0.95417672E-02
     -0.10694095E-01
     -0.11228011E-01
     -0.10234760E-02
      0.10715361E-02
      0.21653647E-03
      0.10950840E-02
      0.73966595E-03
      0.46973034E-03
      0.79724911E-03
     -0.35971420E-03
     -0.19150721E-03
      0.11760306E-02
      0.38419500E-03
      0.73455258E-03
      0.49030460E-03
      0.55491770E-03
     -0.90891028E-03
      0.32977640E-03
      0.47670835E-03
      0.86626206E-03
     -0.23678387E-04
      0.44746368E-03
      0.10017463E-02
     -0.58180301E-03
      0.56041344E-03
     -0.58456330E-03
      0.25812664E-04
      0.49694669E-03
     -0.69647494E-03
      0.53056880E-03
      0.62799753E-03
      0.11212328E-02
      0.65237386E-04
      0.67612974E-03
      0.12592968E-02
     -0.83774364E-03
      0.67150998E-03
     -0.89677180E-03
     -0.72414587E-03
      0.84571474E-03
     -0.74695138E-03
      0.93257577E-03
      0.75093745E-03
     -0.94525630E-03
      0.10908655E-02
     -0.25200915E-03
     -0.72347307E-03
     -0.61155925E-03
      0.79536959E-03
     -0.59901326E-03
      0.10069424E-03
      0.57076499E-03
     -0.97414588E-03
      0.61060383E-03
      0.73008305E-03
     -0.10994479E-02
      0.80611897E-03
     -0.91327249E-03
     -0.10684070E-02
      0.65403338E-03
     -0.10930853E-02
      0.79251988E-03
      0.11462386E-02
      0.94429436E-03
     -0.63451139E-03
      0.14682462E-02
      0.18210623E-02
      0.14250845E-02
      0.16556181E-03
      0.91365821E-03
      0.15571509E-02
     -0.52935763E-03
      0.10029190E-02
      0.41596403E-03
      0.22013550E-03
      0.11663677E-02
      0.13353186E-03
      0.20525705E-02
      0.20429474E-02
      0.15955366E-02
      0.13760355E-02
      0.20997168E-02
      0.88646726E-03
      0.98927467E-03
      0.40940559E-03
      0.21931428E-03
     -0.46770868E-03
      0.11040750E-02
      0.47353982E-03
      0.12578551E-02
      0.24081538E-03
      0.55542012E-03
      0.30575643E-03
     -0.53786921E-03
     -0.50570699E-03
      0.13876922E-02
      0.62104661E-03
      0.14811526E-02
      0.34383298E-03
      0.30111802E-03
     -0.60343747E-03
      0.33621242E-03
      0.64279049E-03
      0.36205105E-03
     -0.67543558E-03
     -0.57651302E-03
      0.39364638E-03
     -0.73690514E-03
      0.44609116E-03
      0.40502890E-03
     -0.76473702E-03
      0.53892044E-03
     -0.59615129E-03
     -0.87414491E-03
     -0.66171241E-03
      0.40055235E-03
     -0.80131749E-03
      0.16122831E-02
      0.70072231E-03
      0.17682262E-02
      0.35844123E-03
      0.73782090E-03
      0.32754837E-03
     -0.26177856E-03
     -0.70968454E-03
      0.17962034E-02
      0.13503308E-02
      0.12829749E-02
      0.93342930E-03
      0.45630968E-03
     -0.46703616E-03
      0.81551518E-03
      0.87873066E-03
      0.51929335E-03
     -0.94399199E-03
      0.56399181E-03
     -0.68807442E-03
      0.98951407E-03
      0.10953896E-02
      0.56254155E-03
      0.64079043E-03
      0.24663959E-03
     -0.75909314E-03
      0.10683663E-02
     -0.42523640E-03
      0.56806117E-03
      0.10308011E-03
      0.52269959E-03
      0.14576253E-02
      0.81279382E-03
     -0.42090798E-03
     -0.11178872E-02
      0.37852074E-04
     -0.68171147E-03
     -0.12530968E-02
      0.20196138E-02
     -0.23424133E-03
      0.13529011E-02
      0.82427986E-03
     -0.43855137E-03
      0.95062530E-03
     -0.81417930E-03
     -0.64115766E-03
      0.15876367E-02
     -0.54801022E-03
      0.18827725E-02
      0.11273048E-02
      0.62487624E-03
     -0.87642835E-03
      0.72624959E-03
      0.54312036E-04
      0.13176513E-02
      0.28728332E-02
      0.22407291E-02
      0.23423458E-03
      0.42834882E-02
      0.12048933E-02
      0.38887440E-02
      0.22842944E-02
      0.38990414E-02
      0.66614135E-02
      0.68426373E-02
      0.30574360E-02
      0.97120985E-04
      0.26937784E-02
      0.12419359E-02
      0.95290123E-04
     -0.13832586E-02
      0.13196516E-03
     -0.98428205E-03
     -0.14653151E-02
      0.85005770E-03
     -0.90975659E-03
      0.13543321E-02
     -0.55933185E-03
      0.10602857E-01
      0.64149496E-02
      0.11154604E-01
      0.66271580E-02
      0.73195300E-02
      0.78031709E-02
      0.34297835E-02
      0.12874494E-01
      0.45797429E-02
      0.14023912E-02
      0.31720425E-02
      0.11789689E-01
      0.16902770E-01
      0.19436775E-01
      0.12092972E-01
      0.26089892E-01
      0.20666633E-01
      0.28121103E-01
      0.18223548E-01
      0.30158747E-01
      0.38464565E-01
      0.43723688E-01
      0.32416553E-01
      0.13611476E-01
      0.53425624E-01
      0.58224331E-01
      0.66952856E-01
      0.76997774E-01
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
     370     372     371     371
     368     371     359     359
     369     373     370     370
     373     374     370     370
     373     375     374     374
     370     374     372     372
     359     371     363     363
     371     376     363     363
     371     372     376     376
     363     376     365     365
     356     366     377     377
     366     378     377     377
     366     362     378     378
     377     378     379     379
     362     380     378     378
     380     381     378     378
     380     382     381     381
     378     381     379     379
     362     364     380     380
     364     383     380     380
     364     365     383     383
     380     383     382     382
     379     381     384     384
     381     385     384     384
     381     382     385     385
     384     385     386     386
     375     387     374     374
     387     388     374     374
     387     389     388     388
     374     388     372     372
     389     390     388     388
     390     391     388     388
     390     392     391     391
     388     391     372     372
     389     393     390     390
     393     394     390     390
     393     395     394     394
     390     394     392     392
     372     391     376     376
     391     396     376     376
     391     392     396     396
     376     396     365     365
     395     397     394     394
     397     398     394     394
     397     399     398     398
     394     398     392     392
     399     400     398     398
     400     401     398     398
     400     402     401     401
     398     401     392     392
     399     403     400     400
     403     404     400     400
     403     405     404     404
     400     404     402     402
     392     401     396     396
     401     406     396     396
     401     402     406     406
