 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.552468300000002      ",n=         708 ,e=        1309 
      0.36970771E-03
      0.30609369E-03
     -0.32844409E-03
      0.37472684E-03
     -0.30597721E-03
     -0.24158822E-03
      0.45932003E-03
     -0.40137861E-03
      0.55913891E-03
      0.45110792E-03
      0.30680651E-03
     -0.20670264E-03
      0.36260502E-03
     -0.24064615E-03
     -0.31223983E-03
      0.33046645E-03
     -0.40127141E-03
     -0.33815558E-03
      0.35459996E-03
     -0.37998460E-03
      0.50949250E-03
      0.45682574E-03
     -0.49892759E-03
      0.30668621E-03
     -0.65761844E-03
     -0.44797387E-03
     -0.39343391E-03
      0.54287423E-03
     -0.45589216E-03
     -0.46506083E-03
     -0.77661218E-03
     -0.25284652E-03
     -0.29178205E-03
     -0.95517493E-03
      0.41706129E-03
     -0.39123811E-03
      0.53579714E-03
     -0.29067360E-03
     -0.39611886E-03
      0.56346060E-03
     -0.47571151E-03
     -0.46848823E-03
     -0.11626825E-02
     -0.27585306E-03
     -0.46331010E-03
     -0.13622603E-02
      0.18778702E-03
     -0.54385716E-03
      0.39229088E-03
      0.49006093E-03
     -0.63364520E-03
      0.49686594E-03
     -0.65071946E-03
     -0.53760517E-03
      0.37613161E-03
     -0.73104050E-03
      0.36275726E-03
      0.48016710E-03
      0.57022999E-03
     -0.53878862E-03
      0.60006356E-03
      0.64479870E-03
     -0.81988662E-03
      0.46898461E-03
     -0.90005506E-03
     -0.76993324E-03
      0.59424422E-03
     -0.81168380E-03
      0.73725426E-03
      0.60389043E-03
     -0.95263636E-03
      0.74817087E-03
     -0.10029378E-02
     -0.83579928E-03
     -0.65402729E-03
      0.72094296E-03
     -0.65325172E-03
     -0.53241087E-03
      0.31958037E-03
     -0.90277657E-03
      0.29159949E-03
      0.41208386E-03
     -0.90418472E-03
      0.38543190E-03
     -0.10515784E-02
     -0.10084117E-02
      0.28721231E-03
     -0.86406910E-03
     -0.13863625E-03
      0.37757230E-03
      0.57383474E-03
     -0.10919232E-02
      0.53530526E-03
      0.77044523E-03
      0.69444141E-03
     -0.54056980E-03
      0.81614701E-03
      0.72791898E-03
     -0.64643107E-03
      0.89502304E-03
     -0.64859164E-03
     -0.53339655E-03
      0.89214251E-03
     -0.81234434E-03
      0.95017718E-03
      0.10406017E-02
      0.71878781E-03
     -0.55047057E-03
      0.91136448E-03
     -0.22129232E-03
     -0.76950440E-03
      0.64316100E-04
     -0.81113589E-03
     -0.58361009E-03
     -0.47653347E-05
     -0.55533233E-03
      0.30217827E-03
      0.32077559E-03
     -0.76237583E-03
      0.41169585E-05
     -0.57202283E-03
     -0.42190198E-03
     -0.65666210E-03
      0.30733261E-03
     -0.57212011E-03
     -0.70099990E-03
      0.14368357E-03
     -0.15021211E-03
      0.64779106E-03
      0.32980253E-03
      0.13674570E-03
      0.43168375E-03
     -0.24099584E-03
     -0.37586962E-03
      0.69327242E-03
      0.26045705E-03
      0.25857845E-03
      0.53317722E-03
      0.30078589E-03
     -0.57418617E-03
      0.30190688E-03
      0.29944822E-03
     -0.61104625E-04
      0.56161595E-03
     -0.18356915E-03
      0.47237474E-03
     -0.11486297E-02
     -0.22365315E-02
     -0.38077696E-02
      0.49813567E-03
     -0.20083969E-01
     -0.23770719E-01
     -0.56212680E-01
     -0.27691982E-01
      0.10709901E-03
     -0.28204142E-03
     -0.63762130E-02
     -0.10333759E-02
     -0.75244712E-03
      0.26406295E-03
     -0.54713051E-03
     -0.75525508E-03
      0.33832737E-03
     -0.43218458E-03
     -0.16984843E-04
      0.25570630E-03
     -0.81777977E-04
      0.15071668E-03
     -0.19038256E-03
     -0.38116125E-03
     -0.68330537E-03
     -0.10779552E-03
     -0.71052107E-03
     -0.10218664E-02
     -0.15845126E-02
     -0.14670400E-03
     -0.65839071E-03
     -0.18613325E-02
      0.11403215E-02
     -0.79001622E-03
      0.13790780E-02
     -0.36837477E-04
     -0.79513060E-03
      0.11607383E-02
     -0.10255694E-02
     -0.98827936E-03
     -0.21684164E-02
      0.98957258E-04
     -0.89873007E-03
     -0.24699884E-02
      0.99732783E-03
     -0.11911002E-02
      0.10818766E-02
      0.12684494E-02
     -0.13156638E-02
      0.13996017E-02
     -0.13262596E-02
     -0.12060987E-02
      0.10310653E-02
     -0.16032805E-02
      0.10810752E-03
      0.15420164E-02
      0.16392083E-02
     -0.99625282E-03
      0.18562980E-02
      0.29233609E-03
     -0.11515937E-02
      0.76783742E-03
     -0.12235613E-02
     -0.13179278E-02
      0.47170516E-03
     -0.13103472E-02
     -0.19210885E-03
      0.65729765E-03
     -0.10576445E-02
     -0.16627799E-03
     -0.13717408E-02
     -0.17546745E-02
     -0.15515700E-02
     -0.14194721E-03
     -0.20697671E-02
     -0.23315955E-02
     -0.25695357E-02
      0.44582618E-03
     -0.11878925E-02
     -0.28539060E-02
      0.22225715E-02
     -0.10181908E-02
      0.18805300E-02
      0.56304060E-03
     -0.14051676E-02
      0.67191095E-03
     -0.25883157E-02
     -0.27194997E-02
     -0.31103704E-02
      0.31077785E-03
     -0.16699154E-02
     -0.33562795E-04
     -0.79852385E-01
     -0.44623376E-01
     -0.30903695E-01
     -0.40706460E-01
     -0.89074806E-02
     -0.48745114E-02
     -0.16103086E-02
     -0.69470317E-02
     -0.41212895E-02
     -0.42385537E-02
     -0.25149102E-02
      0.67952128E-03
     -0.54941007E-02
     -0.50060779E-03
     -0.26609240E-03
      0.61098045E-03
     -0.47469196E-02
      0.89607049E-03
     -0.55339172E-03
     -0.12436864E-02
      0.16202677E-02
     -0.34436371E-03
      0.10560004E-02
      0.58106602E-03
      0.11793055E-02
      0.27493879E-02
      0.38801650E-02
      0.10334060E-02
     -0.10443075E-02
      0.29484797E-03
     -0.14841892E-03
      0.53311457E-03
     -0.31814776E-02
     -0.49217668E-02
     -0.24879858E-02
      0.21010993E-02
     -0.35853838E-02
      0.50805677E-02
      0.56511571E-02
      0.12902452E-02
      0.16399034E-03
      0.51903184E-03
      0.62730993E-02
      0.11259535E-01
      0.38989529E-02
      0.47626562E-02
      0.88414934E-02
      0.65271776E-02
      0.12822011E-02
      0.11029023E-02
      0.50422298E-03
      0.13575334E-02
      0.93395601E-03
      0.96188018E-03
      0.26756766E-02
      0.20258622E-02
      0.18102878E-02
      0.32377960E-02
      0.47374065E-02
      0.32515283E-02
      0.17879673E-02
      0.35574072E-02
      0.20135779E-02
      0.25639183E-02
      0.93622855E-02
      0.22830005E-01
      0.30276950E-01
      0.14324838E-01
      0.35237728E-01
      0.25178478E-01
      0.27170131E-01
      0.18276700E-01
      0.44913647E-01
      0.47392879E-01
      0.58809527E-01
      0.36721026E-01
      0.12010971E-01
      0.13893470E-01
      0.20328785E-01
      0.97037871E-02
      0.59865192E-01
      0.49258335E-01
      0.48399782E-01
      0.37717623E-01
      0.40963152E-01
      0.29831267E-01
      0.24773868E-01
      0.30189591E-01
      0.37728469E-01
      0.32705726E-01
      0.27727675E-01
      0.22463583E-01
      0.21304640E-01
      0.16721720E-01
      0.16483076E-01
      0.10665759E-01
      0.75278495E-01
      0.72701729E-01
      0.87965704E-01
      0.62339709E-01
      0.81439969E-01
      0.71149746E-01
      0.63083156E-01
      0.57556285E-01
      0.94999278E-01
      0.85298678E-01
      0.93403297E-01
      0.74961069E-01
      0.50324426E-01
      0.43779614E-01
      0.55783040E-01
      0.38901464E-01
      0.79892920E-02
      0.79362382E-02
      0.13652276E-01
      0.66034073E-02
      0.12025862E-01
      0.10888099E-01
      0.81820436E-02
      0.55590241E-02
      0.19612459E-01
      0.15869016E-01
      0.25020789E-01
      0.14976504E-01
      0.53871475E-02
      0.35505685E-02
      0.84434194E-02
      0.56333569E-02
      0.16978378E-01
      0.24356110E-01
      0.31975985E-01
      0.40222165E-01
      0.40950933E-01
      0.58875594E-01
      0.70729509E-01
      0.49939239E-01
      0.50980762E-01
      0.62855524E-01
      0.75616437E-01
      0.83360583E-01
      0.55184799E-01
      0.66407071E-01
      0.76991365E-01
      0.70242259E-01
      0.91988478E-01
      0.11536691E+00
      0.13421747E+00
      0.10118348E+00
      0.14168707E+00
      0.12730004E+00
      0.13134039E+00
      0.10860136E+00
      0.16114674E+00
      0.16365054E+00
      0.17697562E+00
      0.14969991E+00
      0.94706901E-01
      0.99480409E-01
      0.11740068E+00
      0.86968001E-01
      0.10320867E+00
      0.12053295E+00
      0.12945296E+00
      0.14660258E+00
      0.14693832E+00
      0.17467848E+00
      0.18975642E+00
      0.16630177E+00
      0.15253986E+00
      0.16503438E+00
      0.16779993E+00
      0.19423488E+00
      0.17292489E+00
      0.18725272E+00
      0.19470726E+00
      0.18740104E+00
      0.87658186E-01
      0.10444410E+00
      0.11731060E+00
      0.10048755E+00
      0.13419212E+00
      0.12891279E+00
      0.13987979E+00
      0.11571893E+00
      0.14811863E+00
      0.16038884E+00
      0.17339065E+00
      0.15358072E+00
      0.10749560E+00
      0.11702668E+00
      0.13023320E+00
      0.10564108E+00
      0.33282974E-02
      0.75608836E-02
      0.50280288E-02
      0.38311762E-02
      0.11027876E-01
      0.61879152E-02
      0.13084059E-01
      0.88984568E-02
      0.10464550E-01
      0.18460147E-01
      0.19248930E-01
      0.12474409E-01
      0.39956506E-02
      0.96863373E-02
      0.72030671E-02
      0.39878708E-02
      0.28971211E-01
      0.21768277E-01
      0.30942520E-01
      0.20757716E-01
      0.23047224E-01
      0.21671202E-01
      0.14539416E-01
      0.13801138E-01
      0.30830939E-01
      0.23025078E-01
      0.26090901E-01
      0.21418434E-01
      0.14151896E-01
      0.77727720E-02
      0.14268721E-01
      0.97215307E-02
      0.31616404E-01
      0.42156386E-01
      0.46980950E-01
      0.33638220E-01
      0.57264573E-01
      0.47601639E-01
      0.52696874E-01
      0.42547614E-01
      0.64854133E-01
      0.71462459E-01
      0.81856488E-01
      0.60769803E-01
      0.33808766E-01
      0.37670145E-01
      0.43401320E-01
      0.29683843E-01
      0.38301006E-02
      0.88953184E-02
      0.80509101E-02
      0.32512826E-02
      0.14168393E-01
      0.89009850E-02
      0.11129528E-01
      0.84003866E-02
      0.14741523E-01
      0.17261894E-01
      0.19142174E-01
      0.11729343E-01
      0.35475868E-02
      0.61512518E-02
      0.69791051E-02
      0.38145838E-02
     -0.64889444E-01
     -0.66476713E-01
     -0.67762154E-01
     -0.32365388E-01
     -0.70879546E-01
     -0.35030424E-01
     -0.37051895E-01
     -0.34755562E-01
     -0.71993420E-01
     -0.75489418E-01
     -0.76513753E-01
     -0.37094195E-01
     -0.68083361E-02
     -0.80050446E-02
     -0.75194254E-02
     -0.32472629E-03
     -0.80250378E-01
     -0.39042426E-01
     -0.40950261E-01
     -0.39071794E-01
     -0.75925528E-02
     -0.83010899E-02
     -0.39374858E-03
     -0.76256339E-02
     -0.84104754E-02
     -0.37017329E-03
     -0.12838097E-02
     -0.12015559E-02
     -0.83999884E-02
     -0.62173598E-03
     -0.13499712E-02
     -0.11260742E-02
     -0.81334728E-01
     -0.85216069E-01
     -0.86778858E-01
     -0.40963825E-01
     -0.90561941E-01
     -0.43232367E-01
     -0.44878301E-01
     -0.42942859E-01
     -0.92333594E-01
     -0.95587490E-01
     -0.97346771E-01
     -0.45432968E-01
     -0.77915765E-02
     -0.85703259E-02
     -0.79971240E-02
     -0.48128648E-03
      0.93347061E-03
      0.11369374E-03
      0.62589969E-03
      0.10648152E-02
     -0.33495120E-03
      0.71560416E-03
     -0.49996572E-03
      0.10095265E-03
      0.65824636E-03
     -0.47893880E-03
      0.43694627E-03
      0.58500536E-03
      0.10510649E-02
     -0.14091855E-03
      0.61287551E-03
      0.10712492E-02
     -0.10050347E+00
     -0.47896501E-01
     -0.49315437E-01
     -0.46977186E-01
     -0.89937780E-02
     -0.87695728E-02
     -0.45121941E-03
     -0.83101437E-02
     -0.91536749E-02
     -0.66284276E-03
     -0.51963209E-03
     -0.62358714E-03
     -0.86033490E-02
     -0.44655576E-03
     -0.98663733E-03
     -0.12581417E-02
      0.39453524E-03
      0.38370187E-03
      0.67788318E-03
      0.53183975E-03
     -0.21157322E-04
      0.52234804E-03
     -0.53988978E-03
     -0.98874928E-04
      0.74660345E-03
     -0.49195296E-03
      0.80448016E-03
      0.48725421E-03
      0.37214338E-03
     -0.55781873E-03
      0.30708283E-03
      0.28261841E-03
      0.57350166E-03
      0.47650697E-03
      0.74612463E-03
      0.43586199E-03
      0.61989014E-03
      0.56978619E-03
      0.11512412E-02
      0.81643528E-03
      0.11078137E-02
      0.10704049E-02
      0.44423547E-03
      0.10265930E-02
      0.20116404E-04
      0.10443779E-02
      0.19441263E-03
     -0.41735195E-03
     -0.66135964E-03
      0.34061089E-03
     -0.82444244E-03
     -0.74371310E-03
      0.33791163E-03
     -0.10012804E-02
      0.44483599E-03
      0.44823386E-03
     -0.89248008E-03
      0.53348538E-03
     -0.89732456E-03
     -0.11311062E-02
     -0.81895912E-03
      0.53925279E-03
     -0.11085517E-02
     -0.38190188E-03
     -0.10232858E+00
     -0.10525422E+00
     -0.10690666E+00
     -0.50540669E-01
     -0.10953800E+00
     -0.52892747E-01
     -0.53859236E-01
     -0.51683288E-01
     -0.11078840E+00
     -0.11321966E+00
     -0.11425599E+00
     -0.54775590E-01
     -0.99126593E-02
     -0.98316076E-02
     -0.10847922E-01
     -0.12637689E-02
     -0.11625545E+00
     -0.56234170E-01
     -0.56011867E-01
     -0.55343076E-01
     -0.11395378E-01
     -0.10388337E-01
     -0.23427208E-02
     -0.11342674E-01
     -0.97657826E-02
     -0.22031320E-02
     -0.15781591E-02
     -0.80738752E-03
     -0.10466488E-01
     -0.20350561E-02
     -0.10780491E-02
     -0.81359872E-03
     -0.11736054E+00
     -0.11843609E+00
     -0.11991647E+00
     -0.57003428E-01
     -0.12095524E+00
     -0.57027695E-01
     -0.56078410E-01
     -0.55973699E-01
     -0.12163982E+00
     -0.12373517E+00
     -0.11265190E+00
     -0.56887424E-01
     -0.11119410E-01
     -0.10375037E-01
     -0.11877350E-01
     -0.34820184E-02
     -0.26646289E-03
      0.40073000E-03
     -0.10405145E-02
     -0.19322442E-03
      0.25563007E-03
     -0.90045122E-03
     -0.71085509E-03
      0.76745519E-03
     -0.13978807E-02
     -0.95712621E-03
     -0.26294151E-02
     -0.25014354E-02
      0.61790951E-04
     -0.97823718E-04
     -0.17960034E-02
     -0.46813149E-03
      0.11018411E-02
     -0.60492749E-03
      0.52302131E-03
      0.11594014E-02
     -0.13325222E-02
      0.60319080E-03
     -0.14626534E-02
     -0.79452367E-03
      0.61534993E-03
     -0.11825306E-02
      0.88378801E-03
      0.93472036E-03
      0.13568646E-02
     -0.88359160E-03
      0.87846020E-03
      0.17464234E-02
     -0.81076653E-03
      0.14072952E-02
     -0.56485037E-03
     -0.11885776E-02
      0.22124219E-02
     -0.10664593E-02
      0.21689979E-02
      0.13917625E-02
      0.54827953E-04
      0.36118728E-02
      0.13658410E-02
     -0.43772166E-03
     -0.14750927E-02
      0.14189386E-02
     -0.13105842E-02
     -0.75780680E-03
      0.12989486E-02
     -0.15105095E-03
      0.16375946E-02
      0.20268222E-02
      0.81815199E-03
      0.27657495E-02
      0.11660199E-02
      0.50419701E-03
      0.20031859E-02
      0.87968472E-03
      0.12023056E-02
      0.28283349E-02
      0.32512141E-02
      0.12841832E-02
      0.42165252E-02
      0.53672602E-02
      0.23287065E-02
     -0.33741036E-03
      0.21948881E-02
      0.30322752E-02
     -0.71408703E-03
      0.29858486E-02
      0.10193408E-02
      0.17158821E-03
      0.36899152E-02
      0.14421902E-02
      0.62132478E-02
      0.62720333E-02
      0.51440244E-02
      0.34560988E-02
      0.68213849E-02
      0.57454279E-02
      0.17662960E-02
      0.78744171E-03
      0.19763370E-02
      0.88462323E-03
      0.22379383E-02
      0.82793506E-03
      0.98998336E-03
      0.94238495E-03
     -0.63369038E-03
     -0.53668960E-03
      0.12191646E-02
     -0.63854926E-03
      0.10330448E-02
     -0.62576434E-03
      0.16896281E-02
     -0.45739439E-03
      0.25675569E-02
      0.11378437E-02
      0.29227341E-02
      0.10713229E-02
      0.13467413E-02
      0.12865831E-02
     -0.50344184E-03
     -0.66709204E-03
      0.33687761E-02
      0.17837896E-02
      0.38932762E-02
      0.17636859E-02
      0.15249599E-02
     -0.47536812E-03
      0.20603377E-02
      0.22104010E-02
      0.24200097E-02
      0.23117252E-02
      0.65984960E-03
      0.44411134E-05
      0.39258269E-02
      0.84839816E-03
      0.45125285E-02
      0.28579369E-02
      0.22004190E-02
      0.60750028E-02
      0.57258767E-02
      0.24176101E-02
      0.14770922E-05
      0.31608237E-02
      0.77619460E-03
     -0.10598005E-03
      0.45170264E-02
      0.30926346E-02
      0.48882969E-02
      0.28456660E-02
      0.38065117E-02
      0.35758851E-02
      0.38294027E-02
      0.15344065E-02
      0.50064321E-02
      0.53538168E-02
      0.43095955E-02
      0.45961113E-02
      0.49761619E-02
      0.49775157E-02
      0.69143096E-02
      0.91225213E-02
      0.31597739E-02
      0.48060424E-03
      0.46560056E-02
      0.46392632E-02
      0.22551415E-02
      0.76390717E-02
      0.66991555E-02
      0.20357045E-02
      0.69877274E-02
      0.62900621E-02
      0.10948414E-01
      0.12646172E-01
      0.13715110E-01
      0.17069716E+00
      0.65884440E-02
      0.63162091E-02
      0.92696847E-02
      0.50577944E-02
      0.11083915E-01
      0.10126249E-01
      0.13616864E-01
      0.73450089E-02
      0.14662513E-01
      0.17607377E-01
      0.22915958E-01
      0.16967266E-01
      0.67689302E-02
      0.10222111E-01
      0.13031647E-01
      0.84854027E-02
      0.27864160E-01
      0.27302954E-01
      0.34355486E-01
      0.21993622E-01
      0.33023029E-01
      0.27597455E-01
      0.25195214E-01
      0.21081922E-01
      0.41579962E-01
      0.38734952E-01
      0.48019979E-01
      0.33109897E-01
      0.17713471E-01
      0.15644306E-01
      0.21660494E-01
      0.12998862E-01
      0.34688078E-01
      0.41879636E-01
      0.49822617E-01
      0.41026656E-01
      0.58803579E-01
      0.57592842E-01
      0.67492417E-01
      0.49862506E-01
      0.68805375E-01
      0.79350766E-01
      0.91447238E-01
      0.77990547E-01
      0.47933540E-01
      0.57640038E-01
      0.65094970E-01
      0.53940499E-01
      0.10091824E-01
      0.15936223E-01
      0.18397945E-01
      0.11566080E-01
      0.25766846E-01
      0.20654170E-01
      0.28315249E-01
      0.18410320E-01
      0.29536469E-01
      0.38051045E-01
      0.44082372E-01
      0.31935409E-01
      0.12336972E-01
      0.10334519E+00
      0.10177586E+00
      0.11344021E+00
      0.88725097E-01
      0.11063798E+00
      0.96790633E-01
      0.91599714E-01
      0.86059605E-01
      0.12217808E+00
      0.11633570E+00
      0.12631271E+00
      0.10218612E+00
      0.74929050E-01
      0.70485251E-01
      0.79930634E-01
      0.63330699E-01
      0.73220857E-01
      0.66394077E-01
      0.58471157E-01
      0.52871483E-01
      0.45690197E-01
      0.39653522E-01
      0.11656772E+00
      0.12931771E+00
      0.14231039E+00
      0.12746721E+00
      0.15521062E+00
      0.15312706E+00
      0.16434538E+00
      0.13957672E+00
      0.16662810E+00
      0.17850577E+00
      0.18729378E+00
      0.17618606E+00
      0.13669726E+00
      0.14749498E+00
      0.16138673E+00
      0.14099818E+00
      0.19688411E+00
      0.19428205E+00
      0.19986404E+00
      0.18511893E+00
      0.18201100E+00
      0.16995451E+00
      0.20220049E+00
      0.20865893E+00
      0.21024637E+00
      0.20568202E+00
      0.21276906E+00
      0.20937727E+00
      0.20761603E+00
      0.21097228E+00
      0.21211523E+00
      0.18741138E+00
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
