 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.260928300000001      ",n=         708 ,e=        1309 
      0.15876874E-01
      0.69261462E-02
      0.99795608E-02
      0.10294822E-01
      0.17409873E-01
      0.32309910E-02
      0.34340551E-02
      0.29002581E-02
      0.60956269E-02
      0.24284499E-01
      0.24812088E-01
      0.16200153E-01
      0.34103315E-01
      0.11193505E+00
      0.11752798E+00
      0.96898728E-01
      0.13996342E+00
      0.10055122E+00
      0.12342993E+00
      0.12553131E+00
      0.14487545E+00
      0.80172696E-01
      0.81632961E-01
      0.62578822E-01
      0.10322392E+00
      0.16458034E+00
      0.16749837E+00
      0.14637052E+00
      0.18167337E+00
      0.20194627E-01
      0.10116716E-01
      0.10846402E-01
      0.18886234E-01
      0.31826866E-02
      0.10399503E-01
      0.26908105E-02
      0.93989268E-02
      0.59192889E-02
     -0.40247637E-03
      0.27843320E-02
      0.52190635E-02
      0.15922061E-01
      0.67141962E-02
      0.78444323E-02
      0.12277704E-01
     -0.18015852E-02
      0.20765588E-02
     -0.13325995E-02
     -0.55664995E-03
      0.12094722E-02
     -0.91868575E-03
      0.18486836E-02
      0.31446266E-02
     -0.13674152E-02
      0.91646328E-03
      0.44378972E-03
     -0.86555004E-03
      0.97364039E-03
      0.50481764E-02
      0.16712421E-03
      0.41027650E-02
      0.12663299E-02
     -0.18821478E-02
      0.83589555E-03
      0.11572562E-02
     -0.70177412E-03
      0.11479183E-02
     -0.29361217E-03
     -0.89052342E-03
     -0.13821853E-01
     -0.18285300E-01
     -0.12826180E+00
     -0.19638925E-01
      0.10132221E-02
      0.65293461E-03
      0.14178303E-02
      0.24174039E-02
      0.82103279E-02
      0.24811839E-02
      0.30798221E-02
      0.48403043E-02
      0.11360344E-03
      0.17440706E-02
      0.10329313E-02
      0.15345924E-02
      0.12002142E-02
      0.49885447E-03
      0.19392635E-02
      0.17210570E-02
      0.23699492E-02
      0.17862739E-02
      0.18481553E-02
      0.20624119E-02
      0.18039946E+00
      0.16132277E+00
      0.14610803E+00
      0.15614233E+00
      0.12285108E+00
      0.11877866E+00
      0.96521439E-01
      0.13459545E+00
      0.10150070E+00
      0.80657766E-01
      0.61832401E-01
      0.76444680E-01
      0.12574141E+00
      0.10507363E+00
      0.89527289E-01
      0.93924466E-01
      0.45928576E-01
      0.42687888E-01
      0.31782386E-01
      0.59119695E-01
      0.27008327E-01
      0.40878286E-01
      0.33487949E-01
      0.52920336E-01
      0.20730280E-01
      0.15062371E-01
      0.13779746E-01
      0.26489915E-01
      0.71154138E-01
      0.62524750E-01
      0.49463624E-01
      0.77230284E-01
      0.33284069E-01
      0.23404567E-01
      0.15169404E-01
      0.20823323E-01
      0.10364103E-01
      0.82172889E-02
      0.75156075E-02
      0.15280691E-01
      0.54321927E-02
      0.48715375E-02
      0.25728127E-02
      0.34833096E-02
      0.11319421E-01
      0.10419761E-01
      0.47661528E-02
      0.62391260E-02
      0.65885081E-01
      0.54002435E-01
      0.40560206E-01
      0.43148506E-01
      0.32730466E-01
      0.24118146E-01
      0.21582309E-01
      0.35760275E-01
      0.19083647E-01
      0.17157951E-01
      0.81557873E-02
      0.10002687E-01
      0.26004419E-01
      0.23738705E-01
      0.13679053E-01
      0.15520030E-01
     -0.37679411E-01
     -0.10145473E-01
     -0.51076460E-02
     -0.10859402E-01
      0.53003454E-03
     -0.22037367E-03
     -0.25769052E-03
     -0.36433552E-03
      0.96982493E-03
      0.76051671E-03
      0.77949375E-03
     -0.17871411E-03
     -0.34644563E-03
     -0.17883786E-03
     -0.22899876E-03
     -0.64183742E-04
      0.93933380E-03
     -0.16398343E-03
      0.30953042E-04
     -0.14114174E-03
     -0.69082670E-04
     -0.40318497E-04
     -0.31102918E-04
     -0.15038961E-03
      0.11291618E-03
     -0.44401019E-04
      0.12770355E-03
      0.67022805E-04
     -0.20423696E-03
     -0.61045584E-04
     -0.53224139E-04
     -0.66689246E-04
      0.89102330E-03
      0.11540041E-02
      0.10396839E-02
     -0.11632239E-03
      0.13556493E-02
     -0.13307691E-03
      0.14906728E-03
      0.13552015E-03
      0.11151712E-02
      0.14335758E-02
      0.11270478E-02
     -0.27482264E-03
     -0.86816321E-04
      0.15302056E-03
     -0.19818501E-03
     -0.17037812E-03
      0.83480562E-04
     -0.11998579E-04
      0.15520449E-04
      0.63096862E-05
      0.11761186E-04
     -0.54941486E-04
     -0.17522987E-04
     -0.61754758E-04
     -0.43884289E-04
      0.59263609E-04
     -0.16072675E-03
     -0.15706261E-03
     -0.12055426E-03
     -0.88167616E-04
     -0.12823636E-03
     -0.15870881E-03
      0.16171291E-02
     -0.35466301E-03
      0.34524981E-03
      0.17540822E-03
     -0.35169211E-03
      0.32986475E-03
     -0.36536164E-03
     -0.33269249E-03
      0.48104565E-03
     -0.38165178E-03
      0.69077585E-03
      0.47831461E-03
      0.20313917E-03
     -0.31584703E-03
      0.27833841E-03
      0.15603862E-03
     -0.41880419E-03
      0.70001945E-03
     -0.43276874E-03
     -0.39806867E-03
      0.66749250E-03
     -0.42232083E-03
      0.35572992E-03
      0.43449437E-03
     -0.46346745E-03
      0.58375496E-03
     -0.50906814E-03
     -0.45320127E-03
     -0.37781971E-03
      0.21354340E-03
     -0.38868842E-03
     -0.31117772E-03
      0.94785678E-03
     -0.45228480E-03
      0.12170811E-02
      0.10226047E-02
     -0.51053041E-03
      0.14276007E-02
     -0.41449071E-03
     -0.43741544E-03
      0.13654167E-02
     -0.71828832E-03
      0.10270404E-02
      0.17354022E-02
      0.10475295E-02
     -0.43531999E-03
      0.16087000E-02
      0.10051222E-02
      0.83346979E-04
     -0.30175794E-03
      0.12747501E-03
      0.66706965E-06
     -0.40147201E-03
      0.13173563E-04
     -0.41802304E-03
     -0.28653811E-03
      0.24185560E-03
     -0.49403177E-03
      0.44273562E-03
      0.85119695E-04
     -0.73257437E-04
     -0.25460478E-03
     -0.11273383E-03
     -0.16448262E-03
      0.13090631E-02
      0.19701677E-02
      0.14937093E-02
     -0.32383146E-03
      0.22381542E-02
     -0.36197872E-03
      0.59643814E-03
      0.49766457E-03
      0.15903314E-02
      0.24051548E-02
      0.16456644E-02
     -0.41980479E-03
     -0.37392195E-03
      0.64143512E-03
     -0.42392374E-03
     -0.41845650E-03
      0.24875643E-02
     -0.50443471E-03
      0.52079386E-03
      0.62182229E-03
     -0.65813000E-03
      0.63498318E-03
     -0.67502012E-03
     -0.51328724E-03
      0.49409577E-03
     -0.83600815E-03
      0.28561470E-03
      0.61484576E-03
      0.72503869E-03
     -0.49668160E-03
      0.80311489E-03
      0.84100306E-03
      0.16634468E-02
      0.24686415E-02
      0.16440756E-02
     -0.59275201E-03
      0.24173843E-02
     -0.66298817E-03
      0.19076104E-03
      0.42443060E-03
      0.16031038E-02
      0.21260084E-02
      0.12934834E-02
     -0.84993129E-03
     -0.75762447E-03
      0.24554959E-03
     -0.93125172E-03
     -0.10616798E-02
     -0.47586022E-03
      0.10032003E-02
     -0.65362049E-03
     -0.59183795E-03
      0.79252621E-03
     -0.92231172E-03
      0.47406927E-03
      0.10488250E-02
     -0.90406671E-03
      0.34414828E-03
     -0.12137486E-02
     -0.13675380E-02
     -0.85381477E-03
      0.70460758E-03
     -0.14667388E-02
     -0.14940535E-02
     -0.32888860E-03
     -0.29090647E-03
     -0.41630069E-03
     -0.55671136E-03
     -0.98896412E-04
     -0.54508158E-03
      0.42755475E-04
     -0.36393989E-03
     -0.53629095E-03
      0.25333324E-03
     -0.56743313E-03
     -0.59639874E-03
     -0.73203961E-03
     -0.30769604E-03
     -0.56460318E-03
     -0.80950278E-03
      0.87681997E-03
     -0.47917836E-03
      0.17791497E-02
      0.69201672E-03
      0.40182761E-04
      0.17754908E-02
      0.26672923E-03
     -0.45383861E-03
      0.32526242E-02
      0.11537412E-02
      0.39916429E-02
      0.38859360E-02
      0.49884266E-03
     -0.32896714E-03
      0.16949349E-02
      0.10305832E-03
     -0.45722626E-03
      0.17248438E-02
     -0.29928365E-03
     -0.16053420E-03
      0.21662836E-02
     -0.11711590E-03
      0.20819854E-02
      0.26668221E-02
     -0.49683330E-03
      0.14617247E-02
     -0.13691634E-02
     -0.10370107E-02
      0.43469161E-03
      0.29114264E-02
     -0.43150522E-03
      0.49802690E-03
     -0.50614610E-03
      0.12659820E-02
      0.55941074E-03
      0.63760877E-03
      0.45791213E-02
      0.34004146E-02
      0.73052213E-02
      0.49088831E-02
      0.20991686E-02
      0.53853643E-02
      0.18366461E-02
      0.36707917E-02
      0.42714050E-02
      0.93292967E-02
      0.63583449E-02
      0.10392930E-01
     -0.15139942E+00
     -0.14373493E+00
     -0.14292359E+00
     -0.26881088E-01
     -0.13941340E+00
     -0.25845192E-01
     -0.24079057E-01
     -0.26200327E-01
     -0.13914951E+00
     -0.13566072E+00
     -0.13545805E+00
     -0.25067127E-01
     -0.23730405E-02
     -0.35231216E-03
     -0.67208128E-03
     -0.10737256E-02
     -0.13210700E+00
     -0.24742280E-01
     -0.23348002E-01
     -0.23742493E-01
     -0.60217422E-03
      0.47211268E-03
     -0.31358018E-04
     -0.78188123E-03
      0.90679783E-03
      0.41418701E-03
      0.13866851E-02
      0.14640454E-02
      0.44355760E-03
     -0.13382154E-03
      0.13478138E-02
      0.70868293E-03
     -0.13126253E+00
     -0.12744355E+00
     -0.12603904E+00
     -0.23837091E-01
     -0.12195441E+00
     -0.22475864E-01
     -0.21524177E-01
     -0.22299037E-01
     -0.12036700E+00
     -0.11674087E+00
     -0.11526769E+00
     -0.21623808E-01
      0.33152018E-03
      0.11824832E-02
      0.85643887E-03
      0.75710691E-03
     -0.15640655E-02
      0.31363302E-03
     -0.52982036E-03
     -0.20531470E-02
      0.12435421E-02
     -0.64920306E-03
      0.98496835E-03
     -0.50827781E-04
     -0.16770741E-03
      0.10477699E-02
      0.66342116E-04
     -0.33467894E-03
     -0.21147994E-02
     -0.24157438E-03
     -0.61617845E-03
     -0.19964709E-02
     -0.11167305E+00
     -0.20963115E-01
     -0.19954089E-01
     -0.20948645E-01
      0.95604007E-03
      0.11601907E-02
      0.97064159E-03
      0.84939949E-03
      0.11372100E-02
      0.10965131E-02
      0.11262282E-02
      0.11345189E-02
      0.11633909E-02
      0.85735955E-03
      0.11114680E-02
      0.11618531E-02
      0.61328247E-03
      0.41847364E-03
      0.23534191E-03
      0.45368414E-03
     -0.54686162E-04
      0.27677150E-04
      0.36818902E-04
      0.38391479E-03
      0.70685300E-04
     -0.17896226E-03
      0.51686365E-04
     -0.73472891E-04
      0.24125135E-03
      0.43627451E-03
     -0.13008234E-03
      0.10255177E-03
      0.39601765E-03
      0.36806779E-03
     -0.96572035E-04
     -0.67770380E-04
      0.30976585E-03
     -0.36230953E-03
      0.27880658E-03
      0.21131649E-03
     -0.37464398E-03
      0.36616791E-03
     -0.31623464E-03
     -0.54047295E-03
     -0.31901438E-03
      0.16310156E-03
     -0.52604988E-03
     -0.40502236E-03
      0.68873528E-03
     -0.21386249E-03
      0.28704005E-03
      0.64687480E-03
     -0.18398577E-03
      0.43715553E-03
     -0.23455071E-03
     -0.32959606E-03
      0.73497484E-04
     -0.75435217E-04
     -0.17258557E-03
      0.19187301E-03
      0.81994332E-03
     -0.47725319E-03
      0.66217680E-03
     -0.28698646E-03
     -0.10996327E+00
     -0.10600859E+00
     -0.10415099E+00
     -0.19631949E-01
     -0.10020199E+00
     -0.18381326E-01
     -0.17625633E-01
     -0.18790114E-01
     -0.98416919E-01
     -0.94331374E-01
     -0.92569125E-01
     -0.17363939E-01
      0.11994569E-02
      0.12761432E-02
      0.14927977E-02
      0.12749825E-02
     -0.88428080E-01
     -0.16494490E-01
     -0.15897230E-01
     -0.16635616E-01
      0.15251415E-02
      0.15512150E-02
      0.14957417E-02
      0.16638245E-02
      0.11572588E-02
      0.11870349E-02
      0.54238952E-03
      0.98790630E-03
      0.15041267E-02
      0.14624595E-02
      0.11478975E-02
      0.11321232E-02
     -0.86453500E-01
     -0.82502283E-01
     -0.80314783E-01
     -0.15595594E-01
     -0.76577644E-01
     -0.14601075E-01
     -0.14766688E-01
     -0.15236234E-01
     -0.74408989E-01
     -0.71918317E-01
     -0.61733865E-01
     -0.14107105E-01
      0.11392312E-02
      0.42662052E-03
      0.67823645E-03
      0.66553966E-03
      0.71079456E-03
      0.32590958E-03
      0.80523450E-03
      0.40910360E-03
      0.26880350E-03
      0.43906688E-03
     -0.11438191E-03
     -0.17851542E-03
      0.80608765E-03
      0.23797382E-03
      0.60848190E-03
      0.49413715E-03
      0.32656114E-03
     -0.26106103E-03
      0.41030799E-03
      0.49739266E-03
     -0.15630558E-02
     -0.22753729E-03
     -0.20505283E-03
     -0.64212624E-03
      0.45512271E-03
      0.29110384E-03
      0.26960387E-03
     -0.13681359E-04
     -0.76402844E-04
     -0.14013480E-03
      0.20176435E-04
      0.19209389E-03
      0.75329794E-03
      0.36194732E-03
      0.10050151E-02
      0.24789623E-02
     -0.52534849E-03
      0.17519959E-03
     -0.89728196E-03
     -0.48149891E-03
      0.43693331E-03
     -0.78145902E-03
      0.11630866E-02
      0.61269566E-03
     -0.12151271E-02
      0.76936862E-03
     -0.91907743E-03
     -0.97582015E-03
      0.21930555E-03
      0.20374767E-02
      0.24560130E-03
      0.10836187E-02
      0.13532470E-03
     -0.71667914E-03
      0.21075999E-03
      0.21574776E-03
     -0.79497113E-03
      0.25473187E-03
     -0.77353855E-03
     -0.10608095E-02
      0.29370247E-03
     -0.53251708E-03
      0.50537622E-03
      0.48903940E-03
      0.34385522E-03
     -0.94687116E-03
      0.61357530E-03
      0.92843998E-03
      0.48037507E-02
      0.21337181E-02
      0.33228179E-02
      0.69966963E-02
      0.44559254E-03
      0.41787658E-02
      0.16186875E-02
      0.29715384E-02
      0.19580317E-02
     -0.23704648E-03
      0.17619555E-02
      0.35713130E-02
      0.11273281E-01
      0.74821458E-02
      0.88424936E-02
      0.14851904E-01
      0.19539780E+00
      0.20695444E+00
      0.20709767E+00
      0.21105447E+00
      0.20519058E+00
      0.21216383E+00
      0.20047244E+00
      0.19999939E+00
      0.18600326E+00
      0.20653559E+00
      0.18018448E+00
      0.18785368E+00
      0.20196461E+00
      0.16188815E+00
      0.15113804E+00
      0.13096505E+00
      0.18955440E+00
      0.17767000E+00
      0.16307927E+00
      0.17592427E+00
      0.14678670E+00
      0.14452171E+00
      0.12404893E+00
      0.15740179E+00
      0.13086173E+00
      0.11285187E+00
      0.98446110E-01
      0.11114501E+00
      0.15090297E+00
      0.13043521E+00
      0.11740895E+00
      0.11829800E+00
      0.81654377E-01
      0.78815645E-01
      0.62743523E-01
      0.90268895E-01
      0.54683717E-01
      0.66049752E-01
      0.55652880E-01
      0.82286424E-01
      0.45068451E-01
      0.37021991E-01
      0.30059486E-01
      0.47406941E-01
      0.93870553E-01
      0.81620224E-01
      0.65938453E-01
      0.92763004E-01
      0.69695510E-01
      0.56022844E-01
      0.45575117E-01
      0.51974770E-01
      0.35839552E-01
      0.32466492E-01
      0.25619003E-01
      0.41451277E-01
      0.27312989E-01
      0.20984361E-01
      0.16658943E-01
      0.17833392E-01
      0.35051857E-01
      0.28300437E-01
      0.20519576E-01
      0.21856130E-01
      0.78918699E-01
      0.63958740E-01
      0.55463058E-01
      0.54057714E-01
      0.48418826E-01
      0.38839373E-01
      0.31272940E-01
      0.47219862E-01
      0.38772618E-01
      0.31327717E-01
      0.22753958E-01
      0.22606437E-01
      0.21756540E-01
      0.11943087E-02
      0.10634164E-01
      0.10212901E-01
      0.97441451E-02
      0.14327479E-01
      0.65113957E-02
      0.10583933E-01
      0.69380825E-02
      0.10728010E-01
      0.72068191E-02
      0.39613065E-02
      0.54536449E-02
      0.78154958E-02
      0.16782767E-01
      0.12080259E-01
      0.12249163E-01
      0.17890388E-01
      0.22823599E-02
      0.57906937E-02
      0.21014656E-02
      0.41197352E-02
      0.60979391E-02
      0.43067102E-02
      0.87107889E-02
      0.87696953E-02
      0.18388070E-02
      0.55945683E-02
      0.12164164E-02
      0.37023814E-02
      0.77225627E-02
      0.12769886E-01
      0.74925560E-02
      0.12423412E-01
      0.41528211E-02
      0.10611743E-02
      0.31356983E-02
      0.41361848E-02
      0.16958806E-03
      0.27869490E-02
     -0.40928998E-03
      0.60527949E-03
      0.23186767E-02
     -0.38990335E-03
      0.17051159E-02
      0.17848434E-02
      0.39873673E-02
      0.20131794E-03
      0.24496145E-02
      0.33788409E-02
      0.18508179E-01
      0.12130896E-01
      0.12591885E-01
      0.18145379E-01
      0.67346142E-02
      0.11659758E-01
      0.60893187E-02
      0.11164186E-01
      0.79970838E-02
      0.29983911E-02
      0.48876082E-02
      0.72250003E-02
      0.17171204E-01
     -0.70497159E-03
      0.10965899E-02
     -0.11713414E-02
     -0.96411510E-03
      0.90110457E-03
     -0.11133960E-02
      0.12190184E-02
      0.14716660E-02
     -0.11688568E-02
      0.84929501E-03
     -0.10058464E-02
     -0.10467288E-02
     -0.72843394E-03
      0.19868790E-02
     -0.88593711E-03
     -0.22996826E-03
      0.17932149E-02
     -0.27619505E-03
      0.28921399E-02
      0.84065602E-03
      0.44584189E-02
      0.27136880E-02
      0.12646442E-02
     -0.76900528E-03
      0.10186881E-02
      0.72876161E-03
     -0.68085530E-03
      0.55836354E-03
     -0.10058546E-02
     -0.11409599E-02
      0.87999604E-03
     -0.55169813E-03
      0.81715881E-03
      0.47456977E-03
      0.65850452E-03
     -0.10505963E-02
      0.54188159E-03
      0.72149637E-03
     -0.43297151E-03
      0.41797280E-03
     -0.75107638E-03
     -0.86863679E-03
      0.49222032E-03
     -0.90862248E-03
      0.75447297E-03
     -0.35425230E-03
      0.70992932E-03
      0.35856784E-03
     -0.28364095E-03
      0.34940902E-03
     -0.64007573E-03
      0.68376689E-03
      0.42212746E-03
      0.29175610E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
     281     291     248     248
      99     110     282     282
     110     292     282     282
     110     106     292     292
     282     292     284     284
     106     293     292     292
     293     294     292     292
     293     295     294     294
     292     294     284     284
     106     108     293     293
     108     296     293     293
     108     109     296     296
     293     296     295     295
     284     294     288     288
     294     297     288     288
     294     295     297     297
     288     297     290     290
     248     291     260     260
     291     298     260     260
     291     287     298     298
     260     298     262     262
     287     299     298     298
     299     300     298     298
     299     301     300     300
     298     300     262     262
     287     289     299     299
     289     302     299     299
     289     290     302     302
     299     302     301     301
     262     300     266     266
     300     303     266     266
     300     301     303     303
     266     303     268     268
     239     275     304     304
     275     305     304     304
     275     273     305     305
     304     305     306     306
     273     307     305     305
     307     308     305     305
     307     309     308     308
     305     308     306     306
     273     274     307     307
     274     310     307     307
     274     258     310     310
     307     310     309     309
     306     308     311     311
     308     312     311     311
     308     309     312     312
     311     312     313     313
     258     314     310     310
     314     315     310     310
