 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.960624300000004      ",n=         683 ,e=        1258 
      0.96382970E-01
      0.55873376E-01
      0.70477773E-01
      0.61558484E-01
      0.88428320E-01
      0.44258962E-01
      0.36357320E-01
      0.29406798E-01
      0.48751050E-01
      0.10216224E+00
      0.92961789E-01
      0.74304292E-01
      0.10149294E+00
      0.24874455E-01
      0.14681713E-01
      0.10663888E-01
      0.16518612E-01
      0.46667980E-02
      0.61744242E-02
      0.28574311E-02
      0.93605701E-02
      0.37969494E-02
      0.82151497E-03
      0.17524636E-02
      0.19214653E-02
      0.96803930E-02
      0.57534166E-02
      0.31340680E-02
      0.51620571E-02
      0.43032674E-03
      0.11201512E-02
      0.55348652E-03
      0.73193238E-03
      0.58328262E-03
      0.73462084E-03
      0.49873914E-03
      0.10037706E-02
      0.82947754E-04
     -0.20853859E-03
      0.73139176E-03
      0.72460087E-03
      0.18898403E-02
      0.14799187E-02
      0.14660299E-02
      0.37706780E-02
      0.10852140E-02
     -0.74180424E-04
     -0.64768805E-02
     -0.14429095E-03
     -0.95511050E-02
     -0.12448774E-01
     -0.15010554E-01
     -0.17789761E-02
     -0.43602766E-01
     -0.48358804E-01
     -0.84358933E-01
     -0.53399098E-01
     -0.29707978E-02
     -0.30787649E-02
     -0.19091201E-01
     -0.44682728E-02
      0.24843929E-02
      0.27214852E-02
      0.64164858E-03
      0.10387445E-02
      0.13601909E-02
      0.19382227E-03
      0.20461860E-02
      0.21751756E-02
      0.20379372E-03
      0.16263649E-02
      0.39278368E-04
      0.92445982E-03
      0.17208484E-03
      0.24842489E-02
      0.79815813E-03
      0.53762170E-03
      0.89410786E-01
      0.72559727E-01
      0.64794117E-01
      0.61948765E-01
      0.51151328E-01
      0.42396985E-01
      0.33649696E-01
      0.49086125E-01
      0.39893731E-01
      0.32079061E-01
      0.21971286E-01
      0.23688862E-01
      0.40092962E-01
      0.31446984E-01
      0.25158315E-01
      0.23617335E-01
      0.18831896E-01
      0.11736986E-01
      0.11421311E-01
      0.19896198E-01
      0.52475865E-02
      0.11483027E-01
      0.52041013E-02
      0.12210357E-01
      0.68985455E-02
      0.17116241E-02
      0.48554135E-02
      0.64175753E-02
      0.20764972E-01
      0.13191387E-01
      0.11890013E-01
      0.19714198E-01
      0.10856496E-01
      0.10821048E-01
      0.37392744E-02
      0.48118672E-02
      0.56776660E-02
      0.96096932E-03
      0.43761889E-02
      0.66899755E-02
      0.49055760E-03
      0.36563603E-02
      0.38653665E-03
      0.38065317E-03
      0.14586869E-02
      0.48828355E-02
      0.38900486E-03
      0.30414686E-03
      0.13627535E-01
      0.12839403E-01
      0.48390983E-02
      0.77835404E-02
      0.52063287E-02
     -0.13573118E-02
      0.35966952E-03
      0.83742257E-02
      0.15693578E-02
      0.43534096E-02
      0.26464863E-03
      0.51445340E-03
      0.42685560E-02
      0.55244017E-02
     -0.42872632E-02
      0.16396902E-02
     -0.28330653E-01
     -0.22844962E-01
     -0.17471457E-01
     -0.23122207E-01
     -0.68286176E-02
     -0.71822700E-02
     -0.22281182E-02
     -0.10081302E-01
     -0.37018318E-02
     -0.46051319E-03
      0.45481299E-04
     -0.12030120E-02
     -0.10025625E-01
     -0.35512937E-02
     -0.23435556E-02
     -0.35626383E-02
      0.10766689E-02
      0.17758244E-03
      0.59088110E-03
      0.21137401E-03
      0.34091770E-03
      0.62385626E-03
      0.38975852E-03
     -0.23186210E-05
      0.43207418E-03
      0.15426346E-03
      0.25367165E-03
      0.53352747E-03
     -0.23437306E-03
     -0.39044644E-03
      0.50775200E-03
     -0.80094454E-03
      0.10815894E-02
      0.13588609E-02
      0.11157368E-02
      0.28473004E-03
      0.12116022E-02
     -0.24555721E-04
      0.18105312E-03
      0.35721074E-03
      0.95758624E-03
      0.12057281E-02
      0.97722181E-03
     -0.17791768E-03
      0.48957179E-04
      0.19849887E-03
     -0.19020849E-03
     -0.15374360E-03
     -0.93596554E-03
      0.24713896E-03
      0.32407048E-03
      0.66339453E-04
      0.57370983E-03
      0.34517500E-03
      0.37225943E-03
      0.42241312E-03
      0.27087256E-03
      0.32139483E-03
     -0.92045917E-04
     -0.67247210E-05
      0.18588556E-03
      0.22452257E-03
      0.82656250E-04
     -0.83269369E-04
      0.13526150E-02
     -0.18473801E-03
      0.30869137E-03
      0.20085422E-03
     -0.21323501E-03
      0.25614417E-03
     -0.24946986E-03
     -0.24686400E-03
      0.36249994E-03
     -0.22533644E-03
      0.41671813E-03
      0.35188100E-03
      0.15716016E-03
     -0.27104237E-03
      0.23080055E-03
      0.14633435E-03
     -0.28023381E-03
      0.42144697E-03
     -0.30828305E-03
     -0.25908441E-03
      0.41369414E-03
     -0.29830058E-03
      0.30078528E-03
      0.32832558E-03
     -0.35341515E-03
      0.38914399E-03
     -0.41477108E-03
     -0.34056766E-03
     -0.28962204E-03
      0.20175535E-03
     -0.32239468E-03
     -0.28404381E-03
      0.44745601E-03
     -0.37520771E-03
      0.47404805E-03
      0.46977996E-03
     -0.49415753E-03
      0.49446729E-03
     -0.56176831E-03
     -0.41244502E-03
      0.52613874E-03
     -0.64455309E-03
      0.36997935E-03
      0.54604778E-03
      0.47680805E-03
     -0.45614397E-03
      0.49518638E-03
      0.46320310E-03
      0.14998871E-03
     -0.27325561E-03
      0.17904032E-03
      0.16919172E-03
     -0.34657491E-03
      0.16227160E-03
     -0.35058631E-03
     -0.24029485E-03
      0.26624264E-03
     -0.38908459E-03
      0.34490428E-03
      0.23180301E-03
      0.19410292E-03
     -0.18539267E-03
      0.15595898E-03
      0.73667297E-05
      0.10846192E-02
      0.15305375E-02
      0.11960512E-02
     -0.15080615E-03
      0.16703311E-02
     -0.14405032E-03
      0.41989231E-03
      0.39427711E-03
      0.12787076E-02
      0.17533012E-02
      0.13070946E-02
     -0.17251332E-03
     -0.20217951E-03
      0.40046496E-03
     -0.23753319E-03
     -0.25956434E-03
      0.17918457E-02
     -0.23003412E-03
      0.37222597E-03
      0.41334549E-03
     -0.37218962E-03
      0.36806108E-03
     -0.39594722E-03
     -0.29503372E-03
      0.34032827E-03
     -0.43673891E-03
      0.19938284E-03
      0.38188868E-03
      0.39236450E-03
     -0.32205480E-03
      0.40331146E-03
      0.41831107E-03
      0.12950217E-02
      0.17790413E-02
      0.12630599E-02
     -0.30514569E-03
      0.17942042E-02
     -0.32475545E-03
      0.18248626E-03
      0.35204659E-03
      0.12755514E-02
      0.16304412E-02
      0.11107572E-02
     -0.46192281E-03
     -0.40396767E-03
      0.16750690E-03
     -0.52792776E-03
     -0.58416754E-03
     -0.34972449E-03
      0.43756748E-03
     -0.42073656E-03
     -0.45181085E-03
      0.43266031E-03
     -0.51208602E-03
      0.27601500E-03
      0.48415248E-03
     -0.47222398E-03
      0.23528619E-03
     -0.65309051E-03
     -0.71167886E-03
     -0.56633254E-03
      0.32302379E-03
     -0.79317633E-03
     -0.87473856E-03
     -0.40340695E-03
     -0.87467072E-04
     -0.33984884E-03
     -0.65675903E-03
      0.20276440E-03
     -0.44970670E-03
      0.25075267E-03
     -0.10956011E-03
     -0.43294482E-03
      0.29540203E-03
     -0.46953396E-03
     -0.52594252E-03
     -0.83390690E-03
     -0.11827374E-03
     -0.61178884E-03
     -0.10757786E-02
      0.42878113E-03
     -0.61619674E-03
      0.43345623E-03
      0.37084613E-03
     -0.74858577E-03
      0.41829021E-03
     -0.95279053E-03
     -0.68957279E-03
      0.13142797E-03
     -0.13578210E-02
      0.16712204E-02
     -0.54725655E-03
      0.28972236E-03
     -0.78879658E-03
      0.44562444E-03
     -0.18722943E-03
     -0.51497714E-03
      0.47804283E-03
     -0.64863236E-03
     -0.70835389E-03
      0.53735449E-03
     -0.80876310E-03
      0.62288729E-03
      0.45222895E-03
     -0.71912043E-03
      0.44993556E-03
     -0.97177308E-03
     -0.11179646E-02
     -0.10148881E-02
      0.10015863E-02
     -0.12018080E-02
     -0.97010314E-03
     -0.14301841E-02
      0.24199272E-03
     -0.11100815E-02
     -0.11628296E-02
     -0.16639751E-02
     -0.31503981E-02
      0.26621313E-02
     -0.32485822E-02
     -0.19397924E-02
      0.23769211E-02
     -0.38954883E-03
      0.29090344E-03
     -0.52827465E-02
      0.21677454E-02
      0.10744382E-02
      0.20343726E-02
     -0.93056009E-01
     -0.88262318E-01
     -0.85295273E-01
     -0.61775966E-01
     -0.82817001E-01
     -0.60445832E-01
     -0.58820865E-01
     -0.61461244E-01
     -0.81626242E-01
     -0.78739517E-01
     -0.77684232E-01
     -0.58122335E-01
     -0.23846294E-01
     -0.23566476E-01
     -0.23387611E-01
     -0.71154074E-02
     -0.74764042E-01
     -0.55354880E-01
     -0.53253205E-01
     -0.55931463E-01
     -0.21418796E-01
     -0.21452469E-01
     -0.56807840E-02
     -0.22357186E-01
     -0.20786940E-01
     -0.55396931E-02
     -0.55509986E-02
     -0.54247367E-02
     -0.22330342E-01
     -0.60291275E-02
     -0.54094430E-02
     -0.62556775E-02
     -0.73656373E-01
     -0.70821864E-01
     -0.69604227E-01
     -0.52510382E-01
     -0.67027454E-01
     -0.49710023E-01
     -0.48016924E-01
     -0.50661826E-01
     -0.65857172E-01
     -0.63436788E-01
     -0.62336709E-01
     -0.47043020E-01
     -0.20595295E-01
     -0.20124594E-01
     -0.19718574E-01
     -0.54859925E-02
     -0.16497767E-02
     -0.79391815E-03
     -0.34904965E-03
     -0.38772574E-03
      0.42742155E-04
      0.78255212E-03
      0.90277634E-03
      0.80976877E-04
     -0.14186155E-03
     -0.17755691E-03
     -0.17046565E-03
      0.93551241E-03
     -0.23994350E-03
     -0.18872008E-03
      0.76524640E-03
     -0.14012861E-03
     -0.59894899E-01
     -0.44405692E-01
     -0.42936771E-01
     -0.45372355E-01
     -0.17983148E-01
     -0.18536515E-01
     -0.52965901E-02
     -0.18821281E-01
     -0.17723083E-01
     -0.51916871E-02
     -0.54959893E-02
     -0.55894506E-02
     -0.19327151E-01
     -0.53843802E-02
     -0.56424391E-02
     -0.56397416E-02
     -0.48483157E-03
     -0.92833688E-03
      0.86337793E-03
     -0.36806988E-03
      0.28099110E-03
      0.93049609E-03
      0.38509133E-03
     -0.77919813E-03
      0.87955943E-03
      0.12952410E-03
      0.63956638E-03
      0.88908435E-03
     -0.28346571E-03
     -0.63302381E-03
      0.95065071E-03
     -0.22856981E-03
     -0.10529536E-02
      0.78193029E-03
      0.13736937E-03
      0.18817892E-03
      0.84292074E-03
      0.99360638E-04
      0.58585412E-03
      0.84521766E-03
      0.16831059E-03
      0.62690475E-03
      0.17061412E-03
     -0.22461633E-03
      0.84074325E-04
      0.59800890E-03
     -0.33024619E-03
     -0.33871382E-03
     -0.42119384E-03
      0.96529362E-03
      0.53276444E-03
      0.71936519E-03
      0.89227865E-03
      0.38492601E-03
      0.72028040E-03
      0.86868451E-03
      0.23025949E-03
      0.68962138E-03
     -0.25104534E-03
     -0.95037632E-04
      0.56922592E-03
      0.71005519E-03
      0.12216378E-03
     -0.50192769E-03
     -0.58653137E-01
     -0.56464720E-01
     -0.55311214E-01
     -0.41840382E-01
     -0.53435228E-01
     -0.39524178E-01
     -0.38217345E-01
     -0.40550556E-01
     -0.52374080E-01
     -0.50583437E-01
     -0.49532302E-01
     -0.37182722E-01
     -0.17072225E-01
     -0.16796642E-01
     -0.16168376E-01
     -0.50336987E-02
     -0.47797682E-01
     -0.34779644E-01
     -0.33520180E-01
     -0.35840141E-01
     -0.14194329E-01
     -0.14898932E-01
     -0.46602231E-02
     -0.15182183E-01
     -0.14009133E-01
     -0.44650355E-02
     -0.46365228E-02
     -0.49836463E-02
     -0.15855323E-01
     -0.48733736E-02
     -0.51585549E-02
     -0.53294241E-02
     -0.46774745E-01
     -0.45168799E-01
     -0.44234304E-01
     -0.32518909E-01
     -0.42751250E-01
     -0.30483584E-01
     -0.29580016E-01
     -0.31425967E-01
     -0.41930355E-01
     -0.40925143E-01
     -0.36646972E-01
     -0.28589782E-01
     -0.13325476E-01
     -0.13128393E-01
     -0.12411339E-01
     -0.41316272E-02
     -0.58883324E-03
     -0.11429662E-02
     -0.70222074E-03
      0.70764190E-03
     -0.12451282E-02
      0.61436081E-03
      0.26767878E-03
      0.10273509E-03
     -0.79121085E-03
     -0.10961116E-02
     -0.67146307E-03
      0.72194116E-03
      0.84792651E-03
      0.46260302E-03
      0.10228836E-02
      0.88846704E-03
      0.17194395E-03
     -0.66614303E-03
      0.84236893E-03
      0.68845671E-03
     -0.20435089E-03
      0.10646140E-02
     -0.41490531E-03
     -0.77155216E-03
      0.72080755E-03
     -0.44684358E-03
      0.61795791E-03
      0.85958354E-03
      0.12551936E-02
     -0.82727127E-03
      0.12783559E-02
      0.18032920E-02
     -0.62990068E-03
      0.62434021E-03
     -0.87018320E-03
     -0.71186603E-03
      0.66019524E-03
     -0.96314238E-03
      0.96366032E-03
      0.98666443E-03
     -0.97965547E-03
      0.72410530E-03
     -0.41637585E-03
     -0.11600406E-02
     -0.62709562E-03
      0.14965218E-02
     -0.93000196E-03
     -0.75674996E-03
      0.49436064E-03
     -0.67964301E-03
      0.41522806E-03
      0.47068776E-03
     -0.60162852E-03
      0.40029087E-03
     -0.31942242E-03
     -0.83234151E-03
      0.43448891E-03
     -0.14134567E-03
      0.73988405E-03
      0.74105084E-03
      0.50897976E-03
     -0.39933739E-03
      0.89040199E-03
      0.11001590E-02
      0.22591542E-02
     -0.85751579E-03
      0.16049328E-02
      0.30871615E-02
     -0.13544186E-02
      0.31011908E-02
      0.79451754E-03
      0.16452074E-03
      0.66124272E-03
     -0.73082833E-03
      0.11496575E-02
      0.28469436E-02
     -0.31089463E-02
     -0.60367013E-02
     -0.35928011E-02
      0.30902457E-02
      0.12572899E+00
      0.10799674E+00
      0.96771538E-01
      0.79659506E-01
      0.93914178E-01
      0.79304390E-01
      0.65251823E-01
      0.68886306E-01
      0.54822114E-01
      0.45547143E-01
      0.35830676E-01
      0.57613285E-01
      0.41755501E-01
      0.33425044E-01
      0.23911273E-01
      0.25646639E-01
      0.48538640E-01
      0.38801970E-01
      0.28413938E-01
      0.19371402E-01
      0.11868899E-01
      0.98823900E-02
      0.20655697E-01
      0.55590918E-02
      0.12937880E-01
      0.72664689E-02
      0.14752847E-01
      0.57820963E-02
      0.14972643E-02
      0.39024485E-02
      0.77050945E-02
      0.23143439E-01
      0.16031741E-01
      0.14428594E-01
      0.12983294E-01
      0.10869216E-01
      0.77878405E-02
      0.32121277E-02
      0.77460226E-02
     -0.18103381E-03
      0.12484120E-02
      0.31952280E-02
      0.61645076E-02
      0.71785402E-02
      0.74668596E-02
     -0.10384399E-02
     -0.37530125E-04
      0.21846110E-02
     -0.12520750E-02
     -0.10851803E-02
      0.78215071E-02
      0.84199630E-02
      0.26906432E-02
      0.50427845E-02
      0.69697057E-04
      0.66628120E-03
      0.62004752E-02
      0.25564294E-02
      0.51780748E-02
      0.37365737E-03
      0.22356099E-02
      0.79068241E-03
     -0.16207768E-02
     -0.17998062E-02
      0.37117579E-02
      0.47132694E-03
      0.21779167E-02
      0.16001412E-03
      0.15002357E-03
     -0.28301280E-02
     -0.21706901E-04
      0.19529678E-03
     -0.39543627E-03
      0.10051808E-04
     -0.11465149E-02
     -0.15078780E-02
      0.48301458E-03
     -0.13538975E-02
      0.86152186E-03
      0.14448121E-03
     -0.10091522E-02
      0.86707679E-03
     -0.88392264E-03
     -0.10370358E-02
     -0.18732194E-02
      0.79661250E-03
     -0.11932819E-02
     -0.22271688E-02
      0.12110964E-02
     -0.51541022E-03
      0.84987513E-03
      0.34117936E-03
     -0.59946003E-03
      0.48104728E-03
     -0.76421400E-03
     -0.88036963E-03
      0.73685501E-03
     -0.53203775E-03
      0.72519032E-03
      0.49536552E-03
      0.58603750E-03
     -0.86495405E-03
      0.58242061E-03
      0.74792736E-03
      0.13597136E-02
     -0.12815837E-02
      0.17386940E-02
      0.19077122E-02
     -0.67941886E-03
      0.13160263E-02
     -0.77654744E-03
      0.99993812E-03
     -0.42266631E-03
      0.45626781E-03
     -0.63631260E-03
     -0.72618288E-03
      0.46678655E-03
     -0.67782924E-03
      0.51865999E-03
     -0.62123436E-03
     -0.75224023E-03
      0.62139050E-03
     -0.80103675E-03
      0.69112106E-03
     -0.32700637E-03
      0.64955182E-03
      0.41997914E-03
     -0.24941581E-03
      0.37408160E-03
     -0.50618229E-03
     -0.55160480E-03
      0.61224250E-03
     -0.20015319E-03
      0.55058151E-03
      0.30944309E-03
      0.38982778E-03
     -0.17445606E-03
      0.49989055E-03
     -0.16276850E-03
      0.43000757E-03
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
