 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.960624300000004      ",n=         708 ,e=        1309 
     -0.46312212E-04
     -0.28110720E-03
     -0.36637521E-03
     -0.16688298E-03
      0.13442892E-02
      0.13167936E-02
      0.19620297E-02
      0.17088160E-03
      0.19378840E-02
      0.74534731E-03
      0.67843482E-03
      0.17754571E-03
      0.25722545E-02
      0.25615049E-02
      0.28541837E-02
      0.15113688E-02
     -0.41393374E-03
     -0.35489112E-03
     -0.16589998E-03
     -0.37321086E-03
      0.26252318E-02
      0.27506429E-02
      0.24192860E-02
      0.28590147E-02
      0.50802919E-03
      0.11116586E-02
     -0.19591811E-02
      0.25584204E-02
     -0.33702695E-02
     -0.82036571E-02
     -0.15072857E-01
     -0.70288006E-02
      0.28115931E-02
      0.16507145E-02
     -0.10925712E-02
      0.21198631E-02
     -0.33132140E-03
     -0.37751176E-03
     -0.17659825E-03
     -0.41531894E-03
      0.35036601E-03
      0.14932125E-03
      0.91800232E-03
     -0.30387952E-03
      0.13975196E-02
      0.22617068E-02
      0.28941873E-02
      0.20393480E-02
     -0.28376408E-03
      0.14719878E-03
      0.82882152E-03
     -0.52450601E-03
      0.19660038E-03
      0.11630107E-03
     -0.11911442E-03
     -0.39025056E-03
     -0.22104596E-03
     -0.51917667E-03
      0.10264708E-04
     -0.39007124E-03
     -0.40501981E-03
     -0.12351333E-03
     -0.68943765E-04
      0.10007208E-04
     -0.32845685E-03
      0.45167849E-03
      0.44388617E-03
      0.84010677E-03
      0.13055209E-02
      0.17912694E-02
      0.37971071E-02
      0.15287257E-02
      0.40703165E-02
      0.38601389E-02
      0.36204322E-02
      0.21097196E-02
      0.41722363E-02
      0.28130140E-02
     -0.29653677E-03
      0.30672663E-02
      0.19905530E-02
      0.23343484E-02
      0.35858704E-02
      0.23176520E-02
      0.16083345E-02
      0.35524330E-02
      0.22441282E-02
      0.38838471E-02
      0.28416459E-02
      0.22050010E-02
      0.50855452E-03
      0.43934835E-02
     -0.73819656E-02
     -0.87695790E-02
     -0.26808270E-01
     -0.11535522E-01
      0.34650653E-02
      0.12876583E-02
     -0.25287095E-02
     -0.19478695E-02
      0.25708471E-02
      0.31350077E-02
      0.29697386E-02
      0.20516113E-02
      0.15032848E-02
     -0.11932582E-02
     -0.63942776E-02
     -0.56375640E-03
      0.11330427E-02
     -0.30050762E-02
     -0.40267386E-02
     -0.74601085E-02
     -0.42647222E-02
     -0.10423761E-01
     -0.11608755E-01
     -0.16364971E-01
      0.13556877E-03
      0.10070184E-02
      0.15469908E-02
      0.17183343E-02
      0.25153763E-02
      0.24149692E-02
      0.11795916E-02
      0.23047792E-02
      0.26669893E-02
      0.25445571E-02
      0.23820411E-02
      0.10116165E-02
      0.95181517E-03
     -0.13728131E-02
     -0.20248040E-02
     -0.67015798E-02
      0.35974784E-03
     -0.35760538E-02
     -0.89987827E-02
     -0.25681843E-02
     -0.15683250E-01
     -0.14223333E-01
     -0.21248996E-01
     -0.78859113E-02
     -0.22110274E-01
     -0.28652846E-01
     -0.34402987E-01
     -0.27153896E-01
     -0.71191578E-02
     -0.13264983E-01
     -0.20192948E-01
     -0.12355787E-01
     -0.29401344E-03
     -0.44329189E-02
     -0.56402705E-02
     -0.10349284E-01
     -0.11656649E-01
     -0.18443796E-01
     -0.25556639E-01
     -0.16837743E-01
     -0.13074358E-01
     -0.20282832E-01
     -0.21639689E-01
     -0.26919123E-01
     -0.23732746E-01
     -0.30335648E-01
     -0.31579857E-01
     -0.35505279E-01
     -0.20390011E-01
     -0.26462066E-01
     -0.26633579E-01
     -0.34393429E-01
     -0.31732064E-01
     -0.36111869E-01
     -0.38865402E-01
     -0.38035468E-01
     -0.32885305E-01
     -0.37524368E-01
     -0.38501304E-01
     -0.40491312E-01
     -0.42476721E-01
     -0.42977753E-01
     -0.39802900E-01
     -0.36306465E-01
     -0.26018533E-01
     -0.17981240E-01
     -0.14165236E-01
     -0.18516794E-01
     -0.42986700E-02
     -0.47386178E-02
     -0.10134067E-02
     -0.58684395E-02
     -0.28667083E-02
     -0.68697796E-03
     -0.28292681E-03
     -0.95063421E-03
     -0.59843781E-02
     -0.11982917E-02
     -0.11238463E-02
     -0.12898547E-02
      0.40196354E-03
      0.64173792E-04
      0.15691103E-03
     -0.45741472E-04
      0.63300067E-04
      0.10914697E-03
      0.96655313E-04
     -0.92209087E-04
      0.36595760E-04
      0.64862422E-04
      0.33994205E-04
      0.12093355E-03
     -0.12337280E-03
     -0.17205999E-03
      0.15327915E-03
     -0.19479770E-03
      0.52087300E-03
      0.54511393E-03
      0.50106057E-03
      0.92812587E-04
      0.51950051E-03
     -0.12160426E-04
     -0.11044954E-04
      0.59787788E-04
      0.49030656E-03
      0.54272622E-03
      0.56743630E-03
     -0.45597263E-04
     -0.85040202E-05
     -0.24472087E-04
     -0.44686872E-04
      0.17071466E-04
     -0.11782876E-03
      0.19526040E-03
      0.24610337E-03
      0.42071822E-03
      0.32801093E-03
      0.57939991E-03
      0.54036267E-03
      0.50358592E-03
      0.25148705E-03
      0.21233368E-03
      0.18008625E-03
      0.48889257E-03
      0.85262501E-03
      0.80225227E-03
      0.91157282E-03
      0.11061833E-02
      0.62440571E-03
     -0.19860108E-04
     -0.48945664E-04
     -0.35700744E-04
      0.12900226E-04
     -0.54934539E-04
      0.42517241E-04
     -0.26017114E-04
     -0.77646976E-04
      0.59903178E-04
     -0.59959355E-04
     -0.48419845E-04
     -0.50171837E-04
      0.18442192E-04
     -0.11787530E-04
     -0.60108297E-05
      0.15812733E-03
      0.24516116E-04
      0.32291664E-03
      0.14013798E-03
      0.23939406E-03
      0.35663843E-03
      0.31169627E-03
      0.69380050E-04
      0.64687121E-03
      0.58931081E-03
      0.10691613E-02
      0.70823846E-03
      0.15897567E-03
      0.11579431E-03
      0.39616400E-03
      0.15465223E-03
      0.15367684E-04
      0.32614880E-03
      0.16448719E-03
      0.19097395E-03
      0.60742627E-03
      0.48486642E-03
      0.10258045E-02
      0.60943357E-03
      0.39445866E-03
      0.98587497E-03
      0.47740187E-03
      0.86412628E-03
      0.52235681E-03
      0.10299806E-02
      0.94501791E-03
      0.95053590E-03
      0.13932517E-03
      0.41653241E-03
      0.36186977E-03
      0.42514892E-03
      0.74985119E-03
      0.73520927E-03
      0.11229609E-02
      0.80789811E-03
      0.67293909E-03
      0.11107518E-02
      0.99852601E-03
      0.10600806E-02
      0.81901770E-03
      0.11748473E-02
      0.10902002E-02
      0.10050592E-02
      0.71048612E-03
      0.72608604E-03
      0.88387754E-03
      0.34723485E-04
      0.84371479E-03
      0.10894297E-03
     -0.38335629E-04
     -0.56572313E-04
      0.10708913E-02
      0.97133905E-03
      0.12495825E-02
      0.18974808E-03
      0.64585930E-04
     -0.66368619E-04
      0.14424270E-03
      0.12137524E-03
      0.10754626E-02
      0.24948182E-03
     -0.75368706E-04
     -0.28018954E-04
      0.23308096E-03
     -0.64713229E-04
      0.22279771E-03
      0.21921538E-03
     -0.13567778E-03
      0.20593343E-03
     -0.27240768E-03
     -0.99573157E-04
     -0.41662577E-04
      0.19613616E-03
     -0.44965982E-04
     -0.38435901E-04
      0.13967994E-02
      0.11189988E-02
      0.14860929E-02
      0.26105241E-03
      0.11197581E-02
      0.24050871E-03
     -0.30971718E-03
     -0.15906167E-03
      0.15702866E-02
      0.10321366E-02
      0.14491233E-02
      0.14059701E-03
      0.20866896E-03
     -0.28866759E-03
      0.11100627E-03
      0.70628048E-04
      0.20877912E-03
      0.85780701E-05
      0.23999479E-03
      0.34999272E-03
     -0.44981034E-04
      0.32408884E-03
     -0.14814889E-03
      0.99027740E-04
      0.22491198E-03
     -0.24613679E-03
      0.61026761E-04
      0.11698543E-03
      0.56558725E-03
      0.79468122E-04
      0.31282143E-03
      0.68174482E-03
      0.10723847E-02
      0.10149906E-02
      0.13008410E-02
      0.56660428E-03
      0.12616278E-02
      0.10944156E-02
      0.10398580E-02
      0.62058265E-03
      0.13706404E-02
      0.12785886E-02
      0.13966426E-02
      0.12566242E-02
     -0.85358497E-03
     -0.78142049E-03
     -0.32315262E-04
     -0.38676295E-02
      0.12810249E-02
      0.13787930E-02
      0.13667976E-02
      0.11374415E-02
      0.58194292E-03
      0.21746923E-03
     -0.23365466E-02
      0.22356527E-03
      0.72942365E-03
     -0.17525181E-02
     -0.23847646E-02
     -0.20471569E-02
     -0.14983218E-03
     -0.27928155E-02
     -0.28903375E-02
     -0.38202913E-02
      0.14210702E-02
      0.13760473E-02
      0.14711889E-02
      0.15668250E-02
      0.13868678E-02
      0.16986403E-02
      0.11475498E-02
      0.15917480E-02
      0.14793450E-02
      0.95031101E-03
      0.11464795E-02
      0.13549570E-02
      0.92428108E-03
      0.34218750E-03
      0.58393844E-03
     -0.20532142E-02
     -0.90513000E-02
     -0.91417388E-02
     -0.77748397E-02
     -0.16766949E-01
     -0.72728893E-02
     -0.14384953E-01
     -0.15439138E-01
     -0.15900472E-01
     -0.68852744E-02
     -0.76884441E-02
     -0.71752698E-02
     -0.15058556E-01
     -0.25388389E-01
     -0.25879293E-01
     -0.24441776E-01
     -0.30880008E-01
     -0.32006787E-01
     -0.32155567E-01
     -0.36807769E-01
     -0.16509543E-01
     -0.39115326E-01
     -0.25102194E-01
     -0.28544237E-01
     -0.18835938E-01
     -0.45417261E-01
     -0.47970779E-01
     -0.52289163E-01
     -0.35317709E-01
     -0.71650840E-02
     -0.10506874E-01
     -0.17530576E-01
     -0.70266143E-02
     -0.53694364E-01
     -0.42220432E-01
     -0.44170249E-01
     -0.38549568E-01
     -0.33865617E-01
     -0.31550461E-01
     -0.27690870E-01
     -0.27891680E-01
     -0.35398070E-01
     -0.31212753E-01
     -0.31789510E-01
     -0.30674082E-01
     -0.21592602E-01
     -0.18138597E-01
     -0.22492115E-01
     -0.10735738E-01
     -0.54327095E-01
     -0.53985013E-01
     -0.50843404E-01
     -0.43323436E-01
     -0.49066213E-01
     -0.38680842E-01
     -0.36926010E-01
     -0.43168928E-01
     -0.43654480E-01
     -0.41218684E-01
     -0.35777706E-01
     -0.30723298E-01
     -0.33091306E-01
     -0.32344927E-01
     -0.26949231E-01
     -0.27974085E-01
     -0.97399730E-02
     -0.13957228E-01
     -0.21419891E-01
     -0.13675192E-01
     -0.25482160E-01
     -0.25128681E-01
     -0.28815880E-01
     -0.18056305E-01
     -0.29280502E-01
     -0.31484868E-01
     -0.30189633E-01
     -0.31002255E-01
     -0.17968742E-01
     -0.22398106E-01
     -0.28595006E-01
     -0.22397954E-01
     -0.33585116E-01
     -0.22889167E-01
     -0.21023075E-01
     -0.28395185E-01
     -0.10746607E-01
     -0.15964476E-01
     -0.11573749E-01
     -0.18380987E-01
     -0.86835901E-02
     -0.41596406E-02
     -0.25697731E-02
     -0.88294985E-02
     -0.24767570E-01
     -0.20413996E-01
     -0.17728665E-01
     -0.26563899E-01
     -0.12515670E-02
     -0.50908635E-02
     -0.48649429E-02
     -0.73958090E-02
     -0.99949465E-02
     -0.12931676E-01
     -0.19629909E-01
     -0.13106938E-01
     -0.99857476E-02
     -0.16408652E-01
     -0.16339853E-01
     -0.19549719E-01
     -0.16071399E-01
     -0.22678234E-01
     -0.22412306E-01
     -0.24889378E-01
     -0.32620584E-03
      0.10445760E-04
      0.68447432E-03
     -0.29441817E-02
      0.74637013E-03
     -0.14038661E-02
     -0.13474468E-02
     -0.29192684E-02
      0.10674568E-02
      0.11577847E-02
      0.13267099E-02
     -0.29050658E-03
     -0.72542287E-02
     -0.72196797E-02
     -0.48114800E-02
     -0.13079308E-01
     -0.30077195E-01
     -0.29637134E-01
     -0.28632353E-01
     -0.32598554E-01
     -0.28358794E-01
     -0.32935396E-01
     -0.32686221E-01
     -0.32250536E-01
     -0.26494470E-01
     -0.26318453E-01
     -0.23630088E-01
     -0.32323234E-01
     -0.31947995E-01
     -0.31762824E-01
     -0.34375224E-01
     -0.26868660E-01
     -0.29605182E-01
     -0.28041037E-01
     -0.26223744E-01
     -0.17382586E-01
     -0.25907124E-01
     -0.15154961E-01
     -0.15669186E-01
     -0.16374121E-01
     -0.25815031E-01
     -0.26518850E-01
     -0.27062058E-01
     -0.15761216E-01
     -0.56026539E-02
     -0.50813961E-02
     -0.43326918E-02
     -0.18607867E-03
     -0.28098340E-01
     -0.17181118E-01
     -0.18312374E-01
     -0.16671505E-01
     -0.53673987E-02
     -0.51763395E-02
      0.11846646E-03
     -0.46315191E-02
     -0.60403840E-02
     -0.56053217E-03
     -0.91487524E-03
     -0.46216060E-03
     -0.46362882E-02
      0.44944922E-03
      0.17311519E-03
     -0.40624773E-05
     -0.28827052E-01
     -0.29942056E-01
     -0.30539363E-01
     -0.18870026E-01
     -0.31910125E-01
     -0.20469714E-01
     -0.21548541E-01
     -0.20029351E-01
     -0.32186937E-01
     -0.34199342E-01
     -0.31220278E-01
     -0.21464050E-01
     -0.61158952E-02
     -0.66420919E-02
     -0.66823240E-02
     -0.92414991E-03
      0.13010570E-02
      0.13204075E-02
      0.14951055E-02
      0.17311919E-02
      0.10746123E-02
      0.15710975E-02
      0.12525685E-02
      0.15605238E-02
      0.91855601E-03
      0.57418045E-03
      0.47575524E-03
      0.10868748E-02
      0.16713032E-02
      0.15069060E-02
      0.14447624E-02
      0.16015873E-02
     -0.26800165E-01
     -0.30882635E-01
     -0.34097383E-01
     -0.30790960E-01
     -0.35706420E-01
     -0.35380889E-01
     -0.35797631E-01
     -0.34096435E-01
     -0.32103994E-01
     -0.30660770E-01
     -0.23538237E-01
     -0.30436556E-01
     -0.33888415E-01
     -0.36260320E-01
     -0.35428404E-01
     -0.35987970E-01
     -0.20300948E-01
     -0.20242432E-01
     -0.16696587E-01
     -0.28075668E-01
     -0.16567813E-01
     -0.24646114E-01
     -0.24503628E-01
     -0.27847630E-01
     -0.12986648E-01
     -0.12868964E-01
     -0.93135744E-02
     -0.20772809E-01
     -0.34698383E-01
     -0.34389530E-01
     -0.32414667E-01
     -0.37310723E-01
     -0.13064990E-01
     -0.98934873E-02
     -0.48130997E-02
     -0.98801982E-02
     -0.28492544E-02
     -0.28027193E-02
     -0.11917746E-02
     -0.69940723E-02
     -0.24476446E-03
      0.52632170E-03
      0.13937930E-02
      0.61293236E-03
     -0.68874454E-02
     -0.42863845E-02
     -0.10428772E-02
     -0.42033405E-02
     -0.36885182E-01
     -0.36753211E-01
     -0.32034292E-01
     -0.36798693E-01
     -0.29231444E-01
     -0.29714148E-01
     -0.25025893E-01
     -0.35647795E-01
     -0.20670946E-01
     -0.16388698E-01
     -0.92782890E-02
     -0.16513284E-01
     -0.33877441E-01
     -0.30254653E-01
     -0.23627817E-01
     -0.30664475E-01
      0.39360473E-03
      0.38852773E-03
     -0.97625267E-05
     -0.91713573E-05
     -0.30281621E-03
     -0.65870557E-03
      0.69168622E-03
      0.21392885E-03
      0.17949460E-02
      0.53643611E-03
      0.12640948E-02
      0.17319582E-02
      0.29742341E-03
      0.41657963E-03
     -0.10884298E-03
     -0.75969722E-02
      0.48880705E-03
      0.20950029E-02
      0.22715648E-02
      0.15528469E-02
      0.20667363E-02
      0.11166129E-02
     -0.56100028E-02
      0.10923772E-02
      0.19629354E-02
     -0.42190296E-02
     -0.44085209E-02
     -0.57555582E-02
      0.55560337E-03
     -0.65148382E-02
     -0.62443603E-02
     -0.73299978E-02
     -0.16880079E-01
     -0.19449642E-01
     -0.33232241E-01
     -0.19935294E-01
     -0.33674642E-01
     -0.34151057E-01
     -0.34644903E-01
     -0.20737212E-01
     -0.39990434E-01
     -0.40250129E-01
     -0.36794013E-01
     -0.40052013E-01
     -0.21209413E-01
     -0.22210957E-01
     -0.35326724E-01
     -0.22894469E-01
     -0.17409966E-01
     -0.30165591E-01
     -0.30911789E-01
     -0.32869276E-01
     -0.38093702E-01
     -0.39854645E-01
     -0.38075130E-01
     -0.40086758E-01
     -0.38871412E-01
     -0.37277045E-01
     -0.36526040E-01
     -0.38527271E-01
     -0.40056353E-01
     -0.37392016E-01
     -0.38131049E-01
     -0.37252647E-01
     -0.24256798E-01
     -0.36948329E-01
     -0.36455116E-01
     -0.37388735E-01
     -0.40952849E-01
     -0.40926927E-01
     -0.36132347E-01
     -0.41050801E-01
     -0.40541496E-01
     -0.36398922E-01
     -0.36601716E-01
     -0.36042538E-01
     -0.35362396E-01
      0.14003529E-02
     -0.33446159E-01
     -0.34047123E-01
     -0.24667369E-01
     -0.33229657E-01
     -0.23389587E-01
     -0.22826741E-01
     -0.21782650E-01
     -0.32595393E-01
     -0.15039498E-01
     -0.14117468E-01
     -0.72090373E-02
     -0.13547023E-01
     -0.32724493E-01
     -0.32099505E-01
     -0.21714069E-01
     -0.31791440E-01
     -0.65384380E-02
     -0.62394749E-02
     -0.56711781E-02
     -0.12831733E-01
     -0.55594775E-02
     -0.11878879E-01
     -0.11644028E-01
     -0.12719967E-01
     -0.48420372E-02
     -0.46905671E-02
     -0.39605941E-02
     -0.10757088E-01
     -0.21019166E-01
     -0.20746780E-01
     -0.19954593E-01
     -0.31260243E-01
     -0.21015106E-02
     -0.16078434E-02
      0.51031613E-03
     -0.15581836E-02
      0.84409402E-03
      0.74572377E-03
      0.10759159E-02
     -0.10699780E-02
      0.12636318E-02
      0.14977302E-02
      0.10633317E-02
      0.12993344E-02
     -0.10401946E-02
     -0.52105140E-03
      0.10175675E-02
     -0.48247218E-03
     -0.30736624E-01
     -0.30039809E-01
     -0.19604332E-01
     -0.29682671E-01
     -0.18678859E-01
     -0.18350747E-01
     -0.17231775E-01
     -0.28723035E-01
     -0.10546772E-01
     -0.96251186E-02
     -0.38268204E-02
     -0.93932091E-02
     -0.28559375E-01
      0.12461599E-02
      0.97956576E-03
      0.11389575E-02
      0.15077305E-02
      0.95553836E-03
      0.15530034E-02
      0.14243948E-02
      0.13854689E-02
      0.10640014E-02
      0.87654034E-03
      0.94269018E-03
      0.15328151E-02
      0.13171687E-02
      0.12634408E-02
      0.15039613E-02
     -0.26901704E-04
      0.14537582E-02
      0.38246876E-03
      0.48378434E-05
     -0.31406226E-02
     -0.30097150E-02
     -0.85138029E-02
      0.61097208E-03
      0.79194724E-03
      0.26117349E-03
      0.47917967E-03
      0.47162995E-03
      0.10115132E-03
      0.26651126E-03
      0.62197324E-03
      0.81574363E-04
      0.32132065E-03
      0.23180244E-04
     -0.10778866E-03
      0.39909044E-03
      0.51222563E-03
     -0.15677786E-04
      0.29379593E-03
      0.29057726E-03
     -0.20276818E-03
      0.73152365E-04
      0.99643305E-04
     -0.20759882E-03
      0.15848673E-03
      0.24085832E-05
      0.32192909E-03
      0.27567420E-04
     -0.22837989E-03
      0.37773106E-03
     -0.20397508E-03
      0.10093177E-03
      0.72888379E-04
      0.88676409E-03
      0.17072494E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
