 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.989778300000004      ",n=         708 ,e=        1309 
     -0.32752923E-03
     -0.38726904E-03
     -0.24134213E-03
     -0.16523696E-03
     -0.27676968E-03
     -0.21090159E-03
      0.68760196E-04
     -0.43043563E-03
     -0.32664904E-04
      0.96041968E-04
     -0.76412419E-04
      0.14188099E-03
     -0.80693887E-04
      0.17012135E-03
      0.14187114E-02
      0.19532568E-03
      0.18386561E-02
      0.18224279E-02
      0.23159637E-02
      0.53805382E-03
      0.30553955E-02
      0.28112753E-02
      0.16319875E-02
      0.29455159E-02
      0.54511531E-03
      0.11331825E-02
      0.23322131E-02
      0.10939707E-02
      0.18191880E-03
      0.12698590E-03
     -0.15104615E-04
      0.15001676E-03
     -0.21113538E-03
     -0.14932240E-03
     -0.33335509E-03
      0.86154318E-04
     -0.35035693E-03
     -0.35250211E-03
      0.86133493E-04
     -0.38382313E-03
      0.39435016E-04
     -0.15638850E-04
     -0.26177171E-03
     -0.52675908E-03
      0.23648277E-03
      0.54129641E-03
      0.24134573E-03
     -0.33578226E-04
      0.46094414E-03
     -0.17778190E-03
     -0.26453442E-03
      0.74770453E-04
      0.17227745E-03
      0.18406613E-03
      0.48197754E-04
     -0.48444100E-03
     -0.21996866E-03
     -0.35163565E-03
     -0.56780476E-03
     -0.53766922E-03
     -0.82261297E-04
     -0.57638204E-03
     -0.21577220E-04
     -0.59516605E-03
      0.38255858E-03
      0.17015908E-03
      0.73949088E-03
     -0.62297624E-03
      0.19994702E-02
      0.26567942E-02
      0.40424361E-02
      0.25693440E-02
     -0.58463936E-03
     -0.44425018E-03
      0.54187211E-03
     -0.37744416E-03
     -0.74708122E-04
      0.22901910E-03
     -0.16602542E-02
     -0.63373400E-04
     -0.12337997E-02
     -0.14524763E-02
     -0.41742374E-03
      0.10549610E-02
     -0.12767710E-01
     -0.12259105E-01
     -0.30566120E-01
     -0.13623428E-01
      0.14786881E-02
      0.29191323E-02
     -0.59381660E-03
      0.30614067E-02
     -0.13886789E-03
      0.10053754E-02
      0.11090364E-02
      0.14541558E-02
      0.29240867E-02
      0.31690689E-02
      0.37718547E-02
      0.30564779E-02
      0.31770450E-02
      0.42839376E-02
      0.39485881E-02
      0.37164756E-02
      0.30401998E-02
      0.28897116E-02
      0.26452395E-02
      0.11459848E-02
     -0.56693319E-03
     -0.80042823E-03
     -0.28362185E-03
     -0.59554852E-03
     -0.12912266E-03
      0.38274698E-03
      0.12673460E-02
     -0.15989426E-03
     -0.18043636E-03
      0.51548664E-03
      0.70716988E-03
      0.13451127E-02
      0.63231760E-03
      0.15761719E-02
      0.19818831E-02
      0.20219734E-02
      0.18294069E-02
      0.25436688E-02
      0.29154133E-02
      0.23970542E-02
      0.19760475E-02
      0.22830259E-02
      0.29701115E-03
      0.28191204E-02
     -0.61666947E-03
     -0.50739026E-02
     -0.11410736E-01
     -0.37394989E-02
      0.27431336E-02
      0.23692445E-02
      0.50784984E-03
      0.23770427E-02
      0.18716972E-02
      0.27869311E-02
      0.26892654E-02
      0.27098622E-02
      0.25008255E-02
      0.88640140E-03
     -0.29123908E-02
      0.14330402E-02
      0.22091329E-02
     -0.22177697E-03
     -0.96231994E-03
     -0.38875697E-02
     -0.15047297E-02
     -0.66565723E-02
     -0.78687299E-02
     -0.12827332E-01
      0.48775200E-03
     -0.25477714E-02
     -0.32380953E-02
     -0.83110877E-02
     -0.85711891E-02
     -0.14662380E-01
     -0.22015306E-01
     -0.14263486E-01
     -0.93491590E-02
     -0.16492834E-01
     -0.18284554E-01
     -0.23838108E-01
     -0.22428454E-01
     -0.28850527E-01
     -0.28548255E-01
     -0.30593464E-01
     -0.23588895E-01
     -0.16307213E-01
     -0.12846635E-01
     -0.16610805E-01
     -0.38591726E-02
     -0.41164001E-02
     -0.76750593E-03
     -0.50930028E-02
     -0.25542118E-02
     -0.60111920E-03
     -0.22219810E-03
     -0.73261430E-03
     -0.49066264E-02
     -0.57088185E-03
     -0.61450285E-03
     -0.38474480E-03
      0.40663199E-03
      0.20126284E-03
      0.27157806E-03
      0.10132678E-03
      0.45611589E-03
      0.49148346E-03
      0.80606474E-03
      0.31425105E-03
      0.39582122E-03
      0.73261390E-03
      0.63087857E-03
      0.78069347E-03
      0.31195045E-03
      0.58336534E-03
      0.88064961E-03
      0.64946372E-03
      0.52941661E-03
      0.53396391E-03
      0.52657888E-03
      0.22593235E-03
      0.51118063E-03
      0.12449944E-03
      0.72302747E-04
      0.16320842E-03
      0.51963959E-03
      0.52312600E-03
      0.57490285E-03
      0.70233990E-04
      0.35447091E-03
      0.27677831E-03
      0.26503856E-03
      0.61008987E-03
      0.94211486E-03
      0.12201868E-02
      0.12268767E-02
      0.14216059E-02
      0.12422086E-02
      0.15136818E-02
      0.13940427E-02
      0.14296777E-02
      0.11744512E-02
      0.10588865E-02
      0.10326423E-02
      0.13641909E-02
      0.11535860E-02
      0.10932865E-02
      0.13106522E-02
     -0.16580217E-04
      0.59073928E-03
      0.69917719E-04
      0.12891345E-04
      0.37709121E-04
      0.22146336E-03
      0.17818244E-03
      0.51324916E-03
      0.23578279E-03
      0.11341135E-03
      0.45645998E-03
      0.32764497E-03
      0.40400447E-03
      0.21175360E-03
      0.54643130E-03
      0.48776266E-03
      0.53382699E-03
      0.79703964E-03
      0.73034329E-03
      0.12495469E-02
      0.85561585E-03
      0.11621103E-02
      0.12839292E-02
      0.12127032E-02
      0.81835343E-03
      0.14972354E-02
      0.13339568E-02
      0.99833450E-03
      0.14477976E-02
      0.92086145E-03
      0.89015878E-03
      0.12923693E-02
      0.95040073E-03
      0.68132031E-03
      0.12364139E-02
      0.11331974E-02
      0.11558156E-02
      0.16306518E-02
      0.15327036E-02
      0.14298113E-02
      0.15724473E-02
      0.13837345E-02
      0.13883546E-02
      0.90541239E-03
      0.12304476E-02
      0.14230019E-02
      0.12091041E-02
      0.12356063E-02
      0.93639080E-03
      0.93773319E-03
      0.12812241E-02
      0.12256042E-02
      0.12614396E-02
      0.13530727E-02
      0.12480258E-02
      0.63202528E-03
      0.12883363E-02
      0.13115472E-02
      0.84240954E-03
      0.74855672E-03
      0.63541862E-03
      0.12149642E-02
      0.45156403E-03
      0.43053513E-03
     -0.11274102E-04
      0.68488645E-03
      0.66832229E-03
      0.80893399E-03
      0.87713473E-04
      0.75296122E-03
      0.11800240E-03
     -0.24232675E-04
     -0.17721580E-04
      0.95020897E-03
      0.85490326E-03
      0.10951529E-02
      0.16874900E-03
      0.20815949E-03
      0.73486928E-04
      0.22616321E-03
      0.42894699E-03
      0.94914557E-03
      0.22039404E-03
     -0.46689419E-04
     -0.15081785E-04
      0.28098763E-03
      0.40190221E-04
      0.44016821E-03
      0.27249132E-03
     -0.51329139E-04
      0.36674428E-03
     -0.85720601E-04
      0.12839292E-03
      0.68041230E-04
      0.44286386E-03
      0.24656095E-03
      0.29306452E-03
      0.12305682E-02
      0.99533813E-03
      0.12983671E-02
      0.24031960E-03
      0.98620013E-03
      0.19598934E-03
     -0.28541462E-03
     -0.12252311E-03
      0.13400996E-02
      0.87478332E-03
      0.12037740E-02
      0.60448036E-04
      0.22151734E-03
     -0.22927219E-03
      0.69231486E-04
      0.16672702E-03
      0.77577046E-03
      0.62052525E-03
      0.75802697E-03
      0.12299700E-02
      0.46051380E-03
      0.11148132E-02
      0.64055428E-03
      0.95129070E-03
      0.66235676E-03
      0.19777691E-03
      0.43369217E-03
      0.86242484E-03
      0.15247095E-02
      0.10454264E-02
      0.12761115E-02
      0.11522497E-02
     -0.23780939E-02
     -0.22776419E-02
     -0.15129146E-02
     -0.63311505E-02
     -0.14800896E-02
     -0.51050104E-02
     -0.51598976E-02
     -0.61416690E-02
     -0.11629428E-02
     -0.12274602E-02
     -0.92735898E-03
     -0.48132266E-02
     -0.12222686E-01
     -0.12121545E-01
     -0.10843388E-01
     -0.20099435E-01
     -0.99863718E-03
     -0.45591437E-02
     -0.44783292E-02
     -0.49289065E-02
     -0.10400358E-01
     -0.10742440E-01
     -0.18773794E-01
     -0.10782852E-01
     -0.10432566E-01
     -0.18571103E-01
     -0.19305368E-01
     -0.18725831E-01
     -0.11029366E-01
     -0.18743131E-01
     -0.18812671E-01
     -0.20132069E-01
     -0.61375293E-03
     -0.54160883E-03
     -0.21316667E-03
     -0.40611818E-02
     -0.35090348E-03
     -0.38347441E-02
     -0.43638888E-02
     -0.41394873E-02
     -0.12653195E-03
     -0.61992055E-03
     -0.34006660E-03
     -0.40442424E-02
     -0.10123002E-01
     -0.10731889E-01
     -0.10382022E-01
     -0.18990075E-01
     -0.28930109E-01
     -0.28949830E-01
     -0.27595890E-01
     -0.36565044E-01
     -0.27315199E-01
     -0.34944350E-01
     -0.36082582E-01
     -0.35869622E-01
     -0.27648243E-01
     -0.28609542E-01
     -0.28338226E-01
     -0.36344636E-01
     -0.40324703E-01
     -0.41301796E-01
     -0.40381400E-01
     -0.37558542E-01
     -0.32845958E-01
     -0.31011249E-01
     -0.30679765E-01
     -0.14672264E-01
     -0.30006790E-01
     -0.14715703E-01
     -0.15333983E-01
     -0.13808088E-01
     -0.32918611E-01
     -0.34206920E-01
     -0.40067889E-01
     -0.19933754E-01
     -0.65228878E-03
     -0.91007197E-03
     -0.31385365E-02
      0.27211192E-02
     -0.42652903E-01
     -0.29711948E-01
     -0.33113159E-01
     -0.22737742E-01
     -0.22095282E-01
     -0.14936387E-01
     -0.11483319E-01
     -0.11240377E-01
     -0.26134136E-01
     -0.22400586E-01
     -0.26408045E-01
     -0.15602384E-01
     -0.53530830E-02
     -0.19034323E-02
     -0.46621996E-02
      0.16564561E-02
     -0.48295116E-01
     -0.50417875E-01
     -0.53240740E-01
     -0.38802479E-01
     -0.53954284E-01
     -0.43376428E-01
     -0.44514940E-01
     -0.41622231E-01
     -0.52975205E-01
     -0.52008496E-01
     -0.47746749E-01
     -0.42048603E-01
     -0.31002918E-01
     -0.33962444E-01
     -0.34270887E-01
     -0.29832616E-01
      0.27941492E-02
      0.12262429E-02
     -0.37180095E-02
      0.16346455E-02
     -0.70929649E-02
     -0.68222141E-02
     -0.10796532E-01
     -0.49297495E-03
     -0.14647604E-01
     -0.19015562E-01
     -0.25114914E-01
     -0.18746075E-01
     -0.50646723E-03
     -0.31305609E-02
     -0.10776539E-01
     -0.31858401E-02
     -0.45657199E-01
     -0.35734796E-01
     -0.33625301E-01
     -0.41151352E-01
     -0.23649781E-01
     -0.29649593E-01
     -0.25142633E-01
     -0.31030225E-01
     -0.21314461E-01
     -0.16824964E-01
     -0.14079120E-01
     -0.23131279E-01
     -0.34743925E-01
     -0.30342858E-01
     -0.30099424E-01
     -0.31745391E-01
     -0.12532385E-01
     -0.18920730E-01
     -0.18666681E-01
     -0.21552175E-01
     -0.25267615E-01
     -0.27060160E-01
     -0.31520021E-01
     -0.27513025E-01
     -0.25052238E-01
     -0.30778230E-01
     -0.30532152E-01
     -0.31196226E-01
     -0.28516422E-01
     -0.31552850E-01
     -0.31054792E-01
     -0.30231914E-01
     -0.96901407E-02
     -0.95180878E-02
     -0.69496383E-02
     -0.15705312E-01
     -0.69089095E-02
     -0.12571419E-01
     -0.12482131E-01
     -0.15630854E-01
     -0.46538551E-02
     -0.45784174E-02
     -0.26057490E-02
     -0.95073730E-02
     -0.22534101E-01
     -0.22393483E-01
     -0.19347905E-01
     -0.29127811E-01
     -0.28490861E-01
     -0.28107925E-01
     -0.31052121E-01
     -0.23004847E-01
     -0.30759525E-01
     -0.27083732E-01
     -0.26941374E-01
     -0.22878047E-01
     -0.33043488E-01
     -0.32766768E-01
     -0.34159565E-01
     -0.30860179E-01
     -0.15049682E-01
     -0.15122525E-01
     -0.19724208E-01
     -0.64513175E-02
     -0.40108004E-01
     -0.37731933E-01
     -0.32896460E-01
     -0.27554841E-01
     -0.30990983E-01
     -0.20652252E-01
     -0.18951371E-01
     -0.25434716E-01
     -0.27840002E-01
     -0.26664890E-01
     -0.25611448E-01
     -0.16290486E-01
     -0.15316522E-01
     -0.12979443E-01
     -0.85000957E-02
     -0.84864688E-02
     -0.25752465E-01
     -0.15352485E-01
     -0.16123878E-01
     -0.15888435E-01
     -0.43735669E-02
     -0.47361897E-02
      0.25204626E-03
     -0.48372621E-02
     -0.47808125E-02
      0.36021021E-03
      0.10893805E-03
      0.19882801E-03
     -0.69267036E-02
     -0.22111794E-02
     -0.12559779E-02
     -0.60742536E-02
     -0.25999948E-01
     -0.26802025E-01
     -0.27410660E-01
     -0.16433820E-01
     -0.28583269E-01
     -0.18038728E-01
     -0.19061412E-01
     -0.17490077E-01
     -0.29017459E-01
     -0.30865985E-01
     -0.28275490E-01
     -0.19234334E-01
     -0.48515010E-02
     -0.53116648E-02
     -0.55116522E-02
     -0.45420949E-04
     -0.47088131E-02
     -0.29322394E-02
      0.56330788E-04
     -0.26966912E-02
      0.57264197E-03
      0.87867963E-03
      0.12744721E-02
     -0.12981972E-02
      0.15180299E-02
      0.14533765E-02
      0.14192346E-02
      0.18412038E-02
     -0.12057773E-02
     -0.91507664E-04
      0.13884984E-02
     -0.13792903E-04
     -0.64818487E-02
     -0.10496490E-01
     -0.19746688E-01
     -0.10459210E-01
     -0.24602813E-01
     -0.24491110E-01
     -0.29200414E-01
     -0.15253707E-01
     -0.30691137E-01
     -0.33931641E-01
     -0.33919120E-01
     -0.33693859E-01
     -0.15141647E-01
     -0.20365432E-01
     -0.28957743E-01
     -0.20182331E-01
     -0.34202997E-01
     -0.33987572E-01
     -0.33190263E-01
     -0.35978157E-01
     -0.32874236E-01
     -0.36813971E-01
     -0.36447690E-01
     -0.35610447E-01
     -0.31017506E-01
     -0.30707597E-01
     -0.26944518E-01
     -0.36392981E-01
     -0.33039426E-01
     -0.32739086E-01
     -0.35979623E-01
     -0.25286581E-01
     -0.28952349E-01
     -0.26703299E-01
     -0.19321257E-01
     -0.26588113E-01
     -0.16008579E-01
     -0.15983540E-01
     -0.12273222E-01
     -0.23601471E-01
     -0.95164609E-02
     -0.66072156E-02
     -0.25691324E-02
     -0.65561382E-02
     -0.23458769E-01
     -0.19334270E-01
     -0.12086501E-01
     -0.19160647E-01
     -0.25068314E-01
     -0.29628118E-01
     -0.35550522E-01
     -0.29605287E-01
     -0.37838318E-01
     -0.37873203E-01
     -0.36682586E-01
     -0.33827046E-01
     -0.36084861E-01
     -0.33416112E-01
     -0.26850194E-01
     -0.33255122E-01
     -0.32522634E-01
     -0.33127983E-01
     -0.35136987E-01
     -0.33655879E-01
      0.27783211E-03
      0.84867477E-03
      0.40277628E-03
      0.68898577E-03
      0.30082474E-03
     -0.25152179E-03
      0.26267600E-03
     -0.55990360E-03
     -0.25387671E-03
     -0.31184943E-03
     -0.49963760E-03
     -0.18282343E-03
     -0.56871995E-03
      0.82885840E-03
      0.49151985E-03
      0.13919570E-02
     -0.10882395E-03
      0.62851718E-04
     -0.23072539E-03
     -0.58346735E-03
      0.10272875E-02
      0.59681932E-03
      0.20523759E-02
      0.76127258E-03
      0.97933039E-03
      0.25076978E-02
      0.25090596E-02
      0.19344160E-02
      0.39399539E-03
      0.15310724E-02
      0.14608711E-02
      0.11004295E-02
      0.15892843E-02
      0.60564079E-03
     -0.71395637E-02
      0.79526975E-03
     -0.78602498E-02
     -0.80139941E-02
     -0.85034992E-02
      0.99718455E-04
     -0.22850542E-01
     -0.23656434E-01
     -0.34555001E-01
     -0.24032395E-01
      0.14732456E-04
     -0.38823525E-03
     -0.89063292E-02
     -0.57465648E-03
      0.15202644E-02
     -0.56162573E-02
     -0.60819395E-02
     -0.71232477E-02
     -0.18863779E-01
     -0.21142717E-01
     -0.32824467E-01
     -0.21579043E-01
     -0.19980668E-01
     -0.30912635E-01
     -0.30997281E-01
     -0.33019864E-01
     -0.22328876E-01
     -0.33542186E-01
     -0.33369509E-01
     -0.34240565E-01
     -0.10276425E-02
     -0.10049036E-01
     -0.97275736E-02
     -0.11013703E-01
     -0.25645237E-01
     -0.26935836E-01
     -0.37073542E-01
     -0.27151596E-01
     -0.25093553E-01
     -0.35686250E-01
     -0.35194167E-01
     -0.36628226E-01
     -0.37546849E-01
      0.11599550E-02
     -0.40324656E-01
     -0.41735346E-01
     -0.40830259E-01
     -0.41297474E-01
     -0.40707946E-01
     -0.40088678E-01
     -0.39985910E-01
     -0.41451549E-01
     -0.36431638E-01
     -0.35751114E-01
     -0.28184301E-01
     -0.35211492E-01
     -0.41316834E-01
     -0.41780369E-01
     -0.39961313E-01
     -0.41577427E-01
     -0.27399689E-01
     -0.26936980E-01
     -0.26270992E-01
     -0.34763479E-01
     -0.26100086E-01
     -0.34190936E-01
     -0.33785755E-01
     -0.34656523E-01
     -0.25360880E-01
     -0.24964667E-01
     -0.24095510E-01
     -0.33259298E-01
     -0.39898421E-01
     -0.39523329E-01
     -0.39405937E-01
     -0.41866821E-01
     -0.18756300E-01
     -0.17905068E-01
     -0.10152601E-01
     -0.17565414E-01
     -0.94222318E-02
     -0.92305939E-02
     -0.84873018E-02
     -0.16802581E-01
     -0.38803172E-02
     -0.32906407E-02
     -0.23307274E-03
     -0.32528255E-02
     -0.16604481E-01
     -0.15711578E-01
     -0.83261625E-02
     -0.15396922E-01
     -0.41792936E-01
     -0.42169065E-01
     -0.39186980E-01
     -0.42524273E-01
     -0.38965476E-01
     -0.39046298E-01
     -0.38410862E-01
     -0.42647923E-01
     -0.33010699E-01
     -0.32254496E-01
     -0.23799989E-01
     -0.32136227E-01
     -0.42867360E-01
      0.18432841E-03
      0.89739294E-04
      0.50610174E-03
     -0.26535294E-02
      0.48588597E-03
     -0.19560680E-02
     -0.18618386E-02
     -0.25679482E-02
      0.84408286E-03
      0.83431918E-03
      0.10745441E-02
     -0.13145261E-02
     -0.75158615E-02
     -0.73031494E-02
     -0.64698601E-02
     -0.14444795E-01
     -0.63060136E-02
     -0.13161893E-01
     -0.14200224E-01
     -0.22754372E-01
     -0.22542529E-01
     -0.31131909E-01
      0.12115221E-02
      0.14900527E-02
      0.13063433E-02
      0.13138994E-02
      0.15117336E-02
      0.12614338E-02
      0.13970828E-02
      0.15529540E-02
      0.87568931E-03
      0.10397028E-02
      0.42757555E-03
      0.72319890E-03
      0.14583811E-02
      0.16251887E-02
      0.12242115E-02
      0.15456865E-02
      0.58079414E-03
      0.19327971E-03
      0.32931387E-03
      0.81361088E-03
      0.60197261E-03
      0.12943112E-02
      0.12216831E-03
      0.32122856E-03
      0.49363252E-05
     -0.12648731E-03
      0.25255848E-03
     -0.22086521E-03
      0.88074831E-04
      0.71062168E-05
      0.68263739E-03
      0.14339331E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
     281     291     248     248
      99     110     282     282
     110     292     282     282
     110     106     292     292
     282     292     284     284
     106     293     292     292
