 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.10639430000000      ",n=         708 ,e=        1309 
     -0.31236091E-04
      0.18712064E-03
      0.10864273E-03
     -0.65907370E-06
      0.87154038E-04
      0.65097219E-04
     -0.84626139E-03
      0.70382415E-04
      0.10127912E-02
      0.27288331E-04
     -0.48240693E-03
      0.88189143E-03
     -0.49021289E-03
      0.24745481E-03
      0.28401319E-03
      0.90068152E-04
      0.88710780E-03
      0.47297342E-03
     -0.33458313E-03
     -0.42973341E-03
      0.23593625E-03
     -0.41728126E-03
     -0.38650803E-03
      0.12339885E-02
      0.17111953E-03
      0.82786858E-03
      0.39222263E-03
      0.36284308E-03
      0.53584966E-03
      0.81211080E-04
     -0.16433480E-03
      0.82895936E-03
      0.22697475E-03
      0.63178147E-03
      0.64488579E-03
      0.21735230E-03
     -0.32163644E-03
      0.31712512E-03
      0.18158076E-03
      0.89352819E-03
      0.14010374E-02
     -0.19847290E-02
      0.21505749E-03
     -0.23329811E-02
     -0.39913736E-02
     -0.44786873E-02
      0.38529269E-03
     -0.19448831E-01
     -0.20561663E-01
     -0.45885739E-01
     -0.23865843E-01
     -0.68764011E-03
     -0.52434251E-03
     -0.64764398E-02
     -0.15113067E-02
     -0.32672234E-03
      0.21996805E-03
     -0.14087304E-03
     -0.22075206E-03
      0.43762234E-03
      0.56517014E-04
      0.55427291E-03
      0.30455914E-03
      0.24847514E-03
      0.71490249E-03
      0.58069267E-04
      0.35419700E-03
     -0.73569218E-04
      0.42558052E-03
      0.25482311E-03
      0.10045462E-03
     -0.52140599E-03
     -0.67514816E-03
      0.10053486E-03
     -0.45306272E-03
      0.11655590E-03
      0.88009513E-04
      0.12069513E-03
     -0.56336377E-03
      0.46682790E-05
      0.12716708E-03
     -0.22435993E-04
     -0.14279953E-04
     -0.41829604E-03
     -0.49182784E-03
      0.55562335E-04
     -0.40474962E-03
      0.16367570E-03
     -0.67364648E-04
      0.14223239E-03
      0.87262169E-04
     -0.51614370E-04
      0.98611465E-04
      0.79050569E-06
     -0.60382918E-04
      0.17787671E-03
     -0.14427366E-04
      0.77643100E-04
      0.16961825E-03
      0.88127298E-04
      0.50175874E-04
      0.13480654E-03
     -0.42718044E-03
     -0.11187714E-03
      0.15179384E-03
     -0.15946739E-03
     -0.12006308E-03
      0.18652226E-03
     -0.95517534E-04
      0.18916849E-03
      0.17243825E-03
     -0.11771002E-03
      0.25896665E-03
     -0.14462900E-04
     -0.87810484E-04
     -0.65844676E-04
      0.12160394E-03
     -0.12965872E-03
     -0.14179585E-03
     -0.29840938E-03
     -0.29153260E-03
      0.97643702E-04
     -0.16951276E-03
      0.20082632E-03
      0.15529174E-03
      0.48487898E-04
     -0.20172314E-03
      0.70955103E-04
      0.51138055E-04
     -0.15266575E-03
     -0.18479686E-03
     -0.25431304E-03
     -0.47758484E-03
     -0.18033672E-03
     -0.16912742E-03
     -0.26743834E-01
     -0.21535248E-01
     -0.17448555E-01
     -0.29202974E-01
     -0.11087468E-01
     -0.18661662E-01
     -0.16036557E-01
     -0.20634727E-01
     -0.98356744E-02
     -0.81794133E-02
     -0.79511905E-02
     -0.16014743E-01
     -0.26703329E-01
     -0.23124598E-01
     -0.22142390E-01
     -0.28653159E-01
     -0.75983388E-02
     -0.15644144E-01
     -0.15700208E-01
     -0.15485705E-01
     -0.22453369E-01
     -0.21979864E-01
     -0.27841232E-01
     -0.21918496E-01
     -0.22598609E-01
     -0.28787292E-01
     -0.29176386E-01
     -0.28052351E-01
     -0.21530780E-01
     -0.27076501E-01
     -0.27104388E-01
     -0.27871469E-01
     -0.76553435E-02
     -0.77092222E-02
     -0.77653689E-02
     -0.15967255E-01
     -0.77746304E-02
     -0.16228300E-01
     -0.16371159E-01
     -0.16032766E-01
     -0.77559883E-02
     -0.78102390E-02
     -0.77276444E-02
     -0.16473956E-01
     -0.23088710E-01
     -0.23350911E-01
     -0.23763968E-01
     -0.29894347E-01
     -0.31718164E-01
     -0.31734636E-01
     -0.31026612E-01
     -0.32795475E-01
     -0.31267491E-01
     -0.32517922E-01
     -0.32952047E-01
     -0.33133625E-01
     -0.32214115E-01
     -0.32675981E-01
     -0.33565000E-01
     -0.33950951E-01
     -0.30858784E-01
     -0.31307962E-01
     -0.30759432E-01
     -0.25612417E-01
     -0.77577125E-02
     -0.16644518E-01
     -0.16780930E-01
     -0.16595475E-01
     -0.24864999E-01
     -0.24556982E-01
     -0.31793748E-01
     -0.24341725E-01
     -0.25046456E-01
     -0.32567508E-01
     -0.32656114E-01
     -0.32004248E-01
     -0.24008518E-01
     -0.30910529E-01
     -0.31197223E-01
     -0.30269386E-01
     -0.37603259E-01
     -0.36883337E-01
     -0.37671690E-01
     -0.36854945E-01
     -0.36954830E-01
     -0.37019051E-01
     -0.36299587E-01
     -0.36112047E-01
     -0.33423816E-01
     -0.32893589E-01
     -0.25960728E-01
     -0.33047696E-01
     -0.35931673E-01
     -0.35157442E-01
     -0.36222834E-01
     -0.34847945E-01
     -0.37675057E-01
     -0.38426641E-01
     -0.38645567E-01
     -0.37646367E-01
     -0.34908185E-01
     -0.34114096E-01
     -0.26752303E-01
     -0.33971958E-01
     -0.35159618E-01
     -0.27568778E-01
     -0.27309021E-01
     -0.26899575E-01
     -0.33319039E-01
     -0.26125993E-01
     -0.26172002E-01
     -0.25823474E-01
     -0.34024055E-01
     -0.35226242E-01
     -0.35478776E-01
     -0.34401406E-01
     -0.32579129E-01
     -0.31998272E-01
     -0.25853253E-01
     -0.31870770E-01
     -0.32509082E-01
     -0.25918941E-01
     -0.25687436E-01
     -0.25633475E-01
     -0.31093159E-01
     -0.25445085E-01
     -0.25390394E-01
     -0.25983766E-01
     -0.76310610E-02
     -0.76920972E-02
     -0.75110518E-02
     -0.16790915E-01
     -0.75615914E-02
     -0.16831762E-01
     -0.16917507E-01
     -0.16917360E-01
     -0.72993376E-02
     -0.73392392E-02
     -0.70516348E-02
     -0.16728251E-01
     -0.25285200E-01
     -0.25387514E-01
     -0.25483740E-01
     -0.33119499E-01
     -0.71802208E-02
     -0.16662735E-01
     -0.16906015E-01
     -0.16881778E-01
     -0.25756891E-01
     -0.25841989E-01
     -0.33859387E-01
     -0.25586535E-01
     -0.25926291E-01
     -0.34091604E-01
     -0.34258249E-01
     -0.34045691E-01
     -0.25634089E-01
     -0.33512170E-01
     -0.33774780E-01
     -0.33250181E-01
     -0.69261461E-02
     -0.71213738E-02
     -0.68803174E-02
     -0.16678390E-01
     -0.69643637E-02
     -0.16573464E-01
     -0.16700046E-01
     -0.16821253E-01
     -0.66768312E-02
     -0.67880708E-02
     -0.64932752E-02
     -0.16363104E-01
     -0.25802997E-01
     -0.25943002E-01
     -0.25754788E-01
     -0.34230934E-01
     -0.38277248E-01
     -0.38530475E-01
     -0.38879883E-01
     -0.39260114E-01
     -0.39084093E-01
     -0.39840576E-01
     -0.39900058E-01
     -0.39487736E-01
     -0.39263655E-01
     -0.39404571E-01
     -0.39569502E-01
     -0.40271134E-01
     -0.35647080E-01
     -0.35588658E-01
     -0.36037970E-01
     -0.27571321E-01
     -0.17581525E-01
     -0.17566702E-01
     -0.17046168E-01
     -0.78961520E-02
     -0.16685338E-01
     -0.72260898E-02
     -0.69787292E-02
     -0.76444005E-02
     -0.16759785E-01
     -0.16454222E-01
     -0.16426411E-01
     -0.68830667E-02
     -0.10926868E-02
     -0.93847486E-03
     -0.81574687E-03
      0.14974384E-02
     -0.16214839E-01
     -0.64974021E-02
     -0.62492622E-02
     -0.66251476E-02
     -0.49728646E-03
     -0.42637287E-03
      0.16877174E-02
     -0.66671553E-03
     -0.80425516E-05
      0.18652763E-02
      0.20721550E-02
      0.21363460E-02
     -0.61135596E-03
      0.16877129E-02
      0.19066376E-02
      0.17024748E-02
     -0.16127388E-01
     -0.16004801E-01
     -0.15913735E-01
     -0.60187941E-02
     -0.15733384E-01
     -0.54354787E-02
     -0.49705305E-02
     -0.55538573E-02
     -0.15941717E-01
     -0.15417957E-01
     -0.15617657E-01
     -0.49469077E-02
     -0.80244693E-04
      0.22138815E-03
     -0.59426055E-04
      0.17537667E-02
      0.17331050E-02
      0.19711076E-02
      0.19069698E-02
      0.69243140E-03
      0.23249776E-02
      0.10538332E-02
      0.11937565E-02
      0.11313911E-02
      0.20014522E-02
      0.21595922E-02
      0.18289626E-02
      0.84622991E-03
     -0.27559111E-03
     -0.75695002E-04
     -0.12961165E-03
     -0.40588953E-03
     -0.49991824E-01
     -0.47748125E-01
     -0.46489868E-01
     -0.26362436E-01
     -0.44566932E-01
     -0.24947608E-01
     -0.24075763E-01
     -0.25814172E-01
     -0.43851534E-01
     -0.41965322E-01
     -0.41350779E-01
     -0.23794539E-01
     -0.70196291E-02
     -0.72598991E-02
     -0.66226887E-02
     -0.14762693E-02
     -0.39625398E-01
     -0.23020354E-01
     -0.22628515E-01
     -0.23159366E-01
     -0.68734061E-02
     -0.68306765E-02
     -0.15551311E-02
     -0.66703443E-02
     -0.70408092E-02
     -0.19145000E-02
     -0.20764255E-02
     -0.19082357E-02
     -0.67196855E-02
     -0.12867275E-02
     -0.15337314E-02
     -0.17574286E-02
     -0.38333408E-01
     -0.36834973E-01
     -0.34848871E-01
     -0.21573236E-01
     -0.33620396E-01
     -0.19133087E-01
     -0.18290741E-01
     -0.21149080E-01
     -0.31850160E-01
     -0.30588425E-01
     -0.29760529E-01
     -0.16581544E-01
     -0.60957255E-02
     -0.58744836E-02
     -0.39735314E-02
     -0.98970266E-03
      0.37099750E-03
      0.80770865E-04
      0.40149094E-03
      0.75113132E-03
      0.13172900E-04
      0.61532894E-03
      0.14265553E-03
      0.40128308E-03
     -0.11149417E-03
     -0.54689760E-03
     -0.39746576E-03
     -0.17387445E-04
      0.65532689E-03
      0.26462666E-03
      0.36596779E-03
      0.48336623E-03
     -0.29064294E-01
     -0.15635395E-01
     -0.15581800E-01
     -0.15683822E-01
     -0.26265406E-02
     -0.15516200E-02
      0.25945614E-02
     -0.19668501E-02
     -0.38913998E-02
     -0.57455436E-04
     -0.22722145E-02
      0.22213588E-02
     -0.33796035E-02
      0.11176365E-02
      0.15704543E-02
     -0.75823990E-03
     -0.12507647E-02
      0.23783574E-02
      0.28684913E-02
      0.34052347E-02
      0.33793047E-02
      0.35591847E-02
      0.18891882E-02
      0.30334401E-02
      0.35763785E-02
      0.22658157E-02
      0.24260814E-02
      0.21082917E-02
      0.28798804E-02
      0.10486323E-02
      0.15756027E-02
      0.76504386E-03
     -0.39506989E-02
     -0.36458683E-02
     -0.69396575E-02
      0.13839479E-02
     -0.69066333E-02
     -0.50704443E-03
     -0.46908155E-03
      0.15040225E-02
     -0.10710264E-01
     -0.10645580E-01
     -0.13446756E-01
     -0.29958468E-02
      0.30704871E-02
      0.32358367E-02
      0.23662749E-02
      0.24580264E-02
     -0.54373553E-03
     -0.19876673E-04
      0.20198219E-04
     -0.41837395E-03
      0.23242686E-03
     -0.45064152E-03
     -0.32063155E-03
     -0.21365955E-03
      0.39268305E-03
      0.53369445E-03
      0.68180893E-03
     -0.43894535E-03
     -0.11123015E-03
      0.48231432E-04
     -0.34697167E-03
      0.59030709E-04
     -0.30991289E-01
     -0.31682358E-01
     -0.36802754E-01
     -0.19091437E-01
     -0.38920395E-01
     -0.27329891E-01
     -0.30304089E-01
     -0.20999992E-01
     -0.44571593E-01
     -0.46679033E-01
     -0.50322474E-01
     -0.36317853E-01
     -0.88014796E-02
     -0.11917198E-01
     -0.18654067E-01
     -0.82351120E-02
     -0.51453742E-01
     -0.42226437E-01
     -0.44113319E-01
     -0.39163371E-01
     -0.33353553E-01
     -0.31459946E-01
     -0.27140890E-01
     -0.28042284E-01
     -0.34727816E-01
     -0.30081342E-01
     -0.29014140E-01
     -0.29658852E-01
     -0.22502372E-01
     -0.18596910E-01
     -0.22578988E-01
     -0.11869023E-01
     -0.51739093E-01
     -0.51486499E-01
     -0.48566151E-01
     -0.43124313E-01
     -0.47029614E-01
     -0.38898588E-01
     -0.36517042E-01
     -0.43112403E-01
     -0.41912975E-01
     -0.39983948E-01
     -0.31100515E-01
     -0.30808544E-01
     -0.32473526E-01
     -0.30539973E-01
     -0.25725609E-01
     -0.25814266E-01
     -0.10842749E-01
     -0.14835604E-01
     -0.21315990E-01
     -0.14516110E-01
     -0.24930716E-01
     -0.24534419E-01
     -0.25993548E-01
     -0.18684783E-01
     -0.28236898E-01
     -0.28474683E-01
     -0.27726698E-01
     -0.28067178E-01
     -0.18517255E-01
     -0.20900993E-01
     -0.25845542E-01
     -0.20832589E-01
      0.33246922E-03
     -0.84912519E-04
     -0.15862037E-03
      0.21985027E-03
     -0.49269216E-03
     -0.26294222E-03
     -0.56305006E-03
     -0.17990567E-03
     -0.29424145E-03
     -0.37408584E-03
      0.84880426E-03
     -0.15941204E-03
      0.14510505E-03
     -0.22479717E-03
     -0.27905706E-03
      0.95955517E-04
      0.98044751E-03
      0.11806841E-02
      0.13000404E-02
     -0.22556222E-03
      0.15936386E-02
      0.10230380E-03
      0.41952938E-03
      0.90804120E-04
      0.15911459E-02
      0.19447037E-02
      0.19458797E-02
      0.51017428E-03
     -0.56299044E-03
     -0.26214569E-03
     -0.49845466E-03
     -0.27102065E-03
      0.25841283E-02
      0.24266935E-02
      0.24837784E-02
      0.25637288E-02
      0.12612172E-02
      0.12484538E-02
      0.17698731E-04
      0.21661057E-02
     -0.30646442E-02
     -0.53327807E-02
     -0.13564594E-01
     -0.53771963E-02
      0.23560811E-02
      0.18873113E-02
      0.14209205E-03
      0.21971875E-02
      0.62172673E-04
     -0.29692731E-03
     -0.17695742E-03
      0.26809671E-04
     -0.30263403E-03
     -0.45046396E-05
      0.14394296E-03
     -0.30995723E-03
      0.83786265E-03
      0.10111684E-02
      0.22586661E-02
      0.13615015E-02
      0.10471257E-03
      0.13753453E-03
      0.63453967E-03
      0.11480844E-04
      0.27962455E-03
      0.13960016E-02
      0.22547445E-03
      0.11901414E-02
      0.23023945E-03
     -0.62801360E-03
      0.10725140E-02
     -0.57742712E-03
      0.21184181E-03
      0.24992417E-03
     -0.49638552E-03
      0.25044872E-03
     -0.52772110E-03
      0.14114211E-03
     -0.45024965E-03
      0.12915091E-03
      0.25315232E-03
      0.99182892E-03
      0.25379621E-03
     -0.46311379E-03
      0.87025249E-03
     -0.38584838E-03
      0.20564672E-03
      0.20791156E-03
      0.24247152E-03
      0.77843168E-03
      0.22763786E-03
     -0.32496701E-03
     -0.45166692E-03
      0.13147638E-03
     -0.38050935E-03
     -0.44402392E-03
      0.76843696E-03
     -0.21430887E-03
      0.35013661E-03
      0.26474671E-03
     -0.15201350E-03
      0.27349070E-03
     -0.15259492E-03
     -0.28171076E-03
      0.18978963E-03
     -0.22004475E-03
     -0.10681892E-04
      0.20279093E-03
      0.20220709E-03
     -0.33212972E-03
      0.20852320E-03
      0.11094675E-03
      0.28697497E-03
      0.80426473E-03
      0.38038291E-03
     -0.11163121E-03
      0.70707529E-03
     -0.10559328E-03
      0.32689627E-04
      0.23647351E-03
      0.28001018E-03
      0.38608560E-03
     -0.62817446E-04
     -0.34656545E-03
     -0.19645820E-03
     -0.12469597E-04
     -0.39159813E-03
     -0.34036782E-03
     -0.34947746E-03
      0.17891383E-03
     -0.22173351E-03
     -0.20898828E-03
      0.13557019E-03
     -0.24055212E-03
     -0.70038232E-04
      0.13749315E-03
     -0.19719491E-03
      0.52908535E-05
     -0.33847936E-03
     -0.37908607E-03
     -0.41267408E-03
     -0.63190863E-02
     -0.43915184E-03
     -0.56266508E-03
      0.19824801E-03
     -0.44840024E-03
     -0.43510769E-04
     -0.98437371E-05
     -0.17489748E-03
     -0.76887628E-03
      0.11325866E-02
      0.92708333E-03
      0.20832597E-02
      0.95987630E-03
     -0.54027143E-03
     -0.75129327E-03
      0.26897624E-04
     -0.49482195E-03
      0.18245773E-02
      0.18533609E-02
      0.15839142E-02
      0.79644325E-03
      0.16233834E-02
      0.71388064E-03
      0.83869315E-03
      0.94728748E-03
      0.13496248E-02
      0.13693101E-02
      0.10412040E-02
      0.58223180E-03
     -0.16127199E-03
      0.27076735E-04
     -0.21524672E-03
     -0.73512924E-03
      0.20186796E-02
      0.16717871E-02
      0.28992174E-03
      0.17018628E-02
      0.60176993E-05
     -0.46595466E-04
     -0.55133150E-03
      0.13980696E-02
     -0.44577206E-02
     -0.51577778E-02
     -0.15206190E-01
     -0.53406233E-02
      0.13232654E-02
      0.94149336E-03
     -0.60661902E-03
      0.83450407E-03
     -0.46067848E-03
     -0.74098253E-03
      0.85887608E-05
     -0.44314979E-03
     -0.26372095E-03
      0.28275485E-04
     -0.17630687E-03
     -0.72384290E-03
      0.72441745E-03
      0.45226739E-03
      0.11404469E-02
      0.71274334E-03
     -0.43238129E-03
     -0.16149610E-01
     -0.16482884E-01
     -0.17399293E-01
     -0.60674633E-02
     -0.17841325E-01
     -0.70441321E-02
     -0.74374406E-02
     -0.62672231E-02
     -0.18964234E-01
     -0.19404678E-01
     -0.20450247E-01
     -0.83159075E-02
     -0.10625171E-02
     -0.12504349E-02
     -0.17441354E-02
      0.48061078E-03
     -0.18136823E-02
      0.18921966E-03
      0.48207664E-03
      0.88707788E-03
      0.11172798E-02
      0.52903421E-03
     -0.27333964E-01
     -0.28252108E-01
     -0.35864680E-01
     -0.28498027E-01
     -0.36644302E-01
     -0.36866794E-01
     -0.37620538E-01
     -0.29487811E-01
     -0.40112002E-01
     -0.40465898E-01
     -0.39451514E-01
     -0.40573536E-01
     -0.29942436E-01
     -0.30954398E-01
     -0.38088357E-01
     -0.31151486E-01
     -0.39305533E-01
     -0.39288553E-01
     -0.38858878E-01
     -0.40778654E-01
     -0.41031869E-01
     -0.38601740E-01
     -0.34206757E-01
     -0.33591408E-01
     -0.25721456E-01
     -0.33494233E-01
     -0.24787220E-01
     -0.24649898E-01
     -0.32628454E-01
     -0.16284995E-01
     -0.14883581E-01
     -0.62578068E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
     281     291     248     248
      99     110     282     282
     110     292     282     282
     110     106     292     292
     282     292     284     284
     106     293     292     292
     293     294     292     292
     293     295     294     294
     292     294     284     284
     106     108     293     293
     108     296     293     293
     108     109     296     296
     293     296     295     295
     284     294     288     288
     294     297     288     288
     294     295     297     297
     288     297     290     290
     248     291     260     260
     291     298     260     260
     291     287     298     298
     260     298     262     262
     287     299     298     298
     299     300     298     298
     299     301     300     300
     298     300     262     262
     287     289     299     299
     289     302     299     299
     289     290     302     302
     299     302     301     301
     262     300     266     266
     300     303     266     266
     300     301     303     303
     266     303     268     268
     239     275     304     304
     275     305     304     304
     275     273     305     305
     304     305     306     306
     273     307     305     305
     307     308     305     305
     307     309     308     308
     305     308     306     306
     273     274     307     307
     274     310     307     307
