 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.173466300000000      ",n=         708 ,e=        1309 
      0.62250223E-01
      0.28674621E-01
      0.41507878E-01
      0.32312944E-01
      0.52152565E-01
      0.23297184E-01
      0.15090056E-01
      0.13749963E-01
      0.25951396E-01
      0.65092650E-01
      0.54919114E-01
      0.43673570E-01
      0.57928191E-01
      0.15697338E-01
      0.10082515E-01
      0.64243389E-02
      0.84685616E-02
      0.39912149E-02
      0.26864399E-02
      0.23207980E-02
      0.59898697E-02
      0.25029634E-02
      0.16894129E-02
      0.10059538E-02
      0.61667983E-03
      0.39798714E-02
      0.38422036E-02
      0.87171094E-03
      0.11547948E-02
      0.98853709E-03
     -0.80270232E-05
      0.71537300E-03
      0.10510732E-02
     -0.21287571E-03
      0.10107394E-02
     -0.39967902E-03
     -0.72802255E-04
      0.57317009E-03
     -0.24189125E-03
      0.14589916E-02
      0.92313749E-03
      0.17494404E-02
     -0.15873415E-03
      0.13751140E-02
      0.25183634E-02
      0.69352356E-03
      0.78995875E-03
      0.98170232E-03
      0.13171790E-03
      0.14933875E-02
      0.14187809E-02
      0.21919233E-02
      0.68572746E-03
     -0.60363801E-02
     -0.76598828E-02
     -0.12155772E+00
     -0.76900167E-02
      0.37205928E-03
      0.20452078E-02
      0.26634573E-02
      0.13549754E-02
     -0.28999302E-03
      0.17621843E-02
     -0.63389325E-03
     -0.94437435E-03
      0.11867842E-02
     -0.84377896E-03
      0.14488271E-02
      0.13376708E-02
     -0.55584905E-03
      0.13281922E-02
      0.39659916E-03
     -0.34636233E-04
     -0.11169267E-02
      0.16173378E-02
     -0.22982207E-03
     -0.49184971E-03
      0.47954207E-01
      0.37082897E-01
      0.34303170E-01
      0.29422746E-01
      0.27211506E-01
      0.19343676E-01
      0.16320524E-01
      0.22442075E-01
      0.17392450E-01
      0.15254730E-01
      0.65507849E-02
      0.79915352E-02
      0.16210367E-01
      0.13006291E-01
      0.99428247E-02
      0.81528722E-02
      0.79377379E-02
      0.17951775E-02
      0.45001528E-02
      0.86488514E-02
     -0.45151843E-03
      0.48903414E-02
      0.23226877E-03
      0.27759534E-02
      0.26841651E-02
     -0.12714700E-02
      0.20503358E-02
      0.29324150E-02
      0.96540331E-02
      0.44595391E-02
      0.57560169E-02
      0.72793804E-02
      0.95948392E-03
      0.39293844E-02
     -0.11962750E-02
     -0.94849781E-03
      0.21436763E-02
     -0.16554595E-02
      0.18684191E-02
      0.23983851E-02
     -0.15356352E-02
      0.18296082E-02
     -0.78550067E-03
     -0.10290283E-02
     -0.16191518E-02
      0.19097237E-02
     -0.12296654E-02
     -0.13040738E-02
      0.35597699E-02
      0.40262756E-02
      0.15238024E-02
      0.10948125E-02
      0.35972318E-02
      0.22921311E-03
      0.25950177E-02
      0.22205528E-02
     -0.84093256E-03
      0.20228217E-02
     -0.12148764E-02
     -0.11552093E-02
     -0.17356188E-03
      0.14903534E-02
     -0.22761099E-03
      0.71504024E-03
     -0.28269662E-01
     -0.54348800E-02
     -0.22956207E-02
     -0.61698775E-02
      0.54128247E-03
     -0.17545651E-03
     -0.79940052E-04
     -0.46627576E-03
      0.83441116E-03
      0.80902374E-03
      0.73308502E-03
     -0.63281271E-04
     -0.39833097E-03
     -0.23235037E-03
     -0.11783132E-03
     -0.29703227E-03
      0.92036888E-03
     -0.75325300E-04
      0.13057218E-03
      0.64490663E-04
     -0.74813314E-04
      0.11233884E-03
     -0.62358170E-04
     -0.71404880E-04
      0.18060292E-03
     -0.79151084E-04
      0.16495012E-03
      0.18250716E-03
      0.49925629E-05
     -0.79009175E-04
      0.85711757E-04
     -0.11552593E-03
      0.74198964E-03
      0.96168608E-03
      0.78002742E-03
     -0.11670099E-03
      0.10348989E-02
     -0.14751966E-03
      0.12703201E-03
      0.14332192E-03
      0.85657388E-03
      0.11150493E-02
      0.89132293E-03
     -0.19326055E-03
     -0.11612121E-03
      0.14613192E-03
     -0.19292767E-03
     -0.17653385E-03
     -0.23276864E-03
     -0.76477490E-04
     -0.70838876E-04
     -0.26782597E-03
      0.16603253E-03
     -0.72905820E-04
      0.17949952E-03
     -0.25370459E-04
     -0.63123426E-04
      0.17982903E-03
     -0.15792385E-03
     -0.14420258E-03
     -0.32182558E-03
     -0.18316519E-04
     -0.13131806E-03
     -0.33334819E-03
      0.12295153E-02
     -0.20316426E-03
      0.21700538E-03
      0.16606392E-03
     -0.22476668E-03
      0.21703725E-03
     -0.22920127E-03
     -0.21614390E-03
      0.23575715E-03
     -0.26997100E-03
      0.29623514E-03
      0.25654300E-03
      0.15228698E-03
     -0.22870203E-03
      0.22028518E-03
      0.15112863E-03
     -0.29186697E-03
      0.32346529E-03
     -0.29829225E-03
     -0.27190471E-03
      0.34988880E-03
     -0.26860997E-03
      0.28133612E-03
      0.27514700E-03
     -0.30474354E-03
      0.36313658E-03
     -0.32419466E-03
     -0.27005416E-03
     -0.23739618E-03
      0.21113545E-03
     -0.25505669E-03
     -0.24060996E-03
      0.39873907E-03
     -0.29300636E-03
      0.46818835E-03
      0.43663592E-03
     -0.32641129E-03
      0.53194197E-03
     -0.34752313E-03
     -0.30645688E-03
      0.46135284E-03
     -0.45358004E-03
      0.20609641E-03
      0.52950209E-03
      0.47386573E-03
     -0.32416994E-03
      0.59700264E-03
      0.49089738E-03
      0.14348477E-03
     -0.25208978E-03
      0.18793808E-03
      0.13524815E-03
     -0.27008888E-03
      0.17348871E-03
     -0.27372373E-03
     -0.23700426E-03
      0.27927590E-03
     -0.28317390E-03
      0.35882813E-03
      0.27002276E-03
      0.13269778E-03
     -0.20566023E-03
      0.15704449E-03
     -0.67965124E-04
      0.95622184E-03
      0.13244858E-02
      0.99822202E-03
     -0.21831634E-03
      0.13812422E-02
     -0.25247470E-03
      0.25495348E-03
      0.22362773E-03
      0.10249642E-02
      0.14556610E-02
      0.10838233E-02
     -0.24788142E-03
     -0.26481868E-03
      0.27204378E-03
     -0.26790941E-03
     -0.27924959E-03
      0.15363314E-02
     -0.20901117E-03
      0.32235299E-03
      0.31023042E-03
     -0.22990569E-03
      0.35011406E-03
     -0.25159122E-03
     -0.22823707E-03
      0.31199647E-03
     -0.28646028E-03
      0.16548792E-03
      0.35128704E-03
      0.33649996E-03
     -0.24338955E-03
      0.38579971E-03
      0.36881923E-03
      0.11484208E-02
      0.15669498E-02
      0.11608969E-02
     -0.19143954E-03
      0.15321474E-02
     -0.21954238E-03
      0.99286164E-04
      0.29512262E-03
      0.11468053E-02
      0.12878955E-02
      0.85929291E-03
     -0.40883228E-03
     -0.26779654E-03
      0.13405819E-03
     -0.42829460E-03
     -0.45073609E-03
     -0.26801059E-03
      0.42187385E-03
     -0.27697263E-03
     -0.29940103E-03
      0.38654761E-03
     -0.35050871E-03
      0.20169312E-03
      0.42212010E-03
     -0.31410786E-03
      0.18343068E-03
     -0.48939031E-03
     -0.55574553E-03
     -0.40763665E-03
      0.20121502E-03
     -0.62121844E-03
     -0.70158139E-03
     -0.42910519E-03
     -0.11676058E-03
     -0.27600602E-03
     -0.60524369E-03
      0.24218482E-03
     -0.31100563E-03
      0.33756387E-03
     -0.87032211E-04
     -0.30034341E-03
      0.34817601E-03
     -0.34667170E-03
     -0.34811203E-03
     -0.70173244E-03
     -0.40452857E-04
     -0.35197709E-03
     -0.82247803E-03
      0.49004488E-03
     -0.36516264E-03
      0.71649544E-03
      0.48770911E-03
     -0.34109276E-03
      0.74254437E-03
     -0.35644669E-03
     -0.38305910E-03
      0.96114212E-03
     -0.34472905E-03
      0.68971315E-03
      0.11300039E-02
      0.46845820E-03
     -0.41360629E-03
      0.69026462E-03
      0.19040260E-04
     -0.34589852E-03
      0.66098771E-03
     -0.35737426E-03
     -0.35192211E-03
      0.63898181E-03
     -0.46488432E-03
      0.31279399E-03
      0.78968643E-03
     -0.47428715E-03
      0.23569039E-03
     -0.79504910E-03
     -0.89633011E-03
     -0.41994024E-03
      0.46230096E-03
     -0.94090218E-03
     -0.90673830E-03
     -0.97893529E-03
      0.70864646E-04
     -0.45770045E-03
     -0.12180478E-02
      0.12412515E-02
     -0.11896538E-03
      0.12378616E-02
      0.61120798E-03
     -0.24353813E-03
      0.94276892E-03
     -0.79902231E-03
     -0.73505416E-03
     -0.11293024E-02
      0.72351309E-03
     -0.64551613E-03
      0.21111023E-03
     -0.14308446E+00
     -0.13261464E+00
     -0.13039908E+00
     -0.11625870E-01
     -0.12596978E+00
     -0.12039890E-01
     -0.12182941E-01
     -0.12677654E-01
     -0.12394199E+00
     -0.11956209E+00
     -0.11760415E+00
     -0.12187119E-01
      0.10397486E-02
      0.13741698E-02
      0.16494797E-02
      0.19262504E-03
     -0.11325082E+00
     -0.12141691E-01
     -0.11841167E-01
     -0.12075162E-01
      0.18381955E-02
      0.19065933E-02
      0.11643224E-02
      0.17697054E-02
      0.19934950E-02
      0.12450508E-02
      0.10797492E-02
      0.11883966E-02
      0.17500125E-02
      0.82707180E-03
      0.10858461E-02
      0.49965958E-03
     -0.11092298E+00
     -0.10653299E+00
     -0.10424271E+00
     -0.11556538E-01
     -0.99839352E-01
     -0.10919528E-01
     -0.10553175E-01
     -0.11208270E-01
     -0.98017086E-01
     -0.93550772E-01
     -0.91619409E-01
     -0.10725917E-01
      0.22287560E-02
      0.22052135E-02
      0.25559816E-02
      0.13783467E-02
     -0.50080182E-03
     -0.33743972E-03
      0.31940236E-03
     -0.71651548E-03
      0.40161452E-03
      0.13438338E-03
     -0.10541682E-03
     -0.80488490E-03
      0.65047358E-03
      0.45480394E-03
      0.72673494E-03
      0.36460154E-03
     -0.59439409E-03
     -0.10394581E-02
      0.12720116E-03
     -0.43623604E-03
     -0.87365114E-01
     -0.10568965E-01
     -0.10556179E-01
     -0.10459848E-01
      0.15938647E-02
      0.17920215E-02
      0.11956852E-02
      0.22606127E-02
      0.88411915E-03
      0.53538405E-03
     -0.14735386E-03
      0.53903622E-03
      0.23192054E-02
      0.15152950E-02
      0.97863014E-03
      0.10020896E-02
      0.22720448E-03
      0.27070367E-04
      0.35064916E-03
      0.66368730E-03
     -0.25615837E-03
      0.42870442E-03
     -0.27854302E-03
      0.21586653E-03
      0.28611981E-03
     -0.48195596E-03
      0.35755164E-03
      0.27117930E-03
      0.84324892E-03
      0.20570667E-03
      0.36482397E-03
      0.73494980E-03
     -0.29610428E-03
      0.14684060E-03
     -0.34295285E-03
     -0.23838774E-03
      0.24554619E-03
     -0.29773532E-03
      0.44331450E-03
      0.30685854E-03
     -0.30400445E-03
      0.42345532E-03
      0.54726367E-04
     -0.24069580E-03
     -0.41646933E-03
      0.37370543E-03
     -0.36756458E-03
     -0.46951626E-03
      0.30875577E-03
      0.37924609E-03
     -0.19564107E-03
     -0.11000267E-03
      0.29088229E-03
     -0.41707159E-03
      0.30381166E-03
      0.25738888E-03
     -0.42811224E-03
      0.37498456E-03
     -0.49721390E-03
     -0.54655370E-03
     -0.44231852E-03
      0.17112009E-03
     -0.61649428E-03
     -0.12288013E-02
     -0.84885674E-01
     -0.81137583E-01
     -0.78593299E-01
     -0.10002098E-01
     -0.75406114E-01
     -0.93976113E-02
     -0.97776117E-02
     -0.10269861E-01
     -0.73315900E-01
     -0.70536207E-01
     -0.68818173E-01
     -0.91282342E-02
      0.11530048E-02
      0.33402474E-03
      0.93626877E-03
      0.14438493E-03
     -0.66255087E-01
     -0.89849553E-02
     -0.91518915E-02
     -0.94358075E-02
      0.44564107E-03
      0.16808333E-03
      0.22563905E-03
      0.68398651E-03
      0.33211053E-04
      0.19148081E-03
     -0.51308594E-04
     -0.15918816E-03
      0.21756008E-03
      0.15215877E-03
     -0.28922687E-03
     -0.42956295E-03
     -0.64711539E-01
     -0.62285950E-01
     -0.60862486E-01
     -0.87150791E-02
     -0.58576759E-01
     -0.83587489E-02
     -0.84603533E-02
     -0.87883462E-02
     -0.57187109E-01
     -0.55725118E-01
     -0.47722587E-01
     -0.80109545E-02
      0.30246547E-03
     -0.10877220E-04
      0.22564621E-03
      0.24747028E-03
      0.43514878E-04
     -0.40279626E-03
      0.15548109E-03
      0.73624392E-04
     -0.28628911E-03
      0.15780374E-03
     -0.13180295E-03
     -0.40832900E-03
      0.24315848E-03
     -0.37709115E-04
      0.35376343E-03
      0.38253086E-03
      0.19672423E-03
     -0.99322721E-04
      0.44538446E-03
      0.59037668E-03
     -0.28224157E-03
     -0.13605033E-02
      0.28120187E-03
     -0.74297121E-04
     -0.77565989E-03
      0.37044609E-03
     -0.95595379E-03
     -0.15042917E-02
      0.35663393E-03
     -0.70549217E-03
      0.38771751E-03
      0.37961702E-03
      0.14386426E-03
     -0.16028699E-02
      0.46164215E-03
      0.43048785E-03
     -0.63095980E-03
      0.36393082E-03
     -0.76249039E-03
     -0.87622681E-03
      0.46923112E-03
     -0.92252369E-03
      0.61699405E-03
      0.45720026E-03
     -0.78359527E-03
      0.61136783E-03
     -0.22974275E-03
     -0.91077022E-03
     -0.10647436E-02
      0.62853894E-03
     -0.10541073E-02
     -0.15567558E-02
      0.37592329E-03
     -0.53792007E-03
      0.38260516E-03
      0.37037798E-03
     -0.45930373E-03
      0.34762264E-03
     -0.21993864E-03
     -0.65882089E-03
      0.40799480E-03
     -0.62316924E-04
      0.65106552E-03
      0.64533289E-03
      0.44386321E-03
     -0.23042842E-03
      0.80183267E-03
      0.10073374E-02
      0.87603195E-03
     -0.12273913E-02
      0.93331816E-03
      0.11081037E-02
     -0.10113468E-02
      0.80165165E-03
     -0.41049363E-03
     -0.11733468E-02
      0.80167980E-03
     -0.25557231E-03
      0.12557680E-02
      0.14906358E-02
      0.21088593E-02
      0.50948948E-03
      0.23509490E-02
      0.25848833E-02
      0.13714466E+00
      0.11780917E+00
      0.10293634E+00
      0.81863636E-01
      0.69607499E-01
      0.67714809E-01
      0.59641623E-01
      0.48271814E-01
      0.39788085E-01
      0.57206696E-01
      0.30376087E-01
      0.39439848E-01
      0.47742252E-01
      0.23919896E-01
      0.14779752E-01
      0.13185076E-01
      0.47797818E-01
      0.40164738E-01
      0.29940380E-01
      0.30348558E-01
      0.24932895E-01
      0.16450098E-01
      0.14751906E-01
      0.24161329E-01
      0.17035205E-01
      0.15513535E-01
      0.91052030E-02
      0.83054809E-02
      0.15852852E-01
      0.14257204E-01
      0.78239114E-02
      0.67200068E-02
      0.95150510E-02
      0.35664288E-02
      0.53829551E-02
      0.89289286E-02
      0.83240512E-03
      0.52765032E-02
      0.34809980E-03
      0.32538815E-02
      0.32915649E-02
     -0.76205918E-03
      0.22149345E-02
      0.29355578E-02
      0.86841637E-02
      0.24837770E-02
      0.46228676E-02
      0.76873454E-02
      0.45444960E-02
      0.59019522E-02
      0.20601970E-02
      0.11108034E-02
      0.37524328E-02
      0.49548595E-04
      0.25577501E-02
      0.33655138E-02
      0.65515299E-03
      0.26669903E-02
      0.82732530E-03
     -0.46852648E-03
     -0.28188003E-03
      0.25154773E-02
     -0.47808155E-03
     -0.68148105E-03
      0.19105087E-02
      0.40575841E-02
     -0.19633670E-03
     -0.12792128E-03
      0.23986211E-02
     -0.10858029E-02
      0.17681979E-02
      0.23710002E-02
     -0.10475371E-02
      0.19343265E-02
     -0.90597669E-03
     -0.98427754E-03
     -0.84434948E-03
      0.78393079E-03
      0.27671232E-03
     -0.77339191E-03
      0.11323288E-02
      0.82491247E-03
     -0.57131154E-03
      0.82536393E-03
     -0.87648530E-03
     -0.12191125E-02
      0.99711787E-03
     -0.63160073E-03
      0.82142679E-03
      0.66073853E-03
      0.83598890E-03
     -0.14098428E-02
      0.91264797E-03
      0.58283960E-03
     -0.63802702E-03
      0.47315717E-03
     -0.94097311E-03
     -0.98683644E-03
      0.44335361E-03
     -0.98341556E-03
      0.52488095E-03
      0.58450887E-03
     -0.84432682E-03
      0.49660095E-03
     -0.76477697E-03
     -0.90509922E-03
     -0.10033153E-02
      0.68783023E-03
     -0.10827086E-02
     -0.17026755E-02
      0.64252866E-03
     -0.61169827E-03
      0.52790279E-03
      0.35436353E-03
     -0.53864572E-03
      0.32584057E-03
     -0.64546009E-03
     -0.79504412E-03
      0.48762595E-03
     -0.40591389E-03
      0.52044593E-03
      0.34906782E-03
      0.43412256E-03
     -0.66320621E-03
      0.44400887E-03
      0.46998346E-03
      0.33578833E-03
     -0.17395032E-02
      0.60258914E-03
      0.23132751E-03
     -0.10340862E-02
      0.60213825E-03
     -0.90363231E-03
     -0.16425415E-02
      0.50910442E-03
     -0.90807208E-03
      0.46644925E-03
      0.51008286E-03
      0.28218117E-03
     -0.29540114E-03
      0.34494156E-03
     -0.48354562E-03
     -0.54551580E-03
      0.30404898E-03
     -0.54570361E-03
      0.28594118E-03
      0.40014714E-03
     -0.53210128E-03
      0.21176418E-03
     -0.51942268E-03
     -0.57327517E-03
     -0.58990811E-03
      0.37319318E-03
     -0.65069801E-03
     -0.70371617E-03
      0.30943574E-03
     -0.70504424E-03
      0.35609697E-03
     -0.79181113E-03
      0.48338325E-03
     -0.82770731E-03
      0.52629126E-03
     -0.22920935E-03
      0.51247888E-03
      0.31344081E-03
     -0.17127800E-03
      0.26211737E-03
     -0.42056782E-03
     -0.45061363E-03
      0.48653442E-03
     -0.14234298E-03
      0.45406866E-03
      0.20208630E-03
      0.23706117E-03
     -0.48207219E-03
      0.17419737E-03
      0.23284212E-03
     -0.13881523E-03
      0.13822069E-03
     -0.37943671E-03
     -0.41491549E-03
      0.15721651E-03
     -0.43710198E-03
      0.37531717E-03
     -0.15703909E-03
      0.33024524E-03
      0.88904803E-04
     -0.14060986E-03
      0.12864618E-03
     -0.34292119E-03
      0.32225927E-03
      0.28426062E-03
      0.17211692E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
     281     291     248     248
      99     110     282     282
     110     292     282     282
     110     106     292     292
     282     292     284     284
     106     293     292     292
     293     294     292     292
     293     295     294     294
     292     294     284     284
     106     108     293     293
     108     296     293     293
     108     109     296     296
     293     296     295     295
     284     294     288     288
     294     297     288     288
     294     295     297     297
     288     297     290     290
     248     291     260     260
     291     298     260     260
     291     287     298     298
     260     298     262     262
     287     299     298     298
     299     300     298     298
     299     301     300     300
     298     300     262     262
     287     289     299     299
     289     302     299     299
     289     290     302     302
     299     302     301     301
     262     300     266     266
     300     303     266     266
     300     301     303     303
     266     303     268     268
     239     275     304     304
     275     305     304     304
     275     273     305     305
     304     305     306     306
     273     307     305     305
     307     308     305     305
     307     309     308     308
     305     308     306     306
     273     274     307     307
     274     310     307     307
     274     258     310     310
     307     310     309     309
     306     308     311     311
     308     312     311     311
     308     309     312     312
     311     312     313     313
     258     314     310     310
     314     315     310     310
     314     316     315     315
     310     315     309     309
     316     317     315     315
     317     318     315     315
     317     319     318     318
     315     318     309     309
     316     320     317     317
     320     321     317     317
     320     322     321     321
