 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.348390300000001      ",n=         683 ,e=        1258 
     -0.53971718E-02
      0.34716962E-02
      0.39533600E-02
      0.35276889E-02
      0.41680056E-02
     -0.74677917E-02
      0.12512555E-02
      0.36526387E-02
      0.46554095E-03
     -0.25172957E-01
     -0.15265132E-01
     -0.13242447E-01
     -0.46757789E-02
     -0.60701178E-02
      0.46845620E-03
      0.19155075E-02
      0.18646872E-03
     -0.10050211E-01
     -0.78226845E-02
     -0.28573955E-01
     -0.62887281E-02
      0.38023424E-02
      0.40682363E-02
      0.30121267E-02
      0.32894723E-02
      0.31107499E-02
      0.37004964E-02
      0.32666614E-02
      0.20809072E-02
      0.32439925E-02
      0.12914491E-02
      0.62429267E-03
      0.18524576E-02
      0.27722903E-02
      0.21029855E-02
      0.17074786E-02
      0.15588674E-03
     -0.88899429E-04
     -0.58249915E-03
     -0.98496662E-03
     -0.15092742E-02
     -0.52925422E-02
     -0.26471547E-02
     -0.19596985E-02
     -0.19673090E-02
     -0.66416570E-03
     -0.64722905E-03
     -0.14013238E-03
     -0.12472049E-02
     -0.69862482E-03
     -0.24207810E-03
     -0.32214992E-03
     -0.12851904E-03
     -0.11318844E-02
     -0.63164252E-03
     -0.18082121E-03
     -0.65802543E-03
     -0.13702961E-04
     -0.25027831E-04
     -0.51780122E-04
      0.19368821E-03
     -0.14230876E-03
      0.79608863E-04
     -0.85547769E-04
      0.88384585E-04
      0.13983997E-03
     -0.56629130E-04
      0.21944708E-03
      0.21301002E-03
      0.14079295E-03
     -0.31057061E-05
      0.74261066E-05
     -0.29306975E-03
     -0.40652104E-03
     -0.34372630E-03
     -0.81414062E-03
     -0.43964214E-03
     -0.78706289E-03
     -0.59453776E-03
     -0.34894824E-03
     -0.27222397E-03
     -0.11232466E-02
     -0.10504704E-02
     -0.12410563E-02
     -0.58693091E-03
     -0.16114881E-03
      0.14473627E-03
     -0.15385391E-03
     -0.14699866E-03
     -0.40122193E-03
     -0.33314654E-03
     -0.15077479E-03
     -0.57085952E-03
      0.93496558E-04
     -0.19643077E-03
     -0.83004685E-04
     -0.32530874E-03
     -0.12057639E-03
      0.83010414E-04
     -0.28444909E-03
     -0.40134585E-03
     -0.70563200E-03
     -0.63528782E-03
     -0.49421317E-03
     -0.31965449E-03
     -0.51705948E-01
     -0.16268582E-01
     -0.10133020E-01
     -0.16523282E-01
      0.29412730E-03
     -0.95905849E-04
      0.15458838E-02
     -0.83082755E-03
      0.42226589E-03
      0.87854227E-03
     -0.14668629E-03
      0.55955665E-03
     -0.16961877E-02
      0.87093946E-03
      0.60319044E-03
      0.24743791E-03
      0.15798389E-03
     -0.30399614E-03
      0.37986896E-03
      0.80664502E-03
     -0.40491514E-03
      0.39990715E-03
     -0.31603842E-03
     -0.94905700E-04
      0.32114928E-03
     -0.33497871E-03
      0.27169997E-03
      0.28737090E-03
      0.84650642E-03
      0.75521761E-04
      0.40675753E-03
      0.47987124E-03
     -0.51565800E-03
      0.24729055E-03
     -0.36028062E-03
     -0.42978299E-03
      0.48674400E-03
     -0.40861721E-03
      0.40457440E-03
      0.37659067E-03
     -0.82217004E-04
      0.80679768E-03
      0.33312992E-03
     -0.32629240E-03
     -0.38313058E-03
      0.31510438E-03
     -0.31812317E-03
     -0.27358872E-03
     -0.62688879E-04
      0.19761068E-03
     -0.19380510E-03
     -0.31817001E-03
      0.24335100E-03
     -0.23731533E-03
      0.19027515E-03
      0.22071791E-04
     -0.28724475E-03
      0.23082973E-03
     -0.24003949E-03
     -0.21071319E-03
     -0.42403777E-03
     -0.70556908E-04
     -0.18608561E-03
     -0.42923163E-03
      0.11914450E-02
     -0.17854544E-03
      0.41331627E-03
      0.42519878E-03
     -0.70214071E-04
      0.28751346E-03
     -0.66720709E-04
     -0.20721655E-03
      0.19505175E-03
      0.38730802E-04
      0.30059311E-04
      0.16080749E-03
      0.31449204E-03
     -0.18043226E-03
      0.23708346E-03
      0.26916820E-03
      0.10892200E-03
      0.25636256E-04
      0.89020289E-04
      0.29262263E-04
      0.22456379E-04
      0.19525857E-04
      0.10622519E-03
      0.13424316E-03
      0.73527948E-04
      0.15022335E-04
      0.57753341E-04
      0.69298070E-05
     -0.62992513E-04
      0.19649168E-03
     -0.64049128E-04
     -0.15671796E-03
     -0.11588069E-03
      0.15281005E-03
     -0.24150605E-03
     -0.10331561E-03
      0.17143344E-03
     -0.21550123E-03
      0.13325637E-03
      0.12354186E-03
     -0.30548870E-03
      0.20576326E-03
     -0.55405415E-03
     -0.27340054E-03
     -0.91534514E-04
      0.97698646E-04
     -0.19763047E-03
     -0.81943193E-04
      0.22755997E-03
     -0.14095114E-03
      0.15912631E-03
      0.18716913E-03
     -0.63857661E-04
      0.12927000E-03
     -0.63011393E-04
     -0.12522063E-03
      0.83118534E-04
     -0.16782290E-05
      0.86400726E-05
      0.65380686E-04
      0.15007484E-03
     -0.11936252E-03
      0.95549270E-04
     -0.13938726E-03
      0.87955349E-03
      0.15970826E-02
      0.15046114E-02
      0.10446902E-05
      0.19717500E-02
      0.16990841E-03
      0.15868057E-03
      0.32271655E-03
      0.21518235E-02
      0.22987215E-02
      0.27971077E-02
      0.32547376E-03
      0.55971688E-04
      0.42463211E-04
      0.17499068E-03
      0.13778624E-03
      0.25950261E-02
      0.49908667E-03
     -0.28258570E-03
     -0.38757296E-04
      0.40001873E-03
     -0.35558864E-03
      0.33128606E-03
      0.30195098E-03
     -0.59359487E-03
      0.40918164E-03
     -0.92564851E-03
     -0.49218078E-03
     -0.13846749E-03
      0.23756700E-03
     -0.31088497E-03
     -0.12724430E-03
      0.34399659E-02
      0.28184829E-02
      0.39739250E-02
      0.62167417E-03
      0.29184178E-02
      0.71550807E-03
     -0.10884514E-02
     -0.57313973E-03
      0.43575846E-02
      0.27220616E-02
      0.42602281E-02
      0.50822790E-03
      0.48813436E-03
     -0.10704772E-02
      0.28622908E-03
      0.18306437E-03
      0.19099545E-03
     -0.27177032E-03
      0.27196098E-03
      0.21837740E-03
     -0.40923922E-03
      0.30008736E-03
     -0.69443239E-03
     -0.34789830E-03
      0.34913544E-03
     -0.79782812E-03
      0.13431337E-03
      0.92387616E-04
      0.25127054E-03
     -0.61834978E-03
      0.60178836E-04
      0.34759678E-04
     -0.41130227E-03
     -0.21127846E-03
     -0.65917029E-04
     -0.39208417E-03
      0.43784532E-04
     -0.17297717E-04
     -0.29606418E-05
     -0.27932664E-03
     -0.73665063E-05
      0.47025655E-05
      0.43517073E-04
      0.40460313E-04
     -0.37489299E-03
     -0.33934275E-03
      0.29871259E-04
     -0.35580403E-03
     -0.73933755E-04
      0.70366377E-04
     -0.15523829E-03
     -0.59049009E-04
      0.71310276E-04
     -0.13239013E-03
      0.62713071E-04
      0.63584576E-04
     -0.19520834E-03
      0.86631453E-04
     -0.38945192E-03
     -0.17256096E-03
     -0.55026410E-04
      0.45829747E-04
     -0.12480388E-03
     -0.40609611E-03
      0.80262494E-04
     -0.17845258E-03
      0.10108090E-03
      0.81749073E-04
     -0.24787336E-03
      0.13627102E-03
     -0.45946157E-03
     -0.22139289E-03
      0.16626618E-03
     -0.50355841E-03
      0.12662779E-04
     -0.13606568E-04
      0.10939335E-03
     -0.42363886E-03
     -0.35462380E-04
     -0.52302605E-04
     -0.34529591E-03
     -0.47949605E-03
      0.42993065E-04
     -0.35598906E-03
     -0.16027038E-03
      0.57488494E-04
     -0.33674504E-03
     -0.50301929E-03
      0.66199668E-04
     -0.36109047E-03
     -0.56203002E-04
     -0.57098851E-04
     -0.30903086E-03
     -0.65495050E-03
     -0.93410663E-04
     -0.94635692E-04
     -0.32219042E-01
     -0.32463710E-01
     -0.32866120E-01
     -0.81580459E-02
     -0.34414817E-01
     -0.89368219E-02
     -0.10443253E-01
     -0.82797928E-02
     -0.35559233E-01
     -0.38063954E-01
     -0.39364913E-01
     -0.11034058E-01
      0.23193653E-02
      0.14352183E-02
      0.49680026E-03
      0.26222265E-02
     -0.40928033E-01
     -0.12344263E-01
     -0.12516309E-01
     -0.12354365E-01
     -0.12253123E-02
     -0.17276667E-02
     -0.25682084E-03
     -0.14548843E-02
     -0.98228365E-03
      0.62871037E-03
      0.60618883E-03
      0.76281928E-04
     -0.13651823E-02
      0.86931641E-04
     -0.77036927E-03
      0.84963789E-03
     -0.41601850E-01
     -0.42972752E-01
     -0.43550685E-01
     -0.12387062E-01
     -0.45661090E-01
     -0.13028244E-01
     -0.13857158E-01
     -0.12921466E-01
     -0.46473778E-01
     -0.48685703E-01
     -0.49572085E-01
     -0.13876864E-01
     -0.79552116E-03
     -0.11267519E-02
     -0.10526293E-02
      0.70017314E-03
      0.11627347E-02
     -0.28439445E-03
     -0.63181498E-03
     -0.55294835E-04
     -0.79165699E-03
     -0.71869138E-03
     -0.39946278E-03
     -0.90244834E-03
      0.25825922E-04
      0.33548538E-03
      0.64985705E-03
      0.38081132E-03
     -0.68483100E-03
     -0.82958927E-03
     -0.27969930E-03
     -0.69833244E-03
     -0.51723099E-01
     -0.14573909E-01
     -0.15327273E-01
     -0.14613531E-01
     -0.14375384E-02
     -0.17083232E-02
      0.47766513E-03
     -0.13081234E-02
     -0.19084691E-02
      0.52726862E-03
      0.48265683E-04
      0.22322709E-03
     -0.16065144E-02
      0.39944314E-03
      0.63585075E-04
      0.17385715E-03
      0.47158217E-03
      0.14696797E-03
      0.39624709E-03
      0.51872166E-03
      0.38830686E-04
      0.26515322E-03
     -0.22502402E-03
      0.98557198E-04
      0.32457497E-03
     -0.14011688E-03
      0.15407215E-03
      0.21486454E-04
      0.29752817E-03
     -0.97257260E-04
      0.71827470E-04
      0.37870445E-03
      0.52811762E-05
      0.29661509E-03
     -0.14011466E-03
     -0.98632476E-04
      0.24580260E-03
     -0.23008123E-03
      0.19602295E-03
      0.24755718E-03
     -0.21518855E-03
      0.28325637E-03
      0.48098546E-04
     -0.24241150E-03
     -0.90368542E-04
      0.29651141E-03
     -0.19803338E-03
     -0.89245979E-04
      0.31988117E-03
      0.46813448E-03
     -0.10019634E-03
      0.41417780E-03
      0.16732482E-03
      0.21301150E-03
      0.49232581E-03
      0.58782037E-03
     -0.33365281E-03
     -0.42318957E-04
     -0.30853407E-03
     -0.11883272E-03
      0.10950316E-03
      0.26552341E-03
      0.36494488E-03
     -0.30845191E-03
     -0.52636976E-01
     -0.55011143E-01
     -0.55959342E-01
     -0.15243600E-01
     -0.58649290E-01
     -0.16022354E-01
     -0.17060131E-01
     -0.16165537E-01
     -0.59712446E-01
     -0.62683817E-01
     -0.63792870E-01
     -0.16904180E-01
     -0.15678433E-02
     -0.21599965E-02
     -0.16999086E-02
      0.48151291E-03
     -0.67133176E-01
     -0.17826239E-01
     -0.19200187E-01
     -0.18046728E-01
     -0.19024541E-02
     -0.24921867E-02
      0.54786345E-03
     -0.17896427E-02
     -0.26308082E-02
      0.59018823E-03
      0.26852658E-03
     -0.19045861E-04
     -0.22922514E-02
      0.53006278E-03
      0.94674596E-05
      0.20794949E-04
     -0.68375545E-01
     -0.72182813E-01
     -0.73658205E-01
     -0.18989414E-01
     -0.78031347E-01
     -0.20339682E-01
     -0.21646629E-01
     -0.20469285E-01
     -0.79590072E-01
     -0.84660886E-01
     -0.76724666E-01
     -0.21215184E-01
     -0.20773488E-02
     -0.25533441E-02
     -0.22015649E-02
      0.82831445E-03
      0.51443129E-03
      0.64298623E-04
      0.56466671E-03
      0.40411116E-03
      0.10177014E-04
      0.39591027E-03
      0.48227786E-04
     -0.11734205E-03
      0.54848376E-03
      0.20007682E-03
      0.75903053E-03
      0.60324470E-03
      0.33353167E-03
      0.12644863E-04
      0.55039762E-03
      0.57822366E-03
     -0.17461324E-03
      0.28860991E-03
      0.60636586E-03
      0.47682933E-03
      0.22983765E-03
      0.53986360E-03
     -0.40498201E-04
      0.53542913E-03
      0.18721428E-03
     -0.30869428E-03
     -0.20129453E-04
     -0.16178930E-04
      0.77894851E-03
      0.39936239E-03
      0.23127944E-03
      0.65743605E-03
     -0.16322434E-03
      0.15072815E-03
     -0.90220050E-04
     -0.26110398E-03
      0.24210434E-03
     -0.15251883E-03
      0.11444787E-03
     -0.10032637E-04
     -0.11924008E-03
      0.22464751E-03
      0.23941174E-03
     -0.98271842E-04
     -0.20153523E-03
      0.23113657E-04
     -0.18784827E-03
      0.19908195E-03
      0.26961036E-03
     -0.13607097E-03
      0.22353022E-03
      0.26426963E-03
     -0.22902966E-03
      0.20812643E-03
      0.14717420E-03
     -0.18427709E-03
      0.23126287E-03
      0.96666461E-04
      0.60244131E-03
      0.59826192E-03
      0.20925420E-03
      0.19005847E-03
      0.57525915E-03
      0.55176844E-03
      0.45529460E-03
      0.13628203E-03
      0.13264481E-04
      0.35153638E-03
     -0.12510155E-03
      0.48986381E-04
      0.27129908E-03
      0.14611726E-03
      0.18642440E-03
      0.28736948E-03
      0.53625104E-03
      0.48893624E-03
      0.30279365E-03
      0.56578612E-03
      0.44863346E-03
      0.48132718E-04
     -0.16315148E-01
     -0.46350720E-02
     -0.42891085E-02
     -0.79904315E-03
     -0.50011361E-02
     -0.15186375E-02
     -0.11162331E-02
     -0.77203128E-03
     -0.44654285E-03
     -0.25213969E-05
     -0.69384945E-04
     -0.11676741E-03
     -0.35461399E-04
      0.24535626E-04
      0.60818675E-03
      0.13053659E-03
      0.22472560E-04
     -0.11468073E-03
      0.32789548E-04
      0.45777369E-03
      0.30778388E-03
     -0.10463055E-03
     -0.85141418E-04
      0.14659803E-03
     -0.28556398E-03
      0.70518436E-04
      0.58559373E-04
     -0.13904960E-03
      0.18927652E-03
     -0.67988601E-04
     -0.21492681E-03
     -0.26575190E-03
      0.17407076E-04
     -0.26358476E-03
      0.92264494E-03
      0.50414380E-03
      0.71789841E-03
      0.20269410E-03
      0.35463911E-03
      0.72083054E-04
     -0.57713103E-04
     -0.12974801E-03
      0.64376179E-03
      0.51741460E-03
      0.41559726E-03
      0.27945329E-03
      0.21621451E-03
      0.51850303E-05
      0.28103554E-03
      0.31046024E-03
      0.87489045E-04
     -0.22802918E-03
      0.13236456E-03
     -0.12127283E-03
      0.28823808E-03
      0.26715961E-03
     -0.38591561E-06
      0.13601829E-03
     -0.97625008E-05
     -0.28164340E-03
      0.24201083E-03
     -0.17729750E-03
      0.10804561E-03
     -0.33542900E-04
     -0.48185217E-05
      0.28559386E-03
     -0.64027621E-05
     -0.19684697E-03
     -0.31336130E-03
     -0.14536578E-04
     -0.16555672E-03
     -0.30855354E-03
      0.32191891E-03
     -0.22432846E-03
      0.12839656E-03
      0.11018515E-03
     -0.21896791E-03
      0.14873987E-03
     -0.22427780E-03
     -0.19136488E-03
      0.16755859E-03
     -0.25557895E-03
      0.15157915E-03
      0.13849876E-03
      0.14396979E-03
     -0.18958588E-03
      0.14232506E-03
     -0.11612623E-04
     -0.12562812E-04
      0.36049341E-03
     -0.19972862E-04
     -0.24533844E-03
      0.40400566E-03
     -0.26131904E-03
      0.19319152E-03
      0.15964089E-03
     -0.30995828E-04
      0.45339200E-03
     -0.39736370E-04
     -0.29335105E-03
     -0.25041856E-03
      0.18329805E-03
     -0.28152009E-03
     -0.28814693E-03
     -0.35288731E-03
     -0.42381039E-04
     -0.23662797E-03
     -0.38913007E-03
      0.11365663E-03
     -0.27125495E-03
      0.13130043E-03
     -0.28515110E-03
      0.50258210E-03
     -0.34397959E-03
      0.22464493E-03
      0.21724634E-03
     -0.38565387E-03
      0.22003910E-03
     -0.32690942E-03
      0.24553127E-03
      0.19090881E-03
     -0.32929620E-03
      0.16894111E-03
     -0.57041140E-04
      0.56225431E-03
     -0.91348250E-04
     -0.39668296E-03
      0.62000940E-03
     -0.45254609E-03
      0.31271634E-03
      0.25978216E-03
     -0.12795363E-03
      0.69956680E-03
     -0.15785726E-03
     -0.50729822E-03
     -0.43049151E-03
      0.82363203E-03
     -0.18703618E-03
      0.95269613E-03
     -0.21262828E-03
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
     370     372     371     371
     368     371     359     359
     369     373     370     370
     373     374     370     370
     373     375     374     374
     370     374     372     372
     359     371     363     363
     371     376     363     363
     371     372     376     376
     363     376     365     365
     356     366     377     377
     366     378     377     377
     366     362     378     378
     377     378     379     379
     362     380     378     378
     380     381     378     378
     380     382     381     381
     378     381     379     379
