 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.639930300000002      ",n=         683 ,e=        1258 
      0.43277876E-03
     -0.53391945E-03
     -0.65570735E-03
      0.20343844E-03
     -0.50504146E-03
     -0.21511880E-03
      0.27712885E-03
     -0.27426605E-03
     -0.63988713E-04
     -0.93665105E-04
     -0.44478103E-03
     -0.65075498E-03
     -0.23780208E-03
     -0.81357561E-03
     -0.10554286E-02
     -0.25360740E-02
     -0.50624125E-03
     -0.11246133E-02
     -0.28846372E-02
      0.14314563E-02
     -0.12286143E-02
      0.19634777E-02
     -0.29007579E-03
     -0.11246823E-02
      0.18079555E-02
     -0.10357886E-02
     -0.11082676E-02
     -0.31442157E-02
      0.17687902E-03
     -0.11087496E-02
     -0.31733948E-02
      0.19688740E-02
     -0.94314398E-03
      0.22788490E-02
      0.23486999E-02
     -0.70897320E-03
      0.30219896E-02
     -0.42607828E-03
     -0.89518376E-03
      0.26083821E-02
     -0.36501264E-03
      0.20571944E-02
      0.37168277E-02
      0.27592001E-02
     -0.79417573E-03
      0.38260169E-02
      0.90090105E-03
     -0.89503842E-03
      0.17220179E-02
     -0.87239537E-03
     -0.87597606E-03
      0.11384332E-02
     -0.80548068E-03
      0.38664319E-03
      0.17427096E-02
     -0.81467757E-03
      0.35181352E-04
     -0.12285214E-02
     -0.13732374E-02
     -0.67526485E-03
      0.10254417E-02
     -0.13943942E-02
     -0.11636861E-02
     -0.27888398E-02
      0.21185074E-02
     -0.30891368E-05
     -0.15545851E-02
      0.51448975E-02
      0.16036464E-02
      0.58565083E-02
      0.41200817E-02
      0.23492396E-03
      0.35110838E-02
     -0.61436540E-03
      0.39118356E-03
      0.89422874E-03
      0.57504574E-02
      0.23352166E-02
      0.58183878E-02
     -0.75829176E-01
     -0.48933756E-01
     -0.36121097E-01
     -0.45364796E-01
     -0.10944605E-01
     -0.61103681E-02
     -0.44632946E-03
     -0.12142895E-01
     -0.40060210E-02
     -0.25398330E-02
     -0.16202475E-02
      0.22819610E-02
     -0.10547439E-01
     -0.11154395E-02
      0.10290777E-02
      0.46578554E-03
     -0.41903768E-02
      0.15067349E-02
     -0.10322531E-02
     -0.17976613E-03
      0.20017171E-02
     -0.56868343E-03
      0.16986207E-02
      0.18578011E-02
      0.23038308E-04
      0.31965840E-02
      0.21749754E-02
     -0.11340691E-03
     -0.41264073E-04
      0.16957491E-02
     -0.34338497E-03
      0.93022562E-03
     -0.22543627E-02
     -0.45747310E-02
     -0.14293022E-02
      0.23180752E-02
     -0.34673080E-02
      0.48372203E-02
      0.33716781E-02
      0.12286789E-03
      0.71563131E-03
     -0.56514334E-03
      0.48509889E-02
      0.93192766E-02
      0.41771379E-02
      0.28858383E-02
      0.85427399E-02
      0.70901140E-02
      0.25482595E-02
      0.10170201E-02
      0.14775506E-02
      0.26869777E-02
     -0.60929969E-04
      0.18017135E-02
      0.15027699E-02
      0.14583103E-02
      0.23905304E-02
      0.17192092E-02
      0.56405824E-02
      0.42979750E-02
      0.29326537E-02
      0.28389500E-02
      0.29711485E-02
      0.36207910E-02
      0.51351023E-02
      0.16934038E-01
      0.19826786E-01
      0.94049764E-02
      0.27612169E-01
      0.18756229E-01
      0.25521105E-01
      0.15673640E-01
      0.34980381E-01
      0.43151467E-01
      0.55014621E-01
      0.33057134E-01
      0.88624939E-02
      0.14363929E-01
      0.17801345E-01
      0.76912388E-02
      0.62264391E-01
      0.51398756E-01
      0.56112388E-01
      0.40189303E-01
      0.47335728E-01
      0.36545635E-01
      0.27955168E-01
      0.31688150E-01
      0.48882340E-01
      0.39740399E-01
      0.39367951E-01
      0.29668851E-01
      0.24095928E-01
      0.16239393E-01
      0.20464087E-01
      0.12475280E-01
      0.76966544E-01
      0.81984457E-01
      0.10128635E+00
      0.69649860E-01
      0.10377568E+00
      0.89841479E-01
      0.88626217E-01
      0.71756800E-01
      0.12422746E+00
      0.12232614E+00
      0.13554640E+00
      0.10777225E+00
      0.61734753E-01
      0.60934542E-01
      0.77311511E-01
      0.51577857E-01
      0.66547281E-02
      0.10061332E-01
      0.13985788E-01
      0.56963941E-02
      0.15768791E-01
      0.11328438E-01
      0.11511326E-01
      0.73915826E-02
      0.22818913E-01
      0.22700199E-01
      0.32121914E-01
      0.18110598E-01
      0.46255350E-02
      0.50230979E-02
      0.89158030E-02
      0.52685101E-02
      0.12171880E-01
      0.15299620E-01
      0.23576101E-01
      0.29578537E-01
      0.30381494E-01
      0.47396710E-01
      0.59461204E-01
      0.36702443E-01
      0.39182382E-01
      0.50429088E-01
      0.58471859E-01
      0.70131903E-01
      0.46900936E-01
      0.58996505E-01
      0.71592636E-01
      0.68981241E-01
      0.73891963E-01
      0.95673584E-01
      0.11586839E+00
      0.86838473E-01
      0.12904081E+00
      0.12003793E+00
      0.13076445E+00
      0.99650208E-01
      0.15082725E+00
      0.16143391E+00
      0.17681892E+00
      0.15274302E+00
      0.88114115E-01
      0.98568954E-01
      0.11891193E+00
      0.84851149E-01
      0.80222065E-01
      0.98335568E-01
      0.10162676E+00
      0.12171163E+00
      0.11999277E+00
      0.14429805E+00
      0.15934459E+00
      0.14289215E+00
      0.11881458E+00
      0.13121609E+00
      0.12717175E+00
      0.15641312E+00
      0.15600294E+00
      0.17127529E+00
      0.17211327E+00
      0.18130132E+00
      0.92240207E-01
      0.11241338E+00
      0.12649413E+00
      0.11715082E+00
      0.14832248E+00
      0.15235299E+00
      0.16716032E+00
      0.13838026E+00
      0.16018092E+00
      0.17543169E+00
      0.18341451E+00
      0.17839814E+00
      0.13952704E+00
      0.15359775E+00
      0.16679626E+00
      0.14997374E+00
      0.50537996E-02
      0.86449091E-02
      0.80476448E-02
      0.70532264E-02
      0.14216385E-01
      0.11691782E-01
      0.19599312E-01
      0.12499340E-01
      0.16726899E-01
      0.25413343E-01
      0.30195139E-01
      0.22045711E-01
      0.91966274E-02
      0.16036406E-01
      0.15201033E-01
      0.11021689E-01
      0.41589213E-01
      0.37185111E-01
      0.50367734E-01
      0.32413852E-01
      0.43326220E-01
      0.38410228E-01
      0.30866611E-01
      0.26833984E-01
      0.56640574E-01
      0.47668621E-01
      0.56008355E-01
      0.42308070E-01
      0.24445120E-01
      0.18236157E-01
      0.28246305E-01
      0.18903594E-01
      0.48812814E-01
      0.63602149E-01
      0.73078412E-01
      0.57631283E-01
      0.90273201E-01
      0.82672328E-01
      0.93611236E-01
      0.72874532E-01
      0.10247752E+00
      0.11466290E+00
      0.12890834E+00
      0.10566100E+00
      0.64244164E-01
      0.73877379E-01
      0.83433340E-01
      0.63555063E-01
      0.12386033E-01
      0.20630706E-01
      0.20684936E-01
      0.13004243E-01
      0.30421265E-01
      0.22145408E-01
      0.28203659E-01
      0.21153761E-01
      0.33442483E-01
      0.40595995E-01
      0.46152241E-01
      0.31810601E-01
      0.13866835E-01
      0.19152280E-01
      0.20913119E-01
      0.12949523E-01
     -0.78026793E-01
     -0.79217887E-01
     -0.80409016E-01
     -0.32105454E-01
     -0.83567420E-01
     -0.35983631E-01
     -0.38245087E-01
     -0.35012461E-01
     -0.84849725E-01
     -0.87946616E-01
     -0.88901837E-01
     -0.39026029E-01
     -0.57048224E-02
     -0.64698742E-02
     -0.64120770E-02
      0.44176190E-03
     -0.92129831E-01
     -0.41647201E-01
     -0.43912844E-01
     -0.41201412E-01
     -0.79585207E-02
     -0.82039217E-02
      0.24781244E-03
     -0.71041544E-02
     -0.90654140E-02
      0.12125132E-03
     -0.51313797E-03
     -0.52163840E-03
     -0.73679445E-02
      0.23693072E-03
     -0.49672528E-03
     -0.21287724E-03
     -0.93473257E-01
     -0.96699370E-01
     -0.98102251E-01
     -0.44740220E-01
     -0.10103843E+00
     -0.47710817E-01
     -0.49487934E-01
     -0.46753229E-01
     -0.10228739E+00
     -0.10493478E+00
     -0.10617524E+00
     -0.50412560E-01
     -0.92044202E-02
     -0.10157087E-01
     -0.10577211E-01
     -0.23773781E-03
      0.12286668E-02
      0.37062563E-03
      0.97751342E-03
      0.10226052E-02
      0.13482993E-03
      0.70186227E-03
     -0.33768933E-03
     -0.50170420E-05
      0.10974748E-02
      0.35536809E-03
      0.12114464E-02
      0.79092947E-03
      0.87058999E-03
     -0.35459064E-03
      0.48081109E-03
      0.93885535E-03
     -0.10835392E+00
     -0.52963309E-01
     -0.53981408E-01
     -0.51837579E-01
     -0.12977416E-01
     -0.12082607E-01
     -0.11098905E-02
     -0.11771906E-01
     -0.12938316E-01
     -0.16503503E-02
     -0.10250339E-02
     -0.83941839E-03
     -0.11210145E-01
     -0.67941413E-03
     -0.74241302E-03
     -0.60825774E-03
      0.52679380E-03
      0.13988133E-02
      0.63012245E-03
      0.87807505E-03
      0.99133490E-03
      0.83884209E-03
      0.66209670E-03
      0.11881382E-02
      0.47542447E-03
      0.26144200E-03
      0.68687106E-03
      0.64375617E-03
      0.10597985E-02
      0.95590419E-03
      0.95504384E-03
      0.11786929E-02
      0.14946167E-02
      0.27481049E-03
      0.16651689E-02
      0.13424798E-02
     -0.13873569E-03
      0.12237869E-02
      0.31442774E-03
      0.22160037E-03
      0.16637742E-02
     -0.53619494E-04
      0.50825240E-03
      0.16932114E-02
      0.70655070E-03
      0.54300796E-03
      0.96583882E-03
      0.28485193E-03
      0.68296885E-03
      0.94558611E-03
      0.31780030E-03
     -0.62922554E-04
      0.68239014E-03
     -0.50939998E-03
      0.60600423E-03
      0.57326987E-03
     -0.13903376E-03
      0.70227593E-03
     -0.28864123E-03
     -0.74555944E-03
     -0.76011653E-03
      0.49538250E-03
     -0.10100773E-02
     -0.53704732E-03
     -0.10950225E+00
     -0.11109923E+00
     -0.11209007E+00
     -0.55280185E-01
     -0.11307835E+00
     -0.57229065E-01
     -0.57340970E-01
     -0.55849957E-01
     -0.11394729E+00
     -0.11435156E+00
     -0.11508597E+00
     -0.58790623E-01
     -0.14184663E-01
     -0.13806718E-01
     -0.15327524E-01
     -0.22988288E-02
     -0.11514732E+00
     -0.60052846E-01
     -0.59517289E-01
     -0.58657494E-01
     -0.17589184E-01
     -0.15701758E-01
     -0.37218833E-02
     -0.16582988E-01
     -0.15972826E-01
     -0.39755068E-02
     -0.28530490E-02
     -0.17447204E-02
     -0.14777647E-01
     -0.30541304E-02
     -0.16557771E-02
     -0.13624849E-02
     -0.11551911E+00
     -0.11512053E+00
     -0.11536613E+00
     -0.60672940E-01
     -0.11391963E+00
     -0.60192196E-01
     -0.59388009E-01
     -0.59339312E-01
     -0.11431532E+00
     -0.11385935E+00
     -0.10447169E+00
     -0.59929180E-01
     -0.17636157E-01
     -0.16792186E-01
     -0.18021859E-01
     -0.47978283E-02
      0.90773783E-05
      0.15500845E-02
     -0.49491794E-03
     -0.16738661E-03
      0.16194987E-02
     -0.62538843E-03
      0.35708691E-03
      0.18763016E-02
     -0.85836183E-03
      0.27021436E-03
     -0.22367209E-02
     -0.24362462E-02
     -0.61173861E-03
      0.19997938E-03
     -0.25720865E-02
     -0.19786350E-02
      0.11910685E-02
     -0.59575521E-03
      0.69390010E-03
      0.16044140E-02
     -0.11080652E-02
      0.11158659E-02
     -0.99462421E-03
     -0.49623180E-03
      0.89067369E-03
     -0.70309708E-03
      0.11002328E-02
      0.14931008E-02
      0.22666144E-02
     -0.16911686E-03
      0.18752477E-02
      0.33374522E-02
      0.20324711E-04
      0.20201693E-02
      0.97927009E-03
     -0.25279365E-03
      0.37044083E-02
      0.85642774E-03
      0.46237925E-02
      0.25976057E-02
      0.29323461E-02
      0.66004897E-02
      0.56162643E-02
      0.30641743E-02
     -0.48995893E-03
      0.32077942E-02
      0.79409601E-03
      0.58813814E-03
      0.12621882E-02
      0.97365697E-03
      0.13206254E-02
      0.25779744E-02
      0.21134337E-02
      0.31085958E-02
      0.29371008E-02
      0.26387895E-02
      0.12667881E-02
      0.14969459E-02
     -0.31171762E-03
      0.22870876E-02
      0.49876100E-02
      0.44014802E-02
      0.53817763E-02
      0.84349686E-02
      0.50222051E-02
      0.21833046E-02
      0.54790446E-02
      0.74935558E-02
      0.33185586E-02
      0.87319702E-02
      0.74890488E-02
      0.47437568E-02
      0.81117086E-02
      0.67848157E-02
      0.11292746E-01
      0.13345204E-01
      0.11277298E-01
      0.10291543E-01
      0.15177896E-01
      0.13813323E-01
      0.22439116E-02
      0.52995508E-03
      0.65853807E-03
     -0.13828946E-02
      0.26139496E-02
      0.76013715E-03
      0.32193662E-02
      0.88102550E-03
      0.12603537E-02
      0.14081874E-02
     -0.66899804E-03
     -0.12752614E-02
      0.39995738E-02
      0.21749765E-02
      0.50557942E-02
      0.23379042E-02
      0.15706827E-02
     -0.77062589E-03
      0.26322377E-02
      0.36271350E-02
      0.38203017E-02
      0.31610227E-02
      0.68415333E-03
      0.75130350E-02
      0.35397352E-02
      0.88561601E-02
      0.45242554E-02
      0.84411834E-02
      0.14546454E-01
      0.18098508E-01
      0.95999393E-02
      0.65491680E-03
      0.51256593E-02
      0.39153184E-02
      0.65461669E-02
      0.60438788E-02
      0.87105228E-02
      0.61981195E-02
      0.96533887E-02
      0.98696312E-02
      0.13376858E-01
      0.72758500E-02
      0.11538646E-01
      0.14585551E-01
      0.12087780E-01
      0.14911233E-01
      0.12180323E-01
      0.15624825E-01
      0.18794641E-01
      0.22371796E-01
      0.99246515E-02
      0.10515420E-01
      0.16778517E-01
      0.20490867E-01
      0.26161865E-01
      0.29399329E-01
      0.18484355E-01
      0.19451667E-01
      0.25835639E-01
      0.18930846E-01
      0.30671954E-01
      0.30269450E-01
      0.36562946E-01
      0.23893127E-01
      0.38203859E-01
      0.44543013E-01
      0.54074787E-01
      0.44100612E-01
      0.22885234E-01
      0.29144288E-01
      0.35439346E-01
      0.26552801E-01
      0.62104340E-01
      0.62076254E-01
      0.71225811E-01
      0.51927494E-01
      0.70354445E-01
      0.59665510E-01
      0.55850525E-01
      0.50648648E-01
      0.80135823E-01
      0.76539282E-01
      0.87022905E-01
      0.65226203E-01
      0.43252939E-01
      0.40137551E-01
      0.49225010E-01
      0.34099050E-01
      0.72888850E-01
      0.82465642E-01
      0.94044414E-01
      0.83001139E-01
      0.10557206E+00
      0.10626129E+00
      0.11918512E+00
      0.93651599E-01
      0.11751202E+00
      0.13105399E+00
      0.14204566E+00
      0.13188178E+00
      0.93139331E-01
      0.10528394E+00
      0.11877065E+00
      0.10146899E+00
      0.30565809E-01
      0.39066486E-01
      0.44895837E-01
      0.34262990E-01
      0.54038127E-01
      0.59365287E-01
      0.67923535E-01
      0.79819998E-01
      0.15555114E+00
      0.15666771E+00
      0.16815259E+00
      0.14509033E+00
      0.16781624E+00
      0.15603168E+00
      0.14482126E+00
      0.17697099E+00
      0.13183282E+00
      0.12764260E+00
      0.11395125E+00
      0.16434949E+00
      0.17627599E+00
      0.18230155E+00
      0.17761671E+00
      0.19222337E+00
      0.19366678E+00
      0.20019152E+00
      0.18710131E+00
      0.19478590E+00
      0.20159028E+00
      0.20034204E+00
      0.20305183E+00
      0.18671521E+00
      0.20345636E+00
      0.19830363E+00
      0.19764298E+00
      0.18863907E+00
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
     370     372     371     371
     368     371     359     359
     369     373     370     370
     373     374     370     370
     373     375     374     374
     370     374     372     372
     359     371     363     363
     371     376     363     363
     371     372     376     376
     363     376     365     365
     356     366     377     377
     366     378     377     377
     366     362     378     378
     377     378     379     379
     362     380     378     378
     380     381     378     378
     380     382     381     381
     378     381     379     379
     362     364     380     380
     364     383     380     380
     364     365     383     383
     380     383     382     382
     379     381     384     384
     381     385     384     384
     381     382     385     385
     384     385     386     386
     375     387     374     374
     387     388     374     374
     387     389     388     388
     374     388     372     372
     389     390     388     388
     390     391     388     388
     390     392     391     391
     388     391     372     372
     389     393     390     390
     393     394     390     390
     393     395     394     394
     390     394     392     392
     372     391     376     376
     391     396     376     376
     391     392     396     396
     376     396     365     365
     395     397     394     394
     397     398     394     394
     397     399     398     398
     394     398     392     392
     399     400     398     398
     400     401     398     398
     400     402     401     401
     398     401     392     392
     399     403     400     400
     403     404     400     400
     403     405     404     404
     400     404     402     402
     392     401     396     396
     401     406     396     396
     401     402     406     406
     396     406     365     365
     395     407     397     397
     407     408     397     397
     407     409     408     408
     397     408     399     399
     409     410     408     408
     410     411     408     408
     410     412     411     411
     408     411     399     399
     409     413     410     410
     413     414     410     410
