 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.115158300000000      ",n=         683 ,e=        1258 
      0.76633424E-04
      0.11445737E-03
     -0.76130818E-04
      0.91183896E-04
      0.95021550E-04
      0.12821488E-03
      0.41184529E-04
      0.11563443E-03
      0.45231717E-04
      0.27466177E-04
      0.61253578E-04
      0.55307974E-04
      0.52000800E-04
      0.10283009E-03
      0.57053536E-06
      0.90887057E-04
      0.61707472E-04
     -0.90294695E-04
      0.24091947E-04
     -0.39688183E-04
     -0.74918264E-03
      0.23669537E-03
      0.72411122E-03
      0.20670230E-03
     -0.23585128E-03
      0.68659060E-03
     -0.22388988E-03
      0.19687925E-03
      0.18298574E-03
      0.18185946E-03
      0.64919420E-03
      0.20428385E-03
     -0.19436263E-03
     -0.19554104E-03
      0.17096803E-03
     -0.19420127E-03
     -0.16778191E-03
      0.60826289E-03
     -0.21613707E-03
      0.11593355E-03
      0.17521626E-03
     -0.14495977E-03
      0.15754900E-03
     -0.19428074E-03
     -0.17157863E-03
      0.11184496E-03
     -0.14362503E-03
      0.25647295E-03
      0.96378020E-04
      0.15396822E-03
     -0.15106209E-03
      0.14178324E-03
      0.15029824E-03
      0.20894043E-03
      0.55517496E-03
      0.53093598E-03
     -0.12134670E-03
      0.55094169E-03
     -0.27135843E-03
      0.15598723E-03
      0.69508826E-04
     -0.46749284E-02
     -0.43135089E-02
     -0.45818133E-01
     -0.42642004E-02
     -0.19504548E-03
      0.23660745E-03
     -0.59856417E-03
     -0.18734780E-03
     -0.14900581E-03
      0.11802215E-03
     -0.14459432E-03
     -0.12332223E-03
      0.15055169E-03
     -0.13743800E-03
      0.13779611E-03
      0.14213893E-03
     -0.15365433E-03
      0.16837761E-03
     -0.16798572E-03
     -0.12422424E-03
     -0.98388701E-04
      0.13312199E-03
     -0.12942079E-03
     -0.11640744E-03
     -0.48147650E-03
     -0.63176508E-03
      0.24253382E-04
     -0.46186705E-03
     -0.19242240E-04
      0.23053286E-04
      0.17120411E-05
     -0.55119019E-03
      0.34968605E-04
      0.66368811E-04
     -0.18284051E-04
      0.23409597E-04
     -0.41255027E-03
     -0.49160801E-03
      0.13244253E-04
     -0.38338359E-03
      0.79057031E-04
     -0.22720386E-04
      0.69674029E-04
      0.81188969E-04
     -0.26101109E-04
      0.84393921E-04
      0.10272347E-04
      0.25724083E-04
      0.55243073E-04
     -0.38082988E-04
     -0.32210475E-04
      0.65069728E-04
      0.34870529E-04
      0.33431479E-04
      0.61888528E-04
     -0.41283748E-03
     -0.56066011E-04
      0.74447000E-04
     -0.85406321E-04
     -0.53857782E-04
      0.70559557E-04
     -0.89692978E-04
      0.76755137E-05
      0.63713336E-04
     -0.11942096E-03
      0.14748986E-04
     -0.13677609E-03
     -0.17523196E-03
     -0.58567390E-04
     -0.34805333E-05
     -0.15099583E-03
     -0.13763251E-03
     -0.31893398E-03
     -0.33113838E-03
      0.40412087E-04
     -0.24390147E-03
      0.70647608E-04
      0.31097187E-04
     -0.32117882E-04
     -0.23986945E-03
     -0.72245500E-05
     -0.45678002E-04
     -0.14567594E-03
     -0.11922490E-03
     -0.15604530E-03
     -0.25326550E-03
     -0.75578800E-04
      0.99000183E-04
     -0.23112277E-01
     -0.29667089E-02
     -0.10076802E-02
     -0.33031434E-02
      0.78755202E-03
      0.34709138E-03
      0.37566654E-03
      0.61709296E-03
      0.77574853E-03
      0.63683559E-03
      0.31864683E-03
      0.27886493E-03
      0.62659714E-04
      0.11418839E-03
      0.13434483E-03
     -0.12222738E-03
      0.36820596E-03
      0.48865623E-04
      0.74382153E-04
      0.21204784E-03
      0.16431585E-03
     -0.47114687E-04
     -0.13820528E-03
     -0.62025786E-04
      0.16661637E-03
      0.82674672E-04
     -0.95252057E-05
     -0.16792734E-03
      0.14761986E-03
      0.23858203E-03
      0.30747301E-03
     -0.24159539E-03
      0.52523554E-03
      0.53904849E-03
      0.56680673E-03
      0.13370674E-04
      0.58565334E-03
      0.92760264E-04
      0.56023012E-04
     -0.12319023E-04
      0.61526183E-03
      0.59602310E-03
      0.67914164E-03
      0.67201124E-04
      0.22223149E-04
     -0.37541954E-04
      0.15371948E-04
      0.72522335E-04
     -0.46673984E-03
     -0.49770461E-03
      0.34236853E-03
     -0.16029844E-03
      0.13884517E-03
     -0.41254772E-03
     -0.62155422E-03
     -0.14457273E-03
      0.19027526E-03
      0.21419190E-03
     -0.10715570E-03
      0.37635596E-03
      0.82436638E-03
      0.53928542E-03
     -0.14375472E-02
     -0.10417302E-01
      0.65411106E-03
      0.65380201E-04
      0.78136285E-06
      0.56590448E-05
      0.40003671E-04
     -0.31465888E-04
      0.31054419E-04
      0.15383303E-04
     -0.27760665E-04
      0.72963226E-04
     -0.12639097E-04
     -0.20528040E-04
     -0.53602392E-04
     -0.97696994E-05
     -0.46652312E-04
      0.22873761E-04
      0.71277804E-04
     -0.11635020E-04
     -0.34907234E-04
      0.67457460E-04
     -0.12471741E-03
     -0.47467545E-04
     -0.96348939E-04
     -0.59883143E-05
     -0.97337008E-03
     -0.10566927E-02
     -0.70418150E-02
     -0.94632337E-03
      0.27724506E-04
      0.35528829E-04
     -0.87117561E-04
      0.21475284E-04
     -0.19505506E-04
     -0.24616245E-05
     -0.13042453E-03
     -0.73253568E-04
     -0.10869521E-02
     -0.10673813E-02
     -0.73234734E-02
     -0.87976392E-03
     -0.14880294E-02
     -0.80032414E-02
     -0.78880827E-02
     -0.77503936E-02
     -0.10011248E-02
     -0.69840078E-02
     -0.73039150E-02
     -0.71215906E-02
     -0.26607436E-03
     -0.16472369E-03
     -0.13751435E-03
      0.17305526E-03
     -0.10547961E-02
     -0.18613656E-02
     -0.71185570E-02
     -0.17054120E-02
     -0.80334378E-03
     -0.69266372E-02
     -0.70145291E-02
     -0.71689767E-02
     -0.14165629E-02
     -0.53030593E-02
     -0.52289853E-02
     -0.88891724E-02
      0.75504018E-03
      0.71865396E-03
      0.83993605E-03
      0.89378767E-04
      0.77287685E-03
      0.11196903E-03
     -0.10776786E-04
      0.15628872E-05
      0.90798164E-03
      0.81132525E-03
      0.96411152E-03
      0.12850256E-03
      0.68169849E-04
     -0.35375636E-04
      0.84589418E-04
      0.77064363E-04
      0.82289262E-03
      0.11828021E-03
     -0.79396155E-04
     -0.48812503E-04
      0.81921639E-04
     -0.10656779E-03
      0.97487307E-04
      0.82962407E-04
     -0.13415884E-03
      0.12925617E-03
     -0.11723482E-03
     -0.11559855E-03
     -0.81671142E-04
      0.58064420E-04
     -0.11345285E-03
     -0.65036373E-04
      0.99888692E-03
      0.83389801E-03
      0.10468976E-02
      0.10770920E-03
      0.88208297E-03
      0.12249321E-03
     -0.15526988E-03
     -0.11301552E-03
      0.11089438E-02
      0.81204491E-03
      0.96711295E-03
      0.78430936E-04
      0.51357498E-04
     -0.17897626E-03
      0.81973142E-04
      0.49869334E-04
      0.49478214E-04
     -0.89119990E-04
      0.90045749E-04
     -0.74350738E-04
     -0.14580087E-03
     -0.22877634E-03
     -0.65977044E-03
     -0.38272355E-03
      0.15130188E-03
     -0.19133044E-03
      0.88956881E-04
     -0.36229883E-03
     -0.16040913E-02
     -0.19636043E-02
     -0.18556379E-02
     -0.78263639E-02
     -0.49136062E-01
     -0.48506648E-01
     -0.39637060E-01
     -0.93728461E-01
     -0.39346779E-01
     -0.92449418E-01
     -0.92826058E-01
     -0.95246933E-01
     -0.39066555E-01
     -0.38487305E-01
     -0.38946078E-01
     -0.92362269E-01
     -0.72940372E-01
     -0.74133981E-01
     -0.76480268E-01
     -0.17726819E-01
     -0.39347815E-01
     -0.93326179E-01
     -0.93586539E-01
     -0.92889069E-01
     -0.79705466E-01
     -0.78816806E-01
     -0.18771296E-01
     -0.78394375E-01
     -0.79647222E-01
     -0.19491120E-01
     -0.19730637E-01
     -0.18671889E-01
     -0.77047067E-01
     -0.17952178E-01
     -0.17946871E-01
     -0.17592665E-01
     -0.39630813E-01
     -0.40069221E-01
     -0.40196395E-01
     -0.93711323E-01
     -0.40236868E-01
     -0.93090134E-01
     -0.92775416E-01
     -0.93335711E-01
     -0.40315980E-01
     -0.39544242E-01
     -0.38833845E-01
     -0.93777222E-01
     -0.80230871E-01
     -0.80986750E-01
     -0.82413363E-01
     -0.19493341E-01
      0.80185629E-03
      0.12199174E-02
      0.13400616E-02
      0.29596135E-03
      0.16448411E-02
      0.54491541E-03
      0.72322389E-03
      0.43568671E-03
      0.14171514E-02
      0.15641068E-02
      0.14660818E-02
      0.54674809E-03
     -0.36163467E-03
     -0.16335553E-03
     -0.13656553E-03
     -0.57795525E-04
     -0.53086363E-01
     -0.47524609E-01
     -0.46614572E-01
     -0.48036227E-02
     -0.45790168E-01
     -0.62336348E-02
     -0.73920723E-02
     -0.59581778E-02
     -0.44630526E-01
     -0.44144672E-01
     -0.43037315E-01
     -0.71231085E-02
      0.19949175E-04
     -0.29153316E-03
     -0.29948175E-03
      0.92823274E-04
     -0.41609908E-01
     -0.66036208E-02
     -0.64730389E-02
     -0.68741005E-02
      0.19407999E-03
      0.85204021E-04
      0.12503332E-03
      0.23769383E-03
      0.33569416E-04
      0.19990342E-03
     -0.12680377E-03
     -0.37162628E-04
     -0.30808179E-04
     -0.55490778E-04
     -0.13453417E-03
     -0.27880628E-03
     -0.40662633E-01
     -0.38855688E-01
     -0.37015469E-01
     -0.58123025E-02
     -0.35136017E-01
     -0.38943698E-02
     -0.44048476E-02
     -0.55587174E-02
     -0.32964500E-01
     -0.34102322E-01
     -0.41303911E-01
     -0.43358365E-02
      0.76678905E-03
      0.29680640E-03
      0.19648135E-02
      0.73602602E-03
      0.32853981E-04
     -0.20226292E-03
      0.10154265E-03
      0.10850955E-03
     -0.11699780E-03
      0.15755433E-03
     -0.13747266E-03
     -0.15597713E-03
      0.13181575E-03
     -0.19377686E-03
      0.88748958E-04
      0.83339651E-04
      0.15488104E-03
     -0.10257128E-03
      0.16695806E-03
      0.21602158E-03
     -0.48992779E-01
     -0.20023994E-01
     -0.26492918E-01
     -0.76935408E-02
     -0.21791556E-01
     -0.48952162E-02
     -0.53769039E-02
     -0.18037359E-02
     -0.30745030E-01
     -0.31375228E-01
     -0.44121689E-01
     -0.10983508E-01
      0.12567938E-02
      0.18901471E-02
      0.16514938E-02
      0.47445204E-03
     -0.43602670E-01
     -0.20971668E-01
     -0.21224982E-01
     -0.11608240E-01
     -0.30130626E-02
      0.30944928E-03
      0.11986833E-02
      0.37697501E-03
     -0.31022955E-02
      0.12785649E-02
      0.17564615E-02
      0.14936337E-02
      0.17240771E-02
      0.96697705E-03
      0.11292224E-02
      0.77030354E-03
     -0.56184516E-01
     -0.54886910E-01
     -0.65062732E-01
     -0.33720427E-01
     -0.63173628E-01
     -0.49222021E-01
     -0.48905125E-01
     -0.33942441E-01
     -0.67314205E-01
     -0.65388060E-01
     -0.55470719E-01
     -0.65810088E-01
     -0.91185750E-02
     -0.92581220E-02
     -0.18585401E-01
      0.81080673E-03
     -0.15223189E-03
      0.14702045E-03
      0.33902874E-04
     -0.16429583E-03
      0.29918973E-03
     -0.90679880E-04
      0.17988340E-03
      0.11191411E-03
      0.14914889E-03
      0.45135710E-03
      0.30011702E-03
     -0.56002750E-04
     -0.10456482E-03
      0.20683746E-03
     -0.50211199E-04
     -0.20517198E-04
     -0.66448714E-01
     -0.74269077E-01
     -0.82752797E-01
     -0.44655530E-01
     -0.83032800E-01
     -0.52892476E-01
     -0.53738829E-01
     -0.51133790E-01
     -0.71022343E-01
     -0.63016987E-01
     -0.44361963E-01
     -0.33535087E-01
     -0.46879476E-01
     -0.56176294E-01
     -0.48790665E-01
     -0.55103345E-01
     -0.37881327E-01
     -0.67711327E-02
      0.25185966E-03
     -0.23224281E-01
      0.47804865E-02
     -0.43137199E-02
     -0.54620826E-02
     -0.18990105E-01
      0.33802411E-02
      0.40317588E-02
      0.22812679E-03
      0.22231689E-02
     -0.43234400E-01
     -0.42852210E-01
     -0.28023729E-01
     -0.60033143E-01
     -0.33285248E-01
     -0.34371331E-01
     -0.37758440E-01
      0.34932835E-03
     -0.42073277E-01
     -0.62533669E-02
     -0.63014251E-02
     -0.41584297E-02
     -0.42876328E-01
     -0.43504572E-01
     -0.37955911E-01
     -0.53579317E-02
      0.13857930E-02
     -0.84303293E-03
     -0.12059663E-02
     -0.74075890E-03
     -0.57867186E-01
     -0.55098355E-01
     -0.28992988E-01
     -0.53803134E-01
     -0.11942809E-01
     -0.12844059E-01
     -0.11944103E-02
     -0.40651904E-01
      0.23672705E-02
      0.22159696E-02
      0.67155852E-03
      0.31855461E-02
     -0.41464878E-01
     -0.20391308E-01
     -0.52922413E-03
     -0.21685448E-01
      0.20112913E-03
     -0.65612063E-04
      0.13080043E-03
      0.14747184E-03
     -0.10275688E-03
      0.61293202E-04
     -0.14428559E-03
     -0.98190576E-04
      0.12320145E-03
     -0.66193041E-04
      0.55652552E-03
      0.44864056E-04
      0.17595308E-03
     -0.54883726E-04
      0.75071941E-04
      0.20087623E-03
      0.54027896E-03
      0.55643461E-03
      0.53195617E-03
     -0.10352958E-03
      0.56143434E-03
     -0.15880893E-03
      0.25119482E-04
      0.28288152E-04
      0.23238762E-03
      0.31294925E-03
      0.71150094E-03
     -0.16402232E-03
     -0.13978598E-03
      0.90236728E-04
     -0.18695654E-03
     -0.30159151E-04
      0.12875720E-02
     -0.11570479E-02
     -0.19082281E-01
     -0.89036877E-03
     -0.33076535E-01
     -0.33140191E-01
     -0.50440885E-01
     -0.55844093E-02
     -0.64237999E-01
     -0.77623400E-01
     -0.56665087E-01
     -0.75651534E-01
     -0.60596636E-02
     -0.11049201E-01
     -0.49218580E-01
     -0.11148400E-01
      0.18820083E-03
     -0.30931760E-04
      0.62690966E-04
      0.18064422E-03
     -0.14987996E-03
      0.53030165E-04
      0.11239961E-03
     -0.13729293E-05
      0.15929135E-03
      0.37602012E-03
      0.71352317E-03
      0.58673296E-03
      0.19311699E-03
      0.25604614E-03
      0.26171599E-03
      0.19901928E-03
      0.35431767E-03
      0.80249924E-03
     -0.26986575E-03
      0.23878008E-03
      0.28814284E-03
      0.70666790E-03
      0.20039085E-03
     -0.20867333E-03
      0.60935285E-03
     -0.22623640E-03
      0.15538492E-03
      0.20607468E-03
      0.16791641E-03
      0.51369656E-03
      0.14877107E-03
     -0.25002317E-03
     -0.19269589E-03
      0.19582625E-03
     -0.15798689E-03
      0.48156768E-03
     -0.23978116E-03
      0.10125558E-03
      0.99893249E-04
     -0.16523364E-03
      0.15611039E-03
     -0.10003614E-03
     -0.19275005E-03
      0.97405354E-04
     -0.16029338E-03
      0.18768567E-03
      0.16708559E-03
      0.17308112E-03
     -0.13248425E-03
      0.17919904E-03
      0.14717099E-03
      0.44298580E-03
      0.15592766E-03
     -0.21676301E-03
      0.44208481E-03
     -0.17184037E-03
      0.14251434E-03
      0.76528999E-04
      0.21065632E-03
      0.50312022E-03
      0.20263120E-03
     -0.10867648E-03
     -0.17398512E-03
      0.16466272E-03
     -0.84382557E-04
     -0.89777169E-04
     -0.16365886E-03
      0.11163371E-03
     -0.78449365E-04
      0.23457589E-03
     -0.20796623E-04
      0.78464109E-05
      0.18718690E-04
     -0.13443719E-03
      0.17789346E-03
     -0.71457258E-04
      0.22057347E-04
      0.11917262E-03
     -0.46555876E-04
     -0.23648716E-03
      0.90452702E-03
      0.72699186E-03
      0.18399345E-02
      0.96291752E-03
     -0.41272545E-04
     -0.24731215E-03
      0.14175424E-03
     -0.57238510E-04
      0.15717200E-02
      0.19438898E-02
      0.14504034E-02
      0.78549890E-03
      0.14457481E-02
      0.86963556E-03
      0.10955496E-02
      0.10101082E-02
      0.55618719E-03
      0.48250317E-03
     -0.71458042E-03
      0.10470773E-02
     -0.44154423E-04
      0.16314892E-03
      0.25296375E-04
     -0.23254227E-03
     -0.20316206E-01
     -0.23448472E-01
     -0.85080909E-01
     -0.25161745E-01
     -0.90116056E-01
     -0.92898587E-01
     -0.96040773E-01
     -0.29708027E-01
     -0.93636268E-01
     -0.91054537E-01
     -0.36495134E-01
     -0.90382857E-01
     -0.32009777E-01
     -0.36678434E-01
     -0.98053832E-01
     -0.39155192E-01
      0.21729442E-04
     -0.11579545E-03
      0.28203047E-03
      0.38785930E-04
      0.16795697E-03
      0.12575075E-02
      0.11584554E-02
     -0.10213381E-02
     -0.32630929E-01
     -0.30604795E-01
     -0.27412639E-01
     -0.86981115E-01
     -0.26142630E-01
     -0.82301364E-01
     -0.85615115E-01
     -0.23153692E-01
     -0.10032103E+00
     -0.10182502E+00
     -0.43938623E-01
     -0.65486153E-02
     -0.54637910E-02
     -0.13697845E-02
     -0.46715834E-02
     -0.90793994E-03
     -0.60210841E-03
     -0.78953784E-04
     -0.35742904E-02
     -0.19191280E-03
      0.11903093E-03
      0.17537351E-03
      0.10557043E-03
     -0.36596651E-02
      0.21280552E-03
      0.81135892E-04
      0.16277235E-03
      0.46941049E-04
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
