 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.173466300000000      ",n=         683 ,e=        1258 
      0.65910101E-04
      0.33816816E-04
      0.66718713E-04
      0.31023426E-04
     -0.11494244E-03
     -0.28243133E-04
     -0.75008117E-04
     -0.56188244E-03
      0.20935889E-03
      0.47483178E-03
      0.19761596E-03
     -0.13514779E-03
      0.46722460E-03
     -0.13067022E-03
      0.11971856E-03
      0.88315489E-04
      0.17468896E-03
      0.46280520E-03
      0.16820380E-03
     -0.12536384E-03
     -0.12073007E-03
      0.90983991E-04
     -0.11445851E-03
     -0.10694779E-03
      0.52661198E-03
     -0.10694740E-03
      0.13104700E-03
      0.16977585E-03
     -0.70223701E-04
      0.14039952E-03
     -0.11171817E-03
     -0.81390223E-04
      0.59661242E-04
     -0.10140214E-03
      0.88635359E-04
      0.39471909E-04
      0.13578782E-03
     -0.77982915E-04
      0.11503117E-03
      0.10101554E-03
      0.20371717E-03
      0.53615783E-03
      0.76333139E-03
     -0.98177213E-04
      0.70981956E-03
     -0.18869155E-04
     -0.24271792E-04
      0.48044551E-05
     -0.59038913E-02
     -0.67613239E-02
     -0.36568277E-01
     -0.78989821E-02
     -0.14389689E-03
     -0.12837123E-04
     -0.36199396E-03
     -0.20255803E-03
     -0.88301459E-04
      0.77871659E-04
     -0.70337150E-04
     -0.76130133E-04
      0.85347408E-04
     -0.55468901E-04
      0.26093291E-03
      0.86537733E-04
     -0.14907182E-03
      0.98251644E-04
     -0.12167245E-03
      0.71709943E-04
     -0.12783262E-04
      0.40729132E-03
      0.28234529E-03
      0.53750008E-03
     -0.40976117E-03
     -0.50056988E-03
     -0.93939912E-05
     -0.38096650E-03
     -0.31346149E-04
      0.17660041E-04
      0.67584970E-05
     -0.42801401E-03
      0.44152238E-04
      0.50280599E-04
      0.35705510E-04
      0.60888758E-04
     -0.33132459E-03
     -0.36175321E-03
      0.35090499E-04
     -0.32184593E-03
      0.57281515E-04
      0.27141412E-04
      0.51906731E-04
      0.50989593E-04
      0.30449832E-04
      0.51964755E-04
      0.13354618E-03
      0.56547917E-04
      0.41921306E-03
      0.64415699E-03
      0.16332864E-02
      0.61531091E-03
      0.54640825E-05
      0.15016531E-04
      0.29079632E-04
     -0.34755579E-03
     -0.10665510E-04
      0.41644085E-04
     -0.41104737E-04
     -0.12310782E-04
      0.18127361E-03
      0.19126934E-03
      0.11357317E-02
      0.26631800E-03
      0.70014510E-04
      0.82975440E-03
      0.80858261E-03
      0.11340872E-02
      0.34557463E-03
      0.14547962E-02
      0.14132595E-02
      0.13148923E-02
     -0.32624846E-03
     -0.22088735E-03
      0.20532034E-03
      0.14859156E-03
      0.79127550E-03
      0.12247644E-02
     -0.16604528E-02
      0.67943861E-03
      0.11068737E-02
      0.87932625E-03
      0.13136074E-03
     -0.29136015E-02
      0.14082926E-03
     -0.69916313E-02
     -0.89460501E-02
     -0.17508249E-01
     -0.28638056E-01
     -0.59500758E-02
     -0.26252827E-02
     -0.63146598E-02
      0.10946729E-02
      0.58536583E-03
      0.65247614E-03
      0.38552287E-03
      0.84830621E-03
      0.68340183E-03
      0.46743622E-03
      0.25229217E-03
     -0.18273921E-04
      0.28372449E-03
      0.33423923E-03
      0.11765196E-03
      0.46952186E-03
      0.19521461E-05
      0.76103162E-04
      0.18792907E-03
      0.13283807E-04
      0.52487951E-04
     -0.47662071E-04
      0.72682997E-05
      0.75911081E-04
      0.64124055E-04
      0.60892495E-04
      0.10954291E-04
      0.24487707E-03
      0.98541494E-04
      0.10836689E-03
     -0.10750080E-03
      0.50493718E-03
      0.58396828E-03
      0.55654330E-03
      0.34986850E-04
      0.62595515E-03
      0.52955280E-04
      0.66054052E-04
      0.72543663E-04
      0.66268425E-03
      0.70379550E-03
      0.77985995E-03
      0.51377074E-04
     -0.37355729E-05
     -0.90161662E-06
      0.37779742E-04
      0.13437996E-04
     -0.12833882E-03
     -0.13341141E-03
      0.67220798E-04
     -0.11541029E-03
      0.47164570E-04
      0.24455360E-04
     -0.41061271E-04
     -0.51152198E-04
     -0.52354287E-05
      0.27284740E-04
      0.22239133E-04
      0.92899207E-04
     -0.13496365E-04
      0.14405929E-04
     -0.99222789E-04
     -0.10023064E-03
      0.78970399E-03
      0.80236686E-04
      0.94805827E-05
      0.14613911E-04
      0.58692224E-04
     -0.25690267E-04
      0.58682394E-04
      0.33133306E-04
     -0.45309054E-04
      0.76086362E-04
     -0.61260599E-04
     -0.29788318E-04
     -0.24019435E-05
      0.14688801E-04
     -0.43968035E-04
     -0.12144983E-04
      0.81684667E-04
     -0.54904034E-04
      0.71234999E-04
      0.61792975E-04
     -0.35945343E-04
      0.60397754E-04
     -0.14302594E-04
     -0.65414866E-04
      0.95460193E-04
     -0.10457394E-03
      0.38144282E-04
     -0.25357090E-06
      0.15651811E-04
      0.11742052E-04
      0.59004828E-04
      0.52363580E-04
     -0.79701063E-04
      0.83493065E-04
     -0.96564264E-04
     -0.77641983E-04
      0.83808780E-04
     -0.91376176E-04
      0.58549615E-04
      0.84129505E-04
     -0.10522842E-03
      0.11818198E-03
     -0.15545433E-03
     -0.97187792E-04
     -0.32428753E-04
      0.30435575E-04
     -0.12705829E-03
     -0.10419161E-03
     -0.30018092E-04
     -0.59971161E-04
     -0.88083486E-04
      0.71338432E-04
      0.32930893E-05
      0.59017875E-04
     -0.13506043E-04
      0.11513606E-03
     -0.98610031E-05
      0.23573428E-03
      0.15129677E-03
     -0.52282941E-04
     -0.10060634E-03
     -0.12626883E-03
     -0.44803374E-05
     -0.19143072E-03
      0.89297210E-03
      0.85770799E-03
      0.10016062E-02
      0.10503086E-03
      0.91542788E-03
      0.11745598E-03
     -0.57747624E-04
     -0.14414381E-04
      0.10906558E-02
      0.96006674E-03
      0.11798004E-02
      0.12120334E-03
      0.79687246E-04
     -0.77634348E-04
      0.75390800E-04
      0.74495392E-04
      0.10171196E-02
      0.14096411E-03
     -0.10892041E-03
     -0.92318431E-04
      0.10779349E-03
     -0.14771627E-03
      0.90990985E-04
      0.83711996E-04
     -0.16350032E-03
      0.12360621E-03
     -0.23403939E-03
     -0.15198619E-03
     -0.12227807E-03
      0.75949562E-04
     -0.13530129E-03
     -0.10594791E-03
      0.12814173E-02
      0.10786680E-02
      0.13827437E-02
      0.17568460E-03
      0.11437181E-02
      0.20525769E-03
     -0.23606650E-03
     -0.12008253E-03
      0.14610014E-02
      0.10268008E-02
      0.13012219E-02
      0.10030840E-03
      0.13669010E-03
     -0.25071136E-03
      0.84600677E-04
      0.60363087E-04
      0.76645988E-04
     -0.11600778E-03
      0.84685273E-04
      0.80407675E-04
     -0.13992332E-03
      0.73421870E-04
     -0.23369308E-03
     -0.12794931E-03
      0.10663977E-03
     -0.22947710E-03
      0.29729965E-04
      0.15309161E-04
      0.77326471E-04
     -0.19476169E-03
      0.69327425E-05
      0.49675170E-04
     -0.40831738E-03
     -0.38149851E-03
      0.14633193E-03
     -0.39190909E-03
      0.17973278E-03
      0.34548719E-03
      0.11078533E-03
     -0.46602903E-03
     -0.14484186E-03
     -0.22974547E-03
      0.11794193E-03
      0.12402873E-03
     -0.32024256E-03
     -0.21065374E-03
     -0.86643021E-03
     -0.12900843E-02
     -0.39502345E-04
     -0.13905869E-03
     -0.35342211E-03
      0.15838087E-03
     -0.39432228E-03
     -0.13845739E-03
     -0.37400528E-02
      0.24333004E-03
     -0.48631916E-03
     -0.34136264E-02
     -0.35076570E-02
     -0.39854712E-02
     -0.91381312E-03
     -0.24166792E-02
     -0.29530450E-02
     -0.12001205E-02
      0.83523764E-04
     -0.23209426E-04
      0.32626988E-04
      0.58035318E-04
     -0.10126952E-03
      0.70042300E-04
     -0.34758272E-03
     -0.13120117E-04
      0.13204792E-03
     -0.19746303E-03
      0.80501769E-04
     -0.12324331E-03
     -0.56844100E-03
     -0.10564198E-02
     -0.92314913E-03
     -0.36045700E-02
     -0.16404113E-01
     -0.15423889E-01
     -0.11063146E-01
     -0.57037254E-01
     -0.10946386E-01
     -0.47774586E-01
     -0.46922816E-01
     -0.56584368E-01
     -0.13130525E-01
     -0.12968271E-01
     -0.12758169E-01
     -0.45513267E-01
     -0.90728135E-01
     -0.92011593E-01
     -0.89008924E-01
     -0.66812688E-01
     -0.41609083E-01
     -0.39036441E-01
     -0.37157757E-01
     -0.91556953E-02
     -0.35512347E-01
     -0.75345707E-02
     -0.72073403E-02
     -0.90098035E-02
     -0.33310384E-01
     -0.32271254E-01
     -0.33145717E-01
     -0.57305588E-02
      0.18930326E-03
      0.31402334E-04
      0.14741556E-02
      0.50238538E-03
     -0.37031143E-01
     -0.11134737E-01
     -0.15415373E-01
     -0.72257581E-02
     -0.82386721E-02
     -0.59641566E-03
     -0.82591900E-05
      0.11086297E-02
     -0.12527711E-01
     -0.12741914E-01
     -0.19934373E-01
     -0.19617910E-02
      0.11000063E-02
      0.18898316E-02
      0.16763498E-02
      0.38453386E-03
     -0.47482133E-01
     -0.54916771E-01
     -0.68712941E-01
     -0.28722283E-01
     -0.73418355E-01
     -0.45993723E-01
     -0.50578037E-01
     -0.33664289E-01
     -0.76636645E-01
     -0.75564946E-01
     -0.64228646E-01
     -0.48021063E-01
     -0.27787273E-01
     -0.35925130E-01
     -0.45094094E-01
     -0.35850540E-01
      0.69567446E-03
      0.67386909E-03
      0.18851723E-02
      0.10379846E-02
      0.17161974E-02
      0.18003892E-02
      0.81180176E-03
      0.11824087E-02
     -0.23266395E-02
     -0.62519054E-02
     -0.20124750E-01
     -0.64856206E-02
      0.14527330E-02
      0.15194086E-02
      0.86778265E-03
      0.18173458E-02
     -0.57844802E-01
     -0.30526193E-01
     -0.23015915E-01
     -0.47155362E-01
     -0.16987736E-01
     -0.36302841E-01
     -0.35873730E-01
     -0.41217497E-01
     -0.63149362E-02
     -0.69112790E-02
      0.12904447E-02
     -0.25791515E-01
     -0.50134632E-01
     -0.49343543E-01
     -0.50842061E-01
     -0.44963981E-01
      0.89556287E-03
     -0.13936104E-01
     -0.14295925E-01
     -0.26134777E-01
     -0.36563619E-01
     -0.45017672E-01
     -0.55167674E-01
     -0.46210047E-01
     -0.36519564E-01
     -0.54593041E-01
     -0.53507215E-01
     -0.54018133E-01
     -0.49625078E-01
     -0.51832298E-01
     -0.50598169E-01
     -0.44359075E-01
      0.46111673E-02
      0.46701713E-02
      0.34180847E-02
     -0.31004270E-02
      0.39405872E-02
      0.27713440E-02
      0.30026276E-02
     -0.35141750E-02
      0.30309273E-03
      0.85372479E-03
     -0.41818438E-03
      0.28559346E-02
     -0.23096976E-01
     -0.23770240E-01
     -0.92003750E-02
     -0.47804935E-01
     -0.29603972E-01
     -0.29287585E-01
     -0.39511957E-01
     -0.12628215E-01
     -0.39128007E-01
     -0.20958964E-01
     -0.20967952E-01
     -0.12657111E-01
     -0.49216455E-01
     -0.48634561E-01
     -0.57394212E-01
     -0.31487617E-01
     -0.12685415E-02
     -0.13353448E-02
     -0.52050960E-02
      0.16742626E-02
     -0.43271668E-01
     -0.38414222E-01
     -0.33754835E-01
     -0.95645926E-02
     -0.33540236E-01
     -0.23695945E-02
     -0.37775096E-02
     -0.34256760E-02
     -0.35114730E-01
     -0.38289285E-01
     -0.40548797E-01
     -0.54666983E-02
      0.29453810E-02
      0.51781776E-02
      0.33618770E-02
      0.49230389E-02
     -0.42162725E-01
     -0.84672282E-02
     -0.76947978E-02
     -0.83278287E-02
     -0.41824998E-03
     -0.12474495E-02
     -0.82700241E-03
     -0.12811607E-02
      0.98710209E-04
      0.90137580E-03
      0.52507879E-03
      0.26286244E-03
     -0.33152753E-03
      0.58722213E-03
     -0.12603838E-02
      0.30164846E-02
     -0.42009636E-01
     -0.42770724E-01
     -0.43549210E-01
     -0.69717748E-02
     -0.46659612E-01
     -0.85408573E-02
     -0.91511531E-02
     -0.81772229E-02
     -0.47664124E-01
     -0.50281404E-01
     -0.44888461E-01
     -0.88360948E-02
      0.26925870E-03
     -0.30598530E-03
     -0.29858630E-03
      0.48089606E-03
      0.35404999E-02
      0.15680501E-03
     -0.11344544E-02
      0.70861061E-03
     -0.83845940E-03
     -0.97586676E-03
      0.29247546E-03
     -0.12174145E-02
      0.77046037E-04
      0.49247220E-03
      0.56183542E-03
      0.71111957E-03
     -0.11633352E-02
     -0.28929982E-03
      0.40506668E-03
     -0.31540278E-03
      0.19591172E-02
      0.13294423E-02
     -0.54371670E-02
      0.15960033E-02
     -0.11666116E-01
     -0.11872255E-01
     -0.20761168E-01
      0.11313944E-04
     -0.31474912E-01
     -0.43487182E-01
     -0.56163089E-01
     -0.43236669E-01
      0.14983108E-03
     -0.31505701E-02
     -0.20977661E-01
     -0.32288648E-02
     -0.61279971E-01
     -0.60021715E-01
     -0.59084370E-01
     -0.55699365E-01
     -0.57545330E-01
     -0.65384070E-01
     -0.64070527E-01
     -0.54818886E-01
     -0.46584290E-01
     -0.47234198E-01
     -0.26534037E-01
     -0.69680709E-01
     -0.32994530E-01
     -0.33165283E-01
     -0.47580611E-01
     -0.92480047E-02
     -0.47118109E-01
     -0.33849030E-01
     -0.98925887E-02
     -0.34713149E-01
     -0.34075690E-03
     -0.10923025E-03
      0.14041319E-02
     -0.17141038E-01
      0.35227149E-02
      0.35789653E-03
     -0.60538354E-03
      0.78560929E-03
     -0.18245104E-01
     -0.46073477E-02
      0.20711779E-02
     -0.40576778E-02
     -0.92874931E-02
     -0.18401212E-01
     -0.47455893E-01
     -0.18629456E-01
     -0.63656030E-01
     -0.61970344E-01
     -0.75216658E-01
     -0.31753912E-01
     -0.67979519E-01
     -0.61123349E-01
     -0.28207624E-01
     -0.61474984E-01
     -0.32073838E-01
     -0.48108935E-01
     -0.73738798E-01
     -0.47535317E-01
      0.28094978E-03
      0.58026553E-03
     -0.19376069E-03
      0.14307292E-03
      0.23633933E-03
      0.53658047E-03
      0.19361546E-03
     -0.12232898E-03
      0.47493559E-03
     -0.11997114E-03
      0.12796111E-03
      0.16554386E-03
      0.18386083E-03
      0.40918564E-03
      0.18943307E-03
     -0.14032432E-03
     -0.10884880E-03
      0.12916714E-03
     -0.91037004E-04
      0.39222287E-03
     -0.10591076E-03
      0.66786363E-03
      0.83635754E-04
      0.51354328E-03
      0.75749620E-03
      0.68283164E-03
     -0.11275532E-03
     -0.25665110E-03
     -0.10355269E-02
     -0.33205614E-01
     -0.10124330E-02
      0.13198112E-03
     -0.47395450E-04
      0.89835320E-03
      0.21738964E-03
      0.86241398E-03
      0.65070765E-03
      0.50435909E-03
      0.72880567E-03
     -0.50541602E-04
     -0.22936259E-01
      0.40623090E-03
     -0.89494705E-04
     -0.18804252E-01
     -0.17322998E-01
     -0.21004774E-01
     -0.40086854E-03
     -0.28004663E-01
     -0.26389328E-01
     -0.31275412E-01
      0.81928915E-03
     -0.21382365E-02
     -0.19545935E-02
     -0.38382306E-01
     -0.36477802E-01
     -0.41723972E-01
     -0.69454391E-01
     -0.74845119E-01
     -0.88612583E-01
     -0.78127372E-01
     -0.86520093E-01
     -0.86210539E-01
     -0.83673292E-01
     -0.82021454E-01
     -0.43243652E-01
     -0.40184361E-01
     -0.11830618E-01
     -0.38432561E-01
     -0.84573801E-01
     -0.86685221E-01
     -0.82532078E-01
     -0.88314722E-01
     -0.10597614E-01
     -0.95773104E-02
     -0.83011630E-02
     -0.35516181E-01
     -0.77182262E-02
     -0.31064187E-01
     -0.29676970E-01
     -0.33938203E-01
     -0.65638149E-02
     -0.62982205E-02
     -0.51704196E-02
     -0.26943455E-01
     -0.79952730E-01
     -0.78439829E-01
     -0.75820986E-01
     -0.89963993E-01
     -0.33399105E-02
     -0.28313967E-02
     -0.87856061E-03
     -0.24048352E-02
     -0.59993374E-03
     -0.49378135E-03
     -0.17559691E-03
     -0.19443258E-02
     -0.16706621E-03
      0.93340955E-04
      0.57449140E-04
     -0.23119471E-04
     -0.17564554E-02
     -0.11800976E-02
     -0.13575134E-03
     -0.11719138E-02
     -0.91334023E-01
     -0.92763154E-01
     -0.74253243E-01
     -0.93564123E-01
     -0.71420322E-01
     -0.25745460E-01
     -0.23079599E-01
     -0.51783054E-02
      0.22469213E-03
     -0.87096788E-05
      0.78274199E-04
      0.14307565E-03
     -0.34158488E-04
      0.20150091E-03
      0.12000208E-03
      0.15844570E-04
      0.15651524E-03
      0.59298122E-04
     -0.62535627E-03
      0.73273432E-04
      0.22062839E-03
      0.66791596E-04
     -0.71626863E-04
      0.28428995E-03
     -0.59978217E-04
      0.12860365E-03
      0.81002227E-04
      0.79849811E-04
      0.32122394E-03
      0.73845483E-04
     -0.88758913E-04
     -0.14839519E-03
      0.29148742E-03
      0.45606217E-04
      0.26929147E-03
     -0.11408831E-04
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
