 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.610776300000002      ",n=         708 ,e=        1309 
      0.25053511E-04
      0.19593960E-03
     -0.13066408E-03
      0.12437790E-03
     -0.50455445E-04
      0.19966079E-03
     -0.95048059E-04
     -0.13367199E-03
     -0.25900464E-03
     -0.12738563E-03
     -0.53301459E-03
      0.21029445E-03
     -0.15762558E-03
      0.23172309E-03
      0.18956302E-03
     -0.18863142E-03
      0.22847287E-03
     -0.18056161E-03
     -0.14490227E-03
      0.27366517E-03
     -0.23581776E-03
      0.31652970E-03
      0.26534480E-03
      0.17554328E-03
     -0.14516357E-03
      0.20600469E-03
     -0.24999944E-03
     -0.17434153E-03
      0.20579595E-03
     -0.24260808E-03
     -0.20399091E-03
      0.21567383E-03
     -0.22841782E-03
      0.31404463E-03
      0.26978304E-03
     -0.29600856E-03
      0.20913273E-03
     -0.37915545E-03
     -0.25772489E-03
     -0.23609040E-03
      0.31701098E-03
     -0.26314989E-03
     -0.27565896E-03
     -0.59143972E-03
     -0.26202156E-03
     -0.18839503E-03
     -0.68177180E-03
      0.23535729E-03
     -0.22893810E-03
      0.28938400E-03
     -0.28480131E-03
     -0.22800236E-03
      0.31386348E-03
     -0.28163000E-03
     -0.27303370E-03
     -0.80135539E-03
     -0.30767411E-03
     -0.27497255E-03
     -0.91953452E-03
      0.16227406E-03
     -0.30526375E-03
      0.29329318E-03
      0.33175117E-03
     -0.36693718E-03
      0.34455075E-03
     -0.37110323E-03
     -0.30166851E-03
      0.29527791E-03
     -0.43716599E-03
      0.28367222E-03
      0.34423591E-03
      0.36075410E-03
     -0.30651306E-03
      0.38729065E-03
      0.37322316E-03
     -0.49195409E-03
      0.35303822E-03
     -0.51106531E-03
     -0.44404619E-03
      0.42897717E-03
     -0.44538658E-03
      0.45986611E-03
      0.40511873E-03
     -0.52879126E-03
      0.49161172E-03
     -0.54892441E-03
     -0.45231449E-03
     -0.36570097E-03
      0.42448559E-03
     -0.36926481E-03
     -0.31504296E-03
      0.28129721E-03
     -0.54942020E-03
      0.28442069E-03
      0.34564414E-03
     -0.58830850E-03
      0.33522878E-03
     -0.67342591E-03
     -0.59283149E-03
      0.29775220E-03
     -0.60183084E-03
     -0.69813044E-04
      0.33207191E-03
      0.43183400E-03
     -0.62034346E-03
      0.41240528E-03
      0.51953981E-03
      0.37826241E-03
     -0.32227554E-03
      0.44797753E-03
      0.38383114E-03
     -0.37946737E-03
      0.46063892E-03
     -0.38467463E-03
     -0.31621318E-03
      0.50810813E-03
     -0.45527732E-03
      0.55941746E-03
      0.54429484E-03
      0.36804406E-03
     -0.32153415E-03
      0.44645909E-03
     -0.30214336E-03
     -0.44811730E-03
      0.93755055E-04
     -0.48753395E-03
     -0.34175647E-03
      0.69711346E-04
     -0.32774858E-03
      0.27561785E-03
      0.27010861E-03
     -0.46033607E-03
      0.96748269E-04
     -0.34486966E-03
     -0.25457379E-03
     -0.39137026E-03
      0.26345247E-03
     -0.35886015E-03
     -0.44367755E-03
      0.24426651E-03
     -0.56492259E-04
      0.66664743E-03
      0.32644739E-03
      0.20634640E-03
      0.46212601E-03
     -0.10061776E-03
     -0.23185445E-03
      0.76305988E-03
      0.28959863E-03
      0.32608725E-03
      0.61159207E-03
      0.27842047E-03
     -0.37470662E-03
      0.32095202E-03
      0.26024128E-03
      0.11602936E-03
      0.69365439E-03
     -0.24133642E-03
      0.48791627E-03
     -0.10356410E-02
     -0.21430748E-02
     -0.35486512E-02
      0.58285476E-03
     -0.17024581E-01
     -0.20039212E-01
     -0.44825121E-01
     -0.23308662E-01
      0.61559508E-04
     -0.29520394E-03
     -0.59265848E-02
     -0.11272444E-02
     -0.48046152E-03
      0.26883305E-03
     -0.33712066E-03
     -0.48691952E-03
      0.42124699E-03
     -0.21839614E-03
      0.15334522E-03
      0.31660706E-03
      0.60099865E-04
      0.30504167E-03
     -0.16655675E-03
     -0.20807007E-03
     -0.44411598E-03
      0.16871748E-04
     -0.48164868E-03
     -0.77949993E-03
     -0.10535287E-02
     -0.30321734E-03
     -0.39628244E-03
     -0.12090875E-02
      0.54193612E-03
     -0.47350889E-03
      0.69075028E-03
     -0.29295140E-03
     -0.45895971E-03
      0.63764876E-03
     -0.55034663E-03
     -0.52746455E-03
     -0.14114960E-02
     -0.25373145E-03
     -0.52620428E-03
     -0.16174241E-02
      0.60759866E-03
     -0.66152820E-03
      0.64197023E-03
      0.70887296E-03
     -0.79660383E-03
      0.75243757E-03
     -0.82114686E-03
     -0.66716040E-03
      0.66392573E-03
     -0.95855517E-03
      0.28804927E-04
      0.84731494E-03
      0.81392041E-03
     -0.63405728E-03
      0.87579453E-03
     -0.19465514E-03
     -0.64114135E-03
      0.51947906E-03
     -0.74209908E-03
     -0.77781759E-03
      0.39763468E-03
     -0.82276684E-03
     -0.10200320E-03
      0.50566859E-03
     -0.72149751E-03
     -0.11085737E-03
     -0.10517842E-02
     -0.12703305E-02
     -0.92895052E-03
     -0.76412793E-04
     -0.14313337E-02
     -0.15959744E-02
     -0.17765682E-02
     -0.18520488E-03
     -0.85447880E-03
     -0.20413480E-02
      0.99391901E-03
     -0.10171256E-02
      0.33856973E-03
     -0.67281641E-04
     -0.95887438E-03
      0.20133083E-03
     -0.17778910E-02
     -0.19013571E-02
     -0.20409585E-02
     -0.48238261E-03
     -0.20964450E-02
     -0.70266951E-03
     -0.78663013E-01
     -0.47267443E-01
     -0.35101048E-01
     -0.44706327E-01
     -0.10417957E-01
     -0.76370853E-02
     -0.17085923E-02
     -0.91164345E-02
     -0.63723570E-02
     -0.45127869E-02
     -0.42955910E-02
     -0.98774319E-03
     -0.92163311E-02
     -0.11120405E-02
     -0.21033877E-02
     -0.12997339E-02
     -0.44216917E-02
     -0.35650917E-03
      0.99367088E-03
     -0.36017806E-03
      0.27987323E-03
      0.95802328E-03
     -0.19888388E-03
     -0.72061773E-03
      0.26087872E-02
      0.86199963E-03
      0.43381934E-02
      0.21723495E-02
     -0.31983759E-03
     -0.89536990E-03
      0.89180890E-03
      0.99640953E-03
     -0.45748412E-02
     -0.38840403E-02
     -0.40483176E-02
      0.93546434E-03
     -0.23489073E-02
      0.31666234E-02
      0.70411895E-02
      0.31944704E-02
     -0.21502707E-02
      0.12515569E-02
      0.24766289E-02
      0.76095321E-02
      0.18822205E-02
      0.55825095E-02
      0.50521622E-02
      0.29621244E-02
      0.21783312E-03
      0.18758943E-02
     -0.47456832E-03
      0.39214627E-03
      0.18851704E-02
     -0.38042060E-03
      0.25236711E-02
      0.24637716E-02
      0.12589215E-03
      0.33152148E-02
      0.13578051E-02
      0.22743361E-03
      0.14133423E-03
      0.26818527E-02
     -0.50836150E-03
     -0.26986264E-03
      0.80941223E-02
      0.15474383E-01
      0.23844729E-01
      0.13636177E-01
      0.19964702E-01
      0.18304878E-01
      0.13500133E-01
      0.10786210E-01
      0.29869315E-01
      0.23734014E-01
      0.33838724E-01
      0.22171849E-01
      0.10559064E-01
      0.69013241E-02
      0.13537280E-01
      0.79103149E-02
      0.26294430E-01
      0.24634137E-01
      0.17448930E-01
      0.15903069E-01
      0.17259046E-01
      0.98336980E-02
      0.11051764E-01
      0.15945143E-01
      0.10576204E-01
      0.11496201E-01
      0.55638143E-02
      0.52661449E-02
      0.84465602E-02
      0.97066212E-02
      0.46476658E-02
      0.39063478E-02
      0.35545605E-01
      0.27375585E-01
      0.34808308E-01
      0.25403162E-01
      0.26917910E-01
      0.24400762E-01
      0.17451607E-01
      0.18020151E-01
      0.31368145E-01
      0.24389913E-01
      0.24437117E-01
      0.21122268E-01
      0.17355229E-01
      0.10824023E-01
      0.16275104E-01
      0.11262399E-01
      0.57818605E-02
      0.17358666E-02
      0.67878607E-02
      0.41711387E-02
      0.19792026E-02
      0.46565576E-02
      0.28422523E-03
      0.27276844E-03
      0.73931466E-02
      0.21919528E-02
      0.73592743E-02
      0.48114301E-02
      0.29718597E-02
     -0.63413689E-03
      0.31643203E-02
      0.26889344E-02
      0.10967221E-01
      0.19189859E-01
      0.24255940E-01
      0.27648915E-01
      0.35143260E-01
      0.44601918E-01
      0.57307555E-01
      0.38706857E-01
      0.42713550E-01
      0.55476187E-01
      0.66447201E-01
      0.65805224E-01
      0.33694162E-01
      0.45132037E-01
      0.50912103E-01
      0.37515864E-01
      0.80765417E-01
      0.91792516E-01
      0.10487845E+00
      0.79941217E-01
      0.95131432E-01
      0.83631515E-01
      0.73311434E-01
      0.71963049E-01
      0.10465361E+00
      0.92786286E-01
      0.95059739E-01
      0.81525966E-01
      0.63243158E-01
      0.54241951E-01
      0.64435039E-01
      0.48198077E-01
      0.92725676E-01
      0.10614572E+00
      0.11927695E+00
      0.11776647E+00
      0.12971699E+00
      0.14143937E+00
      0.14573154E+00
      0.12829214E+00
      0.14249808E+00
      0.14665921E+00
      0.15855122E+00
      0.15843184E+00
      0.11728555E+00
      0.12044413E+00
      0.13291427E+00
      0.10679759E+00
      0.39318111E-01
      0.48028690E-01
      0.54460778E-01
      0.39046834E-01
      0.61243900E-01
      0.51686007E-01
      0.52580796E-01
      0.44520715E-01
      0.70367713E-01
      0.71933737E-01
      0.82731950E-01
      0.62072141E-01
      0.36574096E-01
      0.37001474E-01
      0.44977263E-01
      0.30396823E-01
     -0.66247314E-03
      0.25140553E-02
     -0.71566014E-03
     -0.10211410E-02
      0.30550932E-02
     -0.77587732E-03
      0.27621938E-02
      0.20747874E-02
      0.28407474E-03
      0.45627714E-02
      0.23244183E-02
      0.39506526E-03
     -0.13103369E-02
      0.15581767E-02
     -0.69508325E-03
     -0.15322322E-02
      0.70250055E-02
      0.26509384E-02
      0.64993065E-02
      0.42118964E-02
      0.30162025E-02
      0.38004321E-02
      0.11471447E-02
      0.65748846E-03
      0.54015089E-02
      0.31523968E-02
      0.28768594E-02
      0.33150900E-02
      0.23685362E-02
     -0.46735238E-03
      0.20133416E-02
      0.92937037E-03
      0.58445911E-02
      0.10454230E-01
      0.10603440E-01
      0.60406690E-02
      0.13693080E-01
      0.95026978E-02
      0.90778339E-02
      0.87166817E-02
      0.15435701E-01
      0.15168674E-01
      0.19069866E-01
      0.11442488E-01
      0.56258912E-02
      0.51970355E-02
      0.66110342E-02
      0.36619617E-02
     -0.15818274E-02
      0.32200322E-03
      0.35647984E-04
     -0.14345926E-02
      0.19856100E-02
      0.97716766E-03
      0.16123853E-02
      0.16258418E-03
      0.17752065E-02
      0.18502678E-02
      0.20937954E-02
      0.14594704E-02
     -0.73450091E-03
      0.59667441E-03
      0.13920431E-02
      0.11623061E-02
     -0.51471554E-01
     -0.52612455E-01
     -0.53753606E-01
     -0.27108050E-01
     -0.55932788E-01
     -0.29424557E-01
     -0.31085758E-01
     -0.28998654E-01
     -0.56924567E-01
     -0.59467017E-01
     -0.60475676E-01
     -0.31327897E-01
     -0.63215740E-02
     -0.73897619E-02
     -0.71431619E-02
     -0.46601331E-03
     -0.63353599E-01
     -0.33443102E-01
     -0.35514117E-01
     -0.33199326E-01
     -0.80037637E-02
     -0.84872226E-02
     -0.84391555E-03
     -0.75713225E-02
     -0.89686702E-02
     -0.90284957E-03
     -0.16488124E-02
     -0.15863478E-02
     -0.80607082E-02
     -0.83412908E-03
     -0.15505334E-02
     -0.11715439E-02
     -0.64394889E-01
     -0.67551548E-01
     -0.68560766E-01
     -0.35732659E-01
     -0.71979482E-01
     -0.38030376E-01
     -0.40122249E-01
     -0.37908203E-01
     -0.72894968E-01
     -0.76466508E-01
     -0.77490425E-01
     -0.40115394E-01
     -0.84138972E-02
     -0.93070863E-02
     -0.86456421E-02
     -0.86636423E-03
      0.89026050E-03
      0.25441426E-03
      0.56926111E-03
      0.10885637E-02
     -0.19445149E-03
      0.73626635E-03
     -0.15284055E-03
      0.38334509E-03
      0.57358952E-03
     -0.27625988E-03
      0.52313380E-03
      0.69523058E-03
      0.10100772E-02
      0.16102028E-03
      0.59458996E-03
      0.90982038E-03
     -0.81337453E-01
     -0.42220155E-01
     -0.44356149E-01
     -0.42172438E-01
     -0.91134494E-02
     -0.97121114E-02
     -0.67973838E-03
     -0.87564668E-02
     -0.98783447E-02
     -0.73517575E-03
     -0.14770230E-02
     -0.15315117E-02
     -0.94149465E-02
     -0.65490692E-03
     -0.14885742E-02
     -0.15276898E-02
      0.32930786E-03
     -0.60796105E-03
      0.38830382E-03
      0.43510191E-03
     -0.70505872E-03
      0.57043021E-03
     -0.50705445E-03
     -0.48442011E-03
      0.44458104E-03
     -0.84152856E-03
      0.48050124E-03
      0.57384685E-03
      0.60296695E-03
     -0.34194036E-03
      0.70675605E-03
      0.60482269E-03
     -0.56080487E-03
      0.32769154E-03
     -0.59842625E-03
     -0.80261874E-03
      0.43653550E-03
     -0.93954347E-03
      0.48423054E-03
      0.34219471E-03
     -0.61756448E-03
      0.71032283E-03
     -0.10160951E-02
     -0.98650034E-03
     -0.99767593E-03
      0.41641410E-03
     -0.11800356E-02
     -0.11450041E-02
     -0.30939087E-03
      0.69139080E-03
     -0.35504221E-03
     -0.26476832E-03
      0.60362551E-03
     -0.52536955E-03
      0.48631994E-03
      0.57953841E-03
     -0.66573495E-03
      0.51032234E-03
     -0.97968859E-03
     -0.79659484E-03
     -0.39906908E-03
      0.46457691E-03
     -0.65153312E-03
     -0.69410667E-04
     -0.82995026E-01
     -0.86651813E-01
     -0.88296703E-01
     -0.44777786E-01
     -0.91426499E-01
     -0.47017103E-01
     -0.48701988E-01
     -0.46478875E-01
     -0.92940532E-01
     -0.96097957E-01
     -0.97805817E-01
     -0.49446375E-01
     -0.93494875E-02
     -0.99717526E-02
     -0.96821501E-02
     -0.67637445E-03
     -0.10068721E+00
     -0.52094587E-01
     -0.53307121E-01
     -0.50932783E-01
     -0.11251156E-01
     -0.10584495E-01
     -0.90263127E-03
     -0.10280345E-01
     -0.11330091E-01
     -0.14763946E-02
     -0.21386038E-02
     -0.90663323E-03
     -0.10234297E-01
     -0.73205338E-03
     -0.99017087E-03
     -0.12770753E-02
     -0.10236718E+00
     -0.10476810E+00
     -0.10650222E+00
     -0.54279203E-01
     -0.10961750E+00
     -0.56358018E-01
     -0.58005080E-01
     -0.55371701E-01
     -0.10993484E+00
     -0.11489631E+00
     -0.10503992E+00
     -0.58105393E-01
     -0.12092380E-01
     -0.13001707E-01
     -0.13838954E-01
     -0.32640917E-02
      0.36385351E-03
     -0.21171221E-03
      0.47894679E-03
      0.47076910E-03
      0.25016264E-03
      0.65000555E-03
     -0.55674329E-03
     -0.14898855E-03
      0.33096697E-03
     -0.55536637E-03
     -0.10014606E-02
     -0.26578094E-03
      0.66763804E-03
     -0.80335085E-03
      0.19827462E-03
      0.57617472E-03
      0.85962743E-03
     -0.22984892E-03
      0.40604683E-03
      0.88311992E-03
     -0.85801377E-03
      0.40536857E-03
     -0.10343214E-02
     -0.33278837E-03
      0.45046673E-03
     -0.10433538E-02
      0.46453069E-03
      0.44165605E-03
      0.99609866E-03
     -0.37532236E-03
      0.46054273E-03
      0.11511468E-02
     -0.12662249E-02
      0.44156446E-03
     -0.15324605E-02
     -0.13216981E-02
      0.50720725E-03
     -0.15736513E-02
      0.51837826E-03
      0.42235695E-03
     -0.17027060E-02
      0.74197037E-03
     -0.11304090E-02
     -0.16919020E-02
     -0.12351924E-02
      0.52173680E-03
     -0.13888233E-02
     -0.39247195E-03
      0.46950481E-03
     -0.13791910E-02
      0.54370369E-03
      0.52672909E-03
     -0.12692732E-02
      0.82841198E-03
     -0.11989122E-02
     -0.15473720E-02
      0.78288865E-03
     -0.11483802E-02
      0.95281956E-03
      0.12817415E-02
      0.75748078E-03
     -0.12481201E-02
      0.15249121E-02
      0.16685246E-02
      0.13093494E-02
     -0.38549203E-03
      0.59550576E-03
      0.15132600E-02
     -0.14714126E-02
      0.66605381E-03
     -0.61598047E-03
     -0.39602018E-03
      0.73647769E-03
     -0.91141259E-03
      0.17598804E-02
      0.17130528E-02
      0.15960117E-02
      0.75183650E-03
      0.18058567E-02
      0.22769027E-02
      0.11510725E-02
      0.56724564E-03
      0.12813544E-02
      0.64584204E-03
      0.14077897E-02
      0.47220802E-03
      0.68143368E-03
      0.51878621E-03
     -0.36654036E-03
     -0.30559958E-03
      0.63093077E-03
     -0.37112955E-03
      0.55533760E-03
     -0.40395536E-03
      0.74545803E-03
     -0.50918747E-03
      0.15532167E-02
      0.73202783E-03
      0.17338159E-02
      0.55219608E-03
      0.82919641E-03
      0.63105347E-03
     -0.45730267E-03
     -0.42645578E-03
      0.19272802E-02
      0.94097333E-03
      0.21502246E-02
      0.71515730E-03
      0.73206115E-03
     -0.44780912E-03
      0.83158383E-03
      0.86763834E-03
      0.10907282E-02
      0.79954936E-03
     -0.47110297E-03
     -0.48252466E-03
      0.11189902E-02
     -0.53890190E-03
      0.11809418E-02
      0.92835733E-03
     -0.43675612E-03
      0.15060876E-02
      0.23475762E-03
     -0.56100996E-03
     -0.49860812E-03
      0.10106729E-02
     -0.61998817E-03
     -0.56801711E-03
      0.24330328E-02
      0.12948174E-02
      0.25385500E-02
      0.89261999E-03
      0.14851746E-02
      0.81537674E-03
      0.55658621E-04
     -0.41436521E-03
      0.26785279E-02
      0.19024667E-02
      0.21159362E-02
      0.44621236E-03
      0.12804816E-02
      0.28800610E-03
      0.19167818E-02
      0.24778370E-02
      0.10671255E-02
     -0.65898083E-03
      0.12880268E-02
      0.13776531E-02
     -0.60209639E-03
      0.18204098E-02
      0.10024789E-03
     -0.63301670E-03
      0.17061338E-02
      0.17359135E-03
      0.27715584E-02
      0.29173100E-02
      0.28862426E-02
      0.16169179E+00
      0.16982260E-02
      0.95039482E-03
      0.10985706E-02
     -0.12742268E-02
      0.17181578E-02
     -0.15510397E-03
      0.15910177E-02
      0.57646227E-04
      0.14310563E-02
      0.26896074E-02
      0.24980815E-02
      0.93104220E-03
     -0.20752068E-03
      0.15845081E-02
      0.96950150E-03
      0.51150884E-04
      0.43226981E-02
      0.25089891E-02
      0.51015766E-02
      0.30803307E-02
      0.34209755E-02
      0.44436448E-02
      0.21391692E-02
      0.19218184E-02
      0.65813589E-02
      0.37478979E-02
      0.76522442E-02
      0.51756647E-02
      0.30484056E-02
      0.11910484E-02
      0.36896066E-02
      0.21717519E-02
      0.45492735E-02
      0.69768940E-02
      0.79819376E-02
      0.49413783E-02
      0.11246265E-01
      0.88581746E-02
      0.13247363E-01
      0.82289671E-02
      0.13275817E-01
      0.17862383E-01
      0.21337419E-01
      0.15027541E-01
      0.60290114E-02
      0.10186950E-01
      0.10511229E-01
      0.67238800E-02
      0.56944595E-04
      0.24973649E-02
      0.11797060E-02
     -0.82733168E-04
      0.40186373E-02
      0.92830688E-03
      0.40686402E-02
      0.25153488E-02
      0.20804070E-02
      0.56119698E-02
      0.38278438E-02
      0.18271984E-02
     -0.34803619E-03
      0.27754311E-01
      0.24368932E-01
      0.32108557E-01
      0.21024898E-01
      0.28248976E-01
      0.24805006E-01
      0.19773030E-01
      0.17729012E-01
      0.36355734E-01
      0.30416649E-01
      0.38089239E-01
      0.27177065E-01
      0.16088561E-01
      0.11886818E-01
      0.18292203E-01
      0.11798432E-01
      0.12480875E-01
      0.12706824E-01
      0.70804199E-02
      0.83492215E-02
      0.36914055E-02
      0.57655784E-02
      0.33107534E-01
      0.41586124E-01
      0.48056707E-01
      0.37427101E-01
      0.57870757E-01
      0.52478888E-01
      0.61873010E-01
      0.46338706E-01
      0.65440234E-01
      0.75627090E-01
      0.86402914E-01
      0.69069624E-01
      0.41965640E-01
      0.50696849E-01
      0.56651839E-01
      0.43683379E-01
      0.97570267E-01
      0.89803281E-01
      0.10021634E+00
      0.78608629E-01
      0.71689670E-01
      0.64803953E-01
      0.11089174E+00
      0.12307981E+00
      0.13746114E+00
      0.11391134E+00
      0.14905905E+00
      0.13854542E+00
      0.12383270E+00
      0.16400390E+00
      0.17648226E+00
      0.16896441E+00
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
