 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.552468300000002      ",n=         683 ,e=        1258 
     -0.33511219E-03
     -0.22318193E-04
      0.40115859E-03
     -0.24922235E-03
      0.13429563E-04
     -0.33716422E-03
     -0.51073481E-03
     -0.38960296E-03
     -0.55730001E-05
     -0.70232435E-03
     -0.84978711E-03
     -0.11980753E-02
     -0.47267785E-03
     -0.50675144E-03
     -0.13890502E-02
      0.37875485E-03
     -0.62057674E-03
      0.47416860E-03
     -0.52074628E-03
     -0.58426292E-03
      0.49948851E-03
     -0.57525469E-03
     -0.64222747E-03
     -0.16331800E-02
     -0.55803442E-03
     -0.70358912E-03
     -0.19129182E-02
      0.65680084E-03
     -0.59639637E-03
      0.80359367E-03
      0.65869419E-03
     -0.62441560E-03
      0.84991801E-03
     -0.68893472E-03
     -0.69739727E-03
      0.96347884E-03
     -0.70403351E-03
      0.44544338E-03
      0.10452686E-02
      0.62105337E-03
     -0.82792923E-03
      0.83120479E-03
     -0.59057583E-03
     -0.54036330E-03
      0.73260686E-03
     -0.50958857E-03
     -0.58296487E-03
      0.72437698E-03
     -0.51742798E-03
      0.22498723E-03
      0.84358026E-03
     -0.46704538E-03
      0.13652415E-03
     -0.94440007E-03
     -0.10349223E-02
     -0.59596057E-03
      0.33323833E-03
     -0.11474541E-02
     -0.12462066E-02
     -0.21955472E-02
     -0.57988922E-03
     -0.86865521E-03
     -0.25775565E-02
      0.10944113E-02
     -0.74651215E-03
      0.54534125E-03
     -0.47432182E-03
     -0.75101713E-03
      0.53130220E-03
     -0.13874510E-02
     -0.16843529E-02
     -0.28437839E-02
     -0.13512424E-02
     -0.19903713E-02
     -0.11854459E-02
     -0.81446312E-01
     -0.44994330E-01
     -0.34518071E-01
     -0.42606354E-01
     -0.92366354E-02
     -0.53051970E-02
      0.10544531E-02
     -0.86341473E-02
     -0.48282265E-02
     -0.26958219E-02
     -0.36848451E-02
      0.12610576E-02
     -0.86959578E-02
      0.74523978E-03
      0.66916089E-03
      0.35714171E-03
     -0.41402080E-02
      0.38194773E-03
      0.95732566E-03
      0.13626041E-02
      0.30305555E-03
      0.15423464E-02
      0.16419616E-03
      0.85545121E-03
      0.21807032E-02
      0.31466641E-03
      0.36304379E-02
      0.19387351E-02
      0.18662408E-02
      0.95065607E-03
      0.17521204E-02
      0.25543164E-02
     -0.47433883E-02
     -0.46547478E-02
     -0.48697951E-02
      0.50230264E-03
     -0.36206782E-02
      0.22551027E-02
      0.58573123E-02
      0.23167518E-02
     -0.32776150E-02
     -0.20392527E-03
      0.10818185E-02
      0.64638989E-02
      0.12015294E-02
      0.46862846E-02
      0.40869270E-02
      0.21152840E-02
      0.16472453E-02
      0.25166662E-02
      0.18513863E-03
      0.99144251E-03
      0.18180173E-02
     -0.41910378E-03
      0.23329166E-02
      0.24254172E-02
     -0.20370302E-03
      0.28595778E-02
      0.75139504E-03
     -0.12770353E-03
      0.23452906E-03
      0.25820517E-02
     -0.62481262E-03
     -0.28784520E-03
      0.64362081E-02
      0.14106542E-01
      0.22326054E-01
      0.12306896E-01
      0.18990700E-01
      0.17367378E-01
      0.12835066E-01
      0.97870731E-02
      0.29039687E-01
      0.23181153E-01
      0.34290034E-01
      0.21705254E-01
      0.95396815E-02
      0.61004096E-02
      0.12965777E-01
      0.71469262E-02
      0.26614916E-01
      0.24911151E-01
      0.17351051E-01
      0.15386370E-01
      0.17498008E-01
      0.94328040E-02
      0.11065639E-01
      0.15707428E-01
      0.10456872E-01
      0.11894455E-01
      0.57925260E-02
      0.51211892E-02
      0.79736419E-02
      0.94401477E-02
      0.43982194E-02
      0.33316325E-02
      0.37032980E-01
      0.28237617E-01
      0.36421261E-01
      0.26111837E-01
      0.27843845E-01
      0.24934592E-01
      0.18014840E-01
      0.18152543E-01
      0.33221795E-01
      0.26467037E-01
      0.26045590E-01
      0.22495290E-01
      0.17748145E-01
      0.11074896E-01
      0.16694140E-01
      0.11849302E-01
      0.53257046E-02
      0.13890785E-02
      0.67348112E-02
      0.39528317E-02
      0.18728163E-02
      0.47138275E-02
      0.25447063E-03
      0.10293538E-03
      0.75683744E-02
      0.22699483E-02
      0.79322376E-02
      0.51143818E-02
      0.29412997E-02
     -0.67747085E-03
      0.32666889E-02
      0.27005589E-02
      0.93110971E-02
      0.17033585E-01
      0.22361923E-01
      0.26095237E-01
      0.33224339E-01
      0.43697284E-01
      0.58133727E-01
      0.37246353E-01
      0.40713610E-01
      0.55316610E-01
      0.64806569E-01
      0.66354197E-01
      0.32835705E-01
      0.45609578E-01
      0.52040748E-01
      0.38300045E-01
      0.81070152E-01
      0.93196126E-01
      0.10855287E+00
      0.82296612E-01
      0.99649346E-01
      0.87951509E-01
      0.77432476E-01
      0.74439620E-01
      0.10986432E+00
      0.98120004E-01
      0.98022052E-01
      0.86492619E-01
      0.66037654E-01
      0.57011519E-01
      0.68621042E-01
      0.50477145E-01
      0.94396919E-01
      0.10981792E+00
      0.12340566E+00
      0.12300811E+00
      0.13452583E+00
      0.14775063E+00
      0.14765820E+00
      0.13422396E+00
      0.14590111E+00
      0.14607526E+00
      0.15668621E+00
      0.15952756E+00
      0.12408537E+00
      0.12372698E+00
      0.13678700E+00
      0.11156001E+00
      0.41379921E-01
      0.51190770E-01
      0.58212913E-01
      0.41352593E-01
      0.65985697E-01
      0.55468367E-01
      0.54846942E-01
      0.47823753E-01
      0.75011063E-01
      0.75008517E-01
      0.85285447E-01
      0.63636730E-01
      0.39036444E-01
      0.38405433E-01
      0.46478153E-01
      0.32301674E-01
     -0.65643777E-03
      0.26299923E-02
     -0.64764431E-03
     -0.91477334E-03
      0.34902807E-02
     -0.41618636E-03
      0.34723292E-02
      0.24956164E-02
      0.57372690E-03
      0.52731446E-02
      0.27898043E-02
      0.92656500E-03
     -0.10143624E-02
      0.21749547E-02
     -0.14097573E-03
     -0.97889580E-03
      0.78122988E-02
      0.32211825E-02
      0.70003167E-02
      0.50770913E-02
      0.33581865E-02
      0.44249675E-02
      0.16375238E-02
      0.13369404E-02
      0.57976107E-02
      0.34844534E-02
      0.32747677E-02
      0.36137315E-02
      0.32668614E-02
      0.25764007E-03
      0.27757344E-02
      0.17975548E-02
      0.63139433E-02
      0.10936917E-01
      0.11052000E-01
      0.63297351E-02
      0.14744555E-01
      0.10435126E-01
      0.10183496E-01
      0.93396397E-02
      0.17072784E-01
      0.16768259E-01
      0.21208220E-01
      0.13076722E-01
      0.61152341E-02
      0.58857114E-02
      0.76488231E-02
      0.43031341E-02
     -0.77006271E-03
      0.12509861E-02
      0.66131241E-03
     -0.63961764E-03
      0.23050462E-02
      0.10938217E-02
      0.85534190E-03
      0.83170474E-03
      0.19254383E-02
      0.17393519E-02
      0.23909317E-02
      0.13135774E-02
     -0.12123867E-03
     -0.31818731E-03
      0.42760276E-03
      0.20259871E-03
     -0.59219911E-01
     -0.60746829E-01
     -0.61766135E-01
     -0.21603977E-01
     -0.64867885E-01
     -0.24040065E-01
     -0.25661227E-01
     -0.23700394E-01
     -0.66089478E-01
     -0.69417965E-01
     -0.70787040E-01
     -0.25979827E-01
     -0.32215740E-02
     -0.37774916E-02
     -0.35250807E-02
      0.55827707E-03
     -0.74055969E-01
     -0.27737195E-01
     -0.29275853E-01
     -0.27514287E-01
     -0.41218581E-02
     -0.45470079E-02
      0.57974743E-03
     -0.38525411E-02
     -0.48694604E-02
      0.64803952E-03
     -0.96404640E-04
     -0.33402804E-04
     -0.42511287E-02
      0.43060370E-03
     -0.88163054E-04
      0.54950221E-04
     -0.75485906E-01
     -0.78703514E-01
     -0.80163271E-01
     -0.29540990E-01
     -0.83334009E-01
     -0.31433155E-01
     -0.33327667E-01
     -0.31119097E-01
     -0.84936440E-01
     -0.88271550E-01
     -0.89923129E-01
     -0.33861787E-01
     -0.44073903E-02
     -0.53336448E-02
     -0.48741933E-02
      0.61956830E-03
      0.96383080E-03
      0.34174534E-03
      0.76583359E-03
      0.86675258E-03
      0.10778048E-03
      0.59096428E-03
     -0.26207764E-03
      0.13110452E-03
      0.91475041E-03
      0.15142722E-03
      0.99336306E-03
      0.64871876E-03
      0.80881126E-03
     -0.52249537E-04
      0.45589576E-03
      0.83932071E-03
     -0.93231809E-01
     -0.36589739E-01
     -0.38689069E-01
     -0.35953062E-01
     -0.61479591E-02
     -0.64735117E-02
      0.43967502E-03
     -0.55226178E-02
     -0.71417555E-02
      0.40839127E-03
     -0.33939456E-03
     -0.32464623E-03
     -0.58936188E-02
      0.51426083E-03
     -0.29576401E-03
     -0.22049235E-03
      0.10915638E-02
      0.17944804E-03
      0.73292058E-03
      0.10535893E-02
     -0.36298627E-03
      0.72390181E-03
     -0.34904984E-03
      0.13103899E-03
      0.50031678E-03
     -0.77003426E-03
      0.47580193E-03
      0.50704235E-03
      0.10107314E-02
      0.10498928E-03
      0.70033604E-03
      0.99444234E-03
      0.35259478E-03
      0.77478563E-03
     -0.34927573E-04
     -0.28220117E-03
      0.58950152E-03
     -0.67750326E-03
      0.55501707E-03
      0.52169102E-03
     -0.44312139E-03
      0.64758295E-03
     -0.11079710E-02
     -0.91955066E-03
     -0.79115095E-03
      0.49267709E-03
     -0.10443560E-02
     -0.10348948E-02
      0.12681004E-03
      0.68726240E-03
     -0.31865174E-03
     -0.28476991E-03
      0.50180373E-03
     -0.61575080E-03
      0.45552846E-03
      0.47976420E-03
     -0.69160438E-03
      0.46963131E-03
     -0.94186298E-03
     -0.82845090E-03
     -0.54647758E-03
      0.42141998E-03
     -0.71352020E-03
     -0.15277106E-03
     -0.94449325E-01
     -0.97888710E-01
     -0.99299150E-01
     -0.39127881E-01
     -0.10282134E+00
     -0.42079557E-01
     -0.44012195E-01
     -0.41267184E-01
     -0.10439870E+00
     -0.10754801E+00
     -0.10878616E+00
     -0.45045961E-01
     -0.68543315E-02
     -0.78998509E-02
     -0.80557204E-02
      0.32224450E-03
     -0.11159120E+00
     -0.47443782E-01
     -0.48641433E-01
     -0.46629190E-01
     -0.10519556E-01
     -0.99440921E-02
     -0.40592684E-03
     -0.94417526E-02
     -0.10804942E-01
     -0.89566202E-03
     -0.14016375E-02
     -0.37870933E-03
     -0.89100957E-02
     -0.14261210E-05
     -0.24539821E-03
     -0.28240641E-03
     -0.11281759E+00
     -0.11506816E+00
     -0.11636435E+00
     -0.49611025E-01
     -0.11834076E+00
     -0.51926522E-01
     -0.53404520E-01
     -0.50719603E-01
     -0.11974696E+00
     -0.12228419E+00
     -0.11239145E+00
     -0.54127978E-01
     -0.11631491E-01
     -0.12464716E-01
     -0.13385588E-01
     -0.21848922E-02
      0.11744913E-02
      0.73888333E-03
      0.12261916E-02
      0.89783585E-03
      0.11277758E-02
      0.93286149E-03
     -0.71865392E-04
      0.36154565E-03
      0.11238660E-02
      0.50954699E-03
      0.10947985E-03
      0.73244828E-04
      0.64906865E-03
     -0.75779019E-03
      0.27663551E-04
      0.32239921E-03
      0.97153279E-03
     -0.15026197E-03
      0.50398273E-03
      0.11561811E-02
     -0.79609479E-03
      0.64338786E-03
     -0.84802043E-03
     -0.10711819E-03
      0.54769456E-03
     -0.94308779E-03
      0.57125866E-03
      0.70085273E-03
      0.13409698E-02
     -0.70445335E-04
      0.80847343E-03
      0.15748446E-02
     -0.10774251E-02
      0.76599980E-03
     -0.11610370E-02
     -0.10125804E-02
      0.10311357E-02
     -0.10530421E-02
      0.11950013E-02
      0.88250042E-03
     -0.12111354E-02
      0.14487011E-02
     -0.49367315E-03
     -0.98970113E-03
     -0.90119869E-03
      0.10247772E-02
     -0.86679485E-03
     -0.91207662E-05
      0.60745108E-03
     -0.11872282E-02
      0.67546492E-03
      0.85567757E-03
     -0.11685706E-02
      0.10263479E-02
     -0.11057960E-02
     -0.12474556E-02
      0.80378205E-03
     -0.12003958E-02
      0.77827497E-03
      0.12966212E-02
      0.12195547E-02
     -0.88278934E-03
      0.18199544E-02
      0.22982248E-02
      0.18550180E-02
      0.89615272E-04
      0.12613806E-02
      0.21133580E-02
     -0.72944488E-03
      0.15047772E-02
      0.43208165E-03
      0.20730716E-03
      0.16381120E-02
      0.10743987E-04
      0.27102216E-02
      0.28313535E-02
      0.22743641E-02
      0.16983891E-02
      0.30165365E-02
      0.15873396E-02
      0.11823080E-02
      0.44945264E-03
      0.28398612E-03
     -0.60119775E-03
      0.13284372E-02
      0.51640676E-03
      0.15078456E-02
      0.30667896E-03
      0.60511057E-03
      0.37351344E-03
     -0.73320404E-03
     -0.66949438E-03
      0.16797805E-02
      0.67404454E-03
      0.17999637E-02
      0.40786502E-03
      0.38831955E-03
     -0.79668356E-03
      0.43829184E-03
      0.72233478E-03
      0.45857535E-03
     -0.89784058E-03
     -0.79003147E-03
      0.53640399E-03
     -0.99304679E-03
      0.62081511E-03
      0.51490228E-03
     -0.96563775E-03
      0.80983880E-03
     -0.63595665E-03
     -0.11244003E-02
     -0.89120071E-03
      0.53418499E-03
     -0.10710106E-02
      0.20237156E-02
      0.83895382E-03
      0.22248172E-02
      0.49250665E-03
      0.94985345E-03
      0.51044407E-03
     -0.13550418E-03
     -0.85372180E-03
      0.23231664E-02
      0.18839166E-02
      0.17929644E-02
      0.13944469E-02
      0.69920074E-03
     -0.43020343E-03
      0.13019878E-02
      0.14076745E-02
      0.72114936E-03
     -0.12324285E-02
      0.86869019E-03
     -0.76782979E-03
      0.15875082E-02
      0.17673430E-02
      0.12675940E-02
      0.11906075E-02
      0.10098024E-02
     -0.49690425E-03
      0.20398017E-02
      0.27247963E-03
      0.16038909E-02
      0.63913807E-03
      0.18533726E-02
      0.30756273E-02
      0.29974814E-02
      0.82718840E-03
     -0.93061110E-03
      0.63297890E-03
      0.44814600E-05
     -0.11261642E-02
      0.46948859E-02
      0.19987195E-02
      0.43663502E-02
      0.25791039E-02
      0.20951408E-02
      0.30656416E-02
      0.63506811E-03
      0.70751573E-03
      0.52460945E-02
      0.23042140E-02
      0.61878275E-02
      0.36249217E-02
      0.18463558E-02
     -0.20903233E-03
      0.21360881E-02
      0.71604919E-03
      0.49345352E-02
      0.73066005E-02
      0.82648004E-02
      0.41889609E-02
      0.11624565E-01
      0.80516985E-02
      0.12469476E-01
      0.74329659E-02
      0.13681343E-01
      0.18377078E-01
      0.21794670E-01
      0.14305613E-01
      0.47261522E-02
      0.89304324E-02
      0.93192278E-02
      0.53599792E-02
     -0.12973888E-02
      0.90518565E-03
     -0.29451396E-03
     -0.13851403E-02
      0.24815363E-02
      0.67626599E-03
      0.42127878E-02
      0.25997302E-02
      0.28060804E-01
      0.23474147E-01
      0.30884237E-01
      0.20136531E-01
      0.26785878E-01
      0.23378753E-01
      0.16510997E-01
      0.34941651E-01
      0.14784797E-01
      0.10475204E-01
      0.10333739E-01
      0.32809368E-01
      0.40983498E-01
      0.46640483E-01
      0.35790304E-01
      0.56492874E-01
      0.49871923E-01
      0.58670954E-01
      0.44992081E-01
      0.63895587E-01
      0.73163314E-01
      0.86703527E-01
      0.64613269E-01
      0.40315249E-01
      0.98884791E-01
      0.11348819E+00
      0.12630672E+00
      0.13883460E+00
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
     370     372     371     371
     368     371     359     359
     369     373     370     370
     373     374     370     370
     373     375     374     374
     370     374     372     372
     359     371     363     363
     371     376     363     363
     371     372     376     376
     363     376     365     365
     356     366     377     377
     366     378     377     377
     366     362     378     378
     377     378     379     379
     362     380     378     378
     380     381     378     378
     380     382     381     381
     378     381     379     379
     362     364     380     380
     364     383     380     380
     364     365     383     383
     380     383     382     382
     379     381     384     384
     381     385     384     384
     381     382     385     385
     384     385     386     386
     375     387     374     374
     387     388     374     374
     387     389     388     388
     374     388     372     372
     389     390     388     388
     390     391     388     388
     390     392     391     391
     388     391     372     372
     389     393     390     390
     393     394     390     390
     393     395     394     394
     390     394     392     392
     372     391     376     376
     391     396     376     376
     391     392     396     396
     376     396     365     365
     395     397     394     394
     397     398     394     394
     397     399     398     398
     394     398     392     392
     399     400     398     398
     400     401     398     398
     400     402     401     401
     398     401     392     392
     399     403     400     400
     403     404     400     400
     403     405     404     404
     400     404     402     402
     392     401     396     396
     401     406     396     396
     401     402     406     406
     396     406     365     365
     395     407     397     397
     407     408     397     397
     407     409     408     408
     397     408     399     399
     409     410     408     408
     410     411     408     408
     410     412     411     411
     408     411     399     399
     409     413     410     410
