 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.435852300000002      ",n=         708 ,e=        1309 
     -0.13478032E-02
      0.86030455E-03
     -0.30379620E-03
     -0.11573484E-02
      0.30336208E-02
      0.34526158E-03
      0.47031419E-02
      0.20803227E-02
     -0.23635543E-03
      0.38582271E-02
     -0.38719237E-03
      0.32082304E-03
     -0.57355005E-03
      0.37733415E-02
      0.13010282E-02
      0.22944344E-03
      0.76886821E-04
     -0.16123552E-02
      0.53350205E-03
      0.11867418E-02
     -0.17328329E-02
      0.10564360E-02
     -0.16513570E-02
     -0.15654702E-02
      0.56555230E-03
     -0.13540049E-02
      0.77397979E-03
      0.12500810E-02
      0.17505731E-02
     -0.14330006E-02
      0.17999230E-02
      0.26099915E-02
     -0.70696502E-03
      0.15165610E-02
     -0.40998078E-03
     -0.12281343E-02
      0.27701604E-02
     -0.70618366E-03
      0.38556100E-02
      0.21795197E-02
      0.58901709E-03
      0.50488227E-02
      0.24845625E-02
      0.64473868E-03
     -0.14754440E-02
      0.29284932E-02
     -0.70004052E-03
     -0.10091610E-02
      0.84989891E-03
     -0.22575862E-05
      0.87776824E-03
      0.16945699E-02
      0.96615177E-03
      0.20103837E-02
      0.21186440E-02
      0.67297453E-03
      0.88476725E-03
      0.20784638E-02
      0.95297339E-03
      0.22705320E-02
      0.33898431E-02
      0.21910913E-02
      0.41530732E-02
      0.62127320E-02
      0.37104312E-02
     -0.19265242E-03
      0.45741729E-02
      0.49996130E-02
      0.62800699E-03
      0.66344885E-02
      0.26700193E-02
      0.90415941E-03
      0.62515363E-02
      0.26850244E-02
      0.82287375E-02
      0.94339688E-02
      0.65722618E-02
      0.27752765E-02
      0.95077236E-02
      0.58764461E-02
     -0.21868076E-02
     -0.39313502E-03
     -0.20515600E-02
     -0.15535459E-02
     -0.61392720E-03
     -0.11311758E-02
      0.16275965E-03
      0.24602488E-03
     -0.17110397E-02
     -0.66950288E-03
     -0.12580026E-02
     -0.62807123E-03
     -0.13185533E-02
      0.33645723E-03
     -0.71729698E-03
     -0.76651834E-03
     -0.84959133E-03
     -0.47590516E-03
     -0.42156454E-03
     -0.14613127E-03
     -0.18394173E-03
     -0.34975129E-03
     -0.18290406E-04
     -0.39992330E-03
     -0.41965367E-03
      0.44785294E-03
     -0.45018553E-04
     -0.23545911E-03
      0.69710429E-04
     -0.28524258E-03
     -0.72370079E-04
      0.36706318E-03
     -0.86756856E-03
     -0.78779216E-03
      0.43865335E-03
      0.21039656E-04
     -0.66508780E-03
     -0.75011326E-03
     -0.22786340E-02
     -0.43789271E-03
     -0.22979855E-01
     -0.27879921E-01
     -0.89029648E-01
     -0.32167407E-01
      0.49344553E-03
      0.10169256E-03
     -0.37752560E-02
      0.68006421E-03
     -0.20719785E-03
      0.29582769E-03
      0.17592206E-03
      0.43635731E-03
     -0.86286288E-04
      0.74248814E-03
     -0.74028153E-04
      0.20980197E-03
      0.51561814E-03
     -0.16576817E-03
      0.10114696E-02
      0.10874459E-02
      0.12088581E-02
      0.24739345E-03
      0.13477187E-02
      0.19086777E-02
      0.24338095E-02
      0.96912149E-02
      0.59807549E-02
      0.71782556E-02
      0.13997509E-01
      0.11171000E-01
      0.19333964E-01
      0.15575790E-01
      0.61194811E-02
      0.12911426E-01
      0.56225409E-02
      0.10472345E-01
      0.14091851E-01
      0.22746820E-01
      0.17465101E-01
      0.23261068E-01
      0.10497265E-01
      0.93552818E-02
      0.13089647E-01
      0.16837696E-01
      0.13804110E-01
      0.21123147E-01
      0.22461101E-01
      0.16050569E-01
      0.15391272E-01
      0.18114287E-01
      0.17095976E-01
      0.24822127E-01
      0.25504843E-01
      0.25520365E-01
      0.32194638E-01
      0.31770337E-01
      0.48364625E-02
      0.75963543E-02
      0.42793388E-02
      0.79444320E-02
      0.47762728E-02
      0.63889925E-02
      0.50807820E-02
      0.89229912E-02
      0.36155253E-02
      0.23727734E-02
      0.29707425E-02
      0.48825470E-02
      0.11089701E-01
      0.98193458E-02
      0.81786688E-02
      0.13701272E-01
      0.34617111E-01
      0.41581114E-01
      0.34503300E-01
      0.46590721E-01
      0.38020836E-01
      0.42128172E-01
      0.42677550E-01
      0.49779949E-01
      0.28336891E-01
      0.27699410E-01
      0.22054918E-01
      0.33475472E-01
      0.57249919E-01
      0.57693047E-01
      0.50301612E-01
      0.62670488E-01
     -0.66392249E-01
     -0.28954671E-01
     -0.16662166E-01
     -0.27105351E-01
     -0.23068901E-02
     -0.26166468E-03
     -0.42947650E-03
     -0.26622022E-02
      0.21900734E-03
     -0.65519324E-03
      0.76786340E-03
      0.13748639E-02
     -0.84727720E-03
      0.29251149E-03
      0.13793969E-02
      0.21522104E-02
     -0.93209698E-03
      0.96828098E-03
     -0.10859577E-02
     -0.83627480E-03
      0.11792204E-02
     -0.10906566E-02
      0.13657775E-02
      0.12020735E-02
     -0.12984579E-02
      0.15374661E-02
     -0.11731168E-02
     -0.13567480E-02
     -0.73618809E-03
      0.14169869E-02
     -0.10308264E-02
      0.17811342E-03
      0.52639534E-03
     -0.89107857E-03
      0.76157467E-03
      0.94052199E-03
     -0.62213107E-03
      0.97081919E-03
     -0.99062969E-03
     -0.11914938E-02
      0.11419656E-02
      0.41279839E-04
      0.18404764E-02
      0.12069948E-02
      0.13125161E-02
     -0.10668522E-02
      0.17621808E-02
      0.21829453E-02
      0.24111654E-02
     -0.73602925E-04
      0.15288477E-02
      0.26208016E-02
     -0.13420910E-02
      0.18309136E-02
     -0.12515302E-02
     -0.24321602E-03
      0.17138649E-02
     -0.12358522E-02
      0.24773426E-02
      0.26680305E-02
      0.30861355E-02
      0.39607989E-04
      0.27467550E-02
      0.41568116E-02
      0.14534221E-02
      0.19553430E-02
      0.21459977E-02
     -0.11920591E-03
      0.52469354E-02
      0.25209689E-02
      0.66400466E-02
      0.28440668E-02
      0.74660337E-02
      0.11863113E-01
      0.16970822E-01
      0.84990091E-02
     -0.63683542E-04
      0.36304326E-02
      0.28185578E-02
     -0.51533512E-04
      0.23160827E-01
      0.19234533E-01
      0.27133971E-01
      0.14216022E-01
      0.21097934E-01
      0.16214943E-01
      0.99183018E-02
      0.93222752E-02
      0.30040641E-01
      0.22083820E-01
      0.31265135E-01
      0.17370937E-01
      0.78639749E-02
      0.30451350E-02
      0.88226256E-02
      0.42671861E-02
      0.31260318E-01
      0.40041202E-01
      0.50497262E-01
      0.35602880E-01
      0.61858532E-01
      0.56950306E-01
      0.69057906E-01
      0.45842361E-01
      0.74691770E-01
      0.87810790E-01
      0.10278241E+00
      0.82543641E-01
      0.38790247E-01
      0.49668950E-01
      0.61271519E-01
      0.40130233E-01
     -0.48634746E-04
      0.47298969E-02
      0.32566115E-02
     -0.18540941E-04
      0.93681117E-02
      0.33841388E-02
      0.95767429E-02
      0.49484475E-02
      0.10228077E-01
      0.17726573E-01
      0.22303904E-01
      0.10384315E-01
      0.15961273E-04
      0.49824842E-02
      0.34345483E-02
      0.15094196E-02
      0.31392460E-02
      0.41783549E-02
      0.54625119E-02
      0.37686550E-02
      0.84183566E-02
      0.69355710E-02
      0.11898549E-01
      0.62892100E-02
      0.88003987E-02
      0.13535877E-01
      0.12453762E-01
      0.10947592E-01
      0.94150555E-02
      0.14504195E-01
      0.14977625E-01
      0.19047063E-01
      0.18118510E-01
      0.14525200E-01
      0.21990453E-01
      0.17541225E-01
      0.24956168E-01
      0.28895400E-01
      0.33390966E-01
      0.20547946E-01
      0.34696483E-01
      0.38903242E-01
      0.50567190E-01
      0.44135002E-01
      0.22186213E-01
      0.26793811E-01
      0.35918962E-01
      0.26749296E-01
      0.15384796E-01
      0.21490246E-01
      0.17422491E-01
      0.17183542E-01
      0.24180067E-01
      0.19560020E-01
      0.28292884E-01
      0.25731316E-01
      0.19099085E-01
      0.25201607E-01
      0.19228145E-01
      0.21203049E-01
      0.28714404E-01
      0.38979811E-01
      0.31982871E-01
      0.43017969E-01
      0.33272735E-01
      0.43060949E-01
      0.42545371E-01
      0.52587766E-01
      0.54007324E-01
      0.63975895E-01
      0.77475925E-01
      0.64715295E-01
      0.50417175E-01
      0.63051565E-01
      0.55869642E-01
      0.73306651E-01
      0.77080166E-01
      0.91412083E-01
      0.90808622E-01
      0.10531921E+00
      0.65563855E-02
      0.50681288E-02
      0.94968517E-02
      0.11185842E-01
      0.10346013E-01
      0.17594408E-01
      0.22298203E-01
      0.11848240E-01
      0.17835778E-01
      0.22438364E-01
      0.31215275E-01
      0.30972164E-01
      0.18924902E-01
      0.23095332E-01
      0.30308374E-01
      0.30004608E-01
      0.40126721E-01
      0.50349173E-01
      0.61893775E-01
      0.40000695E-01
      0.71881131E-01
      0.60009968E-01
      0.67151402E-01
      0.48851475E-01
      0.86201231E-01
      0.94751550E-01
      0.11035731E+00
      0.81382559E-01
      0.39421847E-01
      0.46121990E-01
      0.57168452E-01
      0.38111678E-01
      0.51056361E-01
      0.62838116E-01
      0.73631095E-01
      0.74631305E-01
      0.87631135E-01
      0.10026967E+00
      0.11578865E+00
      0.88940193E-01
      0.95823882E-01
      0.11117463E+00
      0.11661004E+00
      0.12433571E+00
      0.99848946E-01
      0.11546544E+00
      0.12722705E+00
      0.12454187E+00
      0.43043721E-01
      0.53705919E-01
      0.61777998E-01
      0.57202991E-01
      0.76021934E-01
      0.79438592E-01
      0.93053447E-01
      0.71177997E-01
      0.87672916E-01
      0.10262884E+00
      0.11709559E+00
      0.10599132E+00
      0.71579938E-01
      0.83064039E-01
      0.92174885E-01
      0.74471358E-01
     -0.10494076E+00
     -0.10570816E+00
     -0.10786907E+00
     -0.39703176E-01
     -0.11092384E+00
     -0.43023031E-01
     -0.43986521E-01
     -0.42003821E-01
     -0.11327257E+00
     -0.11574756E+00
     -0.11714425E+00
     -0.45372569E-01
     -0.56430514E-02
     -0.62524800E-02
     -0.66761342E-02
      0.16450732E-04
     -0.11977774E+00
     -0.47159338E-01
     -0.48043007E-01
     -0.46199360E-01
     -0.83109757E-02
     -0.73388041E-02
     -0.11095535E-02
     -0.75982072E-02
     -0.76306427E-02
     -0.18323596E-02
     -0.66960485E-03
     -0.51526312E-03
     -0.67106351E-02
     -0.41516258E-03
     -0.12928008E-03
      0.96272296E-04
     -0.12060750E+00
     -0.12315535E+00
     -0.12413271E+00
     -0.48570398E-01
     -0.12603465E+00
     -0.49670565E-01
     -0.48935473E-01
     -0.48860204E-01
     -0.12731923E+00
     -0.12812609E+00
     -0.12932680E+00
     -0.50209421E-01
     -0.82752872E-02
     -0.69090804E-02
     -0.79195709E-02
     -0.17813649E-02
      0.63948555E-03
      0.84705297E-03
      0.25300948E-03
      0.71361323E-03
      0.60672793E-03
      0.25437869E-03
      0.74407736E-03
      0.85802266E-03
     -0.57891820E-03
      0.25065843E-03
     -0.13467113E-02
     -0.61550118E-03
      0.86761424E-03
      0.10224082E-02
      0.38459936E-03
      0.12991047E-02
     -0.12915347E+00
     -0.49981974E-01
     -0.47838081E-01
     -0.48651449E-01
     -0.68940402E-02
     -0.51612030E-02
     -0.14442060E-02
     -0.75265207E-02
     -0.44119784E-02
     -0.12672034E-02
      0.10351623E-02
      0.97655688E-03
     -0.59340675E-02
     -0.15349954E-02
      0.68321980E-03
     -0.19891105E-04
     -0.14293748E-02
      0.12780788E-02
     -0.15783552E-02
     -0.13025173E-02
      0.16859917E-02
     -0.12032825E-02
      0.14880804E-02
      0.13388296E-02
     -0.10877186E-02
      0.23816082E-02
     -0.75842840E-04
     -0.73915288E-03
     -0.12058022E-02
      0.84221350E-03
     -0.11605143E-02
     -0.13591978E-02
      0.11389744E-02
     -0.18100645E-02
      0.12027147E-02
      0.14183382E-02
     -0.19118743E-02
      0.19239486E-02
     -0.14079501E-02
     -0.16675217E-02
      0.15862689E-02
     -0.16615398E-02
      0.67627972E-03
      0.29034614E-02
      0.23629049E-02
     -0.66107670E-03
      0.35427918E-02
      0.37213801E-02
      0.22105834E-03
     -0.11957950E-02
      0.90202217E-03
      0.70300043E-03
     -0.72673767E-03
      0.15763280E-02
      0.49867700E-03
     -0.28673174E-03
      0.18724056E-02
      0.65136205E-04
      0.32302053E-02
      0.28879257E-02
      0.12640040E-02
      0.98753703E-03
      0.23487581E-02
      0.16696691E-02
     -0.13006573E+00
     -0.12905650E+00
     -0.12966564E+00
     -0.49009368E-01
     -0.12807716E+00
     -0.47603919E-01
     -0.45152661E-01
     -0.46587845E-01
     -0.12847877E+00
     -0.12639733E+00
     -0.12659193E+00
     -0.46083345E-01
     -0.60550009E-02
     -0.37530471E-02
     -0.52657596E-02
     -0.10554434E-02
     -0.12402376E+00
     -0.44463710E-01
     -0.42122604E-01
     -0.43611148E-01
     -0.40416226E-02
     -0.26513990E-02
     -0.42333294E-03
     -0.45420551E-02
     -0.24739984E-02
     -0.25375480E-03
      0.42694923E-03
      0.13091817E-02
     -0.31012044E-02
     -0.72190387E-03
      0.13125098E-02
      0.11664911E-02
     -0.12406242E+00
     -0.12113176E+00
     -0.12077432E+00
     -0.42887630E-01
     -0.11746315E+00
     -0.41016006E-01
     -0.39497625E-01
     -0.40557432E-01
     -0.11640652E+00
     -0.11509134E+00
     -0.10215686E+00
     -0.39311026E-01
     -0.36821634E-02
     -0.31426118E-02
     -0.41149492E-02
     -0.84427775E-03
     -0.13094773E-02
      0.11679156E-02
     -0.10092780E-02
     -0.16498382E-02
      0.11901404E-02
     -0.13133366E-02
     -0.12696915E-04
      0.11524140E-02
     -0.71558483E-03
      0.22671331E-03
     -0.13583782E-02
     -0.20633977E-02
     -0.17375839E-02
      0.25643448E-04
     -0.27291124E-02
     -0.30741565E-02
      0.22419581E-02
      0.29712541E-02
      0.22549823E-02
      0.40810167E-02
      0.42673701E-02
      0.46035260E-02
      0.73686631E-02
      0.54277140E-02
      0.19467762E-02
      0.49732102E-02
      0.15405618E-02
      0.44334050E-02
      0.73993527E-02
      0.96187132E-02
      0.85384875E-02
      0.12994857E-01
      0.54986134E-02
      0.42522812E-02
      0.94552915E-02
      0.84224637E-02
      0.90960455E-02
      0.14139851E-01
      0.15936993E-01
      0.87978781E-02
      0.15639094E-01
      0.16605534E-01
      0.21806276E-01
      0.22584244E-01
      0.12456629E-01
      0.14982720E-01
      0.20421991E-01
      0.16415420E-01
      0.13598866E-02
      0.61842430E-02
      0.70454597E-03
      0.43260641E-02
      0.58956857E-02
      0.35527718E-02
      0.72838917E-02
      0.10358818E-01
     -0.99348811E-04
      0.28892552E-02
     -0.23044913E-02
      0.50449453E-03
      0.92760482E-02
      0.13731998E-01
      0.60394171E-02
      0.14742327E-01
      0.21422556E-01
      0.26247632E-01
      0.24337028E-01
      0.32947072E-01
      0.30963112E-01
      0.37150243E-01
      0.44920858E-01
      0.39833768E-01
      0.25769689E-01
      0.32390264E-01
      0.26065849E-01
      0.39687775E-01
      0.50359252E-01
      0.58112985E-01
      0.55641766E-01
      0.62839097E-01
      0.65461810E-02
      0.39365370E-02
      0.87025951E-02
      0.59732317E-02
      0.11402959E-01
      0.79558392E-02
      0.99128996E-02
      0.13010312E-01
      0.14677093E-01
      0.64365045E-02
      0.24704306E-01
      0.16128909E-01
      0.14604134E-01
      0.30082698E-01
      0.40850194E-01
      0.50195383E-01
      0.15439211E-01
      0.16726345E-01
      0.21888841E-01
      0.20836188E-01
      0.26012156E-01
      0.31243747E-01
      0.39687579E-01
      0.26108001E-01
      0.30495512E-01
      0.37535726E-01
      0.41254128E-01
      0.44531102E-01
      0.37344476E-01
      0.46492262E-01
      0.51834590E-01
      0.58016370E-01
      0.51534639E-01
      0.59380943E-01
      0.74391887E-01
      0.55682454E-01
      0.86987270E-01
      0.84232151E-01
      0.97139604E-01
      0.68302616E-01
      0.10637244E+00
      0.12049948E+00
      0.13832806E+00
      0.11836319E+00
      0.62332275E-01
      0.74437877E-01
      0.91207121E-01
      0.67778577E-01
      0.52979604E-01
      0.66006331E-01
      0.64201600E-01
      0.74672938E-01
      0.78791972E-01
      0.89131996E-01
      0.10496574E+00
      0.92241641E-01
      0.72859883E-01
      0.86707833E-01
      0.73905399E-01
      0.97974815E-01
      0.10570919E+00
      0.12259760E+00
      0.11832672E+00
      0.13678523E+00
      0.78271683E-01
      0.95289968E-01
      0.10459450E+00
      0.10819351E+00
      0.12712820E+00
      0.14079926E+00
      0.15945109E+00
      0.13093747E+00
      0.13260618E+00
      0.15102039E+00
      0.15234983E+00
      0.16404884E+00
      0.16951765E+00
      0.18484394E-01
      0.91572713E-01
      0.10359738E+00
      0.10847550E+00
      0.11355044E+00
      0.12114946E+00
      0.13209601E+00
      0.14536585E+00
      0.12646639E+00
      0.12462256E+00
      0.13782359E+00
      0.13744099E+00
      0.14952631E+00
      0.13498694E+00
      0.14830222E+00
      0.15457439E+00
      0.15434548E+00
      0.15015808E+00
      0.16242405E+00
      0.17281666E+00
      0.16204997E+00
      0.18267148E+00
      0.18210291E+00
      0.18937933E+00
      0.17151984E+00
      0.19032496E+00
      0.19811523E+00
      0.20270280E+00
      0.19742240E+00
      0.16711362E+00
      0.17384850E+00
      0.18462272E+00
      0.16713849E+00
      0.14606057E+00
      0.15656820E+00
      0.14924173E+00
      0.16906477E+00
      0.15644058E+00
      0.16879511E+00
      0.17250781E+00
      0.17635638E+00
      0.14625652E+00
      0.15005640E+00
      0.13795955E+00
      0.16191792E+00
      0.18663295E+00
      0.19071512E+00
      0.18307014E+00
      0.19905330E+00
      0.17071369E+00
      0.18203160E+00
      0.18893141E+00
      0.18288202E+00
      0.19726996E+00
      0.19857203E+00
      0.20346913E+00
      0.19158696E+00
      0.20229376E+00
      0.20719436E+00
      0.20790800E+00
      0.20867069E+00
      0.18852214E+00
      0.13896534E+00
      0.15005389E+00
      0.14748267E+00
      0.16248960E+00
      0.15805768E+00
      0.17055404E+00
      0.17946959E+00
      0.17312717E+00
      0.15209544E+00
      0.16111419E+00
      0.15173041E+00
      0.17333786E+00
      0.18381683E+00
      0.19249394E+00
      0.18993894E+00
      0.20008153E+00
      0.19556619E+00
      0.20294791E+00
      0.20557570E+00
      0.20908063E+00
      0.21058653E+00
      0.20981685E+00
      0.12574644E+00
      0.12375604E+00
      0.10977755E+00
      0.13382100E+00
      0.10447291E+00
      0.11329442E+00
      0.10470827E+00
      0.12801388E+00
      0.90452890E-01
      0.82332887E-01
      0.71692059E-01
      0.89397796E-01
      0.13823665E+00
      0.12913453E+00
      0.11428128E+00
      0.13800319E+00
      0.62397686E-01
      0.68106126E-01
      0.59004329E-01
      0.78724795E-01
      0.87144611E-01
      0.10293057E+00
      0.57572247E-01
      0.49723548E-01
      0.44810239E-01
      0.55074450E-01
      0.36994842E-01
      0.42263004E-01
      0.47252861E-01
      0.32639282E-01
      0.27229127E-01
      0.29568787E-01
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
