 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.202620300000001      ",n=         708 ,e=        1309 
      0.81891963E-01
      0.63792790E-01
      0.10087322E+00
      0.55669142E-01
      0.72755979E-01
      0.62378261E-01
      0.91994061E-01
      0.43539717E-01
      0.34837403E-01
      0.27865970E-01
      0.49481245E-01
      0.10783839E+00
      0.97530555E-01
      0.77774568E-01
      0.10594791E+00
      0.22516043E-01
      0.12487438E-01
      0.10170475E-01
      0.14412422E-01
      0.44078236E-02
      0.58940479E-02
      0.26527834E-02
      0.78329787E-02
      0.43537427E-02
      0.11702811E-02
      0.17685695E-02
      0.22540892E-02
      0.84622273E-02
      0.47954966E-02
      0.29837397E-02
      0.43934712E-02
      0.85033311E-04
      0.68525654E-03
      0.34451594E-03
      0.70271121E-03
      0.23093903E-03
      0.63557647E-03
      0.13674970E-03
      0.82988174E-03
      0.32872489E-03
      0.20041688E-03
      0.13887614E-02
      0.65098056E-03
      0.15715825E-02
      0.11473230E-02
      0.11454445E-02
      0.30329277E-02
      0.91772807E-03
      0.23080222E-03
      0.11421991E-02
      0.50519128E-03
      0.15973104E-02
      0.12324666E-02
      0.10139931E-02
      0.58998340E-03
     -0.73542548E-02
     -0.10227010E-01
     -0.12471705E+00
     -0.11566096E-01
      0.70758631E-03
      0.16667202E-02
      0.20834686E-02
      0.18083480E-02
      0.17335946E-02
      0.20549103E-02
      0.16411140E-03
      0.18966933E-03
      0.11107146E-02
     -0.27032300E-03
      0.16649851E-02
      0.15925577E-02
     -0.92502760E-04
      0.13586056E-02
      0.96459468E-03
      0.54343010E-03
     -0.50951871E-03
      0.19604574E-02
      0.28125672E-03
     -0.53516878E-04
      0.93835276E-01
      0.76604296E-01
      0.67634242E-01
      0.63841270E-01
      0.54040975E-01
      0.44494538E-01
      0.35666203E-01
      0.52130310E-01
      0.39664633E-01
      0.31720074E-01
      0.19448454E-01
      0.22974539E-01
      0.41509179E-01
      0.33178063E-01
      0.26553698E-01
      0.24392052E-01
      0.16653694E-01
      0.91609825E-02
      0.96223721E-02
      0.19225163E-01
      0.31917880E-02
      0.11158707E-01
      0.43735961E-02
      0.11335546E-01
      0.55642592E-02
      0.10690422E-03
      0.37599445E-02
      0.63685901E-02
      0.22016894E-01
      0.14033112E-01
      0.13032930E-01
      0.19906199E-01
      0.71586666E-02
      0.79848219E-02
      0.12131376E-02
      0.20088416E-02
      0.37344859E-02
     -0.78348982E-03
      0.29367152E-02
      0.45728550E-02
     -0.83017303E-03
      0.25564308E-02
     -0.39330380E-03
     -0.66612754E-03
     -0.51134083E-03
      0.33148118E-02
     -0.82971950E-03
     -0.92810485E-03
      0.12968419E-01
      0.11525771E-01
      0.64546812E-02
      0.60878792E-02
      0.77177768E-02
      0.24240709E-02
      0.51130343E-02
      0.64995864E-02
      0.74317003E-03
      0.39450836E-02
     -0.87078369E-03
     -0.60302625E-03
      0.21848801E-02
      0.42004216E-02
      0.68134115E-03
      0.21238093E-02
     -0.31162905E-01
     -0.70557101E-02
     -0.32045395E-02
     -0.78217520E-02
      0.47798494E-03
     -0.23961807E-03
     -0.94341345E-04
     -0.58412416E-03
      0.84150833E-03
      0.84966143E-03
      0.79853129E-03
     -0.37471123E-04
     -0.42985857E-03
     -0.22839131E-03
     -0.82460530E-04
     -0.22747685E-03
      0.97871371E-03
     -0.50925961E-04
      0.15218631E-03
      0.64236028E-04
     -0.56237519E-04
      0.10979133E-03
     -0.79160405E-04
     -0.45384218E-04
      0.18337715E-03
     -0.10881267E-03
      0.15721296E-03
      0.15281953E-03
      0.71226450E-05
     -0.56359912E-04
      0.57677465E-04
     -0.84255691E-04
      0.84348835E-03
      0.10740422E-02
      0.86843985E-03
     -0.78373951E-04
      0.11271399E-02
     -0.15629755E-03
      0.14052484E-03
      0.17066210E-03
      0.91654808E-03
      0.12142988E-02
      0.98151654E-03
     -0.23288306E-03
     -0.11754573E-03
      0.16530788E-03
     -0.22280749E-03
     -0.20440546E-03
     -0.24301939E-03
     -0.12706321E-03
     -0.13854887E-03
     -0.35886286E-03
      0.95868652E-04
     -0.12350827E-03
      0.15348023E-03
     -0.96061964E-04
     -0.12235739E-03
      0.14663419E-03
     -0.18281361E-03
     -0.14155392E-03
     -0.27996338E-03
      0.11194103E-04
     -0.74730348E-04
     -0.23122226E-03
      0.13716795E-02
     -0.24682786E-03
      0.24859202E-03
      0.17301449E-03
     -0.27005022E-03
      0.23892933E-03
     -0.27351982E-03
     -0.26882530E-03
      0.29873517E-03
     -0.30128347E-03
      0.40014749E-03
      0.32342668E-03
      0.16504556E-03
     -0.27194068E-03
      0.24247439E-03
      0.15789085E-03
     -0.32744001E-03
      0.43288773E-03
     -0.33589645E-03
     -0.30042212E-03
      0.45043318E-03
     -0.30463023E-03
      0.33696634E-03
      0.33862022E-03
     -0.34872280E-03
      0.45046375E-03
     -0.36628632E-03
     -0.31444990E-03
     -0.27388422E-03
      0.23556389E-03
     -0.27908171E-03
     -0.26302563E-03
      0.52230422E-03
     -0.35715032E-03
      0.59646546E-03
      0.57387868E-03
     -0.42941573E-03
      0.70370330E-03
     -0.41828198E-03
     -0.36045743E-03
      0.58628962E-03
     -0.60643782E-03
      0.27556262E-03
      0.73585633E-03
      0.61589480E-03
     -0.37049700E-03
      0.80780057E-03
      0.63794071E-03
      0.14658284E-03
     -0.24578984E-03
      0.21543996E-03
      0.14118974E-03
     -0.29045655E-03
      0.18782992E-03
     -0.30635651E-03
     -0.21464269E-03
      0.31699204E-03
     -0.32938484E-03
      0.43164959E-03
      0.27785853E-03
      0.15021480E-03
     -0.18820156E-03
      0.14264152E-03
     -0.41021235E-04
      0.10713558E-02
      0.15092641E-02
      0.11267756E-02
     -0.25886900E-03
      0.15987564E-02
     -0.29165425E-03
      0.33905427E-03
      0.28537027E-03
      0.11683029E-02
      0.17052366E-02
      0.12376030E-02
     -0.28194285E-03
     -0.30192665E-03
      0.36474750E-03
     -0.30532727E-03
     -0.31801973E-03
      0.17799961E-02
     -0.26308268E-03
      0.37483347E-03
      0.39152419E-03
     -0.31262014E-03
      0.41759750E-03
     -0.34998870E-03
     -0.28208178E-03
      0.36561383E-03
     -0.40220549E-03
      0.20539716E-03
      0.40156218E-03
      0.42696408E-03
     -0.30866031E-03
      0.46155150E-03
      0.47181895E-03
      0.12938510E-02
      0.17944757E-02
      0.12854798E-02
     -0.27202394E-03
      0.17446237E-02
     -0.32688153E-03
      0.11546756E-03
      0.33203237E-03
      0.12554026E-02
      0.14888766E-02
      0.96897797E-03
     -0.51532528E-03
     -0.36923360E-03
      0.16959633E-03
     -0.54008020E-03
     -0.58758892E-03
     -0.33987692E-03
      0.51320674E-03
     -0.39586213E-03
     -0.42447436E-03
      0.43151694E-03
     -0.52921558E-03
      0.21278539E-03
      0.48704481E-03
     -0.46518508E-03
      0.20812441E-03
     -0.65248134E-03
     -0.74651019E-03
     -0.58914065E-03
      0.22366592E-03
     -0.84891264E-03
     -0.95989064E-03
     -0.42833094E-03
     -0.13566204E-03
     -0.31744735E-03
     -0.62169933E-03
      0.21934964E-03
     -0.36283188E-03
      0.34252453E-03
     -0.10693646E-03
     -0.34820097E-03
      0.39464947E-03
     -0.38761287E-03
     -0.40131812E-03
     -0.74924804E-03
     -0.64742063E-04
     -0.41844753E-03
     -0.92171924E-03
      0.62711433E-03
     -0.41097215E-03
      0.95897798E-03
      0.58648180E-03
     -0.36199822E-03
      0.95399497E-03
     -0.39129482E-03
     -0.45256958E-03
      0.13920129E-02
     -0.27964880E-03
      0.11632094E-02
      0.16095199E-02
      0.51854287E-03
     -0.48440143E-03
      0.85270427E-03
      0.21602993E-04
     -0.38411075E-03
      0.90020720E-03
     -0.40652331E-03
     -0.37707435E-03
      0.92208725E-03
     -0.51203720E-03
      0.57610477E-03
      0.11554913E-02
     -0.57924582E-03
      0.39363187E-03
     -0.10657440E-02
     -0.11045166E-02
     -0.40637078E-03
      0.83499828E-03
     -0.10812848E-02
     -0.97394506E-03
     -0.10843998E-02
      0.14901047E-03
     -0.52576370E-03
     -0.13208035E-02
      0.17513990E-02
      0.10127074E-03
      0.19858427E-02
      0.10629303E-02
     -0.97827645E-04
      0.15445649E-02
     -0.75898452E-03
     -0.58077235E-03
     -0.96730201E-03
      0.16688814E-02
     -0.30153553E-03
      0.10721314E-02
     -0.14800217E+00
     -0.13879385E+00
     -0.13687514E+00
     -0.17210730E-01
     -0.13252597E+00
     -0.16933662E-01
     -0.15960624E-01
     -0.17602746E-01
     -0.13038673E+00
     -0.12593144E+00
     -0.12429076E+00
     -0.15748799E-01
     -0.68568341E-03
      0.80800761E-03
      0.10165636E-02
     -0.31740345E-03
     -0.12045121E+00
     -0.15491398E-01
     -0.15019332E-01
     -0.15304963E-01
      0.14923028E-02
      0.16835951E-02
      0.87656320E-03
      0.15664972E-02
      0.17588641E-02
      0.10547184E-02
      0.11776754E-02
      0.10437766E-02
      0.15555084E-02
      0.61941433E-03
      0.10367540E-02
      0.60649445E-03
     -0.11888403E+00
     -0.11471494E+00
     -0.11274330E+00
     -0.15174673E-01
     -0.10848912E+00
     -0.14477598E-01
     -0.13996437E-01
     -0.14612374E-01
     -0.10633185E+00
     -0.10208643E+00
     -0.10012547E+00
     -0.13667157E-01
      0.16055091E-02
      0.18022902E-02
      0.18192848E-02
      0.12083345E-02
     -0.78038961E-03
     -0.15875422E-03
      0.57921639E-04
     -0.98598403E-03
      0.38839207E-03
     -0.13237078E-03
      0.41238020E-05
     -0.67155612E-03
      0.22180406E-03
      0.32301376E-03
      0.52357141E-03
      0.11183360E-04
     -0.94285813E-03
     -0.95041287E-03
     -0.65684450E-04
     -0.83519202E-03
     -0.95778185E-01
     -0.13050711E-01
     -0.12570543E-01
     -0.13178777E-01
      0.22579968E-02
      0.20877343E-02
      0.14627600E-02
      0.21596099E-02
      0.19881760E-02
      0.14533555E-02
      0.87016514E-03
      0.10607146E-02
      0.18885535E-02
      0.12944003E-02
      0.10780539E-02
      0.11765796E-02
      0.79482019E-03
      0.22833151E-03
      0.40896296E-03
      0.79217672E-03
     -0.20931445E-03
      0.38807433E-03
     -0.11592729E-03
      0.27826479E-03
      0.30830084E-03
     -0.39436105E-03
      0.37422864E-03
      0.30375234E-03
      0.71070685E-03
      0.40731524E-03
      0.39395208E-03
      0.69265025E-03
      0.15138807E-03
      0.41363338E-03
     -0.24509906E-03
     -0.26226115E-03
      0.30300884E-03
     -0.45716134E-03
      0.37145291E-03
      0.28665509E-03
     -0.36261326E-03
      0.41054193E-03
     -0.49093362E-04
     -0.42791211E-03
     -0.43882556E-03
      0.38967097E-03
     -0.47751868E-03
     -0.50288725E-03
      0.41738122E-03
      0.25005577E-03
     -0.12028253E-03
     -0.11832390E-03
      0.18984274E-03
     -0.38013040E-03
      0.15470010E-03
      0.61813636E-04
     -0.42333470E-03
      0.25791154E-03
     -0.56406862E-03
     -0.56439339E-03
     -0.22354738E-03
      0.49460655E-04
     -0.46229726E-03
     -0.11942149E-02
     -0.93965186E-01
     -0.89635220E-01
     -0.87513058E-01
     -0.12662979E-01
     -0.83504362E-01
     -0.12130020E-01
     -0.12121376E-01
     -0.12357929E-01
     -0.81045650E-01
     -0.77565843E-01
     -0.75259676E-01
     -0.11384060E-01
      0.18592735E-02
      0.13246326E-02
      0.13315852E-02
      0.97306591E-03
     -0.72258350E-01
     -0.10783357E-01
     -0.11074946E-01
     -0.11612300E-01
      0.78094548E-03
      0.23998144E-03
      0.18292894E-03
      0.10102178E-02
      0.12794860E-03
      0.19547269E-03
     -0.13204385E-03
     -0.35967656E-03
      0.57827396E-03
      0.39767849E-03
     -0.25302482E-03
      0.29050456E-03
     -0.70405786E-01
     -0.67749348E-01
     -0.66177514E-01
     -0.10475987E-01
     -0.63670102E-01
     -0.10225459E-01
     -0.10417475E-01
     -0.10653510E-01
     -0.62209688E-01
     -0.60546254E-01
     -0.51828677E-01
     -0.10064289E-01
      0.50689755E-03
      0.38599220E-04
      0.23649512E-03
      0.28442151E-03
      0.47750908E-03
     -0.12626973E-03
      0.11718162E-03
      0.25626714E-03
     -0.38725776E-03
      0.86229232E-04
     -0.20347403E-03
     -0.30250059E-03
      0.69934490E-04
     -0.23324690E-03
      0.31373973E-03
      0.25343226E-03
      0.27745039E-03
     -0.66728747E-04
      0.41382248E-03
      0.64428396E-03
     -0.66206613E-03
     -0.14495270E-02
      0.15207496E-03
     -0.38882590E-03
     -0.74144691E-03
      0.27694514E-03
     -0.10115732E-02
     -0.16762098E-02
      0.23652495E-03
     -0.76709570E-03
      0.31636295E-03
      0.33040370E-03
     -0.98912628E-05
     -0.18466897E-02
      0.44337103E-03
      0.43291720E-03
     -0.75777717E-03
      0.32989735E-03
     -0.97872613E-03
     -0.10221998E-02
      0.41909542E-03
     -0.12244067E-02
      0.54011302E-03
      0.40581362E-03
     -0.10567692E-02
      0.62700718E-03
     -0.49136914E-03
     -0.12715000E-02
     -0.12535789E-02
      0.61623943E-03
     -0.13830296E-02
     -0.19263375E-02
      0.38641319E-03
     -0.67905443E-03
      0.37749965E-03
      0.35009799E-03
     -0.60131512E-03
      0.35117132E-03
     -0.35552373E-03
     -0.85660043E-03
      0.36554977E-03
     -0.20704148E-03
      0.65046057E-03
      0.65891976E-03
      0.42479862E-03
     -0.43616662E-03
      0.83786561E-03
      0.10554609E-02
      0.10783550E-02
     -0.14668850E-02
      0.11071066E-02
      0.16688617E-02
     -0.13155131E-02
      0.10880626E-02
     -0.65310540E-03
     -0.13381798E-02
      0.93627179E-03
     -0.55503799E-03
      0.13689014E-02
      0.17538515E-02
      0.30664151E-02
      0.68069353E-03
      0.30744244E-02
      0.42310116E-02
      0.18990332E+00
      0.17384414E+00
      0.16182169E+00
      0.14429414E+00
      0.12960449E+00
      0.13165906E+00
      0.10941822E+00
      0.95941235E-01
      0.74266442E-01
      0.10844593E+00
      0.62836122E-01
      0.72320743E-01
      0.93782316E-01
      0.54427286E-01
      0.44817628E-01
      0.36412082E-01
      0.95131554E-01
      0.77017125E-01
      0.64035605E-01
      0.64306658E-01
      0.53698028E-01
      0.43575840E-01
      0.35172037E-01
      0.54308800E-01
      0.41717344E-01
      0.34166223E-01
      0.25112730E-01
      0.26280193E-01
      0.45375377E-01
      0.36822054E-01
      0.27537309E-01
      0.27328628E-01
      0.20833315E-01
      0.14234099E-01
      0.12886873E-01
      0.21313731E-01
      0.72676524E-02
      0.13418638E-01
      0.67096202E-02
      0.14614361E-01
      0.81974373E-02
      0.26460003E-02
      0.52150066E-02
      0.78939972E-02
      0.22214874E-01
      0.14055915E-01
      0.12981029E-01
      0.21767795E-01
      0.13860624E-01
      0.12443660E-01
      0.70214397E-02
      0.70640523E-02
      0.72162734E-02
      0.30613047E-02
      0.50953649E-02
      0.77020885E-02
      0.29897344E-02
      0.45407740E-02
      0.23224784E-02
      0.98839216E-03
      0.30488256E-02
      0.53887165E-02
      0.11664620E-02
      0.98629134E-03
      0.12979084E-01
      0.11951894E-01
      0.57287856E-02
      0.51809236E-02
      0.70432314E-02
      0.14302003E-02
      0.41111544E-02
      0.64470110E-02
      0.19823004E-02
      0.46729391E-02
      0.56443171E-03
      0.84084511E-04
      0.53630933E-04
      0.89810909E-03
      0.11070583E-02
     -0.65801553E-04
      0.19280092E-02
      0.21685861E-02
     -0.31054995E-03
      0.17209962E-02
     -0.58541453E-03
     -0.50220148E-03
      0.16342931E-02
     -0.55935304E-03
      0.13269895E-02
      0.13264291E-02
      0.23861912E-02
     -0.68301429E-03
      0.20019994E-02
      0.21855528E-02
     -0.63850210E-03
      0.99797794E-03
     -0.10431036E-02
     -0.92596776E-03
      0.86275799E-03
     -0.10460444E-02
      0.10568639E-02
      0.12990082E-02
     -0.11216376E-02
      0.70245836E-03
     -0.11132425E-02
     -0.11753771E-02
     -0.69999219E-03
      0.17055475E-02
     -0.10053071E-02
     -0.11572695E-02
      0.10461308E-02
     -0.69901024E-03
      0.83883912E-03
      0.69016353E-03
     -0.69345545E-03
      0.49975499E-03
     -0.93880145E-03
     -0.10355426E-02
      0.69300638E-03
     -0.61831411E-03
      0.61366205E-03
      0.41239324E-03
      0.61009167E-03
     -0.10060480E-02
      0.50800358E-03
      0.55483337E-03
      0.17871485E-02
     -0.14874323E-02
      0.13782019E-02
      0.12840767E-02
     -0.11542730E-02
      0.11519680E-02
     -0.10026305E-02
     -0.16229713E-02
      0.84470230E-03
     -0.11677179E-02
      0.64697604E-03
      0.84147667E-03
      0.11257191E-02
     -0.48477917E-03
      0.39575910E-03
     -0.66670558E-03
     -0.78879369E-03
      0.40214868E-03
     -0.73880009E-03
      0.41856282E-03
      0.47017901E-03
     -0.68414174E-03
      0.33704784E-03
     -0.65496964E-03
     -0.73472328E-03
     -0.86504863E-03
      0.47644332E-03
     -0.85322104E-03
     -0.98703855E-03
      0.48480824E-03
     -0.89311362E-03
      0.53236497E-03
     -0.10246292E-02
      0.74849636E-03
     -0.96622050E-03
      0.60823478E-03
     -0.36309584E-03
      0.60466522E-03
      0.38739858E-03
     -0.26917992E-03
      0.33656047E-03
     -0.54495171E-03
     -0.59300877E-03
      0.58778001E-03
     -0.21887321E-03
      0.55211755E-03
      0.27033116E-03
      0.33444589E-03
     -0.61292636E-03
      0.25636829E-03
      0.32844843E-03
     -0.19639299E-03
      0.20374304E-03
     -0.46432552E-03
     -0.51820920E-03
      0.22486762E-03
     -0.55057953E-03
      0.47786426E-03
     -0.18899175E-03
      0.43608854E-03
      0.15809986E-03
     -0.15569945E-03
      0.18918261E-03
     -0.40270505E-03
      0.41947929E-03
      0.33548811E-03
      0.20274737E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
     281     291     248     248
      99     110     282     282
     110     292     282     282
     110     106     292     292
     282     292     284     284
     106     293     292     292
     293     294     292     292
     293     295     294     294
     292     294     284     284
     106     108     293     293
     108     296     293     293
     108     109     296     296
     293     296     295     295
     284     294     288     288
     294     297     288     288
     294     295     297     297
     288     297     290     290
     248     291     260     260
     291     298     260     260
     291     287     298     298
     260     298     262     262
     287     299     298     298
     299     300     298     298
     299     301     300     300
     298     300     262     262
     287     289     299     299
     289     302     299     299
     289     290     302     302
     299     302     301     301
     262     300     266     266
     300     303     266     266
     300     301     303     303
     266     303     268     268
     239     275     304     304
     275     305     304     304
     275     273     305     305
     304     305     306     306
     273     307     305     305
     307     308     305     305
     307     309     308     308
     305     308     306     306
     273     274     307     307
     274     310     307     307
     274     258     310     310
     307     310     309     309
     306     308     311     311
     308     312     311     311
     308     309     312     312
     311     312     313     313
     258     314     310     310
     314     315     310     310
     314     316     315     315
     310     315     309     309
     316     317     315     315
     317     318     315     315
     317     319     318     318
     315     318     309     309
     316     320     317     317
     320     321     317     317
     320     322     321     321
     317     321     319     319
