 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.07724030000000      ",n=         683 ,e=        1258 
     -0.11334588E-02
      0.73093042E-03
     -0.10950086E-02
     -0.12886146E-02
      0.60237307E-03
     -0.95717549E-03
      0.68106510E-03
      0.58833501E-03
      0.73052162E-03
     -0.13305580E-02
      0.59409264E-03
      0.44127303E-03
      0.55111199E-02
      0.16315208E-02
      0.29022050E-02
      0.47769448E-02
     -0.40045985E-04
      0.28950908E-02
      0.77060716E-03
      0.21223436E-02
      0.15982351E-02
     -0.77316071E-03
      0.83243483E-03
      0.19445295E-02
      0.35059156E-02
      0.20366498E-02
      0.21321873E-02
     -0.38802200E-03
      0.23129671E-02
      0.49120520E-02
      0.53230131E-03
     -0.55963550E-03
      0.31104736E-02
     -0.10229747E-02
      0.15673190E-02
      0.23636727E-02
      0.16416852E-03
      0.23613356E-02
      0.68686874E-03
     -0.75342426E-03
     -0.10877220E-02
      0.16498741E-02
     -0.10583507E-02
     -0.12208725E-02
      0.23922214E-02
     -0.93689795E-04
      0.14428853E-02
      0.13686351E-02
     -0.35255952E-03
      0.11964060E-02
     -0.45299621E-03
     -0.57418870E-03
      0.61403041E-03
     -0.91095107E-03
      0.52009745E-03
      0.10308447E-02
      0.12434723E-02
     -0.94740550E-03
      0.98368382E-03
      0.11862616E-02
      0.28239299E-03
      0.12237609E-02
     -0.74964443E-02
     -0.12505800E-02
     -0.85624742E-02
     -0.12384273E-01
     -0.13082096E-01
     -0.12375026E-02
     -0.35830010E-01
     -0.37272407E-01
     -0.60168379E-01
     -0.41751010E-01
     -0.37836792E-02
     -0.30914612E-02
     -0.17439740E-01
     -0.54383593E-02
     -0.11342513E-02
      0.89569782E-03
     -0.77858162E-03
     -0.10238488E-02
      0.91209104E-03
     -0.61197825E-03
      0.11321969E-02
      0.71808357E-03
     -0.37802456E-03
      0.12857811E-02
     -0.11693801E-02
     -0.76660726E-04
     -0.86958619E-03
      0.84916718E-03
     -0.13655224E-03
     -0.44107008E-03
     -0.53718512E-03
     -0.11219259E-02
      0.89474752E-03
     -0.12285287E-02
      0.16446129E-02
      0.59559302E-03
      0.13628216E-02
     -0.10487673E-02
      0.11905783E-03
      0.12555214E-02
     -0.11167115E-02
     -0.31960773E-03
     -0.10938044E-02
     -0.73008964E-03
      0.37714018E-03
     -0.71741209E-03
      0.41115692E-03
     -0.11758038E-02
      0.28559259E-03
      0.76284408E-03
     -0.10108455E-02
      0.45858436E-03
     -0.73426498E-03
     -0.60616743E-03
      0.28852911E-03
     -0.71886697E-03
      0.31181357E-03
      0.32163441E-03
      0.10942012E-02
      0.14193463E-03
      0.81926550E-03
     -0.34579561E-03
     -0.13533044E-02
      0.39358390E-03
     -0.10617054E-02
     -0.10473827E-02
      0.52618210E-03
     -0.86043515E-03
      0.57091310E-03
      0.41181572E-03
     -0.91623907E-03
      0.63703707E-03
     -0.59237753E-03
     -0.63931365E-03
     -0.78107839E-03
      0.47379871E-03
     -0.64706560E-03
     -0.64772145E-03
     -0.36274731E-03
      0.74269564E-04
     -0.15425011E-03
      0.22877632E-04
      0.50428806E-03
     -0.58670118E-03
     -0.38167270E-04
      0.41363722E-03
     -0.60897811E-03
      0.23421052E-03
     -0.62689760E-03
     -0.44314041E-03
      0.25960219E-03
      0.47926852E-03
     -0.88815764E-03
      0.56358616E-03
     -0.18637692E-01
     -0.13910263E-01
     -0.10176393E-01
     -0.13793086E-01
     -0.34300388E-02
     -0.33174524E-02
     -0.28498868E-03
     -0.53387461E-02
     -0.15529017E-02
      0.37796865E-03
      0.73584293E-03
      0.26920202E-03
     -0.54629436E-02
     -0.13615426E-02
     -0.55126038E-03
     -0.18039587E-02
      0.15885811E-02
      0.14396877E-02
      0.18592858E-02
      0.13837040E-02
      0.15569735E-02
      0.17368611E-02
      0.11677282E-02
      0.11176371E-02
      0.16720512E-02
      0.10633388E-02
      0.11234104E-02
      0.13663281E-02
      0.97191393E-03
      0.44281117E-03
      0.12649408E-02
      0.14126921E-03
      0.17415153E-02
      0.19895348E-02
      0.18569093E-02
      0.17006738E-02
      0.19105054E-02
      0.14875990E-02
      0.16165296E-02
      0.17642920E-02
      0.17190688E-02
      0.18818394E-02
      0.17455325E-02
      0.13528302E-02
      0.13709773E-02
      0.14507258E-02
      0.11268331E-02
      0.78209377E-03
     -0.43587775E-03
      0.59011418E-03
      0.67764020E-03
      0.57838479E-04
      0.99645599E-03
      0.47219372E-03
      0.57077327E-03
      0.49241350E-03
      0.74406676E-03
      0.80643428E-03
      0.47118436E-03
      0.26410100E-03
      0.75964070E-04
      0.22284979E-03
      0.15921248E-03
     -0.11035069E-03
      0.20023508E-02
      0.13736815E-02
      0.16706608E-02
      0.15976606E-02
      0.10091323E-02
      0.12910607E-02
      0.53543921E-03
      0.10164888E-02
      0.13007249E-02
      0.51351808E-03
      0.79108691E-03
      0.83076475E-03
      0.13193801E-02
      0.60071105E-03
      0.86154827E-03
      0.93169911E-03
      0.11496351E-03
      0.45405461E-03
     -0.78532730E-04
      0.14283714E-03
      0.27140164E-03
     -0.70652297E-04
      0.27561299E-03
      0.47875197E-03
     -0.16331038E-03
      0.20745197E-03
     -0.18053145E-03
     -0.16298552E-03
      0.17005695E-03
      0.50697223E-03
     -0.49373904E-04
      0.25379270E-03
      0.40571506E-03
     -0.10915089E-03
      0.23169615E-03
      0.26507523E-03
     -0.19867235E-03
      0.21945243E-03
     -0.19894696E-03
     -0.16490681E-03
      0.19692561E-03
     -0.23128715E-03
      0.10125108E-03
      0.23500929E-03
      0.22445789E-03
     -0.17435139E-03
      0.25134162E-03
      0.23952939E-03
      0.58870307E-03
      0.35830646E-04
      0.28165033E-03
      0.35937781E-03
     -0.15327896E-03
      0.16496762E-03
     -0.18414083E-03
     -0.69226015E-04
      0.18232121E-03
     -0.19131963E-03
      0.20378813E-03
      0.15233849E-03
      0.24647809E-03
     -0.81399632E-04
      0.13584397E-03
     -0.11554901E-04
      0.18996305E-02
      0.21845327E-02
      0.20597316E-02
      0.14577922E-02
      0.23299780E-02
      0.14981132E-02
      0.17374462E-02
      0.17548495E-02
      0.21166070E-02
      0.23264632E-02
      0.20468443E-02
      0.13940925E-02
      0.10169227E-02
      0.12675623E-02
      0.92938206E-03
      0.45441301E-03
      0.21965583E-02
      0.11935823E-02
      0.13837180E-02
      0.15736968E-02
      0.54253482E-03
      0.94293568E-03
      0.15153591E-03
      0.73250734E-03
      0.80387585E-03
      0.50763940E-04
      0.29396633E-03
      0.44018415E-03
      0.11275894E-02
      0.31602688E-03
      0.56422204E-03
      0.69248552E-03
      0.19211349E-02
      0.20782603E-02
      0.18549865E-02
      0.10299924E-02
      0.20819134E-02
      0.99982366E-03
      0.11854232E-02
      0.12809610E-02
      0.19219503E-02
      0.20383126E-02
      0.19091057E-02
      0.98867755E-03
      0.45641111E-03
      0.67564629E-03
      0.42313979E-03
     -0.33400474E-04
      0.36647275E-04
      0.33103124E-03
     -0.66129673E-04
     -0.16700054E-03
      0.25440068E-03
     -0.22990471E-03
      0.55082412E-04
      0.19025071E-03
     -0.15993600E-03
      0.10404365E-03
     -0.28143296E-03
     -0.34986560E-03
     -0.23691714E-03
      0.73420484E-04
     -0.35162202E-03
     -0.35437376E-03
     -0.31106361E-03
     -0.10332670E-03
     -0.17398804E-03
     -0.44332694E-03
      0.15876385E-03
     -0.19390863E-03
      0.22309776E-03
     -0.10837468E-03
     -0.19641999E-03
      0.21495659E-03
     -0.17436525E-03
     -0.18553500E-03
     -0.50534419E-03
     -0.75485718E-04
     -0.20953913E-03
     -0.56117632E-03
      0.27048538E-03
     -0.18116784E-03
      0.31732008E-03
      0.28510305E-03
     -0.20069089E-03
      0.33141911E-03
     -0.25031638E-03
     -0.18961755E-03
      0.35464254E-03
     -0.24659677E-03
      0.27406679E-03
      0.34913464E-03
      0.28708194E-03
     -0.20413446E-03
      0.35557226E-03
     -0.57850036E-04
     -0.17412643E-03
      0.29035390E-03
     -0.18870747E-03
     -0.18527672E-03
      0.28354196E-03
     -0.23100770E-03
      0.17096787E-03
      0.32595443E-03
     -0.22436898E-03
      0.13752676E-03
     -0.36887407E-03
     -0.38251240E-03
     -0.24774840E-03
      0.21147361E-03
     -0.39717487E-03
     -0.40062952E-03
     -0.64634966E-03
      0.12870973E-04
     -0.25567224E-03
     -0.61109132E-03
      0.30790212E-03
     -0.38618359E-03
      0.49394006E-03
     -0.26203006E-03
     -0.24057500E-03
      0.35603119E-03
     -0.45992544E-03
     -0.53597688E-03
     -0.11367878E-02
      0.25765220E-03
     -0.31206940E-03
      0.16393044E-03
     -0.64306331E-01
     -0.61018456E-01
     -0.58670702E-01
     -0.46170427E-01
     -0.56279485E-01
     -0.44234567E-01
     -0.42834392E-01
     -0.45841552E-01
     -0.55074607E-01
     -0.52913668E-01
     -0.51838551E-01
     -0.41638508E-01
     -0.19834666E-01
     -0.20135772E-01
     -0.19085655E-01
     -0.64016970E-02
     -0.50069093E-01
     -0.39496209E-01
     -0.38138452E-01
     -0.40430785E-01
     -0.17095760E-01
     -0.17761830E-01
     -0.57973252E-02
     -0.18064752E-01
     -0.16773993E-01
     -0.55607573E-02
     -0.58174838E-02
     -0.60616138E-02
     -0.18803537E-01
     -0.59051346E-02
     -0.62987767E-02
     -0.66691007E-02
     -0.49005360E-01
     -0.47299324E-01
     -0.46304793E-01
     -0.37130546E-01
     -0.44649524E-01
     -0.34707103E-01
     -0.33465816E-01
     -0.35778238E-01
     -0.43679645E-01
     -0.42190016E-01
     -0.41346981E-01
     -0.32455746E-01
     -0.16108229E-01
     -0.15792125E-01
     -0.15069580E-01
     -0.53072318E-02
     -0.11935467E-02
     -0.16271259E-02
     -0.90680711E-03
      0.37906400E-03
     -0.14404679E-02
      0.57409374E-03
      0.13981938E-05
     -0.26576844E-03
     -0.97089819E-03
     -0.15238097E-02
     -0.10731568E-02
      0.54376364E-03
      0.54970699E-03
     -0.19145957E-03
      0.76575211E-03
      0.36814372E-03
     -0.39993849E-01
     -0.30469417E-01
     -0.29413291E-01
     -0.31347216E-01
     -0.13265516E-01
     -0.13866112E-01
     -0.47985836E-02
     -0.14120081E-01
     -0.12995486E-01
     -0.45775072E-02
     -0.47628430E-02
     -0.50182620E-02
     -0.14809722E-01
     -0.50523543E-02
     -0.52929993E-02
     -0.55646854E-02
     -0.11375899E-02
     -0.15260897E-02
      0.23480402E-03
     -0.11341097E-02
     -0.17951945E-03
      0.30407077E-03
     -0.15466840E-03
     -0.15548192E-02
      0.64866894E-03
      0.16289736E-03
      0.59430370E-03
      0.69854920E-03
     -0.11164752E-02
     -0.15667334E-02
      0.36917526E-03
     -0.10969541E-02
     -0.14917814E-02
      0.17494873E-03
     -0.22117326E-03
     -0.20850743E-03
      0.53623772E-03
      0.14453341E-03
      0.51350227E-03
      0.58793418E-03
      0.13303318E-03
      0.46632551E-03
      0.31687750E-03
      0.68203978E-04
      0.15631347E-03
      0.55839360E-03
      0.62529185E-04
      0.46621394E-04
     -0.15606221E-02
      0.44688977E-03
     -0.11132497E-03
     -0.55701064E-04
      0.75346715E-03
      0.17301555E-03
      0.61722612E-03
      0.77005883E-03
      0.16599350E-03
      0.62175696E-03
      0.96040733E-05
     -0.22319621E-04
      0.12639027E-03
      0.59943105E-03
     -0.12561257E-03
     -0.40889635E-03
     -0.39234333E-01
     -0.37901446E-01
     -0.37132111E-01
     -0.28605411E-01
     -0.35874800E-01
     -0.26822853E-01
     -0.25881659E-01
     -0.27604038E-01
     -0.35092011E-01
     -0.33907143E-01
     -0.33043195E-01
     -0.25068168E-01
     -0.12429276E-01
     -0.12171226E-01
     -0.11627478E-01
     -0.43470014E-02
     -0.31958909E-01
     -0.23210026E-01
     -0.22348955E-01
     -0.24169480E-01
     -0.98018864E-02
     -0.10545668E-01
     -0.37708121E-02
     -0.10795657E-01
     -0.95229000E-02
     -0.32499934E-02
     -0.31227051E-02
     -0.38703166E-02
     -0.11377266E-01
     -0.40953009E-02
     -0.42354780E-02
     -0.45050789E-02
     -0.31002841E-01
     -0.30073746E-01
     -0.29172274E-01
     -0.21244727E-01
     -0.28364595E-01
     -0.19312796E-01
     -0.18564817E-01
     -0.20409559E-01
     -0.27672157E-01
     -0.27264729E-01
     -0.24576997E-01
     -0.17630269E-01
     -0.86129468E-02
     -0.82270752E-02
     -0.73365310E-02
     -0.23886515E-02
     -0.11230533E-02
     -0.14447542E-02
     -0.10745562E-02
      0.14447116E-03
     -0.13537371E-02
      0.16605681E-03
      0.78091404E-04
     -0.21093203E-03
     -0.90672055E-03
     -0.91589933E-03
     -0.34687756E-03
      0.52939906E-03
      0.50870755E-03
      0.37645977E-03
      0.75470327E-03
      0.68135781E-03
      0.28991685E-03
     -0.57765263E-03
      0.44019850E-03
      0.31020477E-03
     -0.35378918E-03
      0.35024355E-03
     -0.48598635E-03
     -0.65138128E-03
      0.44122172E-03
     -0.28054781E-03
      0.41217183E-03
      0.33792759E-03
      0.39292351E-03
     -0.59708410E-03
      0.34871954E-03
      0.48751272E-03
     -0.21876199E-03
      0.29825057E-03
     -0.33893702E-03
     -0.42142659E-03
      0.29055575E-03
     -0.44091941E-03
      0.34210688E-03
      0.32517565E-03
     -0.35211337E-03
      0.33835275E-03
      0.91248557E-04
     -0.39375073E-03
     -0.51829724E-03
      0.39493569E-03
     -0.49684304E-03
     -0.48966202E-03
      0.39912776E-03
     -0.16146052E-03
      0.36787178E-03
      0.28790037E-03
     -0.12766637E-03
      0.25656057E-03
      0.68990449E-04
     -0.28126599E-03
      0.33483587E-03
      0.16800044E-03
      0.55435472E-03
      0.51321523E-03
      0.26040799E-03
      0.40252857E-04
      0.56440061E-03
      0.66823478E-03
      0.50864514E-03
     -0.45043690E-03
      0.41822414E-03
      0.67419653E-03
     -0.48903244E-03
      0.66921189E-03
      0.32643639E-03
     -0.21041486E-03
      0.32271416E-03
      0.82922935E-04
      0.75175660E-03
      0.10763420E-02
     -0.41352881E-04
     -0.35294534E-03
      0.36301928E-03
      0.11216130E-02
      0.36774259E-02
      0.56068131E-02
     -0.11312706E-03
      0.24039672E-02
      0.85825638E-03
      0.29838588E-02
     -0.32832735E-03
     -0.14605584E-02
      0.19062190E-02
     -0.17058473E-02
      0.56816336E-03
      0.11691729E-02
     -0.52297689E-03
      0.14819699E-02
     -0.43873201E-03
     -0.15847998E-02
     -0.12902161E-02
      0.95760672E-03
     -0.13418463E-02
      0.12161137E-02
     -0.15271602E-02
      0.13561804E-03
      0.32686811E-03
     -0.96097545E-03
      0.54472311E-03
     -0.91678454E-03
     -0.11301873E-02
      0.37275780E-03
     -0.79529359E-03
      0.62649444E-03
      0.49187335E-03
      0.64915319E-03
     -0.10928757E-02
      0.53978854E-03
     -0.33011798E-03
      0.10910557E-02
     -0.14442490E-04
     -0.14961801E-02
      0.12023489E-02
     -0.13531165E-02
     -0.13949676E-03
     -0.17938284E-03
      0.50676407E-03
      0.15492865E-02
      0.99371543E-03
     -0.10294134E-02
     -0.99940839E-03
      0.40506964E-03
     -0.69115527E-03
     -0.50437634E-03
     -0.96882484E-03
      0.46107170E-03
     -0.75852953E-03
      0.60485789E-03
     -0.47949463E-03
     -0.49996974E-03
      0.81593000E-03
     -0.27393683E-03
      0.79109684E-03
     -0.40564824E-03
      0.37185809E-04
      0.14811836E-03
     -0.34289993E-03
     -0.87256243E-03
      0.53625493E-03
     -0.97294602E-04
      0.46509958E-03
      0.25882677E-03
     -0.11994154E-03
     -0.85915647E-03
      0.21492180E-03
     -0.68241974E-05
     -0.15999846E-03
      0.23820195E-03
     -0.30516234E-03
     -0.30365323E-03
      0.24289289E-03
     -0.33496330E-03
      0.25839671E-03
      0.22994740E-03
     -0.30937371E-03
      0.22426868E-03
     -0.32742590E-03
     -0.35862077E-03
     -0.43631385E-03
      0.28687201E-03
     -0.40062465E-03
     -0.79058803E-03
      0.42855265E-03
     -0.11584161E-03
      0.40054762E-03
      0.23048383E-03
     -0.86263831E-04
      0.20710203E-03
     -0.26629166E-03
     -0.29074094E-03
      0.37852557E-03
     -0.73667785E-04
      0.34527604E-03
      0.18898778E-03
      0.22245458E-03
     -0.29487480E-03
      0.19055073E-03
      0.18809612E-03
     -0.40793525E-05
     -0.77445639E-03
      0.28119970E-03
     -0.44454336E-04
     -0.40522670E-03
      0.23144101E-03
     -0.39693785E-03
      0.16204780E-03
     -0.61110692E-04
      0.17465370E-03
     -0.21112069E-03
     -0.24133181E-03
      0.13461698E-03
     -0.26695739E-03
      0.16545911E-03
     -0.28589664E-03
     -0.26489185E-03
      0.14889917E-03
     -0.32046218E-03
      0.31208301E-03
     -0.65721448E-04
      0.28116697E-03
      0.14064327E-03
     -0.74927708E-04
      0.81311564E-04
     -0.27647164E-03
     -0.22871404E-03
      0.24775394E-03
     -0.70940974E-04
      0.27102537E-03
      0.24452579E-04
      0.51665016E-04
     -0.14459068E-04
      0.45428444E-03
      0.22059588E-03
      0.83275945E-03
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
