 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.902316300000004      ",n=         708 ,e=        1309 
     -0.65984858E-04
     -0.36300109E-02
      0.19955757E-02
      0.24541784E-02
      0.30248445E-02
      0.23875497E-02
      0.21647138E-02
      0.25327921E-02
      0.39819531E-03
      0.28490164E-02
     -0.31535904E-03
     -0.47202710E-02
     -0.10893333E-01
     -0.35635224E-02
      0.28468465E-02
      0.25719016E-02
      0.10083122E-02
      0.27440040E-02
     -0.17875493E-01
     -0.16310259E-01
     -0.23447454E-01
     -0.94711488E-02
     -0.21924800E-01
     -0.15016707E-01
     -0.13523117E-01
     -0.81019927E-02
     -0.28688979E-01
     -0.27305872E-01
     -0.33221264E-01
     -0.20832328E-01
     -0.27338158E-02
     -0.17594506E-02
     -0.70891563E-02
      0.13052165E-02
     -0.24483128E-01
     -0.30599466E-01
     -0.33950531E-01
     -0.29352270E-01
     -0.37377146E-01
     -0.36710737E-01
     -0.38751926E-01
     -0.34609993E-01
     -0.36243838E-01
     -0.36138987E-01
     -0.32485734E-01
     -0.36281414E-01
     -0.33556611E-01
     -0.37718135E-01
     -0.38423541E-01
     -0.36839895E-01
      0.16453089E-02
     -0.12587540E-02
     -0.58624038E-02
     -0.58206387E-03
     -0.12370551E-01
     -0.10829609E-01
     -0.18052773E-01
     -0.48569038E-02
     -0.19324856E-01
     -0.26465898E-01
     -0.32110652E-01
     -0.24854032E-01
     -0.42267283E-02
     -0.99510411E-02
     -0.16939798E-01
     -0.86877743E-02
      0.19912904E-02
      0.31362526E-02
      0.29633586E-02
      0.28118023E-02
      0.29743016E-02
      0.10940422E-02
     -0.26762225E-02
      0.16831920E-02
      0.26039718E-02
      0.15926066E-03
     -0.47846595E-03
     -0.36280773E-02
     -0.11887609E-02
     -0.62556176E-02
     -0.74586449E-02
     -0.12346440E-01
     -0.54070908E-02
     -0.10707740E-01
     -0.16176407E-01
     -0.96244671E-02
     -0.22007784E-01
     -0.20923582E-01
     -0.26657202E-01
     -0.15439121E-01
     -0.25316949E-01
     -0.29975681E-01
     -0.31937904E-01
     -0.29020637E-01
     -0.14158155E-01
     -0.20630368E-01
     -0.25744852E-01
     -0.19242505E-01
     -0.60136718E-02
     -0.11144510E-01
     -0.13806252E-01
     -0.17281039E-01
     -0.18738809E-01
     -0.24688866E-01
     -0.29542399E-01
     -0.21379887E-01
     -0.28137897E-01
     -0.34194974E-01
     -0.50016364E-01
     -0.40013892E-01
     -0.27070535E-01
     -0.30400179E-01
     -0.34131695E-01
     -0.33706088E-01
     -0.25879902E-01
     -0.30265531E-01
     -0.31234377E-01
     -0.34887420E-01
     -0.32461167E-01
     -0.35111637E-01
     -0.34234567E-01
     -0.34967703E-01
     -0.32663544E-01
     -0.33283432E-01
     -0.33830642E-01
     -0.33871438E-01
     -0.36368996E-01
     -0.34042474E-01
     -0.33395127E-01
     -0.31772335E-01
     -0.16823077E-01
     -0.23263505E-01
     -0.23695169E-01
     -0.31880516E-01
     -0.29964360E-01
     -0.35281027E-01
     -0.38403310E-01
     -0.36416634E-01
     -0.31341963E-01
     -0.35882532E-01
     -0.36918764E-01
     -0.39501849E-01
     -0.41679698E-01
     -0.42974287E-01
     -0.40412182E-01
     -0.42888343E-01
     -0.39086547E-01
     -0.40108512E-01
     -0.37692139E-01
     -0.39980844E-01
     -0.34732084E-01
     -0.35455667E-01
     -0.31204582E-01
     -0.39361660E-01
     -0.28937075E-01
     -0.23823104E-01
     -0.17968964E-01
     -0.24977342E-01
     -0.39005244E-01
     -0.36712214E-01
     -0.31445173E-01
     -0.40237134E-01
     -0.39599612E-01
     -0.38763399E-01
     -0.38800811E-01
     -0.37427318E-01
     -0.35006451E-01
     -0.31760094E-01
     -0.26317918E-01
     -0.32473243E-01
     -0.34557323E-01
     -0.29841049E-01
     -0.28984619E-01
     -0.25373833E-01
     -0.28074008E-01
     -0.22255974E-01
     -0.21255496E-01
     -0.17009341E-01
     -0.35203835E-01
     -0.29862714E-01
     -0.26444887E-01
     -0.22451810E-01
     -0.20014112E-01
     -0.14667260E-01
     -0.97575633E-02
     -0.17011974E-01
     -0.19539670E-01
     -0.14022624E-01
     -0.12861272E-01
     -0.92864308E-02
     -0.10387796E-01
     -0.66585732E-02
     -0.56450192E-02
     -0.22377386E-02
     -0.31705231E-01
     -0.21619755E-01
     -0.17321949E-01
     -0.22053441E-01
     -0.51215538E-02
     -0.54912271E-02
     -0.89501461E-03
     -0.64260059E-02
     -0.35020410E-02
     -0.74370202E-03
     -0.31531629E-03
     -0.90941390E-03
     -0.67830573E-02
     -0.10221964E-02
     -0.11929295E-02
     -0.13935850E-02
      0.46185528E-03
      0.17205009E-03
      0.37892217E-03
      0.18686634E-03
      0.14416992E-03
      0.32967699E-03
      0.11562265E-03
      0.30196634E-04
      0.18610203E-03
      0.16030283E-04
      0.75748837E-04
      0.19821573E-03
      0.11865908E-03
     -0.12320074E-03
      0.28217927E-03
      0.42342311E-04
      0.41414720E-03
      0.56448415E-03
      0.36491157E-03
      0.11892516E-03
      0.50929228E-03
     -0.61096465E-04
      0.61417604E-04
      0.18882234E-03
      0.35176071E-03
      0.54269819E-03
      0.47236989E-03
     -0.12130599E-03
     -0.24609209E-04
      0.61781097E-04
     -0.10163638E-03
     -0.70974364E-04
     -0.29157630E-03
      0.30233503E-04
      0.62081697E-04
     -0.21806810E-03
      0.19671527E-03
      0.13920482E-04
      0.68393227E-04
     -0.66884576E-04
      0.23919311E-04
      0.73046502E-04
     -0.48952896E-04
     -0.41086525E-04
     -0.24400022E-03
     -0.17021698E-03
     -0.33535314E-04
     -0.25503108E-03
      0.66067348E-03
     -0.93883907E-04
     -0.24469577E-04
      0.34346003E-05
     -0.27427551E-04
     -0.35008200E-04
     -0.24287270E-04
     -0.90274630E-04
     -0.47712643E-04
      0.53852123E-04
     -0.38830885E-04
     -0.50822886E-04
     -0.62409365E-05
     -0.73388522E-04
     -0.26702231E-04
      0.62707659E-06
      0.14016863E-03
     -0.47109345E-04
      0.10595548E-03
      0.36669512E-04
     -0.54694892E-04
      0.26692050E-04
     -0.45550732E-04
     -0.46429414E-04
      0.70821238E-04
     -0.68015118E-04
      0.39484922E-04
      0.13333246E-04
     -0.17132879E-04
     -0.18669657E-04
     -0.19372645E-04
     -0.56448908E-04
     -0.18514240E-04
      0.21283597E-03
     -0.22069680E-04
     -0.27568199E-04
      0.24937962E-03
     -0.16951762E-04
      0.21391007E-03
      0.17257943E-03
     -0.58528504E-04
      0.23369533E-03
     -0.26836437E-03
     -0.37208589E-04
     -0.47075177E-04
      0.12240128E-03
     -0.33990357E-04
     -0.70891448E-04
      0.82718510E-05
     -0.55276574E-04
     -0.27866032E-04
      0.25182666E-05
     -0.29306822E-04
     -0.37292485E-04
     -0.26362235E-04
     -0.55678618E-04
     -0.52182356E-04
      0.30332814E-05
     -0.76263209E-04
     -0.50145283E-04
     -0.10253161E-04
     -0.36387410E-04
     -0.30873016E-04
     -0.23522611E-03
      0.69288078E-03
      0.83063708E-03
      0.98556467E-03
     -0.59692889E-05
      0.10479351E-02
      0.13836238E-03
      0.63569428E-05
     -0.18766511E-04
      0.13334631E-02
      0.12649442E-02
      0.16577668E-02
      0.28921385E-03
      0.84154258E-04
     -0.25306840E-04
      0.22576568E-03
      0.18036767E-03
      0.13967272E-02
      0.36138326E-03
     -0.13587847E-03
     -0.20875033E-04
      0.32259535E-03
     -0.10242067E-03
      0.30681005E-03
      0.32447679E-03
     -0.22728270E-03
      0.28080944E-03
     -0.38721769E-03
     -0.17589248E-03
     -0.20617344E-04
      0.29215867E-03
     -0.64661562E-04
     -0.14851063E-04
      0.18698761E-02
      0.14425891E-02
      0.19935753E-02
      0.35819221E-03
      0.14754706E-02
      0.34778041E-03
     -0.45509730E-03
     -0.26020658E-03
      0.21787883E-02
      0.13920016E-02
      0.20940772E-02
      0.26167812E-03
      0.29606726E-03
     -0.42101195E-03
      0.21599200E-03
      0.14938016E-03
      0.25218477E-03
     -0.39541181E-04
      0.28887995E-03
      0.27321456E-03
     -0.13418174E-03
      0.24976008E-03
     -0.33210986E-03
     -0.92335956E-04
      0.26194333E-03
     -0.36263340E-03
      0.10673751E-03
      0.75779965E-04
      0.24115330E-03
     -0.30051694E-03
      0.55987184E-04
      0.42277149E-04
     -0.20968287E-03
     -0.21812790E-03
      0.22974368E-04
     -0.77016287E-04
     -0.41186684E-05
      0.16002996E-03
      0.84982358E-04
     -0.10089505E-03
      0.31697118E-04
     -0.44695889E-04
      0.41550684E-04
      0.13397973E-03
      0.16460727E-03
      0.99612128E-04
      0.36336952E-03
      0.47646567E-03
     -0.65446950E-04
      0.13975325E-03
      0.90186476E-05
      0.30689051E-04
      0.31829455E-03
      0.19518784E-03
      0.61968788E-03
      0.33173285E-03
      0.21305100E-03
      0.64137514E-03
      0.36708624E-03
      0.54715567E-03
      0.26594255E-03
      0.67644085E-03
      0.52510192E-03
      0.39692748E-03
      0.91392680E-04
     -0.45244128E-04
      0.17606101E-03
      0.18960905E-03
     -0.21029958E-04
      0.25424926E-03
     -0.15283040E-03
      0.41941509E-04
      0.22665142E-03
     -0.23139709E-03
      0.41563928E-04
      0.79049158E-04
      0.37096701E-03
      0.22773340E-04
      0.20654235E-03
      0.48386862E-03
      0.83557962E-03
      0.66456891E-03
      0.10288115E-02
      0.10360516E-02
      0.98245484E-03
      0.14728784E-02
      0.14216187E-02
      0.10087704E-02
      0.10651750E-02
      0.88889120E-03
      0.93361506E-03
      0.14360107E-02
      0.98765761E-03
      0.11788248E-02
      0.16093789E-02
      0.89249246E-03
     -0.54064212E-01
     -0.54987433E-01
     -0.55366433E-01
     -0.42317694E-01
     -0.54592502E-01
     -0.42925690E-01
     -0.42384121E-01
     -0.43907004E-01
     -0.50721758E-01
     -0.48570561E-01
     -0.42807562E-01
     -0.37133882E-01
     -0.33717598E-01
     -0.34913304E-01
     -0.32534340E-01
     -0.31047184E-01
     -0.40217128E-01
     -0.28720633E-01
     -0.26395356E-01
     -0.35105894E-01
     -0.16486750E-01
     -0.22936639E-01
     -0.18712754E-01
     -0.25399547E-01
     -0.13972251E-01
     -0.96228699E-02
     -0.69271234E-02
     -0.15718002E-01
     -0.31483341E-01
     -0.27343347E-01
     -0.25257309E-01
     -0.31069879E-01
     -0.34657119E-01
     -0.32395047E-01
     -0.28715918E-01
     -0.20913049E-01
     -0.27467677E-01
     -0.16059332E-01
     -0.15535699E-01
     -0.19152588E-01
     -0.26234864E-01
     -0.26300809E-01
     -0.26499637E-01
     -0.14775043E-01
     -0.88922715E-02
     -0.71553176E-02
     -0.47890511E-02
     -0.25882746E-02
     -0.29331566E-01
     -0.28441333E-01
     -0.23438000E-01
     -0.28024760E-01
     -0.20815024E-01
     -0.20626510E-01
     -0.17567229E-01
     -0.26520291E-01
     -0.14042260E-01
     -0.10986807E-01
     -0.54967230E-02
     -0.10881384E-01
     -0.26330773E-01
     -0.23889693E-01
     -0.17519251E-01
     -0.23812825E-01
     -0.27373582E-01
     -0.15787911E-01
     -0.16768002E-01
     -0.15476518E-01
     -0.45141020E-02
     -0.43970880E-02
      0.42461525E-03
     -0.40816518E-02
     -0.50517622E-02
     -0.14112046E-03
     -0.82737479E-03
     -0.14901412E-04
     -0.46024032E-02
      0.15887197E-03
      0.15846507E-03
     -0.14827846E-02
      0.78776214E-03
      0.95485745E-03
      0.14527867E-02
      0.15158005E-02
      0.15475440E-02
      0.18770004E-02
      0.12649108E-02
      0.15025789E-02
      0.16457993E-02
      0.13444340E-02
      0.14019751E-02
      0.12869146E-02
      0.16588481E-02
      0.64075922E-03
      0.88545910E-03
     -0.42451145E-04
      0.24286320E-03
      0.80134873E-03
      0.37831271E-03
      0.94748177E-03
      0.57649869E-03
      0.66267637E-03
      0.79886105E-03
      0.11009876E-02
      0.20885521E-03
      0.38476825E-03
      0.29357874E-03
      0.38815195E-03
      0.12330991E-02
      0.13291167E-02
      0.91397246E-03
      0.12310219E-02
     -0.34567140E-02
     -0.32719276E-02
     -0.16345965E-02
     -0.80083520E-02
     -0.16350419E-02
     -0.54572020E-02
     -0.54571050E-02
     -0.80194536E-02
     -0.42985000E-03
     -0.39641770E-03
      0.35165862E-03
     -0.33016698E-02
     -0.14198886E-01
     -0.14184393E-01
     -0.10881033E-01
     -0.20627776E-01
     -0.28061609E-01
     -0.29196661E-01
     -0.29872920E-01
     -0.17378212E-01
     -0.31063539E-01
     -0.18925182E-01
     -0.20021917E-01
     -0.18423601E-01
     -0.31639316E-01
     -0.32879235E-01
     -0.33391327E-01
     -0.20367237E-01
     -0.52846955E-02
     -0.59976358E-02
     -0.61155991E-02
     -0.87875003E-03
     -0.34715077E-01
     -0.21750270E-01
     -0.22941996E-01
     -0.21498894E-01
     -0.72564871E-02
     -0.74114855E-02
     -0.14354129E-02
     -0.68026507E-02
     -0.78255040E-02
     -0.13621449E-02
     -0.15003132E-02
     -0.17132032E-02
     -0.68282809E-02
     -0.13084383E-02
     -0.17091658E-02
     -0.14439519E-02
     -0.35266662E-01
     -0.36650302E-01
     -0.37243973E-01
     -0.23192724E-01
     -0.38872416E-01
     -0.24746088E-01
     -0.25916546E-01
     -0.24489396E-01
     -0.39283856E-01
     -0.41657430E-01
     -0.38140593E-01
     -0.25806234E-01
     -0.76111378E-02
     -0.80192377E-02
     -0.78297737E-02
     -0.12229267E-02
      0.23819820E-03
     -0.17694019E-03
      0.47649697E-04
      0.38934722E-03
     -0.22199514E-03
      0.29256816E-03
      0.16553036E-03
      0.63612127E-04
      0.98539650E-04
     -0.40571060E-04
      0.32378579E-03
      0.49295722E-03
      0.30752570E-03
      0.22656473E-03
      0.47181127E-03
      0.44573711E-03
     -0.20533748E-01
     -0.16992935E-01
     -0.10845343E-01
     -0.16889572E-01
     -0.77781716E-02
     -0.77169106E-02
     -0.50467267E-02
     -0.13273579E-01
     -0.32675243E-02
     -0.16050234E-02
      0.43722922E-03
     -0.15211578E-02
     -0.13160848E-01
     -0.97081555E-02
     -0.49582187E-02
     -0.96467351E-02
      0.78478511E-03
      0.91662978E-03
      0.98194307E-03
     -0.38055517E-03
      0.11617919E-02
      0.45651539E-03
      0.58209276E-03
     -0.24463817E-03
      0.10316325E-02
      0.12100777E-02
      0.12066779E-02
      0.92390836E-03
     -0.28155789E-02
     -0.27655254E-02
     -0.11325398E-02
     -0.65745459E-02
      0.13318255E-02
      0.10462073E-02
      0.10333249E-02
      0.11929615E-02
      0.60890916E-03
      0.77418295E-03
      0.63063000E-03
      0.83698931E-03
      0.53849525E-03
      0.41814587E-03
      0.47725586E-03
      0.59724907E-03
      0.10384896E-02
      0.91532847E-03
      0.82830419E-03
      0.10947988E-02
     -0.64732147E-02
     -0.38851630E-02
     -0.10426259E-02
     -0.41111216E-02
      0.70496758E-04
     -0.12892536E-03
      0.81672467E-03
     -0.19993760E-02
      0.10647387E-02
      0.13569329E-02
      0.13627057E-02
      0.13158157E-02
     -0.17911468E-02
     -0.46904064E-04
      0.93615849E-03
      0.60205991E-04
      0.14682473E-02
      0.25655525E-02
      0.23555108E-02
     -0.18702325E-02
     -0.17736773E-02
     -0.33818450E-02
     -0.13613215E-01
     -0.16232550E-01
     -0.31534714E-01
     -0.16947934E-01
     -0.32676230E-01
     -0.33378875E-01
     -0.18204403E-01
     -0.40869100E-01
     -0.40953774E-01
     -0.39662356E-01
     -0.13488032E-01
     -0.27372051E-01
     -0.28306065E-01
     -0.30388271E-01
     -0.37322408E-01
     -0.39569386E-01
     -0.40269559E-01
     -0.39565735E-01
     -0.38103313E-01
     -0.39275489E-01
     -0.39492868E-01
     -0.40539006E-01
     -0.40054039E-01
     -0.39712405E-01
     -0.39905045E-01
     -0.39473982E-01
     -0.32559395E-01
     -0.32995505E-01
     -0.20567228E-01
     -0.32724992E-01
     -0.19951936E-01
     -0.19518715E-01
     -0.18739606E-01
     -0.32030276E-01
     -0.87800667E-02
     -0.80853384E-02
     -0.15871824E-02
     -0.78652404E-02
     -0.31415239E-01
     -0.30846618E-01
     -0.18317503E-01
     -0.30494997E-01
     -0.32414454E-01
     -0.20934912E-01
     -0.20488411E-01
     -0.20884576E-01
     -0.97970542E-02
     -0.97387932E-02
     -0.23575190E-02
     -0.94122398E-02
     -0.92030261E-02
     -0.22664932E-02
     -0.18426854E-02
     -0.24826145E-02
     -0.89610790E-02
     -0.20714841E-02
     -0.20662497E-02
     -0.15707118E-02
     -0.29562609E-01
     -0.17054107E-01
     -0.17379847E-01
     -0.16000220E-01
     -0.68826703E-02
     -0.60648922E-02
     -0.45959451E-03
     -0.59061677E-02
     -0.70891799E-02
     -0.10159550E-02
     -0.10358537E-02
     -0.48901388E-03
     -0.44576078E-04
      0.20292730E-02
      0.68105659E-03
      0.75785730E-03
      0.14768265E-02
      0.33745607E-03
      0.15796695E-02
      0.11170799E-02
      0.13457319E-02
      0.56504436E-03
      0.12658516E-02
      0.13390635E-02
      0.75990484E-03
      0.89335481E-03
      0.46103043E-03
      0.80116824E-03
      0.12201403E-02
      0.64837692E-03
      0.86994889E-03
      0.44024387E-03
      0.61972340E-03
      0.10530488E-02
      0.43904597E-03
      0.10866451E-02
      0.87789218E-03
      0.89873622E-03
      0.62783205E-03
      0.40372762E-03
      0.56243171E-03
      0.10605333E-02
      0.14399416E-02
      0.12466458E-02
      0.14788700E-02
      0.97200557E-03
      0.33956394E-03
      0.50802108E-03
      0.10170311E-03
      0.10123911E-03
      0.32665743E-03
     -0.69312714E-04
      0.17568602E-03
      0.31565338E-03
      0.12655397E-04
      0.28072895E-03
      0.42330864E-05
     -0.12692754E-03
      0.11501096E-03
      0.32366113E-03
     -0.48683353E-04
      0.65215185E-04
      0.86739896E-03
      0.11882184E-02
      0.13173439E-02
      0.11458925E-02
      0.14909652E-02
      0.13778205E-02
      0.14877874E-02
      0.13923694E-02
      0.84975021E-03
      0.97609390E-03
      0.32841841E-03
      0.79937986E-03
      0.13532306E-02
      0.29690122E-03
     -0.14185155E-03
      0.16022803E-03
      0.14043883E-03
     -0.15330511E-03
      0.14085767E-03
     -0.18802108E-03
     -0.12085398E-03
      0.15620431E-03
     -0.21033476E-03
      0.12432744E-03
      0.10503802E-03
      0.17115245E-03
     -0.11975145E-03
      0.10947377E-03
      0.23514003E-03
     -0.20099678E-03
      0.14861357E-03
     -0.42825778E-04
      0.45247154E-03
      0.22885138E-03
      0.86389359E-03
      0.13870943E-04
      0.34114865E-03
      0.26289740E-04
     -0.13876517E-03
      0.40044365E-03
     -0.14034483E-03
      0.23458778E-03
      0.19715737E-03
      0.39067168E-04
      0.45674774E-03
      0.52566782E-04
     -0.15322271E-03
     -0.16021581E-03
      0.19128166E-03
     -0.18404148E-03
     -0.19852408E-03
      0.51564696E-03
     -0.18169974E-03
      0.26477378E-03
      0.25465349E-03
     -0.20903524E-03
      0.20093298E-03
      0.54541270E-04
      0.56950546E-03
      0.78050145E-04
     -0.21911980E-03
      0.62391320E-03
     -0.23505030E-03
      0.28172607E-03
      0.11462197E-03
      0.13389942E-02
      0.23824996E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
