 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.202620300000001      ",n=         683 ,e=        1258 
     -0.45857005E-03
      0.18531737E-03
      0.38850660E-03
      0.17552490E-03
     -0.10945795E-03
      0.41564486E-03
     -0.98343916E-04
      0.10127877E-03
      0.72659569E-04
      0.19286143E-03
      0.44778498E-03
      0.22212151E-03
     -0.86795675E-04
     -0.93492172E-04
      0.67275805E-04
     -0.79252139E-04
     -0.90246249E-04
      0.43273407E-03
     -0.11425264E-03
      0.12839339E-03
      0.96970795E-04
     -0.26812634E-04
      0.16681217E-03
      0.17970311E-03
     -0.93373666E-04
      0.54537072E-03
      0.79129637E-03
      0.17814470E-02
      0.92221173E-03
      0.80579160E-04
     -0.40104090E-04
      0.29762064E-03
      0.62522902E-04
      0.17744372E-03
      0.41383170E-03
      0.83388255E-03
     -0.14966174E-03
      0.10713131E-02
      0.42989682E-03
      0.11356797E-02
      0.33106948E-03
     -0.56448286E-02
     -0.57520493E-02
     -0.31659766E-01
     -0.66319099E-02
      0.29289667E-03
      0.14111902E-02
      0.72920373E-03
      0.13885602E-02
     -0.22557092E-04
      0.43472967E-03
      0.39133207E-03
      0.63631804E-03
      0.13398858E-02
      0.17270501E-02
      0.16655035E-02
      0.17163114E-02
      0.13409792E-02
      0.20213155E-02
      0.17933624E-02
      0.13612866E-02
      0.19303606E-02
      0.48686550E-03
     -0.12045564E-03
     -0.29609740E-02
     -0.34497029E-03
     -0.41418244E-03
      0.51557646E-05
     -0.36104607E-03
     -0.38030173E-04
     -0.67835745E-05
      0.61109693E-04
     -0.41071470E-03
      0.69590977E-04
      0.10836173E-03
      0.10080317E-03
      0.19105736E-03
     -0.32434873E-03
     -0.18873610E-03
      0.36562075E-03
      0.49949081E-03
      0.52459657E-03
      0.67785752E-03
      0.17021426E-02
      0.68290593E-03
      0.97307244E-03
      0.14361431E-02
     -0.80580819E-03
      0.96852294E-03
     -0.50988482E-02
     -0.14960953E-01
     -0.34322525E-01
     -0.12091835E-01
      0.79791514E-03
      0.13706897E-02
     -0.41458076E-04
      0.64354909E-03
      0.46712503E-03
      0.14863858E-02
      0.14655945E-02
      0.15076129E-02
      0.11706025E-02
     -0.16101669E-02
     -0.12798299E-01
     -0.87563734E-03
      0.73355194E-03
     -0.62751179E-02
     -0.78667701E-02
     -0.15252025E-01
     -0.66658490E-02
     -0.22187424E-01
     -0.25413107E-01
     -0.38346398E-01
      0.67168390E-03
     -0.46385867E-02
     -0.51154636E-02
     -0.26059424E-01
     -0.22336852E-01
     -0.46923278E-01
     -0.65670058E-01
     -0.44065800E-01
     -0.26657815E-01
     -0.48071896E-01
     -0.52862178E-01
     -0.68772621E-01
     -0.75716255E-01
     -0.83348567E-01
     -0.80382694E-01
     -0.68059028E-01
     -0.31454852E-01
     -0.73807887E-02
     -0.36556273E-02
     -0.78346336E-02
      0.10125500E-02
      0.43743680E-03
      0.72349364E-03
      0.11802302E-03
      0.78760278E-03
      0.71268611E-03
      0.48047725E-03
      0.26514381E-03
     -0.26797085E-03
      0.38081412E-03
      0.37563782E-03
      0.25532603E-03
      0.50694551E-03
      0.29010649E-04
      0.12152012E-03
      0.23771655E-03
     -0.26391537E-04
      0.95796657E-04
     -0.15144008E-04
      0.81370888E-05
      0.60761441E-04
     -0.27126012E-04
      0.18513439E-04
      0.73622370E-04
      0.25150668E-03
      0.67918036E-04
      0.68378414E-04
      0.91899269E-04
      0.45851668E-03
      0.58257662E-03
      0.57020113E-03
      0.84125927E-05
      0.67644575E-03
      0.15926640E-04
      0.58605082E-04
      0.91189492E-04
      0.66701089E-03
      0.75340373E-03
      0.80719033E-03
      0.37607768E-04
      0.33062638E-05
      0.43414926E-04
     -0.75096445E-05
      0.19772519E-04
     -0.49942794E-04
     -0.10443471E-03
     -0.41030568E-04
     -0.22427591E-03
      0.49336817E-04
      0.28064179E-05
      0.80884095E-04
     -0.22071371E-03
      0.75730634E-05
      0.36824041E-04
      0.64600106E-05
     -0.40196720E-05
     -0.26332802E-03
     -0.21458872E-03
      0.83437317E-04
     -0.17604995E-03
      0.84986971E-03
      0.62967595E-04
      0.24693003E-05
      0.37450510E-04
      0.47362752E-04
     -0.31399714E-04
      0.41302141E-04
      0.20626661E-04
     -0.63225627E-04
      0.70266764E-04
     -0.84258679E-04
     -0.54992282E-04
     -0.14618659E-04
      0.19361567E-04
     -0.18969561E-04
      0.61593207E-05
      0.71935795E-04
     -0.76145796E-04
      0.76056720E-04
      0.58644716E-04
     -0.55745614E-04
      0.64170316E-04
     -0.53843991E-04
     -0.22681835E-04
      0.46597149E-04
     -0.23552173E-04
      0.12034172E-03
      0.60662542E-04
      0.56980168E-04
     -0.36052923E-04
      0.11235785E-04
      0.82672894E-05
     -0.10964110E-03
      0.72196379E-04
     -0.12707408E-03
     -0.80684065E-04
      0.84915326E-04
     -0.93439964E-04
      0.80069067E-04
      0.85419444E-04
     -0.13564118E-03
      0.74984739E-04
     -0.23699286E-03
     -0.13354456E-03
     -0.96227539E-04
      0.76476397E-04
     -0.87719688E-04
      0.58864035E-05
      0.61629202E-05
      0.54510822E-04
      0.14160437E-04
     -0.36545243E-04
      0.67663247E-04
     -0.49386568E-04
      0.27241110E-04
     -0.27347987E-04
     -0.17210425E-04
     -0.12545899E-04
     -0.94666966E-04
     -0.39412114E-05
      0.38490216E-04
      0.73233747E-04
     -0.35612825E-04
     -0.14415479E-03
      0.96153418E-03
      0.94292627E-03
      0.10946387E-02
      0.92039372E-04
      0.10077295E-02
      0.10408834E-03
     -0.93867265E-04
     -0.38064766E-04
      0.12057529E-02
      0.10598016E-02
      0.13177244E-02
      0.10948320E-03
      0.62174759E-04
     -0.11522091E-03
      0.60843858E-04
      0.70036478E-04
      0.11322751E-02
      0.14184064E-03
     -0.14173345E-03
     -0.13670320E-03
      0.12918893E-03
     -0.18498743E-03
      0.10949886E-03
      0.74649232E-04
     -0.19141748E-03
      0.16093004E-03
     -0.27383807E-03
     -0.17291812E-03
     -0.16419019E-03
      0.76955989E-04
     -0.15984542E-03
     -0.13339601E-03
      0.14551916E-02
      0.12278097E-02
      0.15899979E-02
      0.20119876E-03
      0.12930560E-02
      0.23549852E-03
     -0.31751354E-03
     -0.15533474E-03
      0.16837403E-02
      0.11581846E-02
      0.15153844E-02
      0.10005512E-03
      0.17114561E-03
     -0.31428244E-03
      0.84447769E-04
      0.79011538E-04
      0.80305798E-04
     -0.13564510E-03
      0.10212843E-03
      0.91053760E-04
     -0.15297604E-03
      0.11699939E-03
     -0.24824023E-03
     -0.14425260E-03
      0.13700735E-03
     -0.25986643E-03
      0.52637172E-04
      0.36363932E-04
      0.96318657E-04
     -0.24112394E-03
      0.25214570E-04
     -0.25291911E-05
     -0.58558477E-04
     -0.25110123E-04
     -0.12553395E-04
     -0.94974077E-04
     -0.97321289E-04
     -0.13405565E-03
     -0.49087072E-04
     -0.18264903E-03
      0.11745917E-03
      0.52122350E-04
     -0.43247783E-04
      0.11917335E-03
     -0.32773457E-03
     -0.37451101E-03
     -0.18864819E-04
     -0.49625296E-03
     -0.89566558E-04
      0.15877554E-03
      0.46726222E-04
      0.30261343E-04
      0.27932039E-03
     -0.15277387E-03
     -0.55633142E-04
     -0.84891974E-04
      0.60240003E-04
     -0.52842276E-04
     -0.63231983E-03
     -0.85185958E-04
      0.64920811E-04
      0.27693563E-03
      0.56006995E-04
     -0.35783223E-03
      0.79424217E-04
     -0.89396979E-04
      0.14393120E-03
     -0.34592353E-05
     -0.61966118E-04
      0.86902958E-04
     -0.17996218E-03
     -0.22950227E-03
      0.76639112E-04
     -0.21462788E-03
     -0.90032607E-05
      0.59510984E-04
      0.18332785E-03
     -0.15219607E-03
      0.66763500E-04
      0.37378891E-04
     -0.34232888E-03
     -0.61091986E-03
     -0.20637818E-03
     -0.71836931E-03
     -0.65874219E-04
     -0.18477938E-02
     -0.30642378E-02
     -0.48559987E-03
      0.22413262E-03
     -0.77297767E-03
     -0.71286248E-03
     -0.31791492E-02
     -0.86358078E-02
     -0.71708885E-02
     -0.76427968E-02
     -0.28984995E-01
     -0.35230719E-01
     -0.32780694E-01
     -0.31455615E-01
     -0.70827380E-02
     -0.33243762E-01
     -0.88937886E-02
     -0.12772558E-01
     -0.77101656E-02
     -0.40270024E-01
     -0.47146336E-01
     -0.60457358E-01
     -0.22692897E-01
      0.13486060E-02
      0.51365939E-04
     -0.44059728E-02
      0.11288829E-02
     -0.65994707E-01
     -0.40321700E-01
     -0.44734427E-01
     -0.27087640E-01
     -0.38675272E-01
     -0.26390506E-01
     -0.26354282E-01
     -0.20109389E-01
     -0.45338275E-01
     -0.44857425E-01
     -0.49702860E-01
     -0.35105563E-01
     -0.75473262E-02
     -0.73196651E-02
     -0.12221881E-01
      0.42888994E-04
     -0.73763003E-01
     -0.74887993E-01
     -0.69457646E-01
     -0.48539580E-01
     -0.65490690E-01
     -0.39335013E-01
     -0.34627140E-01
     -0.50402107E-01
     -0.51559595E-01
     -0.45534816E-01
     -0.36456207E-01
     -0.18729466E-01
     -0.44025459E-01
     -0.43496002E-01
     -0.27895142E-01
     -0.42872652E-01
     -0.71884132E-04
     -0.25028387E-02
     -0.12583490E-01
     -0.26170023E-02
     -0.19901058E-01
     -0.19768725E-01
     -0.28541586E-01
     -0.67655172E-02
     -0.34814248E-01
     -0.43251429E-01
     -0.48664555E-01
     -0.42561921E-01
     -0.68174650E-02
     -0.12660767E-01
     -0.28213509E-01
     -0.12718102E-01
     -0.34100023E-01
     -0.53627989E-02
     -0.30892341E-02
     -0.11644428E-01
      0.43936071E-02
      0.20260387E-02
      0.16368124E-02
     -0.46280751E-02
      0.33996659E-02
      0.37395798E-02
      0.10388992E-02
      0.48325319E-02
     -0.19345949E-01
     -0.19663833E-01
     -0.95086012E-02
     -0.38297015E-01
      0.13938785E-02
      0.40733426E-02
      0.42946283E-02
      0.45306397E-02
      0.36343284E-02
     -0.15800626E-02
     -0.17787826E-01
     -0.12905337E-02
      0.35607300E-02
     -0.66822817E-02
     -0.71034064E-02
     -0.18052050E-01
     -0.98328147E-02
     -0.28917879E-01
     -0.28863916E-01
     -0.37553770E-01
     -0.11310086E-02
     -0.69304386E-03
     -0.14947348E-02
      0.14429506E-02
     -0.13906117E-02
     -0.86370567E-03
     -0.44546829E-03
      0.19620981E-02
     -0.43420719E-03
     -0.53237988E-03
      0.39540945E-03
     -0.12150850E-02
      0.43930197E-02
      0.45419447E-02
      0.17535406E-02
      0.11497199E-02
     -0.50190663E-01
     -0.49013384E-01
     -0.46699405E-01
     -0.49575144E-01
     -0.45855821E-01
     -0.53583780E-01
     -0.52611045E-01
     -0.48749968E-01
     -0.39211906E-01
     -0.38776230E-01
     -0.27415349E-01
     -0.53859012E-01
     -0.37817959E-01
     -0.37548894E-01
     -0.47050341E-01
     -0.20601967E-01
     -0.33178221E-01
     -0.34675769E-01
     -0.36703044E-01
     -0.41390909E-02
     -0.39729639E-01
     -0.78542685E-02
     -0.92648730E-02
     -0.67295935E-02
     -0.41092277E-01
     -0.42007101E-01
     -0.42038848E-01
     -0.88853486E-02
      0.13816834E-02
     -0.14119929E-02
     -0.14408340E-02
     -0.34964379E-03
     -0.43600588E-01
     -0.82863093E-02
     -0.95383996E-02
     -0.84604225E-02
     -0.99747084E-04
      0.13828660E-04
      0.97224311E-03
     -0.43011395E-04
     -0.75196341E-03
      0.24257859E-03
      0.39294856E-03
      0.31957841E-03
     -0.89960325E-03
     -0.28224720E-03
      0.55100619E-03
     -0.11355195E-02
     -0.44588538E-01
     -0.47382549E-01
     -0.48202120E-01
     -0.97730980E-02
     -0.50542194E-01
     -0.10223406E-01
     -0.10568992E-01
     -0.10406265E-01
     -0.51397357E-01
     -0.54275839E-01
     -0.48626155E-01
     -0.10303144E-01
     -0.51880152E-03
     -0.28919797E-03
     -0.13813722E-03
      0.71361902E-03
     -0.11826940E-02
     -0.46777998E-03
      0.42691116E-03
     -0.55263900E-03
      0.44426569E-03
      0.69965384E-03
      0.15829553E-03
      0.37082988E-03
      0.42589433E-03
      0.13631698E-03
      0.32428191E-03
      0.20402649E-03
      0.48846341E-03
      0.37410406E-03
      0.36354583E-03
      0.68067383E-03
     -0.20550269E-01
     -0.30380682E-01
     -0.46510222E-01
     -0.30167101E-01
     -0.54729572E-01
     -0.53682920E-01
     -0.58961801E-01
     -0.41253991E-01
     -0.52990872E-01
     -0.49287529E-01
     -0.27902841E-01
     -0.48252289E-01
     -0.40865785E-01
     -0.51989590E-01
     -0.57786225E-01
     -0.51147311E-01
     -0.13932271E-01
     -0.14516995E-01
     -0.28397107E-02
     -0.38113127E-01
     -0.32322755E-02
     -0.22930854E-01
     -0.23994114E-01
     -0.38475166E-01
      0.19325327E-02
      0.25551108E-02
      0.11714357E-02
     -0.83270270E-02
     -0.58388299E-01
     -0.57161724E-01
     -0.50211466E-01
     -0.60816085E-01
      0.11420668E-02
      0.38121475E-02
      0.24302466E-02
      0.40410305E-02
     -0.69963203E-03
     -0.36119818E-03
     -0.39626169E-03
      0.16409546E-02
     -0.13545476E-02
     -0.30940131E-04
      0.59465439E-03
      0.31314166E-04
      0.24518012E-02
     -0.18352360E-03
     -0.57924301E-03
     -0.10174441E-03
     -0.59215403E-01
     -0.65406881E-01
     -0.50348083E-01
     -0.63796853E-01
     -0.33740324E-01
     -0.35633484E-01
     -0.15587309E-01
     -0.60707764E-01
     -0.90802547E-02
     -0.89484248E-03
      0.20511968E-02
     -0.22129343E-03
     -0.61378529E-01
     -0.41907487E-01
     -0.15874836E-01
     -0.43499845E-01
      0.26905063E-03
      0.53297561E-03
     -0.13652609E-03
      0.83528930E-04
      0.25504178E-03
      0.47347813E-03
      0.19627796E-03
     -0.10702326E-03
      0.43113213E-03
     -0.58734693E-04
      0.94448637E-03
      0.15083629E-03
      0.25218141E-03
      0.11531882E-02
      0.85365573E-03
      0.77662044E-03
     -0.33200614E-04
      0.10036415E-02
      0.86652330E-03
      0.10403304E-02
      0.52851901E-03
     -0.25566660E-01
      0.62101393E-03
     -0.28067159E-01
     -0.29305639E-01
     -0.32068762E-01
      0.29309279E-06
     -0.74698039E-01
     -0.76500471E-01
     -0.59502329E-01
     -0.77369262E-01
      0.11789186E-03
     -0.59641578E-03
     -0.33343069E-01
      0.31038712E-03
     -0.22414981E-01
     -0.22505248E-01
     -0.24752260E-01
     -0.66661210E-01
     -0.69619387E-01
     -0.66000468E-01
     -0.71792223E-01
     -0.63714875E-01
     -0.63139046E-01
     -0.63364355E-01
     -0.66932732E-01
     -0.73342479E-01
     -0.62912647E-01
     -0.63821817E-01
     -0.60352559E-01
     -0.36372676E-01
     -0.79143822E-01
     -0.78666354E-01
     -0.55743802E-01
     -0.56972823E-01
     -0.53250217E-01
     -0.30345145E-01
     -0.31655300E-01
     -0.76748657E-02
     -0.28425046E-01
     -0.68283106E-02
     -0.61667230E-02
     -0.50919199E-02
     -0.25926853E-01
     -0.32172567E-02
     -0.22725718E-02
     -0.82106559E-03
     -0.14048211E-02
     -0.23888461E-01
     -0.22113351E-01
     -0.52903974E-02
     -0.20544064E-01
     -0.52962306E-03
     -0.41216756E-03
     -0.19365851E-03
     -0.12002766E-02
     -0.10439222E-03
     -0.79284302E-03
     -0.78319642E-03
     -0.11941775E-02
      0.13828167E-03
      0.10827212E-03
      0.25785394E-03
     -0.35714105E-03
     -0.45137839E-02
     -0.41599144E-02
     -0.35099636E-02
     -0.18750582E-01
     -0.28062067E-04
      0.13028230E-03
     -0.65924804E-05
     -0.69462109E-04
      0.21650629E-03
     -0.72855246E-04
      0.55081870E-04
      0.68355043E-04
      0.81286306E-04
      0.24341487E-03
      0.43324700E-04
     -0.83922594E-04
      0.49244088E-04
      0.14773881E-03
     -0.36853730E-04
      0.60699166E-04
     -0.17941811E-01
     -0.16058524E-01
     -0.33492808E-02
     -0.15557936E-01
     -0.26438503E-02
     -0.43846566E-03
     -0.10346842E-03
      0.11423652E-03
      0.25185791E-03
     -0.85788095E-04
      0.13136774E-03
      0.68378629E-04
     -0.95552645E-04
      0.62816612E-04
     -0.95712828E-04
      0.88994907E-04
      0.58247857E-04
     -0.96536870E-04
      0.11834565E-03
      0.43338486E-04
      0.28166067E-03
      0.62841181E-04
     -0.79401053E-04
      0.30716079E-03
     -0.98249871E-04
      0.10970811E-03
      0.14028399E-03
      0.59035804E-04
      0.32161387E-03
      0.50208002E-04
     -0.15538960E-03
     -0.14266893E-03
      0.32960982E-03
      0.32862065E-04
      0.32520039E-03
     -0.24154408E-04
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
