 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.290082300000001      ",n=         683 ,e=        1258 
     -0.19491631E-01
     -0.30199913E-01
     -0.37827828E-01
     -0.27823101E-01
     -0.46075405E-01
     -0.44330711E-01
     -0.50171353E-01
     -0.38687773E-01
     -0.46417205E-01
     -0.46967101E-01
     -0.39881888E-01
     -0.47026160E-01
     -0.36242155E-01
     -0.46633763E-01
     -0.49064329E-01
     -0.44392517E-01
     -0.21509733E-01
     -0.29922552E-01
     -0.31321692E-01
     -0.39833215E-01
     -0.37285090E-01
     -0.44023764E-01
     -0.43091542E-01
     -0.43273034E-01
     -0.44188727E-01
     -0.46797892E-01
     -0.68647342E-01
     -0.48724768E-01
     -0.47006389E-01
     -0.42846781E-01
     -0.42528403E-01
     -0.38753195E-01
     -0.53002273E-01
     -0.51320033E-01
     -0.51480421E-01
     -0.49520910E-01
     -0.44669569E-01
     -0.37155674E-01
     -0.25877225E-01
     -0.39256550E-01
     -0.43568662E-01
     -0.33959796E-01
     -0.32128009E-01
     -0.23236611E-01
     -0.27491277E-01
     -0.16124842E-01
     -0.13440729E-01
     -0.40756058E-02
     -0.62284905E-01
     -0.69384004E-01
     -0.69157702E-01
     -0.64302760E-01
     -0.67671962E-01
     -0.51694942E-01
     -0.37806255E-01
     -0.56140999E-01
     -0.66936646E-01
     -0.57497455E-01
     -0.54298070E-01
     -0.34235191E-01
     -0.34694949E-01
     -0.23180336E-01
     -0.18909734E-01
     -0.11379582E-01
     -0.39244026E-01
     -0.16745246E-01
     -0.50877226E-02
     -0.19475204E-01
      0.95781451E-03
      0.14109744E-02
      0.44090001E-03
     -0.59140280E-02
      0.31457260E-02
      0.11107010E-02
      0.12645025E-02
      0.17419731E-02
     -0.74123725E-02
     -0.36189952E-02
      0.53250520E-03
     -0.55576148E-02
     -0.34893667E-01
     -0.19776580E-01
     -0.16043527E-01
     -0.36833389E-02
     -0.58684251E-02
      0.20148052E-02
      0.37615102E-02
      0.18517370E-02
     -0.37877046E-02
      0.14499904E-02
      0.20158901E-02
      0.33565275E-02
      0.25132025E-02
      0.28881581E-02
      0.22885984E-02
      0.65994465E-03
     -0.40799410E-02
     -0.19021845E-02
     -0.74400854E-03
     -0.15803045E-02
      0.40876563E-03
      0.16242062E-03
     -0.25444900E-03
     -0.47738781E-03
      0.79840836E-04
     -0.99821875E-04
     -0.62244819E-03
     -0.66642976E-03
     -0.39321413E-03
     -0.62437630E-03
     -0.15435249E-03
     -0.40889118E-04
     -0.42037426E-01
     -0.12056756E-01
     -0.71122336E-02
     -0.12501167E-01
      0.52370327E-03
     -0.14737258E-04
      0.97554331E-03
     -0.53105533E-03
      0.59003601E-03
      0.70256762E-03
      0.13948614E-03
      0.26345960E-03
     -0.12255422E-02
      0.51350301E-03
      0.35892391E-03
      0.13446635E-03
      0.37580807E-03
     -0.12939789E-03
      0.24021723E-03
      0.44200585E-03
     -0.15322887E-03
      0.22204278E-03
     -0.13235120E-03
     -0.52804386E-04
      0.17378233E-03
     -0.12040947E-03
      0.11621206E-03
      0.14887791E-03
      0.51612484E-03
      0.78743888E-04
      0.23509327E-03
      0.26609121E-03
      0.12732327E-03
      0.54220604E-03
      0.30627600E-03
     -0.12676392E-03
      0.70422231E-03
     -0.11104259E-03
      0.20325157E-03
      0.22274441E-03
      0.51463574E-03
      0.89148926E-03
      0.78727820E-03
     -0.65786439E-04
     -0.12999573E-03
      0.13811331E-03
     -0.99713470E-04
     -0.90819300E-04
     -0.45324130E-04
      0.52167193E-04
     -0.69712573E-04
     -0.21649923E-03
      0.12058194E-03
     -0.93257130E-04
      0.79983718E-04
     -0.73705799E-04
     -0.11238217E-03
      0.98284038E-04
     -0.81461546E-04
     -0.72309865E-04
     -0.30499049E-03
     -0.15806076E-03
     -0.73541411E-04
     -0.32042636E-03
      0.10985672E-02
      0.90906047E-05
      0.12829761E-03
      0.17257331E-03
      0.17548178E-04
      0.56700877E-04
      0.12218273E-04
     -0.48022853E-04
     -0.13792151E-04
      0.58315881E-04
     -0.10147557E-03
     -0.98180915E-05
      0.10046351E-03
     -0.44478322E-04
      0.49534460E-04
      0.85146745E-04
      0.74547887E-04
     -0.83104402E-04
      0.68388228E-04
      0.55308813E-04
     -0.70602316E-04
      0.48225094E-04
      0.74972371E-06
     -0.39900372E-05
      0.60152853E-04
     -0.58517094E-04
      0.51177740E-04
      0.44182156E-04
      0.11350788E-04
      0.44048954E-04
      0.10250105E-04
     -0.40081423E-04
     -0.18524037E-03
      0.74069893E-04
     -0.23144084E-03
     -0.15862987E-03
      0.87500244E-04
     -0.20607028E-03
      0.71406532E-04
      0.63616537E-04
     -0.22748203E-03
      0.13018750E-03
     -0.37475802E-03
     -0.20769042E-03
     -0.13785954E-03
      0.58630153E-04
     -0.17903695E-03
     -0.12336592E-03
      0.72679483E-04
     -0.39015981E-04
      0.32861987E-04
      0.61539227E-04
      0.13902231E-05
      0.25434220E-04
     -0.54375354E-05
     -0.35297590E-04
     -0.29006343E-05
      0.35471238E-04
     -0.46353571E-04
     -0.16128272E-04
      0.44534267E-04
     -0.38666945E-04
      0.21730255E-04
     -0.22183152E-03
      0.11047516E-02
      0.12985753E-02
      0.14290249E-02
      0.87609654E-04
      0.14753783E-02
      0.15362557E-03
     -0.55595556E-04
      0.50188414E-04
      0.17411054E-02
      0.16284959E-02
      0.20439015E-02
      0.20724323E-03
      0.69504841E-04
     -0.11483148E-03
      0.10723766E-03
      0.88156238E-04
      0.17634118E-02
      0.26846795E-03
     -0.25370951E-03
     -0.17329683E-03
      0.21873217E-03
     -0.31166916E-03
      0.17380036E-03
      0.14462784E-03
     -0.35432602E-03
      0.27549608E-03
     -0.54849144E-03
     -0.31500859E-03
     -0.23132141E-03
      0.10994930E-03
     -0.28603509E-03
     -0.20920757E-03
      0.23324082E-02
      0.19180372E-02
      0.26278773E-02
      0.35892225E-03
      0.20331262E-02
      0.44667412E-03
     -0.63184756E-03
     -0.31577806E-03
      0.28091415E-02
      0.18402532E-02
      0.26618029E-02
      0.23141630E-03
      0.32366912E-03
     -0.62537445E-03
      0.14410793E-03
      0.11417438E-03
      0.88274085E-04
     -0.25864074E-03
      0.13869841E-03
      0.10858471E-03
     -0.27967185E-03
      0.19320246E-03
     -0.44021312E-03
     -0.25200999E-03
      0.23138834E-03
     -0.48692559E-03
      0.93666310E-04
      0.69755158E-04
      0.15749350E-03
     -0.40658776E-03
      0.42909095E-04
      0.20917800E-04
     -0.32376191E-03
     -0.26351845E-03
     -0.29380998E-05
     -0.29500059E-03
     -0.13312536E-04
      0.19700757E-04
     -0.58039229E-04
     -0.27427216E-03
      0.19076942E-04
     -0.47358290E-04
      0.52885234E-04
      0.48675834E-04
     -0.25360577E-03
     -0.29285873E-03
      0.22211817E-04
     -0.26522604E-03
     -0.10019583E-03
      0.47182025E-04
     -0.14599551E-03
     -0.65713594E-04
      0.59576280E-04
     -0.10664265E-03
      0.40602061E-04
      0.74726660E-04
     -0.13494839E-03
      0.10366311E-03
     -0.23452132E-03
     -0.13620196E-03
     -0.64085369E-04
      0.64917844E-04
     -0.74152862E-04
     -0.33366366E-03
      0.48018439E-04
     -0.16106342E-03
      0.62725403E-04
      0.66463776E-04
     -0.18646434E-03
      0.94314338E-04
     -0.31942451E-03
     -0.15501719E-03
      0.11226482E-03
     -0.34356316E-03
      0.52684200E-05
     -0.66104899E-05
      0.85310641E-04
     -0.28569938E-03
     -0.85754486E-06
      0.31757985E-06
     -0.28850998E-03
     -0.38316480E-03
      0.60455212E-04
     -0.23833717E-03
     -0.97349885E-04
      0.96636284E-04
     -0.25549609E-03
     -0.36208127E-03
      0.98203306E-04
     -0.23532642E-03
     -0.17318025E-04
     -0.67259195E-04
     -0.19312925E-03
     -0.56032909E-03
     -0.80178428E-04
     -0.84932393E-04
     -0.66518322E-01
     -0.63486822E-01
     -0.54613771E-01
     -0.40307836E-01
     -0.49765968E-01
     -0.26182305E-01
     -0.20561161E-01
     -0.37796441E-01
     -0.39814442E-01
     -0.36147259E-01
     -0.32637035E-01
     -0.11341578E-01
     -0.30258455E-01
     -0.24964065E-01
     -0.12377344E-01
     -0.24615285E-01
     -0.32853323E-01
     -0.66063813E-02
     -0.67150678E-02
     -0.79605216E-02
      0.30620824E-02
      0.35920580E-02
      0.38773425E-02
      0.11822506E-02
      0.17273088E-02
      0.27494345E-02
      0.71161217E-03
      0.42161962E-02
     -0.57699141E-02
     -0.57297444E-02
      0.95090361E-04
     -0.17319258E-01
     -0.33464708E-01
     -0.35397886E-01
     -0.36718692E-01
     -0.78581028E-02
     -0.39172383E-01
     -0.10182886E-01
     -0.11295909E-01
     -0.97681368E-02
     -0.40387761E-01
     -0.41736327E-01
     -0.42282004E-01
     -0.11119898E-01
      0.25604961E-03
     -0.16236848E-02
     -0.14120021E-02
     -0.16347318E-03
     -0.17335931E-01
     -0.91562732E-02
     -0.16174317E-03
     -0.93490054E-02
      0.31841166E-02
      0.31386972E-02
      0.41070106E-02
     -0.22953909E-02
      0.40038272E-02
      0.26777115E-02
      0.86842437E-03
      0.28530200E-02
     -0.25359412E-02
      0.23220402E-02
      0.41478009E-02
      0.23736112E-02
     -0.43785611E-01
     -0.11002563E-01
     -0.11721662E-01
     -0.11108834E-01
     -0.43061169E-03
     -0.48256080E-03
      0.83253578E-03
     -0.71500153E-03
     -0.98597912E-03
      0.52629165E-03
     -0.56796860E-05
      0.56399451E-03
     -0.13428151E-02
     -0.11360856E-03
      0.36086886E-03
     -0.82762568E-03
      0.14489154E-03
      0.65004936E-04
      0.27432625E-03
      0.65447128E-03
      0.35225438E-03
      0.61815710E-03
      0.41620838E-04
      0.53505021E-03
      0.59622948E-03
      0.48886183E-03
      0.65510834E-03
      0.11297335E-03
      0.25844573E-03
     -0.61432267E-03
     -0.58087854E-03
     -0.80570718E-03
     -0.13030071E-03
      0.12420657E-04
     -0.58251014E-04
     -0.30523868E-03
      0.16947738E-03
     -0.26941454E-03
     -0.37920788E-04
     -0.54209811E-04
     -0.59923086E-04
      0.27941089E-03
      0.12396068E-03
     -0.94239779E-04
     -0.93562565E-04
      0.22967793E-03
     -0.34165828E-03
      0.37076268E-03
     -0.84121180E-03
     -0.59430304E-03
     -0.13767323E-02
      0.76453716E-03
     -0.11619749E-02
     -0.77508223E-03
     -0.47586062E-03
      0.11246779E-02
     -0.95899255E-03
     -0.87951399E-03
     -0.12114192E-03
     -0.14571060E-02
      0.31242888E-02
      0.33417122E-02
      0.12606305E-02
      0.40183685E-02
     -0.44474266E-01
     -0.46845450E-01
     -0.47695610E-01
     -0.11910752E-01
     -0.49830073E-01
     -0.12636148E-01
     -0.13172725E-01
     -0.12723139E-01
     -0.50729969E-01
     -0.52931280E-01
     -0.53839769E-01
     -0.13142786E-01
     -0.86352059E-03
     -0.12439803E-02
     -0.89825484E-03
      0.39410423E-03
     -0.56378675E-01
     -0.13783549E-01
     -0.14749927E-01
     -0.13936256E-01
     -0.12620515E-02
     -0.16768646E-02
      0.46859627E-03
     -0.10782859E-02
     -0.18002051E-02
      0.51234723E-03
      0.36556368E-03
      0.81970577E-04
     -0.12673832E-02
      0.62416415E-03
      0.19594241E-03
      0.25596056E-03
     -0.57375567E-01
     -0.60191136E-01
     -0.61213724E-01
     -0.14554212E-01
     -0.64663321E-01
     -0.15450050E-01
     -0.16541051E-01
     -0.15678613E-01
     -0.65690916E-01
     -0.69897331E-01
     -0.62948037E-01
     -0.15930175E-01
     -0.13652224E-02
     -0.16944580E-02
     -0.13817807E-02
      0.74682098E-03
      0.39404876E-03
      0.18975861E-03
      0.48180476E-03
      0.38580938E-03
      0.60986416E-04
      0.26660889E-03
      0.13448152E-03
     -0.28166009E-04
      0.42526327E-03
      0.31945794E-03
      0.70684586E-03
      0.53818525E-03
      0.27905705E-03
      0.90975395E-04
      0.43617884E-03
      0.43756108E-03
      0.43185782E-02
      0.32993959E-02
      0.15806678E-02
      0.36028441E-02
     -0.45394001E-03
     -0.17915811E-03
     -0.13011271E-02
      0.16229868E-02
     -0.12489128E-02
     -0.11023587E-02
     -0.60198587E-04
     -0.10344222E-02
      0.19988668E-02
     -0.62502894E-05
     -0.11621147E-02
      0.30207619E-03
      0.40957131E-03
      0.59489884E-03
      0.30176147E-03
     -0.21773120E-03
      0.59539299E-03
      0.32429977E-03
      0.49442368E-03
     -0.15321221E-03
     -0.62005213E-04
      0.20928942E-03
      0.18119939E-03
      0.20202889E-03
     -0.10484460E-02
     -0.10603210E-02
     -0.27838868E-03
     -0.79472598E-03
      0.63677987E-03
     -0.82254167E-04
     -0.93234534E-04
      0.22894354E-03
     -0.22398790E-03
     -0.62224445E-05
      0.20112123E-03
     -0.25247732E-03
      0.17998727E-03
      0.18180750E-03
      0.46394736E-03
      0.49694402E-03
     -0.48738526E-04
      0.16163938E-03
      0.45605029E-03
      0.34233866E-03
     -0.69631540E-03
     -0.53993638E-03
     -0.21012091E-03
     -0.49696761E-03
      0.12786076E-03
      0.38223571E-03
      0.41930672E-03
     -0.25749923E-04
      0.42656897E-03
      0.24953996E-03
      0.30203305E-03
      0.43713026E-03
      0.78655792E-04
      0.44014558E-03
      0.58803264E-03
     -0.56186659E-04
     -0.18223434E-01
     -0.54056050E-01
     -0.57337033E-01
     -0.64730826E-01
     -0.52737442E-01
     -0.59330003E-01
     -0.58208731E-01
     -0.64707770E-01
     -0.33133934E-01
     -0.37312606E-01
     -0.11217713E-01
     -0.36640463E-01
     -0.34254272E-01
     -0.10499914E-01
     -0.12003483E-01
     -0.11502297E-01
     -0.34168438E-01
     -0.89095751E-02
     -0.92749485E-02
     -0.34650681E-02
     -0.26040243E-02
     -0.39785878E-03
     -0.22354523E-02
     -0.14685140E-03
     -0.75361118E-05
      0.49897330E-04
     -0.15101840E-02
     -0.47796272E-04
      0.14373171E-03
      0.90026244E-05
      0.57727521E-04
     -0.15194311E-02
     -0.12845428E-02
     -0.11726433E-03
     -0.37989528E-02
     -0.16192970E-02
     -0.90798830E-03
     -0.70689754E-03
     -0.41151007E-03
     -0.18930605E-04
     -0.54642891E-04
     -0.39579569E-03
      0.65964080E-03
      0.57795225E-03
      0.49387559E-03
      0.54200108E-03
     -0.16547423E-03
     -0.21150610E-03
      0.22341821E-03
      0.14593693E-03
      0.10155905E-03
     -0.43377070E-05
      0.15395562E-03
     -0.46104339E-04
      0.13948118E-03
      0.11675604E-03
      0.37564769E-04
      0.15073349E-03
      0.37810552E-04
     -0.31772119E-04
      0.21854123E-03
     -0.68284957E-04
      0.97922254E-04
      0.12330494E-03
      0.19364171E-04
      0.19408837E-03
      0.44428639E-05
     -0.14436089E-03
     -0.25644738E-03
     -0.28833096E-04
     -0.14902896E-03
     -0.28418479E-03
      0.24047675E-03
     -0.12358736E-03
      0.10130927E-03
      0.11962670E-03
     -0.12125723E-03
      0.14512075E-03
     -0.12993745E-03
     -0.10183933E-03
      0.14335136E-03
     -0.14969544E-03
      0.11913713E-03
      0.10685122E-03
      0.12054077E-03
     -0.13413808E-03
      0.11516789E-03
     -0.65755969E-04
      0.18097191E-04
      0.28228575E-03
      0.29884679E-04
     -0.14178060E-03
      0.31866326E-03
     -0.15571245E-03
      0.14144492E-03
      0.12692836E-03
      0.19707381E-04
      0.34249906E-03
      0.11901925E-04
     -0.17514946E-03
     -0.13242282E-03
      0.13993881E-03
     -0.16874483E-03
     -0.17618290E-03
     -0.28271298E-03
     -0.74408275E-04
     -0.14129225E-03
     -0.29213967E-03
      0.83232842E-04
     -0.17590435E-03
      0.70825417E-04
     -0.18689617E-03
      0.36562440E-03
     -0.20725119E-03
      0.15377146E-03
      0.15438420E-03
     -0.24904640E-03
      0.13370030E-03
     -0.20446273E-03
      0.13256729E-03
      0.13540311E-03
     -0.21268042E-03
      0.10931622E-03
      0.48586914E-05
      0.40141597E-03
     -0.49711834E-05
     -0.23675873E-03
      0.44028478E-03
     -0.26755202E-03
      0.18606037E-03
      0.16755230E-03
     -0.15732969E-04
      0.48381881E-03
     -0.33085084E-04
     -0.30318346E-03
     -0.28534627E-03
      0.53248212E-03
     -0.56983665E-04
      0.57361188E-03
     -0.95977552E-04
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
     370     372     371     371
     368     371     359     359
     369     373     370     370
     373     374     370     370
     373     375     374     374
     370     374     372     372
