 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.115158300000000      ",n=         708 ,e=        1309 
      0.76763268E-02
      0.80121241E-02
      0.37560000E-02
      0.56197172E-02
      0.11304643E-02
     -0.16426346E-03
      0.33073972E-02
     -0.99849141E-03
      0.15815847E-02
      0.26345482E-02
      0.35077619E-03
      0.22028021E-02
      0.19393180E-03
     -0.93291452E-03
     -0.11661965E-02
      0.18325664E-02
     -0.11768789E-02
     -0.13968789E-02
      0.17255083E-02
     -0.73670294E-03
      0.83125332E-03
      0.10816001E-02
     -0.68169646E-03
      0.98539722E-03
     -0.90454225E-03
     -0.95549259E-03
      0.68411988E-03
     -0.59350547E-03
      0.16551675E-02
      0.73859291E-03
      0.12399310E-02
     -0.11707844E-02
      0.10029798E-02
      0.13893630E-02
      0.21446867E-03
      0.11995774E-02
      0.42370286E-03
     -0.61242552E-03
      0.26774274E-02
      0.12162130E-02
      0.27270282E-02
      0.10025019E-02
     -0.10594987E-02
     -0.19160166E-02
     -0.10850576E+00
     -0.26364407E-02
     -0.35415080E-04
      0.24687067E-02
      0.33266815E-02
      0.14351773E-02
     -0.13700558E-02
      0.10438130E-02
     -0.11187905E-02
     -0.12342878E-02
      0.84621248E-03
     -0.93751064E-03
      0.10827429E-02
      0.92425633E-03
     -0.83146264E-03
      0.11549049E-02
      0.35103771E-03
     -0.18424163E-03
     -0.10325609E-02
      0.11039700E-02
     -0.42801187E-03
     -0.55423592E-03
      0.58761431E-02
      0.38741014E-02
      0.44445351E-02
      0.23349148E-02
      0.45690170E-02
      0.18971908E-02
      0.28226373E-02
      0.16868872E-02
      0.10064587E-02
      0.26979689E-02
     -0.53675897E-03
     -0.13829367E-03
      0.57514610E-03
      0.67736110E-03
      0.64667397E-03
     -0.25436251E-03
      0.18610988E-02
     -0.88864479E-03
      0.13213677E-02
      0.17013465E-02
     -0.90636506E-03
      0.11753259E-02
     -0.68617555E-03
     -0.61227919E-03
      0.10172088E-02
     -0.81192726E-03
      0.87963056E-03
      0.91728206E-03
      0.18427329E-02
      0.64339047E-04
      0.13226251E-02
      0.22487918E-03
     -0.12589198E-02
      0.12537606E-02
     -0.13442233E-02
     -0.11813044E-02
      0.94812266E-03
     -0.11005938E-02
      0.97286413E-03
      0.97620421E-03
     -0.11325924E-02
      0.10243436E-02
     -0.66714510E-03
     -0.74562380E-03
     -0.10102264E-02
      0.91619801E-03
     -0.74375024E-03
     -0.74498707E-03
     -0.57028629E-03
      0.53535007E-04
     -0.18115415E-03
     -0.66532740E-03
      0.10360820E-02
     -0.21735234E-03
      0.86402869E-03
     -0.50240904E-04
     -0.61775353E-03
      0.74972713E-03
     -0.67650981E-03
     -0.66577352E-03
     -0.76405802E-03
     -0.95772341E-04
     -0.25945458E-03
      0.21333536E-03
     -0.23844253E-01
     -0.28399731E-02
     -0.69308889E-03
     -0.33465102E-02
      0.55994892E-03
     -0.56254463E-04
     -0.23320492E-04
     -0.29580659E-03
      0.75069665E-03
      0.75349466E-03
      0.57914381E-03
     -0.42249809E-04
     -0.20447054E-03
     -0.14013793E-03
     -0.81339024E-04
     -0.25248922E-03
      0.76019451E-03
     -0.10002832E-03
      0.71421853E-04
      0.80031104E-04
     -0.11385743E-03
      0.91315570E-04
     -0.10201900E-03
     -0.63180884E-04
      0.12553986E-03
     -0.10995611E-03
      0.10973670E-03
      0.12367338E-03
      0.40599952E-04
     -0.72587358E-04
      0.76267942E-04
     -0.85997621E-04
      0.58730871E-03
      0.75891323E-03
      0.65055752E-03
     -0.13956208E-03
      0.86838491E-03
     -0.11303229E-03
      0.10189728E-03
      0.10857212E-03
      0.72310280E-03
      0.93173722E-03
      0.72729100E-03
     -0.15299316E-03
     -0.11512413E-03
      0.95939611E-04
     -0.16318499E-03
     -0.15294613E-03
     -0.26748121E-03
     -0.10623238E-03
     -0.11287116E-03
     -0.30727591E-03
      0.11801489E-03
     -0.98042947E-04
      0.14738426E-03
     -0.61063947E-04
     -0.10665646E-03
      0.12360652E-03
     -0.14851542E-03
     -0.13297085E-03
     -0.29851040E-03
     -0.21519973E-04
     -0.10881884E-03
     -0.30595837E-03
      0.98845049E-03
     -0.15570658E-03
      0.15413756E-03
      0.13537365E-03
     -0.16053460E-03
      0.16984749E-03
     -0.15513278E-03
     -0.15469112E-03
      0.15481392E-03
     -0.19336079E-03
      0.18589692E-03
      0.17061337E-03
      0.12388779E-03
     -0.15699694E-03
      0.18333291E-03
      0.13406949E-03
     -0.20168679E-03
      0.20357209E-03
     -0.21534332E-03
     -0.19290757E-03
      0.22532514E-03
     -0.18254717E-03
      0.22296264E-03
      0.20458079E-03
     -0.23358514E-03
      0.23357060E-03
     -0.25679300E-03
     -0.18584416E-03
     -0.14168696E-03
      0.19354003E-03
     -0.15097414E-03
     -0.15614473E-03
      0.25605544E-03
     -0.20164570E-03
      0.30505395E-03
      0.26709551E-03
     -0.20639776E-03
      0.32900553E-03
     -0.22756325E-03
     -0.22298484E-03
      0.33214712E-03
     -0.24019354E-03
      0.15637501E-03
      0.35797464E-03
      0.27269227E-03
     -0.25694407E-03
      0.34111468E-03
      0.27259913E-03
      0.12854515E-03
     -0.17360486E-03
      0.17397613E-03
      0.12901068E-03
     -0.18200375E-03
      0.16492031E-03
     -0.21049286E-03
     -0.16771011E-03
      0.21865594E-03
     -0.21003539E-03
      0.22900431E-03
      0.20943394E-03
      0.13727800E-03
     -0.16763443E-03
      0.13928728E-03
     -0.63490077E-04
      0.77322461E-03
      0.10359563E-02
      0.80392793E-03
     -0.15576862E-03
      0.10634384E-02
     -0.17383173E-03
      0.16144974E-03
      0.14934580E-03
      0.81587775E-03
      0.10944209E-02
      0.83557466E-03
     -0.17896426E-03
     -0.18560450E-03
      0.17159290E-03
     -0.18786043E-03
     -0.19213728E-03
      0.11410532E-02
     -0.15005235E-03
      0.23560310E-03
      0.19159838E-03
     -0.11312644E-03
      0.25756346E-03
     -0.12997058E-03
     -0.15599454E-03
      0.27708404E-03
     -0.10777223E-03
      0.15769914E-03
      0.29972496E-03
      0.21280303E-03
     -0.16323940E-03
      0.27439736E-03
      0.23898332E-03
      0.88761699E-03
      0.11910462E-02
      0.91878381E-03
     -0.97801608E-04
      0.11963088E-02
     -0.80003207E-04
      0.11192132E-03
      0.25640751E-03
      0.94282592E-03
      0.10005958E-02
      0.71638527E-03
     -0.23407139E-03
     -0.11172150E-03
      0.13364998E-03
     -0.23975166E-03
     -0.24408169E-03
     -0.17981747E-03
      0.28719024E-03
     -0.16463984E-03
     -0.18439632E-03
      0.30164328E-03
     -0.17172586E-03
      0.15326083E-03
      0.31646339E-03
     -0.13360309E-03
      0.15454280E-03
     -0.26306520E-03
     -0.32208929E-03
     -0.21555118E-03
      0.14877604E-03
     -0.36607121E-03
     -0.41113241E-03
     -0.42220189E-03
     -0.14150664E-03
     -0.24644253E-03
     -0.57205388E-03
      0.18332317E-03
     -0.25805491E-03
      0.23568728E-03
     -0.11910584E-03
     -0.24130591E-03
      0.22527714E-03
     -0.28095116E-03
     -0.27956449E-03
     -0.61006478E-03
     -0.88470362E-04
     -0.27480705E-03
     -0.67808302E-03
      0.27048754E-03
     -0.30432384E-03
      0.38811073E-03
      0.28982436E-03
     -0.27879344E-03
      0.43385258E-03
     -0.29157028E-03
     -0.29431514E-03
      0.50547540E-03
     -0.29621948E-03
      0.24906795E-03
      0.59562231E-03
      0.31059807E-03
     -0.30484319E-03
      0.42874016E-03
     -0.68908753E-04
     -0.28631811E-03
      0.35864007E-03
     -0.25259286E-03
     -0.26754131E-03
      0.39027318E-03
     -0.25704864E-03
      0.20680350E-03
      0.44157471E-03
     -0.24939366E-03
      0.18047340E-03
     -0.44454385E-03
     -0.47782037E-03
     -0.28365068E-03
      0.21506806E-03
     -0.53304455E-03
     -0.59279612E-03
     -0.79265638E-03
     -0.71947802E-04
     -0.35926497E-03
     -0.93748550E-03
      0.66288461E-03
     -0.21149282E-03
      0.45046562E-03
      0.16407098E-03
     -0.26549217E-03
      0.32482220E-03
     -0.63254087E-03
     -0.69619836E-03
     -0.95160293E-03
     -0.30178674E-04
     -0.70565407E-03
     -0.19981063E-03
     -0.12811659E+00
     -0.11793911E+00
     -0.11457171E+00
     -0.60367486E-02
     -0.10956153E+00
     -0.64983798E-02
     -0.66654054E-02
     -0.77723299E-02
     -0.10646814E+00
     -0.10171679E+00
     -0.10006070E+00
     -0.58844747E-02
      0.15669043E-02
      0.17293867E-02
      0.25105752E-02
      0.61767225E-03
     -0.95481602E-01
     -0.63697991E-02
     -0.64225211E-02
     -0.58795324E-02
      0.23455617E-02
      0.25162464E-02
      0.15070552E-02
      0.30653200E-02
      0.17627686E-02
      0.10706851E-02
      0.41110073E-03
      0.85709283E-03
      0.23273017E-02
      0.12350255E-02
      0.80396023E-03
      0.73345498E-03
     -0.93549095E-01
     -0.89249184E-01
     -0.86365881E-01
     -0.67223210E-02
     -0.82642508E-01
     -0.62168289E-02
     -0.67168425E-02
     -0.69677316E-02
     -0.79918191E-01
     -0.76755266E-01
     -0.74747339E-01
     -0.57741457E-02
      0.14315768E-02
      0.62874406E-03
      0.10465479E-02
      0.31789955E-03
      0.34292570E-03
      0.32921306E-04
      0.65074866E-03
      0.97894125E-04
      0.16480249E-03
      0.34542271E-03
     -0.26602380E-03
     -0.52699911E-03
      0.83016951E-03
      0.19199353E-03
      0.67371031E-03
      0.38389970E-03
     -0.85292215E-06
     -0.78586824E-03
      0.27940870E-03
      0.67217115E-04
     -0.71976238E-01
     -0.58487492E-02
     -0.62484033E-02
     -0.63563771E-02
      0.59514031E-03
      0.18970017E-03
      0.17057664E-03
      0.86306489E-03
      0.14140415E-03
      0.21729283E-03
     -0.17032557E-03
     -0.25263699E-03
      0.15667572E-03
      0.29808481E-04
     -0.49064116E-03
     -0.34951188E-03
      0.24100073E-03
     -0.24915570E-03
      0.20278415E-03
      0.22359302E-03
     -0.37879940E-03
      0.11380935E-03
     -0.32299267E-03
     -0.37511987E-03
      0.20594426E-03
     -0.30343096E-03
      0.38321856E-03
      0.24403774E-03
      0.75140455E-04
     -0.30141288E-03
      0.13768369E-03
      0.18251248E-03
     -0.19024087E-03
      0.22710880E-03
     -0.22274467E-03
     -0.28548611E-03
      0.26689054E-03
     -0.26136003E-03
      0.37078995E-03
      0.25180346E-03
     -0.19498459E-03
      0.37733449E-03
      0.12654684E-03
     -0.16842288E-03
     -0.33401325E-03
      0.34026563E-03
     -0.23064906E-03
     -0.24060950E-03
      0.27976756E-04
      0.31713849E-03
     -0.25263009E-03
     -0.30218670E-03
      0.26558113E-03
     -0.43627533E-03
      0.30961624E-03
      0.23993162E-03
     -0.31489507E-03
      0.37371282E-03
     -0.28814316E-03
     -0.40171074E-03
     -0.47288035E-03
      0.30616457E-03
     -0.50221698E-03
     -0.85860900E-03
     -0.70293804E-01
     -0.67710707E-01
     -0.66099261E-01
     -0.59059875E-02
     -0.63653920E-01
     -0.57401028E-02
     -0.58689741E-02
     -0.61185020E-02
     -0.62124621E-01
     -0.59848467E-01
     -0.58421587E-01
     -0.54796361E-02
      0.40721223E-03
      0.45976038E-04
      0.34268058E-03
      0.16525636E-03
     -0.56293243E-01
     -0.52047993E-02
     -0.53092908E-02
     -0.55809583E-02
      0.27008068E-03
     -0.85069000E-05
      0.16020568E-03
      0.30650367E-03
     -0.24547097E-04
      0.16448240E-03
      0.69871865E-05
     -0.14770152E-03
     -0.32629309E-05
      0.13694873E-03
     -0.18754769E-03
     -0.19841444E-03
     -0.55017866E-01
     -0.53021503E-01
     -0.51968051E-01
     -0.49469370E-02
     -0.50167259E-01
     -0.47843021E-02
     -0.48316351E-02
     -0.50825448E-02
     -0.49081638E-01
     -0.48010140E-01
     -0.41263308E-01
     -0.43240339E-02
      0.24811348E-03
      0.82876336E-04
      0.35025869E-03
      0.25719677E-03
      0.18116885E-03
     -0.20550167E-03
      0.14940005E-03
      0.18896226E-03
     -0.19831528E-03
      0.16895034E-03
     -0.78536518E-05
     -0.20979599E-03
      0.15286885E-03
     -0.12791896E-04
      0.30136380E-03
      0.32938859E-03
      0.24606688E-03
      0.50743626E-04
      0.43099879E-03
      0.55784349E-03
      0.16396170E-03
     -0.85384814E-03
      0.36323576E-03
      0.28467121E-03
     -0.52709262E-03
      0.42806219E-03
     -0.57520180E-03
     -0.82398731E-03
      0.37448314E-03
     -0.43460338E-03
      0.39146281E-03
      0.40388488E-03
      0.44757920E-03
     -0.79288039E-03
      0.48548240E-03
      0.57117497E-03
     -0.37191723E-03
      0.33514014E-03
     -0.48094710E-03
     -0.52678196E-03
      0.37997832E-03
     -0.52223970E-03
      0.50344284E-03
      0.42801574E-03
     -0.45779775E-03
      0.46197691E-03
      0.23224268E-04
     -0.46937760E-03
     -0.61016006E-03
      0.53909443E-03
     -0.57302888E-03
     -0.71870059E-03
      0.36996453E-03
     -0.31543555E-03
      0.31493563E-03
      0.29656463E-03
     -0.30314293E-03
      0.24252715E-03
     -0.77383258E-04
     -0.42580687E-03
      0.30558227E-03
      0.15915173E-04
      0.55888494E-03
      0.50733534E-03
      0.33257629E-03
     -0.29478270E-04
      0.63654582E-03
      0.78353062E-03
      0.74893385E-03
     -0.53245579E-03
      0.62540861E-03
      0.78668215E-03
     -0.55442224E-03
      0.49769022E-03
     -0.58657941E-04
     -0.50222213E-03
      0.54469567E-03
      0.11384740E-04
      0.90601975E-03
      0.10282861E-02
      0.11831102E-02
      0.52790431E-03
      0.14204690E-02
      0.11790366E-02
      0.38311697E-01
      0.31950419E-01
      0.22368901E-01
      0.19827672E-01
      0.12390065E-01
      0.88934762E-02
      0.12702750E-01
      0.37120586E-02
      0.55527268E-02
      0.91445229E-02
      0.42958462E-03
      0.49554468E-02
      0.31567321E-02
      0.29203367E-02
     -0.74084449E-03
      0.18265243E-02
      0.64323196E-02
      0.81548395E-02
      0.30771721E-02
      0.90321565E-03
      0.54080064E-02
     -0.38911945E-03
      0.23055835E-02
      0.34908441E-02
      0.14304598E-02
      0.37902171E-02
      0.63593771E-03
     -0.92988190E-03
     -0.80416188E-03
      0.18658961E-02
     -0.12057872E-02
     -0.12470185E-02
      0.27649548E-02
     -0.10599261E-02
      0.11478599E-02
      0.15639558E-02
     -0.11874481E-02
      0.93482083E-03
     -0.11505701E-02
     -0.13194136E-02
      0.76448738E-03
     -0.10305911E-02
      0.86889533E-03
      0.80889370E-03
      0.13280153E-02
     -0.12949442E-02
      0.92298418E-03
      0.11845541E-02
      0.30065021E-03
      0.21437910E-02
      0.14854436E-03
     -0.96829856E-03
      0.16735010E-02
     -0.77851270E-03
      0.96906878E-03
      0.91022044E-03
     -0.32356330E-04
      0.14825941E-02
      0.22436174E-03
     -0.59821293E-03
     -0.99526368E-03
      0.85548550E-03
     -0.68312285E-03
     -0.62693373E-03
     -0.11638444E-02
      0.96986556E-03
     -0.11109687E-02
     -0.10428753E-02
      0.80216258E-03
     -0.93753357E-03
      0.81348948E-03
      0.80748343E-03
     -0.90844333E-03
      0.95355839E-03
     -0.50245617E-03
     -0.54782023E-03
     -0.60741587E-03
      0.62042814E-03
     -0.10045318E-03
     -0.73187917E-03
      0.43503240E-03
      0.15477480E-03
     -0.51953121E-03
      0.23055834E-03
     -0.62777962E-03
     -0.98524822E-03
      0.39832041E-03
     -0.46719815E-03
      0.38642830E-03
      0.22274647E-03
      0.38792857E-04
     -0.10440478E-02
      0.31245383E-03
      0.20909451E-04
     -0.36181968E-03
      0.23808736E-03
     -0.48872459E-03
     -0.57485195E-03
      0.31692627E-03
     -0.46544741E-03
      0.39623756E-03
      0.31021918E-03
     -0.40737174E-03
      0.36132733E-03
     -0.39594473E-03
     -0.41440306E-03
     -0.56886246E-03
      0.37272619E-03
     -0.49762744E-03
     -0.10087105E-02
      0.38035878E-03
     -0.28144989E-03
      0.38826625E-03
      0.24872073E-03
     -0.21441421E-03
      0.25333908E-03
     -0.34324452E-03
     -0.40353379E-03
      0.39152947E-03
     -0.15540189E-03
      0.38028595E-03
      0.24257058E-03
      0.32353472E-03
     -0.32772402E-03
      0.31612516E-03
      0.30530980E-03
      0.10446127E-03
     -0.95111302E-03
      0.41020038E-03
      0.59525628E-04
     -0.54842436E-03
      0.28487234E-03
     -0.54039429E-03
     -0.10102374E-02
      0.30553053E-03
     -0.52601049E-03
      0.24581323E-03
      0.21009325E-03
     -0.31015489E-04
     -0.13895336E-03
      0.19763518E-03
     -0.29829390E-03
     -0.31189935E-03
      0.17720432E-03
     -0.30138889E-03
      0.16173860E-03
      0.26947191E-03
     -0.32660517E-03
      0.89467231E-04
     -0.35312651E-03
     -0.33501336E-03
     -0.31848278E-03
      0.22057605E-03
     -0.37745260E-03
     -0.40133405E-03
      0.15220850E-03
     -0.43087295E-03
      0.15299524E-03
     -0.47156783E-03
      0.24148762E-03
     -0.51107661E-03
      0.35053307E-03
     -0.12325583E-03
      0.34121029E-03
      0.17744241E-03
     -0.66815118E-04
      0.16768963E-03
     -0.25975181E-03
     -0.28349224E-03
      0.34273034E-03
     -0.44538679E-04
      0.34559399E-03
      0.13209386E-03
      0.13683864E-03
     -0.30824376E-03
      0.84222666E-04
      0.12282951E-03
     -0.57342821E-04
      0.71515074E-04
     -0.25443323E-03
     -0.27986594E-03
      0.69540938E-04
     -0.30145840E-03
      0.26727667E-03
     -0.92525494E-04
      0.22771838E-03
      0.20672319E-04
     -0.81177066E-04
      0.67883615E-04
     -0.24761705E-03
      0.21986642E-03
      0.24721305E-03
      0.13018372E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
     281     291     248     248
      99     110     282     282
     110     292     282     282
     110     106     292     292
     282     292     284     284
     106     293     292     292
     293     294     292     292
     293     295     294     294
     292     294     284     284
     106     108     293     293
     108     296     293     293
     108     109     296     296
     293     296     295     295
     284     294     288     288
     294     297     288     288
     294     295     297     297
     288     297     290     290
     248     291     260     260
     291     298     260     260
     291     287     298     298
     260     298     262     262
     287     299     298     298
     299     300     298     298
     299     301     300     300
     298     300     262     262
     287     289     299     299
     289     302     299     299
     289     290     302     302
     299     302     301     301
     262     300     266     266
     300     303     266     266
     300     301     303     303
     266     303     268     268
     239     275     304     304
     275     305     304     304
     275     273     305     305
     304     305     306     306
     273     307     305     305
     307     308     305     305
     307     309     308     308
     305     308     306     306
     273     274     307     307
     274     310     307     307
     274     258     310     310
     307     310     309     309
     306     308     311     311
     308     312     311     311
     308     309     312     312
     311     312     313     313
     258     314     310     310
     314     315     310     310
     314     316     315     315
     310     315     309     309
     316     317     315     315
     317     318     315     315
     317     319     318     318
     315     318     309     309
     316     320     317     317
     320     321     317     317
     320     322     321     321
     317     321     319     319
     309     318     312     312
     318     323     312     312
     318     319     323     323
     312     323     313     313
     258     269     314     314
     269     324     314     314
     269     265     324     324
