 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.931470300000004      ",n=         683 ,e=        1258 
      0.61380171E-01
      0.48310442E-01
      0.77094450E-01
      0.14101236E+00
      0.13573241E+00
      0.11312112E+00
      0.14798217E+00
      0.27961668E-01
      0.16284269E-01
      0.13465222E-01
      0.22558138E-01
      0.47785081E-02
      0.95673884E-02
      0.30287749E-02
      0.11889792E-01
      0.53896517E-02
     -0.30151065E-04
      0.23494177E-02
      0.36255684E-02
      0.15023892E-01
      0.72746430E-02
      0.56202744E-02
      0.90075214E-02
     -0.75530980E-03
      0.17846825E-02
     -0.19497730E-03
      0.69644005E-04
      0.10976180E-02
      0.94404243E-05
      0.10945161E-02
      0.20263715E-02
     -0.35954964E-03
      0.30744754E-03
      0.59517795E-03
      0.12462506E-03
      0.15113023E-02
      0.30039943E-02
      0.86572138E-03
      0.42028926E-02
      0.12990965E-02
     -0.99753632E-03
     -0.59471692E-02
      0.49796230E-03
     -0.95937348E-02
     -0.11402033E-01
     -0.14486409E-01
     -0.18408012E-02
     -0.43960874E-01
     -0.49301409E-01
     -0.88241258E-01
     -0.54177364E-01
     -0.21417589E-02
     -0.27762653E-02
     -0.18344731E-01
     -0.36601214E-02
      0.49143245E-02
      0.25854078E-02
      0.14806805E-02
      0.24774042E-02
      0.75666628E-03
      0.66277838E-03
      0.16531738E-02
      0.18874031E-02
      0.59905817E-03
      0.12524726E-02
      0.55522850E-03
      0.13215647E-02
      0.11545659E-02
      0.24819890E-02
      0.13493821E-02
      0.15067328E-02
      0.13853899E+00
      0.11792749E+00
      0.10580880E+00
      0.10695881E+00
      0.85229095E-01
      0.76579645E-01
      0.60661796E-01
      0.88051406E-01
      0.69877132E-01
      0.55184956E-01
      0.42465568E-01
      0.46973604E-01
      0.76741430E-01
      0.62009638E-01
      0.51603880E-01
      0.52003542E-01
      0.33711407E-01
      0.27110490E-01
      0.22300008E-01
      0.37476111E-01
      0.15711126E-01
      0.24316435E-01
      0.16689185E-01
      0.29530234E-01
      0.14158776E-01
      0.78739019E-02
      0.96122858E-02
      0.14817285E-01
      0.41123844E-01
      0.32131060E-01
      0.26146644E-01
      0.42154462E-01
      0.22791667E-01
      0.18165650E-01
      0.91039188E-02
      0.12802681E-01
      0.85061218E-02
      0.42541715E-02
      0.64923942E-02
      0.11635988E-01
      0.29312655E-02
      0.49562342E-02
      0.17545995E-02
      0.20899428E-02
      0.61785953E-02
      0.82709141E-02
      0.25824081E-02
      0.31814568E-02
      0.33184835E-01
      0.28157734E-01
      0.17065473E-01
      0.20913443E-01
      0.14441167E-01
      0.60410375E-02
      0.63242259E-02
      0.19063241E-01
      0.83731145E-02
      0.97539013E-02
      0.37971857E-02
      0.45608969E-02
      0.12697797E-01
      0.13340330E-01
     -0.20035498E-03
      0.65186873E-02
     -0.31286541E-01
     -0.25204233E-01
     -0.19188697E-01
     -0.25407815E-01
     -0.73819782E-02
     -0.76802269E-02
     -0.22394993E-02
     -0.10889750E-01
     -0.39262057E-02
     -0.38826016E-03
      0.13972050E-03
     -0.11049614E-02
     -0.10759498E-01
     -0.36184333E-02
     -0.23250738E-02
     -0.36021497E-02
      0.11815647E-02
      0.27581042E-03
      0.65078854E-03
      0.34309091E-03
      0.41070375E-03
      0.71453726E-03
      0.48904430E-03
      0.14035489E-03
      0.44160385E-03
      0.15810491E-03
      0.23440110E-03
      0.53386772E-03
     -0.10806926E-03
     -0.23756756E-03
      0.60234995E-03
     -0.64804747E-03
      0.11709676E-02
      0.14372403E-02
      0.11925211E-02
      0.32339514E-03
      0.12882870E-02
     -0.35976280E-04
      0.17599446E-03
      0.36782371E-03
      0.10248820E-02
      0.12981152E-02
      0.10483445E-02
     -0.22383376E-03
      0.42451791E-04
      0.18562012E-03
     -0.23958660E-03
     -0.19854583E-03
     -0.75408142E-03
      0.37037366E-03
      0.44764531E-03
      0.24222472E-03
      0.56329395E-03
      0.36939104E-03
      0.30611506E-03
      0.43391114E-03
      0.28652073E-03
      0.28554884E-03
     -0.12787020E-03
     -0.37336509E-04
      0.24338081E-03
      0.16542954E-03
      0.40135624E-04
     -0.11909277E-03
      0.14870068E-02
     -0.23591253E-03
      0.34327515E-03
      0.20976233E-03
     -0.27223360E-03
      0.27547123E-03
     -0.31957808E-03
     -0.30607149E-03
      0.40728132E-03
     -0.30113612E-03
      0.47547197E-03
      0.37845001E-03
      0.15682427E-03
     -0.33275775E-03
      0.23959388E-03
      0.14368650E-03
     -0.39385450E-03
      0.45038190E-03
     -0.46192678E-03
     -0.36123410E-03
      0.40814571E-03
     -0.42339390E-03
      0.29337177E-03
      0.33458203E-03
     -0.53206986E-03
      0.36763281E-03
     -0.59157913E-03
     -0.47137880E-03
     -0.36994194E-03
      0.20675303E-03
     -0.40294145E-03
     -0.33824084E-03
      0.51476084E-03
     -0.54163452E-03
      0.53022203E-03
      0.50963298E-03
     -0.73255943E-03
      0.53755175E-03
     -0.81877586E-03
     -0.60138669E-03
      0.58541719E-03
     -0.92834473E-03
      0.48512512E-03
      0.59787725E-03
      0.48760187E-03
     -0.67187906E-03
      0.52238862E-03
      0.45141214E-03
      0.14514734E-03
     -0.31444945E-03
      0.18363411E-03
      0.14933928E-03
     -0.41362326E-03
      0.14845518E-03
     -0.42023440E-03
     -0.28293456E-03
      0.25623383E-03
     -0.50928631E-03
      0.32226783E-03
      0.20533764E-03
      0.13233056E-03
     -0.25045958E-03
      0.96064064E-04
     -0.65356119E-04
      0.11854089E-02
      0.17231016E-02
      0.13371976E-02
     -0.19365877E-03
      0.19062275E-02
     -0.19233212E-03
      0.48807572E-03
      0.45673191E-03
      0.14260573E-02
      0.20071880E-02
      0.14669202E-02
     -0.25370593E-03
     -0.26102821E-03
      0.46925143E-03
     -0.32649356E-03
     -0.34916242E-03
      0.20798960E-02
     -0.31442062E-03
      0.46474656E-03
      0.48245732E-03
     -0.48204204E-03
      0.44992870E-03
     -0.51571543E-03
     -0.40444436E-03
      0.45007919E-03
     -0.55882519E-03
      0.28488906E-03
      0.50449348E-03
      0.46000421E-03
     -0.43866114E-03
      0.49207251E-03
      0.49468493E-03
      0.14721670E-02
      0.21047155E-02
      0.14530037E-02
     -0.38912413E-03
      0.21378456E-02
     -0.40616590E-03
      0.25731895E-03
      0.46122639E-03
      0.14735985E-02
      0.19450904E-02
      0.12995649E-02
     -0.57171962E-03
     -0.50929437E-03
      0.23974437E-03
     -0.67105401E-03
     -0.74928556E-03
     -0.48553555E-03
      0.51684845E-03
     -0.57152876E-03
     -0.65068064E-03
      0.54418103E-03
     -0.71909470E-03
      0.36004302E-03
      0.56580501E-03
     -0.62705186E-03
      0.32481891E-03
     -0.84687040E-03
     -0.95028341E-03
     -0.82548216E-03
      0.40475599E-03
     -0.10758264E-02
     -0.12032417E-02
     -0.46311232E-03
     -0.15267850E-03
     -0.42387758E-03
     -0.68938539E-03
      0.14353275E-03
     -0.53818232E-03
      0.21650130E-03
     -0.13484357E-03
     -0.54225858E-03
      0.26419497E-03
     -0.64127876E-03
     -0.69315463E-03
     -0.82136911E-03
     -0.74857427E-04
     -0.69489199E-03
     -0.10014447E-02
      0.39642089E-03
     -0.86369250E-03
      0.41041239E-03
      0.33070792E-03
     -0.11060677E-02
      0.40659983E-03
     -0.13289721E-02
     -0.92655208E-03
     -0.27533402E-03
     -0.20927102E-02
      0.27966038E-02
     -0.12589453E-02
      0.30015831E-03
     -0.88553306E-03
      0.57302158E-03
     -0.62889280E-04
     -0.75417703E-03
      0.47627351E-03
     -0.90757564E-03
     -0.97704777E-03
      0.56057218E-03
     -0.11700105E-02
      0.10677820E-02
      0.30498016E-03
     -0.10281584E-02
      0.65566277E-03
     -0.13210944E-02
     -0.14461217E-02
     -0.14931128E-02
      0.18128685E-02
     -0.12655022E-02
     -0.49937551E-03
     -0.13931822E-02
      0.52096901E-03
     -0.10696452E-02
     -0.79254605E-03
     -0.20994836E-02
     -0.37681973E-02
      0.42172264E-02
     -0.34032090E-02
     -0.29392362E-02
      0.33949252E-02
      0.63054917E-03
      0.14127637E-02
     -0.54277002E-02
      0.46600178E-02
      0.25190250E-02
      0.49967054E-02
     -0.98819218E-01
     -0.94357805E-01
     -0.91902321E-01
     -0.64108556E-01
     -0.89396785E-01
     -0.63367097E-01
     -0.61689021E-01
     -0.63893890E-01
     -0.88537274E-01
     -0.85851164E-01
     -0.84865978E-01
     -0.61706163E-01
     -0.24087058E-01
     -0.23296047E-01
     -0.23590910E-01
     -0.71240647E-02
     -0.82072066E-01
     -0.59438141E-01
     -0.57295132E-01
     -0.59849849E-01
     -0.22436430E-01
     -0.22207534E-01
     -0.60572808E-02
     -0.23349213E-01
     -0.21380020E-01
     -0.55940562E-02
     -0.50959496E-02
     -0.51745848E-02
     -0.22640935E-01
     -0.62910073E-02
     -0.51832424E-02
     -0.59260407E-02
     -0.80952889E-01
     -0.78045096E-01
     -0.76953456E-01
     -0.56714601E-01
     -0.74010456E-01
     -0.53844225E-01
     -0.51840468E-01
     -0.54528813E-01
     -0.72846792E-01
     -0.70077511E-01
     -0.68805235E-01
     -0.50991971E-01
     -0.21436971E-01
     -0.20632779E-01
     -0.20559275E-01
     -0.52989654E-02
     -0.20698105E-02
     -0.67793919E-03
     -0.85522025E-03
     -0.10860682E-02
      0.29002394E-03
      0.24633100E-03
      0.12506922E-02
      0.18053503E-03
     -0.47169305E-03
      0.21263828E-03
     -0.13375427E-03
      0.67170623E-03
     -0.93703808E-03
      0.13314053E-03
      0.44917336E-03
     -0.55187220E-03
     -0.66302816E-01
     -0.48226397E-01
     -0.46542151E-01
     -0.49234561E-01
     -0.18878841E-01
     -0.19347110E-01
     -0.51989678E-02
     -0.19761728E-01
     -0.18567984E-01
     -0.51067088E-02
     -0.53921188E-02
     -0.54188983E-02
     -0.20039940E-01
     -0.52482487E-02
     -0.53378582E-02
     -0.51857058E-02
     -0.20470688E-03
     -0.59684166E-03
      0.96909842E-03
     -0.15378033E-03
      0.48704860E-03
      0.97967557E-03
      0.65084503E-03
     -0.41636275E-03
      0.89255923E-03
      0.30174674E-03
      0.71414334E-03
      0.88612828E-03
     -0.92778029E-04
     -0.17978579E-03
      0.97654560E-03
     -0.40539294E-04
     -0.73421292E-03
      0.94114076E-03
      0.26838634E-03
      0.36879272E-03
      0.86866180E-03
      0.11155831E-03
      0.62584503E-03
      0.89049926E-03
      0.99398970E-04
      0.59430485E-03
     -0.18835624E-04
     -0.32720191E-03
      0.18580102E-03
      0.68012692E-03
     -0.28751446E-03
     -0.16568598E-03
      0.38122240E-04
      0.88828087E-03
      0.83092901E-03
      0.10412431E-02
      0.81623982E-03
      0.71455167E-03
      0.68539249E-03
      0.68942101E-03
      0.48649977E-03
      0.74332888E-03
      0.28109410E-04
      0.33224164E-03
      0.10345733E-02
      0.63933082E-03
      0.73781441E-03
      0.36650690E-04
     -0.65168823E-01
     -0.62690653E-01
     -0.61520832E-01
     -0.45584321E-01
     -0.59133516E-01
     -0.42965546E-01
     -0.41631000E-01
     -0.43994864E-01
     -0.57886491E-01
     -0.55859234E-01
     -0.54765353E-01
     -0.40564335E-01
     -0.18049452E-01
     -0.17812941E-01
     -0.17218156E-01
     -0.50300243E-02
     -0.52939443E-01
     -0.38287341E-01
     -0.36952301E-01
     -0.39301654E-01
     -0.15438650E-01
     -0.16081196E-01
     -0.47840770E-02
     -0.16354564E-01
     -0.15181223E-01
     -0.46229462E-02
     -0.48037217E-02
     -0.51015829E-02
     -0.16977713E-01
     -0.49160387E-02
     -0.52329371E-02
     -0.53436770E-02
     -0.51871268E-01
     -0.50075771E-01
     -0.49039238E-01
     -0.35921808E-01
     -0.47288404E-01
     -0.33571050E-01
     -0.32620778E-01
     -0.34637723E-01
     -0.46319289E-01
     -0.45284281E-01
     -0.40568014E-01
     -0.31524274E-01
     -0.14466527E-01
     -0.14244647E-01
     -0.13443912E-01
     -0.42654166E-02
     -0.30972185E-03
     -0.88899227E-03
     -0.43071459E-03
      0.86059893E-03
     -0.99971729E-03
      0.79631112E-03
      0.37337863E-03
      0.21041530E-03
     -0.55478968E-03
     -0.91919110E-03
     -0.50560897E-03
      0.86609506E-03
      0.85998749E-03
      0.37108221E-03
      0.10339941E-02
      0.81768602E-03
      0.43002378E-04
      0.22801954E-04
      0.10023725E-02
      0.82574024E-03
      0.59890977E-03
      0.15570313E-02
      0.51442540E-03
      0.15497710E-03
      0.89763380E-03
      0.46709946E-04
      0.81501964E-03
      0.12551220E-02
      0.18756949E-02
      0.33883306E-03
      0.21089528E-02
      0.30972546E-02
     -0.31064238E-03
      0.98861837E-03
     -0.56183888E-03
     -0.15947286E-03
      0.11775080E-02
     -0.37847593E-03
      0.18341438E-02
      0.16219665E-02
     -0.76660592E-03
      0.13058212E-02
     -0.40097347E-03
     -0.63776911E-03
      0.36761594E-03
      0.26239480E-02
      0.12027671E-03
      0.55749201E-03
      0.69876308E-03
     -0.52213044E-03
      0.57048974E-03
      0.77731138E-03
     -0.63157208E-03
      0.57753832E-03
     -0.43058037E-03
     -0.75952049E-03
      0.47348584E-03
     -0.31834776E-03
      0.68365263E-03
      0.76726834E-03
      0.85545176E-03
     -0.44907569E-03
      0.10376855E-02
      0.14057612E-02
      0.42510608E-02
      0.79805192E-03
      0.31968959E-02
      0.55679981E-02
     -0.19771190E-03
      0.49897364E-02
      0.17193542E-02
      0.21279064E-02
      0.18102407E-02
     -0.31761623E-03
      0.16844580E-02
      0.40415749E-02
     -0.72659437E-03
     -0.50427996E-02
     -0.28900201E-02
      0.74923048E-02
      0.17395603E+00
      0.15921227E+00
      0.15190782E+00
      0.13226947E+00
      0.14526924E+00
      0.12804646E+00
      0.11274468E+00
      0.12093209E+00
      0.95869104E-01
      0.89081302E-01
      0.73477988E-01
      0.10107048E+00
      0.81031188E-01
      0.67509296E-01
      0.54115056E-01
      0.60616400E-01
      0.90622005E-01
      0.74878766E-01
      0.63822574E-01
      0.43703866E-01
      0.36926770E-01
      0.28854988E-01
      0.49087779E-01
      0.23228903E-01
      0.32675967E-01
      0.25139484E-01
      0.41367380E-01
      0.18708081E-01
      0.12700661E-01
      0.11779529E-01
      0.20642940E-01
      0.52977446E-01
      0.44196827E-01
      0.34773267E-01
      0.33532956E-01
      0.26561454E-01
      0.20728308E-01
      0.19094452E-01
      0.16692666E-01
      0.78516256E-02
      0.53813428E-02
      0.14469159E-01
      0.13967782E-01
      0.11745954E-01
      0.12943173E-01
      0.18404506E-02
      0.10148251E-01
      0.86927578E-02
      0.24054879E-02
      0.43568435E-02
      0.26233299E-01
      0.21863098E-01
      0.13981637E-01
      0.13362553E-01
      0.63881174E-02
      0.70420870E-02
      0.96559961E-02
      0.50937975E-02
      0.74447922E-02
      0.16738111E-02
      0.46271464E-02
      0.21160607E-02
     -0.83412204E-03
     -0.34836890E-03
      0.58574398E-02
      0.22408339E-02
      0.41393186E-02
      0.92516323E-03
      0.25665555E-02
     -0.10266308E-02
      0.15958417E-02
      0.43016735E-02
      0.32348173E-03
      0.57680503E-04
     -0.16607935E-02
     -0.18756446E-02
      0.10476935E-02
     -0.12233841E-02
      0.25925238E-02
      0.85694501E-03
     -0.10404344E-02
      0.20457194E-02
     -0.54222018E-03
     -0.19894184E-03
     -0.13736706E-02
      0.33096784E-02
      0.28783406E-03
      0.61146152E-03
      0.23556308E-02
     -0.29736037E-03
      0.14055466E-02
      0.26497609E-03
     -0.58031323E-03
      0.62832376E-03
     -0.93527289E-03
     -0.12079152E-02
      0.10473935E-02
     -0.67272715E-03
      0.95583419E-03
      0.71261798E-03
      0.10933512E-02
     -0.91545792E-03
      0.10141941E-02
      0.15932975E-02
      0.60129351E-02
      0.19463987E-02
      0.46717491E-02
      0.65609225E-02
      0.10655684E-02
      0.32948830E-02
      0.11665309E-03
      0.22405349E-02
     -0.59658647E-03
      0.66153925E-03
     -0.82270097E-03
     -0.87952024E-03
      0.72370124E-03
     -0.78766930E-03
      0.86811280E-03
     -0.74085984E-03
     -0.86748698E-03
      0.11625273E-02
     -0.69882809E-03
      0.86927336E-03
     -0.50503940E-03
      0.80726076E-03
      0.57754875E-03
     -0.40008059E-03
      0.51276877E-03
     -0.66841363E-03
     -0.73173086E-03
      0.76072564E-03
     -0.32078047E-03
      0.69443576E-03
      0.43111753E-03
      0.60319921E-03
     -0.27107663E-03
      0.63034131E-03
     -0.23073180E-03
      0.55092036E-03
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
