 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.406698300000001      ",n=         708 ,e=        1309 
      0.17970856E-02
      0.75151984E-02
      0.12719463E-02
      0.36425412E-02
      0.29797074E-02
      0.10229496E-01
      0.70021028E-02
      0.81736545E-02
      0.79018382E-04
     -0.15428880E-02
      0.12995094E-02
      0.18315920E-02
     -0.88081881E-03
      0.22647546E-02
     -0.26408516E-03
     -0.13274623E-02
      0.14220622E-02
     -0.50690864E-04
      0.15497340E-02
      0.27165578E-02
      0.30505411E-02
     -0.34801821E-03
      0.41442983E-02
      0.50974402E-02
      0.11428283E-02
      0.33157461E-02
      0.28371972E-02
      0.10933111E-02
      0.63557716E-02
      0.32673643E-02
      0.87791935E-02
      0.52273310E-02
      0.58140613E-02
      0.10978753E-01
      0.10728452E-01
      0.68108697E-02
      0.13704914E-02
      0.69566128E-02
      0.38078781E-02
      0.13174286E-02
      0.18528755E-02
      0.26685191E-02
      0.20160454E-02
      0.40059216E-02
      0.40294244E-02
      0.44080546E-02
      0.68255948E-02
      0.49567815E-02
      0.17706162E-02
      0.49100156E-02
      0.17207458E-02
      0.42229771E-02
      0.76037202E-02
      0.88495191E-02
      0.84924054E-02
      0.13307946E-01
      0.75754263E-02
      0.38224371E-02
      0.10671642E-01
      0.11124900E-01
      0.78005382E-02
      0.16079192E-01
      0.13429564E-01
      0.79530285E-02
      0.14070455E-01
      0.12360548E-01
      0.17946695E-01
      0.21307794E-01
      0.15736513E-01
      0.13122754E-01
      0.22515899E-01
      0.17216317E-01
     -0.26156680E-02
     -0.34454287E-03
     -0.20404001E-02
     -0.99903275E-03
     -0.64787914E-03
     -0.44782642E-03
      0.32183587E-03
      0.74107561E-03
     -0.14557920E-02
     -0.88207327E-03
     -0.11180129E-02
      0.21937454E-04
     -0.40666046E-03
      0.70762444E-03
      0.10172690E-03
      0.37550265E-03
     -0.13017923E-02
      0.11060937E-03
     -0.27195453E-03
     -0.15282610E-03
      0.74915249E-03
     -0.17022546E-03
      0.97412210E-03
      0.44233588E-03
     -0.49048155E-04
      0.14491311E-02
     -0.74268711E-04
     -0.12560768E-03
      0.20573343E-03
      0.80306271E-03
      0.86737191E-04
      0.76684190E-03
     -0.96477772E-03
     -0.11481914E-02
      0.55455679E-03
      0.82451423E-03
     -0.47746596E-03
      0.21979029E-03
     -0.25846619E-02
      0.13473393E-03
     -0.22211668E-01
     -0.28366651E-01
     -0.98314056E-01
     -0.32739265E-01
      0.15274602E-02
      0.69998214E-04
     -0.33394604E-02
      0.15120441E-02
      0.14263070E-02
      0.72511696E-03
      0.14910552E-02
      0.24288124E-02
      0.49724901E-05
      0.20770100E-02
     -0.10051109E-03
      0.53964518E-03
      0.15912142E-02
     -0.21217396E-03
      0.19164421E-02
      0.19933439E-02
      0.30930279E-02
      0.43799251E-03
      0.25393923E-02
      0.37806099E-02
      0.16713998E-01
      0.26180563E-01
      0.20930505E-01
      0.27297256E-01
      0.30462431E-01
      0.30587129E-01
      0.39716536E-01
      0.37381831E-01
      0.20109227E-01
      0.27404400E-01
      0.18081242E-01
      0.28401628E-01
      0.40569244E-01
      0.50241463E-01
      0.41959939E-01
      0.55367775E-01
      0.21761847E-01
      0.24127574E-01
      0.24602025E-01
      0.33506912E-01
      0.29225006E-01
      0.38122611E-01
      0.43176658E-01
      0.36784250E-01
      0.25948925E-01
      0.32474265E-01
      0.26850777E-01
      0.40055142E-01
      0.48708327E-01
      0.52689140E-01
      0.55646566E-01
      0.62019119E-01
      0.15058351E-01
      0.15026916E-01
      0.11518445E-01
      0.18828574E-01
      0.86152608E-02
      0.13191903E-01
      0.88580414E-02
      0.15714838E-01
      0.80432266E-02
      0.43012819E-02
      0.59408574E-02
      0.94175250E-02
      0.21198608E-01
      0.16217160E-01
      0.14786232E-01
      0.23234013E-01
      0.69789288E-01
      0.72694170E-01
      0.62552040E-01
      0.83148794E-01
      0.59651751E-01
      0.68442855E-01
      0.61185630E-01
      0.79920270E-01
      0.47427637E-01
      0.41169059E-01
      0.34703413E-01
      0.50642912E-01
      0.90757616E-01
      0.82731454E-01
      0.71534998E-01
      0.84313945E-01
     -0.61593302E-01
     -0.25050980E-01
     -0.14054944E-01
     -0.23737262E-01
     -0.13490755E-02
      0.25839736E-04
     -0.32485701E-03
     -0.17503478E-02
      0.89842188E-03
     -0.19457638E-05
      0.11299443E-02
      0.11273987E-02
     -0.28544421E-03
      0.43496800E-03
      0.10911821E-02
      0.18286643E-02
     -0.88700247E-04
      0.68243725E-03
     -0.74405859E-03
     -0.61781502E-03
      0.70319266E-03
     -0.87587635E-03
      0.88808066E-03
      0.80380235E-03
     -0.97294252E-03
      0.87683130E-03
     -0.10965088E-02
     -0.10866631E-02
     -0.66218984E-03
      0.97756870E-03
     -0.89373492E-03
      0.13531759E-03
      0.85984340E-03
     -0.80631738E-05
      0.97298212E-03
      0.47884995E-03
      0.24862859E-03
      0.29472387E-03
     -0.85200521E-03
     -0.84842044E-03
      0.12039435E-02
      0.73500255E-03
      0.15825715E-02
      0.13038861E-03
      0.59195142E-03
     -0.97805758E-03
      0.49754204E-03
      0.89877058E-03
      0.19106292E-02
     -0.61836901E-04
      0.11074638E-02
      0.21396552E-02
     -0.11223354E-02
      0.13573413E-02
     -0.12935968E-02
     -0.21925151E-03
      0.11374349E-02
     -0.12035937E-02
      0.12973457E-02
      0.16178378E-02
      0.25108638E-02
     -0.27620740E-03
      0.18519550E-02
      0.31985607E-02
      0.15981790E-02
      0.95787880E-04
      0.38986826E-03
     -0.58494051E-03
      0.11696203E-02
      0.32924791E-03
      0.19875024E-02
      0.54701080E-03
      0.26884173E-02
      0.40438504E-02
      0.75515699E-02
      0.31065135E-02
     -0.71529528E-03
      0.11070667E-02
      0.35794439E-03
     -0.79912872E-03
      0.99697991E-02
      0.90324183E-02
      0.12890183E-01
      0.56741989E-02
      0.10502615E-01
      0.73804150E-02
      0.41452162E-02
      0.36236688E-02
      0.15777767E-01
      0.11806823E-01
      0.18561617E-01
      0.90110261E-02
      0.29575241E-02
      0.46093752E-03
      0.39686552E-02
      0.17268134E-02
      0.15907243E-01
      0.19822712E-01
      0.27900996E-01
      0.19097443E-01
      0.33521818E-01
      0.33293157E-01
      0.41283504E-01
      0.24603767E-01
      0.43228853E-01
      0.51540367E-01
      0.62783770E-01
      0.51619795E-01
      0.22112580E-01
      0.29536570E-01
      0.38810171E-01
      0.24911354E-01
     -0.84344306E-03
      0.23325542E-02
      0.60370531E-03
     -0.89645985E-03
      0.48942612E-02
      0.69535247E-03
      0.56250736E-02
      0.27914159E-02
      0.45876141E-02
      0.10431698E-01
      0.12865080E-01
      0.49390600E-02
     -0.94860340E-03
      0.31328019E-02
      0.80009210E-03
      0.31519443E-03
      0.22167880E-02
      0.31684788E-02
      0.33325601E-02
      0.52104686E-03
      0.55568773E-02
      0.15970824E-02
      0.51213883E-02
      0.23806163E-02
      0.48767424E-02
      0.82120631E-02
      0.65098629E-02
      0.29458404E-02
      0.26599978E-02
      0.62308126E-02
      0.48373870E-02
      0.71907830E-02
      0.10595125E-01
      0.41591586E-02
      0.94078744E-02
      0.76692415E-02
      0.81667014E-02
      0.12713551E-01
      0.12959817E-01
      0.68437031E-02
      0.14618622E-01
      0.14776096E-01
      0.22561454E-01
      0.20293378E-01
      0.99998825E-02
      0.10516254E-01
      0.17085689E-01
      0.12767975E-01
      0.79555505E-02
      0.12208376E-01
      0.84274424E-02
      0.48165506E-02
      0.12871032E-01
      0.48551571E-02
      0.10548138E-01
      0.10472438E-01
      0.84331220E-02
      0.12275085E-01
      0.75568077E-02
      0.44263924E-02
      0.89839671E-02
      0.15759522E-01
      0.92490830E-02
      0.16076286E-01
      0.15027952E-01
      0.22374108E-01
      0.19210851E-01
      0.26296445E-01
      0.27424631E-01
      0.31206453E-01
      0.41306408E-01
      0.35340848E-01
      0.22325793E-01
      0.31261407E-01
      0.24851472E-01
      0.35103210E-01
      0.40762510E-01
      0.51570744E-01
      0.46149971E-01
      0.59737249E-01
      0.48021330E-02
      0.24196355E-02
      0.60983036E-02
      0.81341645E-02
      0.52184941E-02
      0.11854126E-01
      0.13783018E-01
      0.71548094E-02
      0.11378576E-01
      0.13486834E-01
      0.20655358E-01
      0.21533657E-01
      0.14241439E-01
      0.16044321E-01
      0.21695294E-01
      0.24567110E-01
      0.26934482E-01
      0.36664469E-01
      0.46900626E-01
      0.27658295E-01
      0.58414268E-01
      0.47710322E-01
      0.59091166E-01
      0.37367737E-01
      0.70948584E-01
      0.83574502E-01
      0.96083539E-01
      0.71951230E-01
      0.27715827E-01
      0.36949795E-01
      0.47278962E-01
      0.30255981E-01
      0.33923282E-01
      0.43771230E-01
      0.48917046E-01
      0.54848956E-01
      0.59990538E-01
      0.72248316E-01
      0.84387748E-01
      0.66698677E-01
      0.62730405E-01
      0.74461429E-01
      0.74657867E-01
      0.87651282E-01
      0.79395326E-01
      0.91770566E-01
      0.97794409E-01
      0.10498851E+00
      0.39802610E-01
      0.49447489E-01
      0.57459595E-01
      0.58154627E-01
      0.70050416E-01
      0.79021722E-01
      0.92005260E-01
      0.69673153E-01
      0.83288934E-01
      0.96067712E-01
      0.10785678E+00
      0.10577274E+00
      0.77047344E-01
      0.88873036E-01
      0.99543689E-01
      0.87916679E-01
     -0.11734931E+00
     -0.11750316E+00
     -0.11917606E+00
     -0.42152726E-01
     -0.12109031E+00
     -0.44759369E-01
     -0.45576325E-01
     -0.43784680E-01
     -0.12173791E+00
     -0.12433780E+00
     -0.12513020E+00
     -0.45931414E-01
     -0.68455142E-02
     -0.66331559E-02
     -0.74670771E-02
     -0.80650033E-03
     -0.12747339E+00
     -0.47020049E-01
     -0.46615314E-01
     -0.46523049E-01
     -0.72956142E-02
     -0.66138693E-02
     -0.17468758E-02
     -0.76907821E-02
     -0.55155156E-02
     -0.15206564E-02
      0.50735852E-03
     -0.31229462E-03
     -0.71249074E-02
     -0.14845731E-02
     -0.65980299E-03
     -0.12476714E-03
     -0.12870918E+00
     -0.12989713E+00
     -0.13116624E+00
     -0.47728626E-01
     -0.13129219E+00
     -0.47704966E-01
     -0.45722814E-01
     -0.46360773E-01
     -0.13231792E+00
     -0.13156650E+00
     -0.13227965E+00
     -0.46942538E-01
     -0.68846721E-02
     -0.46797694E-02
     -0.64252762E-02
     -0.14080123E-02
     -0.28332154E-03
      0.49211811E-03
     -0.11205146E-02
     -0.44455679E-03
      0.13132458E-03
     -0.10796902E-02
      0.77709266E-03
      0.65901162E-03
     -0.14377761E-02
      0.51666777E-03
     -0.12246993E-02
     -0.12476780E-02
     -0.27198860E-03
      0.13687967E-02
     -0.62947330E-03
      0.48629798E-03
     -0.13079459E+00
     -0.45587474E-01
     -0.43116720E-01
     -0.44525174E-01
     -0.47963166E-02
     -0.32499101E-02
     -0.10917275E-02
     -0.56202508E-02
     -0.25996897E-02
     -0.79168218E-03
      0.13466793E-02
      0.11468873E-02
     -0.39394853E-02
     -0.12841366E-02
      0.10573755E-02
      0.97264078E-03
     -0.10862714E-02
      0.11762231E-02
     -0.17285206E-02
     -0.13807356E-02
      0.12660040E-02
     -0.17813296E-02
      0.15396284E-02
      0.11604613E-02
     -0.18796215E-02
      0.21274611E-02
     -0.11044838E-02
     -0.14366846E-02
     -0.14025292E-02
      0.13389692E-02
     -0.14077302E-02
     -0.12404241E-02
      0.12398126E-02
     -0.14324911E-02
      0.11711993E-02
      0.11901231E-02
     -0.14822856E-02
      0.15221171E-02
     -0.15455401E-02
     -0.18227422E-02
      0.13567967E-02
     -0.12443835E-02
      0.39088360E-03
      0.21483065E-02
      0.17118022E-02
     -0.15913740E-02
      0.26134605E-02
      0.32151856E-02
      0.12271272E-02
     -0.10925260E-02
      0.17099630E-02
      0.12572670E-02
     -0.85143603E-03
      0.22228163E-02
      0.51157711E-04
     -0.73772361E-03
      0.24623610E-02
     -0.33342299E-03
      0.37540019E-02
      0.35883486E-02
      0.17720793E-02
      0.24359466E-03
      0.31484211E-02
      0.26983808E-02
     -0.13125814E+00
     -0.12929684E+00
     -0.12956806E+00
     -0.44075867E-01
     -0.12713987E+00
     -0.42552967E-01
     -0.40219334E-01
     -0.41623094E-01
     -0.12718473E+00
     -0.12439152E+00
     -0.12418610E+00
     -0.41065250E-01
     -0.40564376E-02
     -0.20743499E-02
     -0.34919086E-02
     -0.44652020E-03
     -0.12102690E+00
     -0.39545408E-01
     -0.37473331E-01
     -0.38914562E-01
     -0.27177492E-02
     -0.16617035E-02
     -0.19861739E-04
     -0.31374743E-02
     -0.14207141E-02
      0.29670352E-03
      0.68573877E-03
      0.13870065E-02
     -0.18203551E-02
     -0.22085591E-03
      0.14005891E-02
      0.14086802E-02
     -0.12045755E+00
     -0.11693419E+00
     -0.11585674E+00
     -0.37798822E-01
     -0.11212152E+00
     -0.35757234E-01
     -0.34561358E-01
     -0.35759045E-01
     -0.11040051E+00
     -0.10850426E+00
     -0.95684549E-01
     -0.33991246E-01
     -0.21152644E-02
     -0.18400099E-02
     -0.23261658E-02
     -0.35311500E-04
     -0.79595632E-03
      0.12295864E-02
     -0.49404675E-03
     -0.10679323E-02
      0.12216954E-02
     -0.61849713E-03
      0.19300637E-03
      0.11248021E-02
     -0.15302041E-03
      0.41486393E-03
     -0.60710757E-03
     -0.11295637E-02
     -0.10403968E-02
      0.11107672E-03
     -0.16643559E-02
     -0.21426556E-02
      0.19555876E-02
      0.47492087E-02
      0.16754088E-02
      0.45080521E-02
      0.52594634E-02
      0.41706335E-02
      0.88422860E-02
      0.80192999E-02
      0.14500962E-02
      0.59082830E-02
      0.10168846E-02
      0.42092829E-02
      0.88234391E-02
      0.13608477E-01
      0.87880749E-02
      0.16001545E-01
      0.61710046E-02
      0.39552312E-02
      0.10184089E-01
      0.10068079E-01
      0.87048335E-02
      0.16412655E-01
      0.16930575E-01
      0.93031437E-02
      0.15997476E-01
      0.16343096E-01
      0.21861548E-01
      0.25979703E-01
      0.14823557E-01
      0.16178631E-01
      0.23518829E-01
      0.21940013E-01
      0.15705517E-03
      0.53707823E-02
     -0.33427965E-03
      0.28853899E-02
      0.43633385E-02
      0.20252770E-02
      0.50528517E-02
      0.87583459E-02
     -0.46166706E-03
      0.17859029E-02
     -0.19459883E-02
     -0.26751242E-03
      0.72638307E-02
      0.11278120E-01
      0.38705814E-02
      0.12289241E-01
      0.25968208E-01
      0.33208047E-01
      0.26581595E-01
      0.40632407E-01
      0.37394645E-01
      0.44084188E-01
      0.52494074E-01
      0.51724009E-01
      0.29170532E-01
      0.36406899E-01
      0.26061900E-01
      0.43450169E-01
      0.60561373E-01
      0.69049749E-01
      0.60754780E-01
      0.74390143E-01
      0.11196764E-01
      0.87536150E-02
      0.15890269E-01
      0.16463518E-01
      0.23587832E-01
      0.22204756E-01
      0.27895893E-01
      0.34930983E-01
      0.43396002E-01
      0.26916607E-01
      0.54922534E-01
      0.46272595E-01
      0.37568244E-01
      0.64160543E-01
      0.73975380E-01
      0.89235709E-01
      0.34097618E-01
      0.40891847E-01
      0.46660065E-01
      0.48987958E-01
      0.56077508E-01
      0.64981960E-01
      0.79743687E-01
      0.58869062E-01
      0.61147464E-01
      0.74280623E-01
      0.75715528E-01
      0.83505423E-01
      0.70728590E-01
      0.85851663E-01
      0.92500206E-01
      0.98893575E-01
      0.91742739E-01
      0.10286340E+00
      0.12249743E+00
      0.10265167E+00
      0.13698958E+00
      0.13770447E+00
      0.15189521E+00
      0.11684979E+00
      0.15430613E+00
      0.16816752E+00
      0.17763066E+00
      0.16974390E+00
      0.11363418E+00
      0.12792934E+00
      0.14961855E+00
      0.12129743E+00
      0.89207703E-01
      0.10621775E+00
      0.10032070E+00
      0.11929732E+00
      0.11445107E+00
      0.12862705E+00
      0.13744571E+00
      0.13577440E+00
      0.10499325E+00
      0.11285508E+00
      0.96720904E-01
      0.12737181E+00
      0.15002554E+00
      0.15917925E+00
      0.15127461E+00
      0.17194553E+00
      0.13492867E+00
      0.15690640E+00
      0.16286734E+00
      0.16710749E+00
      0.18093652E+00
      0.19021410E+00
      0.19981977E+00
      0.18514997E+00
      0.18195319E+00
      0.19157816E+00
      0.18831132E+00
      0.19954518E+00
      0.20407913E+00
      0.68638824E-02
      0.10687618E+00
      0.12171811E+00
      0.11685792E+00
      0.13502142E+00
      0.12937405E+00
      0.14352515E+00
      0.15455092E+00
      0.14805813E+00
      0.12389616E+00
      0.13470298E+00
      0.12646659E+00
      0.14907457E+00
      0.15995414E+00
      0.17165206E+00
      0.16702324E+00
      0.18132070E+00
      0.13451899E+00
      0.14860595E+00
      0.15353463E+00
      0.15744503E+00
      0.16593411E+00
      0.17526961E+00
      0.18609347E+00
      0.17004567E+00
      0.16767040E+00
      0.17870191E+00
      0.17756829E+00
      0.18819053E+00
      0.17586551E+00
      0.18631749E+00
      0.19202424E+00
      0.19082666E+00
      0.12380911E+00
      0.12867404E+00
      0.11651306E+00
      0.14207750E+00
      0.11864806E+00
      0.13107604E+00
      0.13017745E+00
      0.14380063E+00
      0.10586396E+00
      0.10535495E+00
      0.92043086E-01
      0.11654692E+00
      0.15576412E+00
      0.15458822E+00
      0.14146212E+00
      0.16574160E+00
      0.19804143E+00
      0.20450406E+00
      0.20008018E+00
      0.20932498E+00
      0.20265224E+00
      0.20798602E+00
      0.20694742E+00
      0.21240896E+00
      0.19678902E+00
      0.19583861E+00
      0.18638235E+00
      0.20132786E+00
      0.21384217E+00
      0.88498837E-01
      0.98237449E-01
      0.91053597E-01
      0.11254494E+00
      0.99932840E-01
      0.11540754E+00
      0.12590512E+00
      0.12286428E+00
      0.89905646E-01
      0.99298245E-01
      0.87390814E-01
      0.11532807E+00
      0.13718476E+00
      0.14815580E+00
      0.14034986E+00
      0.16141441E+00
      0.14931312E+00
      0.16229612E+00
      0.17035148E+00
      0.18185420E+00
      0.18739487E+00
      0.19664023E+00
      0.76093981E-01
      0.69266219E-01
      0.61442419E-01
      0.77881602E-01
      0.53574912E-01
      0.61692107E-01
      0.53316562E-01
      0.68463667E-01
      0.48818326E-01
      0.41753058E-01
      0.36876029E-01
      0.48804697E-01
      0.75977978E-01
      0.65890801E-01
      0.60272790E-01
      0.73486929E-01
      0.30036498E-01
      0.36199130E-01
      0.28436718E-01
      0.41470335E-01
      0.48337328E-01
      0.52439593E-01
      0.26587009E-01
      0.19589700E-01
      0.18267409E-01
      0.24822342E-01
      0.11694964E-01
      0.16122240E-01
      0.17688685E-01
      0.12195590E-01
      0.84009024E-02
      0.14578070E-01
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
     281     291     248     248
      99     110     282     282
     110     292     282     282
     110     106     292     292
     282     292     284     284
     106     293     292     292
     293     294     292     292
     293     295     294     294
     292     294     284     284
     106     108     293     293
     108     296     293     293
