 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.814854300000003      ",n=         708 ,e=        1309 
     -0.31089807E-01
     -0.36627495E-01
     -0.40009047E-01
     -0.35479049E-01
     -0.32455442E-01
     -0.37391556E-01
     -0.38340244E-01
     -0.40661623E-01
     -0.39697220E-01
     -0.41295595E-01
     -0.41461798E-01
     -0.40966224E-01
     -0.40194164E-01
     -0.42871086E-01
     -0.40933402E-01
     -0.44875981E-01
     -0.41416586E-01
     -0.40224129E-01
     -0.36198896E-01
     -0.43649085E-01
     -0.41715182E-01
     -0.39518560E-01
     -0.38987171E-01
     -0.35850376E-01
     -0.39548101E-01
     -0.34846317E-01
     -0.31130563E-01
     -0.26645615E-01
     -0.39941368E-01
     -0.40498943E-01
     -0.36935193E-01
     -0.40480485E-01
     -0.33779563E-01
     -0.34464539E-01
     -0.29952164E-01
     -0.39363721E-01
     -0.27442034E-01
     -0.22283642E-01
     -0.16332309E-01
     -0.23264971E-01
     -0.39596343E-01
     -0.36833332E-01
     -0.30875182E-01
     -0.37480532E-01
     -0.11448696E-01
     -0.12265433E-01
     -0.78702774E-02
     -0.17819046E-01
     -0.85839017E-02
     -0.13510590E-01
     -0.14499667E-01
     -0.18832922E-01
     -0.48609665E-02
     -0.54327640E-02
     -0.24592661E-02
     -0.95687097E-02
     -0.25510398E-01
     -0.26598187E-01
     -0.20815290E-01
     -0.33185909E-01
     -0.73292250E-02
     -0.40168777E-02
     -0.17201747E-02
     -0.44401038E-02
     -0.18797104E-03
     -0.22020855E-03
      0.65062493E-03
     -0.18906482E-02
      0.88641638E-03
      0.10792953E-02
      0.13352637E-02
      0.13050272E-02
     -0.21673494E-02
     -0.36769491E-03
      0.75033695E-03
     -0.48716099E-03
     -0.34111234E-01
     -0.28742515E-01
     -0.21949859E-01
     -0.30004717E-01
     -0.16068794E-01
     -0.17381729E-01
     -0.11695131E-01
     -0.23924104E-01
     -0.10421461E-01
     -0.61146439E-02
     -0.28383919E-02
     -0.69790720E-02
     -0.24664004E-01
     -0.18285657E-01
     -0.12391529E-01
     -0.20976323E-01
     -0.40353860E-01
     -0.38356694E-01
     -0.38301877E-01
     -0.36576533E-01
     -0.33805608E-01
     -0.30268100E-01
     -0.24454464E-01
     -0.30979482E-01
     -0.33300080E-01
     -0.28137515E-01
     -0.27151757E-01
     -0.23529406E-01
     -0.26570478E-01
     -0.20531507E-01
     -0.19596140E-01
     -0.15452111E-01
     -0.22095794E-01
     -0.17168416E-01
     -0.12609815E-01
     -0.18308390E-01
     -0.82809182E-02
     -0.93184603E-02
     -0.56229556E-02
     -0.13529370E-01
     -0.48838448E-02
     -0.22761069E-02
     -0.24271514E-03
     -0.27745897E-02
     -0.14504094E-01
     -0.99828220E-02
     -0.63533150E-02
     -0.10756132E-01
     -0.20862430E-01
     -0.16278814E-01
     -0.16555027E-01
     -0.11587890E-01
     -0.13091985E-01
     -0.93422533E-02
     -0.67304249E-02
     -0.80239081E-02
     -0.21078133E-01
     -0.18725434E-01
     -0.31240613E-01
     -0.16541201E-01
     -0.46048639E-02
     -0.20867063E-02
     -0.52885571E-02
     -0.98287423E-03
     -0.67517082E-02
     -0.37870396E-02
     -0.33508024E-02
     -0.15147502E-02
     -0.11443364E-02
      0.21849868E-03
      0.12083285E-02
      0.84995819E-04
     -0.77673941E-03
      0.70343100E-03
      0.69266070E-03
      0.12829314E-02
      0.81205378E-03
      0.13853173E-02
      0.13079768E-02
      0.11010473E-02
     -0.13047475E-01
     -0.86217381E-02
     -0.73178935E-02
     -0.36057031E-02
     -0.37294781E-02
     -0.11167357E-02
      0.42275694E-03
     -0.14384579E-02
     -0.33810540E-02
     -0.97447664E-03
     -0.67297985E-03
      0.42733862E-03
      0.47955414E-03
      0.11465429E-02
      0.10676176E-02
      0.11234530E-02
      0.65310729E-03
      0.11329817E-02
      0.14854074E-02
      0.12372474E-02
      0.11029023E-02
      0.14194327E-02
      0.88217533E-03
      0.12443642E-02
      0.12115786E-02
      0.58192835E-03
      0.48430739E-03
      0.97851729E-03
      0.14733491E-02
      0.11221194E-02
      0.12214219E-02
      0.12612625E-02
      0.60449309E-03
      0.12756781E-02
      0.10739606E-02
      0.11826470E-02
      0.14336374E-02
      0.10082686E-02
      0.94662204E-03
      0.13701387E-02
      0.11154950E-02
      0.11659395E-02
      0.83350464E-03
      0.56630037E-03
      0.81208823E-03
      0.70661502E-03
      0.30497704E-03
      0.67097610E-04
      0.53585472E-03
      0.65490932E-03
      0.59405697E-03
     -0.89580386E-04
      0.73090407E-03
      0.11380348E-03
      0.90616199E-04
      0.14157893E-03
      0.34237353E-03
      0.28604871E-03
     -0.11689560E-03
     -0.25513548E-03
     -0.40031846E-03
     -0.33938153E-03
     -0.44594732E-03
     -0.16867315E-03
     -0.43923016E-01
     -0.29581010E-01
     -0.24251314E-01
     -0.29940662E-01
     -0.72919970E-02
     -0.73881275E-02
     -0.10313943E-02
     -0.81078165E-02
     -0.49901501E-02
     -0.11250412E-02
     -0.91765180E-03
     -0.10476144E-02
     -0.87872452E-02
     -0.12189416E-02
     -0.16629886E-02
     -0.19486288E-02
      0.36477276E-04
     -0.21475045E-03
      0.40684902E-03
      0.37667689E-03
     -0.29565669E-03
      0.38254810E-03
     -0.20460318E-03
     -0.28968473E-03
      0.24661405E-03
     -0.34715185E-03
      0.11982592E-03
      0.26595160E-03
      0.28283098E-03
     -0.35095070E-03
      0.45330760E-03
      0.18146938E-03
     -0.55250962E-03
      0.73958773E-04
     -0.64295411E-03
     -0.38597609E-03
      0.99620772E-04
     -0.53564832E-03
      0.16260719E-03
      0.28069091E-03
     -0.54685411E-03
      0.24114381E-03
     -0.29588434E-03
     -0.58836472E-03
     -0.44203782E-03
      0.12389425E-03
     -0.51733818E-03
     -0.42789587E-03
     -0.43014930E-03
      0.37086865E-03
     -0.90819588E-04
     -0.16054103E-03
      0.33257515E-03
     -0.12167592E-03
      0.19624701E-03
      0.20626397E-03
     -0.24161847E-03
      0.14952049E-03
     -0.34126190E-03
     -0.25458048E-03
     -0.24671082E-03
      0.12051968E-04
     -0.16735476E-03
     -0.36874577E-03
      0.49136166E-03
     -0.52996178E-03
      0.70356422E-04
      0.94312060E-04
     -0.35078670E-03
      0.83783987E-05
     -0.32526358E-03
     -0.48423161E-03
      0.31499758E-04
     -0.11182609E-03
      0.67940661E-04
     -0.15343732E-04
      0.49987652E-04
     -0.41619927E-03
     -0.85385320E-05
      0.42935431E-04
      0.15142928E-03
      0.14934467E-04
      0.80570539E-04
     -0.13545303E-03
     -0.23148781E-04
     -0.14077185E-03
     -0.39238542E-04
     -0.36445224E-04
      0.26152201E-04
     -0.47182254E-04
     -0.11497466E-04
     -0.13508771E-03
     -0.28831472E-03
     -0.82448809E-05
     -0.24753013E-03
     -0.34878616E-03
      0.10695732E-03
      0.37186240E-03
      0.65392453E-04
      0.61678336E-04
      0.47279449E-03
      0.64675869E-04
      0.40721879E-03
      0.28377824E-03
     -0.87948499E-04
      0.41900012E-03
     -0.48959562E-03
     -0.35711247E-04
      0.17084795E-04
      0.20045401E-03
      0.44959111E-04
     -0.23628981E-04
      0.50526183E-04
     -0.28803506E-03
     -0.87002154E-06
      0.71584392E-04
     -0.21036471E-03
      0.15154031E-04
     -0.17492546E-03
     -0.22817670E-03
     -0.34795015E-04
     -0.12492758E-03
     -0.58611405E-04
     -0.26235251E-04
      0.97738117E-04
     -0.17150603E-03
      0.33803882E-04
     -0.14497027E-03
      0.12455368E-03
      0.86231839E-03
      0.76488821E-03
     -0.34073553E-03
      0.13895914E-02
      0.24503708E-04
      0.24594817E-03
      0.12953507E-03
      0.16228511E-02
      0.19792091E-02
      0.25373385E-02
      0.47541681E-03
     -0.68944971E-04
      0.13333705E-03
      0.32718836E-03
      0.23333738E-03
      0.24104909E-02
      0.78810403E-03
     -0.27777768E-04
      0.24089447E-03
      0.73451009E-03
     -0.31579817E-04
      0.64638836E-03
      0.65139384E-03
     -0.38617284E-03
      0.61743591E-03
     -0.74000120E-03
     -0.30395349E-03
      0.17501825E-03
      0.55582783E-03
      0.97847176E-05
      0.14563335E-03
      0.32661472E-02
      0.25937839E-02
      0.37899147E-02
      0.89852419E-03
      0.26676599E-02
      0.91067444E-03
     -0.87710962E-03
     -0.41171460E-03
      0.43162411E-02
      0.25691588E-02
      0.43232253E-02
      0.83451653E-03
      0.70802484E-03
     -0.82205576E-03
      0.61525367E-03
      0.41458828E-03
      0.46301122E-03
      0.46023552E-04
      0.58627069E-03
      0.53242351E-03
     -0.22389760E-03
      0.47563188E-03
     -0.62495116E-03
     -0.15064813E-03
      0.53482085E-03
     -0.68099613E-03
      0.29311974E-03
      0.20619477E-03
      0.44094748E-03
     -0.56166884E-03
      0.13227677E-03
      0.87388538E-04
     -0.43312929E-03
     -0.24959648E-03
     -0.13923869E-03
     -0.44555700E-03
     -0.11892011E-04
     -0.84819680E-04
     -0.40826273E-04
     -0.31866689E-03
     -0.10982908E-03
     -0.57369317E-04
     -0.33849739E-04
     -0.38919178E-04
     -0.42708816E-03
     -0.36727815E-03
     -0.26832923E-04
     -0.39237908E-03
     -0.55623047E-04
      0.76817825E-04
     -0.21023368E-04
     -0.68844265E-04
      0.19939581E-03
     -0.52024173E-04
      0.13663870E-03
      0.45493819E-04
      0.30470258E-04
      0.31397192E-03
     -0.13434116E-03
      0.51357869E-05
     -0.59794887E-04
      0.33003367E-04
     -0.68917118E-04
     -0.40472649E-03
      0.12938433E-03
      0.13958881E-04
      0.33740830E-03
      0.26922262E-03
      0.37267456E-05
      0.38477464E-03
     -0.31743932E-03
      0.29522253E-04
      0.40131884E-03
     -0.40918106E-03
      0.73703999E-04
      0.84289127E-04
      0.35772245E-03
     -0.22374550E-03
      0.11402090E-03
      0.15383030E-03
     -0.36229736E-03
     -0.44309374E-03
      0.95050196E-04
     -0.33728824E-03
     -0.40089442E-04
      0.16817571E-03
      0.14194519E-04
     -0.48197561E-03
      0.24905444E-03
     -0.52831164E-04
      0.19537379E-03
      0.24645728E-03
     -0.32018723E-03
     -0.35715036E-03
      0.27703716E-03
      0.17662931E-03
     -0.30286178E-01
     -0.28353188E-01
     -0.27161450E-01
     -0.15390497E-01
     -0.27218893E-01
     -0.14370806E-01
     -0.14934608E-01
     -0.15070686E-01
     -0.27480653E-01
     -0.28243718E-01
     -0.28948407E-01
     -0.15210069E-01
     -0.37190305E-02
     -0.38584169E-02
     -0.34113697E-02
      0.42975787E-03
     -0.30009197E-01
     -0.16732624E-01
     -0.17817687E-01
     -0.16110666E-01
     -0.48469169E-02
     -0.45631437E-02
      0.15698697E-03
     -0.39407565E-02
     -0.55622261E-02
     -0.61075191E-03
     -0.11948157E-02
     -0.48876633E-03
     -0.37780026E-02
      0.69915750E-03
      0.30791888E-03
      0.56278516E-03
     -0.30685048E-01
     -0.31895672E-01
     -0.32470001E-01
     -0.18332178E-01
     -0.33738791E-01
     -0.19803338E-01
     -0.20917383E-01
     -0.19457921E-01
     -0.34242347E-01
     -0.35585001E-01
     -0.36083667E-01
     -0.21147665E-01
     -0.56651924E-02
     -0.63289956E-02
     -0.62664616E-02
     -0.10992780E-02
      0.18880407E-02
      0.18151124E-02
      0.16752888E-02
      0.21459477E-02
      0.11562443E-02
      0.15661069E-02
      0.10236390E-02
      0.18490226E-02
      0.97301541E-03
      0.42385599E-03
      0.36215983E-03
      0.87784667E-03
      0.19103172E-02
      0.14757314E-02
      0.11495887E-02
      0.15536094E-02
     -0.37524866E-01
     -0.22463125E-01
     -0.23634747E-01
     -0.22278459E-01
     -0.70224085E-02
     -0.72527337E-02
     -0.13211952E-02
     -0.66956118E-02
     -0.75970521E-02
     -0.12725654E-02
     -0.16683413E-02
     -0.16653279E-02
     -0.68581194E-02
     -0.12949139E-02
     -0.16485615E-02
     -0.15419564E-02
      0.32180794E-03
     -0.11486939E-03
      0.50387589E-03
      0.20406589E-03
      0.10610536E-03
      0.40396407E-03
      0.60288178E-04
     -0.17119081E-03
      0.37180708E-03
      0.67276831E-06
      0.21242893E-03
      0.28523407E-03
      0.11600366E-03
     -0.18604229E-03
      0.35035784E-03
      0.11726465E-03
     -0.78910919E-04
      0.58601554E-03
      0.13795520E-03
      0.13060749E-03
      0.50401673E-03
      0.27329488E-04
      0.34136677E-03
      0.44882739E-03
     -0.10648795E-04
      0.36825392E-03
      0.10491660E-03
     -0.13247151E-03
      0.29864281E-04
      0.28723979E-03
     -0.10052709E-03
     -0.99621013E-04
     -0.44383726E-04
      0.45577471E-03
      0.13390863E-03
      0.43318180E-03
      0.32862412E-03
      0.22594873E-03
      0.36695882E-03
      0.59128233E-03
      0.26680566E-04
      0.20331544E-03
     -0.84256534E-04
      0.32686396E-04
      0.67139028E-03
      0.78213300E-03
      0.36958552E-03
      0.10920691E-02
     -0.38083187E-01
     -0.39624415E-01
     -0.40258928E-01
     -0.23852820E-01
     -0.41874498E-01
     -0.25363615E-01
     -0.26725471E-01
     -0.25090706E-01
     -0.42566376E-01
     -0.44319673E-01
     -0.45087186E-01
     -0.27041424E-01
     -0.73584655E-02
     -0.80095057E-02
     -0.77812395E-02
     -0.12464451E-02
     -0.47032771E-01
     -0.28923149E-01
     -0.30615688E-01
     -0.28573808E-01
     -0.88852867E-02
     -0.91537763E-02
     -0.13933601E-02
     -0.83128784E-02
     -0.97092792E-02
     -0.15329982E-02
     -0.20794700E-02
     -0.19765097E-02
     -0.85491111E-02
     -0.12842603E-02
     -0.18376085E-02
     -0.17242170E-02
     -0.47890878E-01
     -0.49998987E-01
     -0.50977137E-01
     -0.30916828E-01
     -0.53445215E-01
     -0.33156524E-01
     -0.34996559E-01
     -0.32748878E-01
     -0.54014165E-01
     -0.57632779E-01
     -0.52902137E-01
     -0.34835309E-01
     -0.92995115E-02
     -0.10167194E-01
     -0.99343098E-02
     -0.15517084E-02
      0.38847615E-03
     -0.96074891E-04
      0.40078791E-03
      0.63355413E-03
     -0.12988864E-03
      0.65090257E-03
      0.27129791E-03
      0.10095071E-03
      0.38874626E-03
     -0.48975789E-04
      0.45647282E-03
      0.84166299E-03
      0.52800537E-03
      0.20607524E-03
      0.77739122E-03
      0.64787006E-03
      0.12278811E-02
      0.78236982E-03
      0.51853717E-03
      0.96984441E-03
      0.14055032E-03
      0.33595991E-03
     -0.49741013E-05
      0.54567425E-03
      0.21529469E-03
     -0.89947361E-04
      0.13498529E-03
      0.13875057E-03
      0.76297321E-03
      0.37704861E-03
      0.21943470E-03
      0.60195423E-03
     -0.15672755E-03
      0.11511771E-03
     -0.18997867E-03
     -0.14778906E-03
      0.12071755E-03
     -0.16348677E-03
      0.11767040E-03
      0.11364960E-03
     -0.19723845E-03
      0.13857011E-03
      0.18525966E-03
     -0.15653635E-03
     -0.85319548E-04
      0.15209386E-03
     -0.11725797E-03
      0.26663531E-03
      0.16890636E-03
     -0.17510965E-03
      0.22428995E-03
      0.15469375E-03
     -0.20335907E-03
      0.19204300E-03
      0.86036287E-04
     -0.21828798E-03
      0.25897108E-03
      0.71196954E-04
      0.56586017E-03
      0.52806485E-03
      0.15757935E-03
      0.13009572E-03
      0.51226566E-03
      0.50625027E-03
      0.49623922E-03
      0.20258586E-03
      0.12067608E-03
      0.43858843E-03
     -0.12245012E-03
      0.12090787E-03
      0.25940634E-03
      0.18404614E-03
      0.12088201E-03
      0.22841038E-03
      0.49319722E-03
      0.45940006E-03
      0.27816028E-03
      0.44227011E-03
      0.34195570E-03
      0.26840559E-03
     -0.41343420E-01
     -0.36365692E-01
     -0.36389199E-01
     -0.24767816E-01
     -0.24392837E-01
     -0.24510551E-01
     -0.12278154E-01
     -0.12052133E-01
     -0.31777626E-02
     -0.11683298E-01
     -0.26632700E-02
     -0.25847915E-02
     -0.10812699E-01
      0.81131330E-03
      0.11209711E-02
      0.12480903E-02
     -0.11725171E-01
     -0.33099745E-02
     -0.26984008E-02
     -0.33278298E-02
      0.97946430E-03
      0.76562224E-03
      0.12447276E-02
      0.58238995E-03
      0.13566979E-02
      0.18400449E-02
      0.20808485E-02
      0.14891437E-02
      0.88483691E-03
      0.11663482E-02
      0.14189481E-02
      0.14155475E-02
      0.13658952E-02
      0.10106965E-02
      0.22001904E-03
      0.74661538E-03
      0.44841270E-03
      0.15093190E-03
      0.41638927E-03
      0.92953786E-03
     -0.80709177E-04
      0.23720178E-03
     -0.39345788E-04
     -0.10357158E-03
      0.62372183E-03
      0.86698872E-03
      0.10662669E-03
      0.58796740E-03
      0.16148607E-02
      0.83833920E-03
      0.11089391E-02
      0.52260716E-03
      0.54704168E-03
      0.19686351E-03
     -0.70054074E-04
     -0.33670716E-04
      0.85401586E-03
      0.55367837E-03
      0.63007320E-03
      0.12162998E-03
      0.24261919E-03
     -0.34002201E-04
      0.28026301E-03
      0.31555163E-03
      0.76900132E-03
      0.34235024E-04
      0.36926755E-03
      0.28307298E-03
     -0.13465909E-03
      0.19606691E-03
     -0.72807371E-04
     -0.20411189E-03
      0.22715393E-03
     -0.40905714E-04
      0.32625021E-03
      0.33754458E-03
      0.32352841E-03
      0.42226440E-02
      0.19906350E-03
      0.22270028E-03
      0.16405892E-03
     -0.46347923E-03
      0.34691958E-03
     -0.27128450E-03
      0.62788409E-05
     -0.19276371E-03
      0.89747851E-04
      0.34460257E-03
      0.40668345E-04
     -0.25866693E-03
     -0.30778831E-03
     -0.10335961E-04
     -0.15007516E-03
     -0.27399657E-03
      0.34039871E-03
     -0.25283116E-03
      0.12416280E-03
      0.66339414E-04
     -0.15694269E-03
      0.20231887E-03
     -0.14172312E-03
     -0.14830393E-03
      0.24291493E-03
     -0.15340862E-03
      0.27191285E-03
      0.23910656E-03
      0.16291130E-03
     -0.13373559E-03
      0.20795659E-03
      0.34656357E-04
      0.65039995E-05
      0.35987650E-03
     -0.17483780E-04
     -0.23924074E-03
      0.40314598E-03
     -0.22776912E-03
      0.25411506E-03
      0.18701613E-03
     -0.28088561E-04
      0.46664231E-03
     -0.25535300E-04
     -0.22354046E-03
     -0.16479246E-03
      0.28636814E-03
     -0.17404923E-03
     -0.16878570E-03
     -0.28316810E-03
      0.47997271E-04
     -0.13561008E-03
     -0.29151028E-03
      0.22795055E-03
     -0.14615753E-03
      0.23564775E-03
      0.59735245E-04
     -0.14763247E-03
      0.25783184E-03
     -0.16107656E-03
     -0.16739582E-03
     -0.32086241E-03
      0.54646591E-03
     -0.23011384E-03
      0.38644712E-03
      0.31909720E-03
     -0.22310041E-03
      0.37625981E-03
     -0.21450686E-03
     -0.19346939E-03
      0.42402395E-03
     -0.25437580E-03
      0.40649135E-03
      0.38440317E-03
      0.32922071E-03
     -0.18866256E-03
      0.34495645E-03
      0.30466560E-03
     -0.21535248E-03
      0.30711154E-03
     -0.18774909E-03
      0.28429814E-03
     -0.19428713E-03
      0.24654490E-03
     -0.14116316E-04
      0.64976807E-03
      0.86293513E-05
     -0.23943007E-03
      0.77555201E-03
     -0.25315038E-03
      0.54301650E-03
      0.46072069E-03
      0.36011140E-04
      0.92118184E-03
      0.54079908E-04
     -0.27823949E-03
     -0.25554024E-03
      0.47075309E-03
     -0.30423310E-03
     -0.30672429E-03
      0.10893028E-02
     -0.33128787E-03
      0.66420395E-03
      0.61283758E-03
     -0.37812107E-03
      0.49732680E-03
      0.69049193E-04
      0.12505398E-02
      0.12336978E-03
     -0.42032400E-03
      0.14655471E-02
     -0.46261766E-03
      0.75760779E-03
      0.24913733E-03
      0.29168873E-02
      0.45204770E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
