 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.669084300000003      ",n=         683 ,e=        1258 
     -0.21169343E-01
     -0.26325106E-01
     -0.71443740E-01
     -0.30249205E-01
      0.11236740E-03
     -0.22277820E-03
     -0.63226177E-02
     -0.62877877E-03
     -0.73602252E-03
      0.31693654E-03
     -0.56627212E-03
     -0.68628553E-03
      0.26898748E-04
     -0.44735902E-03
     -0.34530107E-03
      0.11065362E-03
     -0.20781705E-03
     -0.16541053E-03
      0.84839146E-04
     -0.23198283E-03
     -0.56174596E-03
     -0.34842322E-03
     -0.56061643E-03
     -0.73714924E-03
     -0.29853250E-02
      0.13643886E-03
     -0.10934478E-02
     -0.29915035E-02
      0.27341535E-02
     -0.77023596E-03
      0.39212542E-02
      0.97986805E-03
     -0.10071468E-02
      0.31595551E-02
     -0.80941049E-03
     -0.54511183E-03
     -0.25990933E-02
      0.23692973E-02
      0.83206700E-04
     -0.12976272E-02
      0.31289536E-02
     -0.28272232E-03
      0.37656119E-02
      0.42131935E-02
      0.60965338E-03
      0.55256327E-02
      0.21101001E-02
      0.44223298E-03
      0.44580825E-02
      0.20504799E-02
      0.43741400E-02
      0.71526476E-02
      0.56710048E-02
      0.18436299E-02
      0.80645878E-02
      0.47006466E-02
     -0.63291751E-03
      0.25254127E-02
     -0.56889939E-03
     -0.17717036E-03
      0.14946515E-02
     -0.14381741E-03
      0.84267169E-03
      0.26722299E-02
     -0.49378922E-03
      0.14358916E-03
     -0.79307271E-03
     -0.69495732E-03
      0.61396265E-03
      0.21315102E-02
     -0.25112346E-03
      0.86412586E-03
      0.13412723E-02
      0.80508923E-02
      0.45990022E-02
      0.55854474E-02
      0.11040069E-01
      0.83990385E-02
      0.13288083E-01
      0.12536246E-01
      0.43922721E-02
      0.78390501E-02
      0.30046856E-02
      0.62577779E-02
      0.11474177E-01
      0.17009971E-01
      0.11844262E-01
      0.18426670E-01
     -0.71924817E-01
     -0.48450520E-01
     -0.35892646E-01
     -0.45058364E-01
     -0.11250492E-01
     -0.67807837E-02
     -0.77557695E-03
     -0.13027900E-01
     -0.40701991E-02
     -0.19615143E-02
     -0.43351157E-03
      0.22985118E-02
     -0.11058143E-01
     -0.13684704E-02
      0.11079480E-02
      0.69825262E-03
     -0.27925474E-02
      0.19950109E-02
     -0.10064334E-02
     -0.72342967E-04
      0.21585210E-02
     -0.88648456E-03
      0.20430878E-02
      0.22292111E-02
     -0.45843892E-03
      0.34212809E-02
      0.13988137E-02
     -0.56520010E-03
     -0.45012760E-04
      0.22043652E-02
     -0.62119034E-03
      0.89236517E-03
     -0.77054843E-03
     -0.32415370E-02
     -0.18946323E-03
      0.23395816E-02
     -0.23494870E-02
      0.41440726E-02
      0.19230442E-02
     -0.30355623E-03
      0.15722577E-02
     -0.48714028E-04
      0.46972552E-02
      0.74595186E-02
      0.38423539E-02
      0.16832452E-02
      0.71844530E-02
      0.65973092E-02
      0.30080364E-02
      0.70544343E-03
      0.19190588E-02
      0.31395626E-02
     -0.55852407E-03
      0.23063178E-02
      0.55375155E-03
      0.89629560E-03
      0.28847327E-02
      0.97149115E-03
      0.58927149E-02
      0.47686451E-02
      0.35194455E-02
      0.19765288E-02
      0.37012269E-02
      0.48021588E-02
      0.42911892E-02
      0.12918327E-01
      0.14035108E-01
      0.63910725E-02
      0.22090099E-01
      0.14017239E-01
      0.21829873E-01
      0.13035278E-01
      0.26356783E-01
      0.35873246E-01
      0.44522981E-01
      0.26163943E-01
      0.60081075E-02
      0.12123097E-01
      0.13064241E-01
      0.55106601E-02
      0.55586726E-01
      0.43961102E-01
      0.53658284E-01
      0.35104583E-01
      0.40865751E-01
      0.31803193E-01
      0.22933836E-01
      0.24411292E-01
      0.48724782E-01
      0.39226241E-01
      0.45377312E-01
      0.30024336E-01
      0.19985184E-01
      0.12170769E-01
      0.18284835E-01
      0.11077418E-01
      0.69436431E-01
      0.80740455E-01
      0.98422897E-01
      0.67170974E-01
      0.10717937E+00
      0.92689966E-01
      0.98586489E-01
      0.75693137E-01
      0.12871830E+00
      0.13437220E+00
      0.15158853E+00
      0.11982626E+00
      0.61301822E-01
      0.67135743E-01
      0.83070455E-01
      0.57000692E-01
      0.50176289E-02
      0.99769522E-02
      0.11349319E-01
      0.41127154E-02
      0.17006497E-01
      0.10079701E-01
      0.14598800E-01
      0.83754869E-02
      0.21923340E-01
      0.27644709E-01
      0.36743238E-01
      0.19598001E-01
      0.33720482E-02
      0.67575601E-02
      0.88552595E-02
      0.47372486E-02
      0.97074714E-02
      0.11412115E-01
      0.16907084E-01
      0.21088133E-01
      0.21523383E-01
      0.32069114E-01
      0.40370008E-01
      0.25441262E-01
      0.26532720E-01
      0.34472394E-01
      0.38305327E-01
      0.45843924E-01
      0.34885123E-01
      0.43388248E-01
      0.51289922E-01
      0.54687453E-01
      0.49619246E-01
      0.61893744E-01
      0.78316051E-01
      0.58487618E-01
      0.91437977E-01
      0.88084269E-01
      0.10178543E+00
      0.70805565E-01
      0.11113010E+00
      0.12535955E+00
      0.14216788E+00
      0.12235771E+00
      0.64574489E-01
      0.77431679E-01
      0.95227174E-01
      0.68415953E-01
      0.51115510E-01
      0.65446039E-01
      0.64020619E-01
      0.78349305E-01
      0.79726859E-01
      0.93089005E-01
      0.10788180E+00
      0.96917245E-01
      0.75126871E-01
      0.86785971E-01
      0.80130740E-01
      0.10088468E+00
      0.11051310E+00
      0.12644635E+00
      0.12192085E+00
      0.14088308E+00
      0.80869702E-01
      0.98777546E-01
      0.10842860E+00
      0.11039648E+00
      0.12959454E+00
      0.14150371E+00
      0.15912612E+00
      0.13183916E+00
      0.13599517E+00
      0.15337278E+00
      0.15571496E+00
      0.16498034E+00
      0.14092022E+00
      0.15851189E+00
      0.16781486E+00
      0.16363211E+00
      0.72390499E-02
      0.93658994E-02
      0.11424629E-01
      0.10551297E-01
      0.16376471E-01
      0.17036504E-01
      0.24933520E-01
      0.15098487E-01
      0.22405770E-01
      0.30939995E-01
      0.39608843E-01
      0.31376943E-01
      0.14846844E-01
      0.21805318E-01
      0.23926748E-01
      0.19679471E-01
      0.50685654E-01
      0.51093336E-01
      0.64906529E-01
      0.41981172E-01
      0.62468304E-01
      0.53489369E-01
      0.49301727E-01
      0.40597353E-01
      0.79725081E-01
      0.73927417E-01
      0.86933487E-01
      0.64690243E-01
      0.33854946E-01
      0.30789743E-01
      0.42605620E-01
      0.28392441E-01
      0.59914455E-01
      0.74776680E-01
      0.87012513E-01
      0.75163474E-01
      0.10757342E+00
      0.10789249E+00
      0.12358003E+00
      0.94330185E-01
      0.12309767E+00
      0.13960435E+00
      0.15350549E+00
      0.13846024E+00
      0.90967748E-01
      0.10544955E+00
      0.11916683E+00
      0.98200559E-01
      0.24002723E-01
      0.34228777E-01
      0.37066047E-01
      0.27555218E-01
      0.50577898E-01
      0.42509808E-01
      0.52818886E-01
      0.38922249E-01
      0.57475260E-01
      0.69047393E-01
      0.78084149E-01
      0.59721391E-01
      0.30460911E-01
      0.39596548E-01
      0.43701037E-01
      0.29248357E-01
     -0.84570402E-01
     -0.85544679E-01
     -0.86050083E-01
     -0.37186017E-01
     -0.89078619E-01
     -0.40938796E-01
     -0.43422030E-01
     -0.40272510E-01
     -0.90034678E-01
     -0.93369150E-01
     -0.94762600E-01
     -0.44256447E-01
     -0.72300992E-02
     -0.81123984E-02
     -0.79163557E-02
      0.14435286E-03
     -0.97733136E-01
     -0.47423359E-01
     -0.49328155E-01
     -0.46458915E-01
     -0.10525654E-01
     -0.10175812E-01
     -0.16499872E-03
     -0.91307112E-02
     -0.11312015E-01
     -0.61511547E-03
     -0.81686986E-03
     -0.65264198E-03
     -0.90656836E-02
      0.79655370E-04
     -0.58158179E-03
     -0.48638097E-03
     -0.99010922E-01
     -0.10170904E+00
     -0.10296532E+00
     -0.50247545E-01
     -0.10530731E+00
     -0.52966364E-01
     -0.54190965E-01
     -0.51876848E-01
     -0.10647819E+00
     -0.10826736E+00
     -0.10930693E+00
     -0.55442584E-01
     -0.11792079E-01
     -0.12265988E-01
     -0.13039360E-01
     -0.10549045E-02
      0.12045524E-02
      0.45029727E-03
      0.11367870E-02
      0.10135880E-02
      0.51643602E-03
      0.88417931E-03
      0.12558704E-03
      0.13902270E-03
      0.11857189E-02
      0.84278166E-03
      0.10995355E-02
      0.95456394E-03
      0.86384575E-03
     -0.20053889E-03
      0.64138875E-03
      0.97172961E-03
     -0.11053084E+00
     -0.57617362E-01
     -0.57955955E-01
     -0.56246452E-01
     -0.15497381E-01
     -0.14066054E-01
     -0.21903923E-02
     -0.14285426E-01
     -0.15025989E-01
     -0.29246456E-02
     -0.17281335E-02
     -0.13901796E-02
     -0.13163086E-01
     -0.15613743E-02
     -0.10908817E-02
     -0.93325318E-03
     -0.35632377E-03
      0.14652103E-02
      0.33371438E-05
      0.17769911E-03
      0.15220656E-02
      0.43071303E-03
      0.12080992E-02
      0.14198183E-02
      0.31546708E-04
      0.10267080E-02
      0.44641559E-03
      0.36187854E-03
      0.65209881E-03
      0.12929700E-02
      0.74396128E-03
      0.93672960E-03
      0.15382257E-02
     -0.43968826E-03
      0.19476971E-02
      0.17829842E-02
     -0.83877055E-03
      0.18987050E-02
     -0.25855518E-03
     -0.39300982E-03
      0.21778436E-02
     -0.66223984E-03
      0.12266218E-02
      0.27479072E-02
      0.15033736E-02
      0.13302511E-03
      0.21381558E-02
      0.14183103E-02
      0.10775400E-02
      0.91114288E-03
      0.87802573E-03
      0.53360038E-03
      0.58328577E-03
      0.11022991E-03
      0.73429889E-03
      0.68299154E-03
      0.54535180E-03
      0.64656224E-03
      0.70303616E-03
      0.58869802E-04
     -0.30955031E-03
      0.67493595E-03
     -0.48079960E-03
     -0.34394750E-03
     -0.11144512E+00
     -0.11208585E+00
     -0.11287543E+00
     -0.59397669E-01
     -0.11306467E+00
     -0.60839966E-01
     -0.60508376E-01
     -0.59383267E-01
     -0.11359155E+00
     -0.11334475E+00
     -0.11363761E+00
     -0.61760107E-01
     -0.16731894E-01
     -0.15982644E-01
     -0.17875648E-01
     -0.36793256E-02
     -0.11255731E+00
     -0.61698587E-01
     -0.59806699E-01
     -0.60654093E-01
     -0.18027415E-01
     -0.16429890E-01
     -0.39992717E-02
     -0.18315032E-01
     -0.16136808E-01
     -0.36593353E-02
     -0.26782147E-02
     -0.17236997E-02
     -0.16509473E-01
     -0.40920786E-02
     -0.18705889E-02
     -0.19061972E-02
     -0.11263289E+00
     -0.11064475E+00
     -0.11062923E+00
     -0.60757235E-01
     -0.10823389E+00
     -0.59620339E-01
     -0.58794019E-01
     -0.58760756E-01
     -0.10837685E+00
     -0.10749315E+00
     -0.98544470E-01
     -0.59211308E-01
     -0.17658341E-01
     -0.17030248E-01
     -0.18373135E-01
     -0.44792595E-02
     -0.78099455E-03
      0.15754774E-02
     -0.10077326E-02
     -0.84857900E-03
      0.15853659E-02
     -0.11116153E-02
      0.38240543E-03
      0.19970308E-02
     -0.96778662E-03
      0.31348905E-03
     -0.20230060E-02
     -0.25647053E-02
     -0.12492137E-02
      0.47544829E-03
     -0.30490138E-02
     -0.26980440E-02
      0.13229466E-02
     -0.27137644E-03
      0.99876509E-03
      0.19690263E-02
     -0.31641839E-03
      0.17493704E-02
      0.36919437E-03
      0.15283653E-03
      0.12160537E-02
      0.55637718E-03
      0.13161362E-02
      0.23214914E-02
      0.31060621E-02
      0.11551136E-02
      0.31893585E-02
      0.50413143E-02
      0.16366329E-02
      0.28687259E-02
      0.37337846E-02
      0.18722550E-02
      0.57782299E-02
      0.44849308E-02
      0.79830949E-02
      0.44043789E-02
      0.75839951E-02
      0.10632231E-01
      0.12108672E-01
      0.90678900E-02
      0.19403981E-02
      0.57572710E-02
      0.49049669E-02
      0.31281914E-02
      0.13093118E-02
      0.28351563E-02
      0.11837944E-02
      0.33323451E-02
      0.39846601E-02
      0.36407200E-02
      0.53910906E-02
      0.57391761E-02
      0.96780933E-03
      0.28274344E-02
     -0.97726652E-03
      0.21746015E-02
      0.71056028E-02
      0.87380727E-02
      0.66800666E-02
      0.12076540E-01
      0.82364155E-02
      0.65425833E-02
      0.99072214E-02
      0.12966082E-01
      0.10075743E-01
      0.16288900E-01
      0.17609663E-01
      0.12138252E-01
      0.13925273E-01
      0.15252347E-01
      0.17446931E-01
      0.22489521E-01
      0.20676406E-01
      0.21686445E-01
      0.26963244E-01
      0.27182131E-01
      0.30559457E-02
      0.87648959E-03
      0.13474244E-02
     -0.10212151E-02
      0.38754185E-02
      0.17184689E-02
      0.52423329E-02
      0.22796402E-02
      0.33356256E-02
      0.40750504E-02
      0.28740899E-02
      0.19000524E-03
      0.70805021E-02
      0.60118587E-02
      0.97288983E-02
      0.69319996E-02
      0.45762969E-02
      0.31300942E-02
      0.80755516E-02
      0.10142123E-01
      0.11330456E-01
      0.14267935E-01
      0.74673053E-02
      0.21124355E-01
      0.16467657E-01
      0.24544957E-01
      0.13504585E-01
      0.27013957E-01
      0.36294038E-01
      0.44191134E-01
      0.30849618E-01
      0.84221918E-02
      0.15393181E-01
      0.18438692E-01
      0.13606661E-01
      0.16116454E-01
      0.18672969E-01
      0.17794224E-01
      0.23545762E-01
      0.25864540E-01
      0.33845686E-01
      0.23440934E-01
      0.24509021E-01
      0.31354552E-01
      0.26498542E-01
      0.33883073E-01
      0.31331017E-01
      0.39461676E-01
      0.42467921E-01
      0.49622690E-01
      0.27261755E-01
      0.34057470E-01
      0.41187303E-01
      0.48492444E-01
      0.55463606E-01
      0.58690119E-01
      0.38709283E-01
      0.42355290E-01
      0.52499249E-01
      0.43930753E-01
      0.60148749E-01
      0.62599593E-01
      0.71441570E-01
      0.51765664E-01
      0.70543221E-01
      0.79735125E-01
      0.90576620E-01
      0.82844963E-01
      0.53150088E-01
      0.61854234E-01
      0.73418233E-01
      0.60550871E-01
      0.10154037E+00
      0.10526475E+00
      0.11777878E+00
      0.93329651E-01
      0.12040333E+00
      0.10756508E+00
      0.10707827E+00
      0.95607667E-01
      0.13382428E+00
      0.13328725E+00
      0.14533663E+00
      0.11996239E+00
      0.83207947E-01
      0.82751276E-01
      0.93770181E-01
      0.70097793E-01
      0.11218599E+00
      0.12521271E+00
      0.13459400E+00
      0.12941968E+00
      0.14833377E+00
      0.15301178E+00
      0.16534139E+00
      0.14293776E+00
      0.15523375E+00
      0.16775354E+00
      0.17145677E+00
      0.17290544E+00
      0.14601551E+00
      0.15834651E+00
      0.16885078E+00
      0.15776159E+00
      0.66111991E-01
      0.75876812E-01
      0.90157541E-01
      0.68821298E-01
      0.10209198E+00
      0.11577743E+00
      0.12743014E+00
      0.14080239E+00
      0.18214183E+00
      0.18771632E+00
      0.19560600E+00
      0.18331283E+00
      0.19956429E+00
      0.19495537E+00
      0.18711316E+00
      0.20394517E+00
      0.17921734E+00
      0.17854065E+00
      0.16781980E+00
      0.18249532E+00
      0.19048335E+00
      0.18725303E+00
      0.19633971E+00
      0.19170107E+00
      0.19755030E+00
      0.19819709E+00
      0.20073592E+00
      0.18459161E+00
      0.18552315E+00
      0.17510804E+00
      0.19112881E+00
      0.20471194E+00
      0.17229025E+00
      0.15957512E+00
      0.15343208E+00
      0.13940728E+00
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
     370     372     371     371
     368     371     359     359
     369     373     370     370
     373     374     370     370
     373     375     374     374
     370     374     372     372
     359     371     363     363
     371     376     363     363
     371     372     376     376
     363     376     365     365
     356     366     377     377
     366     378     377     377
     366     362     378     378
     377     378     379     379
     362     380     378     378
     380     381     378     378
     380     382     381     381
     378     381     379     379
     362     364     380     380
     364     383     380     380
     364     365     383     383
     380     383     382     382
     379     381     384     384
     381     385     384     384
     381     382     385     385
     384     385     386     386
     375     387     374     374
     387     388     374     374
     387     389     388     388
     374     388     372     372
     389     390     388     388
     390     391     388     388
     390     392     391     391
     388     391     372     372
     389     393     390     390
     393     394     390     390
     393     395     394     394
     390     394     392     392
     372     391     376     376
     391     396     376     376
     391     392     396     396
     376     396     365     365
     395     397     394     394
     397     398     394     394
     397     399     398     398
     394     398     392     392
     399     400     398     398
     400     401     398     398
     400     402     401     401
     398     401     392     392
     399     403     400     400
     403     404     400     400
     403     405     404     404
     400     404     402     402
     392     401     396     396
     401     406     396     396
     401     402     406     406
     396     406     365     365
     395     407     397     397
