 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.639930300000002      ",n=         708 ,e=        1309 
      0.19195549E-03
      0.25836410E-03
      0.35219667E-03
      0.93108279E-04
     -0.74241896E-04
     -0.20858163E-03
     -0.99887848E-04
     -0.47138524E-03
      0.29130040E-03
     -0.99125937E-04
      0.18710940E-03
      0.17337750E-03
     -0.15110884E-03
      0.16773876E-03
     -0.15029783E-03
     -0.12892952E-03
      0.20591894E-03
     -0.18131801E-03
      0.25043432E-03
      0.20453030E-03
      0.14568821E-03
     -0.13403564E-03
      0.15567942E-03
     -0.23710242E-03
     -0.22561013E-04
      0.22368196E-03
     -0.15062621E-03
     -0.15829048E-03
      0.17125974E-03
     -0.20483014E-03
      0.22475858E-03
      0.19461075E-03
     -0.23902884E-03
      0.15569390E-03
     -0.31542845E-03
     -0.22245541E-03
     -0.19717320E-03
      0.23741915E-03
     -0.21922704E-03
     -0.21518552E-03
     -0.51993754E-03
     -0.24433079E-03
     -0.15995857E-03
     -0.57530483E-03
      0.18176113E-03
     -0.17997612E-03
      0.22312750E-03
     -0.26206900E-03
     -0.17156628E-03
      0.25112083E-03
     -0.21241080E-03
     -0.20789366E-03
     -0.68331257E-03
     -0.29721896E-03
     -0.21948852E-03
     -0.77901781E-03
      0.11719036E-03
     -0.25530112E-03
      0.24073277E-03
      0.25081433E-03
     -0.27917234E-03
      0.28421698E-03
     -0.27339849E-03
     -0.24152624E-03
      0.25522672E-03
     -0.31990284E-03
      0.26247370E-03
      0.30437907E-03
      0.27619251E-03
     -0.23628342E-03
      0.31843961E-03
      0.29287700E-03
     -0.37496219E-03
      0.30890563E-03
     -0.39434322E-03
     -0.32289177E-03
      0.35618826E-03
     -0.32937472E-03
      0.37201983E-03
      0.34574224E-03
     -0.39813180E-03
      0.39647577E-03
     -0.40975777E-03
     -0.34087167E-03
     -0.27263253E-03
      0.33940743E-03
     -0.28300737E-03
     -0.24023037E-03
      0.26142397E-03
     -0.42933980E-03
      0.25976117E-03
      0.29950723E-03
     -0.47056122E-03
      0.29075329E-03
     -0.52777004E-03
     -0.46508481E-03
      0.27586126E-03
     -0.48319965E-03
     -0.58011876E-04
      0.29855741E-03
      0.36273535E-03
     -0.47898043E-03
      0.35291804E-03
      0.42082510E-03
      0.29894203E-03
     -0.24823119E-03
      0.34578672E-03
      0.29905506E-03
     -0.29065762E-03
      0.34998544E-03
     -0.29101231E-03
     -0.24543525E-03
      0.39377606E-03
     -0.34684019E-03
      0.43584879E-03
      0.41177222E-03
      0.27815798E-03
     -0.25282649E-03
      0.33213331E-03
     -0.29929315E-03
     -0.37310341E-03
      0.80098314E-04
     -0.40290416E-03
     -0.26994920E-03
      0.42131864E-04
     -0.26910925E-03
      0.22910804E-03
      0.22189263E-03
     -0.40142438E-03
      0.55510470E-04
     -0.32422369E-03
     -0.21501226E-03
     -0.30161546E-03
      0.23624632E-03
     -0.27771216E-03
     -0.33107199E-03
      0.19146541E-03
     -0.29248674E-04
      0.60677068E-03
      0.29075386E-03
      0.24301884E-03
      0.44589831E-03
     -0.31676533E-04
     -0.16673052E-03
      0.75539403E-03
      0.31924240E-03
      0.37155902E-03
      0.61179411E-03
      0.26167669E-03
     -0.27997270E-03
      0.32337328E-03
      0.25344386E-03
      0.12164880E-03
      0.61336794E-03
     -0.42896208E-03
      0.45429675E-03
     -0.11499766E-02
     -0.21632374E-02
     -0.34239232E-02
      0.54128367E-03
     -0.15749565E-01
     -0.18410100E-01
     -0.40247579E-01
     -0.21340334E-01
      0.49272691E-04
     -0.26299908E-03
     -0.56144058E-02
     -0.10713972E-02
     -0.36306680E-03
      0.27065381E-03
     -0.24375080E-03
     -0.38449879E-03
      0.42652188E-03
     -0.14783384E-03
      0.17695827E-03
      0.31060359E-03
      0.10779955E-03
      0.33906145E-03
     -0.12417110E-03
     -0.15648707E-03
     -0.35177237E-03
      0.28302043E-04
     -0.40745800E-03
     -0.66251647E-03
     -0.87258333E-03
     -0.29980457E-03
     -0.30741510E-03
     -0.97753772E-03
      0.39747065E-03
     -0.36056641E-03
      0.48169233E-03
     -0.29759990E-03
     -0.34367865E-03
      0.47633786E-03
     -0.41765025E-03
     -0.41495041E-03
     -0.11303077E-02
     -0.29599811E-03
     -0.42184967E-03
     -0.12951564E-02
      0.47822195E-03
     -0.49623126E-03
      0.51835528E-03
      0.53780506E-03
     -0.58595424E-03
      0.60545908E-03
     -0.58799387E-03
     -0.48994975E-03
      0.54928636E-03
     -0.70387679E-03
      0.56154582E-05
      0.67152282E-03
      0.58679947E-03
     -0.50221743E-03
      0.66760828E-03
     -0.27287801E-03
     -0.48603310E-03
      0.43497284E-03
     -0.56354838E-03
     -0.58397070E-03
      0.35307668E-03
     -0.62957346E-03
     -0.76477401E-04
      0.43399028E-03
     -0.56587612E-03
     -0.85445033E-04
     -0.87743253E-03
     -0.10364373E-02
     -0.68328791E-03
     -0.55598121E-04
     -0.11676138E-02
     -0.12930560E-02
     -0.14399505E-02
     -0.21849928E-03
     -0.59424518E-03
     -0.16041621E-02
      0.76925524E-03
     -0.77140924E-03
      0.12556144E-03
     -0.13919105E-03
     -0.71565174E-03
      0.97638031E-04
     -0.14093019E-02
     -0.14724914E-02
     -0.16131217E-02
     -0.50608013E-03
     -0.17058436E-02
     -0.59431646E-03
     -0.75909750E-01
     -0.46692343E-01
     -0.35600792E-01
     -0.44761690E-01
     -0.10111340E-01
     -0.79984789E-02
     -0.99364622E-03
     -0.91814601E-02
     -0.67720412E-02
     -0.39098722E-02
     -0.45339271E-02
     -0.11933362E-02
     -0.95557170E-02
     -0.40676486E-03
     -0.17325047E-02
     -0.11108719E-02
     -0.37525075E-02
     -0.69016692E-03
      0.14734008E-02
      0.33456634E-03
     -0.30577119E-03
      0.14821206E-02
     -0.58805607E-03
     -0.68176342E-03
      0.24238825E-02
     -0.33000366E-03
      0.30362788E-02
      0.19733070E-02
      0.76384070E-03
     -0.63167840E-03
      0.13527063E-02
      0.16155406E-02
     -0.47179153E-02
     -0.30467034E-02
     -0.42407055E-02
      0.19449541E-03
     -0.17046579E-02
      0.15236440E-02
      0.56565148E-02
      0.31113692E-02
     -0.29605247E-02
      0.86641484E-03
      0.42220704E-04
      0.41330042E-02
      0.41849673E-03
      0.41525915E-02
      0.19883312E-02
      0.49601512E-03
      0.69030711E-04
      0.18310837E-02
     -0.74745824E-03
     -0.23257783E-03
      0.16235955E-02
     -0.10000219E-02
      0.16454774E-02
      0.18045500E-02
     -0.73797480E-03
      0.22516577E-02
     -0.45073026E-03
     -0.96909616E-03
     -0.67670791E-03
      0.16090426E-02
     -0.12464159E-02
     -0.10633727E-02
      0.55979380E-02
      0.88366395E-02
      0.16331724E-01
      0.98245844E-02
      0.10517416E-01
      0.11553641E-01
      0.59275275E-02
      0.50846029E-02
      0.18306932E-01
      0.11714376E-01
      0.18975448E-01
      0.12538595E-01
      0.69716295E-02
      0.23379428E-02
      0.78860303E-02
      0.48386168E-02
      0.12190186E-01
      0.12596174E-01
      0.67138279E-02
      0.64780549E-02
      0.79976110E-02
      0.29102281E-02
      0.52244349E-02
      0.82278902E-02
      0.31543181E-02
      0.49135382E-02
      0.95489548E-03
      0.72093703E-03
      0.26974233E-02
      0.52640492E-02
      0.63919031E-03
      0.53820976E-03
      0.18327821E-01
      0.12037493E-01
      0.16226712E-01
      0.11916093E-01
      0.11149269E-01
      0.10404327E-01
      0.65851270E-02
      0.68731005E-02
      0.12823202E-01
      0.94753309E-02
      0.81311705E-02
      0.79777115E-02
      0.75035057E-02
      0.35003064E-02
      0.64912958E-02
      0.45323557E-02
      0.33476033E-02
     -0.53542371E-03
      0.34531747E-02
      0.23587977E-02
     -0.56482755E-03
      0.22639177E-02
     -0.11878665E-02
     -0.10857559E-02
      0.32353550E-02
     -0.53675086E-03
      0.28891606E-02
      0.19650032E-02
      0.16458809E-02
     -0.13736658E-02
      0.14490389E-02
      0.13699236E-02
      0.58215745E-02
      0.13393864E-01
      0.15426347E-01
      0.16577899E-01
      0.24618732E-01
      0.27629875E-01
      0.37503396E-01
      0.25598664E-01
      0.28613983E-01
      0.38918137E-01
      0.45256290E-01
      0.41714784E-01
      0.18695671E-01
      0.27209383E-01
      0.29392859E-01
      0.19720506E-01
      0.55690931E-01
      0.58377793E-01
      0.66593261E-01
      0.51589269E-01
      0.56710820E-01
      0.49435450E-01
      0.40836670E-01
      0.42504220E-01
      0.61153527E-01
      0.52454536E-01
      0.51099908E-01
      0.44353848E-01
      0.37817593E-01
      0.29614509E-01
      0.35500082E-01
      0.26907656E-01
      0.64807671E-01
      0.73822923E-01
      0.85151107E-01
      0.76217323E-01
      0.91028402E-01
      0.92661899E-01
      0.92017492E-01
      0.81521709E-01
      0.10322937E+00
      0.10306304E+00
      0.11558892E+00
      0.10414358E+00
      0.70843927E-01
      0.69689300E-01
      0.80065478E-01
      0.60859389E-01
      0.19600497E-01
      0.24579314E-01
      0.28025937E-01
      0.18091207E-01
      0.30770957E-01
      0.24477396E-01
      0.23129426E-01
      0.20217423E-01
      0.36990852E-01
      0.35692471E-01
      0.44425628E-01
      0.29958620E-01
      0.15421425E-01
      0.14061259E-01
      0.18846952E-01
      0.11353884E-01
     -0.13404867E-02
      0.98962418E-03
     -0.14397818E-02
     -0.15591517E-02
      0.11831850E-02
     -0.13866301E-02
      0.87364548E-03
      0.58833026E-03
     -0.11545161E-02
      0.16248233E-02
     -0.33462331E-03
     -0.98613651E-03
     -0.17269489E-02
      0.13905588E-03
     -0.12485313E-02
     -0.17154386E-02
      0.25551403E-02
      0.10785742E-03
      0.22545788E-02
      0.13157950E-02
      0.78189921E-03
      0.12076406E-02
      0.13405124E-03
     -0.56480373E-03
      0.19915255E-02
      0.14343566E-02
      0.71911701E-03
      0.13246160E-02
      0.58596984E-03
     -0.89618039E-03
      0.50589899E-03
     -0.21937983E-03
      0.13478042E-02
      0.38858567E-02
      0.35949868E-02
      0.17936752E-02
      0.48457508E-02
      0.33755995E-02
      0.21559480E-02
      0.29990832E-02
      0.56833574E-02
      0.43739675E-02
      0.65775926E-02
      0.36728416E-02
      0.21107857E-02
      0.10810933E-02
      0.20451646E-02
      0.12305904E-02
     -0.15404813E-02
     -0.44714626E-03
     -0.27476353E-03
     -0.12445177E-02
      0.78095905E-03
      0.56629617E-03
      0.82648062E-03
     -0.46030606E-03
      0.97539517E-03
      0.69714889E-03
      0.92014868E-03
      0.92943165E-03
     -0.81522084E-03
      0.33921872E-05
      0.10949082E-02
      0.84030337E-03
     -0.46015512E-01
     -0.46986648E-01
     -0.48004259E-01
     -0.24674974E-01
     -0.49901414E-01
     -0.26783138E-01
     -0.28263128E-01
     -0.26352829E-01
     -0.50823349E-01
     -0.53022382E-01
     -0.53959619E-01
     -0.28566826E-01
     -0.59449268E-02
     -0.69079465E-02
     -0.67427037E-02
     -0.44898315E-03
     -0.56392920E-01
     -0.30515961E-01
     -0.32364003E-01
     -0.30225545E-01
     -0.76941568E-02
     -0.80823675E-02
     -0.90234130E-03
     -0.72244021E-02
     -0.85998027E-02
     -0.94595290E-03
     -0.16327796E-02
     -0.15596125E-02
     -0.75908323E-02
     -0.84109093E-03
     -0.15052278E-02
     -0.11034522E-02
     -0.57358201E-01
     -0.60029323E-01
     -0.61035616E-01
     -0.32634828E-01
     -0.63976015E-01
     -0.34889462E-01
     -0.37030387E-01
     -0.34625900E-01
     -0.64988707E-01
     -0.68196868E-01
     -0.69113213E-01
     -0.37234443E-01
     -0.81583752E-02
     -0.91234901E-02
     -0.86417555E-02
     -0.97972181E-03
      0.85535530E-03
      0.27737949E-03
      0.52014695E-03
      0.10282114E-02
     -0.13107535E-03
      0.70539574E-03
      0.12736414E-05
      0.43459630E-03
      0.54387466E-03
     -0.15437197E-03
      0.55683012E-03
      0.73451896E-03
      0.93518626E-03
      0.26727994E-03
      0.59413324E-03
      0.83518006E-03
     -0.72541587E-01
     -0.39469849E-01
     -0.41520421E-01
     -0.39411971E-01
     -0.91926818E-02
     -0.98531201E-02
     -0.87729099E-03
     -0.90305420E-02
     -0.10133197E-01
     -0.78795619E-03
     -0.16786048E-02
     -0.16228863E-02
     -0.96166058E-02
     -0.10250091E-02
     -0.17106832E-02
     -0.17368749E-02
      0.49703841E-03
     -0.42661440E-03
      0.63693256E-03
      0.61580499E-03
     -0.42671267E-03
      0.70423216E-03
     -0.29954572E-03
     -0.32205816E-03
      0.58451268E-03
     -0.58865483E-03
      0.48671750E-03
      0.58560863E-03
      0.53835172E-03
     -0.31086912E-03
      0.67433076E-03
      0.51090902E-03
     -0.54568875E-03
      0.48795675E-03
     -0.75656850E-03
     -0.60214231E-03
      0.37705612E-03
     -0.93133425E-03
      0.43259523E-03
      0.50070359E-03
     -0.10303423E-02
      0.39437239E-03
     -0.12647886E-02
     -0.11962845E-02
     -0.75419017E-03
      0.47889349E-03
     -0.10792270E-02
     -0.88572225E-03
     -0.23311879E-03
      0.72197059E-03
     -0.19793908E-03
     -0.87838529E-04
      0.58512628E-03
     -0.34723439E-03
      0.45049687E-03
      0.60407494E-03
     -0.44852825E-03
      0.46980844E-03
     -0.71918391E-03
     -0.59887079E-03
     -0.21064802E-03
      0.45546023E-03
     -0.47457534E-03
      0.74575235E-04
     -0.73405914E-01
     -0.77038706E-01
     -0.78410995E-01
     -0.41507110E-01
     -0.82217526E-01
     -0.44007358E-01
     -0.45946444E-01
     -0.43732850E-01
     -0.83973225E-01
     -0.87218664E-01
     -0.88630387E-01
     -0.46476720E-01
     -0.95254209E-02
     -0.10451090E-01
     -0.99048382E-02
     -0.89031577E-03
     -0.91693292E-01
     -0.48737790E-01
     -0.50372367E-01
     -0.48117996E-01
     -0.10691550E-01
     -0.10839535E-01
     -0.85835944E-03
     -0.10150473E-01
     -0.11253313E-01
     -0.96936805E-03
     -0.18980003E-02
     -0.13802927E-02
     -0.10584654E-01
     -0.85811694E-03
     -0.15569587E-02
     -0.16558456E-02
     -0.93199758E-01
     -0.96132534E-01
     -0.98151984E-01
     -0.51064709E-01
     -0.10115639E+00
     -0.53644731E-01
     -0.55683847E-01
     -0.52622084E-01
     -0.10200152E+00
     -0.10743182E+00
     -0.98545882E-01
     -0.56030296E-01
     -0.11439332E-01
     -0.12553644E-01
     -0.13091457E-01
     -0.21427570E-02
      0.36951745E-03
     -0.62695165E-03
      0.32931298E-03
      0.33856122E-03
     -0.45192446E-03
      0.36532032E-03
     -0.95751289E-03
     -0.77011451E-03
      0.35009613E-03
     -0.73121437E-03
     -0.17028227E-03
      0.79598135E-04
      0.33887600E-03
     -0.11620177E-02
      0.21938167E-03
      0.42149346E-03
      0.78221301E-03
     -0.80877194E-04
      0.34934238E-03
      0.78852576E-03
     -0.68206747E-03
      0.30356888E-03
     -0.82414241E-03
     -0.18478780E-03
      0.38056395E-03
     -0.78788717E-03
      0.42340264E-03
      0.37887487E-03
      0.83885619E-03
     -0.22588058E-03
      0.32940679E-03
      0.91429173E-03
     -0.93886859E-03
      0.42574997E-03
     -0.11593227E-02
     -0.93867400E-03
      0.44561843E-03
     -0.10785279E-02
      0.50918428E-03
      0.42659699E-03
     -0.13904591E-02
      0.50499880E-03
     -0.85290257E-03
     -0.11982635E-02
     -0.91880408E-03
      0.39204123E-03
     -0.98509054E-03
     -0.23302816E-03
      0.44388056E-03
     -0.11600618E-02
      0.43670035E-03
      0.42159930E-03
     -0.13549463E-02
      0.44223161E-03
     -0.12556052E-02
     -0.14411590E-02
      0.47583630E-03
     -0.12436425E-02
      0.67283984E-03
      0.85581687E-03
      0.42931852E-03
     -0.11441548E-02
      0.96599496E-03
      0.11166902E-02
      0.10083848E-02
     -0.21949050E-03
      0.46483356E-03
      0.11719670E-02
     -0.10479224E-02
      0.53583358E-03
     -0.25691421E-03
     -0.18770996E-03
      0.58452261E-03
     -0.50266112E-03
      0.12753132E-02
      0.13601206E-02
      0.10404813E-02
      0.57665902E-03
      0.12217507E-02
      0.15098973E-02
      0.96365764E-03
      0.48997412E-03
      0.10553523E-02
      0.54943463E-03
      0.11517186E-02
      0.35574622E-03
      0.58779341E-03
      0.39570011E-03
     -0.27604810E-03
     -0.24306433E-03
      0.48380141E-03
     -0.28874490E-03
      0.41967817E-03
     -0.30487261E-03
      0.57255440E-03
     -0.37939930E-03
      0.12586925E-02
      0.63647876E-03
      0.14121720E-02
      0.42079298E-03
      0.70042202E-03
      0.45243694E-03
     -0.39095684E-03
     -0.33935486E-03
      0.15390050E-02
      0.77363673E-03
      0.16941006E-02
      0.50424718E-03
      0.53924867E-03
     -0.36723666E-03
      0.58496853E-03
      0.63920468E-03
      0.85507153E-03
      0.52563956E-03
     -0.43495580E-03
     -0.41539588E-03
      0.76371010E-03
     -0.42714007E-03
      0.82967928E-03
      0.66930116E-03
     -0.45201765E-03
      0.94179220E-03
     -0.16949260E-03
     -0.52924851E-03
     -0.40238383E-03
      0.74744354E-03
     -0.46040274E-03
     -0.41543193E-03
      0.18684479E-02
      0.10065658E-02
      0.20343563E-02
      0.61369450E-03
      0.11220023E-02
      0.46961502E-03
     -0.22966506E-03
     -0.44480224E-03
      0.21883596E-02
      0.14858673E-02
      0.18871052E-02
      0.29650900E-03
      0.81353351E-03
     -0.10274682E-03
      0.11462075E-02
      0.14526050E-02
      0.75164384E-03
     -0.53823546E-03
      0.87700534E-03
      0.89117927E-03
     -0.59831846E-03
      0.11089261E-02
     -0.22356108E-03
     -0.66623222E-03
      0.10267613E-02
     -0.21981941E-03
      0.15669437E-02
      0.17124618E-02
      0.18108403E-02
      0.11801647E+00
      0.12526333E-02
      0.84824046E-03
      0.72781638E-03
     -0.12204820E-02
      0.11268649E-02
     -0.59804980E-03
      0.57016796E-03
     -0.29423020E-03
      0.50696745E-03
      0.13011033E-02
      0.64370580E-03
     -0.29241478E-03
     -0.67707367E-03
      0.60673525E-03
     -0.48730630E-05
     -0.61043746E-03
      0.18820209E-02
      0.26951089E-03
      0.22362910E-02
      0.12666772E-02
      0.86253206E-03
      0.22192747E-02
      0.32607934E-03
      0.34367871E-03
      0.31173868E-02
      0.81314195E-03
      0.33657054E-02
      0.24797068E-02
      0.15053171E-02
     -0.24368250E-04
      0.17656800E-02
      0.86366668E-03
      0.12226392E-02
      0.29725256E-02
      0.23498196E-02
      0.11569889E-02
      0.46261876E-02
      0.24477675E-02
      0.52879802E-02
      0.35235190E-02
      0.42602872E-02
      0.71382988E-02
      0.73884709E-02
      0.44679828E-02
      0.16195548E-02
      0.43199219E-02
      0.28067505E-02
      0.15059374E-02
     -0.70923598E-03
      0.10072394E-02
     -0.10592206E-03
     -0.74969919E-03
      0.19203454E-02
     -0.16213966E-03
      0.19486054E-02
      0.11309120E-02
      0.21046363E-03
      0.25511053E-02
      0.61268623E-03
      0.23946989E-04
     -0.77438312E-03
      0.11139713E-01
      0.78824046E-02
      0.12649986E-01
      0.80600759E-02
      0.88123441E-02
      0.93138649E-02
      0.50711388E-02
      0.49444371E-02
      0.14420867E-01
      0.92400825E-02
      0.15247707E-01
      0.10052582E-01
      0.61769176E-02
      0.27225853E-02
      0.66508807E-02
      0.46052987E-02
      0.25228219E-02
      0.46843813E-02
      0.12348775E-02
      0.33854242E-02
      0.34296959E-03
      0.24786931E-02
      0.12347299E-01
      0.17487884E-01
      0.20037550E-01
      0.13519609E-01
      0.26990690E-01
      0.22182961E-01
      0.29700397E-01
      0.19776560E-01
      0.31271202E-01
      0.39483422E-01
      0.45572637E-01
      0.34000998E-01
      0.15142880E-01
      0.22064744E-01
      0.24211975E-01
      0.15759255E-01
      0.55340123E-01
      0.48940442E-01
      0.57538903E-01
      0.42617115E-01
      0.35903576E-01
      0.31656450E-01
      0.61650712E-01
      0.71703437E-01
      0.80733494E-01
      0.63349750E-01
      0.91416742E-01
      0.80596103E-01
      0.71464028E-01
      0.10500487E+00
      0.11911427E+00
      0.12089230E+00
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
