 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.581622300000002      ",n=         708 ,e=        1309 
     -0.12416540E-03
      0.17438683E-03
     -0.43023717E-04
      0.25862074E-03
     -0.12786991E-03
     -0.15075409E-03
     -0.26315403E-03
     -0.13522935E-03
     -0.60486162E-03
      0.26197647E-03
     -0.21061238E-03
      0.28362539E-03
      0.24354354E-03
     -0.25982162E-03
      0.27957060E-03
     -0.24305122E-03
     -0.18986892E-03
      0.34282222E-03
     -0.30708433E-03
      0.41626548E-03
      0.34038330E-03
      0.22820676E-03
     -0.17804012E-03
      0.26241818E-03
     -0.26260286E-03
     -0.22603882E-03
      0.26196964E-03
     -0.30483830E-03
     -0.26896125E-03
      0.27244110E-03
     -0.29816150E-03
      0.40054183E-03
      0.33875666E-03
     -0.38485454E-03
      0.26144814E-03
     -0.48925738E-03
     -0.33607878E-03
     -0.30825422E-03
      0.41064298E-03
     -0.33981667E-03
     -0.35043175E-03
     -0.68719852E-03
     -0.27191578E-03
     -0.23278096E-03
     -0.79195424E-03
      0.31902245E-03
     -0.28036216E-03
      0.39590136E-03
     -0.28190584E-03
     -0.28944661E-03
      0.41905770E-03
     -0.36008264E-03
     -0.35357725E-03
     -0.94608529E-03
     -0.30441533E-03
     -0.35515706E-03
     -0.11255180E-02
      0.16931292E-03
     -0.41710519E-03
      0.33052847E-03
      0.39382127E-03
     -0.48760152E-03
      0.40400583E-03
     -0.49026626E-03
     -0.40720194E-03
      0.33862299E-03
     -0.55258621E-03
      0.32574064E-03
      0.41802844E-03
      0.44803500E-03
     -0.40284085E-03
      0.48017967E-03
      0.48369545E-03
     -0.63350159E-03
      0.41029451E-03
     -0.66911260E-03
     -0.57656123E-03
      0.51033052E-03
     -0.59277818E-03
      0.58838733E-03
      0.49770137E-03
     -0.69906073E-03
      0.61100248E-03
     -0.73841783E-03
     -0.60112382E-03
     -0.49423125E-03
      0.54431606E-03
     -0.49393732E-03
     -0.41188773E-03
      0.31460488E-03
     -0.69544171E-03
      0.30804938E-03
      0.39415341E-03
     -0.74331654E-03
      0.35976241E-03
     -0.87573586E-03
     -0.77888430E-03
      0.29331730E-03
     -0.77553874E-03
     -0.13527219E-03
      0.33011283E-03
      0.50410847E-03
     -0.83759697E-03
      0.45397461E-03
      0.62085803E-03
      0.49917252E-03
     -0.42601293E-03
      0.59171852E-03
      0.50771745E-03
     -0.49975595E-03
      0.62488197E-03
     -0.50210180E-03
     -0.42487494E-03
      0.68011957E-03
     -0.58996912E-03
      0.72655218E-03
      0.76313313E-03
      0.49075352E-03
     -0.43822920E-03
      0.61786672E-03
     -0.30526960E-03
     -0.59195769E-03
      0.92282844E-04
     -0.63064151E-03
     -0.46076911E-03
      0.33795897E-04
     -0.44586012E-03
      0.27647930E-03
      0.28297776E-03
     -0.59937032E-03
      0.59055569E-04
     -0.45143749E-03
     -0.34392378E-03
     -0.51082814E-03
      0.27834273E-03
     -0.46927075E-03
     -0.56286951E-03
      0.21235888E-03
     -0.11172739E-03
      0.66310034E-03
      0.32597551E-03
      0.16937604E-03
      0.45392251E-03
     -0.15347763E-03
     -0.31079048E-03
      0.73232191E-03
      0.27752075E-03
      0.30788401E-03
      0.59626436E-03
      0.28061068E-03
     -0.46726000E-03
      0.32720533E-03
      0.28311918E-03
      0.25187681E-04
      0.63765201E-03
     -0.19920305E-03
      0.45867245E-03
     -0.10985397E-02
     -0.22242791E-02
     -0.37448632E-02
      0.51808855E-03
     -0.18525983E-01
     -0.21906792E-01
     -0.50173214E-01
     -0.25472430E-01
      0.54414205E-04
     -0.32320760E-03
     -0.62198059E-02
     -0.11177329E-02
     -0.59063425E-03
      0.29221571E-03
     -0.41623838E-03
     -0.60012508E-03
      0.41220026E-03
     -0.30096253E-03
      0.11187895E-03
      0.31257920E-03
      0.16269084E-04
      0.27538391E-03
     -0.16035156E-03
     -0.26659321E-03
     -0.57425590E-03
     -0.43223300E-04
     -0.61036004E-03
     -0.94935367E-03
     -0.13093388E-02
     -0.27343320E-03
     -0.50362202E-03
     -0.15034551E-02
      0.79609074E-03
     -0.60416595E-03
      0.96455018E-03
     -0.22056816E-03
     -0.57489887E-03
      0.86553963E-03
     -0.74649503E-03
     -0.71575708E-03
     -0.17460921E-02
     -0.14762945E-03
     -0.70477099E-03
     -0.20373451E-02
      0.75441835E-03
     -0.92175194E-03
      0.80684974E-03
      0.91188684E-03
     -0.10450072E-02
      0.99180804E-03
     -0.10941437E-02
     -0.94335019E-03
      0.84118450E-03
     -0.12484917E-02
      0.10654175E-03
      0.11282882E-02
      0.10979440E-02
     -0.86872960E-03
      0.12220833E-02
     -0.91856305E-04
     -0.87693686E-03
      0.61125807E-03
     -0.98293069E-03
     -0.10340214E-02
      0.41960947E-03
     -0.10325679E-02
     -0.82680491E-04
      0.58292536E-03
     -0.90954527E-03
     -0.13997445E-03
     -0.12318009E-02
     -0.14540649E-02
     -0.11845912E-02
     -0.24107809E-04
     -0.16521859E-02
     -0.19241416E-02
     -0.22662140E-02
     -0.25361962E-04
     -0.10949330E-02
     -0.24964038E-02
      0.14282893E-02
     -0.11732476E-02
      0.82701164E-03
      0.80537695E-04
     -0.12088376E-02
      0.37861008E-03
     -0.22006601E-02
     -0.24084596E-02
     -0.26714579E-02
     -0.39181755E-03
     -0.22139376E-02
     -0.68351483E-03
     -0.80399520E-01
     -0.46802784E-01
     -0.33687141E-01
     -0.43134039E-01
     -0.97809939E-02
     -0.59339710E-02
     -0.13784906E-02
     -0.79502270E-02
     -0.52267049E-02
     -0.44480182E-02
     -0.33957156E-02
      0.13282729E-03
     -0.72801333E-02
     -0.79952553E-03
     -0.10721684E-02
     -0.72171522E-03
     -0.46567635E-02
      0.54751173E-03
      0.52871434E-03
     -0.57960206E-03
      0.10301482E-02
      0.45510228E-03
      0.29266491E-03
     -0.16092830E-04
      0.21182225E-02
      0.18811520E-02
      0.46100339E-02
      0.17532609E-02
     -0.61344157E-03
     -0.59199803E-03
      0.22739677E-03
      0.45120448E-03
     -0.39389497E-02
     -0.44749270E-02
     -0.34084788E-02
      0.17183087E-02
     -0.30665475E-02
      0.42542509E-02
      0.66813012E-02
      0.25139087E-02
     -0.11740628E-02
      0.82990792E-03
      0.41695879E-02
      0.95915937E-02
      0.30069050E-02
      0.55969378E-02
      0.72560503E-02
      0.51457635E-02
      0.24309654E-03
      0.12235734E-02
     -0.28264632E-03
      0.66983041E-03
      0.14890513E-02
      0.30518104E-03
      0.30420239E-02
      0.24032171E-02
      0.10041769E-02
      0.37786352E-02
      0.33763799E-02
      0.19498411E-02
      0.10192064E-02
      0.34870612E-02
      0.79432036E-03
      0.10392757E-02
      0.90425514E-02
      0.19471921E-01
      0.27783817E-01
      0.14715707E-01
      0.28396984E-01
      0.23058535E-01
      0.21942410E-01
      0.15311843E-01
      0.38574534E-01
      0.37057978E-01
      0.49561298E-01
      0.31555018E-01
      0.12204227E-01
      0.11461669E-01
      0.18593175E-01
      0.98845958E-02
      0.44581743E-01
      0.39209836E-01
      0.32782929E-01
      0.27930275E-01
      0.29643041E-01
      0.19686069E-01
      0.18502521E-01
      0.24649912E-01
      0.22924665E-01
      0.21699980E-01
      0.15023267E-01
      0.13079026E-01
      0.15876902E-01
      0.14483082E-01
      0.10722100E-01
      0.80032326E-02
      0.57166289E-01
      0.49245544E-01
      0.60690641E-01
      0.43850398E-01
      0.51130577E-01
      0.45583047E-01
      0.36625649E-01
      0.35680064E-01
      0.59895892E-01
      0.50079710E-01
      0.53194589E-01
      0.43949933E-01
      0.32568122E-01
      0.24719655E-01
      0.33278801E-01
      0.23306646E-01
      0.78460538E-02
      0.51418315E-02
      0.10940006E-01
      0.61033291E-02
      0.66580658E-02
      0.80403462E-02
      0.35917427E-02
      0.28952786E-02
      0.13464171E-01
      0.79326110E-02
      0.15268760E-01
      0.94876299E-02
      0.45890628E-02
      0.11689515E-02
      0.57182467E-02
      0.43244327E-02
      0.15209929E-01
      0.23117197E-01
      0.32673756E-01
      0.35881635E-01
      0.42202090E-01
      0.57715873E-01
      0.72196208E-01
      0.46280359E-01
      0.51841784E-01
      0.65896983E-01
      0.76851321E-01
      0.83927107E-01
      0.46699265E-01
      0.60275770E-01
      0.71682335E-01
      0.57417759E-01
      0.93739146E-01
      0.11428084E+00
      0.13175911E+00
      0.10123634E+00
      0.12949300E+00
      0.11618971E+00
      0.11006755E+00
      0.10013223E+00
      0.14455133E+00
      0.13703835E+00
      0.14459697E+00
      0.12369465E+00
      0.87568899E-01
      0.82816822E-01
      0.97353798E-01
      0.71665329E-01
      0.10683956E+00
      0.12383157E+00
      0.13713305E+00
      0.14611546E+00
      0.15221844E+00
      0.17492013E+00
      0.18478140E+00
      0.16215062E+00
      0.16267223E+00
      0.17136833E+00
      0.17954903E+00
      0.19463376E+00
      0.15833919E+00
      0.16702158E+00
      0.17873714E+00
      0.15746295E+00
      0.65065317E-01
      0.78107401E-01
      0.89083921E-01
      0.68768036E-01
      0.10104586E+00
      0.90035923E-01
      0.95478475E-01
      0.79123998E-01
      0.11367080E+00
      0.12020257E+00
      0.13315546E+00
      0.10775005E+00
      0.68373781E-01
      0.72662563E-01
      0.83356877E-01
      0.62027301E-01
      0.89850763E-03
      0.47593223E-02
      0.13703852E-02
      0.62687759E-03
      0.64419008E-02
      0.15540708E-02
      0.67044296E-02
      0.48343597E-02
      0.41239116E-02
      0.10298377E-01
      0.88759914E-02
      0.45064474E-02
      0.27913508E-03
      0.44780755E-02
      0.16722892E-02
     -0.25602177E-04
      0.15870860E-01
      0.93284835E-02
      0.15641125E-01
      0.10319260E-01
      0.96219717E-02
      0.99748082E-02
      0.51024003E-02
      0.47228217E-02
      0.14263132E-01
      0.93548973E-02
      0.10085971E-01
      0.91551865E-02
      0.64518585E-02
      0.18286403E-02
      0.60536512E-02
      0.38403052E-02
      0.16030481E-01
      0.23424633E-01
      0.25222407E-01
      0.16268676E-01
      0.31419354E-01
      0.23933918E-01
      0.25366551E-01
      0.21611955E-01
      0.35435660E-01
      0.37588647E-01
      0.44594518E-01
      0.30258366E-01
      0.15270175E-01
      0.16210217E-01
      0.19058346E-01
      0.11531702E-01
     -0.30821261E-03
      0.29780816E-02
      0.20825431E-02
     -0.40495897E-03
      0.56454633E-02
      0.28045198E-02
      0.37234812E-02
      0.25673244E-02
      0.54025417E-02
      0.61240235E-02
      0.68159094E-02
      0.37369939E-02
      0.81706100E-04
      0.16957239E-02
      0.21190501E-02
      0.14152647E-02
     -0.57748957E-01
     -0.59038653E-01
     -0.60237898E-01
     -0.29692075E-01
     -0.62825383E-01
     -0.32162450E-01
     -0.34054246E-01
     -0.31810777E-01
     -0.63916390E-01
     -0.66945315E-01
     -0.68004867E-01
     -0.34249872E-01
     -0.66255534E-02
     -0.77811627E-02
     -0.74221872E-02
     -0.40359161E-03
     -0.71392501E-01
     -0.36463690E-01
     -0.38611125E-01
     -0.36315297E-01
     -0.80884383E-02
     -0.87230933E-02
     -0.77588489E-03
     -0.77972253E-02
     -0.88525438E-02
     -0.64947192E-03
     -0.13541711E-02
     -0.14975819E-02
     -0.83894323E-02
     -0.76726135E-03
     -0.15725310E-02
     -0.11620024E-02
     -0.72397459E-01
     -0.75986635E-01
     -0.76952572E-01
     -0.38644813E-01
     -0.80674829E-01
     -0.40603245E-01
     -0.42665286E-01
     -0.40628414E-01
     -0.81963206E-01
     -0.85894357E-01
     -0.87648777E-01
     -0.42841122E-01
     -0.81399060E-02
     -0.89380016E-02
     -0.83017462E-02
     -0.48407474E-03
      0.96027682E-03
      0.20275933E-03
      0.56309579E-03
      0.11155715E-02
     -0.32186418E-03
      0.67478986E-03
     -0.32315794E-03
      0.23455756E-03
      0.57231208E-03
     -0.31304305E-03
      0.65152661E-03
      0.70462764E-03
      0.10174415E-02
     -0.16478271E-05
      0.58055137E-03
      0.95591082E-03
     -0.91083039E-01
     -0.45223661E-01
     -0.46800379E-01
     -0.44747789E-01
     -0.87867642E-02
     -0.92450670E-02
     -0.58022531E-03
     -0.85980171E-02
     -0.93762129E-02
     -0.55018630E-03
     -0.96028022E-03
     -0.12629290E-02
     -0.91820910E-02
     -0.57913648E-03
     -0.14007991E-02
     -0.13676323E-02
      0.44549707E-03
     -0.38331539E-03
      0.38852029E-03
      0.32204185E-03
     -0.73657956E-03
      0.30684684E-03
     -0.80582941E-03
     -0.64159796E-03
      0.37653316E-03
     -0.10033159E-02
      0.43600384E-03
      0.36603405E-03
      0.35167432E-03
     -0.56538929E-03
      0.46949858E-03
      0.54344557E-03
      0.10218944E-03
      0.61219956E-03
      0.17145396E-03
     -0.33641205E-03
      0.78812561E-03
     -0.30584875E-03
      0.90388570E-03
      0.58912234E-03
      0.21785696E-03
      0.10867391E-02
     -0.44566862E-03
     -0.21390172E-03
     -0.75483094E-03
      0.62314344E-03
     -0.73043053E-03
     -0.10813497E-02
     -0.38749460E-03
      0.67659741E-03
     -0.60084127E-03
     -0.42992655E-03
      0.54272524E-03
     -0.75508460E-03
      0.52425196E-03
      0.61202762E-03
     -0.92703079E-03
      0.46912192E-03
     -0.11770680E-02
     -0.10643246E-02
     -0.57424672E-03
      0.52145328E-03
     -0.86409718E-03
     -0.19394857E-03
     -0.92727604E-01
     -0.95849263E-01
     -0.97529425E-01
     -0.47478167E-01
     -0.10061020E+00
     -0.50081678E-01
     -0.51422020E-01
     -0.49081218E-01
     -0.10241235E+00
     -0.10518134E+00
     -0.10666594E+00
     -0.52660311E-01
     -0.92788787E-02
     -0.96435887E-02
     -0.10068355E-01
     -0.63063757E-03
     -0.10921351E+00
     -0.54817139E-01
     -0.55608085E-01
     -0.53692746E-01
     -0.11879002E-01
     -0.10885010E-01
     -0.17543077E-02
     -0.11011538E-01
     -0.11274329E-01
     -0.23722580E-02
     -0.25391767E-02
     -0.11746368E-02
     -0.10154410E-01
     -0.10072261E-02
     -0.76841957E-03
     -0.68361763E-03
     -0.11035847E+00
     -0.11244257E+00
     -0.11380066E+00
     -0.56354372E-01
     -0.11610076E+00
     -0.57271912E-01
     -0.57879869E-01
     -0.56583389E-01
     -0.11673724E+00
     -0.12049425E+00
     -0.11041493E+00
     -0.58516508E-01
     -0.12151581E-01
     -0.12517589E-01
     -0.13329042E-01
     -0.39501501E-02
      0.50905442E-03
      0.47248543E-03
      0.15153485E-03
      0.63755735E-03
      0.47772896E-03
      0.22042103E-03
     -0.51201911E-03
      0.56465818E-03
     -0.66338161E-03
     -0.10166999E-02
     -0.23111821E-02
     -0.15201795E-02
      0.76643821E-03
     -0.36072070E-03
     -0.53531858E-03
      0.35766620E-03
      0.98357380E-03
     -0.33760316E-03
      0.48360707E-03
      0.10738431E-02
     -0.11712874E-02
      0.43562871E-03
     -0.14756457E-02
     -0.50472896E-03
      0.49003360E-03
     -0.13170993E-02
      0.51043335E-03
      0.51095642E-03
      0.12036553E-02
     -0.69999126E-03
      0.43353017E-03
      0.13279810E-02
     -0.13332792E-02
      0.68712608E-03
     -0.14227516E-02
     -0.15291250E-02
      0.10367464E-02
     -0.16768133E-02
      0.99605468E-03
      0.65057792E-03
     -0.14057910E-02
      0.16632395E-02
     -0.66476188E-03
     -0.16242245E-02
     -0.16685005E-02
      0.62019306E-03
     -0.17452553E-02
     -0.76553302E-03
      0.69632709E-03
     -0.10744316E-02
      0.10271996E-02
      0.10902373E-02
     -0.61041445E-03
      0.15986493E-02
     -0.59008054E-03
     -0.10028856E-02
      0.14079902E-02
     -0.49313446E-03
      0.12075725E-02
      0.19411495E-02
      0.16700335E-02
     -0.66078081E-03
      0.25326046E-02
      0.29637519E-02
      0.15451761E-02
     -0.69409693E-03
      0.92403453E-03
      0.18367207E-02
     -0.17222934E-02
      0.11170998E-02
     -0.59898786E-03
     -0.71564638E-03
      0.15855501E-02
     -0.59294230E-03
      0.31419554E-02
      0.30973560E-02
      0.26041795E-02
      0.13935974E-02
      0.33800098E-02
      0.32918940E-02
      0.14243813E-02
      0.68243819E-03
      0.15833336E-02
      0.73179840E-03
      0.17447472E-02
      0.59971077E-03
      0.80513366E-03
      0.69280711E-03
     -0.45433049E-03
     -0.41266316E-03
      0.85655282E-03
     -0.48193479E-03
      0.73035379E-03
     -0.55257378E-03
      0.10535907E-02
     -0.64736557E-03
      0.19708168E-02
      0.91544270E-03
      0.22314443E-02
      0.78951132E-03
      0.10394885E-02
      0.88126671E-03
     -0.57890447E-03
     -0.51825190E-03
      0.25192577E-02
      0.12184326E-02
      0.28387748E-02
      0.10434118E-02
      0.99790526E-03
     -0.60667593E-03
      0.11433797E-02
      0.12496500E-02
      0.14955860E-02
      0.12379320E-02
     -0.27784277E-03
     -0.50759684E-03
      0.19604336E-02
     -0.36809167E-03
      0.22201570E-02
      0.14136454E-02
      0.22616586E-03
      0.30476348E-02
      0.16719754E-02
      0.18864496E-03
     -0.59228557E-03
      0.16099809E-02
     -0.41299574E-03
     -0.61444190E-03
      0.31811541E-02
      0.18709137E-02
      0.34190981E-02
      0.14672524E-02
      0.22347787E-02
      0.16929113E-02
      0.87572386E-03
      0.56621044E-04
      0.33694886E-02
      0.26259227E-02
      0.24645830E-02
      0.13878139E-02
      0.25143077E-02
      0.14856958E-02
      0.33184698E-02
      0.44938819E-02
      0.17431734E-02
     -0.44827047E-03
      0.23364938E-02
      0.23098695E-02
      0.19279470E-04
      0.33745940E-02
      0.13403235E-02
     -0.23771350E-03
      0.33832426E-02
      0.16265201E-02
      0.52054284E-02
      0.55325139E-02
      0.56297265E-02
      0.18268099E+00
      0.28087087E-02
      0.21788144E-02
      0.29173309E-02
      0.84604992E-04
      0.41834494E-02
      0.24906882E-02
      0.47776384E-02
      0.19732984E-02
      0.50125756E-02
      0.68294551E-02
      0.86275525E-02
      0.53041956E-02
      0.13250314E-02
      0.36350907E-02
      0.38318801E-02
      0.19231713E-02
      0.11221450E-01
      0.96626400E-02
      0.13587521E-01
      0.81877439E-02
      0.11837022E-01
      0.10659307E-01
      0.81530350E-02
      0.68547312E-02
      0.16997905E-01
      0.13987999E-01
      0.20424016E-01
      0.13045129E-01
      0.66660397E-02
      0.46041281E-02
      0.82555459E-02
      0.48263042E-02
      0.14014342E-01
      0.17941837E-01
      0.22321719E-01
      0.16186832E-01
      0.28164272E-01
      0.26060623E-01
      0.33589077E-01
      0.21706390E-01
      0.34340457E-01
      0.42267867E-01
      0.49451930E-01
      0.39641209E-01
      0.19552187E-01
      0.26532078E-01
      0.30977324E-01
      0.23007280E-01
      0.22129770E-02
      0.57452051E-02
      0.50946140E-02
      0.22039686E-02
      0.96302878E-02
      0.53353215E-02
      0.10573845E-01
      0.63511394E-02
      0.91923102E-02
      0.15034930E-01
      0.15797156E-01
      0.97586071E-02
      0.20392441E-02
      0.58958501E-01
      0.55526357E-01
      0.65329205E-01
      0.48838298E-01
      0.60975732E-01
      0.54907479E-01
      0.50571405E-01
      0.45445416E-01
      0.70238707E-01
      0.64490336E-01
      0.72764144E-01
      0.58963141E-01
      0.39398942E-01
      0.35583811E-01
      0.44330144E-01
      0.30834556E-01
      0.37708951E-01
      0.32964749E-01
      0.25317574E-01
      0.22986626E-01
      0.16481333E-01
      0.15921132E-01
      0.67834030E-01
      0.78457450E-01
      0.90223619E-01
      0.74297657E-01
      0.10183281E+00
      0.97005035E-01
      0.10820850E+00
      0.84485944E-01
      0.11546681E+00
      0.12778501E+00
      0.14171156E+00
      0.12237515E+00
      0.79536687E-01
      0.89550039E-01
      0.10250162E+00
      0.82062991E-01
      0.15412061E+00
      0.14807581E+00
      0.15799790E+00
      0.13374181E+00
      0.12737832E+00
      0.11293294E+00
      0.16684846E+00
      0.17814696E+00
      0.18883708E+00
      0.17131135E+00
      0.19724413E+00
      0.18946998E+00
      0.17850989E+00
      0.20604528E+00
      0.21333755E+00
      0.19526488E+00
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
