 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.144312300000000      ",n=         683 ,e=        1258 
      0.44833850E-04
      0.83338855E-04
      0.22060695E-04
      0.35081812E-04
      0.36593272E-04
      0.41656655E-04
      0.45903735E-04
      0.83216240E-04
      0.17085896E-04
      0.77805689E-04
      0.43291733E-04
     -0.10460146E-03
     -0.71385260E-05
     -0.72453770E-04
     -0.65640636E-03
      0.21789842E-03
      0.58325492E-03
      0.21161655E-03
     -0.17094444E-03
      0.57388901E-03
     -0.16595674E-03
      0.13973907E-03
      0.13044561E-03
      0.18892131E-03
      0.53499220E-03
      0.19154857E-03
     -0.17331414E-03
     -0.14783526E-03
      0.12354616E-03
     -0.13796679E-03
     -0.13571536E-03
      0.52395454E-03
     -0.17306581E-03
      0.15803687E-03
      0.13273104E-03
     -0.14791241E-03
      0.15493504E-03
     -0.10289892E-03
     -0.13953112E-03
      0.12813415E-03
     -0.11393719E-03
      0.12597589E-04
      0.14303536E-03
      0.14087084E-03
     -0.11984648E-03
      0.15083668E-03
      0.10868222E-03
      0.17813267E-03
      0.53288958E-03
      0.51246591E-03
     -0.95001008E-04
      0.96799516E-03
     -0.36445024E-03
     -0.31552336E-03
      0.25480959E-03
     -0.45090252E-02
     -0.49505366E-02
     -0.39734124E-01
     -0.66886962E-02
     -0.90949432E-04
     -0.28746076E-04
     -0.75617944E-03
     -0.32435754E-03
     -0.11358385E-03
      0.11856889E-03
     -0.99633549E-04
     -0.90247640E-04
      0.12343588E-03
     -0.94035224E-04
      0.10047260E-03
      0.11714961E-03
     -0.11303035E-03
      0.74933503E-04
     -0.12810967E-03
     -0.15083378E-03
     -0.73055485E-04
      0.10685376E-03
     -0.11807047E-03
     -0.80423370E-04
     -0.45184899E-03
     -0.58348017E-03
     -0.98231747E-05
     -0.43555475E-03
     -0.46032175E-04
      0.46411853E-05
     -0.68693227E-05
     -0.51105622E-03
      0.30657099E-04
      0.54022951E-04
      0.35967912E-05
      0.34381577E-04
     -0.37886861E-03
     -0.43498140E-03
      0.24069634E-04
     -0.32889767E-03
      0.67360783E-04
     -0.19469036E-05
      0.51996816E-04
      0.72014531E-04
     -0.14160944E-04
      0.71447365E-04
      0.19614366E-04
      0.42015145E-04
      0.27709477E-04
     -0.40953531E-04
     -0.96981895E-04
      0.38696227E-04
      0.38847826E-04
      0.52306427E-04
      0.63410504E-04
     -0.35114367E-03
     -0.33428861E-04
      0.52319309E-04
     -0.57464883E-04
     -0.34009489E-04
      0.53795501E-04
     -0.56840455E-04
      0.82631832E-06
      0.41741616E-04
     -0.99594553E-04
      0.77062329E-05
     -0.12169909E-03
     -0.14927887E-03
     -0.35135869E-04
     -0.32831933E-04
     -0.12501230E-03
     -0.13014024E-03
     -0.25850825E-03
     -0.27783614E-03
      0.54917939E-04
     -0.19491201E-03
      0.48310087E-04
     -0.19148053E-04
     -0.74789417E-04
     -0.24533566E-03
     -0.32149226E-04
     -0.10693729E-03
     -0.16780286E-03
     -0.15992919E-03
     -0.16550148E-03
     -0.21561250E-03
     -0.62872036E-04
      0.31429785E-03
     -0.26273107E-01
     -0.48569094E-02
     -0.15541906E-02
     -0.52708328E-02
      0.12263385E-02
      0.61569964E-03
      0.50123556E-03
      0.38733154E-04
      0.79997442E-03
      0.57862779E-03
      0.52333132E-03
      0.13626510E-03
     -0.79531671E-05
      0.18524884E-03
      0.29834632E-03
      0.22740953E-03
      0.49339305E-03
      0.58800521E-04
      0.97442507E-04
      0.11220771E-03
     -0.51355866E-04
      0.63822815E-04
      0.72747382E-04
      0.50736961E-05
     -0.12972475E-04
     -0.34777519E-04
     -0.15218288E-04
      0.13910096E-03
      0.11906304E-03
     -0.15178094E-04
     -0.43616309E-04
      0.98383183E-04
      0.43930478E-03
      0.51153057E-03
      0.57144565E-03
      0.58735011E-04
      0.61402429E-03
      0.44111903E-04
      0.15058383E-04
      0.92577535E-04
      0.65802438E-03
      0.67228710E-03
      0.73365931E-03
      0.68342526E-04
      0.80935639E-04
      0.66832805E-04
      0.29872314E-04
      0.32545082E-04
      0.87867007E-04
      0.22978461E-04
     -0.12870207E-03
     -0.15576034E-03
      0.27652665E-04
      0.55655735E-04
      0.20622200E-03
     -0.16264270E-03
      0.63345038E-04
      0.31231116E-04
      0.11874946E-03
     -0.12363309E-03
     -0.43629817E-03
     -0.27430844E-03
      0.46037379E-03
     -0.47075841E-03
      0.71347403E-03
      0.76580186E-04
      0.22562179E-05
      0.13970417E-04
      0.55481679E-04
     -0.46734135E-04
      0.42077116E-04
      0.23618963E-04
     -0.41208122E-04
      0.64414462E-04
     -0.45849411E-04
     -0.46276300E-04
     -0.27728738E-04
      0.53864607E-04
     -0.56134662E-05
     -0.50435180E-04
      0.80340453E-04
     -0.38629008E-04
      0.58780905E-04
      0.48958741E-04
     -0.50541969E-04
      0.32818562E-04
     -0.19365907E-04
     -0.36647862E-04
      0.52083518E-04
      0.51817666E-04
     -0.65687273E-05
      0.10479912E-03
      0.32527272E-04
     -0.11583541E-03
      0.42624479E-04
     -0.30782275E-04
     -0.67989010E-04
      0.50284550E-04
     -0.10680327E-03
     -0.58505935E-04
      0.70226520E-04
     -0.85154720E-04
      0.27216491E-04
      0.29850142E-04
     -0.12012890E-03
     -0.44357407E-04
     -0.49318932E-03
     -0.21847839E-03
     -0.13956823E-04
      0.56711589E-04
     -0.96367440E-05
      0.40743487E-04
      0.61482168E-04
      0.15846262E-03
      0.60196720E-04
     -0.23119334E-03
     -0.77460221E-04
     -0.90991636E-04
      0.42757049E-03
     -0.77249755E-04
     -0.20902695E-03
     -0.88273481E-04
     -0.26814143E-03
      0.30863806E-03
      0.17985296E-03
     -0.74747795E-04
     -0.14889405E-03
     -0.64252552E-03
      0.82537229E-03
      0.78083804E-03
      0.91812996E-03
      0.10031998E-03
      0.83861619E-03
      0.11817807E-03
     -0.31208368E-04
     -0.88535252E-05
      0.98985418E-03
      0.87713795E-03
      0.10630222E-02
      0.12023248E-03
      0.81501630E-04
     -0.50161157E-04
      0.82969425E-04
      0.88316266E-04
      0.91540587E-03
      0.12836149E-03
     -0.94736052E-04
     -0.72454811E-04
      0.85374884E-04
     -0.13426887E-03
      0.68247364E-04
      0.71979976E-04
     -0.15175838E-03
      0.81408286E-04
     -0.20902208E-03
     -0.14575362E-03
     -0.95840438E-04
      0.83441258E-04
     -0.10677864E-03
     -0.76501828E-04
      0.11322889E-02
      0.94691625E-03
      0.11904843E-02
      0.13866215E-03
      0.99587270E-03
      0.15267408E-03
     -0.20042634E-03
     -0.11064555E-03
      0.12658538E-02
      0.90836627E-03
      0.11242042E-02
      0.71061803E-04
      0.10225659E-03
     -0.21024918E-03
      0.67860959E-04
      0.62198436E-04
      0.85600847E-04
     -0.92563790E-04
      0.92900282E-04
      0.85760758E-04
     -0.10485333E-03
      0.12956865E-03
     -0.15057539E-03
     -0.10248916E-03
      0.76829093E-04
     -0.19186707E-03
      0.66454847E-05
      0.39263489E-04
      0.15522157E-03
     -0.19278104E-03
      0.95329075E-04
     -0.23872583E-03
      0.27693832E-03
      0.28264105E-03
     -0.13636743E-02
     -0.41133902E-02
     -0.15690811E-02
     -0.31441260E-02
     -0.35589076E-02
     -0.34735992E-02
     -0.72408550E-03
     -0.11369362E-02
     -0.72242975E-03
     -0.53236210E-02
     -0.29789431E-01
     -0.28450322E-01
     -0.21035667E-01
     -0.77422189E-01
     -0.37847293E-03
     -0.43845680E-02
     -0.44275239E-02
     -0.50764006E-02
     -0.22020261E-01
     -0.21642532E-01
     -0.70059106E-01
     -0.21616299E-01
     -0.22534273E-01
     -0.69334618E-01
     -0.68705884E-01
     -0.69638523E-01
     -0.20377174E-01
     -0.71368198E-01
     -0.71545052E-01
     -0.78624155E-01
     -0.51178230E-03
     -0.62123505E-03
     -0.61724343E-03
     -0.44517332E-02
     -0.97073383E-03
     -0.50288053E-02
     -0.53197119E-02
     -0.49030684E-02
     -0.10091642E-02
     -0.14965532E-02
     -0.13777224E-02
     -0.53231400E-02
     -0.22800576E-01
     -0.22305453E-01
     -0.21915432E-01
     -0.68608801E-01
     -0.91170744E-01
     -0.92422120E-01
     -0.92692546E-01
     -0.42870522E-01
     -0.92553402E-01
     -0.45235856E-01
     -0.46223274E-01
     -0.43152968E-01
     -0.92474441E-01
     -0.93285378E-01
     -0.94544452E-01
     -0.47552731E-01
     -0.43446901E-02
     -0.40243773E-02
     -0.36738850E-02
      0.13342730E-02
     -0.46265665E-01
     -0.43856922E-01
     -0.42430116E-01
     -0.80441772E-02
     -0.41695123E-01
     -0.84477583E-02
     -0.79773135E-02
     -0.87129221E-02
     -0.40441538E-01
     -0.38798985E-01
     -0.37118414E-01
     -0.73841314E-02
     -0.43145184E-03
     -0.27629615E-04
      0.11966597E-03
      0.46669787E-05
     -0.35206527E-01
     -0.55124039E-02
     -0.56595341E-02
     -0.71101130E-02
      0.17326060E-02
      0.15640540E-03
      0.72749450E-03
      0.50733339E-03
      0.11689835E-02
      0.19304932E-02
      0.17322339E-02
      0.50757634E-03
     -0.43799429E-04
      0.12330942E-03
     -0.54788203E-04
     -0.16556634E-03
     -0.33062749E-01
     -0.32961018E-01
     -0.36361434E-01
     -0.46299656E-02
     -0.42069223E-01
     -0.14551496E-01
     -0.19690941E-01
     -0.70378902E-02
     -0.56214643E-01
     -0.64079595E-01
     -0.76398459E-01
     -0.36118177E-01
      0.62858897E-04
     -0.20744816E-02
     -0.13763019E-01
     -0.20768952E-02
      0.14189534E-03
     -0.19229935E-03
      0.11209334E-03
      0.11905673E-03
     -0.18492952E-03
      0.12862752E-03
     -0.13476098E-07
     -0.15945760E-03
      0.73556602E-03
      0.89382192E-03
      0.18905179E-02
      0.11066907E-02
      0.16438244E-03
     -0.57075866E-04
      0.28951870E-03
      0.22467338E-03
     -0.79623721E-01
     -0.50772809E-01
     -0.54146741E-01
     -0.42091417E-01
     -0.48929255E-01
     -0.46102373E-01
     -0.45832829E-01
     -0.37105080E-01
     -0.50849348E-01
     -0.49804882E-01
     -0.45146636E-01
     -0.54316958E-01
     -0.20117452E-01
     -0.20520288E-01
     -0.30361480E-01
     -0.53993415E-02
     -0.44002853E-01
     -0.57216514E-01
     -0.55824637E-01
     -0.52811694E-01
     -0.52185621E-01
     -0.41157204E-01
     -0.21124206E-01
     -0.41736169E-01
     -0.51327712E-01
     -0.32596720E-01
     -0.32652945E-01
     -0.21189961E-01
     -0.30427070E-01
     -0.12159676E-01
     -0.12339715E-01
     -0.59052188E-02
     -0.33038701E-01
     -0.33483772E-01
     -0.17893051E-01
     -0.55261511E-01
     -0.18779477E-01
     -0.45092147E-01
     -0.45305792E-01
     -0.53739115E-01
     -0.47222174E-02
     -0.52915806E-02
      0.79468182E-03
     -0.28153077E-01
     -0.60609998E-01
     -0.59240004E-01
     -0.64317561E-01
     -0.46035199E-01
      0.13394635E-02
      0.13044353E-02
     -0.56533217E-03
      0.12663026E-02
     -0.60545632E-03
      0.14802294E-02
      0.18513117E-02
      0.15228209E-02
     -0.42324069E-02
     -0.44742931E-02
     -0.10656521E-01
      0.14115057E-02
      0.19278949E-03
      0.50219809E-03
      0.43611855E-03
      0.81920850E-05
     -0.76511059E-01
     -0.72132325E-01
     -0.55213451E-01
     -0.43542985E-01
     -0.47862829E-01
     -0.18829734E-01
     -0.96042124E-02
     -0.38706651E-01
     -0.36663777E-01
     -0.33872647E-01
     -0.33822723E-01
     -0.26524702E-02
     -0.33524031E-01
     -0.22275378E-01
     -0.42017704E-02
     -0.22857294E-01
     -0.36200472E-01
     -0.25852855E-02
     -0.67550531E-02
     -0.68929109E-03
     -0.27874193E-03
      0.16140220E-02
      0.23543321E-02
      0.53539600E-02
     -0.14301014E-02
     -0.11250084E-02
      0.24717107E-03
     -0.69721776E-03
      0.37089005E-02
      0.30553261E-02
      0.44928033E-02
     -0.93836143E-02
     -0.39279536E-01
     -0.42389584E-01
     -0.42445872E-01
     -0.78468403E-02
     -0.42767614E-01
     -0.61600422E-02
     -0.64391192E-02
     -0.72847157E-02
     -0.43151472E-01
     -0.46080498E-01
     -0.41393999E-01
     -0.65625721E-02
     -0.11281561E-02
      0.24599917E-03
      0.61847549E-03
      0.81183792E-03
     -0.10136986E-01
      0.26091882E-04
      0.46671595E-02
     -0.52562039E-04
      0.16737475E-02
      0.25668429E-02
     -0.36412114E-03
      0.34077415E-02
     -0.36996159E-03
     -0.48514075E-03
      0.72331450E-04
     -0.67995408E-03
      0.38813759E-02
      0.12564947E-02
     -0.30238830E-03
      0.21119706E-02
      0.20416950E-03
     -0.53707783E-05
      0.68059313E-03
      0.19902506E-03
      0.64119866E-03
      0.87976244E-03
      0.88154219E-03
      0.30958037E-04
      0.17722223E-02
      0.49590668E-03
     -0.10974729E-01
      0.80289793E-03
      0.25735277E-03
      0.11067032E-03
      0.11395139E-02
      0.29904699E-03
     -0.20156110E-01
     -0.20537409E-01
     -0.33462563E-01
     -0.21253653E-02
     -0.33705398E-01
     -0.74640456E-02
     -0.75378854E-02
     -0.19063533E-02
     -0.50748684E-01
     -0.49666061E-01
     -0.67799430E-01
     -0.16255960E-01
      0.99670553E-03
      0.13263622E-02
      0.61669881E-03
      0.18460686E-03
     -0.45884636E-01
     -0.60054192E-01
     -0.62221187E-01
     -0.59064775E-01
     -0.58384117E-01
     -0.57926089E-01
     -0.40320196E-01
     -0.71547084E-01
     -0.29270397E-01
     -0.10723127E-01
      0.17118034E-02
     -0.11149556E-01
     -0.69265375E-01
     -0.72827456E-01
     -0.42503882E-01
     -0.71335366E-01
      0.28406518E-03
      0.25618002E-03
      0.90233620E-03
      0.32334843E-03
     -0.88104689E-03
     -0.11677290E-02
     -0.24442812E-02
      0.30955251E-03
     -0.17051734E-01
     -0.27981987E-01
     -0.66605469E-01
     -0.27565203E-01
      0.52228357E-03
      0.10511469E-02
     -0.24105806E-02
      0.95656234E-03
      0.32855562E-03
      0.67586642E-03
     -0.23148779E-03
      0.17653573E-03
      0.25602174E-03
      0.59912268E-03
      0.17742582E-03
     -0.17383733E-03
      0.51985430E-03
     -0.18269622E-03
      0.14177268E-03
      0.17649115E-03
      0.15138065E-03
      0.44899474E-03
      0.15393813E-03
     -0.20438681E-03
     -0.15682259E-03
      0.16571248E-03
     -0.11746704E-03
      0.43699464E-03
     -0.18999496E-03
      0.99474885E-04
      0.98659821E-04
     -0.14255979E-03
      0.15337230E-03
     -0.86589008E-04
     -0.14004394E-03
      0.89181309E-04
     -0.15832416E-03
      0.66986394E-03
      0.16677697E-03
      0.17443209E-03
     -0.92272625E-04
      0.17039263E-03
      0.17249077E-03
      0.42322798E-03
      0.18651047E-03
     -0.15334199E-03
      0.40700044E-03
     -0.11505976E-03
      0.48266584E-03
      0.80630453E-04
      0.20528229E-03
      0.70854021E-03
      0.36806855E-03
      0.21488899E-03
     -0.14963554E-03
      0.56843139E-03
      0.33027878E-03
      0.35837029E-03
     -0.11833398E-03
      0.14506920E-03
     -0.58812663E-04
      0.83003245E-03
      0.47719643E-03
      0.62729867E-03
      0.14460799E-02
      0.14134312E-02
     -0.34543806E-02
      0.16813565E-02
     -0.47359609E-02
     -0.49571030E-02
     -0.72931025E-02
      0.16645837E-02
     -0.49567222E-01
     -0.54884836E-01
     -0.96493172E-01
     -0.57379730E-01
      0.18628567E-02
      0.16995987E-02
     -0.83508615E-02
      0.19255153E-02
     -0.97753475E-01
     -0.99017976E-01
     -0.98790958E-01
     -0.62362944E-01
     -0.98838459E-01
     -0.69275662E-01
     -0.71894269E-01
     -0.64940795E-01
     -0.98267841E-01
     -0.97831092E-01
     -0.96857287E-01
     -0.75856895E-01
     -0.11056620E-01
     -0.12528568E-01
     -0.15509358E-01
      0.16677615E-02
     -0.67337079E-01
     -0.63583345E-01
     -0.20150889E-01
     -0.61827528E-01
     -0.17788401E-01
     -0.16326265E-01
     -0.14267440E-01
     -0.58179214E-01
     -0.46089880E-02
     -0.39084887E-02
     -0.11312342E-02
     -0.32955747E-02
     -0.56349462E-01
     -0.52824911E-01
     -0.13425333E-01
     -0.50950510E-01
      0.19626211E-02
      0.15654489E-02
     -0.17231637E-01
      0.17532115E-02
     -0.20517273E-01
     -0.78200031E-01
     -0.81931278E-01
     -0.95994580E-01
     -0.80787739E-03
     -0.57497891E-03
     -0.16916367E-03
     -0.26205721E-02
     -0.15770102E-03
     -0.16967079E-02
     -0.24732221E-02
      0.15544397E-03
     -0.11557531E-01
     -0.11051131E-01
     -0.47428233E-01
     -0.19709949E-03
      0.80725191E-04
      0.12284060E-03
      0.66175801E-04
      0.24283210E-03
      0.40624725E-04
      0.37130091E-04
      0.20018240E-03
      0.10723798E-03
      0.23594504E-03
      0.90711677E-04
     -0.12091047E-03
      0.14463835E-03
      0.30189144E-03
      0.10165335E-03
      0.27928440E-03
      0.14402100E-04
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
