 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.319236300000001      ",n=         708 ,e=        1309 
      0.27062063E-01
      0.30791848E-01
      0.40506386E-01
      0.49962754E-01
      0.32686268E-01
      0.38660455E-01
      0.47322910E-01
      0.56580726E-01
      0.58740707E-01
      0.38734537E-01
      0.49213639E-01
      0.56505530E-01
      0.50866186E-01
      0.76971448E-02
      0.14366928E-01
      0.57549992E-02
      0.15234402E-01
      0.11934923E-01
      0.11993302E-01
      0.18605862E-01
      0.22186451E-01
      0.39348755E-02
      0.92646008E-02
      0.30464581E-02
      0.89788879E-02
      0.25604178E-01
      0.32999713E-01
      0.21075761E-01
      0.41172517E-01
      0.64928614E-01
      0.71442078E-01
      0.70688437E-01
      0.87130696E-01
      0.79188526E-01
      0.95395436E-01
      0.10439231E+00
      0.94810053E-01
      0.72546222E-01
      0.82367878E-01
      0.69518307E-01
      0.98230350E-01
      0.11161030E+00
      0.12050672E+00
      0.12271393E+00
      0.13246049E+00
      0.59048734E-02
      0.41098448E-02
      0.40870380E-02
      0.97626248E-02
      0.86532116E-03
      0.67687105E-02
      0.19453191E-02
      0.56577916E-02
      0.28186515E-02
     -0.98446178E-03
      0.16935489E-02
      0.45686977E-02
      0.10800904E-01
      0.49272441E-02
      0.69963273E-02
      0.10849910E-01
     -0.23302256E-02
      0.24030106E-02
     -0.16652805E-02
     -0.54050195E-03
      0.22587518E-02
     -0.87043823E-03
      0.34035849E-02
      0.40148077E-02
     -0.14052834E-02
      0.20901568E-02
     -0.58612519E-03
     -0.10871283E-02
      0.90210323E-03
      0.61275182E-02
      0.16671810E-03
      0.34441822E-02
      0.38053209E-03
     -0.29819085E-02
      0.41673702E-04
      0.13300567E-02
     -0.24383034E-02
      0.49716791E-03
     -0.22939782E-02
     -0.14654519E-02
     -0.20914683E-01
     -0.27071062E-01
     -0.12328791E+00
     -0.29260958E-01
      0.19143223E-02
     -0.11166295E-03
     -0.49533287E-03
      0.24468192E-02
      0.92616170E-02
      0.21007773E-02
      0.50759076E-02
      0.76636084E-02
     -0.39346759E-03
      0.40022176E-02
     -0.23402582E-03
      0.10218321E-02
      0.27532041E-02
     -0.72556996E-03
      0.24773068E-02
      0.27869009E-02
      0.59921277E-02
      0.84636937E-03
      0.36045314E-02
      0.50539443E-02
      0.14444574E+00
      0.14674956E+00
      0.13209205E+00
      0.15731529E+00
      0.12669559E+00
      0.13469701E+00
      0.12070684E+00
      0.15213529E+00
      0.10718792E+00
      0.93619140E-01
      0.78666173E-01
      0.10046100E+00
      0.15952883E+00
      0.14591395E+00
      0.12665567E+00
      0.15044853E+00
      0.61277519E-01
      0.68248911E-01
      0.52421642E-01
      0.81544271E-01
      0.56488966E-01
      0.68224661E-01
      0.71140342E-01
      0.86684382E-01
      0.41031937E-01
      0.42560783E-01
      0.30896890E-01
      0.53532709E-01
      0.10667199E+00
      0.11062646E+00
      0.90054694E-01
      0.13099947E+00
      0.49852926E-01
      0.36110982E-01
      0.28799678E-01
      0.42552540E-01
      0.17003664E-01
      0.22444566E-01
      0.13551690E-01
      0.28871167E-01
      0.14815001E-01
      0.72945300E-02
      0.77246078E-02
      0.11777623E-01
      0.31948698E-01
      0.21780151E-01
      0.16673679E-01
      0.23410602E-01
      0.13212167E+00
      0.11200273E+00
      0.91070200E-01
      0.10876459E+00
      0.71506732E-01
      0.70164996E-01
      0.55939127E-01
      0.90014849E-01
      0.54379215E-01
      0.41287800E-01
      0.31574617E-01
      0.40750459E-01
      0.84062746E-01
      0.70606502E-01
      0.52552108E-01
      0.57665312E-01
     -0.46938660E-01
     -0.14608069E-01
     -0.71214369E-02
     -0.14707339E-01
      0.12328166E-02
      0.10126326E-02
      0.66142871E-03
      0.23285036E-03
      0.18967818E-02
      0.12858145E-02
      0.12342640E-02
      0.77727777E-03
      0.85076705E-03
      0.89625904E-03
      0.98318621E-03
      0.12083046E-02
      0.99532888E-03
      0.16720548E-03
     -0.40875340E-04
      0.17533068E-03
      0.86333622E-05
     -0.69005120E-04
      0.12947390E-03
      0.32854784E-03
     -0.12419709E-03
     -0.55881578E-04
     -0.18402775E-03
     -0.16339734E-03
      0.21236498E-03
      0.49327732E-03
     -0.74099895E-04
      0.37918260E-03
      0.10191481E-02
      0.10557887E-02
      0.11179170E-02
     -0.78253505E-04
      0.12995787E-02
     -0.20116014E-03
     -0.19675740E-04
     -0.75951419E-04
      0.12848118E-02
      0.16314290E-02
      0.14632364E-02
     -0.29713946E-03
     -0.14378357E-03
     -0.10366186E-03
     -0.27955351E-03
     -0.23832590E-03
      0.74320185E-03
      0.79563416E-04
      0.27765329E-03
      0.53968239E-03
     -0.20291916E-03
      0.18450267E-03
     -0.35535568E-03
     -0.67347327E-04
      0.57338937E-04
     -0.26526730E-03
     -0.15859758E-03
     -0.52945401E-04
      0.46162424E-03
     -0.20903553E-03
      0.89409912E-04
      0.45499557E-03
      0.20154862E-02
     -0.41207603E-03
      0.33613612E-03
      0.98177036E-04
     -0.49539323E-03
      0.20480041E-03
     -0.54029622E-03
     -0.42854978E-03
      0.63020773E-03
     -0.54585316E-03
      0.10858476E-02
      0.46534289E-03
     -0.28918609E-04
     -0.42706853E-03
      0.33438777E-04
     -0.16768926E-03
     -0.44639373E-03
      0.10008363E-02
     -0.37298000E-03
     -0.57181817E-03
      0.86944043E-03
     -0.56378904E-03
      0.31214577E-04
      0.25545211E-03
     -0.23349244E-03
      0.71056915E-03
      0.10920060E-04
     -0.48962023E-03
     -0.57034053E-03
     -0.17956443E-03
     -0.54597169E-03
     -0.41553580E-03
      0.18893062E-02
     -0.32709967E-04
      0.30638821E-02
      0.20418766E-02
      0.79313910E-03
      0.37232911E-02
      0.17100633E-02
      0.30816738E-03
      0.44082777E-02
      0.19321768E-02
      0.55879580E-02
      0.57942928E-02
      0.21851542E-02
      0.79472478E-03
      0.45026723E-02
      0.23259350E-02
     -0.30518194E-03
     -0.33785873E-03
     -0.37236149E-03
     -0.44298310E-03
     -0.45113795E-03
     -0.55753621E-03
     -0.27359526E-03
     -0.21080832E-03
     -0.20083826E-03
     -0.33060300E-03
      0.53314608E-03
     -0.42181300E-03
     -0.56709905E-03
     -0.35614040E-05
     -0.69755734E-03
     -0.37441930E-03
      0.15979092E-02
      0.24313734E-02
      0.18663569E-02
     -0.52242650E-03
      0.30368834E-02
     -0.50726299E-03
      0.10831262E-02
      0.66003717E-03
      0.22425740E-02
      0.36213802E-02
      0.23994506E-02
     -0.50220892E-03
     -0.53297111E-03
      0.11110631E-02
     -0.49614097E-03
     -0.47655209E-03
      0.38792742E-02
     -0.68792508E-03
      0.12044892E-02
      0.13118478E-02
     -0.91686872E-03
      0.15601976E-02
     -0.71373989E-03
     -0.58790320E-03
      0.12284633E-02
     -0.12062085E-02
      0.10746454E-02
      0.17495236E-02
      0.15105035E-02
     -0.46022162E-03
      0.19867404E-02
      0.17232397E-02
      0.23704056E-02
      0.38553853E-02
      0.22480381E-02
     -0.97535421E-03
      0.36739597E-02
     -0.12572428E-02
      0.41623777E-03
      0.89234637E-03
      0.21593442E-02
      0.32416996E-02
      0.17633323E-02
     -0.15278756E-02
     -0.13047220E-02
      0.67919264E-03
     -0.16614212E-02
     -0.17468408E-02
     -0.28498005E-03
      0.24846355E-02
     -0.38200750E-03
      0.10365060E-03
      0.24392584E-02
     -0.28742944E-03
      0.26832691E-02
      0.33054422E-02
     -0.88768230E-03
      0.17163551E-02
     -0.16249826E-02
     -0.11787871E-02
      0.62343236E-03
      0.39510547E-02
     -0.25101727E-03
      0.11811544E-02
      0.48762310E-03
     -0.44841851E-03
      0.28463280E-04
      0.66951545E-03
     -0.56387548E-03
      0.38051061E-03
      0.30301839E-03
     -0.22653378E-03
     -0.57125237E-04
      0.37219910E-03
      0.40255972E-03
      0.93280520E-03
      0.13103888E-02
      0.86978212E-03
      0.16779929E-02
      0.31398216E-02
      0.24741405E-02
      0.24399010E-02
      0.64947449E-02
      0.26181589E-02
      0.68801078E-02
      0.75860065E-02
      0.93788975E-02
      0.35992323E-02
      0.12865650E-01
      0.14426077E-01
      0.19769538E-01
      0.16127711E-01
      0.28667571E-02
      0.50849112E-02
      0.88104560E-02
      0.38949592E-02
      0.15007905E-02
      0.54410496E-02
      0.29873849E-02
      0.47238461E-02
      0.76162574E-02
      0.63650700E-02
      0.10681443E-01
      0.99876493E-02
      0.37617909E-02
      0.77266250E-02
      0.32219543E-02
      0.61385625E-02
      0.99404714E-02
      0.14701502E-01
      0.10335742E-01
      0.16142553E-01
      0.74350956E-02
      0.10718603E-01
      0.12297428E-01
      0.16085518E-01
      0.19721302E-01
      0.24654652E-01
      0.32059134E-01
      0.23863189E-01
      0.19453530E-01
      0.25657479E-01
      0.23249376E-01
      0.31006508E-01
      0.31396838E-01
      0.39716014E-01
      0.39473688E-01
      0.46642065E-01
     -0.14533278E+00
     -0.14105009E+00
     -0.14109870E+00
     -0.38442954E-01
     -0.13984787E+00
     -0.38128936E-01
     -0.35772264E-01
     -0.38066823E-01
     -0.14044709E+00
     -0.13856446E+00
     -0.13904234E+00
     -0.36524773E-01
     -0.52607945E-02
     -0.31344813E-02
     -0.39451325E-02
     -0.19695611E-02
     -0.13686627E+00
     -0.34872950E-01
     -0.32529045E-01
     -0.33921566E-01
     -0.23772228E-02
     -0.97859745E-03
     -0.74875122E-03
     -0.30012473E-02
     -0.34842311E-03
     -0.37388427E-03
      0.14808360E-02
      0.13606670E-02
     -0.17325048E-02
     -0.10349456E-02
      0.10842294E-02
      0.51026333E-03
     -0.13710753E+00
     -0.13451311E+00
     -0.13462746E+00
     -0.33483421E-01
     -0.13163324E+00
     -0.32350898E-01
     -0.30487773E-01
     -0.31258061E-01
     -0.13150826E+00
     -0.12827758E+00
     -0.12764134E+00
     -0.31420438E-01
     -0.17019575E-02
     -0.12031000E-03
     -0.15450696E-02
     -0.14690048E-03
     -0.21994842E-02
      0.46045770E-03
     -0.13724990E-02
     -0.27247225E-02
      0.12317489E-02
     -0.16969195E-02
      0.13713602E-02
      0.31070252E-03
     -0.10882563E-02
      0.13064304E-02
     -0.74891014E-03
     -0.13917258E-02
     -0.29442607E-02
      0.64270825E-03
     -0.17162772E-02
     -0.26371035E-02
     -0.12404694E+00
     -0.30217896E-01
     -0.28474009E-01
     -0.29706190E-01
     -0.64290085E-03
      0.86878036E-04
      0.31261805E-03
     -0.13322154E-02
      0.38498960E-03
      0.71389240E-03
      0.12406704E-02
      0.14514792E-02
     -0.15080228E-03
     -0.39727457E-04
      0.14874742E-02
      0.14525870E-02
      0.14895505E-03
      0.81383268E-03
     -0.21303997E-03
      0.68315815E-04
      0.71875995E-03
     -0.35302463E-03
      0.10150822E-02
      0.11505240E-02
     -0.40229641E-03
      0.82163092E-03
     -0.60777239E-03
     -0.67495985E-03
     -0.19766186E-03
      0.12647410E-02
     -0.68632227E-03
     -0.52918912E-03
      0.51973707E-03
     -0.12685357E-03
      0.11859593E-03
      0.36668027E-03
     -0.76631822E-04
      0.14388775E-03
     -0.13221351E-03
     -0.22557753E-03
     -0.11824660E-03
      0.84421083E-05
     -0.43170034E-03
     -0.13172863E-03
      0.47181807E-03
     -0.33517664E-03
      0.23088155E-03
      0.67301402E-03
      0.12711858E-02
     -0.10707695E-02
      0.11824007E-02
      0.12931092E-02
     -0.10428641E-02
      0.15502513E-02
     -0.10466771E-02
     -0.14039044E-02
      0.11818720E-02
     -0.87055511E-03
      0.11865459E-02
      0.18620003E-02
      0.17929422E-02
     -0.12991978E-02
      0.25726281E-02
      0.16090321E-02
     -0.12290500E+00
     -0.11897533E+00
     -0.11750974E+00
     -0.28642290E-01
     -0.11374649E+00
     -0.27258912E-01
     -0.26391049E-01
     -0.27269511E-01
     -0.11218516E+00
     -0.10887309E+00
     -0.10735004E+00
     -0.26252047E-01
     -0.84983927E-05
      0.41636754E-03
      0.13518830E-03
      0.85592484E-03
     -0.10382086E+00
     -0.24924814E-01
     -0.23663992E-01
     -0.25266107E-01
      0.42631098E-03
      0.45273598E-03
      0.10173057E-02
      0.15254209E-03
      0.50204166E-03
      0.11260742E-02
      0.89632855E-03
      0.10251595E-02
      0.39223749E-03
      0.91412089E-03
      0.10965257E-02
      0.11061176E-02
     -0.10213482E+00
     -0.98207909E-01
     -0.96506660E-01
     -0.23158752E-01
     -0.92499984E-01
     -0.21746742E-01
     -0.21107112E-01
     -0.22168917E-01
     -0.90775081E-01
     -0.87788071E-01
     -0.76173391E-01
     -0.20882188E-01
      0.66747566E-03
      0.48661653E-03
      0.63765779E-03
      0.11526361E-02
      0.24191706E-03
      0.42225891E-03
      0.41999056E-03
      0.33543394E-04
      0.39063130E-03
      0.20692302E-03
     -0.11462961E-03
     -0.14840394E-04
      0.54174609E-03
      0.27933431E-03
      0.51198160E-03
      0.19841892E-03
      0.63885587E-04
     -0.32350185E-03
      0.51686221E-04
     -0.33839803E-04
     -0.13509234E-02
      0.33501273E-02
     -0.17530435E-03
      0.11476037E-02
      0.35770156E-02
      0.13880803E-02
      0.50492456E-02
      0.54823117E-02
     -0.42177917E-03
      0.23412550E-02
     -0.47553752E-03
      0.67426559E-03
      0.47059176E-02
      0.88335651E-02
      0.41353750E-02
      0.10352668E-01
      0.13599426E-02
      0.40203986E-03
      0.16952731E-02
      0.32527095E-02
      0.18707758E-02
      0.46997059E-02
      0.59135920E-02
      0.28813034E-02
      0.21571909E-02
      0.36150325E-02
      0.28509994E-02
      0.64133555E-02
      0.76183846E-02
      0.85887298E-02
      0.10970801E-01
      0.14013362E-01
     -0.31376914E-03
      0.54950244E-03
     -0.13686138E-03
      0.24576402E-03
     -0.72114816E-04
      0.15305631E-03
     -0.45475735E-03
      0.41219715E-03
     -0.19325511E-04
     -0.53243859E-03
     -0.11176629E-03
     -0.76324619E-04
      0.10361203E-02
      0.33259200E-03
      0.37710118E-03
      0.19744217E-02
      0.17330503E-01
      0.19761326E-01
      0.13505582E-01
      0.25213276E-01
      0.14544870E-01
      0.19177872E-01
      0.18831312E-01
      0.26115715E-01
      0.92092649E-02
      0.84761001E-02
      0.58359046E-02
      0.13662931E-01
      0.36987243E-01
      0.36298148E-01
      0.29422423E-01
      0.46299947E-01
      0.87209302E-01
      0.10537807E+00
      0.11655143E+00
      0.13728036E+00
      0.14357164E+00
      0.14822239E+00
      0.16259395E+00
      0.17371593E+00
      0.19027797E+00
      0.16926857E+00
      0.19872868E+00
      0.19547626E+00
      0.17905391E+00
      0.20803561E+00
      0.21102582E+00
      0.21107712E+00
      0.16407221E+00
      0.17912366E+00
      0.17549076E+00
      0.18990377E+00
      0.18420856E+00
      0.19446866E+00
      0.19525444E+00
      0.19932608E+00
      0.17611995E+00
      0.17734832E+00
      0.16456372E+00
      0.18675591E+00
      0.20595079E+00
      0.20628226E+00
      0.19976864E+00
      0.20728862E+00
      0.15834022E+00
      0.16599117E+00
      0.15133698E+00
      0.17862595E+00
      0.15188659E+00
      0.16524643E+00
      0.16293766E+00
      0.18078311E+00
      0.13292573E+00
      0.13035523E+00
      0.10985415E+00
      0.14361677E+00
      0.19112287E+00
      0.19043104E+00
      0.17464522E+00
      0.19834115E+00
      0.14282529E+00
      0.13122919E+00
      0.11635452E+00
      0.13754543E+00
      0.10163432E+00
      0.10683012E+00
      0.88573922E-01
      0.11963308E+00
      0.88335126E-01
      0.72506349E-01
      0.62854764E-01
      0.76681536E-01
      0.11985856E+00
      0.10060522E+00
      0.89066246E-01
      0.98108801E-01
      0.19383037E+00
      0.17812568E+00
      0.16893888E+00
      0.16847298E+00
      0.14978741E+00
      0.13882847E+00
      0.11637061E+00
      0.14961002E+00
      0.13714222E+00
      0.11516877E+00
      0.10316825E+00
      0.10380424E+00
      0.10172929E+00
      0.16457901E-02
      0.51029730E-01
      0.56480058E-01
      0.45977712E-01
      0.64384104E-01
      0.45056073E-01
      0.53420405E-01
      0.50773910E-01
      0.64533142E-01
      0.38047705E-01
      0.35964626E-01
      0.30706211E-01
      0.44316078E-01
      0.75571609E-01
      0.72790620E-01
      0.60932826E-01
      0.83056076E-01
      0.27217187E-01
      0.34859404E-01
      0.29768406E-01
      0.39950858E-01
      0.37812913E-01
      0.42857154E-01
      0.51954593E-01
      0.49317690E-01
      0.31685404E-01
      0.39670343E-01
      0.33005038E-01
      0.44933471E-01
      0.55125047E-01
      0.65054283E-01
      0.56788376E-01
      0.76423913E-01
      0.23450456E-01
      0.19165334E-01
      0.17330258E-01
      0.25828190E-01
      0.12897151E-01
      0.18642336E-01
      0.13400369E-01
      0.20589615E-01
      0.12783728E-01
      0.83461133E-02
      0.94237772E-02
      0.13275227E-01
      0.27446662E-01
      0.21403592E-01
      0.19324236E-01
      0.28381317E-01
      0.85992679E-01
      0.76175166E-01
      0.66147429E-01
      0.84157211E-01
      0.57423430E-01
      0.64298678E-01
      0.56089309E-01
      0.73060444E-01
      0.53607108E-01
      0.46409370E-01
      0.40783142E-01
      0.53276587E-01
      0.81362248E-01
      0.49930428E-02
      0.91396600E-02
      0.41228169E-02
      0.80275687E-02
      0.84399943E-02
      0.72577578E-02
      0.12387201E-01
      0.13103750E-01
      0.33767643E-02
      0.77190920E-02
      0.30458370E-02
      0.66312502E-02
      0.13174557E-01
      0.19199030E-01
      0.12494211E-01
      0.21373144E-01
      0.18389037E-01
      0.20673948E-01
      0.28237109E-01
      0.33035082E-01
      0.39672169E-01
      0.45248256E-01
      0.68165402E-02
      0.25545992E-02
      0.47461613E-02
      0.59555865E-02
      0.87784661E-03
      0.36458029E-02
     -0.28611166E-04
      0.15125223E-02
      0.31880006E-02
     -0.74453160E-04
      0.21862126E-02
      0.21686013E-02
      0.52072698E-02
      0.10571929E-02
      0.31222200E-02
      0.47376931E-02
     -0.51585083E-03
      0.13251292E-02
     -0.10571731E-02
     -0.80007315E-03
      0.19094388E-02
     -0.16644812E-03
      0.15785791E-02
     -0.63725138E-03
      0.12801101E-02
      0.88773649E-03
     -0.58227001E-03
      0.72202674E-03
     -0.10259864E-02
      0.11525830E-02
      0.48325918E-03
      0.44400355E-02
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
     280     283     279     279
     284     285     283     283
     285     286     283     283
     285     287     286     286
     283     286     279     279
     284     288     285     285
     288     289     285     285
     288     290     289     289
     285     289     287     287
     279     286     281     281
     286     291     281     281
     286     287     291     291
     281     291     248     248
      99     110     282     282
     110     292     282     282
     110     106     292     292
     282     292     284     284
     106     293     292     292
     293     294     292     292
     293     295     294     294
     292     294     284     284
     106     108     293     293
     108     296     293     293
     108     109     296     296
     293     296     295     295
     284     294     288     288
     294     297     288     288
     294     295     297     297
     288     297     290     290
     248     291     260     260
     291     298     260     260
     291     287     298     298
     260     298     262     262
     287     299     298     298
     299     300     298     298
     299     301     300     300
     298     300     262     262
     287     289     299     299
     289     302     299     299
     289     290     302     302
     299     302     301     301
     262     300     266     266
     300     303     266     266
     300     301     303     303
     266     303     268     268
     239     275     304     304
     275     305     304     304
     275     273     305     305
     304     305     306     306
