 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.465006300000002      ",n=         708 ,e=        1309 
     -0.12708724E-02
      0.53496383E-03
     -0.15759702E-02
     -0.10949080E-02
     -0.83400396E-03
      0.15049352E-02
     -0.10552335E-02
     -0.10219146E-02
     -0.14052965E-02
      0.36502724E-04
     -0.58171557E-03
     -0.16794169E-02
      0.15582433E-02
     -0.56067711E-03
      0.22841710E-02
      0.34145655E-03
     -0.63125216E-03
      0.21338422E-02
     -0.84158756E-03
     -0.55670446E-03
     -0.19043981E-02
      0.91289435E-03
     -0.43108935E-03
     -0.17715685E-02
      0.12163949E-03
     -0.12861237E-02
      0.57538936E-03
      0.88939786E-03
     -0.14151921E-02
      0.85040036E-03
     -0.15059722E-02
     -0.13230535E-02
      0.43598615E-03
     -0.15671016E-02
      0.27464725E-03
      0.69739533E-03
      0.12433799E-02
     -0.12954997E-02
      0.12556970E-02
      0.16341165E-02
     -0.15240884E-02
      0.62038163E-03
     -0.15527794E-02
     -0.16733565E-02
      0.12367395E-02
     -0.16249532E-02
      0.18782129E-02
      0.11766896E-02
     -0.14790119E-02
      0.21016472E-02
     -0.10724644E-02
     -0.14723439E-02
     -0.14621615E-02
      0.18022728E-02
     -0.12877253E-02
     -0.11709531E-02
      0.33052843E-03
     -0.10753936E-02
      0.41494380E-03
      0.80300341E-03
     -0.50335006E-03
      0.96971520E-03
     -0.35160521E-03
     -0.10134178E-02
      0.37938991E-03
      0.80120758E-04
      0.19188670E-03
      0.96637995E-03
      0.15161639E-02
     -0.81309994E-03
      0.17841876E-02
      0.26783468E-02
      0.21873692E-02
     -0.85132210E-03
      0.25858844E-02
      0.28407709E-02
     -0.93067503E-03
      0.34797267E-02
     -0.26712261E-03
     -0.42573138E-03
      0.28501041E-02
     -0.86736127E-03
      0.35366776E-02
      0.42136772E-02
      0.32469333E-02
      0.28897214E-04
      0.43629414E-02
      0.19997948E-02
     -0.17152333E-02
     -0.11950121E-03
     -0.15772893E-02
     -0.11778746E-02
     -0.24999489E-03
     -0.93766516E-03
      0.27090320E-03
      0.38937366E-03
     -0.13336793E-02
     -0.31782200E-03
     -0.10255307E-02
     -0.65915734E-03
     -0.12780741E-02
      0.20219758E-03
     -0.99357611E-03
     -0.12932494E-02
     -0.36620447E-03
     -0.34381681E-03
      0.23521695E-03
      0.15387525E-03
     -0.16211814E-03
      0.70860513E-05
     -0.51711717E-03
     -0.61960261E-03
     -0.71443435E-04
     -0.13268749E-03
     -0.49894072E-03
     -0.28183916E-03
      0.13299046E-03
     -0.84415031E-03
     -0.53915606E-04
      0.16364679E-03
     -0.46691193E-03
     -0.41860501E-04
      0.51642869E-03
      0.50426572E-03
     -0.51068972E-03
     -0.87370838E-03
     -0.24384286E-02
      0.22469671E-03
     -0.23182245E-01
     -0.27630288E-01
     -0.79873972E-01
     -0.32172012E-01
      0.32625075E-03
     -0.18030339E-03
     -0.47220307E-02
     -0.33714030E-03
     -0.10025695E-02
      0.93884819E-04
     -0.58668618E-03
     -0.55844624E-03
     -0.22963561E-03
     -0.21130161E-03
     -0.38756947E-03
      0.93067387E-05
     -0.29907363E-03
     -0.57515358E-03
     -0.11436332E-03
     -0.80853256E-04
     -0.83755759E-04
     -0.14721673E-03
      0.34617606E-04
      0.20806767E-03
     -0.12578452E-02
      0.32497343E-02
      0.60950401E-03
     -0.61941046E-03
      0.58493693E-02
      0.18832744E-02
      0.83125396E-02
      0.50856952E-02
      0.21950081E-03
      0.55962982E-02
      0.15100810E-04
      0.17865706E-02
      0.14749089E-02
      0.84086335E-02
      0.46928272E-02
      0.56908110E-02
      0.47015574E-02
      0.16878106E-02
      0.59843199E-02
      0.75680228E-02
      0.39668526E-02
      0.98655487E-02
      0.78666708E-02
      0.44204760E-02
      0.74905857E-02
      0.69027094E-02
      0.87988816E-02
      0.12549269E-01
      0.11724258E-01
      0.89558109E-02
      0.15750537E-01
      0.13160845E-01
      0.44360377E-04
      0.33820129E-02
      0.19079808E-03
      0.15429754E-02
      0.20622690E-02
      0.15077130E-02
      0.22321909E-02
      0.41582900E-02
      0.46803202E-03
      0.84149283E-03
      0.54512886E-03
      0.12738763E-02
      0.34750780E-02
      0.47223367E-02
      0.27407094E-02
      0.54354399E-02
      0.11473942E-01
      0.18770765E-01
      0.14131303E-01
      0.19188379E-01
      0.20400978E-01
      0.20873098E-01
      0.24916985E-01
      0.25610412E-01
      0.12262370E-01
      0.14854311E-01
      0.99495679E-02
      0.16449047E-01
      0.28407312E-01
      0.32726066E-01
      0.28048956E-01
      0.36403104E-01
     -0.70889299E-01
     -0.33074850E-01
     -0.19913057E-01
     -0.30450853E-01
     -0.43022798E-02
     -0.12198252E-02
     -0.86101939E-03
     -0.38698222E-02
     -0.94918583E-03
     -0.15448287E-02
      0.48395479E-03
      0.16787715E-02
     -0.16036879E-02
      0.20677780E-03
      0.13870649E-02
      0.21203291E-02
     -0.17891864E-02
      0.14297291E-02
     -0.12985936E-02
     -0.10395678E-02
      0.16459336E-02
     -0.13656745E-02
      0.16301984E-02
      0.14515392E-02
     -0.13940330E-02
      0.22929622E-02
     -0.60249302E-03
     -0.14623257E-02
     -0.10805224E-02
      0.13564084E-02
     -0.14110520E-02
     -0.59707946E-04
      0.94847057E-04
     -0.19838112E-02
      0.33622651E-03
      0.14749786E-02
     -0.17421864E-02
      0.19215354E-02
     -0.60422325E-03
     -0.13626874E-02
      0.10407226E-02
     -0.60848681E-03
      0.25610984E-02
      0.31935087E-02
      0.21878352E-02
     -0.58915433E-03
      0.36797027E-02
      0.39487561E-02
      0.23641856E-02
     -0.29417064E-03
      0.14915041E-02
      0.25303346E-02
     -0.15267071E-02
      0.19280069E-02
     -0.86016642E-03
     -0.27891721E-03
      0.22372851E-02
     -0.66577402E-03
      0.40234015E-02
      0.38195726E-02
      0.30479752E-02
      0.50406818E-03
      0.32583763E-02
      0.45206094E-02
      0.20148276E-02
      0.58401727E-02
      0.64923928E-02
      0.16670329E-02
      0.12521631E-01
      0.70277779E-02
      0.13811662E-01
      0.67897958E-02
      0.16132285E-01
      0.24209034E-01
      0.31509665E-01
      0.17197476E-01
      0.18155639E-02
      0.73817681E-02
      0.73524798E-02
      0.19269575E-02
      0.41653130E-01
      0.33076717E-01
      0.43374064E-01
      0.25725132E-01
      0.33387851E-01
      0.25967762E-01
      0.17649546E-01
      0.17541749E-01
      0.43287289E-01
      0.33486444E-01
      0.42654966E-01
      0.25860242E-01
      0.14323024E-01
      0.74981314E-02
      0.14482475E-01
      0.76314612E-02
      0.52148909E-01
      0.64067736E-01
      0.77340649E-01
      0.54012856E-01
      0.90092365E-01
      0.79456152E-01
      0.91121976E-01
      0.65955424E-01
      0.10641078E+00
      0.11868240E+00
      0.13645186E+00
      0.10796146E+00
      0.53874502E-01
      0.64844156E-01
      0.77984871E-01
      0.53046754E-01
      0.19737392E-02
      0.76807880E-02
      0.75750083E-02
      0.18436751E-02
      0.14479019E-01
      0.72458437E-02
      0.13739110E-01
      0.72703598E-02
      0.17679070E-01
      0.25601354E-01
      0.33488831E-01
      0.16885907E-01
      0.14903113E-02
      0.64122958E-02
      0.65582804E-02
      0.30439937E-02
      0.54220125E-02
      0.69658328E-02
      0.10219616E-01
      0.10627067E-01
      0.14467298E-01
      0.17773293E-01
      0.24732109E-01
      0.14470729E-01
      0.16894019E-01
      0.23515026E-01
      0.24378994E-01
      0.26371077E-01
      0.21300275E-01
      0.28448783E-01
      0.32189448E-01
      0.37674447E-01
      0.32311007E-01
      0.34593491E-01
      0.45021048E-01
      0.35327080E-01
      0.53135509E-01
      0.54426308E-01
      0.65518855E-01
      0.43261418E-01
      0.66590944E-01
      0.78438913E-01
      0.93149664E-01
      0.79916782E-01
      0.41710134E-01
      0.51934064E-01
      0.63892545E-01
      0.47747119E-01
      0.31014076E-01
      0.39921878E-01
      0.36284509E-01
      0.41537228E-01
      0.46316952E-01
      0.47229747E-01
      0.59455211E-01
      0.53891898E-01
      0.40851537E-01
      0.49836710E-01
      0.43614630E-01
      0.50809731E-01
      0.61743299E-01
      0.75101672E-01
      0.66788628E-01
      0.87517321E-01
      0.59129142E-01
      0.71819150E-01
      0.76333105E-01
      0.84707832E-01
      0.91497256E-01
      0.10527598E+00
      0.12232591E+00
      0.10052967E+00
      0.93225719E-01
      0.10930623E+00
      0.10725844E+00
      0.12374661E+00
      0.11407041E+00
      0.13162214E+00
      0.13620023E+00
      0.14430138E+00
      0.75700199E-02
      0.79121829E-02
      0.11929096E-01
      0.12158926E-01
      0.14963789E-01
      0.19659048E-01
      0.26695349E-01
      0.14914824E-01
      0.23921491E-01
      0.31583799E-01
      0.41434334E-01
      0.37472288E-01
      0.17772907E-01
      0.23834519E-01
      0.29509058E-01
      0.25401889E-01
      0.51762848E-01
      0.57368182E-01
      0.69509863E-01
      0.47588537E-01
      0.74190364E-01
      0.63388819E-01
      0.65472259E-01
      0.50818046E-01
      0.90901557E-01
      0.92927832E-01
      0.10749497E+00
      0.81114330E-01
      0.39419463E-01
      0.41113581E-01
      0.54065355E-01
      0.34244286E-01
      0.61593840E-01
      0.74044385E-01
      0.87402511E-01
      0.80802912E-01
      0.10468690E+00
      0.11270352E+00
      0.12993906E+00
      0.98256460E-01
      0.11811472E+00
      0.13584593E+00
      0.14712254E+00
      0.14391833E+00
      0.10407258E+00
      0.12019537E+00
      0.13477633E+00
      0.12100465E+00
      0.35025157E-01
      0.46701093E-01
      0.53882183E-01
      0.44217749E-01
      0.68592066E-01
      0.64415953E-01
      0.75536823E-01
      0.57788941E-01
      0.79046703E-01
      0.91900864E-01
      0.10435598E+00
      0.85962262E-01
      0.51319230E-01
      0.60795416E-01
      0.67212299E-01
      0.48868940E-01
     -0.93525536E-01
     -0.95176909E-01
     -0.96737102E-01
     -0.38609029E-01
     -0.10007137E+00
     -0.40872639E-01
     -0.42269885E-01
     -0.40728120E-01
     -0.10210819E+00
     -0.10525070E+00
     -0.10751038E+00
     -0.43001471E-01
     -0.55703452E-02
     -0.66231528E-02
     -0.61257843E-02
      0.27638163E-04
     -0.11052440E+00
     -0.45653506E-01
     -0.46683224E-01
     -0.44290208E-01
     -0.76631417E-02
     -0.69101787E-02
     -0.23841508E-03
     -0.67294867E-02
     -0.75371070E-02
     -0.77668281E-03
     -0.35618708E-03
     -0.14594986E-03
     -0.67469420E-02
     -0.90455982E-04
     -0.38929472E-03
     -0.54893178E-03
     -0.11238756E+00
     -0.11506110E+00
     -0.11624618E+00
     -0.47971841E-01
     -0.11884159E+00
     -0.49729521E-01
     -0.50443239E-01
     -0.48904865E-01
     -0.11972505E+00
     -0.12203554E+00
     -0.12315455E+00
     -0.51082773E-01
     -0.85864405E-02
     -0.82310499E-02
     -0.90867764E-02
     -0.15958861E-02
      0.52740484E-03
      0.14022653E-03
      0.56301321E-03
      0.68601745E-03
      0.36726650E-03
      0.69688947E-03
      0.42125246E-03
      0.23494924E-03
      0.48413086E-03
      0.58272282E-03
     -0.61058734E-04
      0.52142451E-03
      0.98225369E-03
      0.35878464E-03
      0.86116280E-03
      0.14252228E-02
     -0.12462473E+00
     -0.52061252E-01
     -0.51051430E-01
     -0.51020012E-01
     -0.85848774E-02
     -0.73072171E-02
     -0.17682366E-02
     -0.89312744E-02
     -0.64392113E-02
     -0.15936221E-02
      0.76560115E-03
      0.21221208E-03
     -0.81599639E-02
     -0.19641154E-02
     -0.53665336E-03
     -0.74025196E-03
     -0.12258617E-02
      0.11224781E-02
     -0.11219203E-02
     -0.12626219E-02
      0.11249094E-02
     -0.12355720E-02
      0.73259991E-03
      0.44027202E-03
     -0.76237905E-03
      0.16471663E-02
      0.25666762E-03
     -0.50707496E-03
     -0.13901535E-02
      0.19535240E-03
     -0.88718766E-03
     -0.96816182E-03
      0.13516335E-02
     -0.13302650E-02
      0.16043077E-02
      0.16517097E-02
     -0.13097754E-02
      0.24333573E-02
     -0.30070171E-03
     -0.83315257E-03
      0.21978256E-02
     -0.98270118E-03
      0.12146109E-02
      0.36860383E-02
      0.20946969E-02
      0.55248316E-05
      0.34458187E-02
      0.29770136E-02
      0.48610232E-03
     -0.37040048E-04
      0.77367562E-03
      0.65272241E-03
      0.17628108E-03
      0.95377598E-03
      0.10882863E-02
      0.64245282E-03
      0.14342655E-02
      0.82352289E-03
      0.26042299E-02
      0.17429539E-02
      0.51475611E-03
      0.12124720E-02
      0.88979451E-03
      0.66280512E-03
     -0.12591410E+00
     -0.12635757E+00
     -0.12746321E+00
     -0.52411255E-01
     -0.12698992E+00
     -0.51956632E-01
     -0.49703998E-01
     -0.50668830E-01
     -0.12777140E+00
     -0.12658813E+00
     -0.12714976E+00
     -0.50817522E-01
     -0.81406803E-02
     -0.56723130E-02
     -0.73778368E-02
     -0.14656440E-02
     -0.12540423E+00
     -0.49354716E-01
     -0.46813737E-01
     -0.48418084E-01
     -0.57309257E-02
     -0.42561847E-02
     -0.10318825E-02
     -0.65689119E-02
     -0.36928707E-02
     -0.74559623E-03
      0.34211115E-04
      0.11178674E-02
     -0.49594287E-02
     -0.12844309E-02
      0.98976485E-03
      0.92855770E-03
     -0.12586362E+00
     -0.12359498E+00
     -0.12376815E+00
     -0.47759963E-01
     -0.12111927E+00
     -0.46022410E-01
     -0.44171055E-01
     -0.45187973E-01
     -0.12048454E+00
     -0.12006468E+00
     -0.10745504E+00
     -0.44259936E-01
     -0.51161208E-02
     -0.44210933E-02
     -0.57485005E-02
     -0.15833882E-02
     -0.13830171E-02
      0.11806133E-02
     -0.14486112E-02
     -0.17141871E-02
      0.11044268E-02
     -0.17842163E-02
     -0.34198203E-03
      0.13024889E-02
     -0.12193234E-02
     -0.11927579E-03
     -0.21672501E-02
     -0.29720583E-02
     -0.18159167E-02
     -0.10330791E-04
     -0.35457276E-02
     -0.33745089E-02
      0.21041463E-02
      0.12783408E-02
      0.19358242E-02
      0.32389027E-02
      0.18284940E-02
      0.33747123E-02
      0.37204455E-02
      0.25174685E-02
      0.21591799E-02
      0.33528115E-02
      0.22162133E-02
      0.42272819E-02
      0.52222461E-02
      0.47725666E-02
      0.59831124E-02
      0.86018588E-02
      0.46258149E-02
      0.46838390E-02
      0.79418410E-02
      0.61316849E-02
      0.88189915E-02
      0.10608399E-01
      0.13471492E-01
      0.77881373E-02
      0.13268223E-01
      0.15509385E-01
      0.18813644E-01
      0.17732825E-01
      0.71666503E-02
      0.10526131E-01
      0.12790593E-01
      0.88244977E-02
      0.17686622E-02
      0.52045286E-02
      0.15103547E-02
      0.44435059E-02
      0.58532649E-02
      0.43537974E-02
      0.72380594E-02
      0.89294531E-02
      0.11676675E-02
      0.37364620E-02
     -0.16255066E-02
      0.19823037E-02
      0.89495176E-02
      0.12091010E-01
      0.71162546E-02
      0.14380814E-01
      0.14083526E-01
      0.15343551E-01
      0.17563893E-01
      0.21367980E-01
      0.21176104E-01
      0.27148111E-01
      0.30905005E-01
      0.24379863E-01
      0.21935017E-01
      0.25507893E-01
      0.23346135E-01
      0.32645487E-01
      0.34580762E-01
      0.38064079E-01
      0.41970386E-01
      0.42727858E-01
      0.41306058E-02
      0.19391520E-02
      0.51595008E-02
      0.28630326E-02
      0.67179912E-02
      0.37577137E-02
      0.43832456E-02
      0.54590882E-02
      0.30552782E-02
      0.10044873E-02
      0.90752640E-02
      0.30038755E-02
      0.55844697E-02
      0.82457687E-02
      0.16431789E-01
      0.18468957E-01
      0.87737855E-02
      0.65890422E-02
      0.10896172E-01
      0.79856890E-02
      0.10221959E-01
      0.12173366E-01
      0.14481698E-01
      0.73035770E-02
      0.14362119E-01
      0.16245073E-01
      0.19762239E-01
      0.18808113E-01
      0.14632870E-01
      0.16899110E-01
      0.22849509E-01
      0.26901723E-01
      0.24033470E-01
      0.27862612E-01
      0.36581199E-01
      0.24131875E-01
      0.47431854E-01
      0.42795560E-01
      0.54894714E-01
      0.33675610E-01
      0.59148825E-01
      0.71425503E-01
      0.86927704E-01
      0.66085425E-01
      0.28878323E-01
      0.39955935E-01
      0.49456761E-01
      0.33369102E-01
      0.26462417E-01
      0.33770012E-01
      0.34534272E-01
      0.39173127E-01
      0.44874579E-01
      0.51350579E-01
      0.64665699E-01
      0.50975775E-01
      0.42722210E-01
      0.54177737E-01
      0.45219754E-01
      0.60771128E-01
      0.61968957E-01
      0.76411115E-01
      0.75505687E-01
      0.88797077E-01
      0.44301942E-01
      0.53942903E-01
      0.60916361E-01
      0.62972806E-01
      0.71432244E-01
      0.82722724E-01
      0.99778315E-01
      0.73643735E-01
      0.78258349E-01
      0.94818947E-01
      0.99717163E-01
      0.10821300E+00
      0.11284071E+00
      0.43184922E-01
      0.61702245E-01
      0.69052921E-01
      0.79466379E-01
      0.75268729E-01
      0.90471212E-01
      0.97492783E-01
      0.10986213E+00
      0.86101070E-01
      0.10101058E+00
      0.11341713E+00
      0.12174234E+00
      0.12124763E+00
      0.91354210E-01
      0.10322102E+00
      0.11569258E+00
      0.10604253E+00
      0.13497250E+00
      0.14328525E+00
      0.15624773E+00
      0.13417802E+00
      0.16263286E+00
      0.15299027E+00
      0.15657448E+00
      0.14022012E+00
      0.17450927E+00
      0.17854069E+00
      0.18845411E+00
      0.16849202E+00
      0.12828441E+00
      0.13157004E+00
      0.14410066E+00
      0.11838448E+00
      0.14053632E+00
      0.15397627E+00
      0.15608897E+00
      0.16250429E+00
      0.16833570E+00
      0.17712857E+00
      0.18657150E+00
      0.17436216E+00
      0.16648054E+00
      0.17607761E+00
      0.17025247E+00
      0.18521533E+00
      0.18110340E+00
      0.19074757E+00
      0.19370387E+00
      0.19533387E+00
      0.11868188E+00
      0.13121420E+00
      0.14480958E+00
      0.12845667E+00
      0.15682392E+00
      0.15439019E+00
      0.16373484E+00
      0.14055432E+00
      0.16959438E+00
      0.17942807E+00
      0.18970401E+00
      0.17670325E+00
      0.13349463E+00
      0.17652955E+00
      0.18583334E+00
      0.18844778E+00
      0.19141070E+00
      0.19653043E+00
      0.20196804E+00
      0.20735131E+00
      0.19899816E+00
      0.19592076E+00
      0.20154724E+00
      0.19729991E+00
      0.20680897E+00
      0.20029337E+00
      0.20530091E+00
      0.20853843E+00
      0.20221365E+00
      0.21006811E+00
      0.20694820E+00
      0.20365735E+00
      0.19657152E+00
      0.19360606E+00
      0.18330037E+00
      0.16733351E+00
      0.17013382E+00
      0.15856140E+00
      0.17929753E+00
      0.15802879E+00
      0.16696913E+00
      0.16284324E+00
      0.17852681E+00
      0.14495238E+00
      0.14113106E+00
      0.12691352E+00
      0.14964443E+00
      0.18692493E+00
      0.18278742E+00
      0.17144267E+00
      0.18852435E+00
      0.12004996E+00
      0.12793777E+00
      0.11761718E+00
      0.14224659E+00
      0.15083598E+00
      0.16380932E+00
      0.10510009E+00
      0.95682329E-01
      0.81931709E-01
      0.10251995E+00
      0.71318899E-01
      0.76866671E-01
      0.90902281E-01
      0.64412514E-01
      0.58343807E-01
      0.56891193E-01
       1       2       3       3
       1       4       2       2
       3       2       5       5
       4       6       2       2
       6       7       2       2
       6       8       7       7
       2       7       5       5
       4       9       6       6
       9      10       6       6
       9      11      10      10
       6      10       8       8
       5       7      12      12
       7      13      12      12
       7       8      13      13
      12      13      14      14
      11      15      10      10
      15      16      10      10
      15      17      16      16
      10      16       8       8
      17      18      16      16
      18      19      16      16
      18      20      19      19
      16      19       8       8
      17      21      18      18
      21      22      18      18
      21      23      22      22
      18      22      20      20
       8      19      13      13
      19      24      13      13
      19      20      24      24
      13      24      14      14
      11      25      15      15
      25      26      15      15
      25      27      26      26
      15      26      17      17
      27      28      26      26
      28      29      26      26
      28      30      29      29
      26      29      17      17
      27      31      28      28
      31      32      28      28
      31      33      32      32
      28      32      30      30
      17      29      21      21
      29      34      21      21
      29      30      34      34
      21      34      23      23
      14      24      35      35
      24      36      35      35
      24      20      36      36
      35      36      37      37
      20      38      36      36
      38      39      36      36
      38      40      39      39
      36      39      37      37
      20      22      38      38
      22      41      38      38
      22      23      41      41
      38      41      40      40
      37      39      42      42
      39      43      42      42
      39      40      43      43
      42      43      44      44
      33      45      32      32
      45      46      32      32
      45      47      46      46
      32      46      30      30
      47      48      46      46
      48      49      46      46
      48      50      49      49
      46      49      30      30
      47      51      48      48
      51      52      48      48
      51      53      52      52
      48      52      50      50
      30      49      34      34
      49      54      34      34
      49      50      54      54
      34      54      23      23
      53      55      52      52
      55      56      52      52
      55      57      56      56
      52      56      50      50
      57      58      56      56
      58      59      56      56
      58      60      59      59
      56      59      50      50
      57      61      58      58
      61      62      58      58
      61      63      62      62
      58      62      60      60
      50      59      54      54
      59      64      54      54
      59      60      64      64
      54      64      23      23
      53      65      55      55
      65      66      55      55
      65      67      66      66
      55      66      57      57
      67      68      66      66
      68      69      66      66
      68      70      69      69
      66      69      57      57
      67      71      68      68
      71      72      68      68
      71      73      72      72
      68      72      70      70
      57      69      61      61
      69      74      61      61
      69      70      74      74
      61      74      63      63
      23      64      41      41
      64      75      41      41
      64      60      75      75
      41      75      40      40
      60      76      75      75
      76      77      75      75
      76      78      77      77
      75      77      40      40
      60      62      76      76
      62      79      76      76
      62      63      79      79
      76      79      78      78
      40      77      43      43
      77      80      43      43
      77      78      80      80
      43      80      44      44
      33      81      45      45
      81      82      45      45
      81      83      82      82
      45      82      47      47
      83      84      82      82
      84      85      82      82
      84      86      85      85
      82      85      47      47
      83      87      84      84
      87      88      84      84
      87      89      88      88
      84      88      86      86
      47      85      51      51
      85      90      51      51
      85      86      90      90
      51      90      53      53
      89      91      88      88
      91      92      88      88
      91      93      92      92
      88      92      86      86
      93      94      92      92
      94      95      92      92
      94      96      95      95
      92      95      86      86
      93      97      94      94
      97      98      94      94
      97      99      98      98
      94      98      96      96
      86      95      90      90
      95     100      90      90
      95      96     100     100
      90     100      53      53
      89     101      91      91
     101     102      91      91
     101     103     102     102
      91     102      93      93
     103     104     102     102
     104     105     102     102
     104     106     105     105
     102     105      93      93
     103     107     104     104
     107     108     104     104
     107     109     108     108
     104     108     106     106
      93     105      97      97
     105     110      97      97
     105     106     110     110
      97     110      99      99
      53     100      65      65
     100     111      65      65
     100      96     111     111
      65     111      67      67
      96     112     111     111
     112     113     111     111
     112     114     113     113
     111     113      67      67
      96      98     112     112
      98     115     112     112
      98      99     115     115
     112     115     114     114
      67     113      71      71
     113     116      71      71
     113     114     116     116
      71     116      73      73
      44      80     117     117
      80     118     117     117
      80      78     118     118
     117     118     119     119
      78     120     118     118
     120     121     118     118
     120     122     121     121
     118     121     119     119
      78      79     120     120
      79     123     120     120
      79      63     123     123
     120     123     122     122
     119     121     124     124
     121     125     124     124
     121     122     125     125
     124     125     126     126
      63     127     123     123
     127     128     123     123
     127     129     128     128
     123     128     122     122
     129     130     128     128
     130     131     128     128
     130     132     131     131
     128     131     122     122
     129     133     130     130
     133     134     130     130
     133     135     134     134
     130     134     132     132
     122     131     125     125
     131     136     125     125
     131     132     136     136
     125     136     126     126
      63      74     127     127
      74     137     127     127
      74      70     137     137
     127     137     129     129
      70     138     137     137
     138     139     137     137
     138     140     139     139
     137     139     129     129
      70      72     138     138
      72     141     138     138
      72      73     141     141
     138     141     140     140
     129     139     133     133
     139     142     133     133
     139     140     142     142
     133     142     135     135
     126     136     143     143
     136     144     143     143
     136     132     144     144
     143     144     145     145
     132     146     144     144
     146     147     144     144
     146     148     147     147
     144     147     145     145
     132     134     146     146
     134     149     146     146
     134     135     149     149
     146     149     148     148
     145     147     150     150
     147     151     150     150
     147     148     151     151
       5      12     152     152
      12     153     152     152
      12      14     153     153
      14     154     153     153
     154     155     153     153
     154     156     155     155
      14      35     154     154
      35     157     154     154
      35      37     157     157
     154     157     156     156
      37     158     157     157
     158     159     157     157
     158     160     159     159
     157     159     156     156
      37      42     158     158
      42     161     158     158
      42      44     161     161
     158     161     160     160
     156     159     162     162
     159     163     162     162
     159     160     163     163
      44     164     161     161
     164     165     161     161
     164     166     165     165
     161     165     160     160
     166     167     165     165
     167     168     165     165
     167     169     168     168
     165     168     160     160
     166     170     167     167
     170     171     167     167
     170     172     171     171
     167     171     169     169
     160     168     163     163
     168     173     163     163
     168     169     173     173
     172     174     171     171
     174     175     171     171
     171     175     169     169
     172     176     174     174
     176     177     174     174
     176     178     177     177
      44     117     164     164
     117     179     164     164
     117     119     179     179
     164     179     166     166
     119     180     179     179
     180     181     179     179
     180     182     181     181
     179     181     166     166
     119     124     180     180
     124     183     180     180
     124     126     183     183
     180     183     182     182
     166     181     170     170
     181     184     170     170
     181     182     184     184
     170     184     172     172
     126     185     183     183
     185     186     183     183
     185     187     186     186
     183     186     182     182
     187     188     186     186
     188     189     186     186
     188     190     189     189
     186     189     182     182
     187     191     188     188
     191     192     188     188
     191     193     192     192
     188     192     190     190
     182     189     184     184
     189     194     184     184
     189     190     194     194
     184     194     172     172
     126     143     185     185
     143     195     185     185
     143     145     195     195
     185     195     187     187
     145     196     195     195
     196     197     195     195
     195     197     187     187
     145     150     196     196
     187     197     191     191
     172     194     176     176
     194     198     176     176
     194     190     198     198
     176     198     178     178
     190     199     198     198
     199     200     198     198
     199     201     200     200
     198     200     178     178
     190     192     199     199
     192     202     199     199
     192     193     202     202
     199     202     201     201
     178     200     203     203
     200     204     203     203
     200     201     204     204
     203     204     205     205
     151     148     206     206
     148     207     206     206
     207     208     206     206
     207     209     208     208
     148     149     207     207
     149     210     207     207
     149     135     210     210
     207     210     209     209
     208     211     212     212
     208     209     211     211
     212     211     213     213
     135     214     210     210
     214     215     210     210
     214     216     215     215
     210     215     209     209
     216     217     215     215
     217     218     215     215
     217     219     218     218
     215     218     209     209
     216     220     217     217
     220     221     217     217
     220     222     221     221
     217     221     219     219
     209     218     211     211
     218     223     211     211
     218     219     223     223
     211     223     213     213
     135     142     214     214
     142     224     214     214
     142     140     224     224
     214     224     216     216
     140     225     224     224
     225     226     224     224
     225     227     226     226
     224     226     216     216
     140     141     225     225
     141     228     225     225
     141      73     228     228
     225     228     227     227
     216     226     220     220
     226     229     220     220
     226     227     229     229
     220     229     222     222
     213     223     230     230
     223     231     230     230
     223     219     231     231
     230     231     232     232
     219     233     231     231
     233     234     231     231
     233     235     234     234
     231     234     232     232
     219     221     233     233
     221     236     233     233
     221     222     236     236
     233     236     235     235
     232     234     237     237
     234     238     237     237
     234     235     238     238
     237     238     239     239
      73     240     228     228
     240     241     228     228
     240     242     241     241
     228     241     227     227
     242     243     241     241
     243     244     241     241
     243     245     244     244
     241     244     227     227
     242     246     243     243
     246     247     243     243
     246     248     247     247
     243     247     245     245
     227     244     229     229
     244     249     229     229
     244     245     249     249
     229     249     222     222
     248     250     247     247
     250     251     247     247
     250     252     251     251
     247     251     245     245
     252     253     251     251
     253     254     251     251
     253     255     254     254
     251     254     245     245
     252     256     253     253
     256     257     253     253
     256     258     257     257
     253     257     255     255
     245     254     249     249
     254     259     249     249
     254     255     259     259
     249     259     222     222
     248     260     250     250
     260     261     250     250
     260     262     261     261
     250     261     252     252
     262     263     261     261
     263     264     261     261
     263     265     264     264
     261     264     252     252
     262     266     263     263
     266     267     263     263
     266     268     267     267
     263     267     265     265
     252     264     256     256
     264     269     256     256
     264     265     269     269
     256     269     258     258
     222     259     236     236
     259     270     236     236
     259     255     270     270
     236     270     235     235
     255     271     270     270
     271     272     270     270
     271     273     272     272
     270     272     235     235
     255     257     271     271
     257     274     271     271
     257     258     274     274
     271     274     273     273
     235     272     238     238
     272     275     238     238
     272     273     275     275
     238     275     239     239
      73     116     240     240
     116     276     240     240
     116     114     276     276
     240     276     242     242
     114     277     276     276
     277     278     276     276
     277     279     278     278
     276     278     242     242
     114     115     277     277
     115     280     277     277
     115      99     280     280
     277     280     279     279
     242     278     246     246
     278     281     246     246
     278     279     281     281
     246     281     248     248
      99     282     280     280
     282     283     280     280
     282     284     283     283
