 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.902316300000004      ",n=         683 ,e=        1258 
      0.16006356E+00
      0.14157023E+00
      0.17496947E+00
      0.20844092E-01
      0.12310662E-01
      0.11394428E-01
      0.20853079E-01
      0.31266950E-02
      0.10515802E-01
      0.22888836E-02
      0.10746908E-01
      0.53465243E-02
     -0.11109894E-02
      0.24504812E-02
      0.45569086E-02
      0.17969996E-01
      0.77153962E-02
      0.77464440E-02
      0.12859889E-01
     -0.19341119E-02
      0.22764647E-02
     -0.12245622E-02
     -0.81651781E-03
      0.15310169E-02
     -0.91970988E-03
      0.19489969E-02
      0.32017159E-02
     -0.11716799E-02
      0.76984409E-03
      0.13888382E-04
     -0.70354805E-03
      0.11637960E-02
      0.50923017E-02
      0.28709878E-03
      0.48770340E-02
      0.13680441E-02
     -0.18896714E-02
     -0.56010402E-02
      0.89117329E-03
     -0.10056065E-01
     -0.10710127E-01
     -0.14574045E-01
     -0.23412454E-02
     -0.44281008E-01
     -0.50510886E-01
     -0.92115411E-01
     -0.54929137E-01
     -0.15810737E-02
     -0.30867318E-02
     -0.17616731E-01
     -0.29469847E-02
      0.80653714E-02
      0.25572156E-02
      0.28748042E-02
      0.45742025E-02
      0.42652159E-04
      0.15801237E-02
      0.11164959E-02
      0.14570998E-02
      0.12078836E-02
      0.64720044E-03
      0.11331368E-02
      0.18671193E-02
      0.24209942E-02
      0.20380703E-02
      0.20029990E-02
      0.23847118E-02
      0.17286232E+00
      0.15553560E+00
      0.14013907E+00
      0.14960634E+00
      0.11808541E+00
      0.11402704E+00
      0.92299739E-01
      0.12925155E+00
      0.99906833E-01
      0.79392828E-01
      0.63827182E-01
      0.75269704E-01
      0.12075358E+00
      0.10059370E+00
      0.85869348E-01
      0.90710479E-01
      0.49530833E-01
      0.45848469E-01
      0.35174504E-01
      0.59135008E-01
      0.30242086E-01
      0.41883002E-01
      0.35150092E-01
      0.53238530E-01
      0.23409777E-01
      0.18287305E-01
      0.16133978E-01
      0.28363377E-01
      0.68034576E-01
      0.59932422E-01
      0.47326418E-01
      0.74038421E-01
      0.36891629E-01
      0.26617154E-01
      0.16961596E-01
      0.23641500E-01
      0.11559523E-01
      0.93179387E-02
      0.88879960E-02
      0.17268282E-01
      0.62532538E-02
      0.59442095E-02
      0.33096405E-02
      0.47124177E-02
      0.13370556E-01
      0.12276515E-01
      0.62203356E-02
      0.80046105E-02
      0.64010571E-01
      0.52631237E-01
      0.38556569E-01
      0.43449597E-01
      0.31015674E-01
      0.21474190E-01
      0.18177520E-01
      0.37089948E-01
      0.21837492E-01
      0.19193327E-01
      0.10649268E-01
      0.13273259E-01
      0.28384884E-01
      0.26583654E-01
      0.96716869E-02
      0.17032808E-01
     -0.34609884E-01
     -0.27770863E-01
     -0.21183767E-01
     -0.27890404E-01
     -0.79791505E-02
     -0.81381481E-02
     -0.21859497E-02
     -0.11716172E-01
     -0.40966665E-02
     -0.29996463E-03
      0.26821620E-03
     -0.96290891E-03
     -0.11540603E-01
     -0.36447005E-02
     -0.22320808E-02
     -0.35580109E-02
      0.12885470E-02
      0.40628682E-03
      0.65970385E-03
      0.48729838E-03
      0.45917133E-03
      0.75424865E-03
      0.57449777E-03
      0.33884762E-03
      0.37631907E-03
      0.12190002E-03
      0.17568874E-03
      0.45126818E-03
      0.82998807E-04
      0.15551918E-04
      0.66909212E-03
     -0.41685483E-03
      0.12744620E-02
      0.14771787E-02
      0.12583271E-02
      0.35250753E-03
      0.13338679E-02
     -0.64020592E-04
      0.16660645E-03
      0.33223456E-03
      0.10731989E-02
      0.13846184E-02
      0.11117194E-02
     -0.27672472E-03
      0.16542965E-04
      0.16366642E-03
     -0.27811251E-03
     -0.23153872E-03
     -0.42988349E-03
      0.48435973E-03
      0.57456050E-03
      0.45296326E-03
      0.46996478E-03
      0.33797356E-03
      0.15057070E-03
      0.39510013E-03
      0.24016268E-03
      0.17218948E-03
     -0.18407005E-03
     -0.12817499E-03
      0.29963893E-03
      0.67129673E-04
     -0.47882397E-04
     -0.77606283E-04
      0.16239184E-02
     -0.30483258E-03
      0.35689045E-03
      0.21614428E-03
     -0.37997282E-03
      0.27429084E-03
     -0.43535804E-03
     -0.37413154E-03
      0.41056917E-03
     -0.46330812E-03
      0.48031617E-03
      0.35921567E-03
      0.16747458E-03
     -0.38380206E-03
      0.23936936E-03
      0.14549641E-03
     -0.59287883E-03
      0.44336879E-03
     -0.66550740E-03
     -0.53070326E-03
      0.39569486E-03
     -0.57936378E-03
      0.27011071E-03
      0.31468240E-03
     -0.73353334E-03
      0.34627169E-03
     -0.76974352E-03
     -0.60130982E-03
     -0.46817210E-03
      0.19997756E-03
     -0.48776360E-03
     -0.38328264E-03
      0.54824575E-03
     -0.77625775E-03
      0.57496442E-03
      0.53748175E-03
     -0.10377257E-02
      0.57656615E-03
     -0.11313105E-02
     -0.85251713E-03
      0.70753169E-03
     -0.12273839E-02
      0.80493168E-03
      0.70537161E-03
      0.50398390E-03
     -0.92530446E-03
      0.58286078E-03
      0.44563127E-03
      0.10287376E-03
     -0.38207500E-03
      0.13770814E-03
      0.42366468E-04
     -0.49712599E-03
      0.62714344E-04
     -0.46260417E-03
     -0.36431670E-03
      0.21662890E-03
     -0.59507170E-03
      0.31279944E-03
      0.17208110E-03
     -0.15564889E-04
     -0.29342784E-03
      0.89503103E-05
     -0.11578504E-03
      0.12859916E-02
      0.19188861E-02
      0.14789156E-02
     -0.27413239E-03
      0.21728869E-02
     -0.27476113E-03
      0.56539246E-03
      0.49731012E-03
      0.16014136E-02
      0.23246037E-02
      0.16476538E-02
     -0.35447177E-03
     -0.38687253E-03
      0.50868232E-03
     -0.46292241E-03
     -0.52551535E-03
      0.24245842E-02
     -0.43732983E-03
      0.59153531E-03
      0.57253767E-03
     -0.64901721E-03
      0.53835176E-03
     -0.74488930E-03
     -0.56941652E-03
      0.57188471E-03
     -0.78335736E-03
      0.39250619E-03
      0.60127336E-03
      0.53589296E-03
     -0.63745823E-03
      0.55420996E-03
      0.54551919E-03
      0.16762546E-02
      0.25243874E-02
      0.16915532E-02
     -0.49974166E-03
      0.25794992E-02
     -0.53477935E-03
      0.36199474E-03
      0.60469847E-03
      0.17087053E-02
      0.23501306E-02
      0.15229425E-02
     -0.73522218E-03
     -0.68535033E-03
      0.34500945E-03
     -0.88157889E-03
     -0.99560454E-03
     -0.70225742E-03
      0.57099226E-03
     -0.84433218E-03
     -0.93736950E-03
      0.63469855E-03
     -0.10209050E-02
      0.50590535E-03
      0.67950955E-03
     -0.90618933E-03
      0.43186250E-03
     -0.11221440E-02
     -0.12717599E-02
     -0.11253160E-02
      0.62349929E-03
     -0.13916910E-02
     -0.15078814E-02
     -0.31890129E-03
     -0.92559188E-04
     -0.37243649E-03
     -0.41211498E-03
      0.15290505E-03
     -0.40299927E-03
      0.32891633E-03
      0.49606010E-04
     -0.53928991E-03
      0.30110494E-03
     -0.73727480E-03
     -0.67127355E-03
     -0.40141698E-03
      0.27249162E-03
     -0.46421646E-03
     -0.31400062E-03
      0.41335912E-03
     -0.10060398E-02
      0.56325920E-03
      0.42554250E-03
     -0.12718408E-02
      0.66908780E-03
     -0.98583029E-03
     -0.88352213E-03
     -0.11692391E-03
     -0.20009105E-02
      0.48823927E-02
     -0.65996105E-03
      0.54770277E-03
     -0.43996303E-03
      0.11732775E-02
      0.62614799E-03
     -0.10072955E-02
      0.56463873E-03
     -0.11919653E-02
     -0.12359835E-02
      0.61721390E-03
     -0.14866623E-02
      0.18749586E-02
      0.33878255E-03
     -0.13136831E-02
      0.11714887E-02
     -0.15711316E-02
     -0.14045960E-02
     -0.16590726E-02
      0.32264107E-02
     -0.68978526E-03
      0.95057654E-03
     -0.31149320E-04
      0.18920303E-02
     -0.13939888E-03
      0.15510840E-02
     -0.59484529E-03
     -0.14602912E-02
      0.85308117E-02
     -0.45590747E-03
     -0.22289480E-02
      0.61814507E-02
      0.33529784E-02
      0.46644979E-02
     -0.72656617E-03
      0.11795973E-01
      0.79181000E-02
      0.13540408E-01
     -0.10385882E+00
     -0.99470493E-01
     -0.97338961E-01
     -0.65555236E-01
     -0.94943100E-01
     -0.65153698E-01
     -0.63537025E-01
     -0.65259909E-01
     -0.94533645E-01
     -0.92093776E-01
     -0.91636735E-01
     -0.64218675E-01
     -0.23588351E-01
     -0.22453617E-01
     -0.23084796E-01
     -0.67488498E-02
     -0.89019469E-01
     -0.62719602E-01
     -0.60760116E-01
     -0.62408771E-01
     -0.23104640E-01
     -0.22142393E-01
     -0.59885207E-02
     -0.23307848E-01
     -0.21952870E-01
     -0.59568416E-02
     -0.49469421E-02
     -0.48177506E-02
     -0.21854649E-01
     -0.57183049E-02
     -0.43284849E-02
     -0.49693391E-02
     -0.88136059E-01
     -0.85404688E-01
     -0.84292757E-01
     -0.60545795E-01
     -0.81430660E-01
     -0.57937557E-01
     -0.55745337E-01
     -0.58472037E-01
     -0.80306411E-01
     -0.77335457E-01
     -0.76209676E-01
     -0.55111217E-01
     -0.22428531E-01
     -0.21292940E-01
     -0.21449618E-01
     -0.55803287E-02
     -0.21350677E-02
     -0.19889721E-03
     -0.88604854E-03
     -0.15200551E-02
      0.72361892E-03
     -0.17910763E-03
      0.15204242E-02
      0.41089194E-03
     -0.86779565E-03
      0.43518045E-03
     -0.63416756E-03
      0.76384274E-04
     -0.15856694E-02
      0.31970655E-03
     -0.13076368E-03
     -0.13160443E-02
     -0.73286932E-01
     -0.52244029E-01
     -0.50350928E-01
     -0.52973452E-01
     -0.19720437E-01
     -0.19846294E-01
     -0.49809740E-02
     -0.20492746E-01
     -0.19279193E-01
     -0.49747694E-02
     -0.51387094E-02
     -0.49797816E-02
     -0.20474304E-01
     -0.51373342E-02
     -0.48261042E-02
     -0.48242344E-02
     -0.24600144E-04
     -0.18354986E-03
      0.99891486E-03
      0.41683648E-04
      0.76899651E-03
      0.94292766E-03
      0.93448005E-03
      0.47419927E-04
      0.84919833E-03
      0.59376859E-03
      0.71597017E-03
      0.73144547E-03
      0.32019250E-04
      0.23181327E-03
      0.79359133E-03
     -0.21373417E-03
     -0.39801121E-03
      0.99492702E-03
      0.46765327E-03
      0.59267195E-03
      0.90127200E-03
      0.25354575E-03
      0.70349426E-03
      0.87719221E-03
      0.17492558E-03
      0.68081284E-03
     -0.77743609E-04
     -0.19195528E-03
      0.38699620E-03
      0.72761167E-03
     -0.67337142E-04
      0.19134933E-03
      0.34074277E-03
      0.47005317E-03
      0.11841326E-02
      0.13842320E-02
      0.58066508E-03
      0.12878662E-02
      0.58831258E-03
      0.26270926E-03
      0.88144474E-03
      0.67227738E-03
      0.55155412E-03
      0.10902467E-02
      0.15369214E-02
      0.30196446E-03
      0.16670990E-02
      0.55358807E-03
     -0.72046913E-01
     -0.69347552E-01
     -0.68078007E-01
     -0.49420610E-01
     -0.65573249E-01
     -0.46696328E-01
     -0.45049210E-01
     -0.47713638E-01
     -0.64428466E-01
     -0.61923725E-01
     -0.60697049E-01
     -0.44076063E-01
     -0.18922481E-01
     -0.18578644E-01
     -0.18071936E-01
     -0.49231502E-02
     -0.58459376E-01
     -0.41558473E-01
     -0.40311298E-01
     -0.42622571E-01
     -0.16490276E-01
     -0.17105258E-01
     -0.47694652E-02
     -0.17296400E-01
     -0.16298956E-01
     -0.46848583E-02
     -0.49076483E-02
     -0.51275947E-02
     -0.17832712E-01
     -0.48427816E-02
     -0.51601865E-02
     -0.51876754E-02
     -0.57280246E-01
     -0.55386315E-01
     -0.54331304E-01
     -0.39337672E-01
     -0.52438374E-01
     -0.37026879E-01
     -0.35944331E-01
     -0.38087553E-01
     -0.51424553E-01
     -0.50169100E-01
     -0.44954771E-01
     -0.34747065E-01
     -0.15690505E-01
     -0.15466208E-01
     -0.14663723E-01
     -0.44506225E-02
     -0.69547565E-04
     -0.54948254E-03
     -0.13782558E-03
      0.99510969E-03
     -0.70737383E-03
      0.94663329E-03
      0.44130572E-03
      0.36827115E-03
     -0.25933238E-03
     -0.67770634E-03
     -0.27051307E-03
      0.97839675E-03
      0.90010052E-03
      0.29394338E-03
      0.98422654E-03
      0.76162128E-03
     -0.43882962E-03
      0.10952852E-02
      0.11050146E-02
      0.10282419E-02
      0.18426837E-02
      0.20506285E-02
      0.21290817E-02
      0.17551806E-02
      0.10499849E-02
      0.10125174E-02
      0.96625818E-03
      0.17558924E-02
      0.28359786E-02
      0.26442650E-02
      0.31866649E-02
      0.49898363E-02
      0.33359675E-03
      0.14127380E-02
      0.19908583E-03
      0.10015000E-02
      0.19259213E-02
      0.94922237E-03
      0.32407272E-02
      0.25617960E-02
      0.10469527E-03
      0.23783340E-02
      0.44815453E-03
      0.85212656E-03
      0.24376913E-02
      0.45258617E-02
      0.25778113E-02
      0.37270000E-02
      0.88235702E-03
     -0.10221461E-03
      0.76213274E-03
      0.11572960E-02
     -0.37024524E-03
      0.94096231E-03
     -0.27038364E-03
     -0.29653207E-03
      0.68506949E-03
     -0.27960580E-03
      0.73743584E-03
      0.97001131E-03
      0.14630591E-02
     -0.78169340E-04
      0.14227992E-02
      0.21064778E-02
      0.77266018E-02
      0.48843463E-02
      0.61059572E-02
      0.10404555E-01
      0.26977899E-02
      0.82433857E-02
      0.47123912E-02
      0.65399727E-02
      0.38082598E-02
      0.14061153E-02
      0.30729538E-02
      0.61213999E-02
      0.52629466E-02
     -0.72069014E-04
      0.10280598E-02
      0.15695326E-01
      0.19768373E+00
      0.19375779E+00
      0.19222221E+00
      0.17983595E+00
      0.18338374E+00
      0.17279030E+00
      0.15867562E+00
      0.17098697E+00
      0.14370689E+00
      0.14143379E+00
      0.12181811E+00
      0.15357122E+00
      0.12808284E+00
      0.11136114E+00
      0.95912042E-01
      0.10864699E+00
      0.14586167E+00
      0.12588792E+00
      0.11426861E+00
      0.80264815E-01
      0.76703684E-01
      0.62255807E-01
      0.90102124E-01
      0.55978551E-01
      0.68510681E-01
      0.58859121E-01
      0.83071324E-01
      0.44685926E-01
      0.37000919E-01
      0.30073253E-01
      0.47943682E-01
      0.94878460E-01
      0.84667160E-01
      0.70237116E-01
      0.66590287E-01
      0.54077478E-01
      0.43986951E-01
      0.49195941E-01
      0.34522096E-01
      0.27714763E-01
      0.20506474E-01
      0.38151235E-01
      0.29431829E-01
      0.22986842E-01
      0.24654343E-01
      0.13541156E-01
      0.33489574E-01
      0.26859079E-01
      0.16815088E-01
      0.21017416E-01
      0.60461516E-01
      0.50430054E-01
      0.39686399E-01
      0.31777951E-01
      0.22881037E-01
      0.23635532E-01
      0.18235974E-01
      0.13841266E-01
      0.12501567E-01
      0.10130836E-01
      0.82800356E-02
      0.58443343E-02
      0.27318670E-02
      0.71064193E-02
      0.87562181E-02
      0.48204767E-02
      0.62303625E-02
      0.39781678E-02
      0.12983688E-01
      0.84550550E-02
      0.82485134E-02
      0.16628068E-01
      0.15043591E-02
      0.18214741E-02
     -0.67446503E-03
      0.58475258E-03
      0.43702167E-02
      0.27415608E-02
      0.82064630E-02
      0.61974302E-02
      0.12427982E-02
      0.57863261E-02
      0.18407412E-02
      0.40559256E-02
      0.50898944E-02
      0.11909895E-01
      0.74984634E-02
      0.11735828E-01
      0.35712686E-02
      0.10885849E-03
      0.21357398E-02
      0.14778179E-02
     -0.38429731E-03
      0.16413573E-02
     -0.59382704E-03
     -0.53049912E-03
      0.16755693E-02
     -0.67225464E-03
      0.14130902E-02
      0.14676463E-02
      0.33833468E-02
      0.24878201E-03
      0.25206074E-02
      0.39626950E-02
      0.18587291E-01
      0.13214928E-01
      0.13415941E-01
      0.19914315E-01
      0.82113786E-02
      0.89870514E-02
      0.43103057E-02
      0.59766250E-02
     -0.71458535E-03
      0.12285581E-02
     -0.85471027E-03
     -0.75728476E-03
      0.13955469E-02
     -0.55897015E-03
      0.18811984E-02
     -0.71029205E-03
     -0.26196864E-03
      0.27531042E-02
      0.56490886E-03
      0.12523256E-02
     -0.63767092E-03
      0.11246891E-02
      0.10165221E-02
     -0.54861833E-03
      0.83237497E-03
     -0.77273015E-03
     -0.84270745E-03
      0.99485062E-03
     -0.45679280E-03
      0.91337937E-03
      0.68696857E-03
      0.10695241E-02
     -0.39660218E-03
      0.81306184E-03
     -0.34550202E-03
      0.71550943E-03
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
