 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.814854300000003      ",n=         683 ,e=        1258 
      0.59343209E-02
      0.29897106E-02
      0.39585120E-02
      0.66992488E-02
     -0.12270681E-02
      0.24837050E-02
     -0.47977569E-03
     -0.45783341E-03
      0.25228612E-02
     -0.84405095E-03
      0.28515826E-02
      0.28379242E-02
     -0.11682221E-02
      0.19194157E-02
     -0.89532902E-03
     -0.13037949E-02
      0.28588633E-03
      0.41550235E-02
     -0.41771428E-03
      0.21737558E-02
      0.13468557E-02
     -0.11891455E-02
     -0.29585923E-02
      0.19856103E-02
     -0.77540580E-02
     -0.72728116E-02
     -0.12254481E-01
     -0.17859712E-02
     -0.38198873E-01
     -0.46207381E-01
     -0.93349591E-01
     -0.50283374E-01
     -0.11537384E-03
     -0.30262867E-02
     -0.14028859E-01
     -0.14981360E-02
      0.67828537E-02
      0.11819021E-02
      0.39777173E-02
      0.63822278E-02
     -0.10286706E-02
      0.35184009E-02
     -0.70859419E-03
      0.23852330E-03
      0.25599177E-02
     -0.83421110E-03
      0.19525599E-02
      0.28742417E-02
      0.55689514E-02
      0.25902988E-03
      0.36923627E-02
      0.52996164E-02
      0.96337323E-01
      0.10602135E+00
      0.91908574E-01
      0.11748721E+00
      0.95780978E-01
      0.10474693E+00
      0.10135951E+00
      0.12095538E+00
      0.80400800E-01
      0.76797030E-01
      0.63740836E-01
      0.84578486E-01
      0.13081131E+00
      0.12713961E+00
      0.11003792E+00
      0.13532152E+00
      0.53521986E-01
      0.61830066E-01
      0.49046555E-01
      0.74202673E-01
      0.57138820E-01
      0.67817661E-01
      0.74984437E-01
      0.82119784E-01
      0.44087413E-01
      0.50047049E-01
      0.36543799E-01
      0.59516860E-01
      0.99952306E-01
      0.10793428E+00
      0.92920577E-01
      0.12524963E+00
      0.44846554E-01
      0.33804138E-01
      0.27058377E-01
      0.41454702E-01
      0.16847152E-01
      0.24287571E-01
      0.13906763E-01
      0.30034001E-01
      0.14909509E-01
      0.64669542E-02
      0.80770814E-02
      0.12998551E-01
      0.37036665E-01
      0.24948403E-01
      0.20751811E-01
      0.30150761E-01
      0.13243514E+00
      0.11760227E+00
      0.99743940E-01
      0.12270370E+00
      0.81909108E-01
      0.85308896E-01
      0.69341332E-01
      0.10454120E+00
      0.64782733E-01
      0.49890689E-01
      0.41130569E-01
      0.54950982E-01
      0.10629550E+00
      0.90209927E-01
      0.71555007E-01
      0.80426597E-01
     -0.46368523E-01
     -0.36059820E-01
     -0.27387224E-01
     -0.35395165E-01
     -0.97730818E-02
     -0.90081406E-02
     -0.16779932E-02
     -0.13714660E-01
     -0.43556282E-02
      0.14347615E-03
      0.90253799E-03
      0.22422396E-03
     -0.13043778E-01
     -0.32151011E-02
     -0.12237483E-02
     -0.25093634E-02
      0.11791343E-02
      0.93261498E-03
      0.30439290E-03
      0.85638934E-03
      0.64846082E-03
      0.52813571E-03
      0.10271443E-02
      0.12450810E-02
      0.20795475E-04
      0.40201910E-03
      0.44285367E-05
      0.10480079E-03
      0.52688094E-03
      0.11335987E-02
      0.54331504E-03
      0.30223234E-03
      0.13206023E-02
      0.96583704E-03
      0.10748970E-02
      0.31871833E-03
      0.10354892E-02
     -0.11680904E-03
     -0.21672151E-04
     -0.51424525E-04
      0.10798002E-02
      0.14374267E-02
      0.13233614E-02
     -0.29937613E-03
      0.11737380E-03
     -0.72159913E-05
     -0.13061314E-03
      0.13247807E-03
      0.10804360E-02
      0.70279823E-03
      0.12655927E-02
      0.16580029E-02
      0.11183300E-03
      0.10204440E-02
     -0.60789242E-04
      0.40809763E-03
      0.72351902E-03
     -0.91028092E-05
      0.45054515E-03
      0.79439939E-03
      0.16062074E-02
      0.31826420E-03
      0.11264598E-02
      0.18600219E-02
      0.19847039E-02
     -0.42434925E-03
      0.38145828E-03
      0.17068909E-03
     -0.53771017E-03
      0.35689422E-03
     -0.28292699E-03
     -0.30942445E-03
      0.53902094E-03
     -0.61068850E-03
      0.89682931E-03
      0.67009585E-03
      0.15376923E-03
     -0.48931644E-04
      0.43194313E-03
      0.18346488E-03
     -0.47941112E-03
      0.13121630E-02
      0.46007495E-03
     -0.10564338E-03
      0.19807860E-02
      0.71825703E-03
      0.13450381E-02
      0.95614759E-03
      0.18188822E-02
      0.27751462E-02
      0.34348172E-02
      0.17411501E-02
      0.18854668E-03
      0.58221697E-03
      0.83447410E-03
      0.34858293E-03
      0.17542001E-02
      0.25295333E-03
      0.35541522E-02
      0.26996337E-02
      0.21354260E-02
      0.53556396E-02
      0.48767169E-02
      0.18974251E-02
      0.69849531E-02
      0.60504278E-02
      0.12114518E-01
      0.10156285E-01
      0.40146880E-02
      0.41418458E-02
      0.77323723E-02
      0.55139466E-02
      0.21810045E-03
      0.81892507E-03
      0.74243809E-03
      0.22008444E-03
      0.15401351E-02
      0.83104751E-03
      0.22214267E-02
      0.12737364E-02
      0.17189178E-02
      0.28134322E-02
      0.35591341E-02
      0.20021081E-02
      0.16247961E-03
      0.16909015E-02
      0.83262729E-03
      0.62830453E-03
      0.16177249E-02
      0.25410914E-02
      0.18705412E-02
     -0.60801775E-03
      0.30557483E-02
     -0.85921661E-03
      0.69714458E-03
      0.54842827E-03
      0.20861062E-02
      0.35614423E-02
      0.23022874E-02
     -0.10866687E-02
     -0.84549827E-03
      0.70311557E-03
     -0.11592827E-02
     -0.97909413E-03
      0.40860346E-02
     -0.12162946E-02
      0.13113584E-02
      0.93559412E-03
     -0.13271137E-02
      0.14145133E-02
     -0.11783616E-02
     -0.13391974E-02
      0.20982515E-02
     -0.82245155E-03
      0.28610980E-02
      0.25897469E-02
      0.95678676E-03
     -0.12181555E-02
      0.17382445E-02
      0.12111350E-02
      0.25067348E-02
      0.46295064E-02
      0.27558955E-02
     -0.12249657E-02
      0.52239542E-02
     -0.98229167E-03
      0.17178848E-02
      0.18505487E-02
      0.30789075E-02
      0.50428627E-02
      0.29064585E-02
     -0.12115996E-02
     -0.10492959E-02
      0.21130288E-02
     -0.12124312E-02
     -0.89241571E-03
     -0.74431063E-03
      0.23921428E-02
     -0.73248812E-03
      0.31239334E-03
      0.33893231E-02
      0.85019787E-03
      0.56440573E-02
      0.47929057E-02
     -0.27548956E-03
      0.39575763E-02
     -0.12675093E-03
      0.12323078E-02
      0.29016473E-02
      0.82908721E-02
      0.35667231E-02
      0.73069113E-02
      0.26472203E-02
      0.14720792E-02
      0.28544698E-02
      0.41169193E-02
      0.22021894E-02
      0.49007245E-02
      0.49040699E-02
      0.31572747E-02
      0.38673623E-02
      0.42702866E-02
      0.51795405E-02
      0.69483965E-02
      0.67739694E-02
      0.64570089E-02
      0.86308162E-02
      0.11346642E-01
      0.70788994E-02
      0.95977170E-02
      0.13355649E-01
      0.86555788E-02
      0.17398215E-01
      0.16316105E-01
      0.21886404E-01
      0.12547168E-01
      0.23966836E-01
      0.29882111E-01
      0.39154836E-01
      0.28768186E-01
      0.10150949E-01
      0.15349305E-01
      0.19146741E-01
      0.12622686E-01
      0.67558657E-02
      0.10449923E-01
      0.85306858E-02
      0.12816826E-01
      0.14273604E-01
      0.16419323E-01
      0.24000676E-01
      0.18996558E-01
      0.10617087E-01
      0.17427017E-01
      0.12476666E-01
      0.19506600E-01
      0.22985164E-01
      0.31414611E-01
      0.28150817E-01
      0.37566470E-01
      0.19194988E-01
      0.22925544E-01
      0.26047735E-01
      0.31544050E-01
      0.33058263E-01
      0.42288031E-01
      0.54098583E-01
      0.38467364E-01
      0.36573464E-01
      0.46785820E-01
      0.47039318E-01
      0.56565557E-01
      0.49869587E-01
      0.62926479E-01
      0.66085563E-01
      0.71379423E-01
     -0.10774653E+00
     -0.10581648E+00
     -0.10511278E+00
     -0.61908342E-01
     -0.10533448E+00
     -0.64702423E-01
     -0.64784891E-01
     -0.63581668E-01
     -0.10576211E+00
     -0.10539083E+00
     -0.10576276E+00
     -0.66171336E-01
     -0.20013725E-01
     -0.19464156E-01
     -0.20923270E-01
     -0.55481523E-02
     -0.10463479E+00
     -0.66521002E-01
     -0.64978396E-01
     -0.65325577E-01
     -0.21779374E-01
     -0.20041367E-01
     -0.52942891E-02
     -0.21673922E-01
     -0.19914176E-01
     -0.51549570E-02
     -0.29799126E-02
     -0.30930847E-02
     -0.19798545E-01
     -0.51591556E-02
     -0.30842418E-02
     -0.35283663E-02
     -0.10473352E+00
     -0.10291270E+00
     -0.10276675E+00
     -0.65945604E-01
     -0.10049562E+00
     -0.64785511E-01
     -0.62752554E-01
     -0.63970603E-01
     -0.10035877E+00
     -0.97919252E-01
     -0.97687432E-01
     -0.63576052E-01
     -0.21475824E-01
     -0.19673857E-01
     -0.21215754E-01
     -0.48585974E-02
     -0.21197858E-02
      0.40272253E-03
     -0.14470160E-02
     -0.19986023E-02
      0.11651330E-02
     -0.12709260E-02
      0.18122596E-02
      0.92998149E-03
     -0.14243125E-02
      0.12229914E-02
     -0.11673751E-02
     -0.12419241E-02
     -0.22657206E-02
      0.12132922E-02
     -0.14816996E-02
     -0.19319861E-02
     -0.95114564E-01
     -0.62232275E-01
     -0.60269451E-01
     -0.61579964E-01
     -0.21285630E-01
     -0.19906189E-01
     -0.49333833E-02
     -0.21224268E-01
     -0.20131824E-01
     -0.51467112E-02
     -0.40026786E-02
     -0.36040442E-02
     -0.19663735E-01
     -0.47615836E-02
     -0.31538986E-02
     -0.29227439E-02
     -0.57861023E-03
      0.90656598E-03
     -0.56804129E-04
     -0.60833762E-03
      0.17373321E-02
     -0.25457698E-03
      0.19439600E-02
      0.12077464E-02
     -0.36689123E-03
      0.19457416E-02
     -0.30184051E-03
     -0.62403586E-03
     -0.63352450E-03
      0.13917680E-02
     -0.53386082E-03
     -0.82280724E-03
      0.68582536E-03
      0.21159671E-03
      0.13694014E-02
      0.15598675E-02
      0.32468429E-03
      0.14960674E-02
      0.34732368E-03
     -0.48305560E-04
      0.11668603E-02
      0.57512697E-03
      0.64191534E-03
      0.15016846E-02
      0.16914149E-02
     -0.57611091E-04
      0.20001954E-02
      0.23134880E-02
      0.13646990E-02
     -0.91616789E-03
      0.20047704E-02
      0.18999280E-02
     -0.10092168E-02
      0.23263101E-02
     -0.75572568E-03
     -0.13749846E-02
      0.22632993E-02
     -0.42641809E-03
      0.28846882E-02
      0.34548116E-02
      0.22426580E-02
     -0.99469465E-03
      0.35420306E-02
      0.22984798E-02
     -0.94514287E-01
     -0.91814874E-01
     -0.90773622E-01
     -0.60461467E-01
     -0.87938051E-01
     -0.58158449E-01
     -0.56086398E-01
     -0.58488782E-01
     -0.86713117E-01
     -0.83723143E-01
     -0.82578455E-01
     -0.55500507E-01
     -0.21051585E-01
     -0.19942068E-01
     -0.20337984E-01
     -0.50608434E-02
     -0.79493023E-01
     -0.52722007E-01
     -0.50643980E-01
     -0.53320777E-01
     -0.18596063E-01
     -0.18542079E-01
     -0.41897058E-02
     -0.19385768E-01
     -0.18150248E-01
     -0.41707638E-02
     -0.44315594E-02
     -0.40323180E-02
     -0.19254675E-01
     -0.45979113E-02
     -0.39404992E-02
     -0.40646672E-02
     -0.78325016E-01
     -0.75322484E-01
     -0.74043208E-01
     -0.49965817E-01
     -0.71188180E-01
     -0.47241673E-01
     -0.46050338E-01
     -0.48215223E-01
     -0.70008610E-01
     -0.68150130E-01
     -0.61362097E-01
     -0.44802631E-01
     -0.18023274E-01
     -0.17974044E-01
     -0.17429052E-01
     -0.44167939E-02
     -0.27704189E-03
      0.58030380E-03
      0.13697060E-03
      0.57213381E-03
      0.46401924E-03
      0.86697849E-03
      0.72539678E-03
      0.11599173E-02
      0.32451489E-03
      0.99816239E-04
      0.49103335E-04
      0.67235807E-03
      0.59558968E-03
      0.55432775E-03
      0.37281206E-03
      0.25911105E-03
     -0.67106284E-03
      0.45279636E-02
      0.49495412E-03
      0.22387365E-02
      0.58366155E-02
      0.34478534E-02
      0.88685244E-02
      0.83693475E-02
      0.71805833E-03
      0.49903311E-02
      0.64331382E-03
      0.29458120E-02
      0.76055661E-02
      0.13603613E-01
      0.76554586E-02
      0.14828076E-01
      0.39315299E-02
      0.23153602E-02
      0.60038920E-02
      0.71006429E-02
      0.55687183E-02
      0.10872223E-01
      0.11474782E-01
      0.62496673E-02
      0.87761289E-02
      0.98729424E-02
      0.10895309E-01
      0.15711923E-01
      0.12882398E-01
      0.13116696E-01
      0.18905701E-01
      0.20450845E-01
      0.53893064E-03
      0.33348877E-02
      0.90606342E-03
      0.24118097E-02
      0.25224242E-02
      0.23065534E-02
      0.26922056E-02
      0.46906643E-02
      0.10789455E-02
      0.12727351E-02
      0.57293942E-03
      0.14590821E-02
      0.49642898E-02
      0.55932350E-02
      0.33639367E-02
      0.70384485E-02
      0.23730177E-01
      0.30165453E-01
      0.21106236E-01
      0.35510172E-01
      0.26474310E-01
      0.31248420E-01
      0.33723938E-01
      0.41932263E-01
      0.18140241E-01
      0.19783382E-01
      0.13832340E-01
      0.24789053E-01
      0.51140084E-01
      0.53361175E-01
      0.41790572E-01
      0.65373894E-01
      0.90207478E-01
      0.11055588E+00
      0.11923958E+00
      0.13986981E+00
      0.11815370E+00
      0.13711296E+00
      0.13938465E+00
      0.14646171E+00
      0.15450042E+00
      0.16498926E+00
      0.17761894E+00
      0.16310083E+00
      0.15133380E+00
      0.16224034E+00
      0.15369990E+00
      0.17422699E+00
      0.17366667E+00
      0.18667228E+00
      0.18726836E+00
      0.15996460E+00
      0.17248803E+00
      0.17189930E+00
      0.18101009E+00
      0.17841017E+00
      0.18807267E+00
      0.19171588E+00
      0.18915376E+00
      0.16959795E+00
      0.17178948E+00
      0.15602063E+00
      0.18249171E+00
      0.19416011E+00
      0.19948310E+00
      0.19795038E+00
      0.14741812E+00
      0.14780357E+00
      0.13362823E+00
      0.15990687E+00
      0.12811367E+00
      0.13881223E+00
      0.12397387E+00
      0.15199340E+00
      0.11401482E+00
      0.10198250E+00
      0.89039493E-01
      0.10935688E+00
      0.15724883E+00
      0.14213861E+00
      0.12889340E+00
      0.14315491E+00
      0.19778116E+00
      0.18827932E+00
      0.18095154E+00
      0.16446500E+00
      0.15325180E+00
      0.15795618E+00
      0.80411812E-01
      0.88805053E-01
      0.76179315E-01
      0.99369713E-01
      0.79593959E-01
      0.89791585E-01
      0.90726440E-01
      0.10421528E+00
      0.68376807E-01
      0.68914206E-01
      0.59057693E-01
      0.79101393E-01
      0.11787680E+00
      0.11827336E+00
      0.10277047E+00
      0.13104640E+00
      0.57065874E-01
      0.67024327E-01
      0.62986878E-01
      0.77257369E-01
      0.73710858E-01
      0.84033017E-01
      0.95155811E-01
      0.88452781E-01
      0.67588836E-01
      0.77748937E-01
      0.69513494E-01
      0.88349163E-01
      0.10055041E+00
      0.11266800E+00
      0.10771587E+00
      0.12881607E+00
      0.49122033E-01
      0.45459958E-01
      0.39062808E-01
      0.54828197E-01
      0.34270572E-01
      0.42829473E-01
      0.36822037E-01
      0.49406816E-01
      0.29555676E-01
      0.24322138E-01
      0.21604795E-01
      0.32023525E-01
      0.59700578E-01
      0.52526850E-01
      0.45980006E-01
      0.62144946E-01
      0.14053465E+00
      0.13529305E+00
      0.11878645E+00
      0.14483371E+00
      0.11117950E+00
      0.98314265E-01
      0.89386189E-01
      0.78313356E-01
      0.16650507E-01
      0.23461283E-01
      0.17978213E-01
      0.26319331E-01
      0.25312221E-01
      0.28111433E-01
      0.34417335E-01
      0.18931824E-01
      0.39509224E-01
      0.48388588E-01
      0.54725540E-01
      0.15595540E-01
      0.10792801E-01
      0.11031915E-01
      0.16742078E-01
      0.64825851E-02
      0.11565208E-01
      0.65760838E-02
      0.11361502E-01
      0.78478625E-02
      0.36306175E-02
      0.56618685E-02
      0.78330569E-02
      0.17690237E-01
      0.18277597E-02
      0.40950938E-02
      0.74965894E-03
      0.30220303E-02
       1       2       3       3
       2       4       3       3
       2       5       4       4
       3       4       6       6
       5       7       4       4
       7       8       4       4
       7       9       8       8
       4       8       6       6
       5      10       7       7
      10      11       7       7
      10      12      11      11
       7      11       9       9
       6       8      13      13
       8      14      13      13
       8       9      14      14
      13      14      15      15
      12      16      11      11
      16      17      11      11
      16      18      17      17
      11      17       9       9
      18      19      17      17
      19      20      17      17
      19      21      20      20
      17      20       9       9
      18      22      19      19
      22      23      19      19
      22      24      23      23
      19      23      21      21
       9      20      14      14
      20      25      14      14
      20      21      25      25
      14      25      15      15
      12      26      16      16
      26      27      16      16
      26      28      27      27
      16      27      18      18
      28      29      27      27
      29      30      27      27
      29      31      30      30
      27      30      18      18
      28      32      29      29
      32      33      29      29
      32      34      33      33
      29      33      31      31
      18      30      22      22
      30      35      22      22
      30      31      35      35
      22      35      24      24
      15      25      36      36
      25      37      36      36
      25      21      37      37
      36      37      38      38
      21      39      37      37
      39      40      37      37
      39      41      40      40
      37      40      38      38
      21      23      39      39
      23      42      39      39
      23      24      42      42
      39      42      41      41
      38      40      43      43
      40      44      43      43
      40      41      44      44
      43      44      45      45
      34      46      33      33
      46      47      33      33
      46      48      47      47
      33      47      31      31
      48      49      47      47
      49      50      47      47
      49      51      50      50
      47      50      31      31
      48      52      49      49
      52      53      49      49
      52      54      53      53
      49      53      51      51
      31      50      35      35
      50      55      35      35
      50      51      55      55
      35      55      24      24
      54      56      53      53
      56      57      53      53
      56      58      57      57
      53      57      51      51
      58      59      57      57
      59      60      57      57
      59      61      60      60
      57      60      51      51
      58      62      59      59
      62      63      59      59
      62      64      63      63
      59      63      61      61
      51      60      55      55
      60      65      55      55
      60      61      65      65
      55      65      24      24
      54      66      56      56
      66      67      56      56
      66      68      67      67
      56      67      58      58
      68      69      67      67
      69      70      67      67
      69      71      70      70
      67      70      58      58
      68      72      69      69
      72      73      69      69
      72      74      73      73
      69      73      71      71
      58      70      62      62
      70      75      62      62
      70      71      75      75
      62      75      64      64
      24      65      42      42
      65      76      42      42
      65      61      76      76
      42      76      41      41
      61      77      76      76
      77      78      76      76
      77      79      78      78
      76      78      41      41
      61      63      77      77
      63      80      77      77
      63      64      80      80
      77      80      79      79
      41      78      44      44
      78      81      44      44
      78      79      81      81
      44      81      45      45
      34      82      46      46
      82      83      46      46
      82      84      83      83
      46      83      48      48
      84      85      83      83
      85      86      83      83
      85      87      86      86
      83      86      48      48
      84      88      85      85
      88      89      85      85
      88      90      89      89
      85      89      87      87
      48      86      52      52
      86      91      52      52
      86      87      91      91
      52      91      54      54
      90      92      89      89
      92      93      89      89
      92      94      93      93
      89      93      87      87
      94      95      93      93
      95      96      93      93
      95      97      96      96
      93      96      87      87
      94      98      95      95
      98      99      95      95
      98     100      99      99
      95      99      97      97
      87      96      91      91
      96     101      91      91
      96      97     101     101
      91     101      54      54
      90     102      92      92
     102     103      92      92
     102     104     103     103
      92     103      94      94
     104     105     103     103
     105     106     103     103
     105     107     106     106
     103     106      94      94
     104     108     105     105
     108     109     105     105
     108     110     109     109
     105     109     107     107
      94     106      98      98
     106     111      98      98
     106     107     111     111
      98     111     100     100
      54     101      66      66
     101     112      66      66
     101      97     112     112
      66     112      68      68
      97     113     112     112
     113     114     112     112
     113     115     114     114
     112     114      68      68
      97      99     113     113
      99     116     113     113
      99     100     116     116
     113     116     115     115
      68     114      72      72
     114     117      72      72
     114     115     117     117
      72     117      74      74
      45      81     118     118
      81     119     118     118
      81      79     119     119
     118     119     120     120
      79     121     119     119
     121     122     119     119
     121     123     122     122
     119     122     120     120
      79      80     121     121
      80     124     121     121
      80      64     124     124
     121     124     123     123
     120     122     125     125
     122     126     125     125
     122     123     126     126
     125     126     127     127
      64     128     124     124
     128     129     124     124
     128     130     129     129
     124     129     123     123
     130     131     129     129
     131     132     129     129
     131     133     132     132
     129     132     123     123
     130     134     131     131
     134     135     131     131
     134     136     135     135
     131     135     133     133
     123     132     126     126
     132     137     126     126
     132     133     137     137
     126     137     127     127
      64      75     128     128
      75     138     128     128
      75      71     138     138
     128     138     130     130
      71     139     138     138
     139     140     138     138
     139     141     140     140
     138     140     130     130
      71      73     139     139
      73     142     139     139
      73      74     142     142
     139     142     141     141
     130     140     134     134
     140     143     134     134
     140     141     143     143
     134     143     136     136
     127     137     144     144
     137     145     144     144
     137     133     145     145
     144     145     146     146
     133     147     145     145
     147     148     145     145
     147     149     148     148
     145     148     146     146
     133     135     147     147
     135     150     147     147
     135     136     150     150
     147     150     149     149
     151     152     153     153
     152     154     153     153
     152     155     154     154
     155     156     154     154
     156     157     154     154
     156     158     157     157
     155     159     156     156
     159     160     156     156
     159     161     160     160
     156     160     158     158
     151     162     152     152
     162     163     152     152
     162     164     163     163
     152     163     155     155
     164     165     163     163
     165     166     163     163
     165     167     166     166
     163     166     155     155
     164     168     165     165
     168     169     165     165
     168      45     169     169
     165     169     167     167
     155     166     159     159
     166     170     159     159
     166     167     170     170
     159     170     161     161
     158     171     172     172
     171     173     172     172
     171     174     173     173
     158     160     171     171
     160     175     171     171
     160     161     175     175
     171     175     174     174
     173     176     177     177
     173     174     176     176
     177     176     178     178
     179     180     181     181
     180     182     181     181
     180     183     182     182
     179     184     180     180
     184     185     180     180
     184      15     185     185
     180     185     183     183
     182     186     187     187
     182     183     186     186
     187     186     151     151
     188     189     190     190
     188       6     189     189
     190     189     179     179
     191       3     188     188
     191       1       3       3
     188       3       6       6
     179     189     184     184
     189      13     184     184
     189       6      13      13
     184      13      15      15
     151     186     162     162
     186     192     162     162
     186     183     192     192
     162     192     164     164
     183     193     192     192
     193     194     192     192
     193      38     194     194
     192     194     164     164
     183     185     193     193
     185      36     193     193
     185      15      36      36
     193      36      38      38
     164     194     168     168
     194      43     168     168
     194      38      43      43
     168      43      45      45
     176     174     195     195
     174     196     195     195
     196     197     195     195
     196     198     197     197
     174     175     196     196
     175     199     196     196
     175     161     199     199
     196     199     198     198
     197     198     200     200
     161     201     199     199
     201     202     199     199
     201     203     202     202
     199     202     198     198
     203     204     202     202
     204     205     202     202
     204     206     205     205
     202     205     198     198
     203     207     204     204
     207     208     204     204
     207     127     208     208
     204     208     206     206
     198     205     200     200
     161     170     201     201
     170     209     201     201
     170     167     209     209
     201     209     203     203
     167     210     209     209
     210     211     209     209
     210     120     211     211
     209     211     203     203
     167     169     210     210
     169     118     210     210
     169      45     118     118
     210     118     120     120
     203     211     207     207
     211     125     207     207
     211     120     125     125
     207     125     127     127
     206     208     212     212
     208     144     212     212
     208     127     144     144
     212     144     146     146
     149     150     213     213
     150     214     213     213
     150     136     214     214
     213     214     215     215
     136     216     214     214
     216     217     214     214
     216     218     217     217
     214     217     215     215
     218     219     217     217
     219     220     217     217
     219     221     220     220
     217     220     215     215
     218     222     219     219
     222     223     219     219
     222     224     223     223
     219     223     221     221
     215     220     225     225
     220     226     225     225
     220     221     226     226
     136     143     216     216
     143     227     216     216
     143     141     227     227
     216     227     218     218
     141     228     227     227
     228     229     227     227
     228     230     229     229
     227     229     218     218
     141     142     228     228
     142     231     228     228
     142      74     231     231
     228     231     230     230
     218     229     222     222
     229     232     222     222
     229     230     232     232
     222     232     224     224
     226     221     233     233
     221     234     233     233
     234     235     233     233
     234     236     235     235
     233     235     237     237
     221     223     234     234
     223     238     234     234
     223     224     238     238
     234     238     236     236
     237     235     239     239
     235     240     239     239
     235     236     240     240
     239     240     241     241
      74     242     231     231
     242     243     231     231
     242     244     243     243
     231     243     230     230
     244     245     243     243
     245     246     243     243
     245     247     246     246
     243     246     230     230
     244     248     245     245
     248     249     245     245
     248     250     249     249
     245     249     247     247
     230     246     232     232
     246     251     232     232
     246     247     251     251
     232     251     224     224
     250     252     249     249
     252     253     249     249
     252     254     253     253
     249     253     247     247
     254     255     253     253
     255     256     253     253
     255     257     256     256
     253     256     247     247
     254     258     255     255
     258     259     255     255
     258     260     259     259
     255     259     257     257
     247     256     251     251
     256     261     251     251
     256     257     261     261
     251     261     224     224
     250     262     252     252
     262     263     252     252
     262     264     263     263
     252     263     254     254
     264     265     263     263
     265     266     263     263
     265     267     266     266
     263     266     254     254
     264     268     265     265
     268     269     265     265
     268     270     269     269
     265     269     267     267
     254     266     258     258
     266     271     258     258
     266     267     271     271
     258     271     260     260
     224     261     238     238
     261     272     238     238
     261     257     272     272
     238     272     236     236
     257     273     272     272
     273     274     272     272
     273     275     274     274
     272     274     236     236
     257     259     273     273
     259     276     273     273
     259     260     276     276
     273     276     275     275
     236     274     240     240
     274     277     240     240
     274     275     277     277
     240     277     241     241
      74     117     242     242
     117     278     242     242
     117     115     278     278
     242     278     244     244
     115     279     278     278
     279     280     278     278
     279     281     280     280
     278     280     244     244
     115     116     279     279
     116     282     279     279
     116     100     282     282
     279     282     281     281
     244     280     248     248
     280     283     248     248
     280     281     283     283
     248     283     250     250
     100     284     282     282
     284     285     282     282
     284     286     285     285
     282     285     281     281
     286     287     285     285
     287     288     285     285
     287     289     288     288
     285     288     281     281
     286     290     287     287
     290     291     287     287
     290     292     291     291
     287     291     289     289
     281     288     283     283
     288     293     283     283
     288     289     293     293
     283     293     250     250
     100     111     284     284
     111     294     284     284
     111     107     294     294
     284     294     286     286
     107     295     294     294
     295     296     294     294
     295     297     296     296
     294     296     286     286
     107     109     295     295
     109     298     295     295
     109     110     298     298
     295     298     297     297
     286     296     290     290
     296     299     290     290
     296     297     299     299
     290     299     292     292
     250     293     262     262
     293     300     262     262
     293     289     300     300
     262     300     264     264
     289     301     300     300
     301     302     300     300
     301     303     302     302
     300     302     264     264
     289     291     301     301
     291     304     301     301
     291     292     304     304
     301     304     303     303
     264     302     268     268
     302     305     268     268
     302     303     305     305
     268     305     270     270
     241     277     306     306
     277     307     306     306
     277     275     307     307
     306     307     308     308
     275     309     307     307
     309     310     307     307
     309     311     310     310
     307     310     308     308
     275     276     309     309
     276     312     309     309
     276     260     312     312
     309     312     311     311
     308     310     313     313
     310     314     313     313
     310     311     314     314
     313     314     315     315
     260     316     312     312
     316     317     312     312
     316     318     317     317
     312     317     311     311
     318     319     317     317
     319     320     317     317
     319     321     320     320
     317     320     311     311
     318     322     319     319
     322     323     319     319
     322     324     323     323
     319     323     321     321
     311     320     314     314
     320     325     314     314
     320     321     325     325
     314     325     315     315
     260     271     316     316
     271     326     316     316
     271     267     326     326
     316     326     318     318
     267     327     326     326
     327     328     326     326
     327     329     328     328
     326     328     318     318
     267     269     327     327
     269     330     327     327
     269     270     330     330
     327     330     329     329
     318     328     322     322
     328     331     322     322
     328     329     331     331
     322     331     324     324
     315     325     332     332
     325     333     332     332
     325     321     333     333
     332     333     334     334
     321     335     333     333
     335     336     333     333
     335     337     336     336
     333     336     334     334
     321     323     335     335
     323     338     335     335
     323     324     338     338
     335     338     337     337
     334     336     339     339
     336     340     339     339
     336     337     340     340
     339     340     341     341
     342     343     344     344
     343     345     344     344
     343     346     345     345
     344     345     347     347
     346     348     345     345
     348     349     345     345
     348     350     349     349
     345     349     347     347
     346     351     348     348
     351     352     348     348
     351     353     352     352
     348     352     350     350
     347     349     354     354
     349     355     354     354
     349     350     355     355
     354     355     356     356
     353     357     352     352
     357     358     352     352
     357     359     358     358
     352     358     350     350
     359     360     358     358
     360     361     358     358
     360     362     361     361
     358     361     350     350
     359     363     360     360
     363     364     360     360
     363     365     364     364
     360     364     362     362
     350     361     355     355
     361     366     355     355
     361     362     366     366
     355     366     356     356
     353     367     357     357
     367     368     357     357
     367     369     368     368
     357     368     359     359
     369     370     368     368
     370     371     368     368
     370     372     371     371
     368     371     359     359
     369     373     370     370
     373     374     370     370
     373     375     374     374
     370     374     372     372
     359     371     363     363
     371     376     363     363
     371     372     376     376
     363     376     365     365
     356     366     377     377
     366     378     377     377
     366     362     378     378
     377     378     379     379
     362     380     378     378
     380     381     378     378
     380     382     381     381
     378     381     379     379
     362     364     380     380
     364     383     380     380
     364     365     383     383
     380     383     382     382
     379     381     384     384
     381     385     384     384
     381     382     385     385
     384     385     386     386
