 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1158 ,e=        2163 
      0.15312258E+01      0.50482542E+00      0.31361481E+00      0.23856663E+00      0.23370504E+00
      0.14999946E+01      0.41626053E+00      0.49902440E+00      0.12628946E+01      0.13297363E+01
      0.13241126E+01      0.23516769E+00      0.12474549E+01      0.35854957E+00      0.44487182E+00
      0.36523538E+00      0.38976372E+00      0.14390302E+00      0.12565607E+01      0.13957916E+00
      0.15736602E+00      0.73987535E-01      0.17122127E+00      0.77374858E+00      0.69626594E+00
      0.68820835E+00      0.69110548E+00      0.77456997E+00      0.69784450E+00      0.35190813E+00
      0.44000790E+00      0.85297652E-01      0.42835163E+00      0.43263034E+00      0.78268714E+00
      0.15356853E+01      0.14594474E+01      0.15277042E+01      0.60492594E+00      0.52336248E+00
      0.51630932E+00      0.43488185E+00      0.10051008E+01      0.10024900E+01      0.55269209E+00
      0.54457730E+00      0.63482266E+00      0.92143453E+00      0.91558089E+00      0.14603425E+01
      0.15571147E+01      0.15359606E+01      0.15517750E+01      0.15860900E+01      0.13057503E+01
      0.13058194E+01      0.12292535E+01      0.62680213E+00      0.53669747E+00      0.53049978E+00
      0.61927254E+00      0.61396159E+00      0.27871219E+00      0.83706937E-01      0.59135457E+00
      0.50495934E+00      0.58428366E+00      0.12808763E+01      0.75185734E+00      0.66953008E+00
      0.74455624E+00      0.64229827E+00      0.99291017E-01      0.75976764E+00      0.84037271E+00
      0.84635808E+00      0.61050926E+00      0.65505600E+00      0.27647417E+00      0.13925433E+01
      0.12366257E+01      0.43966932E+00      0.52077925E+00      0.52778230E+00      0.44621130E+00
      0.65063245E+00      0.73483222E+00      0.65777054E+00      0.57322439E+00      0.00000000E+00
      0.85157669E-01      0.37233371E+00      0.45849857E+00      0.37932492E+00      0.99439478E+00
      0.85687697E-01      0.23718987E+00      0.68844780E+00      0.69897861E+00      0.35868779E+00
      0.12510540E+01      0.15165697E+01      0.14413800E+01      0.15129807E+01      0.13497066E+01
      0.12858779E+01      0.11540432E+01      0.12218564E+01      0.67670784E+00      0.14469051E+01
      0.15218796E+01      0.12948530E+01      0.11577526E+01      0.57174627E+00      0.90850234E+00
      0.42236636E+00      0.15829498E+00      0.38260198E+00      0.46287888E+00      0.47025031E+00
      0.61223539E+00      0.13489547E+01      0.13585986E+01      0.29309739E+00      0.59280050E+00
      0.60702414E+00      0.11502870E+01      0.12310231E+01      0.63552230E+00      0.55802755E+00
      0.00000000E+00      0.85493794E-01      0.86209128E-01      0.17041506E+00      0.58818384E+00
      0.66556422E+00      0.67278991E+00      0.12236799E+01      0.12104896E+01      0.12902072E+01
      0.55021254E+00      0.98729822E+00      0.13721302E+01      0.14382831E+01      0.17235967E+00
      0.86011794E-01      0.77525872E+00      0.81472862E-01      0.87171624E+00      0.50939367E+00
      0.42752556E+00      0.41995367E+00      0.17149643E+00      0.00000000E+00      0.81125803E-01
      0.00000000E+00      0.41298372E+00      0.50245161E+00      0.00000000E+00      0.86287911E-01
      0.00000000E+00      0.81229986E-01      0.12956063E+01      0.00000000E+00      0.84133235E-01
      0.14358277E+01      0.16061820E+00      0.10334157E+01      0.10269924E+01      0.15056840E+01
      0.45104794E+00      0.55722850E+00      0.82855311E-01      0.95094700E+00      0.85891278E-01
      0.17030708E+00      0.85938789E-01      0.00000000E+00      0.84800125E-01      0.79059937E+00
      0.87332777E+00      0.73598184E+00      0.82252739E+00      0.74356817E+00      0.12364378E+01
      0.13148302E+01      0.14302387E+01      0.11024997E+01      0.10927522E+01      0.14895044E+01
      0.14957590E+01      0.14221052E+01      0.13796425E+01      0.11603972E+01      0.93389654E+00
      0.10087178E+01      0.10729535E+01      0.11514446E+01      0.11632993E+01      0.76510220E+00
      0.00000000E+00      0.11890596E+01      0.11779414E+01      0.66280745E+00      0.59840227E+00
      0.17123545E+00      0.10795437E+01      0.10590576E+01      0.10533304E+01      0.51892208E+00
      0.97667436E+00      0.73892007E+00      0.10197388E+01      0.00000000E+00      0.84859415E-01
      0.86353673E+00      0.10509943E+01      0.10445007E+01      0.11365350E+01      0.11268776E+01
      0.00000000E+00      0.86269518E-01      0.78875077E+00      0.12950397E+01      0.12866857E+01
      0.62812336E+00      0.71244206E+00      0.51234660E+00      0.25654333E+00      0.25417783E+00
      0.85628223E+00      0.85052529E+00      0.10540761E+01      0.13440016E+01      0.10707102E+01
      0.11443396E+01      0.11541124E+01      0.59988421E+00      0.11195643E+01      0.11099695E+01
      0.56559574E+00      0.53475029E+00      0.28984652E+00      0.13187042E+01      0.13100121E+01
      0.14588311E+01      0.62095987E+00      0.11239700E+01      0.12045499E+01      0.58578178E+00
      0.57878461E+00      0.00000000E+00      0.74462079E-01      0.27143568E+00      0.82972245E+00
      0.17164817E+00      0.85959096E-01      0.55065226E+00      0.28589706E+00      0.61819489E+00
      0.45513674E+00      0.54275852E+00      0.13877128E+01      0.10369894E+01      0.59570647E+00
      0.14250976E+01      0.10299294E+01      0.10222001E+01      0.00000000E+00      0.78145930E+00
      0.70501081E+00      0.11918716E+01      0.58067070E+00      0.45639460E+00      0.36779270E+00
      0.44891450E+00      0.13425525E+01      0.13338994E+01      0.42533066E+00      0.14312395E+01
      0.15012749E+01      0.67185675E+00      0.75305212E+00      0.10425812E+01      0.95950485E+00
      0.32805896E+00      0.10629387E+01      0.64091349E+00      0.63286687E+00      0.00000000E+00
      0.00000000E+00      0.43301034E+00      0.00000000E+00      0.14411798E+01      0.44196907E+00
      0.35339511E+00      0.60291001E+00      0.68071413E+00      0.91694369E+00      0.99167638E+00
      0.99970159E+00      0.66488022E+00      0.35117400E+00      0.62518908E+00      0.12111906E+01
      0.00000000E+00      0.13055779E+01      0.12267416E+01      0.12414619E+01      0.12190138E+01
      0.12246831E+01      0.12335527E+01      0.12572687E+01      0.13291275E+01      0.27196433E+00
      0.12505592E+01      0.10683103E+01      0.98533505E+00      0.12658137E+01      0.94241873E+00
      0.11103697E+01      0.13589833E+01      0.12815313E+01      0.13529739E+01      0.00000000E+00
      0.57719344E+00      0.65672979E+00      0.11161752E+01      0.14525631E+01      0.27908051E+00
      0.00000000E+00      0.84927539E-01      0.14813998E+01      0.14650656E+01      0.15458223E+01
      0.10659646E+01      0.37533877E+00      0.46409371E+00      0.38618770E+00      0.12742662E+01
      0.64781392E+00      0.92542566E+00      0.14831450E+01      0.15174600E+01      0.00000000E+00
      0.29651738E+00      0.11031104E+01      0.11731260E+01      0.00000000E+00      0.10506567E+01
      0.97607115E+00      0.10962285E+01      0.96809265E+00      0.12905520E+01      0.66301248E+00
      0.65537011E+00      0.31142562E+00      0.30380306E+00      0.10795771E+01      0.72389549E+00
      0.81319470E+00      0.10455393E+01      0.11391021E+01      0.55006505E+00      0.64982392E+00
      0.59863898E+00      0.31969751E+00      0.15000033E+01      0.74886674E+00      0.10888579E+01
      0.00000000E+00      0.33499002E+00      0.73136793E+00      0.13047452E+01      0.79935078E-01
      0.00000000E+00      0.71538517E+00      0.12983507E+01      0.00000000E+00      0.34289250E+00
      0.99393211E+00      0.36054786E+00      0.67821457E+00      0.67058164E+00      0.83453155E+00
      0.82768332E+00      0.91467377E+00      0.74635221E+00      0.37545562E+00      0.12020818E+01
      0.11239111E+01      0.69348144E+00      0.68581133E+00      0.71624259E+00      0.13584316E+01
      0.41764292E+00      0.49741258E+00      0.13935862E+01      0.36512318E+00      0.10823282E+01
      0.00000000E+00      0.00000000E+00      0.10756748E+01      0.00000000E+00      0.83231312E-01
      0.00000000E+00      0.13139675E+01      0.53266884E+00      0.14093218E+01      0.14015147E+01
      0.84984436E-01      0.00000000E+00      0.10283812E+01      0.10110978E+01      0.00000000E+00
      0.70875634E+00      0.70103654E+00      0.48780049E+00      0.34612738E+00      0.49689932E+00
      0.89359111E+00      0.84592832E-01      0.81631129E-01      0.52527445E+00      0.53979293E+00
      0.51784064E+00      0.00000000E+00      0.60000000E+00      0.54351758E+00      0.48007789E+00
      0.51093482E+00      0.74177965E+00      0.82553434E+00      0.74946014E+00      0.47255645E+00
      0.50390380E+00      0.10025135E+01      0.00000000E+00      0.10803254E+01      0.54752361E+00
      0.55501342E+00      0.10841631E+01      0.14332836E+01      0.14272668E+01      0.15078356E+01
      0.56235288E+00      0.10593353E+01      0.11448623E+01      0.33889564E+00      0.53671404E+00
      0.81093519E+00      0.56975297E+00      0.13220856E+01      0.52963651E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.57705189E+00      0.97870376E+00      0.70000000E+00
      0.80000000E+00      0.73931360E+00      0.28805789E+00      0.52293786E+00      0.90502121E+00
      0.82086021E+00      0.15545310E+01      0.51575943E+00      0.83123542E-01      0.00000000E+00
      0.33144258E+00      0.32382462E+00      0.10567426E+01      0.98132677E+00      0.58473147E+00
      0.77325591E+00      0.68580759E+00      0.76622786E+00      0.67878515E+00      0.97454089E+00
      0.40566869E+00      0.49473538E+00      0.20801389E+00      0.92729661E+00      0.50890207E+00
      0.20095879E+00      0.21482772E+00      0.96805387E+00      0.22112309E+00      0.00000000E+00
      0.19263198E+00      0.00000000E+00      0.13299552E+01      0.22591533E+00      0.15328117E+01
      0.14585589E+01      0.15270138E+01      0.14095687E+01      0.14022432E+01      0.14774291E+01
      0.59215196E+00      0.27901140E+00      0.50284059E+00      0.00000000E+00      0.96774538E+00
      0.10363361E+01      0.00000000E+00      0.27179820E+00      0.23183136E+00      0.25195992E+00
      0.26529392E+00      0.24181380E+00      0.24919378E+00      0.25811284E+00      0.59950967E+00
      0.24411769E+00      0.00000000E+00      0.96008462E+00      0.95946052E+00      0.60717317E+00
      0.65775504E+00      0.44358599E+00      0.88128339E+00      0.79466406E+00      0.87434793E+00
      0.40000000E+00      0.25567131E+00      0.00000000E+00      0.30000000E+00      0.26356645E+00
      0.00000000E+00      0.61458323E+00      0.27048456E+00      0.00000000E+00      0.00000000E+00
      0.10662268E+01      0.98847479E+00      0.30006004E+00      0.21823491E+00      0.00000000E+00
      0.00000000E+00      0.15388604E+01      0.14645446E+01      0.14175583E+01      0.13381060E+01
      0.00000000E+00      0.27836723E+00      0.95102660E+00      0.13335904E+01      0.49589214E+00
      0.48749195E+00      0.39846662E+00      0.48122018E+00      0.50000000E+00      0.78769263E+00
      0.31537054E+00      0.40192330E+00      0.98384171E+00      0.10580638E+01      0.10659854E+01
      0.20000000E+00      0.62202963E+00      0.10000000E+00      0.78049411E+00      0.86752182E+00
      0.94245564E+00      0.48726354E+00      0.62962559E+00      0.29892666E+00      0.13462724E+01
      0.47987331E+00      0.13715423E+01      0.10189025E+01      0.39134597E+00      0.13774146E+01
      0.57037730E+00      0.11325935E+01      0.12116880E+01      0.63698176E+00      0.93400566E+00
      0.39051399E+00      0.30366537E+00      0.31646662E+00      0.00000000E+00      0.00000000E+00
      0.93190679E+00      0.00000000E+00      0.39763964E+00      0.47785296E+00      0.80145643E+00
      0.59062476E+00      0.64991412E+00      0.64457350E+00      0.10528690E+01      0.13555841E+01
      0.11079185E+01      0.10251754E+01      0.59776642E+00      0.11261053E+01      0.11183632E+01
      0.23447722E+00      0.92549003E+00      0.98017973E+00      0.32224115E+00      0.23702697E+00
      0.31539612E+00      0.83332433E+00      0.13657656E+01      0.91704581E+00      0.69298287E+00
      0.14145150E+01      0.14488300E+01      0.84973452E+00      0.75741361E+00      0.12086250E+01
      0.12429400E+01      0.13802000E+01      0.47147542E+00      0.90856914E+00      0.13458850E+01
      0.87482047E+00      0.13115700E+01      0.13539682E+01      0.90008268E+00      0.10323793E+01
      0.13598248E+01      0.12772550E+01      0.86632597E+00      0.85814824E+00      0.70015342E+00
      0.11394480E+01      0.11743100E+01      0.89146221E+00      0.88329819E+00      0.40335378E+00
      0.30274410E+00      0.30914071E+00      0.22206495E+00      0.90128803E+00      0.84159136E+00
      0.93940363E+00      0.65183102E+00      0.56929325E+00      0.56217339E+00      0.90892887E+00
      0.14844910E+01      0.15595898E+01      0.95313037E+00      0.46527709E+00      0.25861716E+00
      0.49017709E+00      0.70734945E+00      0.13619372E+01      0.10391568E+01      0.58345270E+00
      0.71453459E+00      0.13860107E+01      0.14513424E+01      0.12299870E+01      0.32976427E+00
      0.23148951E+00      0.14891861E+01      0.15615713E+01      0.57624174E+00      0.63364254E+00
      0.23219764E+00      0.11045860E+01      0.10466083E+01      0.10463730E+01      0.14447047E+01
      0.15139769E+01      0.15213275E+01      0.11351546E+01      0.80845710E+00      0.72177859E+00
      0.14904954E+01      0.15685429E+01      0.13699171E+01      0.41005261E+00      0.24290834E+00
      0.81529798E+00      0.72894256E+00      0.10814565E+01      0.97348466E+00      0.38668268E+00
      0.11390424E+01      0.11797007E+01      0.15779845E+01      0.15814378E+01      0.88747003E+00
      0.10697240E+01      0.94589297E+00      0.12042274E+01      0.12825792E+01      0.11317691E+01
      0.14685045E+00      0.90120382E+00      0.14569983E+01      0.13773449E+01      0.81820766E+00
      0.89432782E+00      0.31042658E+00      0.39392204E+00      0.15380555E+01      0.15471753E+01
      0.14706297E+01      0.78337107E+00      0.86568531E+00      0.48362410E+00      0.16301124E+00
      0.15072934E+01      0.14378104E+01      0.70817367E+00      0.13611060E+01      0.11540130E+01
      0.39408328E+00      0.15123391E+01      0.15229167E+01      0.14489080E+01      0.30794281E+00
      0.15000350E+01      0.15640864E+00      0.83682623E+00      0.22566665E+00      0.93418409E+00
