 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1127 ,e=        2103 
      0.14412241E+01      0.14813671E+01      0.95971790E+00      0.88110600E+00      0.10323420E+01
      0.11127603E+01      0.11873236E+01      0.11945180E+01      0.83209406E+00      0.43790302E+00
      0.51835403E+00      0.96728622E+00      0.88990000E+00      0.52560356E+00      0.93158560E+00
      0.10191168E+01      0.14124291E+01      0.14213876E+01      0.13335773E+01      0.71418268E+00
      0.79266370E+00      0.80050318E+00      0.29533790E+00      0.71274033E+00      0.13166160E+01
      0.73771221E+00      0.81660894E+00      0.82437586E+00      0.93013970E+00      0.90399689E+00
      0.81793730E+00      0.96638117E+00      0.10526183E+01      0.11324174E+01      0.14798291E+01
      0.15539170E+01      0.15615488E+01      0.76800907E+00      0.45788395E+00      0.66745889E+00
      0.87254701E+00      0.78499910E+00      0.13425387E+01      0.23490299E+00      0.24478323E+00
      0.15815451E+00      0.69848900E+00      0.11435693E+01      0.12182398E+01      0.12261219E+01
      0.00000000E+00      0.35914038E+00      0.35103626E+00      0.44000291E+00      0.28107247E+00
      0.36163841E+00      0.11930423E+01      0.12713159E+01      0.11204415E+01      0.86332889E-01
      0.00000000E+00      0.83627792E-01      0.84222040E+00      0.84525495E-01      0.00000000E+00
      0.90409714E+00      0.98283818E+00      0.10631008E+01      0.98354940E+00      0.97566678E+00
      0.81319470E+00      0.00000000E+00      0.84951162E-01      0.76145872E+00      0.84063518E+00
      0.84840531E+00      0.12108002E+01      0.12026624E+01      0.72191460E+00      0.49790824E+00
      0.48962863E+00      0.57851366E+00      0.63302131E+00      0.00000000E+00      0.89600230E+00
      0.15087758E+01      0.14997197E+01      0.11357648E+01      0.12503158E+01      0.11668747E+01
      0.12412431E+01      0.86455021E+00      0.85647951E+00      0.00000000E+00      0.78328169E-01
      0.11280585E+01      0.73136793E+00      0.74550641E+00      0.10529491E+01      0.97440774E+00
      0.10727804E+01      0.99968781E+00      0.98800284E+00      0.12943512E+01      0.12088595E+01
      0.12864393E+01      0.80853484E+00      0.00000000E+00      0.83515254E-01      0.11513264E+01
      0.15109419E+01      0.14304266E+01      0.15030419E+01      0.91190293E+00      0.82412477E+00
      0.78499707E+00      0.15188824E+01      0.14380038E+01      0.00000000E+00      0.78428516E+00
      0.82550005E+00      0.73896628E+00      0.15268355E+01      0.14457687E+01      0.69649731E+00
      0.15351132E+01      0.14534282E+01      0.10474152E+01      0.11215320E+01      0.11136320E+01
      0.12009844E+01      0.91400626E+00      0.72977056E+00      0.12812046E+01      0.12741630E+01
      0.15272423E+01      0.15207516E+01      0.00000000E+00      0.14226867E+01      0.14953644E+01
      0.15423421E+00      0.11851794E+01      0.47262525E+00      0.39207717E+00      0.68831403E+00
      0.11981215E+01      0.15428260E+01      0.14610544E+01      0.11747107E+01      0.70467208E+00
      0.00000000E+00      0.86287911E-01      0.81656023E-01      0.83847513E-01      0.00000000E+00
      0.83289408E-01      0.14177019E+01      0.15028481E+01      0.14242752E+01      0.75209007E+00
      0.10295351E+01      0.84618191E-01      0.00000000E+00      0.81889599E-01      0.11051617E+01
      0.11924000E+01      0.14475514E+01      0.13674236E+01      0.13579784E+01      0.00000000E+00
      0.15511996E+01      0.14676498E+01      0.15591875E+01      0.14767759E+01      0.75337107E+00
      0.83251738E+00      0.00000000E+00      0.82870121E-01      0.55751473E+00      0.63648735E+00
      0.64742194E+00      0.00000000E+00      0.86534072E-01      0.70627709E+00      0.15772447E+01
      0.10263277E+01      0.13716955E+01      0.00000000E+00      0.12761321E+01      0.12675229E+01
      0.61664462E+00      0.85335406E-01      0.84495369E-01      0.85081246E+00      0.59488684E+00
      0.51464002E+00      0.50626637E+00      0.15694138E+01      0.15666402E+01      0.14844126E+01
      0.91271961E+00      0.13400413E+01      0.81619479E+00      0.90398254E+00      0.12366803E+01
      0.96786057E+00      0.10555036E+01      0.15639710E+01      0.14867159E+01      0.80829379E+00
      0.88807756E+00      0.14010588E+01      0.11590723E+01      0.35759453E+00      0.34998916E+00
      0.42580297E+00      0.24918859E+00      0.85365630E-01      0.83123542E-01      0.16061820E+00
      0.44948983E+00      0.15749268E+01      0.14910110E+01      0.86207159E-01      0.76931593E+00
      0.68273099E+00      0.67517324E+00      0.69048178E+00      0.56677763E+00      0.56987318E+00
      0.77705964E+00      0.00000000E+00      0.65977963E+00      0.65211340E+00      0.38110149E+00
      0.37375610E+00      0.84796268E+00      0.10508461E+01      0.14093256E+01      0.14951098E+01
      0.76011847E+00      0.81643550E-01      0.10583740E+01      0.00000000E+00      0.00000000E+00
      0.13316847E+01      0.12620055E+01      0.12536481E+01      0.39955210E+00      0.38984880E+00
      0.12635711E+01      0.13412412E+01      0.12607464E+01      0.73619981E+00      0.79243228E+00
      0.11837249E+01      0.11753030E+01      0.13938391E+01      0.13158841E+01      0.12293147E+01
      0.13045060E+01      0.10659514E+01      0.12892351E+01      0.12806963E+01      0.13678021E+01
      0.10433248E+01      0.10967378E+01      0.10734637E+01      0.00000000E+00      0.11824842E+01
      0.12651735E+01      0.15722216E+01      0.84847462E-01      0.40716311E+00      0.14569983E+01
      0.81541200E-01      0.40037788E+00      0.48127048E+00      0.15804978E+01      0.95776093E+00
      0.10359508E+01      0.14720485E+01      0.10810469E+01      0.79261107E+00      0.10178500E+01
      0.82508916E+00      0.69662320E+00      0.68738432E+00      0.77687926E+00      0.12059021E+01
      0.12973507E+01      0.12899761E+01      0.42413003E+00      0.41508244E+00      0.11902773E+01
      0.15688877E+01      0.14292753E+01      0.10886744E+01      0.00000000E+00      0.00000000E+00
      0.40551616E+00      0.49336665E+00      0.41360816E+00      0.65115198E+00      0.10962971E+01
      0.14904574E+01      0.00000000E+00      0.12136828E+01      0.43116955E+00      0.41765184E+00
      0.40890677E+00      0.00000000E+00      0.00000000E+00      0.60838125E+00      0.99155046E+00
      0.12008029E+01      0.74536938E+00      0.93866584E+00      0.65928765E+00      0.64363682E+00
      0.10357911E+01      0.94724802E+00      0.00000000E+00      0.28935367E+00      0.11039334E+01
      0.11267260E+01      0.00000000E+00      0.10349305E+01      0.80044034E+00      0.88022925E+00
      0.83361226E+00      0.76773259E+00      0.52015162E+00      0.43165721E+00      0.51185137E+00
      0.00000000E+00      0.14876244E+01      0.44845762E+00      0.43899148E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.66715782E+00      0.60328244E+00      0.68336269E+00
      0.65618479E+00      0.12279173E+01      0.11488187E+01      0.11403510E+01      0.45531384E+00
      0.64105521E+00      0.59896800E+00      0.54639290E+00      0.63570864E+00      0.60020970E+00
      0.68015268E+00      0.67213212E+00      0.72830416E+00      0.12783849E+01      0.11894026E+01
      0.12697207E+01      0.67437166E+00      0.10426997E+01      0.00000000E+00      0.62483388E+00
      0.74413118E+00      0.37607974E+00      0.46322198E+00      0.38419376E+00      0.32580013E+00
      0.14150912E+01      0.12556533E+01      0.85935984E+00      0.66518510E+00      0.11116217E+01
      0.41557550E+00      0.40693719E+00      0.49565491E+00      0.62788459E+00      0.10282233E+01
      0.68294996E+00      0.12545616E+01      0.13234764E+01      0.42327970E+00      0.00000000E+00
      0.11772816E+01      0.78662214E+00      0.86582471E+00      0.14974200E+01      0.15579265E+01
      0.48749704E+00      0.57602820E+00      0.49914000E+00      0.10607825E+01      0.11424395E+01
      0.62009607E+00      0.99975833E+00      0.58390735E+00      0.59204230E+00      0.50376769E+00
      0.25462569E+00      0.33371705E+00      0.15003868E+01      0.96282228E+00      0.69076420E+00
      0.57578263E+00      0.12214566E+01      0.11577898E+01      0.12367297E+01      0.12459932E+01
      0.12478647E+01      0.11486788E+01      0.75216959E+00      0.29972009E+00      0.24969302E+00
      0.26161281E+00      0.69784852E+00      0.24869078E+00      0.11192550E+01      0.12020830E+01
      0.97526879E+00      0.35430985E+00      0.11807283E+01      0.61212232E+00      0.75872040E+00
      0.67820402E+00      0.66537140E+00      0.14029176E+01      0.70626974E+00      0.00000000E+00
      0.72911163E+00      0.37913933E+00      0.37072224E+00      0.45967811E+00      0.11268990E+01
      0.55991172E+00      0.55289959E+00      0.64040740E+00      0.66372563E-01      0.64128828E+00
      0.33500814E+00      0.33060283E+00      0.20042315E+00      0.86288696E-01      0.16723940E+00
      0.16750143E+00      0.84084996E-01      0.13333711E+01      0.32021818E+00      0.71264237E+00
      0.12977640E+01      0.58857453E+00      0.39926096E+00      0.44891620E+00      0.84012771E-01
      0.86329211E-01      0.26339854E+00      0.34254697E+00      0.60447649E+00      0.11346601E+01
      0.15778544E+01      0.31142714E+00      0.49689696E+00      0.49527742E+00      0.58399377E+00
      0.11668986E+01      0.85399610E+00      0.14568322E+01      0.15346664E+01      0.72047116E+00
      0.28955621E+00      0.54526711E+00      0.58640298E+00      0.33877111E+00      0.29557140E+00
      0.79339975E+00      0.30244669E+00      0.32965793E+00      0.39931200E+00      0.25021519E+00
      0.21613838E+00      0.30420592E+00      0.15362287E+00      0.00000000E+00      0.36807119E+00
      0.35232475E+00      0.19965600E+00      0.13975920E+01      0.21306818E+00      0.10981080E+01
      0.10556818E+01      0.11176054E+01      0.11096534E+01      0.64816230E+00      0.35979458E+00
      0.34937853E+00      0.14847643E+01      0.14747387E+01      0.15646957E+01      0.34552110E+00
      0.11672400E+01      0.85391580E-01      0.83479303E-01      0.31393953E+00      0.55332129E+00
      0.33053256E+00      0.99828000E+00      0.70578685E+00      0.32375134E+00      0.00000000E+00
      0.11979360E+01      0.65613489E+00      0.30277263E+00      0.21966401E+00      0.99828000E-01
      0.11016840E+01      0.10941584E+01      0.85113053E+00      0.79862400E+00      0.29948400E+00
      0.33694057E+00      0.56162983E+00      0.53703623E+00      0.47148470E+00      0.89845200E+00
      0.50129054E+00      0.82495066E-01      0.00000000E+00      0.82347786E-01      0.11981975E+01
      0.69879600E+00      0.00000000E+00      0.66412664E+00      0.10385437E+01      0.00000000E+00
      0.00000000E+00      0.59643541E+00      0.76286782E+00      0.75434172E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.13245534E+01      0.95585413E+00      0.77139038E+00
      0.74586603E+00      0.00000000E+00      0.48633997E+00      0.52854216E+00      0.62040488E+00
      0.70021358E+00      0.12873166E+01      0.26171068E+00      0.44475103E+00      0.36385934E+00
      0.35450924E+00      0.54834265E+00      0.62596468E+00      0.14059553E+01      0.57276430E+00
      0.47734455E+00      0.15552603E+01      0.15609696E+01      0.27333633E+00      0.58060934E+00
      0.58848410E+00      0.52578641E+00      0.43570661E+00      0.11227355E+01      0.17815190E+00
      0.19319184E+00      0.91841711E+00      0.83841871E+00      0.83003133E+00      0.12487757E+01
      0.11150760E+01      0.48540503E+00      0.39763964E+00      0.47785296E+00      0.99869581E+00
      0.59761865E+00      0.10994121E+01      0.45540133E+00      0.53488297E+00      0.54589974E+00
      0.41765150E+00      0.40784622E+00      0.10696368E+01      0.11071208E+01      0.77990675E+00
      0.86672621E+00      0.78588183E+00      0.72392034E+00      0.15692615E+01      0.14940258E+01
      0.50787024E+00      0.33077327E+00      0.32583543E+00      0.14628838E+01      0.15405457E+01
      0.98143250E+00      0.28519682E+00      0.51680344E+00      0.15702523E+01      0.87499249E+00
      0.71461979E+00      0.80373492E+00      0.60667579E+00      0.12194293E+01      0.61578760E+00
      0.13593240E+01      0.15319606E+01      0.14542247E+01      0.14458958E+01      0.33879367E+00
      0.12107751E+01      0.39885294E+00      0.80747490E+00      0.84744680E+00      0.92551206E+00
      0.13761713E+01      0.12978911E+01      0.15360001E+01      0.52316511E+00      0.12456590E+01
      0.99363140E+00      0.20207063E+00      0.46850655E+00      0.38793071E+00      0.47946869E+00
      0.56788210E+00      0.25359469E+00      0.69169339E+00      0.61180394E+00      0.10784917E+01
      0.32102930E+00      0.29833941E+00      0.56508158E+00      0.15236867E+01      0.43439669E+00
      0.15161247E+01      0.15239896E+01      0.10459688E+01      0.13065956E+01      0.13848713E+01
      0.21958653E+00      0.30716738E+00      0.23106689E+00      0.21033532E+00      0.62520074E+00
      0.13154164E+01      0.10863541E+01      0.34575894E+00      0.40567974E+00      0.28730475E+00
      0.10589399E+01      0.11264444E+01      0.15318618E+01      0.15395480E+01      0.12069963E+01
      0.12375295E+01      0.66657832E+00      0.67497824E+00      0.14655879E+01      0.15449852E+01
      0.15542044E+01      0.31561796E+00      0.13943939E+01      0.12161341E+01      0.32578094E+00
      0.81666624E+00      0.73745079E+00      0.22614086E+00      0.53978524E+00      0.13764129E+01
      0.14563592E+01      0.31982386E+00      0.15082142E+01      0.64457350E+00      0.64963092E+00
      0.89563934E+00      0.13854528E+01      0.63422751E+00      0.44309742E+00      0.15779767E+01
      0.63469831E+00      0.13979356E+01      0.12963276E+01      0.11310061E+01      0.39677565E+00
      0.15075649E+01      0.15152216E+01      0.34736704E+00      0.13773449E+01      0.13825501E+01
      0.13058194E+01      0.14487509E+01      0.42712191E+00      0.39209216E+00      0.14381941E+01
      0.15252392E+01      0.11371301E+01      0.53163821E+00      0.31361481E+00      0.10450079E+01
      0.94439916E+00      0.45149697E+00      0.65816114E+00      0.31922130E+00      0.13904283E+01
      0.81870148E+00      0.13041325E+01      0.13972143E+00      0.13352672E+01      0.15179070E+01
      0.16863821E+00      0.13245261E+01      0.77181780E-01      0.15038549E+01      0.14177418E+01
      0.14179967E+00      0.37036717E+00      0.28029643E+00      0.93205829E+00      0.13093839E+01
