 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1072 ,e=        1992 
      0.23637201E+01      0.24457513E+01      0.18849536E+01      0.18105813E+01      0.17993727E+01
      0.27483991E+01      0.27279600E+01      0.27389175E+01      0.26623832E+01      0.16667778E+01
      0.17490991E+01      0.16723125E+01      0.17188605E+01      0.18027112E+01      0.17219604E+01
      0.27717900E+01      0.27820675E+01      0.26904482E+01      0.26817200E+01      0.26932800E+01
      0.24557034E+01      0.23803035E+01      0.23883499E+01      0.23005794E+01      0.29912100E+01
      0.29918150E+01      0.23548452E+01      0.29924200E+01      0.29111076E+01      0.21725819E+01
      0.24627780E+01      0.23888819E+01      0.26396785E+01      0.17566334E+01      0.16848747E+01
      0.26998364E+01      0.21032764E+01      0.26280931E+01      0.24043153E+01      0.16587480E+01
      0.15749268E+01      0.16502350E+01      0.17682934E+01      0.16933637E+01      0.15539170E+01
      0.16359795E+01      0.15615488E+01      0.22942480E+01      0.21822792E+01      0.22694325E+01
      0.23436980E+01      0.23511040E+01      0.17602371E+01      0.26041667E+01      0.19556148E+01
      0.26274992E+01      0.15393061E+01      0.16204444E+01      0.15455859E+01      0.24467250E+01
      0.25288627E+01      0.26691664E+01      0.26625358E+01      0.28371957E+01      0.24362350E+01
      0.24413883E+01      0.23645208E+01      0.15595311E+01      0.26953560E+01      0.24478519E+01
      0.23667058E+01      0.16472861E+01      0.24124354E+01      0.29163500E+01      0.29216520E+01
      0.15937064E+01      0.16671874E+01      0.25438008E+01      0.25516470E+01      0.24700569E+01
      0.24526265E+01      0.25233425E+01      0.15772447E+01      0.15694138E+01      0.16511353E+01
      0.18620509E+01      0.17749633E+01      0.18547225E+01      0.15109419E+01      0.15851309E+01
      0.17891220E+01      0.24444119E+01      0.23883874E+01      0.23810420E+01      0.17733024E+01
      0.16103854E+01      0.20958694E+01      0.24693125E+01      0.25359808E+01      0.25473100E+01
      0.17717890E+01      0.18490267E+01      0.18581384E+01      0.15268355E+01      0.16018081E+01
      0.26813433E+01      0.26151706E+01      0.22130876E+01      0.21295897E+01      0.22102431E+01
      0.20790385E+01      0.21380645E+01      0.20433964E+01      0.17829870E+01      0.24609045E+01
      0.16442393E+01      0.18199714E+01      0.17428745E+01      0.17341646E+01      0.18078321E+01
      0.17251049E+01      0.17970469E+01      0.24862519E+01      0.25596958E+01      0.25663877E+01
      0.25925445E+01      0.24777975E+01      0.16589143E+01      0.28224000E+01      0.23961727E+01
      0.22782031E+01      0.20953669E+01      0.20878285E+01      0.24302346E+01      0.21820409E+01
      0.22528921E+01      0.22604899E+01      0.18418562E+01      0.18493910E+01      0.15188824E+01
      0.16339091E+01      0.16416827E+01      0.15542044E+01      0.26027906E+01      0.23475530E+01
      0.21051980E+01      0.25850283E+01      0.26548601E+01      0.24947507E+01      0.25905953E+01
      0.15874051E+01      0.15087758E+01      0.14997197E+01      0.17339216E+01      0.16347216E+01
      0.15511996E+01      0.16264401E+01      0.23289640E+01      0.15351132E+01      0.28419858E+01
      0.27951840E+01      0.21900349E+01      0.23363129E+01      0.15646957E+01      0.23584354E+01
      0.23511304E+01      0.23658991E+01      0.27498750E+01      0.26704738E+01      0.29428600E+01
      0.23438343E+01      0.23735205E+01      0.23810896E+01      0.25034292E+01      0.27715064E+01
      0.27616738E+01      0.21103692E+01      0.16559711E+01      0.24046315E+01      0.25229876E+01
      0.24295648E+01      0.17969040E+01      0.24122408E+01      0.23966583E+01      0.26914122E+01
      0.26832706E+01      0.23216317E+01      0.27048400E+01      0.26246702E+01      0.26163458E+01
      0.22636486E+01      0.26331242E+01      0.15591875E+01      0.26872927E+01      0.24366216E+01
      0.27181641E+01      0.17765904E+01      0.28950120E+01      0.24506405E+01      0.26188020E+01
      0.26105658E+01      0.21256022E+01      0.21180306E+01      0.22688144E+01      0.21094137E+01
      0.21837015E+01      0.21918475E+01      0.21576454E+01      0.20779060E+01      0.21491809E+01
      0.17656015E+01      0.20700715E+01      0.21411193E+01      0.20277465E+01      0.19495459E+01
      0.19407906E+01      0.15030419E+01      0.23232053E+01      0.22417896E+01      0.23153215E+01
      0.21646566E+01      0.20852382E+01      0.25456474E+01      0.25372560E+01      0.17811229E+01
      0.23965646E+01      0.20473132E+01      0.24632913E+01      0.24550016E+01      0.25269178E+01
      0.16491930E+01      0.21334625E+01      0.20547109E+01      0.21729304E+01      0.20931951E+01
      0.20400173E+01      0.25204485E+01      0.21009338E+01      0.23889544E+01      0.23805328E+01
      0.17342359E+01      0.23140101E+01      0.23054530E+01      0.26063668E+01      0.18052253E+01
      0.24466543E+01      0.22387277E+01      0.22494842E+01      0.21676202E+01      0.20625923E+01
      0.25955280E+01      0.23142244E+01      0.21087995E+01      0.24782151E+01      0.26967179E+01
      0.27016246E+01      0.21917901E+01      0.25363720E+01      0.26082837E+01      0.25125738E+01
      0.26851114E+01      0.20254208E+01      0.22925743E+01      0.24555289E+01      0.26003614E+01
      0.26771388E+01      0.29269540E+01      0.26364678E+01      0.21629516E+01      0.21962682E+01
      0.21158980E+01      0.27608325E+01      0.18707104E+01      0.17916436E+01      0.27714511E+01
      0.21221428E+01      0.16948938E+01      0.16068741E+01      0.22055767E+01      0.21223304E+01
      0.17324508E+01      0.20326784E+01      0.25842762E+01      0.19808963E+01      0.16183342E+01
      0.18948491E+01      0.19730106E+01      0.19646773E+01      0.27063388E+01      0.27770057E+01
      0.27923450E+01      0.16573946E+01      0.17420005E+01      0.16641917E+01      0.15428260E+01
      0.17521410E+01      0.21755759E+01      0.20932941E+01      0.21603060E+01      0.22131005E+01
      0.21323599E+01      0.24384488E+01      0.20180250E+01      0.22726418E+01      0.21893977E+01
      0.20187218E+01      0.18582064E+01      0.17015343E+01      0.18913376E+01      0.21176288E+01
      0.18384038E+01      0.19477201E+01      0.18967320E+01      0.20866659E+01      0.18988864E+01
      0.27105939E+01      0.22194346E+01      0.21330624E+01      0.16154827E+01      0.18829965E+01
      0.19566262E+01      0.23958720E+01      0.22960440E+01      0.16652664E+01      0.26966077E+01
      0.15804978E+01      0.21962160E+01      0.20963880E+01      0.16428139E+01      0.19243480E+01
      0.27923967E+01      0.19965600E+01      0.19074745E+01      0.25599575E+01      0.15688877E+01
      0.26120085E+01      0.15666402E+01      0.22168902E+01      0.21340538E+01      0.19511610E+01
      0.21012925E+01      0.20187062E+01      0.16865153E+01      0.17632464E+01      0.22230138E+01
      0.21401340E+01      0.19483014E+01      0.18747411E+01      0.24600139E+01      0.25362265E+01
      0.19157759E+01      0.27164000E+01      0.27206689E+01      0.20100109E+01      0.23739363E+01
      0.29930250E+01      0.15832588E+01      0.15003868E+01      0.20277990E+01      0.16275506E+01
      0.18748634E+01      0.18660529E+01      0.22852552E+01      0.23592298E+01      0.19598403E+01
      0.16408115E+01      0.15778544E+01      0.15722216E+01      0.16951353E+01      0.23542095E+01
      0.22990963E+01      0.16545612E+01      0.20450208E+01      0.23075557E+01      0.17097870E+01
      0.17245490E+01      0.28978640E+01      0.29040260E+01      0.17894484E+01      0.17806625E+01
      0.15905083E+01      0.15082142E+01      0.18152321E+01      0.22876570E+01      0.17037462E+01
      0.18664762E+01      0.19405348E+01      0.21810515E+01      0.16970760E+01      0.17036597E+01
      0.22010258E+01      0.17166425E+01      0.22001789E+01      0.15272423E+01      0.21460680E+01
      0.23312545E+01      0.22575830E+01      0.21254624E+01      0.15987921E+01      0.15161247E+01
      0.24048261E+01      0.22343917E+01      0.16461515E+01      0.16380033E+01      0.15996128E+01
      0.16065326E+01      0.15239896E+01      0.20350295E+01      0.15842761E+01      0.22314657E+01
      0.25698776E+01      0.26489813E+01      0.15639710E+01      0.16808400E+01      0.16144639E+01
      0.15318618E+01      0.17089069E+01      0.19344218E+01      0.16304324E+01      0.16223155E+01
      0.24719246E+01      0.15028481E+01      0.24245277E+01      0.23080531E+01      0.22286188E+01
      0.22998506E+01      0.24404144E+01      0.17846130E+01      0.24865560E+01      0.21404809E+01
      0.25773344E+01      0.18584337E+01      0.21146115E+01      0.20436596E+01      0.22773157E+01
      0.15972480E+01      0.14974200E+01      0.18658442E+01      0.21564003E+01      0.22951071E+01
      0.15395480E+01      0.28247583E+01      0.27520773E+01      0.15207516E+01      0.22388011E+01
      0.24757380E+01      0.23965897E+01      0.19237785E+01      0.19719968E+01      0.18918050E+01
      0.18858375E+01      0.18496407E+01      0.21056485E+01      0.20504452E+01      0.25286607E+01
      0.23640302E+01      0.23723388E+01      0.16699326E+01      0.16617608E+01      0.21630376E+01
      0.22656252E+01      0.26416160E+01      0.16179485E+01      0.19692343E+01      0.23556399E+01
      0.15360001E+01      0.16243488E+01      0.18819834E+01      0.18740441E+01      0.15463801E+01
      0.24210731E+01      0.24291131E+01      0.23469698E+01      0.16094162E+01      0.23024513E+01
      0.18400029E+01      0.23815214E+01      0.17126336E+01      0.24639751E+01      0.17008930E+01
      0.19067644E+01      0.18990340E+01      0.25543020E+01      0.17178941E+01      0.25569552E+01
      0.28917020E+01      0.15552603E+01      0.18073378E+01      0.18407934E+01      0.25454757E+01
      0.21728174E+01      0.21808202E+01      0.19180082E+01      0.23392769E+01      0.26272400E+01
      0.25499687E+01      0.22624674E+01      0.22543103E+01      0.23372906E+01      0.22447305E+01
      0.23243275E+01      0.20806008E+01      0.17423265E+01      0.17655287E+01      0.18329859E+01
      0.16780361E+01      0.16009931E+01      0.15916158E+01      0.20106647E+01      0.18316927E+01
      0.17548113E+01      0.17465512E+01      0.25033031E+01      0.15152216E+01      0.15075649E+01
      0.16019470E+01      0.24129914E+01      0.15449852E+01      0.19835852E+01      0.19077837E+01
      0.18990989E+01      0.29672900E+01      0.15405457E+01      0.22266032E+01      0.15609696E+01
      0.22736549E+01      0.23547571E+01      0.24371763E+01      0.16933338E+01      0.20589612E+01
      0.25951526E+01      0.28786120E+01      0.28855400E+01      0.17787559E+01      0.24949268E+01
      0.25771577E+01      0.29700100E+01      0.29727300E+01      0.21983241E+01      0.18083713E+01
      0.18170005E+01      0.29877700E+01      0.20612508E+01      0.22809910E+01      0.24711591E+01
      0.24785544E+01      0.19826245E+01      0.29322560E+01      0.15252392E+01      0.18247824E+01
      0.25205123E+01      0.15935837E+01      0.15319606E+01      0.27108276E+01      0.23151693E+01
      0.18004502E+01      0.18787814E+01      0.19576368E+01      0.15692615E+01      0.22976198E+01
      0.25683489E+01      0.22201581E+01      0.25858665E+01      0.29781700E+01      0.17925778E+01
      0.18926565E+01      0.18231985E+01      0.16546375E+01      0.15860452E+01      0.15105239E+01
      0.20362246E+01      0.18004235E+01      0.21889164E+01      0.21967626E+01      0.27288162E+01
      0.15779767E+01      0.19762626E+01      0.29175028E+01      0.26214629E+01      0.22124638E+01
      0.15236867E+01      0.24848359E+01      0.22375549E+01      0.25116206E+01      0.22893057E+01
      0.25199105E+01      0.22048680E+01      0.16852484E+01      0.15179070E+01      0.25126408E+01
      0.21532508E+01      0.25538819E+01      0.26305787E+01      0.17255573E+01      0.24962170E+01
      0.25041903E+01      0.19333132E+01      0.26597282E+01      0.23323280E+01      0.22432538E+01
      0.26196197E+01      0.29375580E+01      0.24872228E+01      0.21548237E+01      0.20411622E+01
      0.29131417E+01      0.29936300E+01      0.25450838E+01      0.14974200E+01      0.28962314E+01
      0.29101880E+01      0.28413560E+01      0.24683389E+01      0.24324201E+01      0.18467597E+01
      0.27695873E+01      0.28647560E+01      0.28716840E+01      0.16133630E+01      0.15312258E+01
      0.16745292E+01      0.25886428E+01      0.15941032E+01      0.15038549E+01      0.24174463E+01
      0.25739385E+01      0.21717124E+01      0.28578280E+01      0.22715022E+01      0.19151745E+01
      0.20026077E+01      0.22815872E+01      0.24092812E+01      0.23638303E+01      0.18831660E+01
      0.23733980E+01      0.15147857E+01      0.29942350E+01      0.25993369E+01      0.18967800E+01
      0.29948400E+01      0.29258404E+01      0.15081089E+01      0.18204930E+01      0.17444144E+01
      0.29894900E+01      0.29754500E+01
      0.19470624E+07      0.21877064E+07      0.26280008E+07      0.19853238E+07      0.24978633E+07
      0.20294720E+07      0.23325017E+07      0.20316981E+07      0.19632312E+07      0.21466098E+07
      0.22187874E+07      0.28287079E+07      0.19449247E+07      0.25461043E+07      0.20267972E+07
      0.27931412E+07      0.17509249E+07      0.19659697E+07      0.19100526E+07      0.27569127E+07
      0.19682005E+07      0.21205828E+07      0.19530730E+07      0.23033269E+07      0.19354049E+07
      0.20679883E+07      0.16231251E+07      0.27360521E+07      0.14750003E+07      0.18898764E+07
      0.18966490E+07      0.19858885E+07      0.17556377E+07      0.20357553E+07      0.21177500E+07
      0.16026877E+07      0.21536597E+07      0.22669948E+07      0.15396194E+07      0.17068907E+07
      0.21538154E+07      0.19630138E+07      0.19878135E+07      0.12809226E+07      0.21090056E+07
      0.15492027E+07      0.12428205E+07      0.19012098E+07      0.27992165E+07      0.24349872E+07
      0.18098313E+07      0.30107725E+07      0.84924393E+06      0.18165313E+07      0.21803118E+07
      0.22611177E+07      0.84657384E+06      0.17073531E+07      0.28128183E+07      0.23426045E+07
      0.26087288E+07      0.20700481E+07      0.26434922E+07      0.24149608E+07      0.25033984E+07
      0.19319983E+07      0.19363456E+07      0.20116088E+07      0.20513893E+07      0.19520197E+07
      0.17727167E+07      0.20575806E+07      0.18309455E+07      0.27052359E+07      0.23971243E+07
      0.19522997E+07      0.19586511E+07      0.19334754E+07      0.20535525E+07      0.67204781E+06
