 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=         455 ,e=         795 
      74     113      75      75
     261     250     229     229
     227     303     243     243
     337     344     338     338
     203     297     303     303
     331     317     333     333
     168     345     341     341
     346     347     159     159
     308     149     174     174
     348     349     125     125
     321     161     123     123
     350     351     331     331
      99     255     147     147
     352     331     333     333
     236     195     237     237
     324     280      93      93
     272     314     300     300
     212     296     295     295
     353     354      50      50
     251     300     296     296
     253     322     230     230
     331     351     332     332
     355     356     357     357
     253     295     322     322
     339      33     258     258
     321     175     161     161
     358     359     102     102
     350     331     352     352
     258      33      89      89
     277     269     185     185
     293      41      77      77
     232     236     238     238
     344     360     350     350
     226     150      30      30
      74     229     131     131
     344     350     338     338
     310     320     342     342
     350     360     351     351
     361     362     363     363
      54     204      62      62
     233     232     238     238
     275     279     364     364
     189     315     316     316
     141     211     142     142
     281     196     276     276
     305     365     306     306
     268     329     315     315
     366     367     368     368
     180     369     181     181
     284     312      85      85
     365     336       2       2
     370     371      49      49
     257     316     323     323
     262     273     145     145
     350     352     338     338
      16     372      17      17
       6     176     163     163
     373     339     325     325
     344     374     360     360
     197     132     134     134
     337     375     344     344
     214     323     330     330
      50     354     307     307
     339     219      33      33
     318     332     270     270
     247     193     122     122
     351     360     325     325
     186     345     168     168
     373     374     345     345
     244     376     247     247
     230     268     162     162
     132     241     133     133
     215     330     343     343
     373     220     339     339
     344     375     374     374
     302     309     107     107
     360     374     373     373
     190      29      42      42
     375     377     341     341
     378     375     337     337
     373     345     220     220
     360     373     325     325
      33     219      34      34
     243     172     314     314
     290     238     246     246
     351     325     260     260
     235     182     177     177
     339     220     219     219
     327     138     137     137
     220     345     186     186
     378     305     307     307
     218     379     304     304
     332     351     260     260
     380      95     110     110
     111     278     112     112
     377     167     341     341
     345     374     341     341
     144     343     239     239
     285     288     135     135
     381     382     151     151
     321     383     175     175
     287     289     173     173
     384     346      19      19
     283     385     267     267
      14     386      80      80
     305     337     336     336
     356     387     282     282
     388     129     349     349
     342     320       1       1
     382     116     151     151
     389     362     361     361
     390     391     217     217
     270     332     260     260
     392     348     393     393
     394     358     395     395
     396     395     362     362
     397     108     120     120
     378     337     305     305
     398     393     359     359
     399     359     358     358
     400     366     401     401
     280     402     321     321
     377     381     167     167
     322     403     329     329
     305     336     365     365
     378     377     375     375
     267     404     324     324
     389     361      98      98
     312     293      77      77
     175     383     192     192
     244     304     376     376
     405     406      97      97
     374     375     341     341
     306     365     105     105
     243     303     172     172
     407     384      27      27
     324     408     280     280
     349     129     128     128
     354     377     378     378
     396     362     389     389
     334      22      12      12
     394     395     396     396
     300     314     222     222
     308     364     372     372
      85     312      77      77
     354     381     377     377
     371     409      47      47
     399     358     394     394
     354     378     307     307
     392     393     398     398
     398     359     399     399
      27     384      19      19
     248     410     340     340
     275     364     308     308
     391     254     191     191
     286     276     174     174
     321     402     383     383
     387      60      59      59
     322     295     403     403
     411     412      55      55
     149     372      16      16
     267     385     404     404
     402     408     124     124
     346     159      19      19
     315     329     413     413
     366     368     401     401
     324     404     408     408
     357     356     282     282
     414     415     416     416
     404     385     180     180
     280     408     402     402
     165     101     134     134
     320     290       4       4
     353     381     354     354
     329     403     417     417
     340     418     334     334
     290     246       4       4
     248     419     410     410
     409     355     420     420
     382     421     116     116
       1     320       4       4
     417     403     415     415
     308     372     149     149
       8     340      12      12
     422      87     100     100
     340     410     418     418
     371      47      49      49
     387      59     282     282
     167     381     151     151
     328     327     137     137
     353     382     381     381
     359     393     423     423
     329     417     413     413
     406     370     166     166
     338     352       3       3
     334     418     421     421
     295     296     416     416
     164     237     188     188
       2     336       3       3
     367     411     156     156
     418     410      76      76
     424     390      46      46
     217     391     191     191
     247     425     193     193
      61     301      82      82
     355     357     420     420
      97     406     166     166
     334     421     335     335
     403     295     416     416
     304     379      39      39
     298     146      82      82
      47     409     420     420
     247     376     425     425
     335     382     353     353
     335     421     382     382
     370      49     166     166
     254     205     191     191
     368     367     156     156
     426     427      43      43
     362     395     428     428
     199     124     119     119
     125     349     128     128
     415     403     416     416
     411      55     156     156
     101     198     134     134
     193     427     294     294
     241     256     133     133
     138     223     139     139
     429     222     224     224
     425     376       9       9
      58     261      73      73
     300     222     429     429
     171      70      69      69
     430     380      68      68
      19     159      72      72
     116     421      94      94
     193     425     427     427
     410     419      53      53
     294     427     426     426
     414     416     429     429
      92      11     266     266
     328     137     431     431
     416     296     429     429
     421     418      94      94
     380     110      68      68
      76     410      53      53
      50     307     432     432
     294     426     422     422
     296     300     429     429
     418      76      94      94
     422     426     433     433
     364     279      15      15
     397     120     171     171
     141     140     157     157
     102     359     423     423
     434     173     130     130
     328     431     434     434
     414     429     224     224
     390     217      46      46
     376     304      10      10
     180     118     117     117
     364      15      81      81
      62     141     157     157
     435     397     171     171
     125     128     436     436
     304      39      10      10
     336     338       3       3
     422     433      87      87
     125     436     126     126
     255     437     147     147
     222     314     139     139
     202     319     438     438
      20      79      21      21
     223     222     139     139
       9     376      10      10
     423     393     127     127
     353      50      44      44
     180     385     369     369
      79      36      21      21
     284      85      32      32
     124     199     201     201
     198     197     134     134
      22     335      44      44
     159     347     160     160
     428     395     104     104
     340     334      12      12
     363     362     428     428
      97     166      73      73
     204     141      62      62
     164     188      86      86
     400     401     160     160
     439     430      67      67
     102     440     103     103
     301     298      82      82
     172     303     431     431
     100      84      71      71
     287     173     434     434
     129     326     130     130
      43     427      23      23
     137     172     431     431
       3     352     441     441
     102     423     440     440
     135     423     127     127
     124     408     117     117
     319     192     221     221
      15      80      81      81
      11     264     266     266
     404     180     117     117
     425       9      23      23
     158     263      72      72
     363     442     443     443
     424      46      83      83
     107     428     104     104
     348     125     127     127
     110     266     444     444
     407      27     163     163
     173     289     436     436
     314     172     139     139
      48      47     445     445
     282     165     446     446
     285     135     126     126
      34     219     438     438
     279      57      15      15
     402     124     201     201
       1       3     441     441
      67     430      68      68
     443     270     447     447
     128     173     436     436
     437     448      84      84
      70     294      71      71
     422     100      71      71
     363     428     442     442
      46      17      83      83
     358     102     104     104
     261      74      73      73
     302     107     103     103
     427     425      23      23
      66      68     444     444
     135     288     440     440
     347     400     160     160
      17     372      81      81
     328     434     130     130
     426      43      45      45
     318     270     443     443
     107     309     442     442
     368     157     449     449
     165     133     446     446
     412     155      56      56
     303     297     431     431
      80     386      83      83
     105     365     206     206
      29     284      32      32
     423     135     440     440
     342       1     441     441
     246     164     450     450
      84     100     147     147
     133     256     446     446
     437      84     147     147
     368     156     157     157
     435     171      69      69
     342     441     249     249
      45      50     432     432
     431     297     434     434
     297     287     434     434
     408     404     117     117
     428     107     442     442
     335     353      44      44
     439      67     451     451
     270     259     447     447
     219     202     438     438
     452     439     451     451
     326     328     130     130
     113     115      75      75
     259      89      91      91
     217      42      18      18
     357     282     446     446
      42      28      18      18
     448     435      69      69
     157     140     449     449
      24     342     249     249
     256     154     453     453
     447     259      91      91
     446     256     453     453
     383     402     201     201
     289     291     436     436
     188      99      86      86
      84     448      69      69
     405      97     169     169
     433     426      45      45
     383     201     221     221
      89      35      90      90
     192     383     221     221
     436     291     126     126
     154      48     445     445
     291     285     126     126
     176     407     163     163
     307     306     432     432
     393     348     127     127
     164     206     450     450
     357     446     453     453
     288     299     440     440
     155     405     169     169
     263      20      72      72
     440     299     103     103
     363     443     447     447
     299     302     103     103
     453     154     445     445
     401     449     454     454
     449     273     454     454
     306     105      88      88
     395     358     104     104
     386     424      83      83
       2       4     450     450
     389      98     455     455
     140     273     449     449
     309     313     442     442
     294     422      71      71
     365       2     206     206
     442     313     443     443
     420     357     453     453
     433     432      88      88
     313     318     443     443
      87     433      88      88
      55     412      56      56
      46     217      18      18
     401     368     449     449
     361     363     447     447
     432     306      88      88
      97      75     169     169
     273     158     454     454
     361     447      91      91
     352     333     441     441
     441     333     249     249
      98     361      91      91
      68     110     444     444
     333      25     249     249
     372     364      81      81
     420     453     445     445
       4     246     450     450
      47     420     445     445
     160     401     454     454
     433      45     432     432
      75     115     169     169
     158     160     454     454
     206       2     450     450
